Date,Ticker,AXISBANK.NS,AXISBANK.NS.1,AXISBANK.NS.2,AXISBANK.NS.3,AXISBANK.NS.4,SentimentScore
1970-01-01 00:00:00.000000166,,972.6674663874048,972.6674663874048,972.6674663874048,972.6674663874048,972.6674663874048,0
1970-01-01 00:00:00.000000167,,992.135738179592,992.135738179592,992.135738179592,992.135738179592,992.135738179592,0
1970-01-01 00:00:00.000000168,,983.8492151605458,983.8492151605458,983.8492151605458,983.8492151605458,983.8492151605458,0
1970-01-01 00:00:00.000000169,,979.8557450584462,979.8557450584462,979.8557450584462,979.8557450584462,979.8557450584462,0
1970-01-01 00:00:00.000000170,,963.4823594503812,963.4823594503812,963.4823594503812,963.4823594503812,963.4823594503812,0
1970-01-01 00:00:00.000000171,,976.6110161977904,976.6110161977904,976.6110161977904,976.6110161977904,976.6110161977904,0
1970-01-01 00:00:00.000000172,,980.205140866197,980.205140866197,980.205140866197,980.205140866197,980.205140866197,0
1970-01-01 00:00:00.000000173,,1008.359363575727,1008.359363575727,1008.359363575727,1008.359363575727,1008.359363575727,0
1970-01-01 00:00:00.000000174,,1001.320865143348,1001.320865143348,1001.320865143348,1001.320865143348,1001.320865143348,0
1970-01-01 00:00:00.000000175,,1012.8021036052968,1012.8021036052968,1012.8021036052968,1012.8021036052968,1012.8021036052968,0
1970-01-01 00:00:00.000000176,,1019.3415327961676,1019.3415327961676,1019.3415327961676,1019.3415327961676,1019.3415327961676,0
1970-01-01 00:00:00.000000177,,1019.8906349456726,1019.8906349456726,1019.8906349456726,1019.8906349456726,1019.8906349456726,0
1970-01-01 00:00:00.000000178,,1010.6556520627736,1010.6556520627736,1010.6556520627736,1010.6556520627736,1010.6556520627736,0
1970-01-01 00:00:00.000000179,,1024.932412581354,1024.932412581354,1024.932412581354,1024.932412581354,1024.932412581354,0
1970-01-01 00:00:00.000000180,,1008.3593486258594,1008.3593486258594,1008.3593486258594,1008.3593486258594,1008.3593486258594,0
1970-01-01 00:00:00.000000181,,1013.5509522256356,1013.5509522256356,1013.5509522256356,1013.5509522256356,1013.5509522256356,0
1970-01-01 00:00:00.000000182,,1017.34472172748,1017.34472172748,1017.34472172748,1017.34472172748,1017.34472172748,0
1970-01-01 00:00:00.000000183,,1008.3095002372424,1008.3095002372424,1008.3095002372424,1008.3095002372424,1008.3095002372424,0
1970-01-01 00:00:00.000000184,,1025.331774526227,1025.331774526227,1025.331774526227,1025.331774526227,1025.331774526227,0
1970-01-01 00:00:00.000000185,,1029.2253641566097,1029.2253641566097,1029.2253641566097,1029.2253641566097,1029.2253641566097,0
1970-01-01 00:00:00.000000186,,1033.3187874181458,1033.3187874181458,1033.3187874181458,1033.3187874181458,1033.3187874181458,0
1970-01-01 00:00:00.000000187,,1033.6681363421294,1033.6681363421294,1033.6681363421294,1033.6681363421294,1033.6681363421294,0
1970-01-01 00:00:00.000000188,,998.3755796590768,998.3755796590768,998.3755796590768,998.3755796590768,998.3755796590768,0
1970-01-01 00:00:00.000000189,,1003.3674445023388,1003.3674445023388,1003.3674445023388,1003.3674445023388,1003.3674445023388,0
1970-01-01 00:00:00.000000190,,993.1839960811092,993.1839960811092,993.1839960811092,993.1839960811092,993.1839960811092,0
1970-01-01 00:00:00.000000191,,998.275738170682,998.275738170682,998.275738170682,998.275738170682,998.275738170682,0
1970-01-01 00:00:00.000000192,,1017.344766889538,1017.344766889538,1017.344766889538,1017.344766889538,1017.344766889538,0
1970-01-01 00:00:00.000000193,,1020.3398755325106,1020.3398755325106,1020.3398755325106,1020.3398755325106,1020.3398755325106,0
1970-01-01 00:00:00.000000194,,1007.3609689365712,1007.3609689365712,1007.3609689365712,1007.3609689365712,1007.3609689365712,0
1970-01-01 00:00:00.000000195,,988.3918390260908,988.3918390260908,988.3918390260908,988.3918390260908,988.3918390260908,0
1970-01-01 00:00:00.000000196,,1007.211163850319,1007.211163850319,1007.211163850319,1007.211163850319,1007.211163850319,0
1970-01-01 00:00:00.000000197,,1008.359348402586,1008.359348402586,1008.359348402586,1008.359348402586,1008.359348402586,0
1970-01-01 00:00:00.000000198,,978.108604901474,978.108604901474,978.108604901474,978.108604901474,978.108604901474,0
1970-01-01 00:00:00.000000199,,987.3934807466092,987.3934807466092,987.3934807466092,987.3934807466092,987.3934807466092,0
1970-01-01 00:00:00.000000200,,978.4080906933192,978.4080906933192,978.4080906933192,978.4080906933192,978.4080906933192,0
1970-01-01 00:00:00.000000201,,958.4405458687386,958.4405458687386,958.4405458687386,958.4405458687386,958.4405458687386,0
1970-01-01 00:00:00.000000202,,954.4470918023892,954.4470918023892,954.4470918023892,954.4470918023892,954.4470918023892,0
1970-01-01 00:00:00.000000203,,978.40804973822,978.40804973822,978.40804973822,978.40804973822,978.40804973822,0
1970-01-01 00:00:00.000000204,,1001.1211166212636,1001.1211166212636,1001.1211166212636,1001.1211166212636,1001.1211166212636,0
1970-01-01 00:00:00.000000205,,996.378856354625,996.378856354625,996.378856354625,996.378856354625,996.378856354625,0
1970-01-01 00:00:00.000000206,,976.2615345714077,976.2615345714077,976.2615345714077,976.2615345714077,976.2615345714077,0
1970-01-01 00:00:00.000000207,,976.4113002621044,976.4113002621044,976.4113002621044,976.4113002621044,976.4113002621044,0
1970-01-01 00:00:00.000000208,,984.3983672192596,984.3983672192596,984.3983672192596,984.3983672192596,984.3983672192596,0
1970-01-01 00:00:00.000000209,,993.3836824986804,993.3836824986804,993.3836824986804,993.3836824986804,993.3836824986804,0
1970-01-01 00:00:00.000000210,,1006.3625690269996,1006.3625690269996,1006.3625690269996,1006.3625690269996,1006.3625690269996,0
1970-01-01 00:00:00.000000211,,1022.336595889503,1022.336595889503,1022.336595889503,1022.336595889503,1022.336595889503,0
1970-01-01 00:00:00.000000212,,1023.0853973586272,1023.0853973586272,1023.0853973586272,1023.0853973586272,1023.0853973586272,0
1970-01-01 00:00:00.000000213,,1016.246626212862,1016.246626212862,1016.246626212862,1016.246626212862,1016.246626212862,0
1970-01-01 00:00:00.000000214,,1028.3768869198957,1028.3768869198957,1028.3768869198957,1028.3768869198957,1028.3768869198957,0
1970-01-01 00:00:00.000000215,,1043.302542722266,1043.302542722266,1043.302542722266,1043.302542722266,1043.302542722266,0
1970-01-01 00:00:00.000000216,,1041.1062144920777,1041.1062144920777,1041.1062144920777,1041.1062144920777,1041.1062144920777,0
1970-01-01 00:00:00.000000217,,1013.251408286068,1013.251408286068,1013.251408286068,1013.251408286068,1013.251408286068,0
1970-01-01 00:00:00.000000218,,979.4064896291164,979.4064896291164,979.4064896291164,979.4064896291164,979.4064896291164,0
1970-01-01 00:00:00.000000219,,988.3419333306164,988.3419333306164,988.3419333306164,988.3419333306164,988.3419333306164,0
1970-01-01 00:00:00.000000220,,989.3901954825056,989.3901954825056,989.3901954825056,989.3901954825056,989.3901954825056,0
1970-01-01 00:00:00.000000221,,997.3772174309884,997.3772174309884,997.3772174309884,997.3772174309884,997.3772174309884,0
1970-01-01 00:00:00.000000222,,1000.3723748528136,1000.3723748528136,1000.3723748528136,1000.3723748528136,1000.3723748528136,0
1970-01-01 00:00:00.000000223,,1011.4043930220316,1011.4043930220316,1011.4043930220316,1011.4043930220316,1011.4043930220316,0
1970-01-01 00:00:00.000000224,,1025.481463521349,1025.481463521349,1025.481463521349,1025.481463521349,1025.481463521349,0
1970-01-01 00:00:00.000000225,,1060.973597017865,1060.973597017865,1060.973597017865,1060.973597017865,1060.973597017865,0
1970-01-01 00:00:00.000000226,,1073.6531055819628,1073.6531055819628,1073.6531055819628,1073.6531055819628,1073.6531055819628,0
1970-01-01 00:00:00.000000227,,1118.67979349121,1118.67979349121,1118.67979349121,1118.67979349121,1118.67979349121,0
1970-01-01 00:00:00.000000228,,1134.953382736085,1134.953382736085,1134.953382736085,1134.953382736085,1134.953382736085,0
1970-01-01 00:00:00.000000229,,1133.2560683014217,1133.2560683014217,1133.2560683014217,1133.2560683014217,1133.2560683014217,0
1970-01-01 00:00:00.000000230,,1117.4319299515028,1117.4319299515028,1117.4319299515028,1117.4319299515028,1117.4319299515028,0
1970-01-01 00:00:00.000000231,,1114.037385715821,1114.037385715821,1114.037385715821,1114.037385715821,1114.037385715821,0
1970-01-01 00:00:00.000000232,,1127.166096859431,1127.166096859431,1127.166096859431,1127.166096859431,1127.166096859431,0
1970-01-01 00:00:00.000000233,,1118.1807098253755,1118.1807098253755,1118.1807098253755,1118.1807098253755,1118.1807098253755,0
1970-01-01 00:00:00.000000234,,1148.131864847023,1148.131864847023,1148.131864847023,1148.131864847023,1148.131864847023,0
1970-01-01 00:00:00.000000235,,1130.560544254832,1130.560544254832,1130.560544254832,1130.560544254832,1130.560544254832,0
1970-01-01 00:00:00.000000236,,1117.381873033578,1117.381873033578,1117.381873033578,1117.381873033578,1117.381873033578,0
1970-01-01 00:00:00.000000237,,1117.8810894625565,1117.8810894625565,1117.8810894625565,1117.8810894625565,1117.8810894625565,0
1970-01-01 00:00:00.000000238,,1121.974580081625,1121.974580081625,1121.974580081625,1121.974580081625,1121.974580081625,0
1970-01-01 00:00:00.000000239,,1120.1774467497469,1120.1774467497469,1120.1774467497469,1120.1774467497469,1120.1774467497469,0
1970-01-01 00:00:00.000000240,,1102.106920689418,1102.106920689418,1102.106920689418,1102.106920689418,1102.106920689418,0
1970-01-01 00:00:00.000000241,,1093.6206690285596,1093.6206690285596,1093.6206690285596,1093.6206690285596,1093.6206690285596,0
1970-01-01 00:00:00.000000242,,1089.4274397564448,1089.4274397564448,1089.4274397564448,1089.4274397564448,1089.4274397564448,0
1970-01-01 00:00:00.000000243,,1094.2696605556089,1094.2696605556089,1094.2696605556089,1094.2696605556089,1094.2696605556089,0
1970-01-01 00:00:00.000000244,,1105.4512920325003,1105.4512920325003,1105.4512920325003,1105.4512920325003,1105.4512920325003,0
1970-01-01 00:00:00.000000245,,1099.6606827129087,1099.6606827129087,1099.6606827129087,1099.6606827129087,1099.6606827129087,0
1970-01-01 00:00:00.000000246,,1093.221182919986,1093.221182919986,1093.221182919986,1093.221182919986,1093.221182919986,0
1970-01-01 00:00:00.000000247,,1093.3210915732434,1093.3210915732434,1093.3210915732434,1093.3210915732434,1093.3210915732434,0
1970-01-01 00:00:00.000000248,,1089.2277993642251,1089.2277993642251,1089.2277993642251,1089.2277993642251,1089.2277993642251,0
1970-01-01 00:00:00.000000249,,1101.2083083004443,1101.2083083004443,1101.2083083004443,1101.2083083004443,1101.2083083004443,0
1970-01-01 00:00:00.000000250,,1122.174233462395,1122.174233462395,1122.174233462395,1122.174233462395,1122.174233462395,0
1970-01-01 00:00:00.000000251,,1143.1400058358747,1143.1400058358747,1143.1400058358747,1143.1400058358747,1143.1400058358747,0
1970-01-01 00:00:00.000000252,,1126.7168353593506,1126.7168353593506,1126.7168353593506,1126.7168353593506,1126.7168353593506,0
1970-01-01 00:00:00.000000253,,1113.4383808745924,1113.4383808745924,1113.4383808745924,1113.4383808745924,1113.4383808745924,0
1970-01-01 00:00:00.000000254,,1109.2451929528,1109.2451929528,1109.2451929528,1109.2451929528,1109.2451929528,0
1970-01-01 00:00:00.000000255,,1124.520282630233,1124.520282630233,1124.520282630233,1124.520282630233,1124.520282630233,0
1970-01-01 00:00:00.000000256,,1120.1774576314062,1120.1774576314062,1120.1774576314062,1120.1774576314062,1120.1774576314062,0
1970-01-01 00:00:00.000000257,,1114.8361330321468,1114.8361330321468,1114.8361330321468,1114.8361330321468,1114.8361330321468,0
1970-01-01 00:00:00.000000258,,1080.2424307499423,1080.2424307499423,1080.2424307499423,1080.2424307499423,1080.2424307499423,0
1970-01-01 00:00:00.000000259,,1064.2684519148634,1064.2684519148634,1064.2684519148634,1064.2684519148634,1064.2684519148634,0
1970-01-01 00:00:00.000000260,,1105.3515730836875,1105.3515730836875,1105.3515730836875,1105.3515730836875,1105.3515730836875,0
1970-01-01 00:00:00.000000261,,1124.0712060531346,1124.0712060531346,1124.0712060531346,1124.0712060531346,1124.0712060531346,0
1970-01-01 00:00:00.000000262,,1033.1191433850806,1033.1191433850806,1033.1191433850806,1033.1191433850806,1033.1191433850806,0
1970-01-01 00:00:00.000000263,,1056.2812991912028,1056.2812991912028,1056.2812991912028,1056.2812991912028,1056.2812991912028,0
1970-01-01 00:00:00.000000264,,1034.317019563457,1034.317019563457,1034.317019563457,1034.317019563457,1034.317019563457,0
1970-01-01 00:00:00.000000265,,1058.3281032541713,1058.3281032541713,1058.3281032541713,1058.3281032541713,1058.3281032541713,0
1970-01-01 00:00:00.000000266,,1046.4972120059565,1046.4972120059565,1046.4972120059565,1046.4972120059565,1046.4972120059565,0
1970-01-01 00:00:00.000000267,,1070.907636675715,1070.907636675715,1070.907636675715,1070.907636675715,1070.907636675715,0
1970-01-01 00:00:00.000000268,,1086.2826608428827,1086.2826608428827,1086.2826608428827,1086.2826608428827,1086.2826608428827,0
1970-01-01 00:00:00.000000269,,1065.3167904650495,1065.3167904650495,1065.3167904650495,1065.3167904650495,1065.3167904650495,0
1970-01-01 00:00:00.000000270,,1059.8256798919954,1059.8256798919954,1059.8256798919954,1059.8256798919954,1059.8256798919954,0
1970-01-01 00:00:00.000000271,,1059.3265523083303,1059.3265523083303,1059.3265523083303,1059.3265523083303,1059.3265523083303,0
1970-01-01 00:00:00.000000272,,1070.2586191313246,1070.2586191313246,1070.2586191313246,1070.2586191313246,1070.2586191313246,0
1970-01-01 00:00:00.000000273,,1038.2606648365577,1038.2606648365577,1038.2606648365577,1038.2606648365577,1038.2606648365577,0
1970-01-01 00:00:00.000000274,,1049.692071971914,1049.692071971914,1049.692071971914,1049.692071971914,1049.692071971914,0
1970-01-01 00:00:00.000000275,,1049.2927030055232,1049.2927030055232,1049.2927030055232,1049.2927030055232,1049.2927030055232,0
1970-01-01 00:00:00.000000276,,1059.5760583399278,1059.5760583399278,1059.5760583399278,1059.5760583399278,1059.5760583399278,0
1970-01-01 00:00:00.000000277,,1095.7172029662108,1095.7172029662108,1095.7172029662108,1095.7172029662108,1095.7172029662108,0
1970-01-01 00:00:00.000000278,,1071.2570122898392,1071.2570122898392,1071.2570122898392,1071.2570122898392,1071.2570122898392,0
1970-01-01 00:00:00.000000279,,1067.2636103322973,1067.2636103322973,1067.2636103322973,1067.2636103322973,1067.2636103322973,0
1970-01-01 00:00:00.000000280,,1057.2797713474754,1057.2797713474754,1057.2797713474754,1057.2797713474754,1057.2797713474754,0
1970-01-01 00:00:00.000000281,,1092.073192275301,1092.073192275301,1092.073192275301,1092.073192275301,1092.073192275301,0
1970-01-01 00:00:00.000000282,,1088.5289376206945,1088.5289376206945,1088.5289376206945,1088.5289376206945,1088.5289376206945,0
1970-01-01 00:00:00.000000283,,1097.214810240105,1097.214810240105,1097.214810240105,1097.214810240105,1097.214810240105,0
1970-01-01 00:00:00.000000284,,1091.673732347796,1091.673732347796,1091.673732347796,1091.673732347796,1091.673732347796,0
1970-01-01 00:00:00.000000285,,1079.8929933996226,1079.8929933996226,1079.8929933996226,1079.8929933996226,1079.8929933996226,0
1970-01-01 00:00:00.000000286,,1075.6499533390715,1075.6499533390715,1075.6499533390715,1075.6499533390715,1075.6499533390715,0
1970-01-01 00:00:00.000000287,,1069.26032190184,1069.26032190184,1069.26032190184,1069.26032190184,1069.26032190184,0
1970-01-01 00:00:00.000000288,,1074.2522427400784,1074.2522427400784,1074.2522427400784,1074.2522427400784,1074.2522427400784,0
1970-01-01 00:00:00.000000289,,1097.4643317550683,1097.4643317550683,1097.4643317550683,1097.4643317550683,1097.4643317550683,0
1970-01-01 00:00:00.000000290,,1100.4095913012502,1100.4095913012502,1100.4095913012502,1100.4095913012502,1100.4095913012502,0
1970-01-01 00:00:00.000000291,,1098.4127231478956,1098.4127231478956,1098.4127231478956,1098.4127231478956,1098.4127231478956,0
1970-01-01 00:00:00.000000292,,1124.1709452324976,1124.1709452324976,1124.1709452324976,1124.1709452324976,1124.1709452324976,0
1970-01-01 00:00:00.000000293,,1110.4433420755754,1110.4433420755754,1110.4433420755754,1110.4433420755754,1110.4433420755754,0
1970-01-01 00:00:00.000000294,,1103.2050222642006,1103.2050222642006,1103.2050222642006,1103.2050222642006,1103.2050222642006,0
1970-01-01 00:00:00.000000295,,1094.219654472328,1094.219654472328,1094.219654472328,1094.219654472328,1094.219654472328,0
1970-01-01 00:00:00.000000296,,1073.2536735868105,1073.2536735868105,1073.2536735868105,1073.2536735868105,1073.2536735868105,0
1970-01-01 00:00:00.000000297,,1054.5341700624665,1054.5341700624665,1054.5341700624665,1054.5341700624665,1054.5341700624665,0
1970-01-01 00:00:00.000000298,,1042.3041833307857,1042.3041833307857,1042.3041833307857,1042.3041833307857,1042.3041833307857,0
1970-01-01 00:00:00.000000299,,1053.835423795538,1053.835423795538,1053.835423795538,1053.835423795538,1053.835423795538,0
1970-01-01 00:00:00.000000300,,1048.2944426775036,1048.2944426775036,1048.2944426775036,1048.2944426775036,1048.2944426775036,0
1970-01-01 00:00:00.000000301,,1037.661633028349,1037.661633028349,1037.661633028349,1037.661633028349,1037.661633028349,0
1970-01-01 00:00:00.000000302,,1038.4104631578375,1038.4104631578375,1038.4104631578375,1038.4104631578375,1038.4104631578375,0
1970-01-01 00:00:00.000000303,,1027.3284547052351,1027.3284547052351,1027.3284547052351,1027.3284547052351,1027.3284547052351,0
1970-01-01 00:00:00.000000304,,1044.1011741006478,1044.1011741006478,1044.1011741006478,1044.1011741006478,1044.1011741006478,0
1970-01-01 00:00:00.000000305,,1051.1397479991892,1051.1397479991892,1051.1397479991892,1051.1397479991892,1051.1397479991892,0
1970-01-01 00:00:00.000000306,,1050.640500553454,1050.640500553454,1050.640500553454,1050.640500553454,1050.640500553454,0
1970-01-01 00:00:00.000000307,,1049.2927774750888,1049.2927774750888,1049.2927774750888,1049.2927774750888,1049.2927774750888,0
1970-01-01 00:00:00.000000308,,1042.1044710178303,1042.1044710178303,1042.1044710178303,1042.1044710178303,1042.1044710178303,0
1970-01-01 00:00:00.000000309,,1068.2619860201664,1068.2619860201664,1068.2619860201664,1068.2619860201664,1068.2619860201664,0
1970-01-01 00:00:00.000000310,,1059.376267693954,1059.376267693954,1059.376267693954,1059.376267693954,1059.376267693954,0
1970-01-01 00:00:00.000000311,,1065.2667760030004,1065.2667760030004,1065.2667760030004,1065.2667760030004,1065.2667760030004,0
1970-01-01 00:00:00.000000312,,1088.229361074942,1088.229361074942,1088.229361074942,1088.229361074942,1088.229361074942,0
1970-01-01 00:00:00.000000313,,1084.4355825167183,1084.4355825167183,1084.4355825167183,1084.4355825167183,1084.4355825167183,0
1970-01-01 00:00:00.000000314,,1077.746397535418,1077.746397535418,1077.746397535418,1077.746397535418,1077.746397535418,0
1970-01-01 00:00:00.000000315,,1061.373104163407,1061.373104163407,1061.373104163407,1061.373104163407,1061.373104163407,0
1970-01-01 00:00:00.000000316,,1048.2443786991994,1048.2443786991994,1048.2443786991994,1048.2443786991994,1048.2443786991994,0
1970-01-01 00:00:00.000000317,,1042.453901492634,1042.453901492634,1042.453901492634,1042.453901492634,1042.453901492634,0
1970-01-01 00:00:00.000000318,,1013.3511522068916,1013.3511522068916,1013.3511522068916,1013.3511522068916,1013.3511522068916,0
1970-01-01 00:00:00.000000319,,1037.3121282267066,1037.3121282267066,1037.3121282267066,1037.3121282267066,1037.3121282267066,0
1970-01-01 00:00:00.000000320,,1056.2813792679226,1056.2813792679226,1056.2813792679226,1056.2813792679226,1056.2813792679226,0
1970-01-01 00:00:00.000000321,,1054.2846042499411,1054.2846042499411,1054.2846042499411,1054.2846042499411,1054.2846042499411,0
1970-01-01 00:00:00.000000322,,1098.2131700761147,1098.2131700761147,1098.2131700761147,1098.2131700761147,1098.2131700761147,0
1970-01-01 00:00:00.000000323,,1128.1644278290491,1128.1644278290491,1128.1644278290491,1128.1644278290491,1128.1644278290491,0
1970-01-01 00:00:00.000000324,,1128.4640177624838,1128.4640177624838,1128.4640177624838,1128.4640177624838,1128.4640177624838,0
1970-01-01 00:00:00.000000325,,1158.2654439778755,1158.2654439778755,1158.2654439778755,1158.2654439778755,1158.2654439778755,0
1970-01-01 00:00:00.000000326,,1154.1222121474534,1154.1222121474534,1154.1222121474534,1154.1222121474534,1154.1222121474534,0
1970-01-01 00:00:00.000000327,,1149.0305070050233,1149.0305070050233,1149.0305070050233,1149.0305070050233,1149.0305070050233,0
1970-01-01 00:00:00.000000328,,1142.0418302187284,1142.0418302187284,1142.0418302187284,1142.0418302187284,1142.0418302187284,0
