Date,Ticker,AXISBANK.NS,AXISBANK.NS.1,AXISBANK.NS.2,AXISBANK.NS.3,AXISBANK.NS.4,SentimentScore
1970-01-01 00:00:00.000000329,,1144.1884546124293,1144.1884546124293,1144.1884546124293,1144.1884546124293,1144.1884546124293,0
1970-01-01 00:00:00.000000330,,1122.8231479726346,1122.8231479726346,1122.8231479726346,1122.8231479726346,1122.8231479726346,0
1970-01-01 00:00:00.000000331,,1120.177429274663,1120.177429274663,1120.177429274663,1120.177429274663,1120.177429274663,0
1970-01-01 00:00:00.000000332,,1121.8746454678296,1121.8746454678296,1121.8746454678296,1121.8746454678296,1121.8746454678296,0
1970-01-01 00:00:00.000000333,,1118.280560072801,1118.280560072801,1118.280560072801,1118.280560072801,1118.280560072801,0
1970-01-01 00:00:00.000000334,,1128.114566096159,1128.114566096159,1128.114566096159,1128.114566096159,1128.114566096159,0
1970-01-01 00:00:00.000000335,,1123.721712351589,1123.721712351589,1123.721712351589,1123.721712351589,1123.721712351589,0
1970-01-01 00:00:00.000000336,,1132.3076822370365,1132.3076822370365,1132.3076822370365,1132.3076822370365,1132.3076822370365,0
1970-01-01 00:00:00.000000337,,1130.16118415318,1130.16118415318,1130.16118415318,1130.16118415318,1130.16118415318,0
1970-01-01 00:00:00.000000338,,1134.1546578731836,1134.1546578731836,1134.1546578731836,1134.1546578731836,1134.1546578731836,0
1970-01-01 00:00:00.000000339,,1140.144907651532,1140.144907651532,1140.144907651532,1140.144907651532,1140.144907651532,0
1970-01-01 00:00:00.000000340,,1124.1709351031163,1124.1709351031163,1124.1709351031163,1124.1709351031163,1124.1709351031163,0
1970-01-01 00:00:00.000000341,,1163.6068245207025,1163.6068245207025,1163.6068245207025,1163.6068245207025,1163.6068245207025,0
1970-01-01 00:00:00.000000342,,1176.985081003924,1176.985081003924,1176.985081003924,1176.985081003924,1176.985081003924,0
1970-01-01 00:00:00.000000343,,1186.0701643307336,1186.0701643307336,1186.0701643307336,1186.0701643307336,1186.0701643307336,0
1970-01-01 00:00:00.000000344,,1170.0961898274145,1170.0961898274145,1170.0961898274145,1170.0961898274145,1170.0961898274145,0
1970-01-01 00:00:00.000000345,,1153.3234454629503,1153.3234454629503,1153.3234454629503,1153.3234454629503,1153.3234454629503,0
1970-01-01 00:00:00.000000346,,1171.094680931854,1171.094680931854,1171.094680931854,1171.094680931854,1171.094680931854,0
1970-01-01 00:00:00.000000347,,1195.1056253692,1195.1056253692,1195.1056253692,1195.1056253692,1195.1056253692,0
1970-01-01 00:00:00.000000348,,1222.0118188881215,1222.0118188881215,1222.0118188881215,1222.0118188881215,1222.0118188881215,0
1970-01-01 00:00:00.000000349,,1136.1513438967522,1136.1513438967522,1136.1513438967522,1136.1513438967522,1136.1513438967522,0
1970-01-01 00:00:00.000000350,,1190.163519723218,1190.163519723218,1190.163519723218,1190.163519723218,1190.163519723218,0
1970-01-01 00:00:00.000000351,,1176.0864384907798,1176.0864384907798,1176.0864384907798,1176.0864384907798,1176.0864384907798,0
1970-01-01 00:00:00.000000352,,1183.075146484375,1183.075146484375,1183.075146484375,1183.075146484375,1183.075146484375,0
1970-01-01 00:00:00.000000353,,1202.4935218314042,1202.4935218314042,1202.4935218314042,1202.4935218314042,1202.4935218314042,0
1970-01-01 00:00:00.000000354,,1190.1635879654757,1190.1635879654757,1190.1635879654757,1190.1635879654757,1190.1635879654757,0
1970-01-01 00:00:00.000000355,,1199.8478657463295,1199.8478657463295,1199.8478657463295,1199.8478657463295,1199.8478657463295,0
1970-01-01 00:00:00.000000356,,1179.0315346758443,1179.0315346758443,1179.0315346758443,1179.0315346758443,1179.0315346758443,0
1970-01-01 00:00:00.000000357,,1192.06055379712,1192.06055379712,1192.06055379712,1192.06055379712,1192.06055379712,0
1970-01-01 00:00:00.000000358,,1191.0619882120277,1191.0619882120277,1191.0619882120277,1191.0619882120277,1191.0619882120277,0
1970-01-01 00:00:00.000000359,,1228.1018171293836,1228.1018171293836,1228.1018171293836,1228.1018171293836,1228.1018171293836,0
1970-01-01 00:00:00.000000360,,1243.975979339442,1243.975979339442,1243.975979339442,1243.975979339442,1243.975979339442,0
1970-01-01 00:00:00.000000361,,1229.0002939189978,1229.0002939189978,1229.0002939189978,1229.0002939189978,1229.0002939189978,0
1970-01-01 00:00:00.000000362,,1232.4447453162752,1232.4447453162752,1232.4447453162752,1232.4447453162752,1232.4447453162752,0
1970-01-01 00:00:00.000000363,,1279.0189479197,1279.0189479197,1279.0189479197,1279.0189479197,1279.0189479197,0
1970-01-01 00:00:00.000000364,,1307.8720566322172,1307.8720566322172,1307.8720566322172,1307.8720566322172,1307.8720566322172,0
1970-01-01 00:00:00.000000365,,1281.0156818707335,1281.0156818707335,1281.0156818707335,1281.0156818707335,1281.0156818707335,0
1970-01-01 00:00:00.000000366,,1270.9321647383283,1270.9321647383283,1270.9321647383283,1270.9321647383283,1270.9321647383283,0
1970-01-01 00:00:00.000000367,,1262.9451463709113,1262.9451463709113,1262.9451463709113,1262.9451463709113,1262.9451463709113,0
1970-01-01 00:00:00.000000368,,1257.9532642364502,1257.9532642364502,1257.9532642364502,1257.9532642364502,1257.9532642364502,0
1970-01-01 00:00:00.000000369,,1285.90777835371,1285.90777835371,1285.90777835371,1285.90777835371,1285.90777835371,0
1970-01-01 00:00:00.000000370,,1269.9337492225077,1269.9337492225077,1269.9337492225077,1269.9337492225077,1269.9337492225077,0
1970-01-01 00:00:00.000000371,,1282.9125886119964,1282.9125886119964,1282.9125886119964,1282.9125886119964,1282.9125886119964,0
1970-01-01 00:00:00.000000372,,1281.9141677392236,1281.9141677392236,1281.9141677392236,1281.9141677392236,1281.9141677392236,0
1970-01-01 00:00:00.000000373,,1282.1139084717208,1282.1139084717208,1282.1139084717208,1282.1139084717208,1282.1139084717208,0
1970-01-01 00:00:00.000000374,,1298.9366185010135,1298.9366185010135,1298.9366185010135,1298.9366185010135,1298.9366185010135,0
1970-01-01 00:00:00.000000375,,1292.7951283943742,1292.7951283943742,1292.7951283943742,1292.7951283943742,1292.7951283943742,0
1970-01-01 00:00:00.000000376,,1315.575597352033,1315.575597352033,1315.575597352033,1315.575597352033,1315.575597352033,0
1970-01-01 00:00:00.000000377,,1306.3334797626717,1306.3334797626717,1306.3334797626717,1306.3334797626717,1306.3334797626717,0
1970-01-01 00:00:00.000000378,,1298.8899842960564,1298.8899842960564,1298.8899842960564,1298.8899842960564,1298.8899842960564,0
1970-01-01 00:00:00.000000379,,1304.5351521039754,1304.5351521039754,1304.5351521039754,1304.5351521039754,1304.5351521039754,0
1970-01-01 00:00:00.000000380,,1282.254157040865,1282.254157040865,1282.254157040865,1282.254157040865,1282.254157040865,0
1970-01-01 00:00:00.000000381,,1287.3997027504545,1287.3997027504545,1287.3997027504545,1287.3997027504545,1287.3997027504545,0
1970-01-01 00:00:00.000000382,,1261.821601509146,1261.821601509146,1261.821601509146,1261.821601509146,1261.821601509146,0
1970-01-01 00:00:00.000000383,,1198.9752696285975,1198.9752696285975,1198.9752696285975,1198.9752696285975,1198.9752696285975,0
1970-01-01 00:00:00.000000384,,1164.0051748855426,1164.0051748855426,1164.0051748855426,1164.0051748855426,1164.0051748855426,0
1970-01-01 00:00:00.000000385,,1181.3403267525805,1181.3403267525805,1181.3403267525805,1181.3403267525805,1181.3403267525805,0
1970-01-01 00:00:00.000000386,,1163.1059899797806,1163.1059899797806,1163.1059899797806,1163.1059899797806,1163.1059899797806,0
1970-01-01 00:00:00.000000387,,1156.0120428892758,1156.0120428892758,1156.0120428892758,1156.0120428892758,1156.0120428892758,0
1970-01-01 00:00:00.000000388,,1167.0026950641443,1167.0026950641443,1167.0026950641443,1167.0026950641443,1167.0026950641443,0
1970-01-01 00:00:00.000000389,,1163.0060993620923,1163.0060993620923,1163.0060993620923,1163.0060993620923,1163.0060993620923,0
1970-01-01 00:00:00.000000390,,1141.0248463432538,1141.0248463432538,1141.0248463432538,1141.0248463432538,1141.0248463432538,0
1970-01-01 00:00:00.000000391,,1139.026583274535,1139.026583274535,1139.026583274535,1139.026583274535,1139.026583274535,0
1970-01-01 00:00:00.000000392,,1137.8276379214865,1137.8276379214865,1137.8276379214865,1137.8276379214865,1137.8276379214865,0
1970-01-01 00:00:00.000000393,,1132.1324857784152,1132.1324857784152,1132.1324857784152,1132.1324857784152,1132.1324857784152,0
1970-01-01 00:00:00.000000394,,1151.0162710566617,1151.0162710566617,1151.0162710566617,1151.0162710566617,1151.0162710566617,0
1970-01-01 00:00:00.000000395,,1145.0214849192898,1145.0214849192898,1145.0214849192898,1145.0214849192898,1145.0214849192898,0
1970-01-01 00:00:00.000000396,,1160.3582468075288,1160.3582468075288,1160.3582468075288,1160.3582468075288,1160.3582468075288,0
1970-01-01 00:00:00.000000397,,1158.0103428946786,1158.0103428946786,1158.0103428946786,1158.0103428946786,1158.0103428946786,0
1970-01-01 00:00:00.000000398,,1165.4040707231295,1165.4040707231295,1165.4040707231295,1165.4040707231295,1165.4040707231295,0
1970-01-01 00:00:00.000000399,,1168.0018101230555,1168.0018101230555,1168.0018101230555,1168.0018101230555,1168.0018101230555,0
1970-01-01 00:00:00.000000400,,1157.0112241980148,1157.0112241980148,1157.0112241980148,1157.0112241980148,1157.0112241980148,0
1970-01-01 00:00:00.000000401,,1165.603828347,1165.603828347,1165.603828347,1165.603828347,1165.603828347,0
1970-01-01 00:00:00.000000402,,1178.6926021829222,1178.6926021829222,1178.6926021829222,1178.6926021829222,1178.6926021829222,0
1970-01-01 00:00:00.000000403,,1169.0009361917578,1169.0009361917578,1169.0009361917578,1169.0009361917578,1169.0009361917578,0
1970-01-01 00:00:00.000000404,,1170.6994882789022,1170.6994882789022,1170.6994882789022,1170.6994882789022,1170.6994882789022,0
1970-01-01 00:00:00.000000405,,1169.000939360119,1169.000939360119,1169.000939360119,1169.000939360119,1169.000939360119,0
1970-01-01 00:00:00.000000406,,1175.994955914158,1175.994955914158,1175.994955914158,1175.994955914158,1175.994955914158,0
1970-01-01 00:00:00.000000407,,1168.0018028062875,1168.0018028062875,1168.0018028062875,1168.0018028062875,1168.0018028062875,0
1970-01-01 00:00:00.000000408,,1175.9949656447764,1175.9949656447764,1175.9949656447764,1175.9949656447764,1175.9949656447764,0
1970-01-01 00:00:00.000000409,,1174.9957934621327,1174.9957934621327,1174.9957934621327,1174.9957934621327,1174.9957934621327,0
1970-01-01 00:00:00.000000410,,1186.985617809891,1186.985617809891,1186.985617809891,1186.985617809891,1186.985617809891,0
1970-01-01 00:00:00.000000411,,1181.6900665341032,1181.6900665341032,1181.6900665341032,1181.6900665341032,1181.6900665341032,0
1970-01-01 00:00:00.000000412,,1180.990705264549,1180.990705264549,1180.990705264549,1180.990705264549,1180.990705264549,0
1970-01-01 00:00:00.000000413,,1174.9957675970877,1174.9957675970877,1174.9957675970877,1174.9957675970877,1174.9957675970877,0
1970-01-01 00:00:00.000000414,,1157.0112163733215,1157.0112163733215,1157.0112163733215,1157.0112163733215,1157.0112163733215,0
1970-01-01 00:00:00.000000415,,1177.8933180831702,1177.8933180831702,1177.8933180831702,1177.8933180831702,1177.8933180831702,0
1970-01-01 00:00:00.000000416,,1186.1861945137762,1186.1861945137762,1186.1861945137762,1186.1861945137762,1186.1861945137762,0
1970-01-01 00:00:00.000000417,,1189.083702391641,1189.083702391641,1189.083702391641,1189.083702391641,1189.083702391641,0
1970-01-01 00:00:00.000000418,,1208.8669203308898,1208.8669203308898,1208.8669203308898,1208.8669203308898,1208.8669203308898,0
1970-01-01 00:00:00.000000419,,1220.9565800362964,1220.9565800362964,1220.9565800362964,1220.9565800362964,1220.9565800362964,0
1970-01-01 00:00:00.000000420,,1234.1451799941071,1234.1451799941071,1234.1451799941071,1234.1451799941071,1234.1451799941071,0
1970-01-01 00:00:00.000000421,,1230.8481209839067,1230.8481209839067,1230.8481209839067,1230.8481209839067,1230.8481209839067,0
1970-01-01 00:00:00.000000422,,1247.3838839474913,1247.3838839474913,1247.3838839474913,1247.3838839474913,1247.3838839474913,0
1970-01-01 00:00:00.000000423,,1242.9377435523345,1242.9377435523345,1242.9377435523345,1242.9377435523345,1242.9377435523345,0
1970-01-01 00:00:00.000000424,,1250.4312892398568,1250.4312892398568,1250.4312892398568,1250.4312892398568,1250.4312892398568,0
1970-01-01 00:00:00.000000425,,1240.0401803989173,1240.0401803989173,1240.0401803989173,1240.0401803989173,1240.0401803989173,0
1970-01-01 00:00:00.000000426,,1236.942817936568,1236.942817936568,1236.942817936568,1236.942817936568,1236.942817936568,0
1970-01-01 00:00:00.000000427,,1266.4677489486294,1266.4677489486294,1266.4677489486294,1266.4677489486294,1266.4677489486294,0
1970-01-01 00:00:00.000000428,,1271.9129699045366,1271.9129699045366,1271.9129699045366,1271.9129699045366,1271.9129699045366,0
1970-01-01 00:00:00.000000429,,1262.421150173437,1262.421150173437,1262.421150173437,1262.421150173437,1262.421150173437,0
1970-01-01 00:00:00.000000430,,1227.0512520632726,1227.0512520632726,1227.0512520632726,1227.0512520632726,1227.0512520632726,0
1970-01-01 00:00:00.000000431,,1206.4689403357831,1206.4689403357831,1206.4689403357831,1206.4689403357831,1206.4689403357831,0
1970-01-01 00:00:00.000000432,,1174.4962507198202,1174.4962507198202,1174.4962507198202,1174.4962507198202,1174.4962507198202,0
1970-01-01 00:00:00.000000433,,1181.9398732684149,1181.9398732684149,1181.9398732684149,1181.9398732684149,1181.9398732684149,0
1970-01-01 00:00:00.000000434,,1152.0155149847044,1152.0155149847044,1152.0155149847044,1152.0155149847044,1152.0155149847044,0
1970-01-01 00:00:00.000000435,,1153.0146443687056,1153.0146443687056,1153.0146443687056,1153.0146443687056,1153.0146443687056,0
1970-01-01 00:00:00.000000436,,1175.9949603025386,1175.9949603025386,1175.9949603025386,1175.9949603025386,1175.9949603025386,0
1970-01-01 00:00:00.000000437,,1181.4903201137774,1181.4903201137774,1181.4903201137774,1181.4903201137774,1181.4903201137774,0
1970-01-01 00:00:00.000000438,,1170.5496378403072,1170.5496378403072,1170.5496378403072,1170.5496378403072,1170.5496378403072,0
1970-01-01 00:00:00.000000439,,1165.104286275286,1165.104286275286,1165.104286275286,1165.104286275286,1165.104286275286,0
1970-01-01 00:00:00.000000440,,1150.017137372719,1150.017137372719,1150.017137372719,1150.017137372719,1150.017137372719,0
1970-01-01 00:00:00.000000441,,1150.017218078076,1150.017218078076,1150.017218078076,1150.017218078076,1150.017218078076,0
1970-01-01 00:00:00.000000442,,1157.0112007686191,1157.0112007686191,1157.0112007686191,1157.0112007686191,1157.0112007686191,0
1970-01-01 00:00:00.000000443,,1195.8280254005576,1195.8280254005576,1195.8280254005576,1195.8280254005576,1195.8280254005576,0
1970-01-01 00:00:00.000000444,,1193.2301736580623,1193.2301736580623,1193.2301736580623,1193.2301736580623,1193.2301736580623,0
1970-01-01 00:00:00.000000445,,1174.0965788352514,1174.0965788352514,1174.0965788352514,1174.0965788352514,1174.0965788352514,0
1970-01-01 00:00:00.000000446,,1164.005180524674,1164.005180524674,1164.005180524674,1164.005180524674,1164.005180524674,0
1970-01-01 00:00:00.000000447,,1185.986381721321,1185.986381721321,1185.986381721321,1185.986381721321,1185.986381721321,0
1970-01-01 00:00:00.000000448,,1192.9805076128805,1192.9805076128805,1192.9805076128805,1192.9805076128805,1192.9805076128805,0
1970-01-01 00:00:00.000000449,,1175.3955196864351,1175.3955196864351,1175.3955196864351,1175.3955196864351,1175.3955196864351,0
1970-01-01 00:00:00.000000450,,1177.7434804139418,1177.7434804139418,1177.7434804139418,1177.7434804139418,1177.7434804139418,0
1970-01-01 00:00:00.000000451,,1164.504807173024,1164.504807173024,1164.504807173024,1164.504807173024,1164.504807173024,0
1970-01-01 00:00:00.000000452,,1163.0560879501725,1163.0560879501725,1163.0560879501725,1163.0560879501725,1163.0560879501725,0
1970-01-01 00:00:00.000000453,,1170.9992572381775,1170.9992572381775,1170.9992572381775,1170.9992572381775,1170.9992572381775,0
1970-01-01 00:00:00.000000454,,1137.9774273803207,1137.9774273803207,1137.9774273803207,1137.9774273803207,1137.9774273803207,0
1970-01-01 00:00:00.000000455,,1170.799429278286,1170.799429278286,1170.799429278286,1170.799429278286,1170.799429278286,0
1970-01-01 00:00:00.000000456,,1167.6020678828468,1167.6020678828468,1167.6020678828468,1167.6020678828468,1167.6020678828468,0
1970-01-01 00:00:00.000000457,,1155.0128937463028,1155.0128937463028,1155.0128937463028,1155.0128937463028,1155.0128937463028,0
1970-01-01 00:00:00.000000458,,1151.0163455380018,1151.0163455380018,1151.0163455380018,1151.0163455380018,1151.0163455380018,0
1970-01-01 00:00:00.000000459,,1170.6496057768486,1170.6496057768486,1170.6496057768486,1170.6496057768486,1170.6496057768486,0
1970-01-01 00:00:00.000000460,,1150.916481654892,1150.916481654892,1150.916481654892,1150.916481654892,1150.916481654892,0
1970-01-01 00:00:00.000000461,,1136.5787393829623,1136.5787393829623,1136.5787393829623,1136.5787393829623,1136.5787393829623,0
1970-01-01 00:00:00.000000462,,1130.234011715443,1130.234011715443,1130.234011715443,1130.234011715443,1130.234011715443,0
1970-01-01 00:00:00.000000463,,1129.0351110813515,1129.0351110813515,1129.0351110813515,1129.0351110813515,1129.0351110813515,0
1970-01-01 00:00:00.000000464,,1137.0283256912808,1137.0283256912808,1137.0283256912808,1137.0283256912808,1137.0283256912808,0
1970-01-01 00:00:00.000000465,,1135.6794703132584,1135.6794703132584,1135.6794703132584,1135.6794703132584,1135.6794703132584,0
1970-01-01 00:00:00.000000466,,1159.0094383509029,1159.0094383509029,1159.0094383509029,1159.0094383509029,1159.0094383509029,0
1970-01-01 00:00:00.000000467,,1156.1119336772122,1156.1119336772122,1156.1119336772122,1156.1119336772122,1156.1119336772122,0
1970-01-01 00:00:00.000000468,,1144.2220616490547,1144.2220616490547,1144.2220616490547,1144.2220616490547,1144.2220616490547,0
1970-01-01 00:00:00.000000469,,1147.5192965947504,1147.5192965947504,1147.5192965947504,1147.5192965947504,1147.5192965947504,0
1970-01-01 00:00:00.000000470,,1132.582060260801,1132.582060260801,1132.582060260801,1132.582060260801,1132.582060260801,0
1970-01-01 00:00:00.000000471,,1131.7327610004063,1131.7327610004063,1131.7327610004063,1131.7327610004063,1131.7327610004063,0
1970-01-01 00:00:00.000000472,,1143.422805606189,1143.422805606189,1143.422805606189,1143.422805606189,1143.422805606189,0
1970-01-01 00:00:00.000000473,,1156.5116747211634,1156.5116747211634,1156.5116747211634,1156.5116747211634,1156.5116747211634,0
1970-01-01 00:00:00.000000474,,1163.00607766556,1163.00607766556,1163.00607766556,1163.00607766556,1163.00607766556,0
1970-01-01 00:00:00.000000475,,1166.503084244846,1166.503084244846,1166.503084244846,1166.503084244846,1166.503084244846,0
1970-01-01 00:00:00.000000476,,1183.2387822026365,1183.2387822026365,1183.2387822026365,1183.2387822026365,1183.2387822026365,0
1970-01-01 00:00:00.000000477,,1156.0120320175192,1156.0120320175192,1156.0120320175192,1156.0120320175192,1156.0120320175192,0
1970-01-01 00:00:00.000000478,,1149.018037571162,1149.018037571162,1149.018037571162,1149.018037571162,1149.018037571162,0
1970-01-01 00:00:00.000000479,,1144.022283571999,1144.022283571999,1144.022283571999,1144.022283571999,1144.022283571999,0
1970-01-01 00:00:00.000000480,,1140.0257583610694,1140.0257583610694,1140.0257583610694,1140.0257583610694,1140.0257583610694,0
1970-01-01 00:00:00.000000481,,1145.5209692270178,1145.5209692270178,1145.5209692270178,1145.5209692270178,1145.5209692270178,0
1970-01-01 00:00:00.000000482,,1144.2721002862004,1144.2721002862004,1144.2721002862004,1144.2721002862004,1144.2721002862004,0
1970-01-01 00:00:00.000000483,,1135.229787819368,1135.229787819368,1135.229787819368,1135.229787819368,1135.229787819368,0
1970-01-01 00:00:00.000000484,,1103.956540634929,1103.956540634929,1103.956540634929,1103.956540634929,1103.956540634929,0
1970-01-01 00:00:00.000000485,,1103.0072568859084,1103.0072568859084,1103.0072568859084,1103.0072568859084,1103.0072568859084,0
1970-01-01 00:00:00.000000486,,1074.181925218324,1074.181925218324,1074.181925218324,1074.181925218324,1074.181925218324,0
1970-01-01 00:00:00.000000487,,1076.3801503868544,1076.3801503868544,1076.3801503868544,1076.3801503868544,1076.3801503868544,0
1970-01-01 00:00:00.000000488,,1082.075186563399,1082.075186563399,1082.075186563399,1082.075186563399,1082.075186563399,0
1970-01-01 00:00:00.000000489,,1077.1793765790876,1077.1793765790876,1077.1793765790876,1077.1793765790876,1077.1793765790876,0
1970-01-01 00:00:00.000000490,,1073.1828578787208,1073.1828578787208,1073.1828578787208,1073.1828578787208,1073.1828578787208,0
