Date,Ticker,HINDUNILVR.NS,HINDUNILVR.NS.1,HINDUNILVR.NS.2,HINDUNILVR.NS.3,HINDUNILVR.NS.4,SentimentScore
1970-01-01 00:00:00.000000162,,2476.707461215437,2476.707461215437,2476.707461215437,2476.707461215437,2476.707461215437,0
1970-01-01 00:00:00.000000163,,2470.817504416409,2470.817504416409,2470.817504416409,2470.817504416409,2470.817504416409,0
1970-01-01 00:00:00.000000164,,2439.195010058642,2439.195010058642,2439.195010058642,2439.195010058642,2439.195010058642,0
1970-01-01 00:00:00.000000165,,2444.8918958494737,2444.8918958494737,2444.8918958494737,2444.8918958494737,2444.8918958494737,0
1970-01-01 00:00:00.000000166,,2418.8214726506085,2418.8214726506085,2418.8214726506085,2418.8214726506085,2418.8214726506085,0
1970-01-01 00:00:00.000000167,,2427.4632529011587,2427.4632529011587,2427.4632529011587,2427.4632529011587,2427.4632529011587,0
1970-01-01 00:00:00.000000168,,2423.6008494404987,2423.6008494404987,2423.6008494404987,2423.6008494404987,2423.6008494404987,0
1970-01-01 00:00:00.000000169,,2426.9321238340804,2426.9321238340804,2426.9321238340804,2426.9321238340804,2426.9321238340804,0
1970-01-01 00:00:00.000000170,,2423.6009430880536,2423.6009430880536,2423.6009430880536,2423.6009430880536,2423.6009430880536,0
1970-01-01 00:00:00.000000171,,2417.8075511883862,2417.8075511883862,2417.8075511883862,2417.8075511883862,2417.8075511883862,0
1970-01-01 00:00:00.000000172,,2427.270086113604,2427.270086113604,2427.270086113604,2427.270086113604,2427.270086113604,0
1970-01-01 00:00:00.000000173,,2461.258359948765,2461.258359948765,2461.258359948765,2461.258359948765,2461.258359948765,0
1970-01-01 00:00:00.000000174,,2408.151480461981,2408.151480461981,2408.151480461981,2408.151480461981,2408.151480461981,0
1970-01-01 00:00:00.000000175,,2424.566377830064,2424.566377830064,2424.566377830064,2424.566377830064,2424.566377830064,0
1970-01-01 00:00:00.000000176,,2389.6125304768107,2389.6125304768107,2389.6125304768107,2389.6125304768107,2389.6125304768107,0
1970-01-01 00:00:00.000000177,,2386.2815273339934,2386.2815273339934,2386.2815273339934,2386.2815273339934,2386.2815273339934,0
1970-01-01 00:00:00.000000178,,2365.3281484401355,2365.3281484401355,2365.3281484401355,2365.3281484401355,2365.3281484401355,0
1970-01-01 00:00:00.000000179,,2381.115309862694,2381.115309862694,2381.115309862694,2381.115309862694,2381.115309862694,0
1970-01-01 00:00:00.000000180,,2383.046711411112,2383.046711411112,2383.046711411112,2383.046711411112,2383.046711411112,0
1970-01-01 00:00:00.000000181,,2396.999138412914,2396.999138412914,2396.999138412914,2396.999138412914,2396.999138412914,0
1970-01-01 00:00:00.000000182,,2388.840064768004,2388.840064768004,2388.840064768004,2388.840064768004,2388.840064768004,0
1970-01-01 00:00:00.000000183,,2390.771132082542,2390.771132082542,2390.771132082542,2390.771132082542,2390.771132082542,0
1970-01-01 00:00:00.000000184,,2413.944985281209,2413.944985281209,2413.944985281209,2413.944985281209,2413.944985281209,0
1970-01-01 00:00:00.000000185,,2380.6809219987617,2380.6809219987617,2380.6809219987617,2380.6809219987617,2380.6809219987617,0
1970-01-01 00:00:00.000000186,,2404.2893182712205,2404.2893182712205,2404.2893182712205,2404.2893182712205,2404.2893182712205,0
1970-01-01 00:00:00.000000187,,2382.129032290105,2382.129032290105,2382.129032290105,2382.129032290105,2382.129032290105,0
1970-01-01 00:00:00.000000188,,2431.3253284834987,2431.3253284834987,2431.3253284834987,2431.3253284834987,2431.3253284834987,0
1970-01-01 00:00:00.000000189,,2433.208152902025,2433.208152902025,2433.208152902025,2433.208152902025,2433.208152902025,0
1970-01-01 00:00:00.000000190,,2399.4614513403044,2399.4614513403044,2399.4614513403044,2399.4614513403044,2399.4614513403044,0
1970-01-01 00:00:00.000000191,,2425.725090207209,2425.725090207209,2425.725090207209,2425.725090207209,2425.725090207209,0
1970-01-01 00:00:00.000000192,,2431.66350925626,2431.66350925626,2431.66350925626,2431.66350925626,2431.66350925626,0
1970-01-01 00:00:00.000000193,,2467.0515102346194,2467.0515102346194,2467.0515102346194,2467.0515102346194,2467.0515102346194,0
1970-01-01 00:00:00.000000194,,2465.169009309533,2465.169009309533,2465.169009309533,2465.169009309533,2465.169009309533,0
1970-01-01 00:00:00.000000195,,2471.879961029877,2471.879961029877,2471.879961029877,2471.879961029877,2471.879961029877,0
1970-01-01 00:00:00.000000196,,2470.238243516223,2470.238243516223,2470.238243516223,2470.238243516223,2470.238243516223,0
1970-01-01 00:00:00.000000197,,2481.583581357993,2481.583581357993,2481.583581357993,2481.583581357993,2481.583581357993,0
1970-01-01 00:00:00.000000198,,2438.08445812779,2438.08445812779,2438.08445812779,2438.08445812779,2438.08445812779,0
1970-01-01 00:00:00.000000199,,2433.256671585715,2433.256671585715,2433.256671585715,2433.256671585715,2433.256671585715,0
1970-01-01 00:00:00.000000200,,2408.1512631807427,2408.1512631807427,2408.1512631807427,2408.1512631807427,2408.1512631807427,0
1970-01-01 00:00:00.000000201,,2389.8535728225283,2389.8535728225283,2389.8535728225283,2389.8535728225283,2389.8535728225283,0
1970-01-01 00:00:00.000000202,,2376.2874198956674,2376.2874198956674,2376.2874198956674,2376.2874198956674,2376.2874198956674,0
1970-01-01 00:00:00.000000203,,2382.3707609256,2382.3707609256,2382.3707609256,2382.3707609256,2382.3707609256,0
1970-01-01 00:00:00.000000204,,2385.9433169049635,2385.9433169049635,2385.9433169049635,2385.9433169049635,2385.9433169049635,0
1970-01-01 00:00:00.000000205,,2385.170582735452,2385.170582735452,2385.170582735452,2385.170582735452,2385.170582735452,0
1970-01-01 00:00:00.000000206,,2399.461511053949,2399.461511053949,2399.461511053949,2399.461511053949,2399.461511053949,0
1970-01-01 00:00:00.000000207,,2407.3331132258577,2407.3331132258577,2407.3331132258577,2407.3331132258577,2407.3331132258577,0
1970-01-01 00:00:00.000000208,,2428.731645353598,2428.731645353598,2428.731645353598,2428.731645353598,2428.731645353598,0
1970-01-01 00:00:00.000000209,,2446.239267890922,2446.239267890922,2446.239267890922,2446.239267890922,2446.239267890922,0
1970-01-01 00:00:00.000000210,,2427.7588837821363,2427.7588837821363,2427.7588837821363,2427.7588837821363,2427.7588837821363,0
1970-01-01 00:00:00.000000211,,2429.7040781420524,2429.7040781420524,2429.7040781420524,2429.7040781420524,2429.7040781420524,0
1970-01-01 00:00:00.000000212,,2451.1512227975977,2451.1512227975977,2451.1512227975977,2451.1512227975977,2451.1512227975977,0
1970-01-01 00:00:00.000000213,,2409.278190605336,2409.278190605336,2409.278190605336,2409.278190605336,2409.278190605336,0
1970-01-01 00:00:00.000000214,,2409.4727492217285,2409.4727492217285,2409.4727492217285,2409.4727492217285,2409.4727492217285,0
1970-01-01 00:00:00.000000215,,2433.497368922337,2433.497368922337,2433.497368922337,2433.497368922337,2433.497368922337,0
1970-01-01 00:00:00.000000216,,2412.390829906833,2412.390829906833,2412.390829906833,2412.390829906833,2412.390829906833,0
1970-01-01 00:00:00.000000217,,2397.6063676600565,2397.6063676600565,2397.6063676600565,2397.6063676600565,2397.6063676600565,0
1970-01-01 00:00:00.000000218,,2465.157569963332,2465.157569963332,2465.157569963332,2465.157569963332,2465.157569963332,0
1970-01-01 00:00:00.000000219,,2436.512694435436,2436.512694435436,2436.512694435436,2436.512694435436,2436.512694435436,0
1970-01-01 00:00:00.000000220,,2439.1876422475693,2439.1876422475693,2439.1876422475693,2439.1876422475693,2439.1876422475693,0
1970-01-01 00:00:00.000000221,,2437.6799791308563,2437.6799791308563,2437.6799791308563,2437.6799791308563,2437.6799791308563,0
1970-01-01 00:00:00.000000222,,2446.336714391818,2446.336714391818,2446.336714391818,2446.336714391818,2446.336714391818,0
1970-01-01 00:00:00.000000223,,2462.5314732856355,2462.5314732856355,2462.5314732856355,2462.5314732856355,2462.5314732856355,0
1970-01-01 00:00:00.000000224,,2443.321390694124,2443.321390694124,2443.321390694124,2443.321390694124,2443.321390694124,0
1970-01-01 00:00:00.000000225,,2447.357762115928,2447.357762115928,2447.357762115928,2447.357762115928,2447.357762115928,0
1970-01-01 00:00:00.000000226,,2477.8507219987982,2477.8507219987982,2477.8507219987982,2477.8507219987982,2477.8507219987982,0
1970-01-01 00:00:00.000000227,,2506.544006245977,2506.544006245977,2506.544006245977,2506.544006245977,2506.544006245977,0
1970-01-01 00:00:00.000000228,,2564.903824357048,2564.903824357048,2564.903824357048,2564.903824357048,2564.903824357048,0
1970-01-01 00:00:00.000000229,,2499.735552425413,2499.735552425413,2499.735552425413,2499.735552425413,2499.735552425413,0
1970-01-01 00:00:00.000000230,,2481.352605400523,2481.352605400523,2481.352605400523,2481.352605400523,2481.352605400523,0
1970-01-01 00:00:00.000000231,,2450.130262760662,2450.130262760662,2450.130262760662,2450.130262760662,2450.130262760662,0
1970-01-01 00:00:00.000000232,,2453.3397095197824,2453.3397095197824,2453.3397095197824,2453.3397095197824,2453.3397095197824,0
1970-01-01 00:00:00.000000233,,2431.649404405154,2431.649404405154,2431.649404405154,2431.649404405154,2431.649404405154,0
1970-01-01 00:00:00.000000234,,2439.2850387724416,2439.2850387724416,2439.2850387724416,2439.2850387724416,2439.2850387724416,0
1970-01-01 00:00:00.000000235,,2452.4155444248795,2452.4155444248795,2452.4155444248795,2452.4155444248795,2452.4155444248795,0
1970-01-01 00:00:00.000000236,,2451.10247752085,2451.10247752085,2451.10247752085,2451.10247752085,2451.10247752085,0
1970-01-01 00:00:00.000000237,,2451.2482893044275,2451.2482893044275,2451.2482893044275,2451.2482893044275,2451.2482893044275,0
1970-01-01 00:00:00.000000238,,2465.7413121315103,2465.7413121315103,2465.7413121315103,2465.7413121315103,2465.7413121315103,0
1970-01-01 00:00:00.000000239,,2502.604938717555,2502.604938717555,2502.604938717555,2502.604938717555,2502.604938717555,0
1970-01-01 00:00:00.000000240,,2472.7441988392134,2472.7441988392134,2472.7441988392134,2472.7441988392134,2472.7441988392134,0
1970-01-01 00:00:00.000000241,,2489.231096947733,2489.231096947733,2489.231096947733,2489.231096947733,2489.231096947733,0
1970-01-01 00:00:00.000000242,,2505.18277698832,2505.18277698832,2505.18277698832,2505.18277698832,2505.18277698832,0
1970-01-01 00:00:00.000000243,,2515.2979229748184,2515.2979229748184,2515.2979229748184,2515.2979229748184,2515.2979229748184,0
1970-01-01 00:00:00.000000244,,2542.386987819999,2542.386987819999,2542.386987819999,2542.386987819999,2542.386987819999,0
1970-01-01 00:00:00.000000245,,2561.791346319102,2561.791346319102,2561.791346319102,2561.791346319102,2561.791346319102,0
1970-01-01 00:00:00.000000246,,2591.0200006711034,2591.0200006711034,2591.0200006711034,2591.0200006711034,2591.0200006711034,0
1970-01-01 00:00:00.000000247,,2575.60329848568,2575.60329848568,2575.60329848568,2575.60329848568,2575.60329848568,0
1970-01-01 00:00:00.000000248,,2527.94274817919,2527.94274817919,2527.94274817919,2527.94274817919,2527.94274817919,0
1970-01-01 00:00:00.000000249,,2535.286426531461,2535.286426531461,2535.286426531461,2535.286426531461,2535.286426531461,0
1970-01-01 00:00:00.000000250,,2524.052061993761,2524.052061993761,2524.052061993761,2524.052061993761,2524.052061993761,0
1970-01-01 00:00:00.000000251,,2553.1834213291886,2553.1834213291886,2553.1834213291886,2553.1834213291886,2553.1834213291886,0
1970-01-01 00:00:00.000000252,,2511.942733343817,2511.942733343817,2511.942733343817,2511.942733343817,2511.942733343817,0
1970-01-01 00:00:00.000000253,,2509.462360152429,2509.462360152429,2509.462360152429,2509.462360152429,2509.462360152429,0
1970-01-01 00:00:00.000000254,,2509.462412190667,2509.462412190667,2509.462412190667,2509.462412190667,2509.462412190667,0
1970-01-01 00:00:00.000000255,,2464.233605294857,2464.233605294857,2464.233605294857,2464.233605294857,2464.233605294857,0
1970-01-01 00:00:00.000000256,,2476.391845520804,2476.391845520804,2476.391845520804,2476.391845520804,2476.391845520804,0
1970-01-01 00:00:00.000000257,,2502.84811420622,2502.84811420622,2502.84811420622,2502.84811420622,2502.84811420622,0
1970-01-01 00:00:00.000000258,,2479.309957058912,2479.309957058912,2479.309957058912,2479.309957058912,2479.309957058912,0
1970-01-01 00:00:00.000000259,,2499.7356736978145,2499.7356736978145,2499.7356736978145,2499.7356736978145,2499.7356736978145,0
1970-01-01 00:00:00.000000260,,2494.8722615546167,2494.8722615546167,2494.8722615546167,2494.8722615546167,2494.8722615546167,0
1970-01-01 00:00:00.000000261,,2383.9891856871554,2383.9891856871554,2383.9891856871554,2383.9891856871554,2383.9891856871554,0
1970-01-01 00:00:00.000000262,,2322.7116705752765,2322.7116705752765,2322.7116705752765,2322.7116705752765,2322.7116705752765,0
1970-01-01 00:00:00.000000263,,2387.6851507931965,2387.6851507931965,2387.6851507931965,2387.6851507931965,2387.6851507931965,0
1970-01-01 00:00:00.000000264,,2344.109936395991,2344.109936395991,2344.109936395991,2344.109936395991,2344.109936395991,0
1970-01-01 00:00:00.000000265,,2386.9069148603417,2386.9069148603417,2386.9069148603417,2386.9069148603417,2386.9069148603417,0
1970-01-01 00:00:00.000000266,,2383.016635759864,2383.016635759864,2383.016635759864,2383.016635759864,2383.016635759864,0
1970-01-01 00:00:00.000000267,,2407.430425282823,2407.430425282823,2407.430425282823,2407.430425282823,2407.430425282823,0
1970-01-01 00:00:00.000000268,,2409.2782131925123,2409.2782131925123,2409.2782131925123,2409.2782131925123,2409.2782131925123,0
1970-01-01 00:00:00.000000269,,2396.633950712957,2396.633950712957,2396.633950712957,2396.633950712957,2396.633950712957,0
1970-01-01 00:00:00.000000270,,2358.651317404168,2358.651317404168,2358.651317404168,2358.651317404168,2358.651317404168,0
1970-01-01 00:00:00.000000271,,2373.192582113411,2373.192582113411,2373.192582113411,2373.192582113411,2373.192582113411,0
1970-01-01 00:00:00.000000272,,2375.040613855351,2375.040613855351,2375.040613855351,2375.040613855351,2375.040613855351,0
1970-01-01 00:00:00.000000273,,2350.967305103393,2350.967305103393,2350.967305103393,2350.967305103393,2350.967305103393,0
1970-01-01 00:00:00.000000274,,2357.8249890008447,2357.8249890008447,2357.8249890008447,2357.8249890008447,2357.8249890008447,0
1970-01-01 00:00:00.000000275,,2324.656724411941,2324.656724411941,2324.656724411941,2324.656724411941,2324.656724411941,0
1970-01-01 00:00:00.000000276,,2319.793542979005,2319.793542979005,2319.793542979005,2319.793542979005,2319.793542979005,0
1970-01-01 00:00:00.000000277,,2303.5989391284606,2303.5989391284606,2303.5989391284606,2303.5989391284606,2303.5989391284606,0
1970-01-01 00:00:00.000000278,,2305.155158049558,2305.155158049558,2305.155158049558,2305.155158049558,2305.155158049558,0
1970-01-01 00:00:00.000000279,,2324.170366779078,2324.170366779078,2324.170366779078,2324.170366779078,2324.170366779078,0
1970-01-01 00:00:00.000000280,,2305.30090726846,2305.30090726846,2305.30090726846,2305.30090726846,2305.30090726846,0
1970-01-01 00:00:00.000000281,,2338.37157131742,2338.37157131742,2338.37157131742,2338.37157131742,2338.37157131742,0
1970-01-01 00:00:00.000000282,,2354.128434265619,2354.128434265619,2354.128434265619,2354.128434265619,2354.128434265619,0
1970-01-01 00:00:00.000000283,,2323.2467099223823,2323.2467099223823,2323.2467099223823,2323.2467099223823,2323.2467099223823,0
1970-01-01 00:00:00.000000284,,2325.726952546895,2325.726952546895,2325.726952546895,2325.726952546895,2325.726952546895,0
1970-01-01 00:00:00.000000285,,2338.322749515633,2338.322749515633,2338.322749515633,2338.322749515633,2338.322749515633,0
1970-01-01 00:00:00.000000286,,2345.180234589721,2345.180234589721,2345.180234589721,2345.180234589721,2345.180234589721,0
1970-01-01 00:00:00.000000287,,2358.6998993298203,2358.6998993298203,2358.6998993298203,2358.6998993298203,2358.6998993298203,0
1970-01-01 00:00:00.000000288,,2350.869898311013,2350.869898311013,2350.869898311013,2350.869898311013,2350.869898311013,0
1970-01-01 00:00:00.000000289,,2350.1407517720413,2350.1407517720413,2350.1407517720413,2350.1407517720413,2350.1407517720413,0
1970-01-01 00:00:00.000000290,,2339.246651453043,2339.246651453043,2339.246651453043,2339.246651453043,2339.246651453043,0
1970-01-01 00:00:00.000000291,,2338.2743293276767,2338.2743293276767,2338.2743293276767,2338.2743293276767,2338.2743293276767,0
1970-01-01 00:00:00.000000292,,2339.198241231998,2339.198241231998,2339.198241231998,2339.198241231998,2339.198241231998,0
1970-01-01 00:00:00.000000293,,2343.137571553524,2343.137571553524,2343.137571553524,2343.137571553524,2343.137571553524,0
1970-01-01 00:00:00.000000294,,2314.9303750309778,2314.9303750309778,2314.9303750309778,2314.9303750309778,2314.9303750309778,0
1970-01-01 00:00:00.000000295,,2310.066920667497,2310.066920667497,2310.066920667497,2310.066920667497,2310.066920667497,0
1970-01-01 00:00:00.000000296,,2241.834857614821,2241.834857614821,2241.834857614821,2241.834857614821,2241.834857614821,0
1970-01-01 00:00:00.000000297,,2266.345903998624,2266.345903998624,2266.345903998624,2266.345903998624,2266.345903998624,0
1970-01-01 00:00:00.000000298,,2257.3488993650367,2257.3488993650367,2257.3488993650367,2257.3488993650367,2257.3488993650367,0
1970-01-01 00:00:00.000000299,,2220.825348500397,2220.825348500397,2220.825348500397,2220.825348500397,2220.825348500397,0
1970-01-01 00:00:00.000000300,,2188.484499718884,2188.484499718884,2188.484499718884,2188.484499718884,2188.484499718884,0
1970-01-01 00:00:00.000000301,,2172.922140445826,2172.922140445826,2172.922140445826,2172.922140445826,2172.922140445826,0
1970-01-01 00:00:00.000000302,,2177.8339226411194,2177.8339226411194,2177.8339226411194,2177.8339226411194,2177.8339226411194,0
1970-01-01 00:00:00.000000303,,2171.073895558289,2171.073895558289,2171.073895558289,2171.073895558289,2171.073895558289,0
1970-01-01 00:00:00.000000304,,2188.4845076926044,2188.4845076926044,2188.4845076926044,2188.4845076926044,2188.4845076926044,0
1970-01-01 00:00:00.000000305,,2183.6213201006,2183.6213201006,2183.6213201006,2183.6213201006,2183.6213201006,0
1970-01-01 00:00:00.000000306,,2207.937636961305,2207.937636961305,2207.937636961305,2207.937636961305,2207.937636961305,0
1970-01-01 00:00:00.000000307,,2235.172255750736,2235.172255750736,2235.172255750736,2235.172255750736,2235.172255750736,0
1970-01-01 00:00:00.000000308,,2219.463726002639,2219.463726002639,2219.463726002639,2219.463726002639,2219.463726002639,0
1970-01-01 00:00:00.000000309,,2207.937858639993,2207.937858639993,2207.937858639993,2207.937858639993,2207.937858639993,0
1970-01-01 00:00:00.000000310,,2203.025627788126,2203.025627788126,2203.025627788126,2203.025627788126,2203.025627788126,0
1970-01-01 00:00:00.000000311,,2214.7464631377725,2214.7464631377725,2214.7464631377725,2214.7464631377725,2214.7464631377725,0
1970-01-01 00:00:00.000000312,,2208.910617990722,2208.910617990722,2208.910617990722,2208.910617990722,2208.910617990722,0
1970-01-01 00:00:00.000000313,,2214.6489824322657,2214.6489824322657,2214.6489824322657,2214.6489824322657,2214.6489824322657,0
1970-01-01 00:00:00.000000314,,2199.086482944834,2199.086482944834,2199.086482944834,2199.086482944834,2199.086482944834,0
1970-01-01 00:00:00.000000315,,2166.794115153093,2166.794115153093,2166.794115153093,2166.794115153093,2166.794115153093,0
1970-01-01 00:00:00.000000316,,2123.316418577597,2123.316418577597,2123.316418577597,2123.316418577597,2123.316418577597,0
1970-01-01 00:00:00.000000317,,2154.489991105354,2154.489991105354,2154.489991105354,2154.489991105354,2154.489991105354,0
1970-01-01 00:00:00.000000318,,2159.304940992058,2159.304940992058,2159.304940992058,2159.304940992058,2159.304940992058,0
1970-01-01 00:00:00.000000319,,2188.48464969224,2188.48464969224,2188.48464969224,2188.48464969224,2188.48464969224,0
1970-01-01 00:00:00.000000320,,2191.4025531752363,2191.4025531752363,2191.4025531752363,2191.4025531752363,2191.4025531752363,0
1970-01-01 00:00:00.000000321,,2204.0958201203275,2204.0958201203275,2204.0958201203275,2204.0958201203275,2204.0958201203275,0
1970-01-01 00:00:00.000000322,,2176.8612571845347,2176.8612571845347,2176.8612571845347,2176.8612571845347,2176.8612571845347,0
1970-01-01 00:00:00.000000323,,2183.621120293182,2183.621120293182,2183.621120293182,2183.621120293182,2183.621120293182,0
1970-01-01 00:00:00.000000324,,2172.9217093988595,2172.9217093988595,2172.9217093988595,2172.9217093988595,2172.9217093988595,0
