Date,Ticker,HINDUNILVR.NS,HINDUNILVR.NS.1,HINDUNILVR.NS.2,HINDUNILVR.NS.3,HINDUNILVR.NS.4,SentimentScore
1970-01-01 00:00:00.000000325,,2171.025344800279,2171.025344800279,2171.025344800279,2171.025344800279,2171.025344800279,0
1970-01-01 00:00:00.000000326,,2144.763595893872,2144.763595893872,2144.763595893872,2144.763595893872,2144.763595893872,0
1970-01-01 00:00:00.000000327,,2170.976763997328,2170.976763997328,2170.976763997328,2170.976763997328,2170.976763997328,0
1970-01-01 00:00:00.000000328,,2164.1679557036573,2164.1679557036573,2164.1679557036573,2164.1679557036573,2164.1679557036573,0
1970-01-01 00:00:00.000000329,,2204.0471511351,2204.0471511351,2204.0471511351,2204.0471511351,2204.0471511351,0
1970-01-01 00:00:00.000000330,,2301.7019483154536,2301.7019483154536,2301.7019483154536,2301.7019483154536,2301.7019483154536,0
1970-01-01 00:00:00.000000331,,2276.6076160484445,2276.6076160484445,2276.6076160484445,2276.6076160484445,2276.6076160484445,0
1970-01-01 00:00:00.000000332,,2257.5434562656524,2257.5434562656524,2257.5434562656524,2257.5434562656524,2257.5434562656524,0
1970-01-01 00:00:00.000000333,,2309.0942334347064,2309.0942334347064,2309.0942334347064,2309.0942334347064,2309.0942334347064,0
1970-01-01 00:00:00.000000334,,2296.060830118056,2296.060830118056,2296.060830118056,2296.060830118056,2296.060830118056,0
1970-01-01 00:00:00.000000335,,2285.312836839405,2285.312836839405,2285.312836839405,2285.312836839405,2285.312836839405,0
1970-01-01 00:00:00.000000336,,2273.105883881519,2273.105883881519,2273.105883881519,2273.105883881519,2273.105883881519,0
1970-01-01 00:00:00.000000337,,2287.5983577744582,2287.5983577744582,2287.5983577744582,2287.5983577744582,2287.5983577744582,0
1970-01-01 00:00:00.000000338,,2243.9261086570027,2243.9261086570027,2243.9261086570027,2243.9261086570027,2243.9261086570027,0
1970-01-01 00:00:00.000000339,,2247.816648206641,2247.816648206641,2247.816648206641,2247.816648206641,2247.816648206641,0
1970-01-01 00:00:00.000000340,,2302.188472110602,2302.188472110602,2302.188472110602,2302.188472110602,2302.188472110602,0
1970-01-01 00:00:00.000000341,,2313.471372926562,2313.471372926562,2313.471372926562,2313.471372926562,2313.471372926562,0
1970-01-01 00:00:00.000000342,,2304.2795835532693,2304.2795835532693,2304.2795835532693,2304.2795835532693,2304.2795835532693,0
1970-01-01 00:00:00.000000343,,2324.6570572838623,2324.6570572838623,2324.6570572838623,2324.6570572838623,2324.6570572838623,0
1970-01-01 00:00:00.000000344,,2316.0975363436523,2316.0975363436523,2316.0975363436523,2316.0975363436523,2316.0975363436523,0
1970-01-01 00:00:00.000000345,,2303.258553384194,2303.258553384194,2303.258553384194,2303.258553384194,2303.258553384194,0
1970-01-01 00:00:00.000000346,,2288.6684450777684,2288.6684450777684,2288.6684450777684,2288.6684450777684,2288.6684450777684,0
1970-01-01 00:00:00.000000347,,2315.902868421887,2315.902868421887,2315.902868421887,2315.902868421887,2315.902868421887,0
1970-01-01 00:00:00.000000348,,2309.0944365415808,2309.0944365415808,2309.0944365415808,2309.0944365415808,2309.0944365415808,0
1970-01-01 00:00:00.000000349,,2464.2823203652224,2464.2823203652224,2464.2823203652224,2464.2823203652224,2464.2823203652224,0
1970-01-01 00:00:00.000000350,,2528.915514285807,2528.915514285807,2528.915514285807,2528.915514285807,2528.915514285807,0
1970-01-01 00:00:00.000000351,,2485.437664005236,2485.437664005236,2485.437664005236,2485.437664005236,2485.437664005236,0
1970-01-01 00:00:00.000000352,,2508.4896017900824,2508.4896017900824,2508.4896017900824,2508.4896017900824,2508.4896017900824,0
1970-01-01 00:00:00.000000353,,2495.845056495152,2495.845056495152,2495.845056495152,2495.845056495152,2495.845056495152,0
1970-01-01 00:00:00.000000354,,2497.790273476704,2497.790273476704,2497.790273476704,2497.790273476704,2497.790273476704,0
1970-01-01 00:00:00.000000355,,2419.928809190779,2419.928809190779,2419.928809190779,2419.928809190779,2419.928809190779,0
1970-01-01 00:00:00.000000356,,2428.822485865984,2428.822485865984,2428.822485865984,2428.822485865984,2428.822485865984,0
1970-01-01 00:00:00.000000357,,2435.599033685831,2435.599033685831,2435.599033685831,2435.599033685831,2435.599033685831,0
1970-01-01 00:00:00.000000358,,2450.4293223323984,2450.4293223323984,2450.4293223323984,2450.4293223323984,2450.4293223323984,0
1970-01-01 00:00:00.000000359,,2413.108131126199,2413.108131126199,2413.108131126199,2413.108131126199,2413.108131126199,0
1970-01-01 00:00:00.000000360,,2430.7866567195674,2430.7866567195674,2430.7866567195674,2430.7866567195674,2430.7866567195674,0
1970-01-01 00:00:00.000000361,,2391.5011784668804,2391.5011784668804,2391.5011784668804,2391.5011784668804,2391.5011784668804,0
1970-01-01 00:00:00.000000362,,2395.773637233693,2395.773637233693,2395.773637233693,2395.773637233693,2395.773637233693,0
1970-01-01 00:00:00.000000363,,2393.4653998361614,2393.4653998361614,2393.4653998361614,2393.4653998361614,2393.4653998361614,0
1970-01-01 00:00:00.000000364,,2406.184004583337,2406.184004583337,2406.184004583337,2406.184004583337,2406.184004583337,0
1970-01-01 00:00:00.000000365,,2419.0010668719524,2419.0010668719524,2419.0010668719524,2419.0010668719524,2419.0010668719524,0
1970-01-01 00:00:00.000000366,,2417.085980024133,2417.085980024133,2417.085980024133,2417.085980024133,2417.085980024133,0
1970-01-01 00:00:00.000000367,,2470.0719817737668,2470.0719817737668,2470.0719817737668,2470.0719817737668,2470.0719817737668,0
1970-01-01 00:00:00.000000368,,2442.228554488172,2442.228554488172,2442.228554488172,2442.228554488172,2442.228554488172,0
1970-01-01 00:00:00.000000369,,2470.1211982255686,2470.1211982255686,2470.1211982255686,2470.1211982255686,2470.1211982255686,0
1970-01-01 00:00:00.000000370,,2451.362395595605,2451.362395595605,2451.362395595605,2451.362395595605,2451.362395595605,0
1970-01-01 00:00:00.000000371,,2514.268208466461,2514.268208466461,2514.268208466461,2514.268208466461,2514.268208466461,0
1970-01-01 00:00:00.000000372,,2540.9332304701293,2540.9332304701293,2540.9332304701293,2540.9332304701293,2540.9332304701293,0
1970-01-01 00:00:00.000000373,,2534.893278433295,2534.893278433295,2534.893278433295,2534.893278433295,2534.893278433295,0
1970-01-01 00:00:00.000000374,,2570.2499179756405,2570.2499179756405,2570.2499179756405,2570.2499179756405,2570.2499179756405,0
1970-01-01 00:00:00.000000375,,2554.535858995138,2554.535858995138,2554.535858995138,2554.535858995138,2554.535858995138,0
1970-01-01 00:00:00.000000376,,2581.053610775766,2581.053610775766,2581.053610775766,2581.053610775766,2581.053610775766,0
1970-01-01 00:00:00.000000377,,2579.0400815959115,2579.0400815959115,2579.0400815959115,2579.0400815959115,2579.0400815959115,0
1970-01-01 00:00:00.000000378,,2651.767514353426,2651.767514353426,2651.767514353426,2651.767514353426,2651.767514353426,0
1970-01-01 00:00:00.000000379,,2690.070789500825,2690.070789500825,2690.070789500825,2690.070789500825,2690.070789500825,0
1970-01-01 00:00:00.000000380,,2657.3654447805693,2657.3654447805693,2657.3654447805693,2657.3654447805693,2657.3654447805693,0
1970-01-01 00:00:00.000000381,,2696.9455645897924,2696.9455645897924,2696.9455645897924,2696.9455645897924,2696.9455645897924,0
1970-01-01 00:00:00.000000382,,2698.9100038035635,2698.9100038035635,2698.9100038035635,2698.9100038035635,2698.9100038035635,0
1970-01-01 00:00:00.000000383,,2668.513003921543,2668.513003921543,2668.513003921543,2668.513003921543,2668.513003921543,0
1970-01-01 00:00:00.000000384,,2675.3387317043125,2675.3387317043125,2675.3387317043125,2675.3387317043125,2675.3387317043125,0
1970-01-01 00:00:00.000000385,,2662.7671579702123,2662.7671579702123,2662.7671579702123,2662.7671579702123,2662.7671579702123,0
1970-01-01 00:00:00.000000386,,2667.0886844007723,2667.0886844007723,2667.0886844007723,2667.0886844007723,2667.0886844007723,0
1970-01-01 00:00:00.000000387,,2656.677869623587,2656.677869623587,2656.677869623587,2656.677869623587,2656.677869623587,0
1970-01-01 00:00:00.000000388,,2665.517191975145,2665.517191975145,2665.517191975145,2665.517191975145,2665.517191975145,0
1970-01-01 00:00:00.000000389,,2663.5529374535586,2663.5529374535586,2663.5529374535586,2663.5529374535586,2663.5529374535586,0
1970-01-01 00:00:00.000000390,,2628.1470120907406,2628.1470120907406,2628.1470120907406,2628.1470120907406,2628.1470120907406,0
1970-01-01 00:00:00.000000391,,2671.508412583874,2671.508412583874,2671.508412583874,2671.508412583874,2671.508412583874,0
1970-01-01 00:00:00.000000392,,2732.007844519948,2732.007844519948,2732.007844519948,2732.007844519948,2732.007844519948,0
1970-01-01 00:00:00.000000393,,2704.802745858555,2704.802745858555,2704.802745858555,2704.802745858555,2704.802745858555,0
1970-01-01 00:00:00.000000394,,2706.7668683605493,2706.7668683605493,2706.7668683605493,2706.7668683605493,2706.7668683605493,0
1970-01-01 00:00:00.000000395,,2689.0886039431816,2689.0886039431816,2689.0886039431816,2689.0886039431816,2689.0886039431816,0
1970-01-01 00:00:00.000000396,,2693.017111930474,2693.017111930474,2693.017111930474,2693.017111930474,2693.017111930474,0
1970-01-01 00:00:00.000000397,,2692.0347690397707,2692.0347690397707,2692.0347690397707,2692.0347690397707,2692.0347690397707,0
1970-01-01 00:00:00.000000398,,2688.9903131038814,2688.9903131038814,2688.9903131038814,2688.9903131038814,2688.9903131038814,0
1970-01-01 00:00:00.000000399,,2700.923393698525,2700.923393698525,2700.923393698525,2700.923393698525,2700.923393698525,0
1970-01-01 00:00:00.000000400,,2693.557117491009,2693.557117491009,2693.557117491009,2693.557117491009,2693.557117491009,0
1970-01-01 00:00:00.000000401,,2700.3831088394704,2700.3831088394704,2700.3831088394704,2700.3831088394704,2700.3831088394704,0
1970-01-01 00:00:00.000000402,,2752.878253181033,2752.878253181033,2752.878253181033,2752.878253181033,2752.878253181033,0
1970-01-01 00:00:00.000000403,,2749.195314378257,2749.195314378257,2749.195314378257,2749.195314378257,2749.195314378257,0
1970-01-01 00:00:00.000000404,,2765.302266614152,2765.302266614152,2765.302266614152,2765.302266614152,2765.302266614152,0
1970-01-01 00:00:00.000000405,,2758.8201919983567,2758.8201919983567,2758.8201919983567,2758.8201919983567,2758.8201919983567,0
1970-01-01 00:00:00.000000406,,2710.6956296414182,2710.6956296414182,2710.6956296414182,2710.6956296414182,2710.6956296414182,0
1970-01-01 00:00:00.000000407,,2720.46789831067,2720.46789831067,2720.46789831067,2720.46789831067,2720.46789831067,0
1970-01-01 00:00:00.000000408,,2745.7575383581343,2745.7575383581343,2745.7575383581343,2745.7575383581343,2745.7575383581343,0
1970-01-01 00:00:00.000000409,,2744.088087928264,2744.088087928264,2744.088087928264,2744.088087928264,2744.088087928264,0
1970-01-01 00:00:00.000000410,,2730.338219028989,2730.338219028989,2730.338219028989,2730.338219028989,2730.338219028989,0
1970-01-01 00:00:00.000000411,,2730.3383056533216,2730.3383056533216,2730.3383056533216,2730.3383056533216,2730.3383056533216,0
1970-01-01 00:00:00.000000412,,2789.315410004685,2789.315410004685,2789.315410004685,2789.315410004685,2789.315410004685,0
1970-01-01 00:00:00.000000413,,2777.579075084932,2777.579075084932,2777.579075084932,2777.579075084932,2777.579075084932,0
1970-01-01 00:00:00.000000414,,2802.132524383947,2802.132524383947,2802.132524383947,2802.132524383947,2802.132524383947,0
1970-01-01 00:00:00.000000415,,2881.587099477068,2881.587099477068,2881.587099477068,2881.587099477068,2881.587099477068,0
1970-01-01 00:00:00.000000416,,2859.587613706427,2859.587613706427,2859.587613706427,2859.587613706427,2859.587613706427,0
1970-01-01 00:00:00.000000417,,2858.99803343085,2858.99803343085,2858.99803343085,2858.99803343085,2858.99803343085,0
1970-01-01 00:00:00.000000418,,2903.586950846124,2903.586950846124,2903.586950846124,2903.586950846124,2903.586950846124,0
1970-01-01 00:00:00.000000419,,2858.015864243818,2858.015864243818,2858.015864243818,2858.015864243818,2858.015864243818,0
1970-01-01 00:00:00.000000420,,2815.8823938769674,2815.8823938769674,2815.8823938769674,2815.8823938769674,2815.8823938769674,0
1970-01-01 00:00:00.000000421,,2822.659026602358,2822.659026602358,2822.659026602358,2822.659026602358,2822.659026602358,0
1970-01-01 00:00:00.000000422,,2824.8687896636807,2824.8687896636807,2824.8687896636807,2824.8687896636807,2824.8687896636807,0
1970-01-01 00:00:00.000000423,,2872.551375191689,2872.551375191689,2872.551375191689,2872.551375191689,2872.551375191689,0
1970-01-01 00:00:00.000000424,,2926.765488042224,2926.765488042224,2926.765488042224,2926.765488042224,2926.765488042224,0
1970-01-01 00:00:00.000000425,,2966.0508530379457,2966.0508530379457,2966.0508530379457,2966.0508530379457,2966.0508530379457,0
1970-01-01 00:00:00.000000426,,2897.8415331028104,2897.8415331028104,2897.8415331028104,2897.8415331028104,2897.8415331028104,0
1970-01-01 00:00:00.000000427,,2898.381829613432,2898.381829613432,2898.381829613432,2898.381829613432,2898.381829613432,0
1970-01-01 00:00:00.000000428,,2932.7564823506304,2932.7564823506304,2932.7564823506304,2932.7564823506304,2932.7564823506304,0
1970-01-01 00:00:00.000000429,,2911.247631783933,2911.247631783933,2911.247631783933,2911.247631783933,2911.247631783933,0
1970-01-01 00:00:00.000000430,,2909.774414696781,2909.774414696781,2909.774414696781,2909.774414696781,2909.774414696781,0
1970-01-01 00:00:00.000000431,,2856.788374211744,2856.788374211744,2856.788374211744,2856.788374211744,2856.788374211744,0
1970-01-01 00:00:00.000000432,,2839.3553560532305,2839.3553560532305,2839.3553560532305,2839.3553560532305,2839.3553560532305,0
1970-01-01 00:00:00.000000433,,2794.177053744544,2794.177053744544,2794.177053744544,2794.177053744544,2794.177053744544,0
1970-01-01 00:00:00.000000434,,2793.1948481721283,2793.1948481721283,2793.1948481721283,2793.1948481721283,2793.1948481721283,0
1970-01-01 00:00:00.000000435,,2772.9628562205944,2772.9628562205944,2772.9628562205944,2772.9628562205944,2772.9628562205944,0
1970-01-01 00:00:00.000000436,,2720.516964481247,2720.516964481247,2720.516964481247,2720.516964481247,2720.516964481247,0
1970-01-01 00:00:00.000000437,,2715.409749949381,2715.409749949381,2715.409749949381,2715.409749949381,2715.409749949381,0
1970-01-01 00:00:00.000000438,,2741.731219144135,2741.731219144135,2741.731219144135,2741.731219144135,2741.731219144135,0
1970-01-01 00:00:00.000000439,,2743.2042356246407,2743.2042356246407,2743.2042356246407,2743.2042356246407,2743.2042356246407,0
1970-01-01 00:00:00.000000440,,2739.324696934132,2739.324696934132,2739.324696934132,2739.324696934132,2739.324696934132,0
1970-01-01 00:00:00.000000441,,2729.798005573843,2729.798005573843,2729.798005573843,2729.798005573843,2729.798005573843,0
1970-01-01 00:00:00.000000442,,2689.7268522038785,2689.7268522038785,2689.7268522038785,2689.7268522038785,2689.7268522038785,0
1970-01-01 00:00:00.000000443,,2666.4993875977416,2666.4993875977416,2666.4993875977416,2666.4993875977416,2666.4993875977416,0
1970-01-01 00:00:00.000000444,,2637.1335958807244,2637.1335958807244,2637.1335958807244,2637.1335958807244,2637.1335958807244,0
1970-01-01 00:00:00.000000445,,2574.1785750975464,2574.1785750975464,2574.1785750975464,2574.1785750975464,2574.1785750975464,0
1970-01-01 00:00:00.000000446,,2599.714131035417,2599.714131035417,2599.714131035417,2599.714131035417,2599.714131035417,0
1970-01-01 00:00:00.000000447,,2457.598914491708,2457.598914491708,2457.598914491708,2457.598914491708,2457.598914491708,0
1970-01-01 00:00:00.000000448,,2498.55391675656,2498.55391675656,2498.55391675656,2498.55391675656,2498.55391675656,0
1970-01-01 00:00:00.000000449,,2539.508994442476,2539.508994442476,2539.508994442476,2539.508994442476,2539.508994442476,0
1970-01-01 00:00:00.000000450,,2511.3217763847847,2511.3217763847847,2511.3217763847847,2511.3217763847847,2511.3217763847847,0
1970-01-01 00:00:00.000000451,,2509.30843359519,2509.30843359519,2509.30843359519,2509.30843359519,2509.30843359519,0
1970-01-01 00:00:00.000000452,,2498.505140188762,2498.505140188762,2498.505140188762,2498.505140188762,2498.505140188762,0
1970-01-01 00:00:00.000000453,,2501.500639022215,2501.500639022215,2501.500639022215,2501.500639022215,2501.500639022215,0
1970-01-01 00:00:00.000000454,,2474.982858304809,2474.982858304809,2474.982858304809,2474.982858304809,2474.982858304809,0
1970-01-01 00:00:00.000000455,,2489.0248833129285,2489.0248833129285,2489.0248833129285,2489.0248833129285,2489.0248833129285,0
1970-01-01 00:00:00.000000456,,2474.6757381471616,2474.6757381471616,2474.6757381471616,2474.6757381471616,2474.6757381471616,0
1970-01-01 00:00:00.000000457,,2458.1001868735925,2458.1001868735925,2458.1001868735925,2458.1001868735925,2458.1001868735925,0
1970-01-01 00:00:00.000000458,,2482.889616450141,2482.889616450141,2482.889616450141,2482.889616450141,2482.889616450141,0
1970-01-01 00:00:00.000000459,,2469.0351629944903,2469.0351629944903,2469.0351629944903,2469.0351629944903,2469.0351629944903,0
1970-01-01 00:00:00.000000460,,2436.477655738797,2436.477655738797,2436.477655738797,2436.477655738797,2436.477655738797,0
1970-01-01 00:00:00.000000461,,2434.795173825076,2434.795173825076,2434.795173825076,2434.795173825076,2434.795173825076,0
1970-01-01 00:00:00.000000462,,2376.1618922683506,2376.1618922683506,2376.1618922683506,2376.1618922683506,2376.1618922683506,0
1970-01-01 00:00:00.000000463,,2406.5916538817232,2406.5916538817232,2406.5916538817232,2406.5916538817232,2406.5916538817232,0
1970-01-01 00:00:00.000000464,,2399.516319706179,2399.516319706179,2399.516319706179,2399.516319706179,2399.516319706179,0
1970-01-01 00:00:00.000000465,,2366.0680148563506,2366.0680148563506,2366.0680148563506,2366.0680148563506,2366.0680148563506,0
1970-01-01 00:00:00.000000466,,2444.295362696197,2444.295362696197,2444.295362696197,2444.295362696197,2444.295362696197,0
1970-01-01 00:00:00.000000467,,2460.376339280044,2460.376339280044,2460.376339280044,2460.376339280044,2460.376339280044,0
1970-01-01 00:00:00.000000468,,2449.3915667510755,2449.3915667510755,2449.3915667510755,2449.3915667510755,2449.3915667510755,0
1970-01-01 00:00:00.000000469,,2460.12878333942,2460.12878333942,2460.12878333942,2460.12878333942,2460.12878333942,0
1970-01-01 00:00:00.000000470,,2429.550486048264,2429.550486048264,2429.550486048264,2429.550486048264,2429.550486048264,0
1970-01-01 00:00:00.000000471,,2459.1393150176896,2459.1393150176896,2459.1393150176896,2459.1393150176896,2459.1393150176896,0
1970-01-01 00:00:00.000000472,,2454.191281323029,2454.191281323029,2454.191281323029,2454.191281323029,2454.191281323029,0
1970-01-01 00:00:00.000000473,,2455.2798834802848,2455.2798834802848,2455.2798834802848,2455.2798834802848,2455.2798834802848,0
1970-01-01 00:00:00.000000474,,2439.9412002072213,2439.9412002072213,2439.9412002072213,2439.9412002072213,2439.9412002072213,0
1970-01-01 00:00:00.000000475,,2469.0353010155163,2469.0353010155163,2469.0353010155163,2469.0353010155163,2469.0353010155163,0
1970-01-01 00:00:00.000000476,,2439.347482760921,2439.347482760921,2439.347482760921,2439.347482760921,2439.347482760921,0
1970-01-01 00:00:00.000000477,,2383.6333504033364,2383.6333504033364,2383.6333504033364,2383.6333504033364,2383.6333504033364,0
1970-01-01 00:00:00.000000478,,2379.9717820277288,2379.9717820277288,2379.9717820277288,2379.9717820277288,2379.9717820277288,0
1970-01-01 00:00:00.000000479,,2360.2294166121537,2360.2294166121537,2360.2294166121537,2360.2294166121537,2360.2294166121537,0
1970-01-01 00:00:00.000000480,,2320.546768178735,2320.546768178735,2320.546768178735,2320.546768178735,2320.546768178735,0
1970-01-01 00:00:00.000000481,,2365.424946537542,2365.424946537542,2365.424946537542,2365.424946537542,2365.424946537542,0
1970-01-01 00:00:00.000000482,,2328.8593734568494,2328.8593734568494,2328.8593734568494,2328.8593734568494,2328.8593734568494,0
1970-01-01 00:00:00.000000483,,2325.5937555517817,2325.5937555517817,2325.5937555517817,2325.5937555517817,2325.5937555517817,0
1970-01-01 00:00:00.000000484,,2322.575378033356,2322.575378033356,2322.575378033356,2322.575378033356,2322.575378033356,0
1970-01-01 00:00:00.000000485,,2327.6223625608864,2327.6223625608864,2327.6223625608864,2327.6223625608864,2327.6223625608864,0
1970-01-01 00:00:00.000000486,,2312.679439765665,2312.679439765665,2312.679439765665,2312.679439765665,2312.679439765665,0
1970-01-01 00:00:00.000000487,,2306.840987138842,2306.840987138842,2306.840987138842,2306.840987138842,2306.840987138842,0
