Date,Ticker,ICICIBANK.NS,ICICIBANK.NS.1,ICICIBANK.NS.2,ICICIBANK.NS.3,ICICIBANK.NS.4,SentimentScore
1970-01-01 00:00:00.000000169,,947.027018710753,947.027018710753,947.027018710753,947.027018710753,947.027018710753,0
1970-01-01 00:00:00.000000170,,941.96007377633,941.96007377633,941.96007377633,941.96007377633,941.96007377633,0
1970-01-01 00:00:00.000000171,,951.8972093560284,951.8972093560284,951.8972093560284,951.8972093560284,951.8972093560284,0
1970-01-01 00:00:00.000000172,,959.2270468470958,959.2270468470958,959.2270468470958,959.2270468470958,959.2270468470958,0
1970-01-01 00:00:00.000000173,,974.1326718812546,974.1326718812546,974.1326718812546,974.1326718812546,974.1326718812546,0
1970-01-01 00:00:00.000000174,,973.8375244140624,973.8375244140624,973.8375244140624,973.8375244140624,973.8375244140624,0
1970-01-01 00:00:00.000000175,,976.2972153487822,976.2972153487822,976.2972153487822,976.2972153487822,976.2972153487822,0
1970-01-01 00:00:00.000000176,,974.3786547753372,974.3786547753372,974.3786547753372,974.3786547753372,974.3786547753372,0
1970-01-01 00:00:00.000000177,,974.132716797775,974.132716797775,974.132716797775,974.132716797775,974.132716797775,0
1970-01-01 00:00:00.000000178,,965.7205606456862,965.7205606456862,965.7205606456862,965.7205606456862,965.7205606456862,0
1970-01-01 00:00:00.000000179,,964.1464092816628,964.1464092816628,964.1464092816628,964.1464092816628,964.1464092816628,0
1970-01-01 00:00:00.000000180,,941.0745118327472,941.0745118327472,941.0745118327472,941.0745118327472,941.0745118327472,0
1970-01-01 00:00:00.000000181,,934.974521142832,934.974521142832,934.974521142832,934.974521142832,934.974521142832,0
1970-01-01 00:00:00.000000182,,943.4850278666348,943.4850278666348,943.4850278666348,943.4850278666348,943.4850278666348,0
1970-01-01 00:00:00.000000183,,931.0390306872604,931.0390306872604,931.0390306872604,931.0390306872604,931.0390306872604,0
1970-01-01 00:00:00.000000184,,930.25193740976,930.25193740976,930.25193740976,930.25193740976,930.25193740976,0
1970-01-01 00:00:00.000000185,,931.4326152919224,931.4326152919224,931.4326152919224,931.4326152919224,931.4326152919224,0
1970-01-01 00:00:00.000000186,,936.2535565130628,936.2535565130628,936.2535565130628,936.2535565130628,936.2535565130628,0
1970-01-01 00:00:00.000000187,,919.9212698646452,919.9212698646452,919.9212698646452,919.9212698646452,919.9212698646452,0
1970-01-01 00:00:00.000000188,,920.1180941808708,920.1180941808708,920.1180941808708,920.1180941808708,920.1180941808708,0
1970-01-01 00:00:00.000000189,,930.743934599139,930.743934599139,930.743934599139,930.743934599139,930.743934599139,0
1970-01-01 00:00:00.000000190,,925.0866714522842,925.0866714522842,925.0866714522842,925.0866714522842,925.0866714522842,0
1970-01-01 00:00:00.000000191,,925.2342295793238,925.2342295793238,925.2342295793238,925.2342295793238,925.2342295793238,0
1970-01-01 00:00:00.000000192,,939.5003896293224,939.5003896293224,939.5003896293224,939.5003896293224,939.5003896293224,0
1970-01-01 00:00:00.000000193,,937.4833935799946,937.4833935799946,937.4833935799946,937.4833935799946,937.4833935799946,0
1970-01-01 00:00:00.000000194,,934.630230440708,934.630230440708,934.630230440708,934.630230440708,934.630230440708,0
1970-01-01 00:00:00.000000195,,933.2036287753874,933.2036287753874,933.2036287753874,933.2036287753874,933.2036287753874,0
1970-01-01 00:00:00.000000196,,939.9923501245348,939.9923501245348,939.9923501245348,939.9923501245348,939.9923501245348,0
1970-01-01 00:00:00.000000197,,933.892271271344,933.892271271344,933.892271271344,933.892271271344,933.892271271344,0
1970-01-01 00:00:00.000000198,,920.9051479428266,920.9051479428266,920.9051479428266,920.9051479428266,920.9051479428266,0
1970-01-01 00:00:00.000000199,,916.9696757843908,916.9696757843908,916.9696757843908,916.9696757843908,916.9696757843908,0
1970-01-01 00:00:00.000000200,,926.8084170823352,926.8084170823352,926.8084170823352,926.8084170823352,926.8084170823352,0
1970-01-01 00:00:00.000000201,,911.1155983660612,911.1155983660612,911.1155983660612,911.1155983660612,911.1155983660612,0
1970-01-01 00:00:00.000000202,,899.5551235944749,899.5551235944749,899.5551235944749,899.5551235944749,899.5551235944749,0
1970-01-01 00:00:00.000000203,,901.227738868632,901.227738868632,901.227738868632,901.227738868632,901.227738868632,0
1970-01-01 00:00:00.000000204,,894.4389499383923,894.4389499383923,894.4389499383923,894.4389499383923,894.4389499383923,0
1970-01-01 00:00:00.000000205,,914.3132372166476,914.3132372166476,914.3132372166476,914.3132372166476,914.3132372166476,0
1970-01-01 00:00:00.000000206,,899.0631748056227,899.0631748056227,899.0631748056227,899.0631748056227,899.0631748056227,0
1970-01-01 00:00:00.000000207,,905.2123769553756,905.2123769553756,905.2123769553756,905.2123769553756,905.2123769553756,0
1970-01-01 00:00:00.000000208,,913.5753279987292,913.5753279987292,913.5753279987292,913.5753279987292,913.5753279987292,0
1970-01-01 00:00:00.000000209,,925.8245725876784,925.8245725876784,925.8245725876784,925.8245725876784,925.8245725876784,0
1970-01-01 00:00:00.000000210,,928.3825689148798,928.3825689148798,928.3825689148798,928.3825689148798,928.3825689148798,0
1970-01-01 00:00:00.000000211,,933.1543790682604,933.1543790682604,933.1543790682604,933.1543790682604,933.1543790682604,0
1970-01-01 00:00:00.000000212,,918.9373868552664,918.9373868552664,918.9373868552664,918.9373868552664,918.9373868552664,0
1970-01-01 00:00:00.000000213,,919.8229744492044,919.8229744492044,919.8229744492044,919.8229744492044,919.8229744492044,0
1970-01-01 00:00:00.000000214,,925.72618120136,925.72618120136,925.72618120136,925.72618120136,925.72618120136,0
1970-01-01 00:00:00.000000215,,929.169741735814,929.169741735814,929.169741735814,929.169741735814,929.169741735814,0
1970-01-01 00:00:00.000000216,,923.8567704420824,923.8567704420824,923.8567704420824,923.8567704420824,923.8567704420824,0
1970-01-01 00:00:00.000000217,,911.6075526979567,911.6075526979567,911.6075526979567,911.6075526979567,911.6075526979567,0
1970-01-01 00:00:00.000000218,,907.1309619231906,907.1309619231906,907.1309619231906,907.1309619231906,907.1309619231906,0
1970-01-01 00:00:00.000000219,,909.4922588007952,909.4922588007952,909.4922588007952,909.4922588007952,909.4922588007952,0
1970-01-01 00:00:00.000000220,,908.3607719626024,908.3607719626024,908.3607719626024,908.3607719626024,908.3607719626024,0
1970-01-01 00:00:00.000000221,,908.1148071289062,908.1148071289062,908.1148071289062,908.1148071289062,908.1148071289062,0
1970-01-01 00:00:00.000000222,,906.639000110985,906.639000110985,906.639000110985,906.639000110985,906.639000110985,0
1970-01-01 00:00:00.000000223,,913.9197163754528,913.9197163754528,913.9197163754528,913.9197163754528,913.9197163754528,0
1970-01-01 00:00:00.000000224,,915.8874351292822,915.8874351292822,915.8874351292822,915.8874351292822,915.8874351292822,0
1970-01-01 00:00:00.000000225,,923.8076235957444,923.8076235957444,923.8076235957444,923.8076235957444,923.8076235957444,0
1970-01-01 00:00:00.000000226,,920.8559820278334,920.8559820278334,920.8559820278334,920.8559820278334,920.8559820278334,0
1970-01-01 00:00:00.000000227,,948.1584573156928,948.1584573156928,948.1584573156928,948.1584573156928,948.1584573156928,0
1970-01-01 00:00:00.000000228,,986.3327183845934,986.3327183845934,986.3327183845934,986.3327183845934,986.3327183845934,0
1970-01-01 00:00:00.000000229,,997.6472527517988,997.6472527517988,997.6472527517988,997.6472527517988,997.6472527517988,0
1970-01-01 00:00:00.000000230,,980.2818725979604,980.2818725979604,980.2818725979604,980.2818725979604,980.2818725979604,0
1970-01-01 00:00:00.000000231,,978.4617345457,978.4617345457,978.4617345457,978.4617345457,978.4617345457,0
1970-01-01 00:00:00.000000232,,990.8585350218602,990.8585350218602,990.8585350218602,990.8585350218602,990.8585350218602,0
1970-01-01 00:00:00.000000233,,1000.6972715159468,1000.6972715159468,1000.6972715159468,1000.6972715159468,1000.6972715159468,0
1970-01-01 00:00:00.000000234,,998.43433885667,998.43433885667,998.43433885667,998.43433885667,998.43433885667,0
1970-01-01 00:00:00.000000235,,1005.7642308631628,1005.7642308631628,1005.7642308631628,1005.7642308631628,1005.7642308631628,0
1970-01-01 00:00:00.000000236,,1026.819189814977,1026.819189814977,1026.819189814977,1026.819189814977,1026.819189814977,0
1970-01-01 00:00:00.000000237,,1013.3400340079712,1013.3400340079712,1013.3400340079712,1013.3400340079712,1013.3400340079712,0
1970-01-01 00:00:00.000000238,,1008.9618258446332,1008.9618258446332,1008.9618258446332,1008.9618258446332,1008.9618258446332,0
1970-01-01 00:00:00.000000239,,1005.5181978922636,1005.5181978922636,1005.5181978922636,1005.5181978922636,1005.5181978922636,0
1970-01-01 00:00:00.000000240,,980.4786481484716,980.4786481484716,980.4786481484716,980.4786481484716,980.4786481484716,0
1970-01-01 00:00:00.000000241,,986.775479446596,986.775479446596,986.775479446596,986.775479446596,986.775479446596,0
1970-01-01 00:00:00.000000242,,978.8552753930608,978.8552753930608,978.8552753930608,978.8552753930608,978.8552753930608,0
1970-01-01 00:00:00.000000243,,981.856149768816,981.856149768816,981.856149768816,981.856149768816,981.856149768816,0
1970-01-01 00:00:00.000000244,,991.7440268494004,991.7440268494004,991.7440268494004,991.7440268494004,991.7440268494004,0
1970-01-01 00:00:00.000000245,,987.8577595641297,987.8577595641297,987.8577595641297,987.8577595641297,987.8577595641297,0
1970-01-01 00:00:00.000000246,,975.5592756483812,975.5592756483812,975.5592756483812,975.5592756483812,975.5592756483812,0
1970-01-01 00:00:00.000000247,,980.9213672695224,980.9213672695224,980.9213672695224,980.9213672695224,980.9213672695224,0
1970-01-01 00:00:00.000000248,,968.8198393775264,968.8198393775264,968.8198393775264,968.8198393775264,968.8198393775264,0
1970-01-01 00:00:00.000000249,,970.492380871986,970.492380871986,970.492380871986,970.492380871986,970.492380871986,0
1970-01-01 00:00:00.000000250,,972.0665334175308,972.0665334175308,972.0665334175308,972.0665334175308,972.0665334175308,0
1970-01-01 00:00:00.000000251,,977.9697448357546,977.9697448357546,977.9697448357546,977.9697448357546,977.9697448357546,0
1970-01-01 00:00:00.000000252,,970.3447595485834,970.3447595485834,970.3447595485834,970.3447595485834,970.3447595485834,0
1970-01-01 00:00:00.000000253,,958.5874760008376,958.5874760008376,958.5874760008376,958.5874760008376,958.5874760008376,0
1970-01-01 00:00:00.000000254,,979.2488085023232,979.2488085023232,979.2488085023232,979.2488085023232,979.2488085023232,0
1970-01-01 00:00:00.000000255,,978.7568819517846,978.7568819517846,978.7568819517846,978.7568819517846,978.7568819517846,0
1970-01-01 00:00:00.000000256,,987.3165782754368,987.3165782754368,987.3165782754368,987.3165782754368,987.3165782754368,0
1970-01-01 00:00:00.000000257,,989.8746620709588,989.8746620709588,989.8746620709588,989.8746620709588,989.8746620709588,0
1970-01-01 00:00:00.000000258,,971.9682016234104,971.9682016234104,971.9682016234104,971.9682016234104,971.9682016234104,0
1970-01-01 00:00:00.000000259,,958.2431259931632,958.2431259931632,958.2431259931632,958.2431259931632,958.2431259931632,0
1970-01-01 00:00:00.000000260,,975.3133165907816,975.3133165907816,975.3133165907816,975.3133165907816,975.3133165907816,0
1970-01-01 00:00:00.000000261,,1042.0199023424595,1042.0199023424595,1042.0199023424595,1042.0199023424595,1042.0199023424595,0
1970-01-01 00:00:00.000000262,,1012.8480364224022,1012.8480364224022,1012.8480364224022,1012.8480364224022,1012.8480364224022,0
1970-01-01 00:00:00.000000263,,982.2988759526588,982.2988759526588,982.2988759526588,982.2988759526588,982.2988759526588,0
1970-01-01 00:00:00.000000264,,1003.5505249659846,1003.5505249659846,1003.5505249659846,1003.5505249659846,1003.5505249659846,0
1970-01-01 00:00:00.000000265,,998.5819848189448,998.5819848189448,998.5819848189448,998.5819848189448,998.5819848189448,0
1970-01-01 00:00:00.000000266,,1000.4020967435956,1000.4020967435956,1000.4020967435956,1000.4020967435956,1000.4020967435956,0
1970-01-01 00:00:00.000000267,,1017.275441993952,1017.275441993952,1017.275441993952,1017.275441993952,1017.275441993952,0
1970-01-01 00:00:00.000000268,,1020.3746743205556,1020.3746743205556,1020.3746743205556,1020.3746743205556,1020.3746743205556,0
1970-01-01 00:00:00.000000269,,1006.0102065272256,1006.0102065272256,1006.0102065272256,1006.0102065272256,1006.0102065272256,0
1970-01-01 00:00:00.000000270,,1007.0432159063024,1007.0432159063024,1007.0432159063024,1007.0432159063024,1007.0432159063024,0
1970-01-01 00:00:00.000000271,,1011.421527056998,1011.421527056998,1011.421527056998,1011.421527056998,1011.421527056998,0
1970-01-01 00:00:00.000000272,,1007.5844138284668,1007.5844138284668,1007.5844138284668,1007.5844138284668,1007.5844138284668,0
1970-01-01 00:00:00.000000273,,972.9028503266528,972.9028503266528,972.9028503266528,972.9028503266528,972.9028503266528,0
1970-01-01 00:00:00.000000274,,994.1053827736114,994.1053827736114,994.1053827736114,994.1053827736114,994.1053827736114,0
1970-01-01 00:00:00.000000275,,989.7762629977263,989.7762629977263,989.7762629977263,989.7762629977263,989.7762629977263,0
1970-01-01 00:00:00.000000276,,993.2690157159768,993.2690157159768,993.2690157159768,993.2690157159768,993.2690157159768,0
1970-01-01 00:00:00.000000277,,1006.3545426117516,1006.3545426117516,1006.3545426117516,1006.3545426117516,1006.3545426117516,0
1970-01-01 00:00:00.000000278,,1006.6989262673612,1006.6989262673612,1006.6989262673612,1006.6989262673612,1006.6989262673612,0
1970-01-01 00:00:00.000000279,,1006.8464465307476,1006.8464465307476,1006.8464465307476,1006.8464465307476,1006.8464465307476,0
1970-01-01 00:00:00.000000280,,1024.2611392299666,1024.2611392299666,1024.2611392299666,1024.2611392299666,1024.2611392299666,0
1970-01-01 00:00:00.000000281,,1039.7571099701715,1039.7571099701715,1039.7571099701715,1039.7571099701715,1039.7571099701715,0
1970-01-01 00:00:00.000000282,,1038.969987954932,1038.969987954932,1038.969987954932,1038.969987954932,1038.969987954932,0
1970-01-01 00:00:00.000000283,,1052.7440951810236,1052.7440951810236,1052.7440951810236,1052.7440951810236,1052.7440951810236,0
1970-01-01 00:00:00.000000284,,1036.116738219057,1036.116738219057,1036.116738219057,1036.116738219057,1036.116738219057,0
1970-01-01 00:00:00.000000285,,1033.8044994690945,1033.8044994690945,1033.8044994690945,1033.8044994690945,1033.8044994690945,0
1970-01-01 00:00:00.000000286,,1045.8569952406344,1045.8569952406344,1045.8569952406344,1045.8569952406344,1045.8569952406344,0
1970-01-01 00:00:00.000000287,,1026.22885861961,1026.22885861961,1026.22885861961,1026.22885861961,1026.22885861961,0
1970-01-01 00:00:00.000000288,,1037.986009477885,1037.986009477885,1037.986009477885,1037.986009477885,1037.986009477885,0
1970-01-01 00:00:00.000000289,,1063.5667080999103,1063.5667080999103,1063.5667080999103,1063.5667080999103,1063.5667080999103,0
1970-01-01 00:00:00.000000290,,1068.682790650156,1068.682790650156,1068.682790650156,1068.682790650156,1068.682790650156,0
1970-01-01 00:00:00.000000291,,1062.878109231162,1062.878109231162,1062.878109231162,1062.878109231162,1062.878109231162,0
1970-01-01 00:00:00.000000292,,1077.2917746056637,1077.2917746056637,1077.2917746056637,1077.2917746056637,1077.2917746056637,0
1970-01-01 00:00:00.000000293,,1070.4046589090813,1070.4046589090813,1070.4046589090813,1070.4046589090813,1070.4046589090813,0
1970-01-01 00:00:00.000000294,,1059.6804892440682,1059.6804892440682,1059.6804892440682,1059.6804892440682,1059.6804892440682,0
1970-01-01 00:00:00.000000295,,1059.77885170946,1059.77885170946,1059.77885170946,1059.77885170946,1059.77885170946,0
1970-01-01 00:00:00.000000296,,1062.5828370894135,1062.5828370894135,1062.5828370894135,1062.5828370894135,1062.5828370894135,0
1970-01-01 00:00:00.000000297,,1054.711808860948,1054.711808860948,1054.711808860948,1054.711808860948,1054.711808860948,0
1970-01-01 00:00:00.000000298,,1057.7127049329831,1057.7127049329831,1057.7127049329831,1057.7127049329831,1057.7127049329831,0
1970-01-01 00:00:00.000000299,,1061.0578145795118,1061.0578145795118,1061.0578145795118,1061.0578145795118,1061.0578145795118,0
1970-01-01 00:00:00.000000300,,1062.582825466805,1062.582825466805,1062.582825466805,1062.582825466805,1062.582825466805,0
1970-01-01 00:00:00.000000301,,1074.3893386064217,1074.3893386064217,1074.3893386064217,1074.3893386064217,1074.3893386064217,0
1970-01-01 00:00:00.000000302,,1063.7143347625467,1063.7143347625467,1063.7143347625467,1063.7143347625467,1063.7143347625467,0
1970-01-01 00:00:00.000000303,,1063.5667354159368,1063.5667354159368,1063.5667354159368,1063.5667354159368,1063.5667354159368,0
1970-01-01 00:00:00.000000304,,1066.223219242338,1066.223219242338,1066.223219242338,1066.223219242338,1066.223219242338,0
1970-01-01 00:00:00.000000305,,1067.5022626495677,1067.5022626495677,1067.5022626495677,1067.5022626495677,1067.5022626495677,0
1970-01-01 00:00:00.000000306,,1078.3740966909645,1078.3740966909645,1078.3740966909645,1078.3740966909645,1078.3740966909645,0
1970-01-01 00:00:00.000000307,,1076.7997448394613,1076.7997448394613,1076.7997448394613,1076.7997448394613,1076.7997448394613,0
1970-01-01 00:00:00.000000308,,1057.663530257279,1057.663530257279,1057.663530257279,1057.663530257279,1057.663530257279,0
1970-01-01 00:00:00.000000309,,1067.2562910312008,1067.2562910312008,1067.2562910312008,1067.2562910312008,1067.2562910312008,0
1970-01-01 00:00:00.000000310,,1052.7441775200211,1052.7441775200211,1052.7441775200211,1052.7441775200211,1052.7441775200211,0
1970-01-01 00:00:00.000000311,,1060.959423288553,1060.959423288553,1060.959423288553,1060.959423288553,1060.959423288553,0
1970-01-01 00:00:00.000000312,,1074.3401972621416,1074.3401972621416,1074.3401972621416,1074.3401972621416,1074.3401972621416,0
1970-01-01 00:00:00.000000313,,1093.0337202336968,1093.0337202336968,1093.0337202336968,1093.0337202336968,1093.0337202336968,0
1970-01-01 00:00:00.000000314,,1085.703967727192,1085.703967727192,1085.703967727192,1085.703967727192,1085.703967727192,0
1970-01-01 00:00:00.000000315,,1082.4570746408117,1082.4570746408117,1082.4570746408117,1082.4570746408117,1082.4570746408117,0
1970-01-01 00:00:00.000000316,,1053.2852301148173,1053.2852301148173,1053.2852301148173,1053.2852301148173,1053.2852301148173,0
1970-01-01 00:00:00.000000317,,1056.679603148002,1056.679603148002,1056.679603148002,1056.679603148002,1056.679603148002,0
1970-01-01 00:00:00.000000318,,1035.9690203029174,1035.9690203029174,1035.9690203029174,1035.9690203029174,1035.9690203029174,0
1970-01-01 00:00:00.000000319,,1061.4022313877736,1061.4022313877736,1061.4022313877736,1061.4022313877736,1061.4022313877736,0
1970-01-01 00:00:00.000000320,,1082.2603648639931,1082.2603648639931,1082.2603648639931,1082.2603648639931,1082.2603648639931,0
1970-01-01 00:00:00.000000321,,1074.635315511828,1074.635315511828,1074.635315511828,1074.635315511828,1074.635315511828,0
1970-01-01 00:00:00.000000322,,1072.4215900322672,1072.4215900322672,1072.4215900322672,1072.4215900322672,1072.4215900322672,0
1970-01-01 00:00:00.000000323,,1094.2144193811591,1094.2144193811591,1094.2144193811591,1094.2144193811591,1094.2144193811591,0
1970-01-01 00:00:00.000000324,,1090.1313056288498,1090.1313056288498,1090.1313056288498,1090.1313056288498,1090.1313056288498,0
1970-01-01 00:00:00.000000325,,1141.2434493596547,1141.2434493596547,1141.2434493596547,1141.2434493596547,1141.2434493596547,0
1970-01-01 00:00:00.000000326,,1124.5668940413143,1124.5668940413143,1124.5668940413143,1124.5668940413143,1124.5668940413143,0
1970-01-01 00:00:00.000000327,,1122.8942974020772,1122.8942974020772,1122.8942974020772,1122.8942974020772,1122.8942974020772,0
1970-01-01 00:00:00.000000328,,1123.1403237344898,1123.1403237344898,1123.1403237344898,1123.1403237344898,1123.1403237344898,0
1970-01-01 00:00:00.000000329,,1129.4369636309043,1129.4369636309043,1129.4369636309043,1129.4369636309043,1129.4369636309043,0
1970-01-01 00:00:00.000000330,,1108.3822015675178,1108.3822015675178,1108.3822015675178,1108.3822015675178,1108.3822015675178,0
1970-01-01 00:00:00.000000331,,1102.4790338657724,1102.4790338657724,1102.4790338657724,1102.4790338657724,1102.4790338657724,0
1970-01-01 00:00:00.000000332,,1099.9700317150034,1099.9700317150034,1099.9700317150034,1099.9700317150034,1099.9700317150034,0
1970-01-01 00:00:00.000000333,,1094.4604418124766,1094.4604418124766,1094.4604418124766,1094.4604418124766,1094.4604418124766,0
1970-01-01 00:00:00.000000334,,1107.7427007496667,1107.7427007496667,1107.7427007496667,1107.7427007496667,1107.7427007496667,0
1970-01-01 00:00:00.000000335,,1104.003936981434,1104.003936981434,1104.003936981434,1104.003936981434,1104.003936981434,0
