Date,Ticker,ICICIBANK.NS,ICICIBANK.NS.1,ICICIBANK.NS.2,ICICIBANK.NS.3,ICICIBANK.NS.4,SentimentScore
1970-01-01 00:00:00.000000336,,1114.7280745625576,1114.7280745625576,1114.7280745625576,1114.7280745625576,1114.7280745625576,0
1970-01-01 00:00:00.000000337,,1112.8096108108375,1112.8096108108375,1112.8096108108375,1112.8096108108375,1112.8096108108375,0
1970-01-01 00:00:00.000000338,,1104.1022778238569,1104.1022778238569,1104.1022778238569,1104.1022778238569,1104.1022778238569,0
1970-01-01 00:00:00.000000339,,1106.857133236162,1106.857133236162,1106.857133236162,1106.857133236162,1106.857133236162,0
1970-01-01 00:00:00.000000340,,1097.5596331640877,1097.5596331640877,1097.5596331640877,1097.5596331640877,1097.5596331640877,0
1970-01-01 00:00:00.000000341,,1111.7764420624585,1111.7764420624585,1111.7764420624585,1111.7764420624585,1111.7764420624585,0
1970-01-01 00:00:00.000000342,,1113.6459433951586,1113.6459433951586,1113.6459433951586,1113.6459433951586,1113.6459433951586,0
1970-01-01 00:00:00.000000343,,1114.23617798317,1114.23617798317,1114.23617798317,1114.23617798317,1114.23617798317,0
1970-01-01 00:00:00.000000344,,1097.067741329381,1097.067741329381,1097.067741329381,1097.067741329381,1097.067741329381,0
1970-01-01 00:00:00.000000345,,1079.308747806472,1079.308747806472,1079.308747806472,1079.308747806472,1079.308747806472,0
1970-01-01 00:00:00.000000346,,1099.970086377496,1099.970086377496,1099.970086377496,1099.970086377496,1099.970086377496,0
1970-01-01 00:00:00.000000347,,1151.1314549939386,1151.1314549939386,1151.1314549939386,1151.1314549939386,1151.1314549939386,0
1970-01-01 00:00:00.000000348,,1139.2266772303517,1139.2266772303517,1139.2266772303517,1139.2266772303517,1139.2266772303517,0
1970-01-01 00:00:00.000000349,,1067.5022525173526,1067.5022525173526,1067.5022525173526,1067.5022525173526,1067.5022525173526,0
1970-01-01 00:00:00.000000350,,1099.9699641517404,1099.9699641517404,1099.9699641517404,1099.9699641517404,1099.9699641517404,0
1970-01-01 00:00:00.000000351,,1092.4926581643756,1092.4926581643756,1092.4926581643756,1092.4926581643756,1092.4926581643756,0
1970-01-01 00:00:00.000000352,,1098.0022563128855,1098.0022563128855,1098.0022563128855,1098.0022563128855,1098.0022563128855,0
1970-01-01 00:00:00.000000353,,1101.691799247928,1101.691799247928,1101.691799247928,1101.691799247928,1101.691799247928,0
1970-01-01 00:00:00.000000354,,1102.9216850641683,1102.9216850641683,1102.9216850641683,1102.9216850641683,1102.9216850641683,0
1970-01-01 00:00:00.000000355,,1104.1023123749185,1104.1023123749185,1104.1023123749185,1104.1023123749185,1104.1023123749185,0
1970-01-01 00:00:00.000000356,,1096.0345294527124,1096.0345294527124,1096.0345294527124,1096.0345294527124,1096.0345294527124,0
1970-01-01 00:00:00.000000357,,1095.9853271941342,1095.9853271941342,1095.9853271941342,1095.9853271941342,1095.9853271941342,0
1970-01-01 00:00:00.000000358,,1109.75950368303,1109.75950368303,1109.75950368303,1109.75950368303,1109.75950368303,0
1970-01-01 00:00:00.000000359,,1135.4387582520144,1135.4387582520144,1135.4387582520144,1135.4387582520144,1135.4387582520144,0
1970-01-01 00:00:00.000000360,,1144.785601854706,1144.785601854706,1144.785601854706,1144.785601854706,1144.785601854706,0
1970-01-01 00:00:00.000000361,,1136.0290674652065,1136.0290674652065,1136.0290674652065,1136.0290674652065,1136.0290674652065,0
1970-01-01 00:00:00.000000362,,1151.3775003551193,1151.3775003551193,1151.3775003551193,1151.3775003551193,1151.3775003551193,0
1970-01-01 00:00:00.000000363,,1182.6154524579229,1182.6154524579229,1182.6154524579229,1182.6154524579229,1182.6154524579229,0
1970-01-01 00:00:00.000000364,,1208.5404862113423,1208.5404862113423,1208.5404862113423,1208.5404862113423,1208.5404862113423,0
1970-01-01 00:00:00.000000365,,1207.2121725758393,1207.2121725758393,1207.2121725758393,1207.2121725758393,1207.2121725758393,0
1970-01-01 00:00:00.000000366,,1180.25407382428,1180.25407382428,1180.25407382428,1180.25407382428,1180.25407382428,0
1970-01-01 00:00:00.000000367,,1197.37356592243,1197.37356592243,1197.37356592243,1197.37356592243,1197.37356592243,0
1970-01-01 00:00:00.000000368,,1177.54840489326,1177.54840489326,1177.54840489326,1177.54840489326,1177.54840489326,0
1970-01-01 00:00:00.000000369,,1209.179986290108,1209.179986290108,1209.179986290108,1209.179986290108,1209.179986290108,0
1970-01-01 00:00:00.000000370,,1205.2444756355717,1205.2444756355717,1205.2444756355717,1205.2444756355717,1205.2444756355717,0
1970-01-01 00:00:00.000000371,,1209.0816030717467,1209.0816030717467,1209.0816030717467,1209.0816030717467,1209.0816030717467,0
1970-01-01 00:00:00.000000372,,1215.0339475267522,1215.0339475267522,1215.0339475267522,1215.0339475267522,1215.0339475267522,0
1970-01-01 00:00:00.000000373,,1232.5470372074883,1232.5470372074883,1232.5470372074883,1232.5470372074883,1232.5470372074883,0
1970-01-01 00:00:00.000000374,,1226.2501602309792,1226.2501602309792,1226.2501602309792,1226.2501602309792,1226.2501602309792,0
1970-01-01 00:00:00.000000375,,1215.9687089511149,1215.9687089511149,1215.9687089511149,1215.9687089511149,1215.9687089511149,0
1970-01-01 00:00:00.000000376,,1213.213848187686,1213.213848187686,1213.213848187686,1213.213848187686,1213.213848187686,0
1970-01-01 00:00:00.000000377,,1210.1638079399554,1210.1638079399554,1210.1638079399554,1210.1638079399554,1210.1638079399554,0
1970-01-01 00:00:00.000000378,,1214.984806208363,1214.984806208363,1214.984806208363,1214.984806208363,1214.984806208363,0
1970-01-01 00:00:00.000000379,,1223.9381496090357,1223.9381496090357,1223.9381496090357,1223.9381496090357,1223.9381496090357,0
1970-01-01 00:00:00.000000380,,1220.002555200142,1220.002555200142,1220.002555200142,1220.002555200142,1220.002555200142,0
1970-01-01 00:00:00.000000381,,1221.1341050565184,1221.1341050565184,1221.1341050565184,1221.1341050565184,1221.1341050565184,0
1970-01-01 00:00:00.000000382,,1205.2444794873966,1205.2444794873966,1205.2444794873966,1205.2444794873966,1205.2444794873966,0
1970-01-01 00:00:00.000000383,,1186.0589540798987,1186.0589540798987,1186.0589540798987,1186.0589540798987,1186.0589540798987,0
1970-01-01 00:00:00.000000384,,1170.808877642708,1170.808877642708,1170.808877642708,1170.808877642708,1170.808877642708,0
1970-01-01 00:00:00.000000385,,1195.5532610278044,1195.5532610278044,1195.5532610278044,1195.5532610278044,1195.5532610278044,0
1970-01-01 00:00:00.000000386,,1193.437987733722,1193.437987733722,1193.437987733722,1193.437987733722,1193.437987733722,0
1970-01-01 00:00:00.000000387,,1199.341350948273,1199.341350948273,1199.341350948273,1199.341350948273,1199.341350948273,0
1970-01-01 00:00:00.000000388,,1192.946036063854,1192.946036063854,1192.946036063854,1192.946036063854,1192.946036063854,0
1970-01-01 00:00:00.000000389,,1177.69611282763,1177.69611282763,1177.69611282763,1177.69611282763,1177.69611282763,0
1970-01-01 00:00:00.000000390,,1162.937883324056,1162.937883324056,1162.937883324056,1162.937883324056,1162.937883324056,0
1970-01-01 00:00:00.000000391,,1156.050815815944,1156.050815815944,1156.050815815944,1156.050815815944,1156.050815815944,0
1970-01-01 00:00:00.000000392,,1159.9371674712932,1159.9371674712932,1159.9371674712932,1159.9371674712932,1159.9371674712932,0
1970-01-01 00:00:00.000000393,,1148.13068131111,1148.13068131111,1148.13068131111,1148.13068131111,1148.13068131111,0
1970-01-01 00:00:00.000000394,,1157.5758097480823,1157.5758097480823,1157.5758097480823,1157.5758097480823,1157.5758097480823,0
1970-01-01 00:00:00.000000395,,1162.0336803927066,1162.0336803927066,1162.0336803927066,1162.0336803927066,1162.0336803927066,0
1970-01-01 00:00:00.000000396,,1174.1402001247322,1174.1402001247322,1174.1402001247322,1174.1402001247322,1174.1402001247322,0
1970-01-01 00:00:00.000000397,,1158.0642597488902,1158.0642597488902,1158.0642597488902,1158.0642597488902,1158.0642597488902,0
1970-01-01 00:00:00.000000398,,1161.0412636212889,1161.0412636212889,1161.0412636212889,1161.0412636212889,1161.0412636212889,0
1970-01-01 00:00:00.000000399,,1181.8804727263328,1181.8804727263328,1181.8804727263328,1181.8804727263328,1181.8804727263328,0
1970-01-01 00:00:00.000000400,,1165.209144373693,1165.209144373693,1165.209144373693,1165.209144373693,1165.209144373693,0
1970-01-01 00:00:00.000000401,,1167.9876876109618,1167.9876876109618,1167.9876876109618,1167.9876876109618,1167.9876876109618,0
1970-01-01 00:00:00.000000402,,1172.9494391539793,1172.9494391539793,1172.9494391539793,1172.9494391539793,1172.9494391539793,0
1970-01-01 00:00:00.000000403,,1183.8651886303296,1183.8651886303296,1183.8651886303296,1183.8651886303296,1183.8651886303296,0
1970-01-01 00:00:00.000000404,,1196.3191076607095,1196.3191076607095,1196.3191076607095,1196.3191076607095,1196.3191076607095,0
1970-01-01 00:00:00.000000405,,1204.0098351320562,1204.0098351320562,1204.0098351320562,1204.0098351320562,1204.0098351320562,0
1970-01-01 00:00:00.000000406,,1213.2882407138438,1213.2882407138438,1213.2882407138438,1213.2882407138438,1213.2882407138438,0
1970-01-01 00:00:00.000000407,,1209.6164607584683,1209.6164607584683,1209.6164607584683,1209.6164607584683,1209.6164607584683,0
1970-01-01 00:00:00.000000408,,1220.5818867193016,1220.5818867193016,1220.5818867193016,1220.5818867193016,1220.5818867193016,0
1970-01-01 00:00:00.000000409,,1229.5129791826912,1229.5129791826912,1229.5129791826912,1229.5129791826912,1229.5129791826912,0
1970-01-01 00:00:00.000000410,,1217.8033299887798,1217.8033299887798,1217.8033299887798,1217.8033299887798,1217.8033299887798,0
1970-01-01 00:00:00.000000411,,1230.3565014424944,1230.3565014424944,1230.3565014424944,1230.3565014424944,1230.3565014424944,0
1970-01-01 00:00:00.000000412,,1228.5206798050983,1228.5206798050983,1228.5206798050983,1228.5206798050983,1228.5206798050983,0
1970-01-01 00:00:00.000000413,,1216.5628019074484,1216.5628019074484,1216.5628019074484,1216.5628019074484,1216.5628019074484,0
1970-01-01 00:00:00.000000414,,1193.6893937018356,1193.6893937018356,1193.6893937018356,1193.6893937018356,1193.6893937018356,0
1970-01-01 00:00:00.000000415,,1227.4786328440832,1227.4786328440832,1227.4786328440832,1227.4786328440832,1227.4786328440832,0
1970-01-01 00:00:00.000000416,,1222.0704612349368,1222.0704612349368,1222.0704612349368,1222.0704612349368,1222.0704612349368,0
1970-01-01 00:00:00.000000417,,1228.520699503871,1228.520699503871,1228.520699503871,1228.520699503871,1228.520699503871,0
1970-01-01 00:00:00.000000418,,1242.4133910945052,1242.4133910945052,1242.4133910945052,1242.4133910945052,1242.4133910945052,0
1970-01-01 00:00:00.000000419,,1241.4210578615323,1241.4210578615323,1241.4210578615323,1241.4210578615323,1241.4210578615323,0
1970-01-01 00:00:00.000000420,,1250.302517024621,1250.302517024621,1250.302517024621,1250.302517024621,1250.302517024621,0
1970-01-01 00:00:00.000000421,,1252.3368930345305,1252.3368930345305,1252.3368930345305,1252.3368930345305,1252.3368930345305,0
1970-01-01 00:00:00.000000422,,1278.4851014958492,1278.4851014958492,1278.4851014958492,1278.4851014958492,1278.4851014958492,0
1970-01-01 00:00:00.000000423,,1285.0841618950908,1285.0841618950908,1285.0841618950908,1285.0841618950908,1285.0841618950908,0
1970-01-01 00:00:00.000000424,,1320.80849505564,1320.80849505564,1320.80849505564,1320.80849505564,1320.80849505564,0
1970-01-01 00:00:00.000000425,,1310.8850653274296,1310.8850653274296,1310.8850653274296,1310.8850653274296,1310.8850653274296,0
1970-01-01 00:00:00.000000426,,1300.713587757985,1300.713587757985,1300.713587757985,1300.713587757985,1300.713587757985,0
1970-01-01 00:00:00.000000427,,1309.892782398436,1309.892782398436,1309.892782398436,1309.892782398436,1309.892782398436,0
1970-01-01 00:00:00.000000428,,1322.793216287465,1322.793216287465,1322.793216287465,1322.793216287465,1322.793216287465,0
1970-01-01 00:00:00.000000429,,1282.206413318136,1282.206413318136,1282.206413318136,1282.206413318136,1282.206413318136,0
1970-01-01 00:00:00.000000430,,1260.0772141126831,1260.0772141126831,1260.0772141126831,1260.0772141126831,1260.0772141126831,0
1970-01-01 00:00:00.000000431,,1244.001159291873,1244.001159291873,1244.001159291873,1244.001159291873,1244.001159291873,0
1970-01-01 00:00:00.000000432,,1237.5508987809962,1237.5508987809962,1237.5508987809962,1237.5508987809962,1237.5508987809962,0
1970-01-01 00:00:00.000000433,,1232.0434743858432,1232.0434743858432,1232.0434743858432,1232.0434743858432,1232.0434743858432,0
1970-01-01 00:00:00.000000434,,1231.4976811477177,1231.4976811477177,1231.4976811477177,1231.4976811477177,1231.4976811477177,0
1970-01-01 00:00:00.000000435,,1233.5319821121263,1233.5319821121263,1233.5319821121263,1233.5319821121263,1233.5319821121263,0
1970-01-01 00:00:00.000000436,,1237.2036303622588,1237.2036303622588,1237.2036303622588,1237.2036303622588,1237.2036303622588,0
1970-01-01 00:00:00.000000437,,1227.528300150437,1227.528300150437,1227.528300150437,1227.528300150437,1227.528300150437,0
1970-01-01 00:00:00.000000438,,1211.6507942721546,1211.6507942721546,1211.6507942721546,1211.6507942721546,1211.6507942721546,0
1970-01-01 00:00:00.000000439,,1229.4632721003522,1229.4632721003522,1229.4632721003522,1229.4632721003522,1229.4632721003522,0
1970-01-01 00:00:00.000000440,,1238.9402364127243,1238.9402364127243,1238.9402364127243,1238.9402364127243,1238.9402364127243,0
1970-01-01 00:00:00.000000441,,1239.8829828601924,1239.8829828601924,1239.8829828601924,1239.8829828601924,1239.8829828601924,0
1970-01-01 00:00:00.000000442,,1218.547563181441,1218.547563181441,1218.547563181441,1218.547563181441,1218.547563181441,0
1970-01-01 00:00:00.000000443,,1254.8177669815936,1254.8177669815936,1254.8177669815936,1254.8177669815936,1254.8177669815936,0
1970-01-01 00:00:00.000000444,,1256.9016668439735,1256.9016668439735,1256.9016668439735,1256.9016668439735,1256.9016668439735,0
1970-01-01 00:00:00.000000445,,1251.3445279562577,1251.3445279562577,1251.3445279562577,1251.3445279562577,1251.3445279562577,0
1970-01-01 00:00:00.000000446,,1240.6768573006573,1240.6768573006573,1240.6768573006573,1240.6768573006573,1240.6768573006573,0
1970-01-01 00:00:00.000000447,,1237.6998715609657,1237.6998715609657,1237.6998715609657,1237.6998715609657,1237.6998715609657,0
1970-01-01 00:00:00.000000448,,1275.6569864282285,1275.6569864282285,1275.6569864282285,1275.6569864282285,1275.6569864282285,0
1970-01-01 00:00:00.000000449,,1291.385516560823,1291.385516560823,1291.385516560823,1291.385516560823,1291.385516560823,0
1970-01-01 00:00:00.000000450,,1313.8621457191011,1313.8621457191011,1313.8621457191011,1313.8621457191011,1313.8621457191011,0
1970-01-01 00:00:00.000000451,,1297.2403694104123,1297.2403694104123,1297.2403694104123,1297.2403694104123,1297.2403694104123,0
1970-01-01 00:00:00.000000452,,1280.0727600114117,1280.0727600114117,1280.0727600114117,1280.0727600114117,1280.0727600114117,0
1970-01-01 00:00:00.000000453,,1280.221658871375,1280.221658871375,1280.221658871375,1280.221658871375,1280.221658871375,0
1970-01-01 00:00:00.000000454,,1263.2526375453915,1263.2526375453915,1263.2526375453915,1263.2526375453915,1263.2526375453915,0
1970-01-01 00:00:00.000000455,,1290.2940335374446,1290.2940335374446,1290.2940335374446,1290.2940335374446,1290.2940335374446,0
1970-01-01 00:00:00.000000456,,1287.2177364325323,1287.2177364325323,1287.2177364325323,1287.2177364325323,1287.2177364325323,0
1970-01-01 00:00:00.000000457,,1260.2755859661174,1260.2755859661174,1260.2755859661174,1260.2755859661174,1260.2755859661174,0
1970-01-01 00:00:00.000000458,,1252.3369021242906,1252.3369021242906,1252.3369021242906,1252.3369021242906,1252.3369021242906,0
1970-01-01 00:00:00.000000459,,1266.3785236970411,1266.3785236970411,1266.3785236970411,1266.3785236970411,1266.3785236970411,0
1970-01-01 00:00:00.000000460,,1260.8709623351128,1260.8709623351128,1260.8709623351128,1260.8709623351128,1260.8709623351128,0
1970-01-01 00:00:00.000000461,,1244.149990424334,1244.149990424334,1244.149990424334,1244.149990424334,1244.149990424334,0
1970-01-01 00:00:00.000000462,,1250.3521900785158,1250.3521900785158,1250.3521900785158,1250.3521900785158,1250.3521900785158,0
1970-01-01 00:00:00.000000463,,1247.4248442373848,1247.4248442373848,1247.4248442373848,1247.4248442373848,1247.4248442373848,0
1970-01-01 00:00:00.000000464,,1238.9899233393824,1238.9899233393824,1238.9899233393824,1238.9899233393824,1238.9899233393824,0
1970-01-01 00:00:00.000000465,,1248.3675121917486,1248.3675121917486,1248.3675121917486,1248.3675121917486,1248.3675121917486,0
1970-01-01 00:00:00.000000466,,1286.076597798596,1286.076597798596,1286.076597798596,1286.076597798596,1286.076597798596,0
1970-01-01 00:00:00.000000467,,1300.56477024255,1300.56477024255,1300.56477024255,1300.56477024255,1300.56477024255,0
1970-01-01 00:00:00.000000468,,1288.5573723920809,1288.5573723920809,1288.5573723920809,1288.5573723920809,1288.5573723920809,0
1970-01-01 00:00:00.000000469,,1291.0878806767676,1291.0878806767676,1291.0878806767676,1291.0878806767676,1291.0878806767676,0
1970-01-01 00:00:00.000000470,,1273.275310189296,1273.275310189296,1273.275310189296,1273.275310189296,1273.275310189296,0
1970-01-01 00:00:00.000000471,,1289.946649219065,1289.946649219065,1289.946649219065,1289.946649219065,1289.946649219065,0
1970-01-01 00:00:00.000000472,,1293.9655928118616,1293.9655928118616,1293.9655928118616,1293.9655928118616,1293.9655928118616,0
1970-01-01 00:00:00.000000473,,1292.625936747851,1292.625936747851,1292.625936747851,1292.625936747851,1292.625936747851,0
1970-01-01 00:00:00.000000474,,1306.171532833215,1306.171532833215,1306.171532833215,1306.171532833215,1306.171532833215,0
1970-01-01 00:00:00.000000475,,1332.2205223736623,1332.2205223736623,1332.2205223736623,1332.2205223736623,1332.2205223736623,0
1970-01-01 00:00:00.000000476,,1311.9766296210685,1311.9766296210685,1311.9766296210685,1311.9766296210685,1311.9766296210685,0
1970-01-01 00:00:00.000000477,,1308.9004164217674,1308.9004164217674,1308.9004164217674,1308.9004164217674,1308.9004164217674,0
1970-01-01 00:00:00.000000478,,1314.5567183054773,1314.5567183054773,1314.5567183054773,1314.5567183054773,1314.5567183054773,0
1970-01-01 00:00:00.000000479,,1311.4309069614158,1311.4309069614158,1311.4309069614158,1311.4309069614158,1311.4309069614158,0
1970-01-01 00:00:00.000000480,,1315.201818050664,1315.201818050664,1315.201818050664,1315.201818050664,1315.201818050664,0
1970-01-01 00:00:00.000000481,,1334.6020835708346,1334.6020835708346,1334.6020835708346,1334.6020835708346,1334.6020835708346,0
1970-01-01 00:00:00.000000482,,1331.7243053318298,1331.7243053318298,1331.7243053318298,1331.7243053318298,1331.7243053318298,0
1970-01-01 00:00:00.000000483,,1315.1026301384318,1315.1026301384318,1315.1026301384318,1315.1026301384318,1315.1026301384318,0
1970-01-01 00:00:00.000000484,,1276.1531316977298,1276.1531316977298,1276.1531316977298,1276.1531316977298,1276.1531316977298,0
1970-01-01 00:00:00.000000485,,1274.1187908536028,1274.1187908536028,1274.1187908536028,1274.1187908536028,1274.1187908536028,0
1970-01-01 00:00:00.000000486,,1284.736921667357,1284.736921667357,1284.736921667357,1284.736921667357,1284.736921667357,0
1970-01-01 00:00:00.000000487,,1286.8705106850512,1286.8705106850512,1286.8705106850512,1286.8705106850512,1286.8705106850512,0
1970-01-01 00:00:00.000000488,,1296.9922716557785,1296.9922716557785,1296.9922716557785,1296.9922716557785,1296.9922716557785,0
1970-01-01 00:00:00.000000489,,1288.6071205266592,1288.6071205266592,1288.6071205266592,1288.6071205266592,1288.6071205266592,0
1970-01-01 00:00:00.000000490,,1294.957999087405,1294.957999087405,1294.957999087405,1294.957999087405,1294.957999087405,0
1970-01-01 00:00:00.000000491,,1277.0462265132433,1277.0462265132433,1277.0462265132433,1277.0462265132433,1277.0462265132433,0
1970-01-01 00:00:00.000000492,,1271.8364809130148,1271.8364809130148,1271.8364809130148,1271.8364809130148,1271.8364809130148,0
1970-01-01 00:00:00.000000493,,1275.26000882058,1275.26000882058,1275.26000882058,1275.26000882058,1275.26000882058,0
1970-01-01 00:00:00.000000494,,1276.3514823434057,1276.3514823434057,1276.3514823434057,1276.3514823434057,1276.3514823434057,0
1970-01-01 00:00:00.000000495,,1258.3406039432266,1258.3406039432266,1258.3406039432266,1258.3406039432266,1258.3406039432266,0
1970-01-01 00:00:00.000000496,,1256.8024602237333,1256.8024602237333,1256.8024602237333,1256.8024602237333,1256.8024602237333,0
1970-01-01 00:00:00.000000497,,1270.7448974492877,1270.7448974492877,1270.7448974492877,1270.7448974492877,1270.7448974492877,0
1970-01-01 00:00:00.000000498,,1248.3675530849682,1248.3675530849682,1248.3675530849682,1248.3675530849682,1248.3675530849682,0
1970-01-01 00:00:00.000000499,,1249.359870144571,1249.359870144571,1249.359870144571,1249.359870144571,1249.359870144571,0
