Date,Ticker,INFY.NS,INFY.NS.1,INFY.NS.2,INFY.NS.3,INFY.NS.4,SentimentScore
1970-01-01 00:00:00.000000000,,1417.846763951259,1417.846763951259,1417.846763951259,1417.846763951259,1417.846763951259,0
1970-01-01 00:00:00.000000001,,1417.846763951259,1417.846763951259,1417.846763951259,1417.846763951259,1417.846763951259,0
1970-01-01 00:00:00.000000002,,1423.32528849572,1423.32528849572,1423.32528849572,1423.32528849572,1423.32528849572,0
1970-01-01 00:00:00.000000003,,1424.4020950067627,1424.4020950067627,1424.4020950067627,1424.4020950067627,1424.4020950067627,0
1970-01-01 00:00:00.000000004,,1410.2611937869729,1410.2611937869729,1410.2611937869729,1410.2611937869729,1410.2611937869729,0
1970-01-01 00:00:00.000000005,,1376.6411390689725,1376.6411390689725,1376.6411390689725,1376.6411390689725,1376.6411390689725,0
1970-01-01 00:00:00.000000006,,1356.2255576840662,1356.2255576840662,1356.2255576840662,1356.2255576840662,1356.2255576840662,0
1970-01-01 00:00:00.000000007,,1387.8791147184363,1387.8791147184363,1387.8791147184363,1387.8791147184363,1387.8791147184363,0
1970-01-01 00:00:00.000000008,,1376.6410323850362,1376.6410323850362,1376.6410323850362,1376.6410323850362,1376.6410323850362,0
1970-01-01 00:00:00.000000009,,1387.8321104596064,1387.8321104596064,1387.8321104596064,1387.8321104596064,1387.8321104596064,0
1970-01-01 00:00:00.000000010,,1389.2837450958568,1389.2837450958568,1389.2837450958568,1389.2837450958568,1389.2837450958568,0
1970-01-01 00:00:00.000000011,,1414.100850323152,1414.100850323152,1414.100850323152,1414.100850323152,1414.100850323152,0
1970-01-01 00:00:00.000000012,,1430.021162290161,1430.021162290161,1430.021162290161,1430.021162290161,1430.021162290161,0
1970-01-01 00:00:00.000000013,,1446.6439437557135,1446.6439437557135,1446.6439437557135,1446.6439437557135,1446.6439437557135,0
1970-01-01 00:00:00.000000014,,1442.102018021819,1442.102018021819,1442.102018021819,1442.102018021819,1442.102018021819,0
1970-01-01 00:00:00.000000015,,1440.3224696586608,1440.3224696586608,1440.3224696586608,1440.3224696586608,1440.3224696586608,0
1970-01-01 00:00:00.000000016,,1437.513121770026,1437.513121770026,1437.513121770026,1437.513121770026,1437.513121770026,0
1970-01-01 00:00:00.000000017,,1460.9253950530808,1460.9253950530808,1460.9253950530808,1460.9253950530808,1460.9253950530808,0
1970-01-01 00:00:00.000000018,,1448.7508449195966,1448.7508449195966,1448.7508449195966,1448.7508449195966,1448.7508449195966,0
1970-01-01 00:00:00.000000019,,1447.81455099958,1447.81455099958,1447.81455099958,1447.81455099958,1447.81455099958,0
1970-01-01 00:00:00.000000020,,1431.7069926445863,1431.7069926445863,1431.7069926445863,1431.7069926445863,1431.7069926445863,0
1970-01-01 00:00:00.000000021,,1450.5303854571384,1450.5303854571384,1450.5303854571384,1450.5303854571384,1450.5303854571384,0
1970-01-01 00:00:00.000000022,,1444.2556654298946,1444.2556654298946,1444.2556654298946,1444.2556654298946,1444.2556654298946,0
1970-01-01 00:00:00.000000023,,1453.43341554854,1453.43341554854,1453.43341554854,1453.43341554854,1453.43341554854,0
1970-01-01 00:00:00.000000024,,1496.0437650760916,1496.0437650760916,1496.0437650760916,1496.0437650760916,1496.0437650760916,0
1970-01-01 00:00:00.000000025,,1496.5118898904536,1496.5118898904536,1496.5118898904536,1496.5118898904536,1496.5118898904536,0
1970-01-01 00:00:00.000000026,,1469.3536663009922,1469.3536663009922,1469.3536663009922,1469.3536663009922,1469.3536663009922,0
1970-01-01 00:00:00.000000027,,1466.0758963821445,1466.0758963821445,1466.0758963821445,1466.0758963821445,1466.0758963821445,0
1970-01-01 00:00:00.000000028,,1494.8263681747696,1494.8263681747696,1494.8263681747696,1494.8263681747696,1494.8263681747696,0
1970-01-01 00:00:00.000000029,,1510.5124348701506,1510.5124348701506,1510.5124348701506,1510.5124348701506,1510.5124348701506,0
1970-01-01 00:00:00.000000030,,1495.575566077777,1495.575566077777,1495.575566077777,1495.575566077777,1495.575566077777,0
1970-01-01 00:00:00.000000031,,1484.0564371278406,1484.0564371278406,1484.0564371278406,1484.0564371278406,1484.0564371278406,0
1970-01-01 00:00:00.000000032,,1483.4010667556165,1483.4010667556165,1483.4010667556165,1483.4010667556165,1483.4010667556165,0
1970-01-01 00:00:00.000000033,,1498.3849499152032,1498.3849499152032,1498.3849499152032,1498.3849499152032,1498.3849499152032,0
1970-01-01 00:00:00.000000034,,1492.7659027830766,1492.7659027830766,1492.7659027830766,1492.7659027830766,1492.7659027830766,0
1970-01-01 00:00:00.000000035,,1484.2906519276423,1484.2906519276423,1484.2906519276423,1484.2906519276423,1484.2906519276423,0
1970-01-01 00:00:00.000000036,,1497.1674632827064,1497.1674632827064,1497.1674632827064,1497.1674632827064,1497.1674632827064,0
1970-01-01 00:00:00.000000037,,1463.7347048279285,1463.7347048279285,1463.7347048279285,1463.7347048279285,1463.7347048279285,0
1970-01-01 00:00:00.000000038,,1470.1496368399694,1470.1496368399694,1470.1496368399694,1470.1496368399694,1470.1496368399694,0
1970-01-01 00:00:00.000000039,,1460.9253538063083,1460.9253538063083,1460.9253538063083,1460.9253538063083,1460.9253538063083,0
1970-01-01 00:00:00.000000040,,1442.1955282782062,1442.1955282782062,1442.1955282782062,1442.1955282782062,1442.1955282782062,0
1970-01-01 00:00:00.000000041,,1419.345153317999,1419.345153317999,1419.345153317999,1419.345153317999,1419.345153317999,0
1970-01-01 00:00:00.000000042,,1397.6184079958705,1397.6184079958705,1397.6184079958705,1397.6184079958705,1397.6184079958705,0
1970-01-01 00:00:00.000000043,,1390.688544462358,1390.688544462358,1390.688544462358,1390.688544462358,1390.688544462358,0
1970-01-01 00:00:00.000000044,,1392.3272724733397,1392.3272724733397,1392.3272724733397,1392.3272724733397,1392.3272724733397,0
1970-01-01 00:00:00.000000045,,1399.6320097355872,1399.6320097355872,1399.6320097355872,1399.6320097355872,1399.6320097355872,0
1970-01-01 00:00:00.000000046,,1395.8860508113924,1395.8860508113924,1395.8860508113924,1395.8860508113924,1395.8860508113924,0
1970-01-01 00:00:00.000000047,,1400.0534774989967,1400.0534774989967,1400.0534774989967,1400.0534774989967,1400.0534774989967,0
1970-01-01 00:00:00.000000048,,1367.2763825081472,1367.2763825081472,1367.2763825081472,1367.2763825081472,1367.2763825081472,0
1970-01-01 00:00:00.000000049,,1371.209495287346,1371.209495287346,1371.209495287346,1371.209495287346,1371.209495287346,0
1970-01-01 00:00:00.000000050,,1349.4829529668243,1349.4829529668243,1349.4829529668243,1349.4829529668243,1349.4829529668243,0
1970-01-01 00:00:00.000000051,,1346.673471098705,1346.673471098705,1346.673471098705,1346.673471098705,1346.673471098705,0
1970-01-01 00:00:00.000000052,,1327.756504312592,1327.756504312592,1327.756504312592,1327.756504312592,1327.756504312592,0
1970-01-01 00:00:00.000000053,,1339.1814535260685,1339.1814535260685,1339.1814535260685,1339.1814535260685,1339.1814535260685,0
1970-01-01 00:00:00.000000054,,1329.5356098656707,1329.5356098656707,1329.5356098656707,1329.5356098656707,1329.5356098656707,0
1970-01-01 00:00:00.000000055,,1310.1503591713015,1310.1503591713015,1310.1503591713015,1310.1503591713015,1310.1503591713015,0
1970-01-01 00:00:00.000000056,,1313.896153377075,1313.896153377075,1313.896153377075,1313.896153377075,1313.896153377075,0
1970-01-01 00:00:00.000000057,,1296.0559709301872,1296.0559709301872,1296.0559709301872,1296.0559709301872,1296.0559709301872,0
1970-01-01 00:00:00.000000058,,1299.8490036281137,1299.8490036281137,1299.8490036281137,1299.8490036281137,1299.8490036281137,0
1970-01-01 00:00:00.000000059,,1298.2100465905298,1298.2100465905298,1298.2100465905298,1298.2100465905298,1298.2100465905298,0
1970-01-01 00:00:00.000000060,,1303.688488145341,1303.688488145341,1303.688488145341,1303.688488145341,1303.688488145341,0
1970-01-01 00:00:00.000000061,,1291.420562584822,1291.420562584822,1291.420562584822,1291.420562584822,1291.420562584822,0
1970-01-01 00:00:00.000000062,,1314.83281440234,1314.83281440234,1314.83281440234,1314.83281440234,1314.83281440234,0
1970-01-01 00:00:00.000000063,,1343.863950499421,1343.863950499421,1343.863950499421,1343.863950499421,1343.863950499421,0
1970-01-01 00:00:00.000000064,,1311.0867160098653,1311.0867160098653,1311.0867160098653,1311.0867160098653,1311.0867160098653,0
1970-01-01 00:00:00.000000065,,1326.0707516737557,1326.0707516737557,1326.0707516737557,1326.0707516737557,1326.0707516737557,0
1970-01-01 00:00:00.000000066,,1333.5157464016077,1333.5157464016077,1333.5157464016077,1333.5157464016077,1333.5157464016077,0
1970-01-01 00:00:00.000000067,,1338.151351122032,1338.151351122032,1338.151351122032,1338.151351122032,1338.151351122032,0
1970-01-01 00:00:00.000000068,,1323.3079968731429,1323.3079968731429,1323.3079968731429,1323.3079968731429,1323.3079968731429,0
1970-01-01 00:00:00.000000069,,1320.2175832221326,1320.2175832221326,1320.2175832221326,1320.2175832221326,1320.2175832221326,0
1970-01-01 00:00:00.000000070,,1170.8940626812932,1170.8940626812932,1170.8940626812932,1170.8940626812932,1170.8940626812932,0
1970-01-01 00:00:00.000000071,,1189.2961620139442,1189.2961620139442,1189.2961620139442,1189.2961620139442,1189.2961620139442,0
1970-01-01 00:00:00.000000072,,1174.6868919454078,1174.6868919454078,1174.6868919454078,1174.6868919454078,1174.6868919454078,0
1970-01-01 00:00:00.000000073,,1152.5389495905642,1152.5389495905642,1152.5389495905642,1152.5389495905642,1152.5389495905642,0
1970-01-01 00:00:00.000000074,,1150.1041013596518,1150.1041013596518,1150.1041013596518,1150.1041013596518,1150.1041013596518,0
1970-01-01 00:00:00.000000075,,1150.0104453082618,1150.0104453082618,1150.0104453082618,1150.0104453082618,1150.0104453082618,0
1970-01-01 00:00:00.000000076,,1148.0905462934963,1148.0905462934963,1148.0905462934963,1148.0905462934963,1148.0905462934963,0
1970-01-01 00:00:00.000000077,,1150.0103642668273,1150.0103642668273,1150.0103642668273,1150.0103642668273,1150.0103642668273,0
1970-01-01 00:00:00.000000078,,1151.883467786171,1151.883467786171,1151.883467786171,1151.883467786171,1151.883467786171,0
1970-01-01 00:00:00.000000079,,1175.9512001745147,1175.9512001745147,1175.9512001745147,1175.9512001745147,1175.9512001745147,0
1970-01-01 00:00:00.000000080,,1174.8741618938295,1174.8741618938295,1174.8741618938295,1174.8741618938295,1174.8741618938295,0
1970-01-01 00:00:00.000000081,,1185.597028992456,1185.597028992456,1185.597028992456,1185.597028992456,1185.597028992456,0
1970-01-01 00:00:00.000000082,,1188.3596544940103,1188.3596544940103,1188.3596544940103,1188.3596544940103,1188.3596544940103,0
1970-01-01 00:00:00.000000083,,1197.7714391140978,1197.7714391140978,1197.7714391140978,1197.7714391140978,1197.7714391140978,0
1970-01-01 00:00:00.000000084,,1182.2724440260474,1182.2724440260474,1182.2724440260474,1182.2724440260474,1182.2724440260474,0
1970-01-01 00:00:00.000000085,,1185.597075154084,1185.597075154084,1185.597075154084,1185.597075154084,1185.597075154084,0
1970-01-01 00:00:00.000000086,,1195.3366025408352,1195.3366025408352,1195.3366025408352,1195.3366025408352,1195.3366025408352,0
1970-01-01 00:00:00.000000087,,1189.5771703584005,1189.5771703584005,1189.5771703584005,1189.5771703584005,1189.5771703584005,0
1970-01-01 00:00:00.000000088,,1173.75058606657,1173.75058606657,1173.75058606657,1173.75058606657,1173.75058606657,0
1970-01-01 00:00:00.000000089,,1170.519683154277,1170.519683154277,1170.519683154277,1170.519683154277,1170.519683154277,0
1970-01-01 00:00:00.000000090,,1184.660746792601,1184.660746792601,1184.660746792601,1184.660746792601,1184.660746792601,0
1970-01-01 00:00:00.000000091,,1180.5400811541865,1180.5400811541865,1180.5400811541865,1180.5400811541865,1180.5400811541865,0
1970-01-01 00:00:00.000000092,,1178.666945184215,1178.666945184215,1178.666945184215,1178.666945184215,1178.666945184215,0
1970-01-01 00:00:00.000000093,,1176.278985664425,1176.278985664425,1176.278985664425,1176.278985664425,1176.278985664425,0
1970-01-01 00:00:00.000000094,,1192.1056388798058,1192.1056388798058,1192.1056388798058,1192.1056388798058,1192.1056388798058,0
1970-01-01 00:00:00.000000095,,1216.6885106968118,1216.6885106968118,1216.6885106968118,1216.6885106968118,1216.6885106968118,0
1970-01-01 00:00:00.000000096,,1213.9727320099048,1213.9727320099048,1213.9727320099048,1213.9727320099048,1213.9727320099048,0
1970-01-01 00:00:00.000000097,,1212.287065188552,1212.287065188552,1212.287065188552,1212.287065188552,1212.287065188552,0
1970-01-01 00:00:00.000000098,,1223.0567689748948,1223.0567689748948,1223.0567689748948,1223.0567689748948,1223.0567689748948,0
1970-01-01 00:00:00.000000099,,1248.0609264704428,1248.0609264704428,1248.0609264704428,1248.0609264704428,1248.0609264704428,0
1970-01-01 00:00:00.000000100,,1231.4851522534068,1231.4851522534068,1231.4851522534068,1231.4851522534068,1231.4851522534068,0
1970-01-01 00:00:00.000000101,,1236.027053313222,1236.027053313222,1236.027053313222,1236.027053313222,1236.027053313222,0
1970-01-01 00:00:00.000000102,,1238.5555605113211,1238.5555605113211,1238.5555605113211,1238.5555605113211,1238.5555605113211,0
1970-01-01 00:00:00.000000103,,1242.3429517033835,1242.3429517033835,1242.3429517033835,1242.3429517033835,1242.3429517033835,0
1970-01-01 00:00:00.000000104,,1237.59760459587,1237.59760459587,1237.59760459587,1237.59760459587,1237.59760459587,0
1970-01-01 00:00:00.000000105,,1222.981729923001,1222.981729923001,1222.981729923001,1222.981729923001,1222.981729923001,0
1970-01-01 00:00:00.000000106,,1224.784959775844,1224.784959775844,1224.784959775844,1224.784959775844,1224.784959775844,0
1970-01-01 00:00:00.000000107,,1220.7039450186055,1220.7039450186055,1220.7039450186055,1220.7039450186055,1220.7039450186055,0
1970-01-01 00:00:00.000000108,,1217.1922691627592,1217.1922691627592,1217.1922691627592,1217.1922691627592,1217.1922691627592,0
1970-01-01 00:00:00.000000109,,1208.6505717685027,1208.6505717685027,1208.6505717685027,1208.6505717685027,1208.6505717685027,0
1970-01-01 00:00:00.000000110,,1233.7064075273615,1233.7064075273615,1233.7064075273615,1233.7064075273615,1233.7064075273615,0
1970-01-01 00:00:00.000000111,,1239.8277526637962,1239.8277526637962,1239.8277526637962,1239.8277526637962,1239.8277526637962,0
1970-01-01 00:00:00.000000112,,1228.0592515206731,1228.0592515206731,1228.0592515206731,1228.0592515206731,1228.0592515206731,0
1970-01-01 00:00:00.000000113,,1221.4632295382082,1221.4632295382082,1221.4632295382082,1221.4632295382082,1221.4632295382082,0
1970-01-01 00:00:00.000000114,,1228.1068115234375,1228.1068115234375,1228.1068115234375,1228.1068115234375,1228.1068115234375,0
1970-01-01 00:00:00.000000115,,1228.1067213313888,1228.1067213313888,1228.1067213313888,1228.1067213313888,1228.1067213313888,0
1970-01-01 00:00:00.000000116,,1233.7536276051042,1233.7536276051042,1233.7536276051042,1233.7536276051042,1233.7536276051042,0
1970-01-01 00:00:00.000000117,,1223.741009475692,1223.741009475692,1223.741009475692,1223.741009475692,1223.741009475692,0
1970-01-01 00:00:00.000000118,,1211.4503912779653,1211.4503912779653,1211.4503912779653,1211.4503912779653,1211.4503912779653,0
1970-01-01 00:00:00.000000119,,1205.5661261290436,1205.5661261290436,1205.5661261290436,1205.5661261290436,1205.5661261290436,0
1970-01-01 00:00:00.000000120,,1214.819510293023,1214.819510293023,1214.819510293023,1214.819510293023,1214.819510293023,0
1970-01-01 00:00:00.000000121,,1224.3104803974434,1224.3104803974434,1224.3104803974434,1224.3104803974434,1224.3104803974434,0
1970-01-01 00:00:00.000000122,,1241.5836573675615,1241.5836573675615,1241.5836573675615,1241.5836573675615,1241.5836573675615,0
1970-01-01 00:00:00.000000123,,1262.2734926096066,1262.2734926096066,1262.2734926096066,1262.2734926096066,1262.2734926096066,0
1970-01-01 00:00:00.000000124,,1275.8454066036068,1275.8454066036068,1275.8454066036068,1275.8454066036068,1275.8454066036068,0
1970-01-01 00:00:00.000000125,,1288.7053287056738,1288.7053287056738,1288.7053287056738,1288.7053287056738,1288.7053287056738,0
1970-01-01 00:00:00.000000126,,1274.184466363292,1274.184466363292,1274.184466363292,1274.184466363292,1274.184466363292,0
1970-01-01 00:00:00.000000127,,1266.069921275566,1266.069921275566,1266.069921275566,1266.069921275566,1266.069921275566,0
1970-01-01 00:00:00.000000128,,1268.489995854001,1268.489995854001,1268.489995854001,1268.489995854001,1268.489995854001,0
1970-01-01 00:00:00.000000129,,1265.5478387081876,1265.5478387081876,1265.5478387081876,1265.5478387081876,1265.5478387081876,0
1970-01-01 00:00:00.000000130,,1282.204025143206,1282.204025143206,1282.204025143206,1282.204025143206,1282.204025143206,0
1970-01-01 00:00:00.000000131,,1266.9240762093295,1266.9240762093295,1266.9240762093295,1266.9240762093295,1266.9240762093295,0
1970-01-01 00:00:00.000000132,,1310.344366986501,1310.344366986501,1310.344366986501,1310.344366986501,1310.344366986501,0
1970-01-01 00:00:00.000000133,,1353.3373455004703,1353.3373455004703,1353.3373455004703,1353.3373455004703,1353.3373455004703,0
1970-01-01 00:00:00.000000134,,1360.9777476537129,1360.9777476537129,1360.9777476537129,1360.9777476537129,1360.9777476537129,0
1970-01-01 00:00:00.000000135,,1410.3296414156002,1410.3296414156002,1410.3296414156002,1410.3296414156002,1410.3296414156002,0
1970-01-01 00:00:00.000000136,,1396.0935284291188,1396.0935284291188,1396.0935284291188,1396.0935284291188,1396.0935284291188,0
1970-01-01 00:00:00.000000137,,1252.9724819521573,1252.9724819521573,1252.9724819521573,1252.9724819521573,1252.9724819521573,0
1970-01-01 00:00:00.000000138,,1272.713318970938,1272.713318970938,1272.713318970938,1272.713318970938,1272.713318970938,0
1970-01-01 00:00:00.000000139,,1268.9170922496144,1268.9170922496144,1268.9170922496144,1268.9170922496144,1268.9170922496144,0
1970-01-01 00:00:00.000000140,,1274.6113706889523,1274.6113706889523,1274.6113706889523,1274.6113706889523,1274.6113706889523,0
1970-01-01 00:00:00.000000141,,1289.4171790586518,1289.4171790586518,1289.4171790586518,1289.4171790586518,1289.4171790586518,0
1970-01-01 00:00:00.000000142,,1284.9090580635998,1284.9090580635998,1284.9090580635998,1284.9090580635998,1284.9090580635998,0
1970-01-01 00:00:00.000000143,,1280.0687502059716,1280.0687502059716,1280.0687502059716,1280.0687502059716,1280.0687502059716,0
1970-01-01 00:00:00.000000144,,1292.644149289172,1292.644149289172,1292.644149289172,1292.644149289172,1292.644149289172,0
1970-01-01 00:00:00.000000145,,1299.572314037208,1299.572314037208,1299.572314037208,1299.572314037208,1299.572314037208,0
1970-01-01 00:00:00.000000146,,1281.2550452536098,1281.2550452536098,1281.2550452536098,1281.2550452536098,1281.2550452536098,0
1970-01-01 00:00:00.000000147,,1299.192637985444,1299.192637985444,1299.192637985444,1299.192637985444,1299.192637985444,0
1970-01-01 00:00:00.000000148,,1317.2252775029856,1317.2252775029856,1317.2252775029856,1317.2252775029856,1317.2252775029856,0
1970-01-01 00:00:00.000000149,,1321.9230384162722,1321.9230384162722,1321.9230384162722,1321.9230384162722,1321.9230384162722,0
1970-01-01 00:00:00.000000150,,1313.523732318999,1313.523732318999,1313.523732318999,1313.523732318999,1313.523732318999,0
1970-01-01 00:00:00.000000151,,1320.7365859986046,1320.7365859986046,1320.7365859986046,1320.7365859986046,1320.7365859986046,0
1970-01-01 00:00:00.000000152,,1321.1163735813448,1321.1163735813448,1321.1163735813448,1321.1163735813448,1321.1163735813448,0
1970-01-01 00:00:00.000000153,,1301.9924649304628,1301.9924649304628,1301.9924649304628,1301.9924649304628,1301.9924649304628,0
1970-01-01 00:00:00.000000154,,1338.9591144663077,1338.9591144663077,1338.9591144663077,1338.9591144663077,1338.9591144663077,0
1970-01-01 00:00:00.000000155,,1347.6905600057007,1347.6905600057007,1347.6905600057007,1347.6905600057007,1347.6905600057007,0
1970-01-01 00:00:00.000000156,,1332.2205127839168,1332.2205127839168,1332.2205127839168,1332.2205127839168,1332.2205127839168,0
1970-01-01 00:00:00.000000157,,1318.9810141103517,1318.9810141103517,1318.9810141103517,1318.9810141103517,1318.9810141103517,0
1970-01-01 00:00:00.000000158,,1333.1696440453838,1333.1696440453838,1333.1696440453838,1333.1696440453838,1333.1696440453838,0
1970-01-01 00:00:00.000000159,,1343.894273641083,1343.894273641083,1343.894273641083,1343.894273641083,1343.894273641083,0
1970-01-01 00:00:00.000000160,,1349.1141374590973,1349.1141374590973,1349.1141374590973,1349.1141374590973,1349.1141374590973,0
