Date,Ticker,INFY.NS,INFY.NS.1,INFY.NS.2,INFY.NS.3,INFY.NS.4,SentimentScore
1970-01-01 00:00:00.000000161,,1341.046970982577,1341.046970982577,1341.046970982577,1341.046970982577,1341.046970982577,0
1970-01-01 00:00:00.000000162,,1347.7854840441626,1347.7854840441626,1347.7854840441626,1347.7854840441626,1347.7854840441626,0
1970-01-01 00:00:00.000000163,,1351.4868261107931,1351.4868261107931,1351.4868261107931,1351.4868261107931,1351.4868261107931,0
1970-01-01 00:00:00.000000164,,1354.3340841928325,1354.3340841928325,1354.3340841928325,1354.3340841928325,1354.3340841928325,0
1970-01-01 00:00:00.000000165,,1362.0689838770345,1362.0689838770345,1362.0689838770345,1362.0689838770345,1362.0689838770345,0
1970-01-01 00:00:00.000000166,,1358.0828012171462,1358.0828012171462,1358.0828012171462,1358.0828012171462,1358.0828012171462,0
1970-01-01 00:00:00.000000167,,1369.5192997491522,1369.5192997491522,1369.5192997491522,1369.5192997491522,1369.5192997491522,0
1970-01-01 00:00:00.000000168,,1390.3991028092184,1390.3991028092184,1390.3991028092184,1390.3991028092184,1390.3991028092184,0
1970-01-01 00:00:00.000000169,,1406.4384315927011,1406.4384315927011,1406.4384315927011,1406.4384315927011,1406.4384315927011,0
1970-01-01 00:00:00.000000170,,1395.7138073410729,1395.7138073410729,1395.7138073410729,1395.7138073410729,1395.7138073410729,0
1970-01-01 00:00:00.000000171,,1388.9755404182238,1388.9755404182238,1388.9755404182238,1388.9755404182238,1388.9755404182238,0
1970-01-01 00:00:00.000000172,,1394.764952400206,1394.764952400206,1394.764952400206,1394.764952400206,1394.764952400206,0
1970-01-01 00:00:00.000000173,,1407.007820843618,1407.007820843618,1407.007820843618,1407.007820843618,1407.007820843618,0
1970-01-01 00:00:00.000000174,,1428.3621721582897,1428.3621721582897,1428.3621721582897,1428.3621721582897,1428.3621721582897,0
1970-01-01 00:00:00.000000175,,1428.3622350674373,1428.3622350674373,1428.3622350674373,1428.3622350674373,1428.3622350674373,0
1970-01-01 00:00:00.000000176,,1440.7002202288666,1440.7002202288666,1440.7002202288666,1440.7002202288666,1440.7002202288666,0
1970-01-01 00:00:00.000000177,,1428.267370107953,1428.267370107953,1428.267370107953,1428.267370107953,1428.267370107953,0
1970-01-01 00:00:00.000000178,,1401.028690971678,1401.028690971678,1401.028690971678,1401.028690971678,1401.028690971678,0
1970-01-01 00:00:00.000000179,,1410.8516516546968,1410.8516516546968,1410.8516516546968,1410.8516516546968,1410.8516516546968,0
1970-01-01 00:00:00.000000180,,1415.9291879191353,1415.9291879191353,1415.9291879191353,1415.9291879191353,1415.9291879191353,0
1970-01-01 00:00:00.000000181,,1413.9836057236516,1413.9836057236516,1413.9836057236516,1413.9836057236516,1413.9836057236516,0
1970-01-01 00:00:00.000000182,,1403.8284470627452,1403.8284470627452,1403.8284470627452,1403.8284470627452,1403.8284470627452,0
1970-01-01 00:00:00.000000183,,1381.857384596541,1381.857384596541,1381.857384596541,1381.857384596541,1381.857384596541,0
1970-01-01 00:00:00.000000184,,1393.151233477107,1393.151233477107,1393.151233477107,1393.151233477107,1393.151233477107,0
1970-01-01 00:00:00.000000185,,1359.174250338779,1359.174250338779,1359.174250338779,1359.174250338779,1359.174250338779,0
1970-01-01 00:00:00.000000186,,1362.9233171016476,1362.9233171016476,1362.9233171016476,1362.9233171016476,1362.9233171016476,0
1970-01-01 00:00:00.000000187,,1352.4359043163458,1352.4359043163458,1352.4359043163458,1352.4359043163458,1352.4359043163458,0
1970-01-01 00:00:00.000000188,,1378.0610831205893,1378.0610831205893,1378.0610831205893,1378.0610831205893,1378.0610831205893,0
1970-01-01 00:00:00.000000189,,1394.6698973295106,1394.6698973295106,1394.6698973295106,1394.6698973295106,1394.6698973295106,0
1970-01-01 00:00:00.000000190,,1390.3040713351108,1390.3040713351108,1390.3040713351108,1390.3040713351108,1390.3040713351108,0
1970-01-01 00:00:00.000000191,,1408.3365468053269,1408.3365468053269,1408.3365468053269,1408.3365468053269,1408.3365468053269,0
1970-01-01 00:00:00.000000192,,1420.769458978731,1420.769458978731,1420.769458978731,1420.769458978731,1420.769458978731,0
1970-01-01 00:00:00.000000193,,1415.929336863313,1415.929336863313,1415.929336863313,1415.929336863313,1415.929336863313,0
1970-01-01 00:00:00.000000194,,1333.4542976485548,1333.4542976485548,1333.4542976485548,1333.4542976485548,1333.4542976485548,0
1970-01-01 00:00:00.000000195,,1359.1743392210635,1359.1743392210635,1359.1743392210635,1359.1743392210635,1359.1743392210635,0
1970-01-01 00:00:00.000000196,,1366.909389500319,1366.909389500319,1366.909389500319,1366.909389500319,1366.909389500319,0
1970-01-01 00:00:00.000000197,,1368.5702082859857,1368.5702082859857,1368.5702082859857,1368.5702082859857,1368.5702082859857,0
1970-01-01 00:00:00.000000198,,1353.479923571707,1353.479923571707,1353.479923571707,1353.479923571707,1353.479923571707,0
1970-01-01 00:00:00.000000199,,1357.1813753161127,1357.1813753161127,1357.1813753161127,1357.1813753161127,1357.1813753161127,0
1970-01-01 00:00:00.000000200,,1353.0054028291024,1353.0054028291024,1353.0054028291024,1353.0054028291024,1353.0054028291024,0
1970-01-01 00:00:00.000000201,,1344.9457697053938,1344.9457697053938,1344.9457697053938,1344.9457697053938,1344.9457697053938,0
1970-01-01 00:00:00.000000202,,1302.6940498987915,1302.6940498987915,1302.6940498987915,1302.6940498987915,1302.6940498987915,0
1970-01-01 00:00:00.000000203,,1310.9617753926811,1310.9617753926811,1310.9617753926811,1310.9617753926811,1310.9617753926811,0
1970-01-01 00:00:00.000000204,,1327.0165416619768,1327.0165416619768,1327.0165416619768,1327.0165416619768,1327.0165416619768,0
1970-01-01 00:00:00.000000205,,1326.6317393233992,1326.6317393233992,1326.6317393233992,1326.6317393233992,1326.6317393233992,0
1970-01-01 00:00:00.000000206,,1319.9985056410244,1319.9985056410244,1319.9985056410244,1319.9985056410244,1319.9985056410244,0
1970-01-01 00:00:00.000000207,,1317.066221417181,1317.066221417181,1317.066221417181,1317.066221417181,1317.066221417181,0
1970-01-01 00:00:00.000000208,,1326.7281102555007,1326.7281102555007,1326.7281102555007,1326.7281102555007,1326.7281102555007,0
1970-01-01 00:00:00.000000209,,1340.0430044149878,1340.0430044149878,1340.0430044149878,1340.0430044149878,1340.0430044149878,0
1970-01-01 00:00:00.000000210,,1345.9072328244042,1345.9072328244042,1345.9072328244042,1345.9072328244042,1345.9072328244042,0
1970-01-01 00:00:00.000000211,,1350.713954242676,1350.713954242676,1350.713954242676,1350.713954242676,1350.713954242676,0
1970-01-01 00:00:00.000000212,,1341.9656288206843,1341.9656288206843,1341.9656288206843,1341.9656288206843,1341.9656288206843,0
1970-01-01 00:00:00.000000213,,1317.0181683643543,1317.0181683643543,1317.0181683643543,1317.0181683643543,1317.0181683643543,0
1970-01-01 00:00:00.000000214,,1326.5356375583356,1326.5356375583356,1326.5356375583356,1326.5356375583356,1326.5356375583356,0
1970-01-01 00:00:00.000000215,,1344.945798877282,1344.945798877282,1344.945798877282,1344.945798877282,1344.945798877282,0
1970-01-01 00:00:00.000000216,,1361.3851069731406,1361.3851069731406,1361.3851069731406,1361.3851069731406,1361.3851069731406,0
1970-01-01 00:00:00.000000217,,1385.371115526934,1385.371115526934,1385.371115526934,1385.371115526934,1385.371115526934,0
1970-01-01 00:00:00.000000218,,1386.2843973217946,1386.2843973217946,1386.2843973217946,1386.2843973217946,1386.2843973217946,0
1970-01-01 00:00:00.000000219,,1386.2844776103195,1386.2844776103195,1386.2844776103195,1386.2844776103195,1386.2844776103195,0
1970-01-01 00:00:00.000000220,,1380.7084795916498,1380.7084795916498,1380.7084795916498,1380.7084795916498,1380.7084795916498,0
1970-01-01 00:00:00.000000221,,1411.1837023014712,1411.1837023014712,1411.1837023014712,1411.1837023014712,1411.1837023014712,0
1970-01-01 00:00:00.000000222,,1389.6973087712938,1389.6973087712938,1389.6973087712938,1389.6973087712938,1389.6973087712938,0
1970-01-01 00:00:00.000000223,,1388.2070932609774,1388.2070932609774,1388.2070932609774,1388.2070932609774,1388.2070932609774,0
1970-01-01 00:00:00.000000224,,1395.032766408813,1395.032766408813,1395.032766408813,1395.032766408813,1395.032766408813,0
1970-01-01 00:00:00.000000225,,1397.0996578273105,1397.0996578273105,1397.0996578273105,1397.0996578273105,1397.0996578273105,0
1970-01-01 00:00:00.000000226,,1403.492730780569,1403.492730780569,1403.492730780569,1403.492730780569,1403.492730780569,0
1970-01-01 00:00:00.000000227,,1404.0214158015517,1404.0214158015517,1404.0214158015517,1404.0214158015517,1404.0214158015517,0
1970-01-01 00:00:00.000000228,,1409.16481944382,1409.16481944382,1409.16481944382,1409.16481944382,1409.16481944382,0
1970-01-01 00:00:00.000000229,,1400.4644711895692,1400.4644711895692,1400.4644711895692,1400.4644711895692,1400.4644711895692,0
1970-01-01 00:00:00.000000230,,1415.942284567455,1415.942284567455,1415.942284567455,1415.942284567455,1415.942284567455,0
1970-01-01 00:00:00.000000231,,1413.5870125267115,1413.5870125267115,1413.5870125267115,1413.5870125267115,1413.5870125267115,0
1970-01-01 00:00:00.000000232,,1432.4297142349155,1432.4297142349155,1432.4297142349155,1432.4297142349155,1432.4297142349155,0
1970-01-01 00:00:00.000000233,,1420.412727151834,1420.412727151834,1420.412727151834,1420.412727151834,1420.412727151834,0
1970-01-01 00:00:00.000000234,,1418.9706970593943,1418.9706970593943,1418.9706970593943,1418.9706970593943,1418.9706970593943,0
1970-01-01 00:00:00.000000235,,1406.857612838719,1406.857612838719,1406.857612838719,1406.857612838719,1406.857612838719,0
1970-01-01 00:00:00.000000236,,1464.202808005046,1464.202808005046,1464.202808005046,1464.202808005046,1464.202808005046,0
1970-01-01 00:00:00.000000237,,1507.367985333549,1507.367985333549,1507.367985333549,1507.367985333549,1507.367985333549,0
1970-01-01 00:00:00.000000238,,1509.4349472873578,1509.4349472873578,1509.4349472873578,1509.4349472873578,1509.4349472873578,0
1970-01-01 00:00:00.000000239,,1504.580163639275,1504.580163639275,1504.580163639275,1504.580163639275,1504.580163639275,0
1970-01-01 00:00:00.000000240,,1462.4723721543946,1462.4723721543946,1462.4723721543946,1462.4723721543946,1462.4723721543946,0
1970-01-01 00:00:00.000000241,,1475.6430365128183,1475.6430365128183,1475.6430365128183,1475.6430365128183,1475.6430365128183,0
1970-01-01 00:00:00.000000242,,1475.691142373228,1475.691142373228,1475.691142373228,1475.691142373228,1475.691142373228,0
1970-01-01 00:00:00.000000243,,1484.343336410472,1484.343336410472,1484.343336410472,1484.343336410472,1484.343336410472,0
1970-01-01 00:00:00.000000244,,1508.3294618111136,1508.3294618111136,1508.3294618111136,1508.3294618111136,1508.3294618111136,0
1970-01-01 00:00:00.000000245,,1481.5075138445177,1481.5075138445177,1481.5075138445177,1481.5075138445177,1481.5075138445177,0
1970-01-01 00:00:00.000000246,,1479.5366225500268,1479.5366225500268,1479.5366225500268,1479.5366225500268,1479.5366225500268,0
1970-01-01 00:00:00.000000247,,1486.2661594193387,1486.2661594193387,1486.2661594193387,1486.2661594193387,1486.2661594193387,0
1970-01-01 00:00:00.000000248,,1461.222563163446,1461.222563163446,1461.222563163446,1461.222563163446,1461.222563163446,0
1970-01-01 00:00:00.000000249,,1446.8021278177912,1446.8021278177912,1446.8021278177912,1446.8021278177912,1446.8021278177912,0
1970-01-01 00:00:00.000000250,,1448.532621558546,1448.532621558546,1448.532621558546,1448.532621558546,1448.532621558546,0
1970-01-01 00:00:00.000000251,,1469.8748085428847,1469.8748085428847,1469.8748085428847,1469.8748085428847,1469.8748085428847,0
1970-01-01 00:00:00.000000252,,1482.3245674013035,1482.3245674013035,1482.3245674013035,1482.3245674013035,1482.3245674013035,0
1970-01-01 00:00:00.000000253,,1466.029369674196,1466.029369674196,1466.029369674196,1466.029369674196,1466.029369674196,0
1970-01-01 00:00:00.000000254,,1465.981298307394,1465.981298307394,1465.981298307394,1465.981298307394,1465.981298307394,0
1970-01-01 00:00:00.000000255,,1501.647876177143,1501.647876177143,1501.647876177143,1501.647876177143,1501.647876177143,0
1970-01-01 00:00:00.000000256,,1581.3929593220355,1581.3929593220355,1581.3929593220355,1581.3929593220355,1581.3929593220355,0
1970-01-01 00:00:00.000000257,,1581.248669882489,1581.248669882489,1581.248669882489,1581.248669882489,1581.248669882489,0
1970-01-01 00:00:00.000000258,,1557.6472848471606,1557.6472848471606,1557.6472848471606,1557.6472848471606,1557.6472848471606,0
1970-01-01 00:00:00.000000259,,1579.1817820479896,1579.1817820479896,1579.1817820479896,1579.1817820479896,1579.1817820479896,0
1970-01-01 00:00:00.000000260,,1587.7859551289723,1587.7859551289723,1587.7859551289723,1587.7859551289723,1587.7859551289723,0
1970-01-01 00:00:00.000000261,,1586.343832786963,1586.343832786963,1586.343832786963,1586.343832786963,1586.343832786963,0
1970-01-01 00:00:00.000000262,,1595.765266547254,1595.765266547254,1595.765266547254,1595.765266547254,1595.765266547254,0
1970-01-01 00:00:00.000000263,,1608.311084831157,1608.311084831157,1608.311084831157,1608.311084831157,1608.311084831157,0
1970-01-01 00:00:00.000000264,,1600.8124680993892,1600.8124680993892,1600.8124680993892,1600.8124680993892,1600.8124680993892,0
1970-01-01 00:00:00.000000265,,1598.2167089344066,1598.2167089344066,1598.2167089344066,1598.2167089344066,1598.2167089344066,0
1970-01-01 00:00:00.000000266,,1584.5654278748498,1584.5654278748498,1584.5654278748498,1584.5654278748498,1584.5654278748498,0
1970-01-01 00:00:00.000000267,,1595.4289185456998,1595.4289185456998,1595.4289185456998,1595.4289185456998,1595.4289185456998,0
1970-01-01 00:00:00.000000268,,1601.6777307925615,1601.6777307925615,1601.6777307925615,1601.6777307925615,1601.6777307925615,0
1970-01-01 00:00:00.000000269,,1629.2687080609385,1629.2687080609385,1629.2687080609385,1629.2687080609385,1629.2687080609385,0
1970-01-01 00:00:00.000000270,,1621.5779267866085,1621.5779267866085,1621.5779267866085,1621.5779267866085,1621.5779267866085,0
1970-01-01 00:00:00.000000271,,1662.195269041167,1662.195269041167,1662.195269041167,1662.195269041167,1662.195269041167,0
1970-01-01 00:00:00.000000272,,1632.393130184841,1632.393130184841,1632.393130184841,1632.393130184841,1632.393130184841,0
1970-01-01 00:00:00.000000273,,1619.606985174379,1619.606985174379,1619.606985174379,1619.606985174379,1619.606985174379,0
1970-01-01 00:00:00.000000274,,1605.811531809379,1605.811531809379,1605.811531809379,1605.811531809379,1605.811531809379,0
1970-01-01 00:00:00.000000275,,1617.9727321357634,1617.9727321357634,1617.9727321357634,1617.9727321357634,1617.9727321357634,0
1970-01-01 00:00:00.000000276,,1596.0536036876997,1596.0536036876997,1596.0536036876997,1596.0536036876997,1596.0536036876997,0
1970-01-01 00:00:00.000000277,,1612.204620896798,1612.204620896798,1612.204620896798,1612.204620896798,1612.204620896798,0
1970-01-01 00:00:00.000000278,,1623.740843650647,1623.740843650647,1623.740843650647,1623.740843650647,1623.740843650647,0
1970-01-01 00:00:00.000000279,,1639.1228360213818,1639.1228360213818,1639.1228360213818,1639.1228360213818,1639.1228360213818,0
1970-01-01 00:00:00.000000280,,1619.8954016234609,1619.8954016234609,1619.8954016234609,1619.8954016234609,1619.8954016234609,0
1970-01-01 00:00:00.000000281,,1609.320461197266,1609.320461197266,1609.320461197266,1609.320461197266,1609.320461197266,0
1970-01-01 00:00:00.000000282,,1600.6682245239977,1600.6682245239977,1600.6682245239977,1600.6682245239977,1600.6682245239977,0
1970-01-01 00:00:00.000000283,,1631.4317759907635,1631.4317759907635,1631.4317759907635,1631.4317759907635,1631.4317759907635,0
1970-01-01 00:00:00.000000284,,1610.2338297480162,1610.2338297480162,1610.2338297480162,1610.2338297480162,1610.2338297480162,0
1970-01-01 00:00:00.000000285,,1596.8227471676216,1596.8227471676216,1596.8227471676216,1596.8227471676216,1596.8227471676216,0
1970-01-01 00:00:00.000000286,,1605.4750549270757,1605.4750549270757,1605.4750549270757,1605.4750549270757,1605.4750549270757,0
1970-01-01 00:00:00.000000287,,1600.6682173585164,1600.6682173585164,1600.6682173585164,1600.6682173585164,1600.6682173585164,0
1970-01-01 00:00:00.000000288,,1604.5136407879363,1604.5136407879363,1604.5136407879363,1604.5136407879363,1604.5136407879363,0
1970-01-01 00:00:00.000000289,,1593.7945386888434,1593.7945386888434,1593.7945386888434,1593.7945386888434,1593.7945386888434,0
1970-01-01 00:00:00.000000290,,1570.8660530401396,1570.8660530401396,1570.8660530401396,1570.8660530401396,1570.8660530401396,0
1970-01-01 00:00:00.000000291,,1540.8714208560284,1540.8714208560284,1540.8714208560284,1540.8714208560284,1540.8714208560284,0
1970-01-01 00:00:00.000000292,,1554.138246368188,1554.138246368188,1554.138246368188,1554.138246368188,1554.138246368188,0
1970-01-01 00:00:00.000000293,,1546.0148020133513,1546.0148020133513,1546.0148020133513,1546.0148020133513,1546.0148020133513,0
1970-01-01 00:00:00.000000294,,1538.179677636585,1538.179677636585,1538.179677636585,1538.179677636585,1538.179677636585,0
1970-01-01 00:00:00.000000295,,1550.5813257217428,1550.5813257217428,1550.5813257217428,1550.5813257217428,1550.5813257217428,0
1970-01-01 00:00:00.000000296,,1552.023391506724,1552.023391506724,1552.023391506724,1552.023391506724,1552.023391506724,0
1970-01-01 00:00:00.000000297,,1577.6916155196643,1577.6916155196643,1577.6916155196643,1577.6916155196643,1577.6916155196643,0
1970-01-01 00:00:00.000000298,,1567.0205300379491,1567.0205300379491,1567.0205300379491,1567.0205300379491,1567.0205300379491,0
1970-01-01 00:00:00.000000299,,1530.8252596452844,1530.8252596452844,1530.8252596452844,1530.8252596452844,1530.8252596452844,0
1970-01-01 00:00:00.000000300,,1502.6092525994748,1502.6092525994748,1502.6092525994748,1502.6092525994748,1502.6092525994748,0
1970-01-01 00:00:00.000000301,,1503.570598916372,1503.570598916372,1503.570598916372,1503.570598916372,1503.570598916372,0
1970-01-01 00:00:00.000000302,,1462.232089335552,1462.232089335552,1462.232089335552,1462.232089335552,1462.232089335552,0
1970-01-01 00:00:00.000000303,,1434.3525080454035,1434.3525080454035,1434.3525080454035,1434.3525080454035,1434.3525080454035,0
1970-01-01 00:00:00.000000304,,1438.197908651736,1438.197908651736,1438.197908651736,1438.197908651736,1438.197908651736,0
1970-01-01 00:00:00.000000305,,1429.6899508266822,1429.6899508266822,1429.6899508266822,1429.6899508266822,1429.6899508266822,0
1970-01-01 00:00:00.000000306,,1466.0774920604706,1466.0774920604706,1466.0774920604706,1466.0774920604706,1466.0774920604706,0
1970-01-01 00:00:00.000000307,,1427.4787548291838,1427.4787548291838,1427.4787548291838,1427.4787548291838,1427.4787548291838,0
1970-01-01 00:00:00.000000308,,1421.854768854572,1421.854768854572,1421.854768854572,1421.854768854572,1421.854768854572,0
1970-01-01 00:00:00.000000309,,1432.9585406732908,1432.9585406732908,1432.9585406732908,1432.9585406732908,1432.9585406732908,0
1970-01-01 00:00:00.000000310,,1422.8642923144866,1422.8642923144866,1422.8642923144866,1422.8642923144866,1422.8642923144866,0
1970-01-01 00:00:00.000000311,,1425.70030625456,1425.70030625456,1425.70030625456,1425.70030625456,1425.70030625456,0
1970-01-01 00:00:00.000000312,,1432.42982355354,1432.42982355354,1432.42982355354,1432.42982355354,1432.42982355354,0
1970-01-01 00:00:00.000000313,,1442.3798315379402,1442.3798315379402,1442.3798315379402,1442.3798315379402,1442.3798315379402,0
1970-01-01 00:00:00.000000314,,1445.888914905708,1445.888914905708,1445.888914905708,1445.888914905708,1445.888914905708,0
1970-01-01 00:00:00.000000315,,1422.8161919534118,1422.8161919534118,1422.8161919534118,1422.8161919534118,1422.8161919534118,0
1970-01-01 00:00:00.000000316,,1394.9366663519509,1394.9366663519509,1394.9366663519509,1394.9366663519509,1394.9366663519509,0
1970-01-01 00:00:00.000000317,,1366.1919489429413,1366.1919489429413,1366.1919489429413,1366.1919489429413,1366.1919489429413,0
1970-01-01 00:00:00.000000318,,1331.4867740222269,1331.4867740222269,1331.4867740222269,1331.4867740222269,1331.4867740222269,0
1970-01-01 00:00:00.000000319,,1365.0383635258054,1365.0383635258054,1365.0383635258054,1365.0383635258054,1365.0383635258054,0
1970-01-01 00:00:00.000000320,,1387.2457391969172,1387.2457391969172,1387.2457391969172,1387.2457391969172,1387.2457391969172,0
1970-01-01 00:00:00.000000321,,1388.4956223694112,1388.4956223694112,1388.4956223694112,1388.4956223694112,1388.4956223694112,0
1970-01-01 00:00:00.000000322,,1365.1344941717352,1365.1344941717352,1365.1344941717352,1365.1344941717352,1365.1344941717352,0
