Date,Ticker,INFY.NS,INFY.NS.1,INFY.NS.2,INFY.NS.3,INFY.NS.4,SentimentScore
1970-01-01 00:00:00.000000323,,1384.073229940324,1384.073229940324,1384.073229940324,1384.073229940324,1384.073229940324,0
1970-01-01 00:00:00.000000324,,1374.6999891627063,1374.6999891627063,1374.6999891627063,1374.6999891627063,1374.6999891627063,0
1970-01-01 00:00:00.000000325,,1379.2663901299095,1379.2663901299095,1379.2663901299095,1379.2663901299095,1379.2663901299095,0
1970-01-01 00:00:00.000000326,,1358.4048997624443,1358.4048997624443,1358.4048997624443,1358.4048997624443,1358.4048997624443,0
1970-01-01 00:00:00.000000327,,1367.1532231788374,1367.1532231788374,1367.1532231788374,1367.1532231788374,1367.1532231788374,0
1970-01-01 00:00:00.000000328,,1365.1345791142571,1365.1345791142571,1365.1345791142571,1365.1345791142571,1365.1345791142571,0
1970-01-01 00:00:00.000000329,,1369.8931061755525,1369.8931061755525,1369.8931061755525,1369.8931061755525,1369.8931061755525,0
1970-01-01 00:00:00.000000330,,1379.795249208848,1379.795249208848,1379.795249208848,1379.795249208848,1379.795249208848,0
1970-01-01 00:00:00.000000331,,1372.3927301216006,1372.3927301216006,1372.3927301216006,1372.3927301216006,1372.3927301216006,0
1970-01-01 00:00:00.000000332,,1379.6029430765502,1379.6029430765502,1379.6029430765502,1379.6029430765502,1379.6029430765502,0
1970-01-01 00:00:00.000000333,,1369.9413304391032,1369.9413304391032,1369.9413304391032,1369.9413304391032,1369.9413304391032,0
1970-01-01 00:00:00.000000334,,1371.287218365655,1371.287218365655,1371.287218365655,1371.287218365655,1371.287218365655,0
1970-01-01 00:00:00.000000335,,1370.9027149566334,1370.9027149566334,1370.9027149566334,1370.9027149566334,1370.9027149566334,0
1970-01-01 00:00:00.000000336,,1378.545470125184,1378.545470125184,1378.545470125184,1378.545470125184,1378.545470125184,0
1970-01-01 00:00:00.000000337,,1400.7049827810124,1400.7049827810124,1400.7049827810124,1400.7049827810124,1400.7049827810124,0
1970-01-01 00:00:00.000000338,,1374.7481158749963,1374.7481158749963,1374.7481158749963,1374.7481158749963,1374.7481158749963,0
1970-01-01 00:00:00.000000339,,1373.5463102764102,1373.5463102764102,1373.5463102764102,1373.5463102764102,1373.5463102764102,0
1970-01-01 00:00:00.000000340,,1398.493583805413,1398.493583805413,1398.493583805413,1398.493583805413,1398.493583805413,0
1970-01-01 00:00:00.000000341,,1411.5201358737334,1411.5201358737334,1411.5201358737334,1411.5201358737334,1411.5201358737334,0
1970-01-01 00:00:00.000000342,,1414.9810473505988,1414.9810473505988,1414.9810473505988,1414.9810473505988,1414.9810473505988,0
1970-01-01 00:00:00.000000343,,1418.490041457558,1418.490041457558,1418.490041457558,1418.490041457558,1418.490041457558,0
1970-01-01 00:00:00.000000344,,1408.780305128906,1408.780305128906,1408.780305128906,1408.780305128906,1408.780305128906,0
1970-01-01 00:00:00.000000345,,1387.0536367212903,1387.0536367212903,1387.0536367212903,1387.0536367212903,1387.0536367212903,0
1970-01-01 00:00:00.000000346,,1374.5880898199573,1374.5880898199573,1374.5880898199573,1374.5880898199573,1374.5880898199573,0
1970-01-01 00:00:00.000000347,,1404.033674005501,1404.033674005501,1404.033674005501,1404.033674005501,1404.033674005501,0
1970-01-01 00:00:00.000000348,,1373.807893135552,1373.807893135552,1373.807893135552,1373.807893135552,1373.807893135552,0
1970-01-01 00:00:00.000000349,,1365.1789578532776,1365.1789578532776,1365.1789578532776,1365.1789578532776,1365.1789578532776,0
1970-01-01 00:00:00.000000350,,1408.85996393557,1408.85996393557,1408.85996393557,1408.85996393557,1408.85996393557,0
1970-01-01 00:00:00.000000351,,1444.00969016698,1444.00969016698,1444.00969016698,1444.00969016698,1444.00969016698,0
1970-01-01 00:00:00.000000352,,1487.2031538066,1487.2031538066,1487.2031538066,1487.2031538066,1487.2031538066,0
1970-01-01 00:00:00.000000353,,1462.583761115188,1462.583761115188,1462.583761115188,1462.583761115188,1462.583761115188,0
1970-01-01 00:00:00.000000354,,1469.3601706387192,1469.3601706387192,1469.3601706387192,1469.3601706387192,1469.3601706387192,0
1970-01-01 00:00:00.000000355,,1457.6599305401555,1457.6599305401555,1457.6599305401555,1457.6599305401555,1457.6599305401555,0
1970-01-01 00:00:00.000000356,,1466.142554347695,1466.142554347695,1466.142554347695,1466.142554347695,1466.142554347695,0
1970-01-01 00:00:00.000000357,,1459.6099268376586,1459.6099268376586,1459.6099268376586,1459.6099268376586,1459.6099268376586,0
1970-01-01 00:00:00.000000358,,1467.410187837327,1467.410187837327,1467.410187837327,1467.410187837327,1467.410187837327,0
1970-01-01 00:00:00.000000359,,1478.42795986229,1478.42795986229,1478.42795986229,1478.42795986229,1478.42795986229,0
1970-01-01 00:00:00.000000360,,1506.4111705290543,1506.4111705290543,1506.4111705290543,1506.4111705290543,1506.4111705290543,0
1970-01-01 00:00:00.000000361,,1486.4719210591036,1486.4719210591036,1486.4719210591036,1486.4719210591036,1486.4719210591036,0
1970-01-01 00:00:00.000000362,,1487.8856805292482,1487.8856805292482,1487.8856805292482,1487.8856805292482,1487.8856805292482,0
1970-01-01 00:00:00.000000363,,1502.511060488151,1502.511060488151,1502.511060488151,1502.511060488151,1502.511060488151,0
1970-01-01 00:00:00.000000364,,1500.0246394725443,1500.0246394725443,1500.0246394725443,1500.0246394725443,1500.0246394725443,0
1970-01-01 00:00:00.000000365,,1533.2729807577389,1533.2729807577389,1533.2729807577389,1533.2729807577389,1533.2729807577389,0
1970-01-01 00:00:00.000000366,,1520.5488612730949,1520.5488612730949,1520.5488612730949,1520.5488612730949,1520.5488612730949,0
1970-01-01 00:00:00.000000367,,1556.3323402976748,1556.3323402976748,1556.3323402976748,1556.3323402976748,1556.3323402976748,0
1970-01-01 00:00:00.000000368,,1584.4129718719971,1584.4129718719971,1584.4129718719971,1584.4129718719971,1584.4129718719971,0
1970-01-01 00:00:00.000000369,,1587.5330170243992,1587.5330170243992,1587.5330170243992,1587.5330170243992,1587.5330170243992,0
1970-01-01 00:00:00.000000370,,1610.202339677658,1610.202339677658,1610.202339677658,1610.202339677658,1610.202339677658,0
1970-01-01 00:00:00.000000371,,1602.0608521487309,1602.0608521487309,1602.0608521487309,1602.0608521487309,1602.0608521487309,0
1970-01-01 00:00:00.000000372,,1618.441324047008,1618.441324047008,1618.441324047008,1618.441324047008,1618.441324047008,0
1970-01-01 00:00:00.000000373,,1615.613729908852,1615.613729908852,1615.613729908852,1615.613729908852,1615.613729908852,0
1970-01-01 00:00:00.000000374,,1614.6387674406476,1614.6387674406476,1614.6387674406476,1614.6387674406476,1614.6387674406476,0
1970-01-01 00:00:00.000000375,,1638.0393443296334,1638.0393443296334,1638.0393443296334,1638.0393443296334,1638.0393443296334,0
1970-01-01 00:00:00.000000376,,1683.085298662652,1683.085298662652,1683.085298662652,1683.085298662652,1683.085298662652,0
1970-01-01 00:00:00.000000377,,1675.6750916039832,1675.6750916039832,1675.6750916039832,1675.6750916039832,1675.6750916039832,0
1970-01-01 00:00:00.000000378,,1676.0651821635772,1676.0651821635772,1676.0651821635772,1676.0651821635772,1676.0651821635772,0
1970-01-01 00:00:00.000000379,,1797.943081102566,1797.943081102566,1797.943081102566,1797.943081102566,1797.943081102566,0
1970-01-01 00:00:00.000000380,,1755.1882696669777,1755.1882696669777,1755.1882696669777,1755.1882696669777,1755.1882696669777,0
1970-01-01 00:00:00.000000381,,1764.7923545401895,1764.7923545401895,1764.7923545401895,1764.7923545401895,1764.7923545401895,0
1970-01-01 00:00:00.000000382,,1791.605423504355,1791.605423504355,1791.605423504355,1791.605423504355,1791.605423504355,0
1970-01-01 00:00:00.000000383,,1774.5425227927356,1774.5425227927356,1774.5425227927356,1774.5425227927356,1774.5425227927356,0
1970-01-01 00:00:00.000000384,,1779.7588864220972,1779.7588864220972,1779.7588864220972,1779.7588864220972,1779.7588864220972,0
1970-01-01 00:00:00.000000385,,1846.304236848296,1846.304236848296,1846.304236848296,1846.304236848296,1846.304236848296,0
1970-01-01 00:00:00.000000386,,1824.366197741286,1824.366197741286,1824.366197741286,1824.366197741286,1824.366197741286,0
1970-01-01 00:00:00.000000387,,1830.1188567906963,1830.1188567906963,1830.1188567906963,1830.1188567906963,1830.1188567906963,0
1970-01-01 00:00:00.000000388,,1809.740828819239,1809.740828819239,1809.740828819239,1809.740828819239,1809.740828819239,0
1970-01-01 00:00:00.000000389,,1796.9680816152534,1796.9680816152534,1796.9680816152534,1796.9680816152534,1796.9680816152534,0
1970-01-01 00:00:00.000000390,,1740.3678829585922,1740.3678829585922,1740.3678829585922,1740.3678829585922,1740.3678829585922,0
1970-01-01 00:00:00.000000391,,1716.2360922033895,1716.2360922033895,1716.2360922033895,1716.2360922033895,1716.2360922033895,0
1970-01-01 00:00:00.000000392,,1751.1419625968092,1751.1419625968092,1751.1419625968092,1751.1419625968092,1751.1419625968092,0
1970-01-01 00:00:00.000000393,,1735.492850191383,1735.492850191383,1735.492850191383,1735.492850191383,1735.492850191383,0
1970-01-01 00:00:00.000000394,,1727.010094678858,1727.010094678858,1727.010094678858,1727.010094678858,1727.010094678858,0
1970-01-01 00:00:00.000000395,,1728.7652841315069,1728.7652841315069,1728.7652841315069,1728.7652841315069,1728.7652841315069,0
1970-01-01 00:00:00.000000396,,1764.7922546522138,1764.7922546522138,1764.7922546522138,1764.7922546522138,1764.7922546522138,0
1970-01-01 00:00:00.000000397,,1756.9921783945222,1756.9921783945222,1756.9921783945222,1756.9921783945222,1756.9921783945222,0
1970-01-01 00:00:00.000000398,,1803.7932417323864,1803.7932417323864,1803.7932417323864,1803.7932417323864,1803.7932417323864,0
1970-01-01 00:00:00.000000399,,1813.5434730155096,1813.5434730155096,1813.5434730155096,1813.5434730155096,1813.5434730155096,0
1970-01-01 00:00:00.000000400,,1833.043950660172,1833.043950660172,1833.043950660172,1833.043950660172,1833.043950660172,0
1970-01-01 00:00:00.000000401,,1828.2662272635985,1828.2662272635985,1828.2662272635985,1828.2662272635985,1828.2662272635985,0
1970-01-01 00:00:00.000000402,,1836.9440574204723,1836.9440574204723,1836.9440574204723,1836.9440574204723,1836.9440574204723,0
1970-01-01 00:00:00.000000403,,1831.28891751955,1831.28891751955,1831.28891751955,1831.28891751955,1831.28891751955,0
1970-01-01 00:00:00.000000404,,1823.2937434663284,1823.2937434663284,1823.2937434663284,1823.2937434663284,1823.2937434663284,0
1970-01-01 00:00:00.000000405,,1829.2900840518048,1829.2900840518048,1829.2900840518048,1829.2900840518048,1829.2900840518048,0
1970-01-01 00:00:00.000000406,,1859.272020838988,1859.272020838988,1859.272020838988,1859.272020838988,1859.272020838988,0
1970-01-01 00:00:00.000000407,,1884.720166993276,1884.720166993276,1884.720166993276,1884.720166993276,1884.720166993276,0
1970-01-01 00:00:00.000000408,,1889.5952465616888,1889.5952465616888,1889.5952465616888,1889.5952465616888,1889.5952465616888,0
1970-01-01 00:00:00.000000409,,1894.8117029397847,1894.8117029397847,1894.8117029397847,1894.8117029397847,1894.8117029397847,0
1970-01-01 00:00:00.000000410,,1917.8710125060368,1917.8710125060368,1917.8710125060368,1917.8710125060368,1917.8710125060368,0
1970-01-01 00:00:00.000000411,,1873.1173360302705,1873.1173360302705,1873.1173360302705,1873.1173360302705,1873.1173360302705,0
1970-01-01 00:00:00.000000412,,1878.1387700081425,1878.1387700081425,1878.1387700081425,1878.1387700081425,1878.1387700081425,0
1970-01-01 00:00:00.000000413,,1873.994888945443,1873.994888945443,1873.994888945443,1873.994888945443,1873.994888945443,0
1970-01-01 00:00:00.000000414,,1842.7942423455024,1842.7942423455024,1842.7942423455024,1842.7942423455024,1842.7942423455024,0
1970-01-01 00:00:00.000000415,,1857.3220347286265,1857.3220347286265,1857.3220347286265,1857.3220347286265,1857.3220347286265,0
1970-01-01 00:00:00.000000416,,1866.877202898836,1866.877202898836,1866.877202898836,1866.877202898836,1866.877202898836,0
1970-01-01 00:00:00.000000417,,1876.920076659996,1876.920076659996,1876.920076659996,1876.920076659996,1876.920076659996,0
1970-01-01 00:00:00.000000418,,1901.734221068696,1901.734221068696,1901.734221068696,1901.734221068696,1901.734221068696,0
1970-01-01 00:00:00.000000419,,1897.1517015233924,1897.1517015233924,1897.1517015233924,1897.1517015233924,1897.1517015233924,0
1970-01-01 00:00:00.000000420,,1899.1018225052496,1899.1018225052496,1899.1018225052496,1899.1018225052496,1899.1018225052496,0
1970-01-01 00:00:00.000000421,,1890.3265684033404,1890.3265684033404,1890.3265684033404,1890.3265684033404,1890.3265684033404,0
1970-01-01 00:00:00.000000422,,1862.8795667117413,1862.8795667117413,1862.8795667117413,1862.8795667117413,1862.8795667117413,0
1970-01-01 00:00:00.000000423,,1857.4194893204567,1857.4194893204567,1857.4194893204567,1857.4194893204567,1857.4194893204567,0
1970-01-01 00:00:00.000000424,,1861.3195986178432,1861.3195986178432,1861.3195986178432,1861.3195986178432,1861.3195986178432,0
1970-01-01 00:00:00.000000425,,1840.844097511973,1840.844097511973,1840.844097511973,1840.844097511973,1840.844097511973,0
1970-01-01 00:00:00.000000426,,1839.235383142048,1839.235383142048,1839.235383142048,1839.235383142048,1839.235383142048,0
1970-01-01 00:00:00.000000427,,1850.399326383558,1850.399326383558,1850.399326383558,1850.399326383558,1850.399326383558,0
1970-01-01 00:00:00.000000428,,1883.8426736989857,1883.8426736989857,1883.8426736989857,1883.8426736989857,1883.8426736989857,0
1970-01-01 00:00:00.000000429,,1833.044033110499,1833.044033110499,1833.044033110499,1833.044033110499,1833.044033110499,0
1970-01-01 00:00:00.000000430,,1828.1688539454187,1828.1688539454187,1828.1688539454187,1828.1688539454187,1828.1688539454187,0
1970-01-01 00:00:00.000000431,,1842.3066380228447,1842.3066380228447,1842.3066380228447,1842.3066380228447,1842.3066380228447,0
1970-01-01 00:00:00.000000432,,1842.355444469921,1842.355444469921,1842.355444469921,1842.355444469921,1842.355444469921,0
1970-01-01 00:00:00.000000433,,1875.164938110668,1875.164938110668,1875.164938110668,1875.164938110668,1875.164938110668,0
1970-01-01 00:00:00.000000434,,1889.497813238808,1889.497813238808,1889.497813238808,1889.497813238808,1889.497813238808,0
1970-01-01 00:00:00.000000435,,1903.7818495832903,1903.7818495832903,1903.7818495832903,1903.7818495832903,1903.7818495832903,0
1970-01-01 00:00:00.000000436,,1908.998256653625,1908.998256653625,1908.998256653625,1908.998256653625,1908.998256653625,0
1970-01-01 00:00:00.000000437,,1870.094824366297,1870.094824366297,1870.094824366297,1870.094824366297,1870.094824366297,0
1970-01-01 00:00:00.000000438,,1883.891391955165,1883.891391955165,1883.891391955165,1883.891391955165,1883.891391955165,0
1970-01-01 00:00:00.000000439,,1911.045749980717,1911.045749980717,1911.045749980717,1911.045749980717,1911.045749980717,0
1970-01-01 00:00:00.000000440,,1906.1706731299528,1906.1706731299528,1906.1706731299528,1906.1706731299528,1906.1706731299528,0
1970-01-01 00:00:00.000000441,,1886.865188588284,1886.865188588284,1886.865188588284,1886.865188588284,1886.865188588284,0
1970-01-01 00:00:00.000000442,,1846.4993341440768,1846.4993341440768,1846.4993341440768,1846.4993341440768,1846.4993341440768,0
1970-01-01 00:00:00.000000443,,1843.86673306473,1843.86673306473,1843.86673306473,1843.86673306473,1843.86673306473,0
1970-01-01 00:00:00.000000444,,1811.7884020054903,1811.7884020054903,1811.7884020054903,1811.7884020054903,1811.7884020054903,0
1970-01-01 00:00:00.000000445,,1799.161833587424,1799.161833587424,1799.161833587424,1799.161833587424,1799.161833587424,0
1970-01-01 00:00:00.000000446,,1814.90844450391,1814.90844450391,1814.90844450391,1814.90844450391,1814.90844450391,0
1970-01-01 00:00:00.000000447,,1816.9071737708173,1816.9071737708173,1816.9071737708173,1816.9071737708173,1816.9071737708173,0
1970-01-01 00:00:00.000000448,,1813.250859943176,1813.250859943176,1813.250859943176,1813.250859943176,1813.250859943176,0
1970-01-01 00:00:00.000000449,,1820.3868971098543,1820.3868971098543,1820.3868971098543,1820.3868971098543,1820.3868971098543,0
1970-01-01 00:00:00.000000450,,1806.5812347424808,1806.5812347424808,1806.5812347424808,1806.5812347424808,1806.5812347424808,0
1970-01-01 00:00:00.000000451,,1763.0931679230189,1763.0931679230189,1763.0931679230189,1763.0931679230189,1763.0931679230189,0
1970-01-01 00:00:00.000000452,,1740.017715602962,1740.017715602962,1740.017715602962,1740.017715602962,1740.017715602962,0
1970-01-01 00:00:00.000000453,,1700.5727434953685,1700.5727434953685,1700.5727434953685,1700.5727434953685,1700.5727434953685,0
1970-01-01 00:00:00.000000454,,1735.580169412054,1735.580169412054,1735.580169412054,1735.580169412054,1735.580169412054,0
1970-01-01 00:00:00.000000455,,1739.5247398383508,1739.5247398383508,1739.5247398383508,1739.5247398383508,1739.5247398383508,0
1970-01-01 00:00:00.000000456,,1787.7955014436675,1787.7955014436675,1787.7955014436675,1787.7955014436675,1787.7955014436675,0
1970-01-01 00:00:00.000000457,,1792.775423572222,1792.775423572222,1792.775423572222,1792.775423572222,1792.775423572222,0
1970-01-01 00:00:00.000000458,,1803.6227934762044,1803.6227934762044,1803.6227934762044,1803.6227934762044,1803.6227934762044,0
1970-01-01 00:00:00.000000459,,1845.1386209364089,1845.1386209364089,1845.1386209364089,1845.1386209364089,1845.1386209364089,0
1970-01-01 00:00:00.000000460,,1835.2774347702136,1835.2774347702136,1835.2774347702136,1835.2774347702136,1835.2774347702136,0
1970-01-01 00:00:00.000000461,,1839.714924537372,1839.714924537372,1839.714924537372,1839.714924537372,1839.714924537372,0
1970-01-01 00:00:00.000000462,,1823.5425071201328,1823.5425071201328,1823.5425071201328,1823.5425071201328,1823.5425071201328,0
1970-01-01 00:00:00.000000463,,1800.1713565147516,1800.1713565147516,1800.1713565147516,1800.1713565147516,1800.1713565147516,0
1970-01-01 00:00:00.000000464,,1816.442429577535,1816.442429577535,1816.442429577535,1816.442429577535,1816.442429577535,0
1970-01-01 00:00:00.000000465,,1828.374498334409,1828.374498334409,1828.374498334409,1828.374498334409,1828.374498334409,0
1970-01-01 00:00:00.000000466,,1889.4157296228743,1889.4157296228743,1889.4157296228743,1889.4157296228743,1889.4157296228743,0
1970-01-01 00:00:00.000000467,,1878.518962558038,1878.518962558038,1878.518962558038,1878.518962558038,1878.518962558038,0
1970-01-01 00:00:00.000000468,,1903.3200059027893,1903.3200059027893,1903.3200059027893,1903.3200059027893,1903.3200059027893,0
1970-01-01 00:00:00.000000469,,1888.3309462638708,1888.3309462638708,1888.3309462638708,1888.3309462638708,1888.3309462638708,0
1970-01-01 00:00:00.000000470,,1825.416165279565,1825.416165279565,1825.416165279565,1825.416165279565,1825.416165279565,0
1970-01-01 00:00:00.000000471,,1833.206567276144,1833.206567276144,1833.206567276144,1833.206567276144,1833.206567276144,0
1970-01-01 00:00:00.000000472,,1860.818076070948,1860.818076070948,1860.818076070948,1860.818076070948,1860.818076070948,0
1970-01-01 00:00:00.000000473,,1857.8597084036323,1857.8597084036323,1857.8597084036323,1857.8597084036323,1857.8597084036323,0
1970-01-01 00:00:00.000000474,,1873.6377142854976,1873.6377142854976,1873.6377142854976,1873.6377142854976,1873.6377142854976,0
1970-01-01 00:00:00.000000475,,1905.9826538933169,1905.9826538933169,1905.9826538933169,1905.9826538933169,1905.9826538933169,0
1970-01-01 00:00:00.000000476,,1897.501891311903,1897.501891311903,1897.501891311903,1897.501891311903,1897.501891311903,0
1970-01-01 00:00:00.000000477,,1912.096617063394,1912.096617063394,1912.096617063394,1912.096617063394,1912.096617063394,0
1970-01-01 00:00:00.000000478,,1927.8745911898272,1927.8745911898272,1927.8745911898272,1927.8745911898272,1927.8745911898272,0
1970-01-01 00:00:00.000000479,,1947.7942178498488,1947.7942178498488,1947.7942178498488,1947.7942178498488,1947.7942178498488,0
1970-01-01 00:00:00.000000480,,1942.419946638723,1942.419946638723,1942.419946638723,1942.419946638723,1942.419946638723,0
1970-01-01 00:00:00.000000481,,1967.7632564033927,1967.7632564033927,1967.7632564033927,1967.7632564033927,1967.7632564033927,0
1970-01-01 00:00:00.000000482,,1940.6942746330087,1940.6942746330087,1940.6942746330087,1940.6942746330087,1940.6942746330087,0
1970-01-01 00:00:00.000000483,,1939.5109539146308,1939.5109539146308,1939.5109539146308,1939.5109539146308,1939.5109539146308,0
1970-01-01 00:00:00.000000484,,1907.165976992173,1907.165976992173,1907.165976992173,1907.165976992173,1907.165976992173,0
1970-01-01 00:00:00.000000485,,1947.7449759219587,1947.7449759219587,1947.7449759219587,1947.7449759219587,1947.7449759219587,0
