Date,Ticker,LT.NS,LT.NS.1,LT.NS.2,LT.NS.3,LT.NS.4,SentimentScore
1970-01-01 00:00:00.000000161,,2632.0200312859306,2632.0200312859306,2632.0200312859306,2632.0200312859306,2632.0200312859306,0
1970-01-01 00:00:00.000000162,,2608.52565307271,2608.52565307271,2608.52565307271,2608.52565307271,2608.52565307271,0
1970-01-01 00:00:00.000000163,,2664.017825916,2664.017825916,2664.017825916,2664.017825916,2664.017825916,0
1970-01-01 00:00:00.000000164,,2676.7479214154737,2676.7479214154737,2676.7479214154737,2676.7479214154737,2676.7479214154737,0
1970-01-01 00:00:00.000000165,,2673.848060826761,2673.848060826761,2673.848060826761,2673.848060826761,2673.848060826761,0
1970-01-01 00:00:00.000000166,,2664.017568257907,2664.017568257907,2664.017568257907,2664.017568257907,2664.017568257907,0
1970-01-01 00:00:00.000000167,,2686.627433729209,2686.627433729209,2686.627433729209,2686.627433729209,2686.627433729209,0
1970-01-01 00:00:00.000000168,,2674.3394206427047,2674.3394206427047,2674.3394206427047,2674.3394206427047,2674.3394206427047,0
1970-01-01 00:00:00.000000169,,2693.508612317878,2693.508612317878,2693.508612317878,2693.508612317878,2693.508612317878,0
1970-01-01 00:00:00.000000170,,2686.6274955497342,2686.6274955497342,2686.6274955497342,2686.6274955497342,2686.6274955497342,0
1970-01-01 00:00:00.000000171,,2838.9976065536307,2838.9976065536307,2838.9976065536307,2838.9976065536307,2838.9976065536307,0
1970-01-01 00:00:00.000000172,,2855.709082930629,2855.709082930629,2855.709082930629,2855.709082930629,2855.709082930629,0
1970-01-01 00:00:00.000000173,,2901.5184948693486,2901.5184948693486,2901.5184948693486,2901.5184948693486,2901.5184948693486,0
1970-01-01 00:00:00.000000174,,2893.5556370174218,2893.5556370174218,2893.5556370174218,2893.5556370174218,2893.5556370174218,0
1970-01-01 00:00:00.000000175,,2875.271036401324,2875.271036401324,2875.271036401324,2875.271036401324,2875.271036401324,0
1970-01-01 00:00:00.000000176,,2883.233822929619,2883.233822929619,2883.233822929619,2883.233822929619,2883.233822929619,0
1970-01-01 00:00:00.000000177,,2860.62392085558,2860.62392085558,2860.62392085558,2860.62392085558,2860.62392085558,0
1970-01-01 00:00:00.000000178,,2877.2863747995616,2877.2863747995616,2877.2863747995616,2877.2863747995616,2877.2863747995616,0
1970-01-01 00:00:00.000000179,,2836.097375315198,2836.097375315198,2836.097375315198,2836.097375315198,2836.097375315198,0
1970-01-01 00:00:00.000000180,,2859.3462152141647,2859.3462152141647,2859.3462152141647,2859.3462152141647,2859.3462152141647,0
1970-01-01 00:00:00.000000181,,2868.439267018743,2868.439267018743,2868.439267018743,2868.439267018743,2868.439267018743,0
1970-01-01 00:00:00.000000182,,2865.5394849287145,2865.5394849287145,2865.5394849287145,2865.5394849287145,2865.5394849287145,0
1970-01-01 00:00:00.000000183,,2872.42040141311,2872.42040141311,2872.42040141311,2872.42040141311,2872.42040141311,0
1970-01-01 00:00:00.000000184,,2938.283567632631,2938.283567632631,2938.283567632631,2938.283567632631,2938.283567632631,0
1970-01-01 00:00:00.000000185,,2988.418393016862,2988.418393016862,2988.418393016862,2988.418393016862,2988.418393016862,0
1970-01-01 00:00:00.000000186,,2988.909937748808,2988.909937748808,2988.909937748808,2988.909937748808,2988.909937748808,0
1970-01-01 00:00:00.000000187,,3012.109542900896,3012.109542900896,3012.109542900896,3012.109542900896,3012.109542900896,0
1970-01-01 00:00:00.000000188,,2981.0947801948587,2981.0947801948587,2981.0947801948587,2981.0947801948587,2981.0947801948587,0
1970-01-01 00:00:00.000000189,,3062.0967138048354,3062.0967138048354,3062.0967138048354,3062.0967138048354,3062.0967138048354,0
1970-01-01 00:00:00.000000190,,3022.8242545579947,3022.8242545579947,3022.8242545579947,3022.8242545579947,3022.8242545579947,0
1970-01-01 00:00:00.000000191,,3021.694193558358,3021.694193558358,3021.694193558358,3021.694193558358,3021.694193558358,0
1970-01-01 00:00:00.000000192,,3037.5699822508573,3037.5699822508573,3037.5699822508573,3037.5699822508573,3037.5699822508573,0
1970-01-01 00:00:00.000000193,,3041.502107289892,3041.502107289892,3041.502107289892,3041.502107289892,3041.502107289892,0
1970-01-01 00:00:00.000000194,,3015.6974055792325,3015.6974055792325,3015.6974055792325,3015.6974055792325,3015.6974055792325,0
1970-01-01 00:00:00.000000195,,3046.3681688631154,3046.3681688631154,3046.3681688631154,3046.3681688631154,3046.3681688631154,0
1970-01-01 00:00:00.000000196,,3057.1322843100943,3057.1322843100943,3057.1322843100943,3057.1322843100943,3057.1322843100943,0
1970-01-01 00:00:00.000000197,,3016.5820428973298,3016.5820428973298,3016.5820428973298,3016.5820428973298,3016.5820428973298,0
1970-01-01 00:00:00.000000198,,2974.262834354896,2974.262834354896,2974.262834354896,2974.262834354896,2974.262834354896,0
1970-01-01 00:00:00.000000199,,2988.369097261428,2988.369097261428,2988.369097261428,2988.369097261428,2988.369097261428,0
1970-01-01 00:00:00.000000200,,2952.046235692957,2952.046235692957,2952.046235692957,2952.046235692957,2952.046235692957,0
1970-01-01 00:00:00.000000201,,2908.7925954254843,2908.7925954254843,2908.7925954254843,2908.7925954254843,2908.7925954254843,0
1970-01-01 00:00:00.000000202,,2856.6920731088903,2856.6920731088903,2856.6920731088903,2856.6920731088903,2856.6920731088903,0
1970-01-01 00:00:00.000000203,,2816.0436642510904,2816.0436642510904,2816.0436642510904,2816.0436642510904,2816.0436642510904,0
1970-01-01 00:00:00.000000204,,2850.007305377096,2850.007305377096,2850.007305377096,2850.007305377096,2850.007305377096,0
1970-01-01 00:00:00.000000205,,2880.235707371812,2880.235707371812,2880.235707371812,2880.235707371812,2880.235707371812,0
1970-01-01 00:00:00.000000206,,2897.438624551836,2897.438624551836,2897.438624551836,2897.438624551836,2897.438624551836,0
1970-01-01 00:00:00.000000207,,2885.1998199043587,2885.1998199043587,2885.1998199043587,2885.1998199043587,2885.1998199043587,0
1970-01-01 00:00:00.000000208,,2884.2167680267817,2884.2167680267817,2884.2167680267817,2884.2167680267817,2884.2167680267817,0
1970-01-01 00:00:00.000000209,,2883.233946858254,2883.233946858254,2883.233946858254,2883.233946858254,2883.233946858254,0
1970-01-01 00:00:00.000000210,,2919.6060442797034,2919.6060442797034,2919.6060442797034,2919.6060442797034,2919.6060442797034,0
1970-01-01 00:00:00.000000211,,2924.226224553206,2924.226224553206,2924.226224553206,2924.226224553206,2924.226224553206,0
1970-01-01 00:00:00.000000212,,2952.0460385675747,2952.0460385675747,2952.0460385675747,2952.0460385675747,2952.0460385675747,0
1970-01-01 00:00:00.000000213,,2969.790011978774,2969.790011978774,2969.790011978774,2969.790011978774,2969.790011978774,0
1970-01-01 00:00:00.000000214,,2998.248718471943,2998.248718471943,2998.248718471943,2998.248718471943,2998.248718471943,0
1970-01-01 00:00:00.000000215,,3010.389328150513,3010.389328150513,3010.389328150513,3010.389328150513,3010.389328150513,0
1970-01-01 00:00:00.000000216,,3006.0638185745934,3006.0638185745934,3006.0638185745934,3006.0638185745934,3006.0638185745934,0
1970-01-01 00:00:00.000000217,,2998.248650276918,2998.248650276918,2998.248650276918,2998.248650276918,2998.248650276918,0
1970-01-01 00:00:00.000000218,,3042.5835326847646,3042.5835326847646,3042.5835326847646,3042.5835326847646,3042.5835326847646,0
1970-01-01 00:00:00.000000219,,3036.09554224331,3036.09554224331,3036.09554224331,3036.09554224331,3036.09554224331,0
1970-01-01 00:00:00.000000220,,3022.677189239935,3022.677189239935,3022.677189239935,3022.677189239935,3022.677189239935,0
1970-01-01 00:00:00.000000221,,3027.739669684493,3027.739669684493,3027.739669684493,3027.739669684493,3027.739669684493,0
1970-01-01 00:00:00.000000222,,2998.248626241866,2998.248626241866,2998.248626241866,2998.248626241866,2998.248626241866,0
1970-01-01 00:00:00.000000223,,3002.180908843494,3002.180908843494,3002.180908843494,3002.180908843494,3002.180908843494,0
1970-01-01 00:00:00.000000224,,2998.2486834021583,2998.2486834021583,2998.2486834021583,2998.2486834021583,2998.2486834021583,0
1970-01-01 00:00:00.000000225,,3024.1024239342632,3024.1024239342632,3024.1024239342632,3024.1024239342632,3024.1024239342632,0
1970-01-01 00:00:00.000000226,,3076.8419493120086,3076.8419493120086,3076.8419493120086,3076.8419493120086,3076.8419493120086,0
1970-01-01 00:00:00.000000227,,3229.2612825931287,3229.2612825931287,3229.2612825931287,3229.2612825931287,3229.2612825931287,0
1970-01-01 00:00:00.000000228,,3262.733592562646,3262.733592562646,3262.733592562646,3262.733592562646,3262.733592562646,0
1970-01-01 00:00:00.000000229,,3273.4977586317705,3273.4977586317705,3273.4977586317705,3273.4977586317705,3273.4977586317705,0
1970-01-01 00:00:00.000000230,,3334.7408148264217,3334.7408148264217,3334.7408148264217,3334.7408148264217,3334.7408148264217,0
1970-01-01 00:00:00.000000231,,3319.7003834549623,3319.7003834549623,3319.7003834549623,3319.7003834549623,3319.7003834549623,0
1970-01-01 00:00:00.000000232,,3320.6341740503703,3320.6341740503703,3320.6341740503703,3320.6341740503703,3320.6341740503703,0
1970-01-01 00:00:00.000000233,,3317.734206714598,3317.734206714598,3317.734206714598,3317.734206714598,3317.734206714598,0
1970-01-01 00:00:00.000000234,,3296.058362500444,3296.058362500444,3296.058362500444,3296.058362500444,3296.058362500444,0
1970-01-01 00:00:00.000000235,,3367.819807144505,3367.819807144505,3367.819807144505,3367.819807144505,3367.819807144505,0
1970-01-01 00:00:00.000000236,,3376.8635379597545,3376.8635379597545,3376.8635379597545,3376.8635379597545,3376.8635379597545,0
1970-01-01 00:00:00.000000237,,3436.681203507805,3436.681203507805,3436.681203507805,3436.681203507805,3436.681203507805,0
1970-01-01 00:00:00.000000238,,3429.750731011291,3429.750731011291,3429.750731011291,3429.750731011291,3429.750731011291,0
1970-01-01 00:00:00.000000239,,3445.528392158476,3445.528392158476,3445.528392158476,3445.528392158476,3445.528392158476,0
1970-01-01 00:00:00.000000240,,3332.529032162412,3332.529032162412,3332.529032162412,3332.529032162412,3332.529032162412,0
1970-01-01 00:00:00.000000241,,3365.90270947346,3365.90270947346,3365.90270947346,3365.90270947346,3365.90270947346,0
1970-01-01 00:00:00.000000242,,3418.937244057978,3418.937244057978,3418.937244057978,3418.937244057978,3418.937244057978,0
1970-01-01 00:00:00.000000243,,3450.443598831212,3450.443598831212,3450.443598831212,3450.443598831212,3450.443598831212,0
1970-01-01 00:00:00.000000244,,3484.8498528757905,3484.8498528757905,3484.8498528757905,3484.8498528757905,3484.8498528757905,0
1970-01-01 00:00:00.000000245,,3471.0872809658385,3471.0872809658385,3471.0872809658385,3471.0872809658385,3471.0872809658385,0
1970-01-01 00:00:00.000000246,,3477.968451638937,3477.968451638937,3477.968451638937,3477.968451638937,3477.968451638937,0
1970-01-01 00:00:00.000000247,,3465.2382880568675,3465.2382880568675,3465.2382880568675,3465.2382880568675,3465.2382880568675,0
1970-01-01 00:00:00.000000248,,3374.749958237751,3374.749958237751,3374.749958237751,3374.749958237751,3374.749958237751,0
1970-01-01 00:00:00.000000249,,3382.663491164596,3382.663491164596,3382.663491164596,3382.663491164596,3382.663491164596,0
1970-01-01 00:00:00.000000250,,3406.1579561931667,3406.1579561931667,3406.1579561931667,3406.1579561931667,3406.1579561931667,0
1970-01-01 00:00:00.000000251,,3479.9344416438303,3479.9344416438303,3479.9344416438303,3479.9344416438303,3479.9344416438303,0
1970-01-01 00:00:00.000000252,,3467.597348096857,3467.597348096857,3467.597348096857,3467.597348096857,3467.597348096857,0
1970-01-01 00:00:00.000000253,,3489.715754691779,3489.715754691779,3489.715754691779,3489.715754691779,3489.715754691779,0
1970-01-01 00:00:00.000000254,,3485.3410264487006,3485.3410264487006,3485.3410264487006,3485.3410264487006,3485.3410264487006,0
1970-01-01 00:00:00.000000255,,3445.5775381734243,3445.5775381734243,3445.5775381734243,3445.5775381734243,3445.5775381734243,0
1970-01-01 00:00:00.000000256,,3515.4221289211832,3515.4221289211832,3515.4221289211832,3515.4221289211832,3515.4221289211832,0
1970-01-01 00:00:00.000000257,,3487.798642841839,3487.798642841839,3487.798642841839,3487.798642841839,3487.798642841839,0
1970-01-01 00:00:00.000000258,,3494.680056781437,3494.680056781437,3494.680056781437,3494.680056781437,3494.680056781437,0
1970-01-01 00:00:00.000000259,,3510.2120074684813,3510.2120074684813,3510.2120074684813,3510.2120074684813,3510.2120074684813,0
1970-01-01 00:00:00.000000260,,3541.865594827272,3541.865594827272,3541.865594827272,3541.865594827272,3541.865594827272,0
1970-01-01 00:00:00.000000261,,3575.8784984849062,3575.8784984849062,3575.8784984849062,3575.8784984849062,3575.8784984849062,0
1970-01-01 00:00:00.000000262,,3509.425630807157,3509.425630807157,3509.425630807157,3509.425630807157,3509.425630807157,0
1970-01-01 00:00:00.000000263,,3538.818049700548,3538.818049700548,3538.818049700548,3538.818049700548,3538.818049700548,0
1970-01-01 00:00:00.000000264,,3542.8483818243494,3542.8483818243494,3542.8483818243494,3542.8483818243494,3542.8483818243494,0
1970-01-01 00:00:00.000000265,,3652.8991419242775,3652.8991419242775,3652.8991419242775,3652.8991419242775,3652.8991419242775,0
1970-01-01 00:00:00.000000266,,3460.273838817444,3460.273838817444,3460.273838817444,3460.273838817444,3460.273838817444,0
1970-01-01 00:00:00.000000267,,3420.952648501876,3420.952648501876,3420.952648501876,3420.952648501876,3420.952648501876,0
1970-01-01 00:00:00.000000268,,3344.9640731096847,3344.9640731096847,3344.9640731096847,3344.9640731096847,3344.9640731096847,0
1970-01-01 00:00:00.000000269,,3318.2256814969937,3318.2256814969937,3318.2256814969937,3318.2256814969937,3318.2256814969937,0
1970-01-01 00:00:00.000000270,,3289.226158100314,3289.226158100314,3289.226158100314,3289.226158100314,3289.226158100314,0
1970-01-01 00:00:00.000000271,,3386.546428467918,3386.546428467918,3386.546428467918,3386.546428467918,3386.546428467918,0
1970-01-01 00:00:00.000000272,,3355.089551337529,3355.089551337529,3355.089551337529,3355.089551337529,3355.089551337529,0
1970-01-01 00:00:00.000000273,,3279.641811825158,3279.641811825158,3279.641811825158,3279.641811825158,3279.641811825158,0
1970-01-01 00:00:00.000000274,,3273.497740318375,3273.497740318375,3273.497740318375,3273.497740318375,3273.497740318375,0
1970-01-01 00:00:00.000000275,,3255.803282120277,3255.803282120277,3255.803282120277,3255.803282120277,3255.803282120277,0
1970-01-01 00:00:00.000000276,,3234.2255891152977,3234.2255891152977,3234.2255891152977,3234.2255891152977,3234.2255891152977,0
1970-01-01 00:00:00.000000277,,3252.854091376783,3252.854091376783,3252.854091376783,3252.854091376783,3252.854091376783,0
1970-01-01 00:00:00.000000278,,3248.872577202508,3248.872577202508,3248.872577202508,3248.872577202508,3248.872577202508,0
1970-01-01 00:00:00.000000279,,3342.8506792338067,3342.8506792338067,3342.8506792338067,3342.8506792338067,3342.8506792338067,0
1970-01-01 00:00:00.000000280,,3283.1807940708886,3283.1807940708886,3283.1807940708886,3283.1807940708886,3283.1807940708886,0
1970-01-01 00:00:00.000000281,,3299.941231179559,3299.941231179559,3299.941231179559,3299.941231179559,3299.941231179559,0
1970-01-01 00:00:00.000000282,,3253.83706031099,3253.83706031099,3253.83706031099,3253.83706031099,3253.83706031099,0
1970-01-01 00:00:00.000000283,,3306.675020932053,3306.675020932053,3306.675020932053,3306.675020932053,3306.675020932053,0
1970-01-01 00:00:00.000000284,,3342.3099095564894,3342.3099095564894,3342.3099095564894,3342.3099095564894,3342.3099095564894,0
1970-01-01 00:00:00.000000285,,3416.0372949709936,3416.0372949709936,3416.0372949709936,3416.0372949709936,3416.0372949709936,0
1970-01-01 00:00:00.000000286,,3445.528175194786,3445.528175194786,3445.528175194786,3445.528175194786,3445.528175194786,0
1970-01-01 00:00:00.000000287,,3425.867732445384,3425.867732445384,3425.867732445384,3425.867732445384,3425.867732445384,0
1970-01-01 00:00:00.000000288,,3442.2349942450974,3442.2349942450974,3442.2349942450974,3442.2349942450974,3442.2349942450974,0
1970-01-01 00:00:00.000000289,,3607.728829963852,3607.728829963852,3607.728829963852,3607.728829963852,3607.728829963852,0
1970-01-01 00:00:00.000000290,,3569.586991935605,3569.586991935605,3569.586991935605,3569.586991935605,3569.586991935605,0
1970-01-01 00:00:00.000000291,,3556.6110556652293,3556.6110556652293,3556.6110556652293,3556.6110556652293,3556.6110556652293,0
1970-01-01 00:00:00.000000292,,3598.6354717054296,3598.6354717054296,3598.6354717054296,3598.6354717054296,3598.6354717054296,0
1970-01-01 00:00:00.000000293,,3637.219909900135,3637.219909900135,3637.219909900135,3637.219909900135,3637.219909900135,0
1970-01-01 00:00:00.000000294,,3577.3038813071857,3577.3038813071857,3577.3038813071857,3577.3038813071857,3577.3038813071857,0
1970-01-01 00:00:00.000000295,,3573.2243031876847,3573.2243031876847,3573.2243031876847,3573.2243031876847,3573.2243031876847,0
1970-01-01 00:00:00.000000296,,3467.204315321638,3467.204315321638,3467.204315321638,3467.204315321638,3467.204315321638,0
1970-01-01 00:00:00.000000297,,3536.950427542037,3536.950427542037,3536.950427542037,3536.950427542037,3536.950427542037,0
1970-01-01 00:00:00.000000298,,3477.132682851996,3477.132682851996,3477.132682851996,3477.132682851996,3477.132682851996,0
1970-01-01 00:00:00.000000299,,3480.9176442134026,3480.9176442134026,3480.9176442134026,3480.9176442134026,3480.9176442134026,0
1970-01-01 00:00:00.000000300,,3443.3166546278585,3443.3166546278585,3443.3166546278585,3443.3166546278585,3443.3166546278585,0
1970-01-01 00:00:00.000000301,,3465.3364409688484,3465.3364409688484,3465.3364409688484,3465.3364409688484,3465.3364409688484,0
1970-01-01 00:00:00.000000302,,3486.0293371969537,3486.0293371969537,3486.0293371969537,3486.0293371969537,3486.0293371969537,0
1970-01-01 00:00:00.000000303,,3543.831646015062,3543.831646015062,3543.831646015062,3543.831646015062,3543.831646015062,0
1970-01-01 00:00:00.000000304,,3620.508368061104,3620.508368061104,3620.508368061104,3620.508368061104,3620.508368061104,0
1970-01-01 00:00:00.000000305,,3643.658638595526,3643.658638595526,3643.658638595526,3643.658638595526,3643.658638595526,0
1970-01-01 00:00:00.000000306,,3716.697970808546,3716.697970808546,3716.697970808546,3716.697970808546,3716.697970808546,0
1970-01-01 00:00:00.000000307,,3784.478079921172,3784.478079921172,3784.478079921172,3784.478079921172,3784.478079921172,0
1970-01-01 00:00:00.000000308,,3735.2280603905615,3735.2280603905615,3735.2280603905615,3735.2280603905615,3735.2280603905615,0
1970-01-01 00:00:00.000000309,,3740.339609743757,3740.339609743757,3740.339609743757,3740.339609743757,3740.339609743757,0
1970-01-01 00:00:00.000000310,,3706.130251588917,3706.130251588917,3706.130251588917,3706.130251588917,3706.130251588917,0
1970-01-01 00:00:00.000000311,,3681.45630839201,3681.45630839201,3681.45630839201,3681.45630839201,3681.45630839201,0
1970-01-01 00:00:00.000000312,,3755.1838138167886,3755.1838138167886,3755.1838138167886,3755.1838138167886,3755.1838138167886,0
1970-01-01 00:00:00.000000313,,3735.522806157532,3735.522806157532,3735.522806157532,3735.522806157532,3735.522806157532,0
1970-01-01 00:00:00.000000314,,3686.322116558421,3686.322116558421,3686.322116558421,3686.322116558421,3686.322116558421,0
1970-01-01 00:00:00.000000315,,3564.52444732508,3564.52444732508,3564.52444732508,3564.52444732508,3564.52444732508,0
1970-01-01 00:00:00.000000316,,3519.3050076932896,3519.3050076932896,3519.3050076932896,3519.3050076932896,3519.3050076932896,0
1970-01-01 00:00:00.000000317,,3501.5120864898577,3501.5120864898577,3501.5120864898577,3501.5120864898577,3501.5120864898577,0
1970-01-01 00:00:00.000000318,,3465.188924390691,3465.188924390691,3465.188924390691,3465.188924390691,3465.188924390691,0
1970-01-01 00:00:00.000000319,,3508.1966556579137,3508.1966556579137,3508.1966556579137,3508.1966556579137,3508.1966556579137,0
1970-01-01 00:00:00.000000320,,3571.1106694558407,3571.1106694558407,3571.1106694558407,3571.1106694558407,3571.1106694558407,0
1970-01-01 00:00:00.000000321,,3555.1855097527296,3555.1855097527296,3555.1855097527296,3555.1855097527296,3555.1855097527296,0
