Date,Ticker,LT.NS,LT.NS.1,LT.NS.2,LT.NS.3,LT.NS.4,SentimentScore
1970-01-01 00:00:00.000000322,,3554.7433784756945,3554.7433784756945,3554.7433784756945,3554.7433784756945,3554.7433784756945,0
1970-01-01 00:00:00.000000323,,3590.0342841106994,3590.0342841106994,3590.0342841106994,3590.0342841106994,3590.0342841106994,0
1970-01-01 00:00:00.000000324,,3544.913057183897,3544.913057183897,3544.913057183897,3544.913057183897,3544.913057183897,0
1970-01-01 00:00:00.000000325,,3577.254730576903,3577.254730576903,3577.254730576903,3577.254730576903,3577.254730576903,0
1970-01-01 00:00:00.000000326,,3529.1354408445814,3529.1354408445814,3529.1354408445814,3529.1354408445814,3529.1354408445814,0
1970-01-01 00:00:00.000000327,,3548.7468675840228,3548.7468675840228,3548.7468675840228,3548.7468675840228,3548.7468675840228,0
1970-01-01 00:00:00.000000328,,3463.026560163976,3463.026560163976,3463.026560163976,3463.026560163976,3463.026560163976,0
1970-01-01 00:00:00.000000329,,3420.362883628184,3420.362883628184,3420.362883628184,3420.362883628184,3420.362883628184,0
1970-01-01 00:00:00.000000330,,3370.818004699296,3370.818004699296,3370.818004699296,3370.818004699296,3370.818004699296,0
1970-01-01 00:00:00.000000331,,3256.5404459914744,3256.5404459914744,3256.5404459914744,3256.5404459914744,3256.5404459914744,0
1970-01-01 00:00:00.000000332,,3225.919084549805,3225.919084549805,3225.919084549805,3225.919084549805,3225.919084549805,0
1970-01-01 00:00:00.000000333,,3211.615866827031,3211.615866827031,3211.615866827031,3211.615866827031,3211.615866827031,0
1970-01-01 00:00:00.000000334,,3244.006770008901,3244.006770008901,3244.006770008901,3244.006770008901,3244.006770008901,0
1970-01-01 00:00:00.000000335,,3332.479576402101,3332.479576402101,3332.479576402101,3332.479576402101,3332.479576402101,0
1970-01-01 00:00:00.000000336,,3370.768718156894,3370.768718156894,3370.768718156894,3370.768718156894,3370.768718156894,0
1970-01-01 00:00:00.000000337,,3416.9713425077857,3416.9713425077857,3416.9713425077857,3416.9713425077857,3416.9713425077857,0
1970-01-01 00:00:00.000000338,,3399.3259354549778,3399.3259354549778,3399.3259354549778,3399.3259354549778,3399.3259354549778,0
1970-01-01 00:00:00.000000339,,3391.510887914321,3391.510887914321,3391.510887914321,3391.510887914321,3391.510887914321,0
1970-01-01 00:00:00.000000340,,3402.1764416734054,3402.1764416734054,3402.1764416734054,3402.1764416734054,3402.1764416734054,0
1970-01-01 00:00:00.000000341,,3525.1540577951887,3525.1540577951887,3525.1540577951887,3525.1540577951887,3525.1540577951887,0
1970-01-01 00:00:00.000000342,,3583.05431026439,3583.05431026439,3583.05431026439,3583.05431026439,3583.05431026439,0
1970-01-01 00:00:00.000000343,,3590.0341536601704,3590.0341536601704,3590.0341536601704,3590.0341536601704,3590.0341536601704,0
1970-01-01 00:00:00.000000344,,3549.7297590075214,3549.7297590075214,3549.7297590075214,3549.7297590075214,3549.7297590075214,0
1970-01-01 00:00:00.000000345,,3564.524454173408,3564.524454173408,3564.524454173408,3564.524454173408,3564.524454173408,0
1970-01-01 00:00:00.000000346,,3574.6988620799234,3574.6988620799234,3574.6988620799234,3574.6988620799234,3574.6988620799234,0
1970-01-01 00:00:00.000000347,,3789.9828135864914,3789.9828135864914,3789.9828135864914,3789.9828135864914,3789.9828135864914,0
1970-01-01 00:00:00.000000348,,3786.6405226526304,3786.6405226526304,3786.6405226526304,3786.6405226526304,3786.6405226526304,0
1970-01-01 00:00:00.000000349,,3383.106023885246,3383.106023885246,3383.106023885246,3383.106023885246,3383.106023885246,0
1970-01-01 00:00:00.000000350,,3379.6653320036944,3379.6653320036944,3379.6653320036944,3379.6653320036944,3379.6653320036944,0
1970-01-01 00:00:00.000000351,,3406.25628373822,3406.25628373822,3406.25628373822,3406.25628373822,3406.25628373822,0
1970-01-01 00:00:00.000000352,,3461.3060635247307,3461.3060635247307,3461.3060635247307,3461.3060635247307,3461.3060635247307,0
1970-01-01 00:00:00.000000353,,3509.4254476256383,3509.4254476256383,3509.4254476256383,3509.4254476256383,3509.4254476256383,0
1970-01-01 00:00:00.000000354,,3553.661949605066,3553.661949605066,3553.661949605066,3553.661949605066,3553.661949605066,0
1970-01-01 00:00:00.000000355,,3603.305029548159,3603.305029548159,3603.305029548159,3603.305029548159,3603.305029548159,0
1970-01-01 00:00:00.000000356,,3654.914336088517,3654.914336088517,3654.914336088517,3654.914336088517,3654.914336088517,0
1970-01-01 00:00:00.000000357,,3645.083838799685,3645.083838799685,3645.083838799685,3645.083838799685,3645.083838799685,0
1970-01-01 00:00:00.000000358,,3627.3895487993927,3627.3895487993927,3627.3895487993927,3627.3895487993927,3627.3895487993927,0
1970-01-01 00:00:00.000000359,,3551.8243540135686,3551.8243540135686,3551.8243540135686,3551.8243540135686,3551.8243540135686,0
1970-01-01 00:00:00.000000360,,3570.7481998456587,3570.7481998456587,3570.7481998456587,3570.7481998456587,3570.7481998456587,0
1970-01-01 00:00:00.000000361,,3487.821481155492,3487.821481155492,3487.821481155492,3487.821481155492,3487.821481155492,0
1970-01-01 00:00:00.000000362,,3523.6373620686804,3523.6373620686804,3523.6373620686804,3523.6373620686804,3523.6373620686804,0
1970-01-01 00:00:00.000000363,,3567.7262697674155,3567.7262697674155,3567.7262697674155,3567.7262697674155,3567.7262697674155,0
1970-01-01 00:00:00.000000364,,3564.209017285815,3564.209017285815,3564.209017285815,3564.209017285815,3564.209017285815,0
1970-01-01 00:00:00.000000365,,3507.289749024576,3507.289749024576,3507.289749024576,3507.289749024576,3507.289749024576,0
1970-01-01 00:00:00.000000366,,3502.5340870656305,3502.5340870656305,3502.5340870656305,3502.5340870656305,3502.5340870656305,0
1970-01-01 00:00:00.000000367,,3502.385541573321,3502.385541573321,3502.385541573321,3502.385541573321,3502.385541573321,0
1970-01-01 00:00:00.000000368,,3616.6202346651207,3616.6202346651207,3616.6202346651207,3616.6202346651207,3616.6202346651207,0
1970-01-01 00:00:00.000000369,,3582.686796593475,3582.686796593475,3582.686796593475,3582.686796593475,3582.686796593475,0
1970-01-01 00:00:00.000000370,,3540.2822482724014,3540.2822482724014,3540.2822482724014,3540.2822482724014,3540.2822482724014,0
1970-01-01 00:00:00.000000371,,3606.464948630707,3606.464948630707,3606.464948630707,3606.464948630707,3606.464948630707,0
1970-01-01 00:00:00.000000372,,3616.273522866348,3616.273522866348,3616.273522866348,3616.273522866348,3616.273522866348,0
1970-01-01 00:00:00.000000373,,3650.999592405431,3650.999592405431,3650.999592405431,3650.999592405431,3650.999592405431,0
1970-01-01 00:00:00.000000374,,3626.181086791514,3626.181086791514,3626.181086791514,3626.181086791514,3626.181086791514,0
1970-01-01 00:00:00.000000375,,3596.45833837869,3596.45833837869,3596.45833837869,3596.45833837869,3596.45833837869,0
1970-01-01 00:00:00.000000376,,3636.0885264472968,3636.0885264472968,3636.0885264472968,3636.0885264472968,3636.0885264472968,0
1970-01-01 00:00:00.000000377,,3612.4095587798215,3612.4095587798215,3612.4095587798215,3612.4095587798215,3612.4095587798215,0
1970-01-01 00:00:00.000000378,,3606.3657548731135,3606.3657548731135,3606.3657548731135,3606.3657548731135,3606.3657548731135,0
1970-01-01 00:00:00.000000379,,3617.264147674278,3617.264147674278,3617.264147674278,3617.264147674278,3617.264147674278,0
1970-01-01 00:00:00.000000380,,3584.469920006228,3584.469920006228,3584.469920006228,3584.469920006228,3584.469920006228,0
1970-01-01 00:00:00.000000381,,3635.692415852077,3635.692415852077,3635.692415852077,3635.692415852077,3635.692415852077,0
1970-01-01 00:00:00.000000382,,3516.206689291588,3516.206689291588,3516.206689291588,3516.206689291588,3516.206689291588,0
1970-01-01 00:00:00.000000383,,3506.2991890603626,3506.2991890603626,3506.2991890603626,3506.2991890603626,3506.2991890603626,0
1970-01-01 00:00:00.000000384,,3595.4673944643587,3595.4673944643587,3595.4673944643587,3595.4673944643587,3595.4673944643587,0
1970-01-01 00:00:00.000000385,,3666.802205120295,3666.802205120295,3666.802205120295,3666.802205120295,3666.802205120295,0
1970-01-01 00:00:00.000000386,,3739.969946119707,3739.969946119707,3739.969946119707,3739.969946119707,3739.969946119707,0
1970-01-01 00:00:00.000000387,,3742.1494918483113,3742.1494918483113,3742.1494918483113,3742.1494918483113,3742.1494918483113,0
1970-01-01 00:00:00.000000388,,3774.7949404176857,3774.7949404176857,3774.7949404176857,3774.7949404176857,3774.7949404176857,0
1970-01-01 00:00:00.000000389,,3695.881139197811,3695.881139197811,3695.881139197811,3695.881139197811,3695.881139197811,0
1970-01-01 00:00:00.000000390,,3563.7630621462454,3563.7630621462454,3563.7630621462454,3563.7630621462454,3563.7630621462454,0
1970-01-01 00:00:00.000000391,,3515.215894468333,3515.215894468333,3515.215894468333,3515.215894468333,3515.215894468333,0
1970-01-01 00:00:00.000000392,,3596.458311189059,3596.458311189059,3596.458311189059,3596.458311189059,3596.458311189059,0
1970-01-01 00:00:00.000000393,,3587.5413009561235,3587.5413009561235,3587.5413009561235,3587.5413009561235,3587.5413009561235,0
1970-01-01 00:00:00.000000394,,3566.7353789703648,3566.7353789703648,3566.7353789703648,3566.7353789703648,3566.7353789703648,0
1970-01-01 00:00:00.000000395,,3545.9294853625324,3545.9294853625324,3545.9294853625324,3545.9294853625324,3545.9294853625324,0
1970-01-01 00:00:00.000000396,,3546.920337007265,3546.920337007265,3546.920337007265,3546.920337007265,3546.920337007265,0
1970-01-01 00:00:00.000000397,,3526.0645978570737,3526.0645978570737,3526.0645978570737,3526.0645978570737,3526.0645978570737,0
1970-01-01 00:00:00.000000398,,3544.938665275676,3544.938665275676,3544.938665275676,3544.938665275676,3544.938665275676,0
1970-01-01 00:00:00.000000399,,3566.587018331604,3566.587018331604,3566.587018331604,3566.587018331604,3566.587018331604,0
1970-01-01 00:00:00.000000400,,3529.086661893691,3529.086661893691,3529.086661893691,3529.086661893691,3529.086661893691,0
1970-01-01 00:00:00.000000401,,3556.827875990509,3556.827875990509,3556.827875990509,3556.827875990509,3556.827875990509,0
1970-01-01 00:00:00.000000402,,3573.7202592470203,3573.7202592470203,3573.7202592470203,3573.7202592470203,3573.7202592470203,0
1970-01-01 00:00:00.000000403,,3573.1753203821986,3573.1753203821986,3573.1753203821986,3573.1753203821986,3573.1753203821986,0
1970-01-01 00:00:00.000000404,,3577.633907640444,3577.633907640444,3577.633907640444,3577.633907640444,3577.633907640444,0
1970-01-01 00:00:00.000000405,,3608.991152703212,3608.991152703212,3608.991152703212,3608.991152703212,3608.991152703212,0
1970-01-01 00:00:00.000000406,,3670.7652176002025,3670.7652176002025,3670.7652176002025,3670.7652176002025,3670.7652176002025,0
1970-01-01 00:00:00.000000407,,3656.399211932385,3656.399211932385,3656.399211932385,3656.399211932385,3656.399211932385,0
1970-01-01 00:00:00.000000408,,3683.992060763176,3683.992060763176,3683.992060763176,3683.992060763176,3683.992060763176,0
1970-01-01 00:00:00.000000409,,3671.755930308264,3671.755930308264,3671.755930308264,3671.755930308264,3671.755930308264,0
1970-01-01 00:00:00.000000410,,3659.8171817795615,3659.8171817795615,3659.8171817795615,3659.8171817795615,3659.8171817795615,0
1970-01-01 00:00:00.000000411,,3616.2735058407375,3616.2735058407375,3616.2735058407375,3616.2735058407375,3616.2735058407375,0
1970-01-01 00:00:00.000000412,,3634.107024290044,3634.107024290044,3634.107024290044,3634.107024290044,3634.107024290044,0
1970-01-01 00:00:00.000000413,,3581.6960064328896,3581.6960064328896,3581.6960064328896,3581.6960064328896,3581.6960064328896,0
1970-01-01 00:00:00.000000414,,3550.883366854938,3550.883366854938,3550.883366854938,3550.883366854938,3550.883366854938,0
1970-01-01 00:00:00.000000415,,3551.8740229860086,3551.8740229860086,3551.8740229860086,3551.8740229860086,3551.8740229860086,0
1970-01-01 00:00:00.000000416,,3561.7817251150263,3561.7817251150263,3561.7817251150263,3561.7817251150263,3561.7817251150263,0
1970-01-01 00:00:00.000000417,,3525.12359528144,3525.12359528144,3525.12359528144,3525.12359528144,3525.12359528144,0
1970-01-01 00:00:00.000000418,,3588.5320727667454,3588.5320727667454,3588.5320727667454,3588.5320727667454,3588.5320727667454,0
1970-01-01 00:00:00.000000419,,3585.708311189913,3585.708311189913,3585.708311189913,3585.708311189913,3585.708311189913,0
1970-01-01 00:00:00.000000420,,3634.1070451471865,3634.1070451471865,3634.1070451471865,3634.1070451471865,3634.1070451471865,0
1970-01-01 00:00:00.000000421,,3654.913033658612,3654.913033658612,3654.913033658612,3654.913033658612,3654.913033658612,0
1970-01-01 00:00:00.000000422,,3715.349537576296,3715.349537576296,3715.349537576296,3715.349537576296,3715.349537576296,0
1970-01-01 00:00:00.000000423,,3665.811495555866,3665.811495555866,3665.811495555866,3665.811495555866,3665.811495555866,0
1970-01-01 00:00:00.000000424,,3764.8873219164702,3764.8873219164702,3764.8873219164702,3764.8873219164702,3764.8873219164702,0
1970-01-01 00:00:00.000000425,,3752.701076958316,3752.701076958316,3752.701076958316,3752.701076958316,3752.701076958316,0
1970-01-01 00:00:00.000000426,,3752.5525980290936,3752.5525980290936,3752.5525980290936,3752.5525980290936,3752.5525980290936,0
1970-01-01 00:00:00.000000427,,3765.878078680753,3765.878078680753,3765.878078680753,3765.878078680753,3765.878078680753,0
1970-01-01 00:00:00.000000428,,3703.460357923151,3703.460357923151,3703.460357923151,3703.460357923151,3703.460357923151,0
1970-01-01 00:00:00.000000429,,3664.820672368274,3664.820672368274,3664.820672368274,3664.820672368274,3664.820672368274,0
1970-01-01 00:00:00.000000430,,3633.116469278175,3633.116469278175,3633.116469278175,3633.116469278175,3633.116469278175,0
1970-01-01 00:00:00.000000431,,3549.397123794199,3549.397123794199,3549.397123794199,3549.397123794199,3549.397123794199,0
1970-01-01 00:00:00.000000432,,3482.5208261434614,3482.5208261434614,3482.5208261434614,3482.5208261434614,3482.5208261434614,0
1970-01-01 00:00:00.000000433,,3472.6132534846006,3472.6132534846006,3472.6132534846006,3472.6132534846006,3472.6132534846006,0
1970-01-01 00:00:00.000000434,,3460.6745819218163,3460.6745819218163,3460.6745819218163,3460.6745819218163,3460.6745819218163,0
1970-01-01 00:00:00.000000435,,3509.3208657946843,3509.3208657946843,3509.3208657946843,3509.3208657946843,3509.3208657946843,0
1970-01-01 00:00:00.000000436,,3482.5209061300893,3482.5209061300893,3482.5209061300893,3482.5209061300893,3482.5209061300893,0
1970-01-01 00:00:00.000000437,,3437.3422121277545,3437.3422121277545,3437.3422121277545,3437.3422121277545,3437.3422121277545,0
1970-01-01 00:00:00.000000438,,3477.5671471693995,3477.5671471693995,3477.5671471693995,3477.5671471693995,3477.5671471693995,0
1970-01-01 00:00:00.000000439,,3537.012684122755,3537.012684122755,3537.012684122755,3537.012684122755,3537.012684122755,0
1970-01-01 00:00:00.000000440,,3517.19737614145,3517.19737614145,3517.19737614145,3517.19737614145,3517.19737614145,0
1970-01-01 00:00:00.000000441,,3517.09841185004,3517.09841185004,3517.09841185004,3517.09841185004,3517.09841185004,0
1970-01-01 00:00:00.000000442,,3536.9631608978584,3536.9631608978584,3536.9631608978584,3536.9631608978584,3536.9631608978584,0
1970-01-01 00:00:00.000000443,,3546.920154115808,3546.920154115808,3546.920154115808,3546.920154115808,3546.920154115808,0
1970-01-01 00:00:00.000000444,,3551.874105562686,3551.874105562686,3551.874105562686,3551.874105562686,3551.874105562686,0
1970-01-01 00:00:00.000000445,,3468.699767124874,3468.699767124874,3468.699767124874,3468.699767124874,3468.699767124874,0
1970-01-01 00:00:00.000000446,,3412.1769780415616,3412.1769780415616,3412.1769780415616,3412.1769780415616,3412.1769780415616,0
1970-01-01 00:00:00.000000447,,3393.3525953226635,3393.3525953226635,3393.3525953226635,3393.3525953226635,3393.3525953226635,0
1970-01-01 00:00:00.000000448,,3285.3597705978486,3285.3597705978486,3285.3597705978486,3285.3597705978486,3285.3597705978486,0
1970-01-01 00:00:00.000000449,,3285.3596939840263,3285.3596939840263,3285.3596939840263,3285.3596939840263,3285.3596939840263,0
1970-01-01 00:00:00.000000450,,3348.7187203265817,3348.7187203265817,3348.7187203265817,3348.7187203265817,3348.7187203265817,0
1970-01-01 00:00:00.000000451,,3497.382165906032,3497.382165906032,3497.382165906032,3497.382165906032,3497.382165906032,0
1970-01-01 00:00:00.000000452,,3591.4548321093766,3591.4548321093766,3591.4548321093766,3591.4548321093766,3591.4548321093766,0
1970-01-01 00:00:00.000000453,,3591.454757579255,3591.454757579255,3591.454757579255,3591.454757579255,3591.454757579255,0
1970-01-01 00:00:00.000000454,,3523.141977250831,3523.141977250831,3523.141977250831,3523.141977250831,3523.141977250831,0
1970-01-01 00:00:00.000000455,,3560.7908358845502,3560.7908358845502,3560.7908358845502,3560.7908358845502,3560.7908358845502,0
1970-01-01 00:00:00.000000456,,3613.64812502655,3613.64812502655,3613.64812502655,3613.64812502655,3613.64812502655,0
1970-01-01 00:00:00.000000457,,3606.762005642167,3606.762005642167,3606.762005642167,3606.762005642167,3606.762005642167,0
1970-01-01 00:00:00.000000458,,3612.310527006271,3612.310527006271,3612.310527006271,3612.310527006271,3612.310527006271,0
1970-01-01 00:00:00.000000459,,3616.2734964993606,3616.2734964993606,3616.2734964993606,3616.2734964993606,3616.2734964993606,0
1970-01-01 00:00:00.000000460,,3551.8739595234183,3551.8739595234183,3551.8739595234183,3551.8739595234183,3551.8739595234183,0
1970-01-01 00:00:00.000000461,,3525.1236180654023,3525.1236180654023,3525.1236180654023,3525.1236180654023,3525.1236180654023,0
1970-01-01 00:00:00.000000462,,3488.5646204454893,3488.5646204454893,3488.5646204454893,3488.5646204454893,3488.5646204454893,0
1970-01-01 00:00:00.000000463,,3527.0059150429074,3527.0059150429074,3527.0059150429074,3527.0059150429074,3527.0059150429074,0
1970-01-01 00:00:00.000000464,,3497.3823457348035,3497.3823457348035,3497.3823457348035,3497.3823457348035,3497.3823457348035,0
1970-01-01 00:00:00.000000465,,3467.65948036631,3467.65948036631,3467.65948036631,3467.65948036631,3467.65948036631,0
1970-01-01 00:00:00.000000466,,3626.18110979966,3626.18110979966,3626.18110979966,3626.18110979966,3626.18110979966,0
1970-01-01 00:00:00.000000467,,3720.203996884119,3720.203996884119,3720.203996884119,3720.203996884119,3720.203996884119,0
1970-01-01 00:00:00.000000468,,3669.774513123046,3669.774513123046,3669.774513123046,3669.774513123046,3669.774513123046,0
1970-01-01 00:00:00.000000469,,3665.811542392949,3665.811542392949,3665.811542392949,3665.811542392949,3665.811542392949,0
1970-01-01 00:00:00.000000470,,3601.511214374312,3601.511214374312,3601.511214374312,3601.511214374312,3601.511214374312,0
1970-01-01 00:00:00.000000471,,3672.598150493629,3672.598150493629,3672.598150493629,3672.598150493629,3672.598150493629,0
1970-01-01 00:00:00.000000472,,3686.61739260098,3686.61739260098,3686.61739260098,3686.61739260098,3686.61739260098,0
1970-01-01 00:00:00.000000473,,3740.118390394391,3740.118390394391,3740.118390394391,3740.118390394391,3740.118390394391,0
1970-01-01 00:00:00.000000474,,3774.795072699305,3774.795072699305,3774.795072699305,3774.795072699305,3774.795072699305,0
1970-01-01 00:00:00.000000475,,3796.591629891723,3796.591629891723,3796.591629891723,3796.591629891723,3796.591629891723,0
1970-01-01 00:00:00.000000476,,3831.7637313714654,3831.7637313714654,3831.7637313714654,3831.7637313714654,3831.7637313714654,0
1970-01-01 00:00:00.000000477,,3918.455212081829,3918.455212081829,3918.455212081829,3918.455212081829,3918.455212081829,0
1970-01-01 00:00:00.000000478,,3886.899359956472,3886.899359956472,3886.899359956472,3886.899359956472,3886.899359956472,0
1970-01-01 00:00:00.000000479,,3893.686249656076,3893.686249656076,3893.686249656076,3893.686249656076,3893.686249656076,0
1970-01-01 00:00:00.000000480,,3823.342220588058,3823.342220588058,3823.342220588058,3823.342220588058,3823.342220588058,0
1970-01-01 00:00:00.000000481,,3846.129622907144,3846.129622907144,3846.129622907144,3846.129622907144,3846.129622907144,0
1970-01-01 00:00:00.000000482,,3827.354784853903,3827.354784853903,3827.354784853903,3827.354784853903,3827.354784853903,0
