Date,Ticker,RELIANCE.NS,RELIANCE.NS.1,RELIANCE.NS.2,RELIANCE.NS.3,RELIANCE.NS.4,SentimentScore
1970-01-01 00:00:00.000000000,,1164.066351583663,1164.066351583663,1164.066351583663,1164.066351583663,1164.066351583663,0
1970-01-01 00:00:00.000000001,,1164.066351583663,1164.066351583663,1164.066351583663,1164.066351583663,1164.066351583663,0
1970-01-01 00:00:00.000000002,,1170.9366586985077,1170.9366586985077,1170.9366586985077,1170.9366586985077,1170.9366586985077,0
1970-01-01 00:00:00.000000003,,1167.26185070999,1167.26185070999,1167.26185070999,1167.26185070999,1167.26185070999,0
1970-01-01 00:00:00.000000004,,1151.969076089896,1151.969076089896,1151.969076089896,1151.969076089896,1151.969076089896,0
1970-01-01 00:00:00.000000005,,1153.4072395784428,1153.4072395784428,1153.4072395784428,1153.4072395784428,1153.4072395784428,0
1970-01-01 00:00:00.000000006,,1161.9207528429104,1161.9207528429104,1161.9207528429104,1161.9207528429104,1161.9207528429104,0
1970-01-01 00:00:00.000000007,,1189.6302560157692,1189.6302560157692,1189.6302560157692,1189.6302560157692,1189.6302560157692,0
1970-01-01 00:00:00.000000008,,1165.207642347734,1165.207642347734,1165.207642347734,1165.207642347734,1165.207642347734,0
1970-01-01 00:00:00.000000009,,1152.5855061360771,1152.5855061360771,1152.5855061360771,1152.5855061360771,1152.5855061360771,0
1970-01-01 00:00:00.000000010,,1122.2512303793665,1122.2512303793665,1122.2512303793665,1122.2512303793665,1122.2512303793665,0
1970-01-01 00:00:00.000000011,,1128.77902581248,1128.77902581248,1128.77902581248,1128.77902581248,1128.77902581248,0
1970-01-01 00:00:00.000000012,,1122.0686670526488,1122.0686670526488,1122.0686670526488,1122.0686670526488,1122.0686670526488,0
1970-01-01 00:00:00.000000013,,1129.144430635729,1129.144430635729,1129.144430635729,1129.144430635729,1129.144430635729,0
1970-01-01 00:00:00.000000014,,1128.8703817084497,1128.8703817084497,1128.8703817084497,1128.8703817084497,1128.8703817084497,0
1970-01-01 00:00:00.000000015,,1129.8291140692525,1129.8291140692525,1129.8291140692525,1129.8291140692525,1129.8291140692525,0
1970-01-01 00:00:00.000000016,,1117.960272105855,1117.960272105855,1117.960272105855,1117.960272105855,1117.960272105855,0
1970-01-01 00:00:00.000000017,,1113.851719292168,1113.851719292168,1113.851719292168,1113.851719292168,1113.851719292168,0
1970-01-01 00:00:00.000000018,,1101.275205877952,1101.275205877952,1101.275205877952,1101.275205877952,1101.275205877952,0
1970-01-01 00:00:00.000000019,,1088.4706538388857,1088.4706538388857,1088.4706538388857,1088.4706538388857,1088.4706538388857,0
1970-01-01 00:00:00.000000020,,1064.4132886312711,1064.4132886312711,1064.4132886312711,1064.4132886312711,1064.4132886312711,0
1970-01-01 00:00:00.000000021,,1087.37502974843,1087.37502974843,1087.37502974843,1087.37502974843,1087.37502974843,0
1970-01-01 00:00:00.000000022,,1086.439272024598,1086.439272024598,1086.439272024598,1086.439272024598,1086.439272024598,0
1970-01-01 00:00:00.000000023,,1058.1591593362568,1058.1591593362568,1058.1591593362568,1058.1591593362568,1058.1591593362568,0
1970-01-01 00:00:00.000000024,,1072.3104574781505,1072.3104574781505,1072.3104574781505,1072.3104574781505,1072.3104574781505,0
1970-01-01 00:00:00.000000025,,1056.7896118119152,1056.7896118119152,1056.7896118119152,1056.7896118119152,1056.7896118119152,0
1970-01-01 00:00:00.000000026,,1055.4202857843334,1055.4202857843334,1055.4202857843334,1055.4202857843334,1055.4202857843334,0
1970-01-01 00:00:00.000000027,,1055.8766387784026,1055.8766387784026,1055.8766387784026,1055.8766387784026,1055.8766387784026,0
1970-01-01 00:00:00.000000028,,1074.3421090421186,1074.3421090421186,1074.3421090421186,1074.3421090421186,1074.3421090421186,0
1970-01-01 00:00:00.000000029,,1075.0039060071294,1075.0039060071294,1075.0039060071294,1075.0039060071294,1075.0039060071294,0
1970-01-01 00:00:00.000000030,,1068.293381324993,1068.293381324993,1068.293381324993,1068.293381324993,1068.293381324993,0
1970-01-01 00:00:00.000000031,,1063.6143185684562,1063.6143185684562,1063.6143185684562,1063.6143185684562,1063.6143185684562,0
1970-01-01 00:00:00.000000032,,1084.6358877756606,1084.6358877756606,1084.6358877756606,1084.6358877756606,1084.6358877756606,0
1970-01-01 00:00:00.000000033,,1118.1656324865594,1118.1656324865594,1118.1656324865594,1118.1656324865594,1118.1656324865594,0
1970-01-01 00:00:00.000000034,,1104.7217922905263,1104.7217922905263,1104.7217922905263,1104.7217922905263,1104.7217922905263,0
1970-01-01 00:00:00.000000035,,1116.13425652598,1116.13425652598,1116.13425652598,1116.13425652598,1116.13425652598,0
1970-01-01 00:00:00.000000036,,1106.5479683974272,1106.5479683974272,1106.5479683974272,1106.5479683974272,1106.5479683974272,0
1970-01-01 00:00:00.000000037,,1107.4380609994969,1107.4380609994969,1107.4380609994969,1107.4380609994969,1107.4380609994969,0
1970-01-01 00:00:00.000000038,,1085.5489053785018,1085.5489053785018,1085.5489053785018,1085.5489053785018,1085.5489053785018,0
1970-01-01 00:00:00.000000039,,1082.810002251087,1082.810002251087,1082.810002251087,1082.810002251087,1082.810002251087,0
1970-01-01 00:00:00.000000040,,1087.3750050988056,1087.3750050988056,1087.3750050988056,1087.3750050988056,1087.3750050988056,0
1970-01-01 00:00:00.000000041,,1075.5516247048563,1075.5516247048563,1075.5516247048563,1075.5516247048563,1075.5516247048563,0
1970-01-01 00:00:00.000000042,,1070.0280642112666,1070.0280642112666,1070.0280642112666,1070.0280642112666,1070.0280642112666,0
1970-01-01 00:00:00.000000043,,1066.8326656493814,1066.8326656493814,1066.8326656493814,1066.8326656493814,1066.8326656493814,0
1970-01-01 00:00:00.000000044,,1072.3789987479977,1072.3789987479977,1072.3789987479977,1072.3789987479977,1072.3789987479977,0
1970-01-01 00:00:00.000000045,,1095.5918675399987,1095.5918675399987,1095.5918675399987,1095.5918675399987,1095.5918675399987,0
1970-01-01 00:00:00.000000046,,1099.563420263857,1099.563420263857,1099.563420263857,1099.563420263857,1099.563420263857,0
1970-01-01 00:00:00.000000047,,1102.8958764013148,1102.8958764013148,1102.8958764013148,1102.8958764013148,1102.8958764013148,0
1970-01-01 00:00:00.000000048,,1068.8868957671646,1068.8868957671646,1068.8868957671646,1068.8868957671646,1068.8868957671646,0
1970-01-01 00:00:00.000000049,,1063.1806779260546,1063.1806779260546,1063.1806779260546,1063.1806779260546,1063.1806779260546,0
1970-01-01 00:00:00.000000050,,1040.812257084253,1040.812257084253,1040.812257084253,1040.812257084253,1040.812257084253,0
1970-01-01 00:00:00.000000051,,1042.6839706485125,1042.6839706485125,1042.6839706485125,1042.6839706485125,1042.6839706485125,0
1970-01-01 00:00:00.000000052,,1023.921951504309,1023.921951504309,1023.921951504309,1023.921951504309,1023.921951504309,0
1970-01-01 00:00:00.000000053,,1024.7208434439497,1024.7208434439497,1024.7208434439497,1024.7208434439497,1024.7208434439497,0
1970-01-01 00:00:00.000000054,,1011.1400066065016,1011.1400066065016,1011.1400066065016,1011.1400066065016,1011.1400066065016,0
1970-01-01 00:00:00.000000055,,1012.9431232711898,1012.9431232711898,1012.9431232711898,1012.9431232711898,1012.9431232711898,0
1970-01-01 00:00:00.000000056,,1043.0948141638405,1043.0948141638405,1043.0948141638405,1043.0948141638405,1043.0948141638405,0
1970-01-01 00:00:00.000000057,,1035.3344834675563,1035.3344834675563,1035.3344834675563,1035.3344834675563,1035.3344834675563,0
1970-01-01 00:00:00.000000058,,1024.949051064462,1024.949051064462,1024.949051064462,1024.949051064462,1024.949051064462,0
1970-01-01 00:00:00.000000059,,1012.2812828490338,1012.2812828490338,1012.2812828490338,1012.2812828490338,1012.2812828490338,0
1970-01-01 00:00:00.000000060,,1024.8349561252708,1024.8349561252708,1024.8349561252708,1024.8349561252708,1024.8349561252708,0
1970-01-01 00:00:00.000000061,,1022.0959186617868,1022.0959186617868,1022.0959186617868,1022.0959186617868,1022.0959186617868,0
1970-01-01 00:00:00.000000062,,1029.3999027039445,1029.3999027039445,1029.3999027039445,1029.3999027039445,1029.3999027039445,0
1970-01-01 00:00:00.000000063,,1070.4846960590223,1070.4846960590223,1070.4846960590223,1070.4846960590223,1070.4846960590223,0
1970-01-01 00:00:00.000000064,,1071.8541464339423,1071.8541464339423,1071.8541464339423,1071.8541464339423,1071.8541464339423,0
1970-01-01 00:00:00.000000065,,1058.2275373074351,1058.2275373074351,1058.2275373074351,1058.2275373074351,1058.2275373074351,0
1970-01-01 00:00:00.000000066,,1072.7671126043012,1072.7671126043012,1072.7671126043012,1072.7671126043012,1072.7671126043012,0
1970-01-01 00:00:00.000000067,,1065.4631729553812,1065.4631729553812,1065.4631729553812,1065.4631729553812,1065.4631729553812,0
1970-01-01 00:00:00.000000068,,1066.5359087914262,1066.5359087914262,1066.5359087914262,1066.5359087914262,1066.5359087914262,0
1970-01-01 00:00:00.000000069,,1074.1365320735108,1074.1365320735108,1074.1365320735108,1074.1365320735108,1074.1365320735108,0
1970-01-01 00:00:00.000000070,,1106.9814803229494,1106.9814803229494,1106.9814803229494,1106.9814803229494,1106.9814803229494,0
1970-01-01 00:00:00.000000071,,1085.0925121063174,1085.0925121063174,1085.0925121063174,1085.0925121063174,1085.0925121063174,0
1970-01-01 00:00:00.000000072,,1067.768405195298,1067.768405195298,1067.768405195298,1067.768405195298,1067.768405195298,0
1970-01-01 00:00:00.000000073,,1074.638679040759,1074.638679040759,1074.638679040759,1074.638679040759,1074.638679040759,0
1970-01-01 00:00:00.000000074,,1073.0638883289137,1073.0638883289137,1073.0638883289137,1073.0638883289137,1073.0638883289137,0
1970-01-01 00:00:00.000000075,,1084.1794719407253,1084.1794719407253,1084.1794719407253,1084.1794719407253,1084.1794719407253,0
1970-01-01 00:00:00.000000076,,1080.0709122812248,1080.0709122812248,1080.0709122812248,1080.0709122812248,1080.0709122812248,0
1970-01-01 00:00:00.000000077,,1086.005534613959,1086.005534613959,1086.005534613959,1086.005534613959,1086.005534613959,0
1970-01-01 00:00:00.000000078,,1084.1794457664448,1084.1794457664448,1084.1794457664448,1084.1794457664448,1084.1794457664448,0
1970-01-01 00:00:00.000000079,,1087.3748753991613,1087.3748753991613,1087.3748753991613,1087.3748753991613,1087.3748753991613,0
1970-01-01 00:00:00.000000080,,1112.1170391794085,1112.1170391794085,1112.1170391794085,1112.1170391794085,1112.1170391794085,0
1970-01-01 00:00:00.000000081,,1116.1340858641377,1116.1340858641377,1116.1340858641377,1116.1340858641377,1116.1340858641377,0
1970-01-01 00:00:00.000000082,,1105.246884028871,1105.246884028871,1105.246884028871,1105.246884028871,1105.246884028871,0
1970-01-01 00:00:00.000000083,,1114.30819519152,1114.30819519152,1114.30819519152,1114.30819519152,1114.30819519152,0
1970-01-01 00:00:00.000000084,,1118.4165791288924,1118.4165791288924,1118.4165791288924,1118.4165791288924,1118.4165791288924,0
1970-01-01 00:00:00.000000085,,1129.8290394334551,1129.8290394334551,1129.8290394334551,1129.8290394334551,1129.8290394334551,0
1970-01-01 00:00:00.000000086,,1136.6766978121202,1136.6766978121202,1136.6766978121202,1136.6766978121202,1136.6766978121202,0
1970-01-01 00:00:00.000000087,,1140.762158669685,1140.762158669685,1140.762158669685,1140.762158669685,1140.762158669685,0
1970-01-01 00:00:00.000000088,,1127.4553650769165,1127.4553650769165,1127.4553650769165,1127.4553650769165,1127.4553650769165,0
1970-01-01 00:00:00.000000089,,1136.6309023578756,1136.6309023578756,1136.6309023578756,1136.6309023578756,1136.6309023578756,0
1970-01-01 00:00:00.000000090,,1138.5026071786638,1138.5026071786638,1138.5026071786638,1138.5026071786638,1138.5026071786638,0
1970-01-01 00:00:00.000000091,,1124.35127409302,1124.35127409302,1124.35127409302,1124.35127409302,1124.35127409302,0
1970-01-01 00:00:00.000000092,,1118.2112689036005,1118.2112689036005,1118.2112689036005,1118.2112689036005,1118.2112689036005,0
1970-01-01 00:00:00.000000093,,1111.1357155261294,1111.1357155261294,1111.1357155261294,1111.1357155261294,1111.1357155261294,0
1970-01-01 00:00:00.000000094,,1111.5693019532655,1111.5693019532655,1111.5693019532655,1111.5693019532655,1111.5693019532655,0
1970-01-01 00:00:00.000000095,,1123.2783175836105,1123.2783175836105,1123.2783175836105,1123.2783175836105,1123.2783175836105,0
1970-01-01 00:00:00.000000096,,1116.544972955841,1116.544972955841,1116.544972955841,1116.544972955841,1116.544972955841,0
1970-01-01 00:00:00.000000097,,1111.0671339157268,1111.0671339157268,1111.0671339157268,1111.0671339157268,1111.0671339157268,0
1970-01-01 00:00:00.000000098,,1122.0687058844728,1122.0687058844728,1122.0687058844728,1122.0687058844728,1122.0687058844728,0
1970-01-01 00:00:00.000000099,,1150.8279550929285,1150.8279550929285,1150.8279550929285,1150.8279550929285,1150.8279550929285,0
1970-01-01 00:00:00.000000100,,1150.645307987406,1150.645307987406,1150.645307987406,1150.645307987406,1150.645307987406,0
1970-01-01 00:00:00.000000101,,1141.241614387353,1141.241614387353,1141.241614387353,1141.241614387353,1141.241614387353,0
1970-01-01 00:00:00.000000102,,1132.1799698648445,1132.1799698648445,1132.1799698648445,1132.1799698648445,1132.1799698648445,0
1970-01-01 00:00:00.000000103,,1128.003101699598,1128.003101699598,1128.003101699598,1128.003101699598,1128.003101699598,0
1970-01-01 00:00:00.000000104,,1126.268543700321,1126.268543700321,1126.268543700321,1126.268543700321,1126.268543700321,0
1970-01-01 00:00:00.000000105,,1133.6865172838243,1133.6865172838243,1133.6865172838243,1133.6865172838243,1133.6865172838243,0
1970-01-01 00:00:00.000000106,,1135.3071289198083,1135.3071289198083,1135.3071289198083,1135.3071289198083,1135.3071289198083,0
1970-01-01 00:00:00.000000107,,1143.9805586437908,1143.9805586437908,1143.9805586437908,1143.9805586437908,1143.9805586437908,0
1970-01-01 00:00:00.000000108,,1144.4369244051345,1144.4369244051345,1144.4369244051345,1144.4369244051345,1144.4369244051345,0
1970-01-01 00:00:00.000000109,,1130.057315904061,1130.057315904061,1130.057315904061,1130.057315904061,1130.057315904061,0
1970-01-01 00:00:00.000000110,,1138.959165682283,1138.959165682283,1138.959165682283,1138.959165682283,1138.959165682283,0
1970-01-01 00:00:00.000000111,,1150.827933567815,1150.827933567815,1150.827933567815,1150.827933567815,1150.827933567815,0
1970-01-01 00:00:00.000000112,,1164.888030487722,1164.888030487722,1164.888030487722,1164.888030487722,1164.888030487722,0
1970-01-01 00:00:00.000000113,,1168.7227738269123,1168.7227738269123,1168.7227738269123,1168.7227738269123,1168.7227738269123,0
1970-01-01 00:00:00.000000114,,1179.5874324568545,1179.5874324568545,1179.5874324568545,1179.5874324568545,1179.5874324568545,0
1970-01-01 00:00:00.000000115,,1162.9480481347905,1162.9480481347905,1162.9480481347905,1162.9480481347905,1162.9480481347905,0
1970-01-01 00:00:00.000000116,,1167.2618659292657,1167.2618659292657,1167.2618659292657,1167.2618659292657,1167.2618659292657,0
1970-01-01 00:00:00.000000117,,1166.8053921892115,1166.8053921892115,1166.8053921892115,1166.8053921892115,1166.8053921892115,0
1970-01-01 00:00:00.000000118,,1154.4343325060674,1154.4343325060674,1154.4343325060674,1154.4343325060674,1154.4343325060674,0
1970-01-01 00:00:00.000000119,,1144.437098137329,1144.437098137329,1144.437098137329,1144.437098137329,1144.437098137329,0
1970-01-01 00:00:00.000000120,,1139.666736088607,1139.666736088607,1139.666736088607,1139.666736088607,1139.666736088607,0
1970-01-01 00:00:00.000000121,,1147.1760589375283,1147.1760589375283,1147.1760589375283,1147.1760589375283,1147.1760589375283,0
1970-01-01 00:00:00.000000122,,1162.4229485666156,1162.4229485666156,1162.4229485666156,1162.4229485666156,1162.4229485666156,0
1970-01-01 00:00:00.000000123,,1167.7413136446191,1167.7413136446191,1167.7413136446191,1167.7413136446191,1167.7413136446191,0
1970-01-01 00:00:00.000000124,,1198.3037415268395,1198.3037415268395,1198.3037415268395,1198.3037415268395,1198.3037415268395,0
1970-01-01 00:00:00.000000125,,1190.9997357239995,1190.9997357239995,1190.9997357239995,1190.9997357239995,1190.9997357239995,0
1970-01-01 00:00:00.000000126,,1175.958111582341,1175.958111582341,1175.958111582341,1175.958111582341,1175.958111582341,0
1970-01-01 00:00:00.000000127,,1202.8686056265724,1202.8686056265724,1202.8686056265724,1202.8686056265724,1202.8686056265724,0
1970-01-01 00:00:00.000000128,,1227.4738168988026,1227.4738168988026,1227.4738168988026,1227.4738168988026,1227.4738168988026,0
1970-01-01 00:00:00.000000129,,1256.6895309307056,1256.6895309307056,1256.6895309307056,1256.6895309307056,1256.6895309307056,0
1970-01-01 00:00:00.000000130,,1262.806571231475,1262.806571231475,1262.806571231475,1262.806571231475,1262.806571231475,0
1970-01-01 00:00:00.000000131,,1270.8408996155135,1270.8408996155135,1270.8408996155135,1270.8408996155135,1270.8408996155135,0
1970-01-01 00:00:00.000000132,,1255.3657025022662,1255.3657025022662,1255.3657025022662,1255.3657025022662,1255.3657025022662,0
1970-01-01 00:00:00.000000133,,1253.9963391795925,1253.9963391795925,1253.9963391795925,1253.9963391795925,1253.9963391795925,0
1970-01-01 00:00:00.000000134,,1285.9509768018002,1285.9509768018002,1285.9509768018002,1285.9509768018002,1285.9509768018002,0
1970-01-01 00:00:00.000000135,,1291.8854597114334,1291.8854597114334,1291.8854597114334,1291.8854597114334,1291.8854597114334,0
1970-01-01 00:00:00.000000136,,1276.014839753512,1276.014839753512,1276.014839753512,1276.014839753512,1276.014839753512,0
1970-01-01 00:00:00.000000137,,1290.3576048302098,1290.3576048302098,1290.3576048302098,1290.3576048302098,1290.3576048302098,0
1970-01-01 00:00:00.000000138,,1227.0514151401742,1227.0514151401742,1227.0514151401742,1227.0514151401742,1227.0514151401742,0
1970-01-01 00:00:00.000000139,,1233.4810641733905,1233.4810641733905,1233.4810641733905,1233.4810641733905,1233.4810641733905,0
1970-01-01 00:00:00.000000140,,1229.029726310642,1229.029726310642,1229.029726310642,1229.029726310642,1229.029726310642,0
1970-01-01 00:00:00.000000141,,1253.2889256301971,1253.2889256301971,1253.2889256301971,1253.2889256301971,1253.2889256301971,0
1970-01-01 00:00:00.000000142,,1242.4081558253793,1242.4081558253793,1242.4081558253793,1242.4081558253793,1242.4081558253793,0
1970-01-01 00:00:00.000000143,,1250.222567835286,1250.222567835286,1250.222567835286,1250.222567835286,1250.222567835286,0
1970-01-01 00:00:00.000000144,,1263.6503718598296,1263.6503718598296,1263.6503718598296,1263.6503718598296,1263.6503718598296,0
1970-01-01 00:00:00.000000145,,1240.998576334311,1240.998576334311,1240.998576334311,1240.998576334311,1240.998576334311,0
1970-01-01 00:00:00.000000146,,1224.23249959185,1224.23249959185,1224.23249959185,1224.23249959185,1224.23249959185,0
1970-01-01 00:00:00.000000147,,1235.8550243989196,1235.8550243989196,1235.8550243989196,1235.8550243989196,1235.8550243989196,0
1970-01-01 00:00:00.000000148,,1246.834785043854,1246.834785043854,1246.834785043854,1246.834785043854,1246.834785043854,0
1970-01-01 00:00:00.000000149,,1250.2967221809697,1250.2967221809697,1250.2967221809697,1250.2967221809697,1250.2967221809697,0
1970-01-01 00:00:00.000000150,,1238.8472469851745,1238.8472469851745,1238.8472469851745,1238.8472469851745,1238.8472469851745,0
1970-01-01 00:00:00.000000151,,1248.788167272386,1248.788167272386,1248.788167272386,1248.788167272386,1248.788167272386,0
1970-01-01 00:00:00.000000152,,1252.4975295128647,1252.4975295128647,1252.4975295128647,1252.4975295128647,1252.4975295128647,0
1970-01-01 00:00:00.000000153,,1255.737002454242,1255.737002454242,1255.737002454242,1255.737002454242,1255.737002454242,0
1970-01-01 00:00:00.000000154,,1261.672044700447,1261.672044700447,1261.672044700447,1261.672044700447,1261.672044700447,0
1970-01-01 00:00:00.000000155,,1269.6348629683328,1269.6348629683328,1269.6348629683328,1269.6348629683328,1269.6348629683328,0
1970-01-01 00:00:00.000000156,,1251.9041214413387,1251.9041214413387,1251.9041214413387,1251.9041214413387,1251.9041214413387,0
1970-01-01 00:00:00.000000157,,1260.6443643964944,1260.6443643964944,1260.6443643964944,1260.6443643964944,1260.6443643964944,0
1970-01-01 00:00:00.000000158,,1249.204008079304,1249.204008079304,1249.204008079304,1249.204008079304,1249.204008079304,0
1970-01-01 00:00:00.000000159,,1252.8272476636505,1252.8272476636505,1252.8272476636505,1252.8272476636505,1252.8272476636505,0
1970-01-01 00:00:00.000000160,,1260.6195534341234,1260.6195534341234,1260.6195534341234,1260.6195534341234,1260.6195534341234,0
1970-01-01 00:00:00.000000161,,1218.9778633049934,1218.9778633049934,1218.9778633049934,1218.9778633049934,1218.9778633049934,0
1970-01-01 00:00:00.000000162,,1226.9190501118926,1226.9190501118926,1226.9190501118926,1226.9190501118926,1226.9190501118926,0
1970-01-01 00:00:00.000000163,,1217.0173382536789,1217.0173382536789,1217.0173382536789,1217.0173382536789,1217.0173382536789,0
1970-01-01 00:00:00.000000164,,1207.0659417448908,1207.0659417448908,1207.0659417448908,1207.0659417448908,1207.0659417448908,0
