Date,Ticker,RELIANCE.NS,RELIANCE.NS.1,RELIANCE.NS.2,RELIANCE.NS.3,RELIANCE.NS.4,SentimentScore
1970-01-01 00:00:00.000000165,,1202.5989377093504,1202.5989377093504,1202.5989377093504,1202.5989377093504,1202.5989377093504,0
1970-01-01 00:00:00.000000166,,1194.4343955405525,1194.4343955405525,1194.4343955405525,1194.4343955405525,1194.4343955405525,0
1970-01-01 00:00:00.000000167,,1197.4619529612137,1197.4619529612137,1197.4619529612137,1197.4619529612137,1197.4619529612137,0
1970-01-01 00:00:00.000000168,,1201.1100268699734,1201.1100268699734,1201.1100268699734,1201.1100268699734,1201.1100268699734,0
1970-01-01 00:00:00.000000169,,1201.6560920331103,1201.6560920331103,1201.6560920331103,1201.6560920331103,1201.6560920331103,0
1970-01-01 00:00:00.000000170,,1201.9537313347682,1201.9537313347682,1201.9537313347682,1201.9537313347682,1201.9537313347682,0
1970-01-01 00:00:00.000000171,,1211.0365924741222,1211.0365924741222,1211.0365924741222,1211.0365924741222,1211.0365924741222,0
1970-01-01 00:00:00.000000172,,1216.9924464989117,1216.9924464989117,1216.9924464989117,1216.9924464989117,1216.9924464989117,0
1970-01-01 00:00:00.000000173,,1232.3787090583842,1232.3787090583842,1232.3787090583842,1232.3787090583842,1232.3787090583842,0
1970-01-01 00:00:00.000000174,,1211.0365644667,1211.0365644667,1211.0365644667,1211.0365644667,1211.0365644667,0
1970-01-01 00:00:00.000000175,,1220.9630582690309,1220.9630582690309,1220.9630582690309,1220.9630582690309,1220.9630582690309,0
1970-01-01 00:00:00.000000176,,1224.9337835939812,1224.9337835939812,1224.9337835939812,1224.9337835939812,1224.9337835939812,0
1970-01-01 00:00:00.000000177,,1211.061482045193,1211.061482045193,1211.061482045193,1211.061482045193,1211.061482045193,0
1970-01-01 00:00:00.000000178,,1202.623798606989,1202.623798606989,1202.623798606989,1202.623798606989,1202.623798606989,0
1970-01-01 00:00:00.000000179,,1178.750555955457,1178.750555955457,1178.750555955457,1178.750555955457,1178.750555955457,0
1970-01-01 00:00:00.000000180,,1179.2717940052096,1179.2717940052096,1179.2717940052096,1179.2717940052096,1179.2717940052096,0
1970-01-01 00:00:00.000000181,,1166.5657437194718,1166.5657437194718,1166.5657437194718,1166.5657437194718,1166.5657437194718,0
1970-01-01 00:00:00.000000182,,1160.684188171601,1160.684188171601,1160.684188171601,1160.684188171601,1160.684188171601,0
1970-01-01 00:00:00.000000183,,1163.1410372849095,1163.1410372849095,1163.1410372849095,1163.1410372849095,1163.1410372849095,0
1970-01-01 00:00:00.000000184,,1182.7459002555731,1182.7459002555731,1182.7459002555731,1182.7459002555731,1182.7459002555731,0
1970-01-01 00:00:00.000000185,,1162.2973995824232,1162.2973995824232,1162.2973995824232,1162.2973995824232,1162.2973995824232,0
1970-01-01 00:00:00.000000186,,1156.415758225436,1156.415758225436,1156.415758225436,1156.415758225436,1156.415758225436,0
1970-01-01 00:00:00.000000187,,1146.0178196869251,1146.0178196869251,1146.0178196869251,1146.0178196869251,1146.0178196869251,0
1970-01-01 00:00:00.000000188,,1151.105104982258,1151.105104982258,1151.105104982258,1151.105104982258,1151.105104982258,0
1970-01-01 00:00:00.000000189,,1150.0132553057874,1150.0132553057874,1150.0132553057874,1150.0132553057874,1150.0132553057874,0
1970-01-01 00:00:00.000000190,,1145.5711149238573,1145.5711149238573,1145.5711149238573,1145.5711149238573,1145.5711149238573,0
1970-01-01 00:00:00.000000191,,1144.8018394410435,1144.8018394410435,1144.8018394410435,1144.8018394410435,1144.8018394410435,0
1970-01-01 00:00:00.000000192,,1148.722762099973,1148.722762099973,1148.722762099973,1148.722762099973,1148.722762099973,0
1970-01-01 00:00:00.000000193,,1163.3148210249558,1163.3148210249558,1163.3148210249558,1163.3148210249558,1163.3148210249558,0
1970-01-01 00:00:00.000000194,,1161.4040366702477,1161.4040366702477,1161.4040366702477,1161.4040366702477,1161.4040366702477,0
1970-01-01 00:00:00.000000195,,1163.885548402189,1163.885548402189,1163.885548402189,1163.885548402189,1163.885548402189,0
1970-01-01 00:00:00.000000196,,1169.3451452373686,1169.3451452373686,1169.3451452373686,1169.3451452373686,1169.3451452373686,0
1970-01-01 00:00:00.000000197,,1168.9729714451066,1168.9729714451066,1168.9729714451066,1168.9729714451066,1168.9729714451066,0
1970-01-01 00:00:00.000000198,,1147.5068298823098,1147.5068298823098,1147.5068298823098,1147.5068298823098,1147.5068298823098,0
1970-01-01 00:00:00.000000199,,1141.5508934053469,1141.5508934053469,1141.5508934053469,1141.5508934053469,1141.5508934053469,0
1970-01-01 00:00:00.000000200,,1136.5877075106362,1136.5877075106362,1136.5877075106362,1136.5877075106362,1136.5877075106362,0
1970-01-01 00:00:00.000000201,,1116.7593673158804,1116.7593673158804,1116.7593673158804,1116.7593673158804,1116.7593673158804,0
1970-01-01 00:00:00.000000202,,1117.230921778067,1117.230921778067,1117.230921778067,1117.230921778067,1117.230921778067,0
1970-01-01 00:00:00.000000203,,1111.7712909465938,1111.7712909465938,1111.7712909465938,1111.7712909465938,1111.7712909465938,0
1970-01-01 00:00:00.000000204,,1128.6463150337838,1128.6463150337838,1128.6463150337838,1128.6463150337838,1128.6463150337838,0
1970-01-01 00:00:00.000000205,,1155.448028104718,1155.448028104718,1155.448028104718,1155.448028104718,1155.448028104718,0
1970-01-01 00:00:00.000000206,,1136.1656826268284,1136.1656826268284,1136.1656826268284,1136.1656826268284,1136.1656826268284,0
1970-01-01 00:00:00.000000207,,1148.4746196953226,1148.4746196953226,1148.4746196953226,1148.4746196953226,1148.4746196953226,0
1970-01-01 00:00:00.000000208,,1155.0509397455935,1155.0509397455935,1155.0509397455935,1155.0509397455935,1155.0509397455935,0
1970-01-01 00:00:00.000000209,,1157.5822297180116,1157.5822297180116,1157.5822297180116,1157.5822297180116,1157.5822297180116,0
1970-01-01 00:00:00.000000210,,1158.4507493206686,1158.4507493206686,1158.4507493206686,1158.4507493206686,1158.4507493206686,0
1970-01-01 00:00:00.000000211,,1157.4332718147846,1157.4332718147846,1157.4332718147846,1157.4332718147846,1157.4332718147846,0
1970-01-01 00:00:00.000000212,,1159.344192861405,1159.344192861405,1159.344192861405,1159.344192861405,1159.344192861405,0
1970-01-01 00:00:00.000000213,,1144.3054653415224,1144.3054653415224,1144.3054653415224,1144.3054653415224,1144.3054653415224,0
1970-01-01 00:00:00.000000214,,1152.9166537769547,1152.9166537769547,1152.9166537769547,1152.9166537769547,1152.9166537769547,0
1970-01-01 00:00:00.000000215,,1161.4039352802763,1161.4039352802763,1161.4039352802763,1161.4039352802763,1161.4039352802763,0
1970-01-01 00:00:00.000000216,,1166.9131951067154,1166.9131951067154,1166.9131951067154,1166.9131951067154,1166.9131951067154,0
1970-01-01 00:00:00.000000217,,1167.8064883385834,1167.8064883385834,1167.8064883385834,1167.8064883385834,1167.8064883385834,0
1970-01-01 00:00:00.000000218,,1165.647592311094,1165.647592311094,1165.647592311094,1165.647592311094,1165.647592311094,0
1970-01-01 00:00:00.000000219,,1174.3083747965666,1174.3083747965666,1174.3083747965666,1174.3083747965666,1174.3083747965666,0
1970-01-01 00:00:00.000000220,,1178.7754188353035,1178.7754188353035,1178.7754188353035,1178.7754188353035,1178.7754188353035,0
1970-01-01 00:00:00.000000221,,1185.3268657327444,1185.3268657327444,1185.3268657327444,1185.3268657327444,1185.3268657327444,0
1970-01-01 00:00:00.000000222,,1187.0144298509326,1187.0144298509326,1187.0144298509326,1187.0144298509326,1187.0144298509326,0
1970-01-01 00:00:00.000000223,,1188.155889499075,1188.155889499075,1188.155889499075,1188.155889499075,1188.155889499075,0
1970-01-01 00:00:00.000000224,,1195.1540911072586,1195.1540911072586,1195.1540911072586,1195.1540911072586,1195.1540911072586,0
1970-01-01 00:00:00.000000225,,1188.5529645510346,1188.5529645510346,1188.5529645510346,1188.5529645510346,1188.5529645510346,0
1970-01-01 00:00:00.000000226,,1180.2643464861462,1180.2643464861462,1180.2643464861462,1180.2643464861462,1180.2643464861462,0
1970-01-01 00:00:00.000000227,,1215.9997806950958,1215.9997806950958,1215.9997806950958,1215.9997806950958,1215.9997806950958,0
1970-01-01 00:00:00.000000228,,1210.540207865299,1210.540207865299,1210.540207865299,1210.540207865299,1210.540207865299,0
1970-01-01 00:00:00.000000229,,1214.560584514323,1214.560584514323,1214.560584514323,1214.560584514323,1214.560584514323,0
1970-01-01 00:00:00.000000230,,1220.9631623446442,1220.9631623446442,1220.9631623446442,1220.9631623446442,1220.9631623446442,0
1970-01-01 00:00:00.000000231,,1222.874052744466,1222.874052744466,1222.874052744466,1222.874052744466,1222.874052744466,0
1970-01-01 00:00:00.000000232,,1218.9777608532804,1218.9777608532804,1218.9777608532804,1218.9777608532804,1218.9777608532804,0
1970-01-01 00:00:00.000000233,,1220.9631521449137,1220.9631521449137,1220.9631521449137,1220.9631521449137,1220.9631521449137,0
1970-01-01 00:00:00.000000234,,1202.102614795848,1202.102614795848,1202.102614795848,1202.102614795848,1202.102614795848,0
1970-01-01 00:00:00.000000235,,1217.9851619285064,1217.9851619285064,1217.9851619285064,1217.9851619285064,1217.9851619285064,0
1970-01-01 00:00:00.000000236,,1229.8970515295573,1229.8970515295573,1229.8970515295573,1229.8970515295573,1229.8970515295573,0
1970-01-01 00:00:00.000000237,,1238.6323699765337,1238.6323699765337,1238.6323699765337,1238.6323699765337,1238.6323699765337,0
1970-01-01 00:00:00.000000238,,1268.1140495332209,1268.1140495332209,1268.1140495332209,1268.1140495332209,1268.1140495332209,0
1970-01-01 00:00:00.000000239,,1276.080186427869,1276.080186427869,1276.080186427869,1276.080186427869,1276.080186427869,0
1970-01-01 00:00:00.000000240,,1254.2170195322976,1254.2170195322976,1254.2170195322976,1254.2170195322976,1254.2170195322976,0
1970-01-01 00:00:00.000000241,,1270.3972179591544,1270.3972179591544,1270.3972179591544,1270.3972179591544,1270.3972179591544,0
1970-01-01 00:00:00.000000242,,1274.5663382448713,1274.5663382448713,1274.5663382448713,1274.5663382448713,1274.5663382448713,0
1970-01-01 00:00:00.000000243,,1281.514887400953,1281.514887400953,1281.514887400953,1281.514887400953,1281.514887400953,0
1970-01-01 00:00:00.000000244,,1285.3862277761266,1285.3862277761266,1285.3862277761266,1285.3862277761266,1285.3862277761266,0
1970-01-01 00:00:00.000000245,,1295.9581362918193,1295.9581362918193,1295.9581362918193,1295.9581362918193,1295.9581362918193,0
1970-01-01 00:00:00.000000246,,1280.795398303561,1280.795398303561,1280.795398303561,1280.795398303561,1280.795398303561,0
1970-01-01 00:00:00.000000247,,1283.0039664322292,1283.0039664322292,1283.0039664322292,1283.0039664322292,1283.0039664322292,0
1970-01-01 00:00:00.000000248,,1295.412048372221,1295.412048372221,1295.412048372221,1295.412048372221,1295.412048372221,0
1970-01-01 00:00:00.000000249,,1284.4928354763,1284.4928354763,1284.4928354763,1284.4928354763,1284.4928354763,0
1970-01-01 00:00:00.000000250,,1291.888116528752,1291.888116528752,1291.888116528752,1291.888116528752,1291.888116528752,0
1970-01-01 00:00:00.000000251,,1295.412156841061,1295.412156841061,1295.412156841061,1295.412156841061,1295.412156841061,0
1970-01-01 00:00:00.000000252,,1290.4487513775189,1290.4487513775189,1290.4487513775189,1290.4487513775189,1290.4487513775189,0
1970-01-01 00:00:00.000000253,,1279.0333061103788,1279.0333061103788,1279.0333061103788,1279.0333061103788,1279.0333061103788,0
1970-01-01 00:00:00.000000254,,1319.7321386109766,1319.7321386109766,1319.7321386109766,1319.7321386109766,1319.7321386109766,0
1970-01-01 00:00:00.000000255,,1349.9087552154865,1349.9087552154865,1349.9087552154865,1349.9087552154865,1349.9087552154865,0
1970-01-01 00:00:00.000000256,,1364.897715738619,1364.897715738619,1364.897715738619,1364.897715738619,1364.897715738619,0
1970-01-01 00:00:00.000000257,,1379.7627106993225,1379.7627106993225,1379.7627106993225,1379.7627106993225,1379.7627106993225,0
1970-01-01 00:00:00.000000258,,1349.5117047016763,1349.5117047016763,1349.5117047016763,1349.5117047016763,1349.5117047016763,0
1970-01-01 00:00:00.000000259,,1341.4712027363942,1341.4712027363942,1341.4712027363942,1341.4712027363942,1341.4712027363942,0
1970-01-01 00:00:00.000000260,,1365.890429247957,1365.890429247957,1365.890429247957,1365.890429247957,1365.890429247957,0
1970-01-01 00:00:00.000000261,,1361.671682300463,1361.671682300463,1361.671682300463,1361.671682300463,1361.671682300463,0
1970-01-01 00:00:00.000000262,,1325.4149927095905,1325.4149927095905,1325.4149927095905,1325.4149927095905,1325.4149927095905,0
1970-01-01 00:00:00.000000263,,1333.0831783387705,1333.0831783387705,1333.0831783387705,1333.0831783387705,1333.0831783387705,0
1970-01-01 00:00:00.000000264,,1354.474931519067,1354.474931519067,1354.474931519067,1354.474931519067,1354.474931519067,0
1970-01-01 00:00:00.000000265,,1449.223597164783,1449.223597164783,1449.223597164783,1449.223597164783,1449.223597164783,0
1970-01-01 00:00:00.000000266,,1393.6846609266845,1393.6846609266845,1393.6846609266845,1393.6846609266845,1393.6846609266845,0
1970-01-01 00:00:00.000000267,,1424.4569627393994,1424.4569627393994,1424.4569627393994,1424.4569627393994,1424.4569627393994,0
1970-01-01 00:00:00.000000268,,1422.6455164089482,1422.6455164089482,1422.6455164089482,1422.6455164089482,1422.6455164089482,0
1970-01-01 00:00:00.000000269,,1450.0177530325548,1450.0177530325548,1450.0177530325548,1450.0177530325548,1450.0177530325548,0
1970-01-01 00:00:00.000000270,,1431.256637826339,1431.256637826339,1431.256637826339,1431.256637826339,1431.256637826339,0
1970-01-01 00:00:00.000000271,,1425.3752031215413,1425.3752031215413,1425.3752031215413,1425.3752031215413,1425.3752031215413,0
1970-01-01 00:00:00.000000272,,1439.3467435794869,1439.3467435794869,1439.3467435794869,1439.3467435794869,1439.3467435794869,0
1970-01-01 00:00:00.000000273,,1443.31729322881,1443.31729322881,1443.31729322881,1443.31729322881,1443.31729322881,0
1970-01-01 00:00:00.000000274,,1450.017752117624,1450.017752117624,1450.017752117624,1450.017752117624,1450.017752117624,0
1970-01-01 00:00:00.000000275,,1444.806250056761,1444.806250056761,1444.806250056761,1444.806250056761,1444.806250056761,0
1970-01-01 00:00:00.000000276,,1446.7916226083244,1446.7916226083244,1446.7916226083244,1446.7916226083244,1446.7916226083244,0
1970-01-01 00:00:00.000000277,,1472.4517353218182,1472.4517353218182,1472.4517353218182,1472.4517353218182,1472.4517353218182,0
1970-01-01 00:00:00.000000278,,1465.6271998466532,1465.6271998466532,1465.6271998466532,1465.6271998466532,1465.6271998466532,0
1970-01-01 00:00:00.000000279,,1451.30825618237,1451.30825618237,1451.30825618237,1451.30825618237,1451.30825618237,0
1970-01-01 00:00:00.000000280,,1464.1878968342885,1464.1878968342885,1464.1878968342885,1464.1878968342885,1464.1878968342885,0
1970-01-01 00:00:00.000000281,,1463.170510366537,1463.170510366537,1463.170510366537,1463.170510366537,1463.170510366537,0
1970-01-01 00:00:00.000000282,,1457.36346935178,1457.36346935178,1457.36346935178,1457.36346935178,1457.36346935178,0
1970-01-01 00:00:00.000000283,,1478.556551746289,1478.556551746289,1478.556551746289,1478.556551746289,1478.556551746289,0
1970-01-01 00:00:00.000000284,,1482.5768223248915,1482.5768223248915,1482.5768223248915,1482.5768223248915,1482.5768223248915,0
1970-01-01 00:00:00.000000285,,1472.1291493159845,1472.1291493159845,1472.1291493159845,1472.1291493159845,1472.1291493159845,0
1970-01-01 00:00:00.000000286,,1472.1042938560004,1472.1042938560004,1472.1042938560004,1472.1042938560004,1472.1042938560004,0
1970-01-01 00:00:00.000000287,,1454.2365988812116,1454.2365988812116,1454.2365988812116,1454.2365988812116,1454.2365988812116,0
1970-01-01 00:00:00.000000288,,1452.7475417409498,1452.7475417409498,1452.7475417409498,1452.7475417409498,1452.7475417409498,0
1970-01-01 00:00:00.000000289,,1479.524373681886,1479.524373681886,1479.524373681886,1479.524373681886,1479.524373681886,0
1970-01-01 00:00:00.000000290,,1494.712091681268,1494.712091681268,1494.712091681268,1494.712091681268,1494.712091681268,0
1970-01-01 00:00:00.000000291,,1482.477391937893,1482.477391937893,1482.477391937893,1482.477391937893,1482.477391937893,0
1970-01-01 00:00:00.000000292,,1491.9325571368477,1491.9325571368477,1491.9325571368477,1491.9325571368477,1491.9325571368477,0
1970-01-01 00:00:00.000000293,,1478.060279979328,1478.060279979328,1478.060279979328,1478.060279979328,1478.060279979328,0
1970-01-01 00:00:00.000000294,,1455.8247263461558,1455.8247263461558,1455.8247263461558,1455.8247263461558,1455.8247263461558,0
1970-01-01 00:00:00.000000295,,1468.9029635812572,1468.9029635812572,1468.9029635812572,1468.9029635812572,1468.9029635812572,0
1970-01-01 00:00:00.000000296,,1429.1223094125826,1429.1223094125826,1429.1223094125826,1429.1223094125826,1429.1223094125826,0
1970-01-01 00:00:00.000000297,,1415.4733954219128,1415.4733954219128,1415.4733954219128,1415.4733954219128,1415.4733954219128,0
1970-01-01 00:00:00.000000298,,1409.56727675182,1409.56727675182,1409.56727675182,1409.56727675182,1409.56727675182,0
1970-01-01 00:00:00.000000299,,1418.252849649116,1418.252849649116,1418.252849649116,1418.252849649116,1418.252849649116,0
1970-01-01 00:00:00.000000300,,1417.4587350761735,1417.4587350761735,1417.4587350761735,1417.4587350761735,1417.4587350761735,0
1970-01-01 00:00:00.000000301,,1441.8532357214951,1441.8532357214951,1441.8532357214951,1441.8532357214951,1441.8532357214951,0
1970-01-01 00:00:00.000000302,,1439.321893152815,1439.321893152815,1439.321893152815,1439.321893152815,1439.321893152815,0
1970-01-01 00:00:00.000000303,,1434.3835274360674,1434.3835274360674,1434.3835274360674,1434.3835274360674,1434.3835274360674,0
1970-01-01 00:00:00.000000304,,1437.3613782559069,1437.3613782559069,1437.3613782559069,1437.3613782559069,1437.3613782559069,0
1970-01-01 00:00:00.000000305,,1481.90676076149,1481.90676076149,1481.90676076149,1481.90676076149,1481.90676076149,0
1970-01-01 00:00:00.000000306,,1481.5095896793896,1481.5095896793896,1481.5095896793896,1481.5095896793896,1481.5095896793896,0
1970-01-01 00:00:00.000000307,,1473.0968689675983,1473.0968689675983,1473.0968689675983,1473.0968689675983,1473.0968689675983,0
1970-01-01 00:00:00.000000308,,1471.186101560143,1471.186101560143,1471.186101560143,1471.186101560143,1471.186101560143,0
1970-01-01 00:00:00.000000309,,1468.8780939901114,1468.8780939901114,1468.8780939901114,1468.8780939901114,1468.8780939901114,0
1970-01-01 00:00:00.000000310,,1450.1417667351743,1450.1417667351743,1450.1417667351743,1450.1417667351743,1450.1417667351743,0
1970-01-01 00:00:00.000000311,,1452.226356281804,1452.226356281804,1452.226356281804,1452.226356281804,1452.226356281804,0
1970-01-01 00:00:00.000000312,,1478.060211901015,1478.060211901015,1478.060211901015,1478.060211901015,1478.060211901015,0
1970-01-01 00:00:00.000000313,,1455.5766564963697,1455.5766564963697,1455.5766564963697,1455.5766564963697,1455.5766564963697,0
1970-01-01 00:00:00.000000314,,1465.0317226594827,1465.0317226594827,1465.0317226594827,1465.0317226594827,1465.0317226594827,0
1970-01-01 00:00:00.000000315,,1450.2658952456557,1450.2658952456557,1450.2658952456557,1450.2658952456557,1450.2658952456557,0
1970-01-01 00:00:00.000000316,,1442.6720371000315,1442.6720371000315,1442.6720371000315,1442.6720371000315,1442.6720371000315,0
1970-01-01 00:00:00.000000317,,1452.7476380801534,1452.7476380801534,1452.7476380801534,1452.7476380801534,1452.7476380801534,0
1970-01-01 00:00:00.000000318,,1446.0720814485835,1446.0720814485835,1446.0720814485835,1446.0720814485835,1446.0720814485835,0
1970-01-01 00:00:00.000000319,,1461.6317610616636,1461.6317610616636,1461.6317610616636,1461.6317610616636,1461.6317610616636,0
1970-01-01 00:00:00.000000320,,1468.1337674689391,1468.1337674689391,1468.1337674689391,1468.1337674689391,1468.1337674689391,0
1970-01-01 00:00:00.000000321,,1452.7475596039474,1452.7475596039474,1452.7475596039474,1452.7475596039474,1452.7475596039474,0
1970-01-01 00:00:00.000000322,,1431.9018276580116,1431.9018276580116,1431.9018276580116,1431.9018276580116,1431.9018276580116,0
1970-01-01 00:00:00.000000323,,1453.194198141131,1453.194198141131,1453.194198141131,1453.194198141131,1453.194198141131,0
1970-01-01 00:00:00.000000324,,1439.3467183436048,1439.3467183436048,1439.3467183436048,1439.3467183436048,1439.3467183436048,0
1970-01-01 00:00:00.000000325,,1457.214576809603,1457.214576809603,1457.214576809603,1457.214576809603,1457.214576809603,0
1970-01-01 00:00:00.000000326,,1461.1850562736174,1461.1850562736174,1461.1850562736174,1461.1850562736174,1461.1850562736174,0
1970-01-01 00:00:00.000000327,,1460.1925152681529,1460.1925152681529,1460.1925152681529,1460.1925152681529,1460.1925152681529,0
1970-01-01 00:00:00.000000328,,1424.9533097670264,1424.9533097670264,1424.9533097670264,1424.9533097670264,1424.9533097670264,0
1970-01-01 00:00:00.000000329,,1405.571689953147,1405.571689953147,1405.571689953147,1405.571689953147,1405.571689953147,0
1970-01-01 00:00:00.000000330,,1387.2324157830617,1387.2324157830617,1387.2324157830617,1387.2324157830617,1387.2324157830617,0
