Date,Ticker,RELIANCE.NS,RELIANCE.NS.1,RELIANCE.NS.2,RELIANCE.NS.3,RELIANCE.NS.4,SentimentScore
1970-01-01 00:00:00.000000331,,1402.6185253372132,1402.6185253372132,1402.6185253372132,1402.6185253372132,1402.6185253372132,0
1970-01-01 00:00:00.000000332,,1386.4879762578594,1386.4879762578594,1386.4879762578594,1386.4879762578594,1386.4879762578594,0
1970-01-01 00:00:00.000000333,,1389.614931468387,1389.614931468387,1389.614931468387,1389.614931468387,1389.614931468387,0
1970-01-01 00:00:00.000000334,,1390.681954289976,1390.681954289976,1390.681954289976,1390.681954289976,1390.681954289976,0
1970-01-01 00:00:00.000000335,,1410.063563528233,1410.063563528233,1410.063563528233,1410.063563528233,1410.063563528233,0
1970-01-01 00:00:00.000000336,,1408.1278405018506,1408.1278405018506,1408.1278405018506,1408.1278405018506,1408.1278405018506,0
1970-01-01 00:00:00.000000337,,1412.5948920294334,1412.5948920294334,1412.5948920294334,1412.5948920294334,1412.5948920294334,0
1970-01-01 00:00:00.000000338,,1415.1260338425998,1415.1260338425998,1415.1260338425998,1415.1260338425998,1415.1260338425998,0
1970-01-01 00:00:00.000000339,,1425.722543020764,1425.722543020764,1425.722543020764,1425.722543020764,1425.722543020764,0
1970-01-01 00:00:00.000000340,,1447.8340020088174,1447.8340020088174,1447.8340020088174,1447.8340020088174,1447.8340020088174,0
1970-01-01 00:00:00.000000341,,1472.724715385057,1472.724715385057,1472.724715385057,1472.724715385057,1472.724715385057,0
1970-01-01 00:00:00.000000342,,1469.3497180106694,1469.3497180106694,1469.3497180106694,1469.3497180106694,1469.3497180106694,0
1970-01-01 00:00:00.000000343,,1457.2145743340495,1457.2145743340495,1457.2145743340495,1457.2145743340495,1457.2145743340495,0
1970-01-01 00:00:00.000000344,,1435.87248908715,1435.87248908715,1435.87248908715,1435.87248908715,1435.87248908715,0
1970-01-01 00:00:00.000000345,,1424.9532474164846,1424.9532474164846,1424.9532474164846,1424.9532474164846,1424.9532474164846,0
1970-01-01 00:00:00.000000346,,1420.7841589242364,1420.7841589242364,1420.7841589242364,1420.7841589242364,1420.7841589242364,0
1970-01-01 00:00:00.000000347,,1472.1043222829317,1472.1043222829317,1472.1043222829317,1472.1043222829317,1472.1043222829317,0
1970-01-01 00:00:00.000000348,,1487.0437791255476,1487.0437791255476,1487.0437791255476,1487.0437791255476,1487.0437791255476,0
1970-01-01 00:00:00.000000349,,1411.5524616660985,1411.5524616660985,1411.5524616660985,1411.5524616660985,1411.5524616660985,0
1970-01-01 00:00:00.000000350,,1424.4569533735907,1424.4569533735907,1424.4569533735907,1424.4569533735907,1424.4569533735907,0
1970-01-01 00:00:00.000000351,,1418.004611799037,1418.004611799037,1418.004611799037,1418.004611799037,1418.004611799037,0
1970-01-01 00:00:00.000000352,,1459.150058153404,1459.150058153404,1459.150058153404,1459.150058153404,1459.150058153404,0
1970-01-01 00:00:00.000000353,,1458.20717740815,1458.20717740815,1458.20717740815,1458.20717740815,1458.20717740815,0
1970-01-01 00:00:00.000000354,,1446.7915758989443,1446.7915758989443,1446.7915758989443,1446.7915758989443,1446.7915758989443,0
1970-01-01 00:00:00.000000355,,1461.1851486521073,1461.1851486521073,1461.1851486521073,1461.1851486521073,1461.1851486521073,0
1970-01-01 00:00:00.000000356,,1459.199879544848,1459.199879544848,1459.199879544848,1459.199879544848,1459.199879544848,0
1970-01-01 00:00:00.000000357,,1476.4224025999808,1476.4224025999808,1476.4224025999808,1476.4224025999808,1476.4224025999808,0
1970-01-01 00:00:00.000000358,,1476.571240472528,1476.571240472528,1476.571240472528,1476.571240472528,1476.571240472528,0
1970-01-01 00:00:00.000000359,,1448.2806091505108,1448.2806091505108,1448.2806091505108,1448.2806091505108,1448.2806091505108,0
1970-01-01 00:00:00.000000360,,1462.7982011333013,1462.7982011333013,1462.7982011333013,1462.7982011333013,1462.7982011333013,0
1970-01-01 00:00:00.000000361,,1434.9045699529108,1434.9045699529108,1434.9045699529108,1434.9045699529108,1434.9045699529108,0
1970-01-01 00:00:00.000000362,,1432.3982039886682,1432.3982039886682,1432.3982039886682,1432.3982039886682,1432.3982039886682,0
1970-01-01 00:00:00.000000363,,1435.425808927042,1435.425808927042,1435.425808927042,1435.425808927042,1435.425808927042,0
1970-01-01 00:00:00.000000364,,1502.6284353235128,1502.6284353235128,1502.6284353235128,1502.6284353235128,1502.6284353235128,0
1970-01-01 00:00:00.000000365,,1519.7764812043604,1519.7764812043604,1519.7764812043604,1519.7764812043604,1519.7764812043604,0
1970-01-01 00:00:00.000000366,,1551.0450507194453,1551.0450507194453,1551.0450507194453,1551.0450507194453,1551.0450507194453,0
1970-01-01 00:00:00.000000367,,1557.968712393485,1557.968712393485,1557.968712393485,1557.968712393485,1557.968712393485,0
1970-01-01 00:00:00.000000368,,1554.8170660210362,1554.8170660210362,1554.8170660210362,1554.8170660210362,1554.8170660210362,0
1970-01-01 00:00:00.000000369,,1545.5606622734106,1545.5606622734106,1545.5606622734106,1545.5606622734106,1545.5606622734106,0
1970-01-01 00:00:00.000000370,,1542.4088769403463,1542.4088769403463,1542.4088769403463,1542.4088769403463,1542.4088769403463,0
1970-01-01 00:00:00.000000371,,1577.325467706802,1577.325467706802,1577.325467706802,1577.325467706802,1577.325467706802,0
1970-01-01 00:00:00.000000372,,1585.8623208770043,1585.8623208770043,1585.8623208770043,1585.8623208770043,1585.8623208770043,0
1970-01-01 00:00:00.000000373,,1583.281430895477,1583.281430895477,1583.281430895477,1583.281430895477,1583.281430895477,0
1970-01-01 00:00:00.000000374,,1575.8365135146928,1575.8365135146928,1575.8365135146928,1575.8365135146928,1575.8365135146928,0
1970-01-01 00:00:00.000000375,,1572.8586162043875,1572.8586162043875,1572.8586162043875,1572.8586162043875,1572.8586162043875,0
1970-01-01 00:00:00.000000376,,1592.6620057625546,1592.6620057625546,1592.6620057625546,1592.6620057625546,1592.6620057625546,0
1970-01-01 00:00:00.000000377,,1581.792452589091,1581.792452589091,1581.792452589091,1581.792452589091,1581.792452589091,0
1970-01-01 00:00:00.000000378,,1564.4210812674708,1564.4210812674708,1564.4210812674708,1564.4210812674708,1564.4210812674708,0
1970-01-01 00:00:00.000000379,,1574.3475621142547,1574.3475621142547,1574.3475621142547,1574.3475621142547,1574.3475621142547,0
1970-01-01 00:00:00.000000380,,1525.9557698439748,1525.9557698439748,1525.9557698439748,1525.9557698439748,1525.9557698439748,0
1970-01-01 00:00:00.000000381,,1489.9719903646578,1489.9719903646578,1489.9719903646578,1489.9719903646578,1489.9719903646578,0
1970-01-01 00:00:00.000000382,,1474.0895996286229,1474.0895996286229,1474.0895996286229,1474.0895996286229,1474.0895996286229,0
1970-01-01 00:00:00.000000383,,1470.119034748078,1470.119034748078,1470.119034748078,1470.119034748078,1470.119034748078,0
1970-01-01 00:00:00.000000384,,1481.4352554076795,1481.4352554076795,1481.4352554076795,1481.4352554076795,1481.4352554076795,0
1970-01-01 00:00:00.000000385,,1500.8414953005092,1500.8414953005092,1500.8414953005092,1500.8414953005092,1500.8414953005092,0
1970-01-01 00:00:00.000000386,,1505.879367098864,1505.879367098864,1505.879367098864,1505.879367098864,1505.879367098864,0
1970-01-01 00:00:00.000000387,,1492.9499231376883,1492.9499231376883,1492.9499231376883,1492.9499231376883,1492.9499231376883,0
1970-01-01 00:00:00.000000388,,1500.8913109431162,1500.8913109431162,1500.8913109431162,1500.8913109431162,1500.8913109431162,0
1970-01-01 00:00:00.000000389,,1493.9426800961044,1493.9426800961044,1493.9426800961044,1493.9426800961044,1493.9426800961044,0
1970-01-01 00:00:00.000000390,,1469.126390399314,1469.126390399314,1469.126390399314,1469.126390399314,1469.126390399314,0
1970-01-01 00:00:00.000000391,,1444.4588830824964,1444.4588830824964,1444.4588830824964,1444.4588830824964,1444.4588830824964,0
1970-01-01 00:00:00.000000392,,1458.207118491354,1458.207118491354,1458.207118491354,1458.207118491354,1458.207118491354,0
1970-01-01 00:00:00.000000393,,1446.8164580997684,1446.8164580997684,1446.8164580997684,1446.8164580997684,1446.8164580997684,0
1970-01-01 00:00:00.000000394,,1449.2732763644294,1449.2732763644294,1449.2732763644294,1449.2732763644294,1449.2732763644294,0
1970-01-01 00:00:00.000000395,,1459.199797918004,1459.199797918004,1459.199797918004,1459.199797918004,1459.199797918004,0
1970-01-01 00:00:00.000000396,,1450.0178268110735,1450.0178268110735,1450.0178268110735,1450.0178268110735,1450.0178268110735,0
1970-01-01 00:00:00.000000397,,1452.7972017764512,1452.7972017764512,1452.7972017764512,1452.7972017764512,1452.7972017764512,0
1970-01-01 00:00:00.000000398,,1457.8598362701878,1457.8598362701878,1457.8598362701878,1457.8598362701878,1457.8598362701878,0
1970-01-01 00:00:00.000000399,,1476.6025720306277,1476.6025720306277,1476.6025720306277,1476.6025720306277,1476.6025720306277,0
1970-01-01 00:00:00.000000400,,1491.268975771349,1491.268975771349,1491.268975771349,1491.268975771349,1491.268975771349,0
1970-01-01 00:00:00.000000401,,1487.30978907883,1487.30978907883,1487.30978907883,1487.30978907883,1487.30978907883,0
1970-01-01 00:00:00.000000402,,1497.0210123494212,1497.0210123494212,1497.0210123494212,1497.0210123494212,1497.0210123494212,0
1970-01-01 00:00:00.000000403,,1497.768063961028,1497.768063961028,1497.768063961028,1497.768063961028,1497.768063961028,0
1970-01-01 00:00:00.000000404,,1500.9802618699923,1500.9802618699923,1500.9802618699923,1500.9802618699923,1500.9802618699923,0
1970-01-01 00:00:00.000000405,,1504.4912711730517,1504.4912711730517,1504.4912711730517,1504.4912711730517,1504.4912711730517,0
1970-01-01 00:00:00.000000406,,1499.0131426615155,1499.0131426615155,1499.0131426615155,1499.0131426615155,1499.0131426615155,0
1970-01-01 00:00:00.000000407,,1497.1205913811584,1497.1205913811584,1497.1205913811584,1497.1205913811584,1497.1205913811584,0
1970-01-01 00:00:00.000000408,,1527.89778785993,1527.89778785993,1527.89778785993,1527.89778785993,1527.89778785993,0
1970-01-01 00:00:00.000000409,,1504.8647654458696,1504.8647654458696,1504.8647654458696,1504.8647654458696,1504.8647654458696,0
1970-01-01 00:00:00.000000410,,1515.1984708784903,1515.1984708784903,1515.1984708784903,1515.1984708784903,1515.1984708784903,0
1970-01-01 00:00:00.000000411,,1494.7301447200666,1494.7301447200666,1494.7301447200666,1494.7301447200666,1494.7301447200666,0
1970-01-01 00:00:00.000000412,,1513.0072347057646,1513.0072347057646,1513.0072347057646,1513.0072347057646,1513.0072347057646,0
1970-01-01 00:00:00.000000413,,1486.5627588054049,1486.5627588054049,1486.5627588054049,1486.5627588054049,1486.5627588054049,0
1970-01-01 00:00:00.000000414,,1460.666261949736,1460.666261949736,1460.666261949736,1460.666261949736,1460.666261949736,0
1970-01-01 00:00:00.000000415,,1454.6901127162012,1454.6901127162012,1454.6901127162012,1454.6901127162012,1454.6901127162012,0
1970-01-01 00:00:00.000000416,,1457.2300550346945,1457.2300550346945,1457.2300550346945,1457.2300550346945,1457.2300550346945,0
1970-01-01 00:00:00.000000417,,1451.2039809867947,1451.2039809867947,1451.2039809867947,1451.2039809867947,1451.2039809867947,0
1970-01-01 00:00:00.000000418,,1470.526852936648,1470.526852936648,1470.526852936648,1470.526852936648,1470.526852936648,0
1970-01-01 00:00:00.000000419,,1471.6723576050656,1471.6723576050656,1471.6723576050656,1471.6723576050656,1471.6723576050656,0
1970-01-01 00:00:00.000000420,,1468.1364260685732,1468.1364260685732,1468.1364260685732,1468.1364260685732,1468.1364260685732,0
1970-01-01 00:00:00.000000421,,1464.1522884024148,1464.1522884024148,1464.1522884024148,1464.1522884024148,1464.1522884024148,0
1970-01-01 00:00:00.000000422,,1460.4171894563085,1460.4171894563085,1460.4171894563085,1460.4171894563085,1460.4171894563085,0
1970-01-01 00:00:00.000000423,,1468.136427109257,1468.136427109257,1468.136427109257,1468.136427109257,1468.136427109257,0
1970-01-01 00:00:00.000000424,,1485.0687739665293,1485.0687739665293,1485.0687739665293,1485.0687739665293,1485.0687739665293,0
1970-01-01 00:00:00.000000425,,1482.5786761041754,1482.5786761041754,1482.5786761041754,1482.5786761041754,1482.5786761041754,0
1970-01-01 00:00:00.000000426,,1477.9970102640052,1477.9970102640052,1477.9970102640052,1477.9970102640052,1477.9970102640052,0
1970-01-01 00:00:00.000000427,,1484.7202013028073,1484.7202013028073,1484.7202013028073,1484.7202013028073,1484.7202013028073,0
1970-01-01 00:00:00.000000428,,1493.0369361114394,1493.0369361114394,1493.0369361114394,1493.0369361114394,1493.0369361114394,0
1970-01-01 00:00:00.000000429,,1513.3558880158446,1513.3558880158446,1513.3558880158446,1513.3558880158446,1513.3558880158446,0
1970-01-01 00:00:00.000000430,,1474.7599230273088,1474.7599230273088,1474.7599230273088,1474.7599230273088,1474.7599230273088,0
1970-01-01 00:00:00.000000431,,1430.8602791168494,1430.8602791168494,1430.8602791168494,1430.8602791168494,1430.8602791168494,0
1970-01-01 00:00:00.000000432,,1398.34020617394,1398.34020617394,1398.34020617394,1398.34020617394,1398.34020617394,0
1970-01-01 00:00:00.000000433,,1387.9566419173104,1387.9566419173104,1387.9566419173104,1387.9566419173104,1387.9566419173104,0
1970-01-01 00:00:00.000000434,,1367.513224520688,1367.513224520688,1367.513224520688,1367.513224520688,1367.513224520688,0
1970-01-01 00:00:00.000000435,,1391.9656892391697,1391.9656892391697,1391.9656892391697,1391.9656892391697,1391.9656892391697,0
1970-01-01 00:00:00.000000436,,1374.5352199766685,1374.5352199766685,1374.5352199766685,1374.5352199766685,1374.5352199766685,0
1970-01-01 00:00:00.000000437,,1364.5501018082973,1364.5501018082973,1364.5501018082973,1364.5501018082973,1364.5501018082973,0
1970-01-01 00:00:00.000000438,,1373.962442591221,1373.962442591221,1373.962442591221,1373.962442591221,1373.962442591221,0
1970-01-01 00:00:00.000000439,,1353.1207855156183,1353.1207855156183,1353.1207855156183,1353.1207855156183,1353.1207855156183,0
1970-01-01 00:00:00.000000440,,1334.6695151768993,1334.6695151768993,1334.6695151768993,1334.6695151768993,1334.6695151768993,0
1970-01-01 00:00:00.000000441,,1360.2671814831224,1360.2671814831224,1360.2671814831224,1360.2671814831224,1360.2671814831224,0
1970-01-01 00:00:00.000000442,,1346.796043723323,1346.796043723323,1346.796043723323,1346.796043723323,1346.796043723323,0
1970-01-01 00:00:00.000000443,,1361.686598848784,1361.686598848784,1361.686598848784,1361.686598848784,1361.686598848784,0
1970-01-01 00:00:00.000000444,,1363.7532474009167,1363.7532474009167,1363.7532474009167,1363.7532474009167,1363.7532474009167,0
1970-01-01 00:00:00.000000445,,1332.1793705575924,1332.1793705575924,1332.1793705575924,1332.1793705575924,1332.1793705575924,0
1970-01-01 00:00:00.000000446,,1329.9633130042932,1329.9633130042932,1329.9633130042932,1329.9633130042932,1329.9633130042932,0
1970-01-01 00:00:00.000000447,,1338.1555171764887,1338.1555171764887,1338.1555171764887,1338.1555171764887,1338.1555171764887,0
1970-01-01 00:00:00.000000448,,1331.6813526124563,1331.6813526124563,1331.6813526124563,1331.6813526124563,1331.6813526124563,0
1970-01-01 00:00:00.000000449,,1322.8167478889227,1322.8167478889227,1322.8167478889227,1322.8167478889227,1322.8167478889227,0
1970-01-01 00:00:00.000000450,,1329.6893351932274,1329.6893351932274,1329.6893351932274,1329.6893351932274,1329.6893351932274,0
1970-01-01 00:00:00.000000451,,1334.6694245700712,1334.6694245700712,1334.6694245700712,1334.6694245700712,1334.6694245700712,0
1970-01-01 00:00:00.000000452,,1327.7471304089104,1327.7471304089104,1327.7471304089104,1327.7471304089104,1327.7471304089104,0
1970-01-01 00:00:00.000000453,,1332.5280301195803,1332.5280301195803,1332.5280301195803,1332.5280301195803,1332.5280301195803,0
1970-01-01 00:00:00.000000454,,1287.8564249120311,1287.8564249120311,1287.8564249120311,1287.8564249120311,1287.8564249120311,0
1970-01-01 00:00:00.000000455,,1304.7888451117578,1304.7888451117578,1304.7888451117578,1304.7888451117578,1304.7888451117578,0
1970-01-01 00:00:00.000000456,,1318.7331565363688,1318.7331565363688,1318.7331565363688,1318.7331565363688,1318.7331565363688,0
1970-01-01 00:00:00.000000457,,1292.4879180085577,1292.4879180085577,1292.4879180085577,1292.4879180085577,1292.4879180085577,0
1970-01-01 00:00:00.000000458,,1273.8622221377802,1273.8622221377802,1273.8622221377802,1273.8622221377802,1273.8622221377802,0
1970-01-01 00:00:00.000000459,,1270.4759075040322,1270.4759075040322,1270.4759075040322,1270.4759075040322,1270.4759075040322,0
1970-01-01 00:00:00.000000460,,1265.196886863478,1265.196886863478,1265.196886863478,1265.196886863478,1265.196886863478,0
1970-01-01 00:00:00.000000461,,1248.613186761178,1248.613186761178,1248.613186761178,1248.613186761178,1248.613186761178,0
1970-01-01 00:00:00.000000462,,1262.55746761959,1262.55746761959,1262.55746761959,1262.55746761959,1262.55746761959,0
1970-01-01 00:00:00.000000463,,1255.734688515481,1255.734688515481,1255.734688515481,1255.734688515481,1255.734688515481,0
1970-01-01 00:00:00.000000464,,1236.7107220331202,1236.7107220331202,1236.7107220331202,1236.7107220331202,1236.7107220331202,0
1970-01-01 00:00:00.000000465,,1224.509420421979,1224.509420421979,1224.509420421979,1224.509420421979,1224.509420421979,0
1970-01-01 00:00:00.000000466,,1284.868314871977,1284.868314871977,1284.868314871977,1284.868314871977,1284.868314871977,0
1970-01-01 00:00:00.000000467,,1289.7986377983043,1289.7986377983043,1289.7986377983043,1289.7986377983043,1289.7986377983043,0
1970-01-01 00:00:00.000000468,,1288.3543972122054,1288.3543972122054,1288.3543972122054,1288.3543972122054,1288.3543972122054,0
1970-01-01 00:00:00.000000469,,1284.818474176107,1284.818474176107,1284.818474176107,1284.818474176107,1284.818474176107,0
1970-01-01 00:00:00.000000470,,1274.9081506356404,1274.9081506356404,1274.9081506356404,1274.9081506356404,1274.9081506356404,0
1970-01-01 00:00:00.000000471,,1282.876370557777,1282.876370557777,1282.876370557777,1282.876370557777,1282.876370557777,0
1970-01-01 00:00:00.000000472,,1311.760901783446,1311.760901783446,1311.760901783446,1311.760901783446,1311.760901783446,0
1970-01-01 00:00:00.000000473,,1320.7251432865569,1320.7251432865569,1320.7251432865569,1320.7251432865569,1320.7251432865569,0
1970-01-01 00:00:00.000000474,,1309.1214514378748,1309.1214514378748,1309.1214514378748,1309.1214514378748,1309.1214514378748,0
1970-01-01 00:00:00.000000475,,1318.6334884089777,1318.6334884089777,1318.6334884089777,1318.6334884089777,1318.6334884089777,0
1970-01-01 00:00:00.000000476,,1297.816673231309,1297.816673231309,1297.816673231309,1297.816673231309,1297.816673231309,0
1970-01-01 00:00:00.000000477,,1284.121290398709,1284.121290398709,1284.121290398709,1284.121290398709,1284.121290398709,0
1970-01-01 00:00:00.000000478,,1279.8882324099652,1279.8882324099652,1279.8882324099652,1279.8882324099652,1279.8882324099652,0
1970-01-01 00:00:00.000000479,,1264.9479526569407,1264.9479526569407,1264.9479526569407,1264.9479526569407,1264.9479526569407,0
1970-01-01 00:00:00.000000480,,1254.9877622795104,1254.9877622795104,1254.9877622795104,1254.9877622795104,1254.9877622795104,0
1970-01-01 00:00:00.000000481,,1269.9280595585296,1269.9280595585296,1269.9280595585296,1269.9280595585296,1269.9280595585296,0
1970-01-01 00:00:00.000000482,,1256.033537225462,1256.033537225462,1256.033537225462,1256.033537225462,1256.033537225462,0
1970-01-01 00:00:00.000000483,,1235.714673937889,1235.714673937889,1235.714673937889,1235.714673937889,1235.714673937889,0
1970-01-01 00:00:00.000000484,,1234.0712121990753,1234.0712121990753,1234.0712121990753,1234.0712121990753,1234.0712121990753,0
1970-01-01 00:00:00.000000485,,1219.1309339507775,1219.1309339507775,1219.1309339507775,1219.1309339507775,1219.1309339507775,0
1970-01-01 00:00:00.000000486,,1210.166734877433,1210.166734877433,1210.166734877433,1210.166734877433,1210.166734877433,0
1970-01-01 00:00:00.000000487,,1217.4377030050357,1217.4377030050357,1217.4377030050357,1217.4377030050357,1217.4377030050357,0
1970-01-01 00:00:00.000000488,,1219.3798917928575,1219.3798917928575,1219.3798917928575,1219.3798917928575,1219.3798917928575,0
1970-01-01 00:00:00.000000489,,1213.4536884394554,1213.4536884394554,1213.4536884394554,1213.4536884394554,1213.4536884394554,0
1970-01-01 00:00:00.000000490,,1211.5611874241415,1211.5611874241415,1211.5611874241415,1211.5611874241415,1211.5611874241415,0
1970-01-01 00:00:00.000000491,,1203.1945530395503,1203.1945530395503,1203.1945530395503,1203.1945530395503,1203.1945530395503,0
1970-01-01 00:00:00.000000492,,1210.0172807004092,1210.0172807004092,1210.0172807004092,1210.0172807004092,1210.0172807004092,0
1970-01-01 00:00:00.000000493,,1216.3918076943417,1216.3918076943417,1216.3918076943417,1216.3918076943417,1216.3918076943417,0
1970-01-01 00:00:00.000000494,,1238.9518139936486,1238.9518139936486,1238.9518139936486,1238.9518139936486,1238.9518139936486,0
1970-01-01 00:00:00.000000495,,1248.961727102304,1248.961727102304,1248.961727102304,1248.961727102304,1248.961727102304,0
1970-01-01 00:00:00.000000496,,1217.1388288273845,1217.1388288273845,1217.1388288273845,1217.1388288273845,1217.1388288273845,0
