Date,Ticker,TCS.NS,TCS.NS.1,TCS.NS.2,TCS.NS.3,TCS.NS.4,SentimentScore
1970-01-01 00:00:00.000000163,,3276.1788209663905,3276.1788209663905,3276.1788209663905,3276.1788209663905,3276.1788209663905,0
1970-01-01 00:00:00.000000164,,3292.602858985793,3292.602858985793,3292.602858985793,3292.602858985793,3292.602858985793,0
1970-01-01 00:00:00.000000165,,3295.5093980102333,3295.5093980102333,3295.5093980102333,3295.5093980102333,3295.5093980102333,0
1970-01-01 00:00:00.000000166,,3261.595220010862,3261.595220010862,3261.595220010862,3261.595220010862,3261.595220010862,0
1970-01-01 00:00:00.000000167,,3273.223727940572,3273.223727940572,3273.223727940572,3273.223727940572,3273.223727940572,0
1970-01-01 00:00:00.000000168,,3313.92087404954,3313.92087404954,3313.92087404954,3313.92087404954,3313.92087404954,0
1970-01-01 00:00:00.000000169,,3327.485862279315,3327.485862279315,3327.485862279315,3327.485862279315,3327.485862279315,0
1970-01-01 00:00:00.000000170,,3324.3858134541274,3324.3858134541274,3324.3858134541274,3324.3858134541274,3324.3858134541274,0
1970-01-01 00:00:00.000000171,,3348.077370694272,3348.077370694272,3348.077370694272,3348.077370694272,3348.077370694272,0
1970-01-01 00:00:00.000000172,,3354.6180208633923,3354.6180208633923,3354.6180208633923,3354.6180208633923,3354.6180208633923,0
1970-01-01 00:00:00.000000173,,3383.6872087373,3383.6872087373,3383.6872087373,3383.6872087373,3383.6872087373,0
1970-01-01 00:00:00.000000174,,3460.334008040141,3460.334008040141,3460.334008040141,3460.334008040141,3460.334008040141,0
1970-01-01 00:00:00.000000175,,3459.31653542409,3459.31653542409,3459.31653542409,3459.31653542409,3459.31653542409,0
1970-01-01 00:00:00.000000176,,3457.184712278759,3457.184712278759,3457.184712278759,3457.184712278759,3457.184712278759,0
1970-01-01 00:00:00.000000177,,3469.0060836799707,3469.0060836799707,3469.0060836799707,3469.0060836799707,3469.0060836799707,0
1970-01-01 00:00:00.000000178,,3468.957420935858,3468.957420935858,3468.957420935858,3468.957420935858,3468.957420935858,0
1970-01-01 00:00:00.000000179,,3477.2426994387893,3477.2426994387893,3477.2426994387893,3477.2426994387893,3477.2426994387893,0
1970-01-01 00:00:00.000000180,,3472.8338529390844,3472.8338529390844,3472.8338529390844,3472.8338529390844,3472.8338529390844,0
1970-01-01 00:00:00.000000181,,3490.759848685566,3490.759848685566,3490.759848685566,3490.759848685566,3490.759848685566,0
1970-01-01 00:00:00.000000182,,3456.942513429872,3456.942513429872,3456.942513429872,3456.942513429872,3456.942513429872,0
1970-01-01 00:00:00.000000183,,3478.647234588645,3478.647234588645,3478.647234588645,3478.647234588645,3478.647234588645,0
1970-01-01 00:00:00.000000184,,3488.3372192425954,3488.3372192425954,3488.3372192425954,3488.3372192425954,3488.3372192425954,0
1970-01-01 00:00:00.000000185,,3427.485208034955,3427.485208034955,3427.485208034955,3427.485208034955,3427.485208034955,0
1970-01-01 00:00:00.000000186,,3424.5782731996,3424.5782731996,3424.5782731996,3424.5782731996,3424.5782731996,0
1970-01-01 00:00:00.000000187,,3378.163960793104,3378.163960793104,3378.163960793104,3378.163960793104,3378.163960793104,0
1970-01-01 00:00:00.000000188,,3443.764192410028,3443.764192410028,3443.764192410028,3443.764192410028,3443.764192410028,0
1970-01-01 00:00:00.000000189,,3479.616267880264,3479.616267880264,3479.616267880264,3479.616267880264,3479.616267880264,0
1970-01-01 00:00:00.000000190,,3531.9906723635186,3531.9906723635186,3531.9906723635186,3531.9906723635186,3531.9906723635186,0
1970-01-01 00:00:00.000000191,,3527.1453630044166,3527.1453630044166,3527.1453630044166,3527.1453630044166,3527.1453630044166,0
1970-01-01 00:00:00.000000192,,3536.7869661811897,3536.7869661811897,3536.7869661811897,3536.7869661811897,3536.7869661811897,0
1970-01-01 00:00:00.000000193,,3464.1128723522656,3464.1128723522656,3464.1128723522656,3464.1128723522656,3464.1128723522656,0
1970-01-01 00:00:00.000000194,,3420.508278225612,3420.508278225612,3420.508278225612,3420.508278225612,3420.508278225612,0
1970-01-01 00:00:00.000000195,,3455.391689596092,3455.391689596092,3455.391689596092,3455.391689596092,3455.391689596092,0
1970-01-01 00:00:00.000000196,,3420.508611385952,3420.508611385952,3420.508611385952,3420.508611385952,3420.508611385952,0
1970-01-01 00:00:00.000000197,,3402.0978087306885,3402.0978087306885,3402.0978087306885,3402.0978087306885,3402.0978087306885,0
1970-01-01 00:00:00.000000198,,3370.583890830107,3370.583890830107,3370.583890830107,3370.583890830107,3370.583890830107,0
1970-01-01 00:00:00.000000199,,3352.028743503988,3352.028743503988,3352.028743503988,3352.028743503988,3352.028743503988,0
1970-01-01 00:00:00.000000200,,3373.9842574878794,3373.9842574878794,3373.9842574878794,3373.9842574878794,3373.9842574878794,0
1970-01-01 00:00:00.000000201,,3293.836010795162,3293.836010795162,3293.836010795162,3293.836010795162,3293.836010795162,0
1970-01-01 00:00:00.000000202,,3272.0263311031777,3272.0263311031777,3272.0263311031777,3272.0263311031777,3272.0263311031777,0
1970-01-01 00:00:00.000000203,,3254.4909504512443,3254.4909504512443,3254.4909504512443,3254.4909504512443,3254.4909504512443,0
1970-01-01 00:00:00.000000204,,3254.490968375929,3254.490968375929,3254.490968375929,3254.490968375929,3254.490968375929,0
1970-01-01 00:00:00.000000205,,3302.093865593112,3302.093865593112,3302.093865593112,3302.093865593112,3302.093865593112,0
1970-01-01 00:00:00.000000206,,3259.3482541340773,3259.3482541340773,3259.3482541340773,3259.3482541340773,3259.3482541340773,0
1970-01-01 00:00:00.000000207,,3247.884658554033,3247.884658554033,3247.884658554033,3247.884658554033,3247.884658554033,0
1970-01-01 00:00:00.000000208,,3285.578909903954,3285.578909903954,3285.578909903954,3285.578909903954,3285.578909903954,0
1970-01-01 00:00:00.000000209,,3278.778096485328,3278.778096485328,3278.778096485328,3278.778096485328,3278.778096485328,0
1970-01-01 00:00:00.000000210,,3281.6929506308525,3281.6929506308525,3281.6929506308525,3281.6929506308525,3281.6929506308525,0
1970-01-01 00:00:00.000000211,,3275.32970246197,3275.32970246197,3275.32970246197,3275.32970246197,3275.32970246197,0
1970-01-01 00:00:00.000000212,,3293.4478565522354,3293.4478565522354,3293.4478565522354,3293.4478565522354,3293.4478565522354,0
1970-01-01 00:00:00.000000213,,3242.833168116945,3242.833168116945,3242.833168116945,3242.833168116945,3242.833168116945,0
1970-01-01 00:00:00.000000214,,3260.320018666236,3260.320018666236,3260.320018666236,3260.320018666236,3260.320018666236,0
1970-01-01 00:00:00.000000215,,3286.6476253068085,3286.6476253068085,3286.6476253068085,3286.6476253068085,3286.6476253068085,0
1970-01-01 00:00:00.000000216,,3332.2589151668635,3332.2589151668635,3332.2589151668635,3332.2589151668635,3332.2589151668635,0
1970-01-01 00:00:00.000000217,,3398.125771545085,3398.125771545085,3398.125771545085,3398.125771545085,3398.125771545085,0
1970-01-01 00:00:00.000000218,,3391.7140265430435,3391.7140265430435,3391.7140265430435,3391.7140265430435,3391.7140265430435,0
1970-01-01 00:00:00.000000219,,3419.255681816323,3419.255681816323,3419.255681816323,3419.255681816323,3419.255681816323,0
1970-01-01 00:00:00.000000220,,3400.2140738811468,3400.2140738811468,3400.2140738811468,3400.2140738811468,3400.2140738811468,0
1970-01-01 00:00:00.000000221,,3429.359397825661,3429.359397825661,3429.359397825661,3429.359397825661,3429.359397825661,0
1970-01-01 00:00:00.000000222,,3394.628596856334,3394.628596856334,3394.628596856334,3394.628596856334,3394.628596856334,0
1970-01-01 00:00:00.000000223,,3358.537579518945,3358.537579518945,3358.537579518945,3358.537579518945,3358.537579518945,0
1970-01-01 00:00:00.000000224,,3381.7564585834666,3381.7564585834666,3381.7564585834666,3381.7564585834666,3381.7564585834666,0
1970-01-01 00:00:00.000000225,,3399.6804706732564,3399.6804706732564,3399.6804706732564,3399.6804706732564,3399.6804706732564,0
1970-01-01 00:00:00.000000226,,3400.2142213855973,3400.2142213855973,3400.2142213855973,3400.2142213855973,3400.2142213855973,0
1970-01-01 00:00:00.000000227,,3443.591496909269,3443.591496909269,3443.591496909269,3443.591496909269,3443.591496909269,0
1970-01-01 00:00:00.000000228,,3437.131014250938,3437.131014250938,3437.131014250938,3437.131014250938,3437.131014250938,0
1970-01-01 00:00:00.000000229,,3431.8851550865443,3431.8851550865443,3431.8851550865443,3431.8851550865443,3431.8851550865443,0
1970-01-01 00:00:00.000000230,,3502.2212117139416,3502.2212117139416,3502.2212117139416,3502.2212117139416,3502.2212117139416,0
1970-01-01 00:00:00.000000231,,3529.4226796795115,3529.4226796795115,3529.4226796795115,3529.4226796795115,3529.4226796795115,0
1970-01-01 00:00:00.000000232,,3519.6102433835927,3519.6102433835927,3519.6102433835927,3519.6102433835927,3519.6102433835927,0
1970-01-01 00:00:00.000000233,,3535.202928275833,3535.202928275833,3535.202928275833,3535.202928275833,3535.202928275833,0
1970-01-01 00:00:00.000000234,,3539.6719048070327,3539.6719048070327,3539.6719048070327,3539.6719048070327,3539.6719048070327,0
1970-01-01 00:00:00.000000235,,3526.508532422753,3526.508532422753,3526.508532422753,3526.508532422753,3526.508532422753,0
1970-01-01 00:00:00.000000236,,3562.161371642584,3562.161371642584,3562.161371642584,3562.161371642584,3562.161371642584,0
1970-01-01 00:00:00.000000237,,3748.105087456802,3748.105087456802,3748.105087456802,3748.105087456802,3748.105087456802,0
1970-01-01 00:00:00.000000238,,3735.378614376225,3735.378614376225,3735.378614376225,3735.378614376225,3735.378614376225,0
1970-01-01 00:00:00.000000239,,3718.1340527743664,3718.1340527743664,3718.1340527743664,3718.1340527743664,3718.1340527743664,0
1970-01-01 00:00:00.000000240,,3649.15876432614,3649.15876432614,3649.15876432614,3649.15876432614,3649.15876432614,0
1970-01-01 00:00:00.000000241,,3691.661537840776,3691.661537840776,3691.661537840776,3691.661537840776,3691.661537840776,0
1970-01-01 00:00:00.000000242,,3710.945629897685,3710.945629897685,3710.945629897685,3710.945629897685,3710.945629897685,0
1970-01-01 00:00:00.000000243,,3690.689620339928,3690.689620339928,3690.689620339928,3690.689620339928,3690.689620339928,0
1970-01-01 00:00:00.000000244,,3714.977209386298,3714.977209386298,3714.977209386298,3714.977209386298,3714.977209386298,0
1970-01-01 00:00:00.000000245,,3683.889764847791,3683.889764847791,3683.889764847791,3683.889764847791,3683.889764847791,0
1970-01-01 00:00:00.000000246,,3681.946294829313,3681.946294829313,3681.946294829313,3681.946294829313,3681.946294829313,0
1970-01-01 00:00:00.000000247,,3702.445040999075,3702.445040999075,3702.445040999075,3702.445040999075,3702.445040999075,0
1970-01-01 00:00:00.000000248,,3659.602167866908,3659.602167866908,3659.602167866908,3659.602167866908,3659.602167866908,0
1970-01-01 00:00:00.000000249,,3596.2125560606937,3596.2125560606937,3596.2125560606937,3596.2125560606937,3596.2125560606937,0
1970-01-01 00:00:00.000000250,,3570.224930860893,3570.224930860893,3570.224930860893,3570.224930860893,3570.224930860893,0
1970-01-01 00:00:00.000000251,,3631.331804928008,3631.331804928008,3631.331804928008,3631.331804928008,3631.331804928008,0
1970-01-01 00:00:00.000000252,,3604.1786136578194,3604.1786136578194,3604.1786136578194,3604.1786136578194,3604.1786136578194,0
1970-01-01 00:00:00.000000253,,3584.7975412418177,3584.7975412418177,3584.7975412418177,3584.7975412418177,3584.7975412418177,0
1970-01-01 00:00:00.000000254,,3617.82807331872,3617.82807331872,3617.82807331872,3617.82807331872,3617.82807331872,0
1970-01-01 00:00:00.000000255,,3738.293177876765,3738.293177876765,3738.293177876765,3738.293177876765,3738.293177876765,0
1970-01-01 00:00:00.000000256,,3847.0998804562737,3847.0998804562737,3847.0998804562737,3847.0998804562737,3847.0998804562737,0
1970-01-01 00:00:00.000000257,,3787.838494652686,3787.838494652686,3787.838494652686,3787.838494652686,3787.838494652686,0
1970-01-01 00:00:00.000000258,,3710.120019631304,3710.120019631304,3710.120019631304,3710.120019631304,3710.120019631304,0
1970-01-01 00:00:00.000000259,,3786.867233696485,3786.867233696485,3786.867233696485,3786.867233696485,3786.867233696485,0
1970-01-01 00:00:00.000000260,,3841.386041116524,3841.386041116524,3841.386041116524,3841.386041116524,3841.386041116524,0
1970-01-01 00:00:00.000000261,,3797.568003122368,3797.568003122368,3797.568003122368,3797.568003122368,3797.568003122368,0
1970-01-01 00:00:00.000000262,,3778.093620029419,3778.093620029419,3778.093620029419,3778.093620029419,3778.093620029419,0
1970-01-01 00:00:00.000000263,,3739.046546909872,3739.046546909872,3739.046546909872,3739.046546909872,3739.046546909872,0
1970-01-01 00:00:00.000000264,,3700.973757486317,3700.973757486317,3700.973757486317,3700.973757486317,3700.973757486317,0
1970-01-01 00:00:00.000000265,,3707.449148548149,3707.449148548149,3707.449148548149,3707.449148548149,3707.449148548149,0
1970-01-01 00:00:00.000000266,,3711.10034274536,3711.10034274536,3711.10034274536,3711.10034274536,3711.10034274536,0
1970-01-01 00:00:00.000000267,,3719.669151010243,3719.669151010243,3719.669151010243,3719.669151010243,3719.669151010243,0
1970-01-01 00:00:00.000000268,,3773.273355013097,3773.273355013097,3773.273355013097,3773.273355013097,3773.273355013097,0
1970-01-01 00:00:00.000000269,,3878.388546300602,3878.388546300602,3878.388546300602,3878.388546300602,3878.388546300602,0
1970-01-01 00:00:00.000000270,,3892.0204078187335,3892.0204078187335,3892.0204078187335,3892.0204078187335,3892.0204078187335,0
1970-01-01 00:00:00.000000271,,4043.9232034402817,4043.9232034402817,4043.9232034402817,4043.9232034402817,4043.9232034402817,0
1970-01-01 00:00:00.000000272,,3982.577947418793,3982.577947418793,3982.577947418793,3982.577947418793,3982.577947418793,0
1970-01-01 00:00:00.000000273,,4027.905136727231,4027.905136727231,4027.905136727231,4027.905136727231,4027.905136727231,0
1970-01-01 00:00:00.000000274,,4021.527473476732,4021.527473476732,4021.527473476732,4021.527473476732,4021.527473476732,0
1970-01-01 00:00:00.000000275,,4017.097232709837,4017.097232709837,4017.097232709837,4017.097232709837,4017.097232709837,0
1970-01-01 00:00:00.000000276,,3999.131032254953,3999.131032254953,3999.131032254953,3999.131032254953,3999.131032254953,0
1970-01-01 00:00:00.000000277,,4019.5798449047847,4019.5798449047847,4019.5798449047847,4019.5798449047847,4019.5798449047847,0
1970-01-01 00:00:00.000000278,,4005.217297984756,4005.217297984756,4005.217297984756,4005.217297984756,4005.217297984756,0
1970-01-01 00:00:00.000000279,,4014.759788418847,4014.759788418847,4014.759788418847,4014.759788418847,4014.759788418847,0
1970-01-01 00:00:00.000000280,,3974.885251960021,3974.885251960021,3974.885251960021,3974.885251960021,3974.885251960021,0
1970-01-01 00:00:00.000000281,,3907.6003511857225,3907.6003511857225,3907.6003511857225,3907.6003511857225,3907.6003511857225,0
1970-01-01 00:00:00.000000282,,3866.7033724629737,3866.7033724629737,3866.7033724629737,3866.7033724629737,3866.7033724629737,0
1970-01-01 00:00:00.000000283,,4021.5274818311927,4021.5274818311927,4021.5274818311927,4021.5274818311927,4021.5274818311927,0
1970-01-01 00:00:00.000000284,,3929.995870102703,3929.995870102703,3929.995870102703,3929.995870102703,3929.995870102703,0
1970-01-01 00:00:00.000000285,,3893.9677521300446,3893.9677521300446,3893.9677521300446,3893.9677521300446,3893.9677521300446,0
1970-01-01 00:00:00.000000286,,3988.030761658436,3988.030761658436,3988.030761658436,3988.030761658436,3988.030761658436,0
1970-01-01 00:00:00.000000287,,3991.3414182941815,3991.3414182941815,3991.3414182941815,3991.3414182941815,3991.3414182941815,0
1970-01-01 00:00:00.000000288,,3999.3263159688886,3999.3263159688886,3999.3263159688886,3999.3263159688886,3999.3263159688886,0
1970-01-01 00:00:00.000000289,,3997.184035858106,3997.184035858106,3997.184035858106,3997.184035858106,3997.184035858106,0
1970-01-01 00:00:00.000000290,,3955.313178116832,3955.313178116832,3955.313178116832,3955.313178116832,3955.313178116832,0
1970-01-01 00:00:00.000000291,,3889.148304084413,3889.148304084413,3889.148304084413,3889.148304084413,3889.148304084413,0
1970-01-01 00:00:00.000000292,,3958.2342520506186,3958.2342520506186,3958.2342520506186,3958.2342520506186,3958.2342520506186,0
1970-01-01 00:00:00.000000293,,3981.6041972630856,3981.6041972630856,3981.6041972630856,3981.6041972630856,3981.6041972630856,0
1970-01-01 00:00:00.000000294,,4014.078082822845,4014.078082822845,4014.078082822845,4014.078082822845,4014.078082822845,0
1970-01-01 00:00:00.000000295,,4094.557752115061,4094.557752115061,4094.557752115061,4094.557752115061,4094.557752115061,0
1970-01-01 00:00:00.000000296,,4044.36119419038,4044.36119419038,4044.36119419038,4044.36119419038,4044.36119419038,0
1970-01-01 00:00:00.000000297,,4082.48315202997,4082.48315202997,4082.48315202997,4082.48315202997,4082.48315202997,0
1970-01-01 00:00:00.000000298,,4104.538423942185,4104.538423942185,4104.538423942185,4104.538423942185,4104.538423942185,0
1970-01-01 00:00:00.000000299,,3944.845576590933,3944.845576590933,3944.845576590933,3944.845576590933,3944.845576590933,0
1970-01-01 00:00:00.000000300,,3881.309457241605,3881.309457241605,3881.309457241605,3881.309457241605,3881.309457241605,0
1970-01-01 00:00:00.000000301,,3885.252776197185,3885.252776197185,3885.252776197185,3885.252776197185,3885.252776197185,0
1970-01-01 00:00:00.000000302,,3794.646813799024,3794.646813799024,3794.646813799024,3794.646813799024,3794.646813799024,0
1970-01-01 00:00:00.000000303,,3773.2248410803513,3773.2248410803513,3773.2248410803513,3773.2248410803513,3773.2248410803513,0
1970-01-01 00:00:00.000000304,,3786.3704117242414,3786.3704117242414,3786.3704117242414,3786.3704117242414,3786.3704117242414,0
1970-01-01 00:00:00.000000305,,3748.9789017480143,3748.9789017480143,3748.9789017480143,3748.9789017480143,3748.9789017480143,0
1970-01-01 00:00:00.000000306,,3795.328466689312,3795.328466689312,3795.328466689312,3795.328466689312,3795.328466689312,0
1970-01-01 00:00:00.000000307,,3787.83056874682,3787.83056874682,3787.83056874682,3787.83056874682,3787.83056874682,0
1970-01-01 00:00:00.000000308,,3749.8552054933216,3749.8552054933216,3749.8552054933216,3749.8552054933216,3749.8552054933216,0
1970-01-01 00:00:00.000000309,,3871.4745363238826,3871.4745363238826,3871.4745363238826,3871.4745363238826,3871.4745363238826,0
1970-01-01 00:00:00.000000310,,3873.519647085271,3873.519647085271,3873.519647085271,3873.519647085271,3873.519647085271,0
1970-01-01 00:00:00.000000311,,3878.388378745376,3878.388378745376,3878.388378745376,3878.388378745376,3878.388378745376,0
1970-01-01 00:00:00.000000312,,3879.3618511619097,3879.3618511619097,3879.3618511619097,3879.3618511619097,3879.3618511619097,0
1970-01-01 00:00:00.000000313,,3852.4868465326495,3852.4868465326495,3852.4868465326495,3852.4868465326495,3852.4868465326495,0
1970-01-01 00:00:00.000000314,,3866.703469073994,3866.703469073994,3866.703469073994,3866.703469073994,3866.703469073994,0
1970-01-01 00:00:00.000000315,,3896.30461271825,3896.30461271825,3896.30461271825,3896.30461271825,3896.30461271825,0
1970-01-01 00:00:00.000000316,,3799.515299796274,3799.515299796274,3799.515299796274,3799.515299796274,3799.515299796274,0
1970-01-01 00:00:00.000000317,,3774.977738832576,3774.977738832576,3774.977738832576,3774.977738832576,3774.977738832576,0
1970-01-01 00:00:00.000000318,,3737.1964239670265,3737.1964239670265,3737.1964239670265,3737.1964239670265,3737.1964239670265,0
1970-01-01 00:00:00.000000319,,3736.222708413117,3736.222708413117,3736.222708413117,3736.222708413117,3736.222708413117,0
1970-01-01 00:00:00.000000320,,3775.22099053578,3775.22099053578,3775.22099053578,3775.22099053578,3775.22099053578,0
1970-01-01 00:00:00.000000321,,3787.830855772767,3787.830855772767,3787.830855772767,3787.830855772767,3787.830855772767,0
1970-01-01 00:00:00.000000322,,3711.1005278852026,3711.1005278852026,3711.1005278852026,3711.1005278852026,3711.1005278852026,0
1970-01-01 00:00:00.000000323,,3753.8959532403615,3753.8959532403615,3753.8959532403615,3753.8959532403615,3753.8959532403615,0
1970-01-01 00:00:00.000000324,,3737.19630610978,3737.19630610978,3737.19630610978,3737.19630610978,3737.19630610978,0
1970-01-01 00:00:00.000000325,,3770.303409041968,3770.303409041968,3770.303409041968,3770.303409041968,3770.303409041968,0
1970-01-01 00:00:00.000000326,,3678.821326868952,3678.821326868952,3678.821326868952,3678.821326868952,3678.821326868952,0
