Date,Ticker,TCS.NS,TCS.NS.1,TCS.NS.2,TCS.NS.3,TCS.NS.4,SentimentScore
1970-01-01 00:00:00.000000327,,3787.976967494884,3787.976967494884,3787.976967494884,3787.976967494884,3787.976967494884,0
1970-01-01 00:00:00.000000328,,3751.802684840144,3751.802684840144,3751.802684840144,3751.802684840144,3751.802684840144,0
1970-01-01 00:00:00.000000329,,3827.5595549362256,3827.5595549362256,3827.5595549362256,3827.5595549362256,3827.5595549362256,0
1970-01-01 00:00:00.000000330,,3856.965794590127,3856.965794590127,3856.965794590127,3856.965794590127,3856.965794590127,0
1970-01-01 00:00:00.000000331,,3857.939783042688,3857.939783042688,3857.939783042688,3857.939783042688,3857.939783042688,0
1970-01-01 00:00:00.000000332,,3858.523985900126,3858.523985900126,3858.523985900126,3858.523985900126,3858.523985900126,0
1970-01-01 00:00:00.000000333,,3782.475292465661,3782.475292465661,3782.475292465661,3782.475292465661,3782.475292465661,0
1970-01-01 00:00:00.000000334,,3832.622858739565,3832.622858739565,3832.622858739565,3832.622858739565,3832.622858739565,0
1970-01-01 00:00:00.000000335,,3801.950029375647,3801.950029375647,3801.950029375647,3801.950029375647,3801.950029375647,0
1970-01-01 00:00:00.000000336,,3816.440456776042,3816.440456776042,3816.440456776042,3816.440456776042,3816.440456776042,0
1970-01-01 00:00:00.000000337,,3843.805084589271,3843.805084589271,3843.805084589271,3843.805084589271,3843.805084589271,0
1970-01-01 00:00:00.000000338,,3757.1014753412887,3757.1014753412887,3757.1014753412887,3757.1014753412887,3757.1014753412887,0
1970-01-01 00:00:00.000000339,,3761.416803411751,3761.416803411751,3761.416803411751,3761.416803411751,3761.416803411751,0
1970-01-01 00:00:00.000000340,,3767.252210151692,3767.252210151692,3767.252210151692,3767.252210151692,3767.252210151692,0
1970-01-01 00:00:00.000000341,,3803.837038368416,3803.837038368416,3803.837038368416,3803.837038368416,3803.837038368416,0
1970-01-01 00:00:00.000000342,,3781.03325352592,3781.03325352592,3781.03325352592,3781.03325352592,3781.03325352592,0
1970-01-01 00:00:00.000000343,,3783.975707501734,3783.975707501734,3783.975707501734,3783.975707501734,3783.975707501734,0
1970-01-01 00:00:00.000000344,,3775.04998854492,3775.04998854492,3775.04998854492,3775.04998854492,3775.04998854492,0
1970-01-01 00:00:00.000000345,,3704.529695813898,3704.529695813898,3704.529695813898,3704.529695813898,3704.529695813898,0
1970-01-01 00:00:00.000000346,,3668.23932172806,3668.23932172806,3668.23932172806,3668.23932172806,3668.23932172806,0
1970-01-01 00:00:00.000000347,,3661.1777834219824,3661.1777834219824,3661.1777834219824,3661.1777834219824,3661.1777834219824,0
1970-01-01 00:00:00.000000348,,3629.0070475479474,3629.0070475479474,3629.0070475479474,3629.0070475479474,3629.0070475479474,0
1970-01-01 00:00:00.000000349,,3644.700217308586,3644.700217308586,3644.700217308586,3644.700217308586,3644.700217308586,0
1970-01-01 00:00:00.000000350,,3708.4527346567897,3708.4527346567897,3708.4527346567897,3708.4527346567897,3708.4527346567897,0
1970-01-01 00:00:00.000000351,,3763.672651587923,3763.672651587923,3763.672651587923,3763.672651587923,3763.672651587923,0
1970-01-01 00:00:00.000000352,,3820.265413643011,3820.265413643011,3820.265413643011,3820.265413643011,3820.265413643011,0
1970-01-01 00:00:00.000000353,,3771.22485470778,3771.22485470778,3771.22485470778,3771.22485470778,3771.22485470778,0
1970-01-01 00:00:00.000000354,,3800.060602001018,3800.060602001018,3800.060602001018,3800.060602001018,3800.060602001018,0
1970-01-01 00:00:00.000000355,,3782.798561549058,3782.798561549058,3782.798561549058,3782.798561549058,3782.798561549058,0
1970-01-01 00:00:00.000000356,,3814.38092186984,3814.38092186984,3814.38092186984,3814.38092186984,3814.38092186984,0
1970-01-01 00:00:00.000000357,,3752.638777810969,3752.638777810969,3752.638777810969,3752.638777810969,3752.638777810969,0
1970-01-01 00:00:00.000000358,,3754.2076570551294,3754.2076570551294,3754.2076570551294,3754.2076570551294,3754.2076570551294,0
1970-01-01 00:00:00.000000359,,3723.165119191036,3723.165119191036,3723.165119191036,3723.165119191036,3723.165119191036,0
1970-01-01 00:00:00.000000360,,3753.57053199112,3753.57053199112,3753.57053199112,3753.57053199112,3753.57053199112,0
1970-01-01 00:00:00.000000361,,3735.6703279337926,3735.6703279337926,3735.6703279337926,3735.6703279337926,3735.6703279337926,0
1970-01-01 00:00:00.000000362,,3743.761909380764,3743.761909380764,3743.761909380764,3743.761909380764,3743.761909380764,0
1970-01-01 00:00:00.000000363,,3770.7346228482215,3770.7346228482215,3770.7346228482215,3770.7346228482215,3770.7346228482215,0
1970-01-01 00:00:00.000000364,,3757.493807044908,3757.493807044908,3757.493807044908,3757.493807044908,3757.493807044908,0
1970-01-01 00:00:00.000000365,,3842.627982909809,3842.627982909809,3842.627982909809,3842.627982909809,3842.627982909809,0
1970-01-01 00:00:00.000000366,,3809.476629681037,3809.476629681037,3809.476629681037,3809.476629681037,3809.476629681037,0
1970-01-01 00:00:00.000000367,,3916.973743543969,3916.973743543969,3916.973743543969,3916.973743543969,3916.973743543969,0
1970-01-01 00:00:00.000000368,,3942.867222225506,3942.867222225506,3942.867222225506,3942.867222225506,3942.867222225506,0
1970-01-01 00:00:00.000000369,,3923.10406642612,3923.10406642612,3923.10406642612,3923.10406642612,3923.10406642612,0
1970-01-01 00:00:00.000000370,,3933.0591961591817,3933.0591961591817,3933.0591961591817,3933.0591961591817,3933.0591961591817,0
1970-01-01 00:00:00.000000371,,3944.828753006439,3944.828753006439,3944.828753006439,3944.828753006439,3944.828753006439,0
1970-01-01 00:00:00.000000372,,3908.5384022697513,3908.5384022697513,3908.5384022697513,3908.5384022697513,3908.5384022697513,0
1970-01-01 00:00:00.000000373,,3907.263432139018,3907.263432139018,3907.263432139018,3907.263432139018,3907.263432139018,0
1970-01-01 00:00:00.000000374,,3855.574775619537,3855.574775619537,3855.574775619537,3855.574775619537,3855.574775619537,0
1970-01-01 00:00:00.000000375,,3903.634449912648,3903.634449912648,3903.634449912648,3903.634449912648,3903.634449912648,0
1970-01-01 00:00:00.000000376,,4154.428635820325,4154.428635820325,4154.428635820325,4154.428635820325,4154.428635820325,0
1970-01-01 00:00:00.000000377,,4091.9504222394808,4091.9504222394808,4091.9504222394808,4091.9504222394808,4091.9504222394808,0
1970-01-01 00:00:00.000000378,,4080.180868466435,4080.180868466435,4080.180868466435,4080.180868466435,4080.180868466435,0
1970-01-01 00:00:00.000000379,,4244.3962648333445,4244.3962648333445,4244.3962648333445,4244.3962648333445,4244.3962648333445,0
1970-01-01 00:00:00.000000380,,4227.24104271726,4227.24104271726,4227.24104271726,4227.24104271726,4227.24104271726,0
1970-01-01 00:00:00.000000381,,4210.577683912533,4210.577683912533,4210.577683912533,4210.577683912533,4210.577683912533,0
1970-01-01 00:00:00.000000382,,4215.00161862754,4215.00161862754,4215.00161862754,4215.00161862754,4215.00161862754,0
1970-01-01 00:00:00.000000383,,4222.374672972997,4222.374672972997,4222.374672972997,4222.374672972997,4222.374672972997,0
1970-01-01 00:00:00.000000384,,4276.444704766146,4276.444704766146,4276.444704766146,4276.444704766146,4276.444704766146,0
1970-01-01 00:00:00.000000385,,4340.345723869609,4340.345723869609,4340.345723869609,4340.345723869609,4340.345723869609,0
1970-01-01 00:00:00.000000386,,4316.849742205607,4316.849742205607,4316.849742205607,4316.849742205607,4316.849742205607,0
1970-01-01 00:00:00.000000387,,4276.444426060357,4276.444426060357,4276.444426060357,4276.444426060357,4276.444426060357,0
1970-01-01 00:00:00.000000388,,4325.009451924858,4325.009451924858,4325.009451924858,4325.009451924858,4325.009451924858,0
1970-01-01 00:00:00.000000389,,4291.190940373379,4291.190940373379,4291.190940373379,4291.190940373379,4291.190940373379,0
1970-01-01 00:00:00.000000390,,4167.321924905007,4167.321924905007,4167.321924905007,4167.321924905007,4167.321924905007,0
1970-01-01 00:00:00.000000391,,4100.422196084056,4100.422196084056,4100.422196084056,4100.422196084056,4100.422196084056,0
1970-01-01 00:00:00.000000392,,4156.507295418715,4156.507295418715,4156.507295418715,4156.507295418715,4156.507295418715,0
1970-01-01 00:00:00.000000393,,4110.30242603549,4110.30242603549,4110.30242603549,4110.30242603549,4110.30242603549,0
1970-01-01 00:00:00.000000394,,4145.693800574564,4145.693800574564,4145.693800574564,4145.693800574564,4145.693800574564,0
1970-01-01 00:00:00.000000395,,4158.473852952468,4158.473852952468,4158.473852952468,4158.473852952468,4158.473852952468,0
1970-01-01 00:00:00.000000396,,4141.761324664464,4141.761324664464,4141.761324664464,4141.761324664464,4141.761324664464,0
1970-01-01 00:00:00.000000397,,4137.829027045683,4137.829027045683,4137.829027045683,4137.829027045683,4137.829027045683,0
1970-01-01 00:00:00.000000398,,4276.444493463673,4276.444493463673,4276.444493463673,4276.444493463673,4276.444493463673,0
1970-01-01 00:00:00.000000399,,4346.243891590688,4346.243891590688,4346.243891590688,4346.243891590688,4346.243891590688,0
1970-01-01 00:00:00.000000400,,4428.823597069772,4428.823597069772,4428.823597069772,4428.823597069772,4428.823597069772,0
1970-01-01 00:00:00.000000401,,4441.603572482973,4441.603572482973,4441.603572482973,4441.603572482973,4441.603572482973,0
1970-01-01 00:00:00.000000402,,4482.893774641826,4482.893774641826,4482.893774641826,4482.893774641826,4482.893774641826,0
1970-01-01 00:00:00.000000403,,4423.908127122674,4423.908127122674,4423.908127122674,4423.908127122674,4423.908127122674,0
1970-01-01 00:00:00.000000404,,4413.094132665178,4413.094132665178,4413.094132665178,4413.094132665178,4413.094132665178,0
1970-01-01 00:00:00.000000405,,4428.823803661238,4428.823803661238,4428.823803661238,4428.823803661238,4428.823803661238,0
1970-01-01 00:00:00.000000406,,4422.679098954422,4422.679098954422,4422.679098954422,4422.679098954422,4422.679098954422,0
1970-01-01 00:00:00.000000407,,4384.584878669929,4384.584878669929,4384.584878669929,4384.584878669929,4384.584878669929,0
1970-01-01 00:00:00.000000408,,4423.908383801126,4423.908383801126,4423.908383801126,4423.908383801126,4423.908383801126,0
1970-01-01 00:00:00.000000409,,4498.623077164004,4498.623077164004,4498.623077164004,4498.623077164004,4498.623077164004,0
1970-01-01 00:00:00.000000410,,4444.601917289093,4444.601917289093,4444.601917289093,4444.601917289093,4444.601917289093,0
1970-01-01 00:00:00.000000411,,4401.247872579934,4401.247872579934,4401.247872579934,4401.247872579934,4401.247872579934,0
1970-01-01 00:00:00.000000412,,4405.229552886051,4405.229552886051,4405.229552886051,4405.229552886051,4405.229552886051,0
1970-01-01 00:00:00.000000413,,4398.299001148173,4398.299001148173,4398.299001148173,4398.299001148173,4398.299001148173,0
1970-01-01 00:00:00.000000414,,4379.669071484804,4379.669071484804,4379.669071484804,4379.669071484804,4379.669071484804,0
1970-01-01 00:00:00.000000415,,4367.33145279228,4367.33145279228,4367.33145279228,4367.33145279228,4367.33145279228,0
1970-01-01 00:00:00.000000416,,4444.99612920937,4444.99612920937,4444.99612920937,4444.99612920937,4444.99612920937,0
1970-01-01 00:00:00.000000417,,4433.985351725256,4433.985351725256,4433.985351725256,4433.985351725256,4433.985351725256,0
1970-01-01 00:00:00.000000418,,4453.400751542411,4453.400751542411,4453.400751542411,4453.400751542411,4453.400751542411,0
1970-01-01 00:00:00.000000419,,4450.452068864939,4450.452068864939,4450.452068864939,4450.452068864939,4450.452068864939,0
1970-01-01 00:00:00.000000420,,4436.9344765811065,4436.9344765811065,4436.9344765811065,4436.9344765811065,4436.9344765811065,0
1970-01-01 00:00:00.000000421,,4421.007962696659,4421.007962696659,4421.007962696659,4421.007962696659,4421.007962696659,0
1970-01-01 00:00:00.000000422,,4315.817998559718,4315.817998559718,4315.817998559718,4315.817998559718,4315.817998559718,0
1970-01-01 00:00:00.000000423,,4243.90421540839,4243.90421540839,4243.90421540839,4243.90421540839,4243.90421540839,0
1970-01-01 00:00:00.000000424,,4227.290111701271,4227.290111701271,4227.290111701271,4227.290111701271,4227.290111701271,0
1970-01-01 00:00:00.000000425,,4179.757558692518,4179.757558692518,4179.757558692518,4179.757558692518,4179.757558692518,0
1970-01-01 00:00:00.000000426,,4180.4461478288495,4180.4461478288495,4180.4461478288495,4180.4461478288495,4180.4461478288495,0
1970-01-01 00:00:00.000000427,,4187.96654320763,4187.96654320763,4187.96654320763,4187.96654320763,4187.96654320763,0
1970-01-01 00:00:00.000000428,,4261.698356160286,4261.698356160286,4261.698356160286,4261.698356160286,4261.698356160286,0
1970-01-01 00:00:00.000000429,,4214.411527216484,4214.411527216484,4214.411527216484,4214.411527216484,4214.411527216484,0
1970-01-01 00:00:00.000000430,,4183.591935586364,4183.591935586364,4183.591935586364,4183.591935586364,4183.591935586364,0
1970-01-01 00:00:00.000000431,,4190.523091822548,4190.523091822548,4190.523091822548,4190.523091822548,4190.523091822548,0
1970-01-01 00:00:00.000000432,,4153.558433219178,4153.558433219178,4153.558433219178,4153.558433219178,4153.558433219178,0
1970-01-01 00:00:00.000000433,,4201.631174301058,4201.631174301058,4201.631174301058,4201.631174301058,4201.631174301058,0
1970-01-01 00:00:00.000000434,,4200.353958171027,4200.353958171027,4200.353958171027,4200.353958171027,4200.353958171027,0
1970-01-01 00:00:00.000000435,,4187.966241724208,4187.966241724208,4187.966241724208,4187.966241724208,4187.966241724208,0
1970-01-01 00:00:00.000000436,,4181.330470770868,4181.330470770868,4181.330470770868,4181.330470770868,4181.330470770868,0
1970-01-01 00:00:00.000000437,,4072.944928615996,4072.944928615996,4072.944928615996,4072.944928615996,4072.944928615996,0
1970-01-01 00:00:00.000000438,,4069.9958427070137,4069.9958427070137,4069.9958427070137,4069.9958427070137,4069.9958427070137,0
1970-01-01 00:00:00.000000439,,4061.1967871084994,4061.1967871084994,4061.1967871084994,4061.1967871084994,4061.1967871084994,0
1970-01-01 00:00:00.000000440,,4015.925814326252,4015.925814326252,4015.925814326252,4015.925814326252,4015.925814326252,0
1970-01-01 00:00:00.000000441,,4043.255572489504,4043.255572489504,4043.255572489504,4043.255572489504,4043.255572489504,0
1970-01-01 00:00:00.000000442,,4030.6502381689447,4030.6502381689447,4030.6502381689447,4030.6502381689447,4030.6502381689447,0
1970-01-01 00:00:00.000000443,,4072.63225386454,4072.63225386454,4072.63225386454,4072.63225386454,4072.63225386454,0
1970-01-01 00:00:00.000000444,,4006.998397202053,4006.998397202053,4006.998397202053,4006.998397202053,4006.998397202053,0
1970-01-01 00:00:00.000000445,,3941.562363857524,3941.562363857524,3941.562363857524,3941.562363857524,3941.562363857524,0
1970-01-01 00:00:00.000000446,,3945.898500126476,3945.898500126476,3945.898500126476,3945.898500126476,3945.898500126476,0
1970-01-01 00:00:00.000000447,,3998.178642163711,3998.178642163711,3998.178642163711,3998.178642163711,3998.178642163711,0
1970-01-01 00:00:00.000000448,,4009.905682230793,4009.905682230793,4009.905682230793,4009.905682230793,4009.905682230793,0
1970-01-01 00:00:00.000000449,,4036.415673890777,4036.415673890777,4036.415673890777,4036.415673890777,4036.415673890777,0
1970-01-01 00:00:00.000000450,,4015.868056174012,4015.868056174012,4015.868056174012,4015.868056174012,4015.868056174012,0
1970-01-01 00:00:00.000000451,,4010.940726264307,4010.940726264307,4010.940726264307,4010.940726264307,4010.940726264307,0
1970-01-01 00:00:00.000000452,,3931.9534111550174,3931.9534111550174,3931.9534111550174,3931.9534111550174,3931.9534111550174,0
1970-01-01 00:00:00.000000453,,3908.745410737845,3908.745410737845,3908.745410737845,3908.745410737845,3908.745410737845,0
1970-01-01 00:00:00.000000454,,3883.911123193089,3883.911123193089,3883.911123193089,3883.911123193089,3883.911123193089,0
1970-01-01 00:00:00.000000455,,3945.503999033253,3945.503999033253,3945.503999033253,3945.503999033253,3945.503999033253,0
1970-01-01 00:00:00.000000456,,4109.193987227991,4109.193987227991,4109.193987227991,4109.193987227991,4109.193987227991,0
1970-01-01 00:00:00.000000457,,4094.707399492009,4094.707399492009,4094.707399492009,4094.707399492009,4094.707399492009,0
1970-01-01 00:00:00.000000458,,4068.295973166591,4068.295973166591,4068.295973166591,4068.295973166591,4068.295973166591,0
1970-01-01 00:00:00.000000459,,4154.821401595459,4154.821401595459,4154.821401595459,4154.821401595459,4154.821401595459,0
1970-01-01 00:00:00.000000460,,4117.47158666077,4117.47158666077,4117.47158666077,4117.47158666077,4117.47158666077,0
1970-01-01 00:00:00.000000461,,4074.9975226135857,4074.9975226135857,4074.9975226135857,4074.9975226135857,4074.9975226135857,0
1970-01-01 00:00:00.000000462,,4151.865731888586,4151.865731888586,4151.865731888586,4151.865731888586,4151.865731888586,0
1970-01-01 00:00:00.000000463,,3961.5673686951022,3961.5673686951022,3961.5673686951022,3961.5673686951022,3961.5673686951022,0
1970-01-01 00:00:00.000000464,,3986.204655506895,3986.204655506895,3986.204655506895,3986.204655506895,3986.204655506895,0
1970-01-01 00:00:00.000000465,,4011.9263122802745,4011.9263122802745,4011.9263122802745,4011.9263122802745,4011.9263122802745,0
1970-01-01 00:00:00.000000466,,4217.89312489922,4217.89312489922,4217.89312489922,4217.89312489922,4217.89312489922,0
1970-01-01 00:00:00.000000467,,4258.347459420346,4258.347459420346,4258.347459420346,4258.347459420346,4258.347459420346,0
1970-01-01 00:00:00.000000468,,4295.697961602462,4295.697961602462,4295.697961602462,4295.697961602462,4295.697961602462,0
1970-01-01 00:00:00.000000469,,4256.327078738215,4256.327078738215,4256.327078738215,4256.327078738215,4256.327078738215,0
1970-01-01 00:00:00.000000470,,4158.76376247456,4158.76376247456,4158.76376247456,4158.76376247456,4158.76376247456,0
1970-01-01 00:00:00.000000471,,4208.038390702419,4208.038390702419,4208.038390702419,4208.038390702419,4208.038390702419,0
1970-01-01 00:00:00.000000472,,4251.745247039808,4251.745247039808,4251.745247039808,4251.745247039808,4251.745247039808,0
1970-01-01 00:00:00.000000473,,4250.95653908952,4250.95653908952,4250.95653908952,4250.95653908952,4250.95653908952,0
1970-01-01 00:00:00.000000474,,4336.939793481563,4336.939793481563,4336.939793481563,4336.939793481563,4336.939793481563,0
1970-01-01 00:00:00.000000475,,4388.38286730876,4388.38286730876,4388.38286730876,4388.38286730876,4388.38286730876,0
1970-01-01 00:00:00.000000476,,4366.160098479674,4366.160098479674,4366.160098479674,4366.160098479674,4366.160098479674,0
1970-01-01 00:00:00.000000477,,4361.9229457997935,4361.9229457997935,4361.9229457997935,4361.9229457997935,4361.9229457997935,0
1970-01-01 00:00:00.000000478,,4367.540157555417,4367.540157555417,4367.540157555417,4367.540157555417,4367.540157555417,0
1970-01-01 00:00:00.000000479,,4365.765139357171,4365.765139357171,4365.765139357171,4365.765139357171,4365.765139357171,0
1970-01-01 00:00:00.000000480,,4370.594981296335,4370.594981296335,4370.594981296335,4370.594981296335,4370.594981296335,0
1970-01-01 00:00:00.000000481,,4394.295574591947,4394.295574591947,4394.295574591947,4394.295574591947,4394.295574591947,0
1970-01-01 00:00:00.000000482,,4346.006812586636,4346.006812586636,4346.006812586636,4346.006812586636,4346.006812586636,0
1970-01-01 00:00:00.000000483,,4249.133455090055,4249.133455090055,4249.133455090055,4249.133455090055,4249.133455090055,0
1970-01-01 00:00:00.000000484,,4219.864180336366,4219.864180336366,4219.864180336366,4219.864180336366,4219.864180336366,0
1970-01-01 00:00:00.000000485,,4266.181967934054,4266.181967934054,4266.181967934054,4266.181967934054,4266.181967934054,0
1970-01-01 00:00:00.000000486,,4139.103152817303,4139.103152817303,4139.103152817303,4139.103152817303,4139.103152817303,0
1970-01-01 00:00:00.000000487,,4097.959001765894,4097.959001765894,4097.959001765894,4097.959001765894,4097.959001765894,0
1970-01-01 00:00:00.000000488,,4118.851529054263,4118.851529054263,4118.851529054263,4118.851529054263,4118.851529054263,0
1970-01-01 00:00:00.000000489,,4102.59081156437,4102.59081156437,4102.59081156437,4102.59081156437,4102.59081156437,0
1970-01-01 00:00:00.000000490,,4090.7655254260135,4090.7655254260135,4090.7655254260135,4090.7655254260135,4090.7655254260135,0
1970-01-01 00:00:00.000000491,,4074.997226975595,4074.997226975595,4074.997226975595,4074.997226975595,4074.997226975595,0
