Price,Open,High,Low,Close,Volume
2023-11-17,1385.3711155269339,1394.9366229606476,1379.602942034333,1382.00634765625,4901251
2023-11-20,1386.2843973217946,1395.8980200494077,1378.2570458149964,1381.093017578125,3584210
2023-11-21,1386.2844776103195,1393.9753762378386,1381.2373253860103,1383.400390625,3793135
2023-11-22,1380.7084795916498,1402.579471778413,1380.7084795916498,1401.4739990234375,3108786
2023-11-23,1411.1837023014712,1411.1837023014712,1391.7641139980717,1393.2542724609375,3186928
2023-11-24,1389.6973087712938,1396.522957576825,1378.4492995375242,1381.8621826171875,2973195
2023-11-28,1388.2070932609774,1389.1684555139282,1371.9120500149772,1386.957275390625,3755373
2023-11-29,1395.032766408813,1404.2618207292774,1393.7830658701937,1403.204345703125,3875778
2023-11-30,1397.0996578273105,1404.2137617851981,1393.5426645252603,1398.92626953125,10120867
2023-12-01,1403.492730780569,1403.492730780569,1390.274000233607,1396.1864013671875,3489187
2023-12-04,1404.0214158015515,1415.0290836998097,1393.3023208663506,1407.770751953125,5511948
2023-12-05,1409.1648194438199,1410.2222944378952,1386.2843511722765,1397.7725830078125,5123039
2023-12-06,1400.4644711895692,1419.9320569397587,1394.9847532532544,1417.33642578125,5269178
2023-12-07,1415.9422845674553,1415.9422845674553,1405.3193027314842,1409.2608642578125,4424453
2023-12-08,1413.5870125267115,1436.9480437426093,1409.5973358972342,1433.5352783203125,6323433
2023-12-11,1432.4297142349155,1440.1206120294655,1424.7388164403658,1430.9876708984375,3862018
2023-12-12,1420.412727151834,1432.4297553003266,1410.9433324415797,1419.018798828125,6103494
2023-12-13,1418.9706970593943,1419.018812113955,1377.7763476514297,1393.013916015625,8549258
2023-12-14,1406.857612838719,1452.618434833256,1404.8867731828336,1443.4373779296875,12489858
2023-12-15,1464.202808005046,1527.1720347866103,1462.2319684696038,1517.4141845703125,18395389
2023-12-18,1507.367985333549,1531.4501581135773,1500.0136575533297,1503.9071044921875,6467243
2023-12-19,1509.4349472873578,1513.1361687292908,1483.6223926007674,1498.0909423828125,4221721
2023-12-20,1504.580163639275,1522.3172517113799,1470.8843669835246,1477.037109375,6592367
2023-12-21,1462.4723721543946,1486.890997599005,1462.4723721543946,1476.6524658203125,5319038
2023-12-22,1475.6430365128183,1505.4933832955423,1464.154803805307,1502.51318359375,6741060
2023-12-26,1475.691142373228,1488.1888523737832,1464.1547946804083,1484.2952880859375,6878067
2023-12-27,1484.3433364104721,1509.3387552878505,1484.3433364104721,1506.55078125,4225849
2023-12-28,1508.3294618111136,1508.3294618111136,1494.9185035280595,1502.27294921875,5702253
2023-12-29,1481.5075138445175,1499.1964874096525,1480.498036423616,1483.2860107421875,4388990
2024-01-01,1479.5366225500268,1496.8411444511967,1475.9315138206164,1491.409423828125,2808451
2024-01-02,1486.2661594193387,1489.2944742239738,1464.1548258704092,1475.1143798828125,5396313
2024-01-03,1461.222563163446,1461.222563163446,1430.507084993708,1432.4298095703125,7550363
2024-01-04,1446.8021278177912,1461.0303366161402,1435.2177826642023,1454.252685546875,7056038
2024-01-05,1448.532621558546,1480.2094618779236,1448.051940416499,1473.3358154296875,8895403
2024-01-08,1469.8748085428847,1476.6524595467752,1454.781467714295,1463.9625244140625,4440136
2024-01-09,1482.3245674013037,1492.9956655581655,1466.89465540363,1470.21142578125,4412074
2024-01-10,1466.029369674196,1476.1236736674186,1446.8502390285905,1461.174560546875,4096845
2024-01-11,1465.9812983073941,1466.0774110603124,1429.1610776979376,1436.4674072265625,11296088
2024-01-12,1501.647876177143,1555.48416367133,1495.3029086218012,1550.43701171875,26754401
2024-01-15,1581.3929593220357,1600.6202064269758,1572.7888131840964,1588.2667236328125,13228305
2024-01-16,1581.248669882489,1584.805663252793,1562.2136504615037,1568.5106201171875,6500917
2024-01-17,1557.6472848471606,1583.844407829469,1557.6472848471606,1576.826416015625,9209876
2024-01-18,1579.1817820479896,1585.2864090913179,1565.338141663395,1579.1336669921875,6375464
2024-01-19,1587.7859551289723,1601.1489146027204,1580.62385291781,1595.09228515625,4522736
2024-01-23,1586.343832786963,1609.993320778504,1574.4229173595988,1578.7010498046875,9401255
2024-01-24,1595.765266547254,1615.0886248379493,1581.4409451538254,1610.6663818359375,8999681
2024-01-25,1608.3110848311567,1615.617532521229,1593.938764744373,1604.60986328125,8865304
2024-01-29,1600.8124680993892,1614.4637659098305,1583.9405126792153,1592.5927734375,4253785
2024-01-30,1598.2167089344066,1624.7022872449177,1584.5654112138673,1587.6417236328125,4995943
2024-01-31,1584.5654278748498,1602.8313117696607,1574.8075769550203,1596.7266845703125,6763779
2024-02-01,1595.4289185456998,1612.2046444398836,1586.5843146039933,1593.0255126953125,5760011
2024-02-02,1601.6777307925615,1652.1011372395883,1600.668253420957,1627.9228515625,7858483
2024-02-05,1629.2687080609385,1635.0368816844025,1616.8671112997324,1622.0103759765625,3634135
2024-02-06,1621.5779267866085,1666.0409350058944,1609.2724418946693,1662.6280517578125,7694265
2024-02-07,1662.195269041167,1662.195269041167,1621.6738282250742,1628.3072509765625,4613877
2024-02-08,1632.393130184841,1640.4204816475594,1617.7804706606282,1626.7210693359375,5919715
2024-02-09,1619.606985174379,1627.4902262777873,1595.6691583001955,1604.85009765625,4600004
2024-02-12,1605.811531809379,1627.5382968256615,1605.811531809379,1615.184814453125,3555808
2024-02-13,1617.9727321357634,1623.8370186269938,1599.2261675031743,1619.462890625,2696481
2024-02-14,1596.0536036876995,1604.9462047407774,1572.3080024118083,1601.82177734375,3768579
2024-02-15,1612.204620896798,1622.5392659025467,1597.3996176038493,1611.5797119140625,4834391
2024-02-16,1623.740843650647,1642.9680886909155,1622.7313663445168,1635.902099609375,4880654
2024-02-19,1639.1228360213818,1645.3716914079735,1622.4912201278541,1634.07568359375,3690993
2024-02-20,1619.8954016234609,1628.7880024929073,1604.2732649609202,1620.1357421875,3706389
2024-02-21,1609.320461197266,1609.320461197266,1581.729410626023,1591.5833740234375,4300508
2024-02-22,1600.6682245239977,1619.510902074662,1580.8641846763217,1616.386474609375,5841277
2024-02-23,1631.4317759907635,1632.8257043439937,1607.3016064283056,1612.060302734375,5373072
2024-02-26,1610.2338297480162,1610.2338297480162,1581.441074154028,1596.0057373046875,2782438
2024-02-27,1596.8227471676216,1606.5324827253958,1588.9396234127066,1599.322265625,5159088
2024-02-28,1605.4750549270755,1622.5873509570388,1597.8322715172949,1606.6767578125,3188916
2024-02-29,1600.6682173585164,1617.2517169077262,1589.420325475353,1609.224365234375,7814722
2024-03-01,1604.5136407879365,1607.3496125644087,1587.2091197968145,1590.76611328125,6387291
2024-03-04,1593.7945386888434,1600.1395066891168,1570.5296169032401,1573.9423828125,4445156
2024-03-05,1570.8660530401396,1574.086593386812,1540.1024583661588,1544.4285888671875,4596579
2024-03-06,1540.8714208560284,1557.5510319856057,1515.1068662897885,1555.051513671875,6420684
2024-03-07,1554.138246368188,1565.5303659740043,1542.2173305641352,1553.9940185546875,6348359
2024-03-11,1546.0148020133513,1551.446522464346,1526.643328250248,1538.7564697265625,6752895
2024-03-12,1538.179677636585,1562.2137350996566,1535.9204997058155,1550.6292724609375,4614222
2024-03-13,1550.5813257217428,1561.733105280378,1536.785799755277,1549.1392822265625,5688997
2024-03-14,1552.023391506724,1593.698425645205,1545.8706490348302,1589.42041015625,8803799
2024-03-15,1577.6916155196645,1582.2100886516137,1555.8206236318867,1570.865966796875,11809997
2024-03-18,1567.0205300379491,1569.5681635728802,1537.074071284563,1540.727294921875,4958904
2024-03-19,1530.8252596452844,1537.2183425142427,1497.8024875779802,1501.119140625,6870411
2024-03-20,1502.6092525994748,1514.097484972457,1492.3707207856676,1494.8702392578125,4759059
2024-03-21,1503.5705989163719,1516.020193442864,1483.7665595113776,1494.6298828125,11062497
2024-03-22,1462.232089335552,1469.826875137509,1440.3129814888052,1450.551513671875,14673890
2024-03-26,1434.3525080454037,1449.2055081878689,1430.41094620585,1434.9774169921875,8351081
2024-03-27,1438.197908651736,1441.0819953669468,1424.3062712483202,1426.517333984375,6857402
2024-03-28,1429.6899508266822,1453.387554709184,1429.6899508266822,1440.1688232421875,12499530
2024-04-01,1466.0774920604706,1470.8361884538372,1435.1216732679904,1437.669189453125,6580002
2024-04-02,1427.4787548291838,1435.4581086770484,1423.6333057176912,1425.5560302734375,7279400
2024-04-03,1421.854768854572,1437.332677620838,1418.0093198515847,1423.4410400390625,8736248
2024-04-04,1432.9585406732908,1437.8614646501408,1411.2797751153907,1429.2572021484375,11186915
2024-04-05,1422.8642923144866,1429.257257606297,1419.01884318676,1421.950927734375,5072482
2024-04-08,1425.70030625456,1433.343089680353,1417.1441582216523,1419.6436767578125,6610887
2024-04-09,1432.42982355354,1455.3102931800076,1429.8341922913037,1437.0924072265625,9423230
2024-04-10,1442.3798315379402,1451.5127729333365,1427.1903783662924,1448.5806884765625,6744595
2024-04-12,1445.888914905708,1448.5807763164664,1422.3355382998636,1427.3826904296875,12275616
2024-04-15,1422.8161919534118,1434.3044243996258,1404.5984234641753,1411.424072265625,8531224
2024-04-16,1394.9366663519509,1398.9263432791952,1358.4530148178953,1359.798828125,16173541
2024-04-18,1366.1919489429413,1388.8800758831053,1353.1174450582532,1364.4134521484375,22107945
2024-04-19,1331.4867740222267,1371.719762459648,1325.4782596990215,1356.7225341796875,20603621
2024-04-22,1365.0383635258054,1381.333407692064,1358.453055191947,1377.391845703125,5859087
2024-04-23,1387.2457391969172,1390.946960421868,1377.63211661066,1386.6689453125,4856174
2024-04-24,1388.4956223694112,1388.4956223694112,1371.9121226282693,1375.4691162109375,4268213
2024-04-25,1365.1344941717352,1389.0724394064925,1365.1344941717352,1382.87158203125,9089398
2024-04-26,1384.073229940324,1389.5530653579672,1371.8639759049718,1374.9884033203125,8062444
2024-04-29,1374.6999891627063,1384.1695018055798,1373.065720176132,1379.3145751953125,5055957
2024-04-30,1379.2663901299095,1381.0450041973593,1362.7791212222726,1365.6632080078125,6936588
2024-05-02,1358.4048997624443,1368.9798848278278,1357.2993096712137,1359.798828125,10076354
2024-05-03,1367.1532231788374,1369.7489716488806,1348.9834533036935,1361.577392578125,8842345
2024-05-06,1365.1345791142571,1389.8415453299433,1362.346604742488,1370.806640625,6445422
2024-05-07,1369.8931061755525,1387.582195239738,1360.9043925105204,1385.27490234375,6080661
2024-05-08,1379.795249208848,1384.1213795843503,1370.5180794884,1372.1524658203125,6234983
2024-05-09,1372.3927301216006,1393.9271506886637,1369.796981628288,1383.9290771484375,6088406
2024-05-10,1379.6029430765502,1380.4680752180618,1358.4048585337118,1369.8450927734375,8777481
2024-05-13,1369.9413304391032,1369.9413304391032,1356.6744832449094,1368.451171875,3735954
2024-05-14,1371.287218365655,1378.353207852325,1363.2598665718517,1369.65283203125,3463230
2024-05-15,1370.9027149566334,1376.4786635438406,1363.740612370506,1365.08642578125,4327544
2024-05-16,1378.545470125184,1399.5032159209559,1371.8640488539954,1397.1959228515625,9249145
2024-05-17,1400.7049827810124,1400.7049827810124,1383.6408005954509,1388.4957275390625,7542860
2024-05-21,1374.7481158749965,1388.8800950197444,1373.2099596356863,1378.73779296875,6752663
2024-05-22,1373.5463102764102,1403.540765438568,1372.8252885912257,1398.58984375,7173285
2024-05-23,1398.493583805413,1421.0375984268112,1393.9752282828385,1415.509765625,8641428
2024-05-24,1411.5201358737334,1418.4900122470244,1403.5888972420573,1408.4918212890625,5277938
2024-05-27,1414.9810473505988,1422.4316050153511,1403.8292683812124,1414.5003662109375,5821844
2024-05-28,1418.490041457558,1418.970722596649,1403.8773817707088,1410.3665771484375,6186922
2024-05-29,1408.7803051289059,1408.8764178859115,1393.9753025824439,1394.8885498046875,7401634
2024-05-30,1387.0536367212903,1393.8311708335086,1366.624686913403,1372.296630859375,9663150
2024-05-31,1374.5880898199573,1400.8649238524729,1365.032812523725,1371.760498046875,37113815
2024-06-03,1404.033674005501,1404.033674005501,1368.9328321553635,1370.785400390625,10589244
2024-06-04,1373.807893135552,1379.658033205682,1324.4229369059228,1358.84130859375,13736134
2024-06-05,1365.1789578532776,1402.0835675909418,1365.1789578532776,1394.380859375,9233424
2024-06-06,1408.85996393557,1437.476994921283,1401.5960874734012,1435.4781494140625,12660930
2024-06-07,1444.00969016698,1501.2435175164167,1440.3533523289473,1495.2958984375,24075302
2024-06-10,1487.2031538065999,1491.5907588534046,1459.9025001820376,1462.291259765625,6810606
2024-06-11,1462.583761115188,1468.823815070724,1456.6360237178806,1458.39111328125,4853054
2024-06-12,1469.3601706387192,1471.0664614805357,1445.7158546878306,1448.1046142578125,9564320
2024-06-13,1457.6599305401555,1467.4101641892535,1452.1510247241338,1456.6361083984375,7307565
2024-06-14,1466.142554347695,1466.142554347695,1448.9334875481077,1451.7122802734375,4237727
2024-06-18,1459.6099268376586,1469.3601601498674,1458.0499133119856,1460.7799072265625,5420939
2024-06-19,1467.410187837327,1477.7942106452415,1459.3174461695942,1473.6015625,5493456
2024-06-20,1478.42795986229,1479.5979402789894,1461.6574867540273,1477.5504150390625,7927010
2024-06-21,1506.4111705290543,1518.8427190237114,1485.6431242588264,1494.4183349609375,17301941
2024-06-24,1486.4719210591036,1490.9082059639925,1477.5504334510292,1489.0069580078125,5564989
2024-06-25,1487.8856805292482,1505.3386228666056,1482.3767746181575,1503.437255859375,4551525
2024-06-26,1502.5110604881513,1510.1649703794121,1496.6609200839146,1502.218505859375,4851004
2024-06-27,1500.0246394725445,1538.976894088541,1493.784585190291,1534.052978515625,14757754
2024-06-28,1533.2729807577389,1548.8245552176206,1525.180239533625,1527.6177978515625,8197544
2024-07-01,1520.5488612730949,1559.939827043026,1520.5488612730949,1551.067138671875,6801771
2024-07-02,1556.3323402976748,1592.9933162222828,1546.8746607024498,1580.561767578125,10493173
2024-07-03,1584.4129718719971,1595.1382289123615,1565.887527893186,1586.7530517578125,7269965
2024-07-04,1587.5330170243992,1618.538808064561,1587.3380599572922,1609.42236328125,8008311
2024-07-05,1610.202339677658,1624.242700384009,1592.5544400147564,1606.30224609375,7065022
2024-07-08,1602.0608521487309,1624.388910801362,1599.0383035499601,1620.1475830078125,5880533
2024-07-09,1618.441324047008,1625.1202103618075,1609.7635922047962,1615.760009765625,5191182
2024-07-10,1615.613729908852,1632.1891272585506,1596.649572902613,1607.082275390625,9852770
2024-07-11,1614.6387674406476,1623.41397813326,1601.0372384756638,1611.421142578125,8857679
2024-07-12,1638.0393443296334,1676.7965252445756,1625.022805487011,1668.996337890625,17078316
2024-07-15,1683.0852986626521,1684.8403883424053,1660.1235696440942,1664.4136962890625,6942230
2024-07-16,1675.6750916039832,1694.4930897114273,1657.539681248719,1682.9390869140625,6886281
2024-07-18,1676.0651821635772,1721.3062905823963,1676.0651821635772,1714.139892578125,11248896
2024-07-19,1797.943081102566,1797.943081102566,1741.8304389617622,1748.1680908203125,29819116
2024-07-22,1755.1882696669777,1777.4675289324205,1748.1680302846828,1765.6209716796875,8462126
2024-07-23,1764.7923545401895,1793.9942577705635,1738.710478582206,1791.0205078125,7113056
2024-07-24,1791.605423504355,1796.3342629947656,1774.152481560902,1788.14404296875,6002845
2024-07-25,1774.5425227927356,1785.1703012664898,1766.7423358793608,1779.2713623046875,5815599
2024-07-26,1779.7588864220972,1835.9690075636295,1779.7588864220972,1831.971435546875,11369047
2024-07-29,1846.304236848296,1855.469480366421,1817.4435687877083,1824.3662109375,4635931
2024-07-30,1824.366197741286,1832.9951307328352,1813.543462174526,1830.26513671875,2721265
2024-07-31,1830.1188567906963,1838.0653210227051,1818.4673751831438,1821.58740234375,5004209
2024-08-01,1809.740828819239,1821.2461520384675,1799.0155718940416,1806.3282470703125,7475014
2024-08-02,1796.9680816152534,1813.0559673160951,1770.788727779074,1775.7125244140625,7400938
2024-08-05,1740.3678829585922,1752.6044736236083,1675.6264276618872,1708.1434326171875,10736703
2024-08-06,1716.2360922033897,1752.0682011331073,1701.2695072438298,1707.3634033203125,7690163
2024-08-07,1751.1419625968092,1752.9945307935927,1718.0886467368307,1746.900634765625,5094329
2024-08-08,1735.492850191383,1735.492850191383,1683.9628873956328,1699.612060546875,6227910
2024-08-09,1727.010094678858,1736.2728164287234,1712.140988711969,1726.5225830078125,4258524
2024-08-12,1728.7652841315069,1758.4546990040476,1723.9388468966088,1752.507080078125,4315329
2024-08-13,1764.7922546522138,1764.7922546522138,1744.365563180685,1752.5556640625,4176918
2024-08-14,1756.9921783945222,1779.4177167425098,1752.5557742866815,1777.71142578125,7450718
2024-08-16,1803.7932417323866,1815.3472449089315,1783.805262567244,1812.5196533203125,7335657
2024-08-19,1813.5434730155098,1820.9049470871198,1803.0131729829857,1818.2236328125,2585989
2024-08-20,1833.043950660172,1838.6015363062697,1821.538627191082,1825.438720703125,3870333
2024-08-21,1828.2662272635982,1832.0688420652468,1820.4660406023306,1825.9261474609375,1966902
2024-08-22,1836.9440574204725,1846.3530568904166,1823.001175405798,1833.2877197265625,4300287
2024-08-23,1831.28891751955,1835.5790443195538,1810.6184688760034,1815.591064453125,5015935
2024-08-26,1823.2937434663284,1841.575432070603,1817.4436031129605,1829.2901611328125,3728589
2024-08-27,1829.2900840518048,1855.2256813879358,1827.0962815117323,1852.641845703125,3830679
2024-08-28,1859.2720208389876,1902.2705260971802,1850.0092991588629,1890.667724609375,6514531
2024-08-29,1884.7201669932756,1901.7830759029405,1872.9224080657316,1885.0614013671875,7228284
2024-08-30,1889.5952465616892,1901.295526726158,1879.8450130912988,1895.15283203125,13466759
2024-09-02,1894.8117029397854,1926.4024849433151,1894.2755114819659,1915.4334716796875,5573739
2024-09-03,1917.8710125060368,1917.8710125060368,1888.0840002650073,1892.76416015625,4694322
2024-09-04,1873.1173360302705,1879.0649546678148,1852.5931659020603,1874.43359375,4778310
2024-09-05,1878.1387700081425,1891.5453413709522,1861.9046070627135,1884.866455078125,4081810
2024-09-06,1873.994888945443,1888.1327275977371,1849.473027754597,1854.34814453125,5848106
2024-09-09,1842.7942423455024,1872.8736906980234,1841.819218936854,1847.328125,4772612
2024-09-10,1857.3220347286262,1886.670214257235,1848.644302962128,1864.5372314453125,6909600
2024-09-11,1866.8772028988358,1877.895014611819,1857.4195237982947,1862.44091796875,5312946
2024-09-12,1876.9200766599954,1907.535835740706,1863.0747917550168,1901.734375,8555092
2024-09-13,1901.7342210686957,1909.680685073812,1887.3039470861556,1895.5428466796875,3843127
2024-09-16,1897.1517015233924,1903.2455975195487,1884.768952467765,1901.539306640625,1570181
2024-09-17,1899.1018225052499,1909.5345252500708,1893.6417152834613,1903.781982421875,2793127
2024-09-18,1890.3265684033404,1890.3265684033404,1834.3115231145357,1844.8905029296875,6385468
2024-09-19,1862.8795667117413,1876.8224480606875,1831.873895960651,1846.88916015625,7976570
2024-09-20,1857.4194893204572,1867.169722860197,1820.758635015316,1858.1507568359375,15242974
2024-09-23,1861.3195986178432,1870.9723537088278,1831.5325872912213,1849.0830078125,3636672
2024-09-24,1840.8440975119734,1863.172156185441,1824.6587335944862,1851.1793212890625,7277616
2024-09-25,1839.2353831420482,1854.1044901242792,1829.9239810020886,1847.9619140625,4268341
2024-09-26,1850.399326383558,1870.0459512988607,1845.7191667831537,1852.7880859375,8952803
2024-09-27,1883.8426736989857,1925.2811678990213,1855.7620713951017,1859.1258544921875,14908931
2024-09-30,1833.044033110499,1853.7632808251788,1823.7813106027597,1828.75390625,6986955
2024-10-01,1828.1688539454187,1861.2708503856265,1828.1688539454187,1856.7857666015625,4029072
2024-10-03,1842.3066380228454,1864.0983863063177,1834.0189394659815,1846.1092529296875,7503887
2024-10-04,1842.355444469921,1905.2931311832979,1838.8940639202572,1870.2410888671875,10001483
2024-10-07,1875.1649381106677,1893.4954254714787,1868.1936160815953,1885.98779296875,6112575
2024-10-08,1889.4978132388082,1909.0469604018253,1858.7357782951613,1899.8818359375,5637391
