Ticker,AAPL,AAPL,AAPL,AAPL,AAPL,Date,sentiment_compound,sentiment_positive,sentiment_negative,sentiment_strength,positive_ratio,negative_ratio
,226.924545288086,226.924545288086,226.924545288086,226.924545288086,226.924545288086,2025-03-10,0,0,0,0,0,0
,220.30075073242188,220.30075073242188,220.30075073242188,220.30075073242188,220.30075073242188,2025-03-11,0,0,0,0,0,0
,216.4501800537109,216.4501800537109,216.4501800537109,216.4501800537109,216.4501800537109,2025-03-12,0,0,0,0,0,0
,209.16799926757807,209.16799926757807,209.16799926757807,209.16799926757807,209.16799926757807,2025-03-13,0,0,0,0,0,0
,212.9687042236328,212.9687042236328,212.9687042236328,212.9687042236328,212.9687042236328,2025-03-14,0,0,0,0,0,0
,213.4774627685547,213.4774627685547,213.4774627685547,213.4774627685547,213.4774627685547,2025-03-17,0,0,0,0,0,0
,212.1706695556641,212.1706695556641,212.1706695556641,212.1706695556641,212.1706695556641,2025-03-18,0,0,0,0,0,0
,214.7144317626953,214.7144317626953,214.7144317626953,214.7144317626953,214.7144317626953,2025-03-19,0,0,0,0,0,0
,213.5772247314453,213.5772247314453,213.5772247314453,213.5772247314453,213.5772247314453,2025-03-20,0,0,0,0,0,0
,217.737045288086,217.737045288086,217.737045288086,217.737045288086,217.737045288086,2025-03-21,0,0,0,0,0,0
,220.19102478027344,220.19102478027344,220.19102478027344,220.19102478027344,220.19102478027344,2025-03-24,0,0,0,0,0,0
,223.2036590576172,223.2036590576172,223.2036590576172,223.2036590576172,223.2036590576172,2025-03-25,0,0,0,0,0,0
,220.98907470703125,220.98907470703125,220.98907470703125,220.98907470703125,220.98907470703125,2025-03-26,0,0,0,0,0,0
,223.3034210205078,223.3034210205078,223.3034210205078,223.3034210205078,223.3034210205078,2025-03-27,0,0,0,0,0,0
,217.3679351806641,217.3679351806641,217.3679351806641,217.3679351806641,217.3679351806641,2025-03-28,0,0,0,0,0,0
,221.58761596679688,221.58761596679688,221.58761596679688,221.58761596679688,221.58761596679688,2025-03-31,0,0,0,0,0,0
,222.64503479003903,222.64503479003903,222.64503479003903,222.64503479003903,222.64503479003903,2025-04-01,0,0,0,0,0,0
,223.34332275390625,223.34332275390625,223.34332275390625,223.34332275390625,223.34332275390625,2025-04-02,0,0,0,0,0,0
,202.69384765625,202.69384765625,202.69384765625,202.69384765625,202.69384765625,2025-04-03,0,0,0,0,0,0
,187.92002868652344,187.92002868652344,187.92002868652344,187.92002868652344,187.92002868652344,2025-04-04,0,0,0,0,0,0
,181.0169219970703,181.0169219970703,181.0169219970703,181.0169219970703,181.0169219970703,2025-04-07,0,0,0,0,0,0
,171.9989776611328,171.9989776611328,171.9989776611328,171.9989776611328,171.9989776611328,2025-04-08,0,0,0,0,0,0
,198.3644561767578,198.3644561767578,198.3644561767578,198.3644561767578,198.3644561767578,2025-04-09,0,0,0,0,0,0
,189.9550323486328,189.9550323486328,189.9550323486328,189.9550323486328,189.9550323486328,2025-04-10,0,0,0,0,0,0
,197.6661529541016,197.6661529541016,197.6661529541016,197.6661529541016,197.6661529541016,2025-04-11,0,0,0,0,0,0
,202.02549743652344,202.02549743652344,202.02549743652344,202.02549743652344,202.02549743652344,2025-04-14,0,0,0,0,0,0
,201.6464080810547,201.6464080810547,201.6464080810547,201.6464080810547,201.6464080810547,2025-04-15,0,0,0,0,0,0
,193.795639038086,193.795639038086,193.795639038086,193.795639038086,193.795639038086,2025-04-16,0,0,0,0,0,0
,196.4990234375,196.4990234375,196.4990234375,196.4990234375,196.4990234375,2025-04-17,0,0,0,0,0,0
,192.6883544921875,192.6883544921875,192.6883544921875,192.6883544921875,192.6883544921875,2025-04-21,0,0,0,0,0,0
,199.2522888183593,199.2522888183593,199.2522888183593,199.2522888183593,199.2522888183593,2025-04-22,0,0,0,0,0,0
,204.1004180908203,204.1004180908203,204.1004180908203,204.1004180908203,204.1004180908203,2025-04-23,0,0,0,0,0,0
,207.8612060546875,207.8612060546875,207.8612060546875,207.8612060546875,207.8612060546875,2025-04-24,0,0,0,0,0,0
,208.7689819335937,208.7689819335937,208.7689819335937,208.7689819335937,208.7689819335937,2025-04-25,0,0,0,0,0,0
,209.6268920898437,209.6268920898437,209.6268920898437,209.6268920898437,209.6268920898437,2025-04-28,0,0,0,0,0,0
,210.6942901611328,210.6942901611328,210.6942901611328,210.6942901611328,210.6942901611328,2025-04-29,0,0,0,0,0,0
,211.9811248779297,211.9811248779297,211.9811248779297,211.9811248779297,211.9811248779297,2025-04-30,0,0,0,0,0,0
,212.79913330078125,212.79913330078125,212.79913330078125,212.79913330078125,212.79913330078125,2025-05-01,0,0,0,0,0,0
,204.8485870361328,204.8485870361328,204.8485870361328,204.8485870361328,204.8485870361328,2025-05-02,0,0,0,0,0,0
,198.40435791015625,198.40435791015625,198.40435791015625,198.40435791015625,198.40435791015625,2025-05-05,0,0,0,0,0,0
,198.02528381347656,198.02528381347656,198.02528381347656,198.02528381347656,198.02528381347656,2025-05-06,0,0,0,0,0,0
,195.7707977294922,195.7707977294922,195.7707977294922,195.7707977294922,195.7707977294922,2025-05-07,0,0,0,0,0,0
,197.00778198242188,197.00778198242188,197.00778198242188,197.00778198242188,197.00778198242188,2025-05-08,0,0,0,0,0,0
,198.0452423095703,198.0452423095703,198.0452423095703,198.0452423095703,198.0452423095703,2025-05-09,0,0,0,0,0,0
,210.5510406494141,210.5510406494141,210.5510406494141,210.5510406494141,210.5510406494141,2025-05-12,0,0,0,0,0,0
,212.6886138916016,212.6886138916016,212.6886138916016,212.6886138916016,212.6886138916016,2025-05-13,0,0,0,0,0,0
,212.0892944335937,212.0892944335937,212.0892944335937,212.0892944335937,212.0892944335937,2025-05-14,0,0,0,0,0,0
,211.2102966308593,211.2102966308593,211.2102966308593,211.2102966308593,211.2102966308593,2025-05-15,0,0,0,0,0,0
,211.0205078125,211.0205078125,211.0205078125,211.0205078125,211.0205078125,2025-05-16,0,0,0,0,0,0
,208.54331970214844,208.54331970214844,208.54331970214844,208.54331970214844,208.54331970214844,2025-05-19,0,0,0,0,0,0
,206.62550354003903,206.62550354003903,206.62550354003903,206.62550354003903,206.62550354003903,2025-05-20,0,0,0,0,0,0
,201.86090087890625,201.86090087890625,201.86090087890625,201.86090087890625,201.86090087890625,2025-05-21,0,0,0,0,0,0
,201.13172912597656,201.13172912597656,201.13172912597656,201.13172912597656,201.13172912597656,2025-05-22,0,0,0,0,0,0
,195.04864501953125,195.04864501953125,195.04864501953125,195.04864501953125,195.04864501953125,2025-05-23,0,0,0,0,0,0
,199.9830474853516,199.9830474853516,199.9830474853516,199.9830474853516,199.9830474853516,2025-05-27,0,0,0,0,0,0
,200.1927947998047,200.1927947998047,200.1927947998047,200.1927947998047,200.1927947998047,2025-05-28,0,0,0,0,0,0
,199.72332763671875,199.72332763671875,199.72332763671875,199.72332763671875,199.72332763671875,2025-05-29,0,0,0,0,0,0
,200.622314453125,200.622314453125,200.622314453125,200.622314453125,200.622314453125,2025-05-30,0,0,0,0,0,0
,201.47134399414065,201.47134399414065,201.47134399414065,201.47134399414065,201.47134399414065,2025-06-02,0,0,0,0,0,0
,203.03956604003903,203.03956604003903,203.03956604003903,203.03956604003903,203.03956604003903,2025-06-03,0,0,0,0,0,0
,202.590087890625,202.590087890625,202.590087890625,202.590087890625,202.590087890625,2025-06-04,0,0,0,0,0,0
,200.402572631836,200.402572631836,200.402572631836,200.402572631836,200.402572631836,2025-06-05,0,0,0,0,0,0
,203.68882751464844,203.68882751464844,203.68882751464844,203.68882751464844,203.68882751464844,2025-06-06,0,0,0,0,0,0
,201.2216339111328,201.2216339111328,201.2216339111328,201.2216339111328,201.2216339111328,2025-06-09,0,0,0,0,0,0
,202.44024658203125,202.44024658203125,202.44024658203125,202.44024658203125,202.44024658203125,2025-06-10,0,0,0,0,0,0
,198.55465698242188,198.55465698242188,198.55465698242188,198.55465698242188,198.55465698242188,2025-06-11,0,0,0,0,0,0
,198.97418212890625,198.97418212890625,198.97418212890625,198.97418212890625,198.97418212890625,2025-06-12,0,0,0,0,0,0
,196.227294921875,196.227294921875,196.227294921875,196.227294921875,196.227294921875,2025-06-13,0,0,0,0,0,0
,198.195068359375,198.195068359375,198.195068359375,198.195068359375,198.195068359375,2025-06-16,0,0,0,0,0,0
,195.418212890625,195.418212890625,195.418212890625,195.418212890625,195.418212890625,2025-06-17,0,0,0,0,0,0
,196.35714721679688,196.35714721679688,196.35714721679688,196.35714721679688,196.35714721679688,2025-06-18,0,0,0,0,0,0
,200.7721405029297,200.7721405029297,200.7721405029297,200.7721405029297,200.7721405029297,2025-06-20,0,0,0,0,0,0
,201.2715759277344,201.2715759277344,201.2715759277344,201.2715759277344,201.2715759277344,2025-06-23,0,0,0,0,0,0
,200.07293701171875,200.07293701171875,200.07293701171875,200.07293701171875,200.07293701171875,2025-06-24,0,0,0,0,0,0
,201.33151245117188,201.33151245117188,201.33151245117188,201.33151245117188,201.33151245117188,2025-06-25,0,0,0,0,0,0
,200.7721405029297,200.7721405029297,200.7721405029297,200.7721405029297,200.7721405029297,2025-06-26,0,0,0,0,0,0
,200.85205078125,200.85205078125,200.85205078125,200.85205078125,200.85205078125,2025-06-27,0,0,0,0,0,0
,204.9374084472656,204.9374084472656,204.9374084472656,204.9374084472656,204.9374084472656,2025-06-30,0,0,0,0,0,0
,207.5844116210937,207.5844116210937,207.5844116210937,207.5844116210937,207.5844116210937,2025-07-01,0,0,0,0,0,0
,212.1991729736328,212.1991729736328,212.1991729736328,212.1991729736328,212.1991729736328,2025-07-02,0,0,0,0,0,0
,213.30792236328125,213.30792236328125,213.30792236328125,213.30792236328125,213.30792236328125,2025-07-03,0,0,0,0,0,0
,209.7119903564453,209.7119903564453,209.7119903564453,209.7119903564453,209.7119903564453,2025-07-07,0,0,0,0,0,0
,209.7719268798828,209.7719268798828,209.7719268798828,209.7719268798828,209.7719268798828,2025-07-08,0,0,0,0,0,0
,210.9006500244141,210.9006500244141,210.9006500244141,210.9006500244141,210.9006500244141,2025-07-09,0,0,0,0,0,0
,212.1692047119141,212.1692047119141,212.1692047119141,212.1692047119141,212.1692047119141,2025-07-10,0,0,0,0,0,0
,210.92062377929688,210.92062377929688,210.92062377929688,210.92062377929688,210.92062377929688,2025-07-11,0,0,0,0,0,0
,208.3834991455078,208.3834991455078,208.3834991455078,208.3834991455078,208.3834991455078,2025-07-14,0,0,0,0,0,0
,208.8729553222656,208.8729553222656,208.8729553222656,208.8729553222656,208.8729553222656,2025-07-15,0,0,0,0,0,0
,209.92176818847656,209.92176818847656,209.92176818847656,209.92176818847656,209.92176818847656,2025-07-16,0,0,0,0,0,0
,209.78192138671875,209.78192138671875,209.78192138671875,209.78192138671875,209.78192138671875,2025-07-17,0,0,0,0,0,0
,210.9405975341797,210.9405975341797,210.9405975341797,210.9405975341797,210.9405975341797,2025-07-18,0,0,0,0,0,0
,212.23912048339844,212.23912048339844,212.23912048339844,212.23912048339844,212.23912048339844,2025-07-21,0,0,0,0,0,0
,214.15695190429688,214.15695190429688,214.15695190429688,214.15695190429688,214.15695190429688,2025-07-22,0,0,0,0,0,0
,213.9072265625,213.9072265625,213.9072265625,213.9072265625,213.9072265625,2025-07-23,0,0,0,0,0,0
,213.5176696777344,213.5176696777344,213.5176696777344,213.5176696777344,213.5176696777344,2025-07-24,0,0,0,0,0,0
,213.6375427246093,213.6375427246093,213.6375427246093,213.6375427246093,213.6375427246093,2025-07-25,0,0,0,0,0,0
,213.807357788086,213.807357788086,213.807357788086,213.807357788086,213.807357788086,2025-07-28,0,0,0,0,0,0
,211.030502319336,211.030502319336,211.030502319336,211.030502319336,211.030502319336,2025-07-29,0,0,0,0,0,0
,208.81301879882807,208.81301879882807,208.81301879882807,208.81301879882807,208.81301879882807,2025-07-30,0,0,0,0,0,0
,207.334701538086,207.334701538086,207.334701538086,207.334701538086,207.334701538086,2025-07-31,0,0,0,0,0,0
,202.1505889892578,202.1505889892578,202.1505889892578,202.1505889892578,202.1505889892578,2025-08-01,0,0,0,0,0,0
,203.11949157714844,203.11949157714844,203.11949157714844,203.11949157714844,203.11949157714844,2025-08-04,0,0,0,0,0,0
,202.68995666503903,202.68995666503903,202.68995666503903,202.68995666503903,202.68995666503903,2025-08-05,0,0,0,0,0,0
,213.0082550048828,213.0082550048828,213.0082550048828,213.0082550048828,213.0082550048828,2025-08-06,0,0,0,0,0,0
,219.7805633544922,219.7805633544922,219.7805633544922,219.7805633544922,219.7805633544922,2025-08-07,0,0,0,0,0,0
,229.0900115966797,229.0900115966797,229.0900115966797,229.0900115966797,229.0900115966797,2025-08-08,0,0,0,0,0,0
,227.17999267578125,227.17999267578125,227.17999267578125,227.17999267578125,227.17999267578125,2025-08-11,0,0,0,0,0,0
,229.6499938964844,229.6499938964844,229.6499938964844,229.6499938964844,229.6499938964844,2025-08-12,0,0,0,0,0,0
,233.3300018310547,233.3300018310547,233.3300018310547,233.3300018310547,233.3300018310547,2025-08-13,0,0,0,0,0,0
,232.77999877929688,232.77999877929688,232.77999877929688,232.77999877929688,232.77999877929688,2025-08-14,0,0,0,0,0,0
,231.58999633789065,231.58999633789065,231.58999633789065,231.58999633789065,231.58999633789065,2025-08-15,0,0,0,0,0,0
,230.88999938964844,230.88999938964844,230.88999938964844,230.88999938964844,230.88999938964844,2025-08-18,0,0,0,0,0,0
,230.5599975585937,230.5599975585937,230.5599975585937,230.5599975585937,230.5599975585937,2025-08-19,0,0,0,0,0,0
,226.009994506836,226.009994506836,226.009994506836,226.009994506836,226.009994506836,2025-08-20,0,0,0,0,0,0
,224.8999938964844,224.8999938964844,224.8999938964844,224.8999938964844,224.8999938964844,2025-08-21,0,0,0,0,0,0
,227.759994506836,227.759994506836,227.759994506836,227.759994506836,227.759994506836,2025-08-22,0,0,0,0,0,0
,227.1600036621093,227.1600036621093,227.1600036621093,227.1600036621093,227.1600036621093,2025-08-25,0,0,0,0,0,0
,229.3099975585937,229.3099975585937,229.3099975585937,229.3099975585937,229.3099975585937,2025-08-26,0,0,0,0,0,0
,230.4900054931641,230.4900054931641,230.4900054931641,230.4900054931641,230.4900054931641,2025-08-27,0,0,0,0,0,0
,232.5599975585937,232.5599975585937,232.5599975585937,232.5599975585937,232.5599975585937,2025-08-28,0,0,0,0,0,0
,232.13999938964844,232.13999938964844,232.13999938964844,232.13999938964844,232.13999938964844,2025-08-29,0,0,0,0,0,0
,229.72000122070312,229.72000122070312,229.72000122070312,229.72000122070312,229.72000122070312,2025-09-02,0,0,0,0,0,0
,238.47000122070312,238.47000122070312,238.47000122070312,238.47000122070312,238.47000122070312,2025-09-03,0,0,0,0,0,0
,239.77999877929688,239.77999877929688,239.77999877929688,239.77999877929688,239.77999877929688,2025-09-04,0,0,0,0,0,0
,239.69000244140625,239.69000244140625,239.69000244140625,239.69000244140625,239.69000244140625,2025-09-05,0,0,0,0,0,0
,237.8800048828125,237.8800048828125,237.8800048828125,237.8800048828125,237.8800048828125,2025-09-08,0,0,0,0,0,0
