Ticker,AXISBANK.NS,AXISBANK.NS,AXISBANK.NS,AXISBANK.NS,AXISBANK.NS,Date,sentiment_compound,sentiment_positive,sentiment_negative,sentiment_strength,positive_ratio,negative_ratio
,929.7868500899776,929.7868500899776,929.7868500899776,929.7868500899776,929.7868500899776,2023-01-02,0,0,0,0,0,0
,942.2538282071222,942.2538282071222,942.2538282071222,942.2538282071222,942.2538282071222,2023-01-03,0,0,0,0,0,0
,960.9542909190052,960.9542909190052,960.9542909190052,960.9542909190052,960.9542909190052,2023-01-04,0,0,0,0,0,0
,957.4635394400372,957.4635394400372,957.4635394400372,957.4635394400372,957.4635394400372,2023-01-05,0,0,0,0,0,0
,944.0490803274756,944.0490803274756,944.0490803274756,944.0490803274756,944.0490803274756,2023-01-06,0,0,0,0,0,0
,944.2984191882836,944.2984191882836,944.2984191882836,944.2984191882836,944.2984191882836,2023-01-09,0,0,0,0,0,0
,961.4529432194536,961.4529432194536,961.4529432194536,961.4529432194536,961.4529432194536,2023-01-10,0,0,0,0,0,0
,950.4820135387192,950.4820135387192,950.4820135387192,950.4820135387192,950.4820135387192,2023-01-11,0,0,0,0,0,0
,946.8416511641792,946.8416511641792,946.8416511641792,946.8416511641792,946.8416511641792,2023-01-12,0,0,0,0,0,0
,933.0282324261028,933.0282324261028,933.0282324261028,933.0282324261028,933.0282324261028,2023-01-13,0,0,0,0,0,0
,937.9651606102152,937.9651606102152,937.9651606102152,937.9651606102152,937.9651606102152,2023-01-16,0,0,0,0,0,0
,912.532534594739,912.532534594739,912.532534594739,912.532534594739,912.532534594739,2023-01-17,0,0,0,0,0,0
,919.4641667501236,919.4641667501236,919.4641667501236,919.4641667501236,919.4641667501236,2023-01-18,0,0,0,0,0,0
,921.159654434783,921.159654434783,921.159654434783,921.159654434783,921.159654434783,2023-01-19,0,0,0,0,0,0
,928.7894712435568,928.7894712435568,928.7894712435568,928.7894712435568,928.7894712435568,2023-01-20,0,0,0,0,0,0
,933.5269253901992,933.5269253901992,933.5269253901992,933.5269253901992,933.5269253901992,2023-01-23,0,0,0,0,0,0
,932.5295668790604,932.5295668790604,932.5295668790604,932.5295668790604,932.5295668790604,2023-01-24,0,0,0,0,0,0
,902.6088496225308,902.6088496225308,902.6088496225308,902.6088496225308,902.6088496225308,2023-01-25,0,0,0,0,0,0
,889.9922375871389,889.9922375871389,889.9922375871389,889.9922375871389,889.9922375871389,2023-01-27,0,0,0,0,0,0
,849.6492066457566,849.6492066457566,849.6492066457566,849.6492066457566,849.6492066457566,2023-01-30,0,0,0,0,0,0
,870.6933834135348,870.6933834135348,870.6933834135348,870.6933834135348,870.6933834135348,2023-01-31,0,0,0,0,0,0
,873.9846395179304,873.9846395179304,873.9846395179304,873.9846395179304,873.9846395179304,2023-02-01,0,0,0,0,0,0
,848.7016937743082,848.7016937743082,848.7016937743082,848.7016937743082,848.7016937743082,2023-02-02,0,0,0,0,0,0
,870.693394455164,870.693394455164,870.693394455164,870.693394455164,870.693394455164,2023-02-03,0,0,0,0,0,0
,869.5464186317218,869.5464186317218,869.5464186317218,869.5464186317218,869.5464186317218,2023-02-06,0,0,0,0,0,0
,884.506744665385,884.506744665385,884.506744665385,884.506744665385,884.506744665385,2023-02-07,0,0,0,0,0,0
,879.7693458320437,879.7693458320437,879.7693458320437,879.7693458320437,879.7693458320437,2023-02-08,0,0,0,0,0,0
,873.8350955880709,873.8350955880709,873.8350955880709,873.8350955880709,873.8350955880709,2023-02-09,0,0,0,0,0,0
,869.7459237952077,869.7459237952077,869.7459237952077,869.7459237952077,869.7459237952077,2023-02-10,0,0,0,0,0,0
,864.9585687010346,864.9585687010346,864.9585687010346,864.9585687010346,864.9585687010346,2023-02-13,0,0,0,0,0,0
,860.2709943420871,860.2709943420871,860.2709943420871,860.2709943420871,860.2709943420871,2023-02-14,0,0,0,0,0,0
,869.6960345142812,869.6960345142812,869.6960345142812,869.6960345142812,869.6960345142812,2023-02-15,0,0,0,0,0,0
,870.4938669607202,870.4938669607202,870.4938669607202,870.4938669607202,870.4938669607202,2023-02-16,0,0,0,0,0,0
,858.725155250901,858.725155250901,858.725155250901,858.725155250901,858.725155250901,2023-02-17,0,0,0,0,0,0
,857.4285526319146,857.4285526319146,857.4285526319146,857.4285526319146,857.4285526319146,2023-02-20,0,0,0,0,0,0
,846.7568188104417,846.7568188104417,846.7568188104417,846.7568188104417,846.7568188104417,2023-02-21,0,0,0,0,0,0
,837.7805863154392,837.7805863154392,837.7805863154392,837.7805863154392,837.7805863154392,2023-02-22,0,0,0,0,0,0
,830.8488877972475,830.8488877972475,830.8488877972475,830.8488877972475,830.8488877972475,2023-02-23,0,0,0,0,0,0
,847.8538987685147,847.8538987685147,847.8538987685147,847.8538987685147,847.8538987685147,2023-02-24,0,0,0,0,0,0
,849.5992567522266,849.5992567522266,849.5992567522266,849.5992567522266,849.5992567522266,2023-02-27,0,0,0,0,0,0
,853.6884782219203,853.6884782219203,853.6884782219203,853.6884782219203,853.6884782219203,2023-02-28,0,0,0,0,0,0
,843.814565001129,843.814565001129,843.814565001129,843.814565001129,843.814565001129,2023-03-01,0,0,0,0,0,0
,863.7118776816358,863.7118776816358,863.7118776816358,863.7118776816358,863.7118776816358,2023-03-02,0,0,0,0,0,0
,847.5047937811358,847.5047937811358,847.5047937811358,847.5047937811358,847.5047937811358,2023-03-03,0,0,0,0,0,0
,854.6858146198489,854.6858146198489,854.6858146198489,854.6858146198489,854.6858146198489,2023-03-06,0,0,0,0,0,0
,856.2316930866406,856.2316930866406,856.2316930866406,856.2316930866406,856.2316930866406,2023-03-08,0,0,0,0,0,0
,860.2210959531328,860.2210959531328,860.2210959531328,860.2210959531328,860.2210959531328,2023-03-09,0,0,0,0,0,0
,857.3288381927395,857.3288381927395,857.3288381927395,857.3288381927395,857.3288381927395,2023-03-10,0,0,0,0,0,0
,843.365747946297,843.365747946297,843.365747946297,843.365747946297,843.365747946297,2023-03-13,0,0,0,0,0,0
,825.8122531130239,825.8122531130239,825.8122531130239,825.8122531130239,825.8122531130239,2023-03-14,0,0,0,0,0,0
,835.835689825817,835.835689825817,835.835689825817,835.835689825817,835.835689825817,2023-03-15,0,0,0,0,0,0
,819.3294536392584,819.3294536392584,819.3294536392584,819.3294536392584,819.3294536392584,2023-03-16,0,0,0,0,0,0
,832.7938167758774,832.7938167758774,832.7938167758774,832.7938167758774,832.7938167758774,2023-03-17,0,0,0,0,0,0
,833.7911436751785,833.7911436751785,833.7911436751785,833.7911436751785,833.7911436751785,2023-03-20,0,0,0,0,0,0
,837.8803087329111,837.8803087329111,837.8803087329111,837.8803087329111,837.8803087329111,2023-03-21,0,0,0,0,0,0
,853.3393206214389,853.3393206214389,853.3393206214389,853.3393206214389,853.3393206214389,2023-03-22,0,0,0,0,0,0
,844.7620800965633,844.7620800965633,844.7620800965633,844.7620800965633,844.7620800965633,2023-03-23,0,0,0,0,0,0
,844.0141063949059,844.0141063949059,844.0141063949059,844.0141063949059,844.0141063949059,2023-03-24,0,0,0,0,0,0
,838.8277998735553,838.8277998735553,838.8277998735553,838.8277998735553,838.8277998735553,2023-03-27,0,0,0,0,0,0
,835.1874828184127,835.1874828184127,835.1874828184127,835.1874828184127,835.1874828184127,2023-03-28,0,0,0,0,0,0
,830.3004281081028,830.3004281081028,830.3004281081028,830.3004281081028,830.3004281081028,2023-03-29,0,0,0,0,0,0
,852.641164867343,852.641164867343,852.641164867343,852.641164867343,852.641164867343,2023-03-31,0,0,0,0,0,0
,861.7171614119438,861.7171614119438,861.7171614119438,861.7171614119438,861.7171614119438,2023-04-03,0,0,0,0,0,0
,868.6986362029479,868.6986362029479,868.6986362029479,868.6986362029479,868.6986362029479,2023-04-05,0,0,0,0,0,0
,859.5229861540353,859.5229861540353,859.5229861540353,859.5229861540353,859.5229861540353,2023-04-06,0,0,0,0,0,0
,852.5414115625723,852.5414115625723,852.5414115625723,852.5414115625723,852.5414115625723,2023-04-10,0,0,0,0,0,0
,846.0087653724299,846.0087653724299,846.0087653724299,846.0087653724299,846.0087653724299,2023-04-11,0,0,0,0,0,0
,852.6412558734322,852.6412558734322,852.6412558734322,852.6412558734322,852.6412558734322,2023-04-12,0,0,0,0,0,0
,851.3945429743361,851.3945429743361,851.3945429743361,851.3945429743361,851.3945429743361,2023-04-13,0,0,0,0,0,0
,879.6696543336656,879.6696543336656,879.6696543336656,879.6696543336656,879.6696543336656,2023-04-17,0,0,0,0,0,0
,863.0636244684166,863.0636244684166,863.0636244684166,863.0636244684166,863.0636244684166,2023-04-18,0,0,0,0,0,0
,862.7145161360205,862.7145161360205,862.7145161360205,862.7145161360205,862.7145161360205,2023-04-19,0,0,0,0,0,0
,872.488653826795,872.488653826795,872.488653826795,872.488653826795,872.488653826795,2023-04-20,0,0,0,0,0,0
,868.4991631302372,868.4991631302372,868.4991631302372,868.4991631302372,868.4991631302372,2023-04-21,0,0,0,0,0,0
,865.7066060820845,865.7066060820845,865.7066060820845,865.7066060820845,865.7066060820845,2023-04-24,0,0,0,0,0,0
,882.6616898361922,882.6616898361922,882.6616898361922,882.6616898361922,882.6616898361922,2023-04-25,0,0,0,0,0,0
,875.0817699116577,875.0817699116577,875.0817699116577,875.0817699116577,875.0817699116577,2023-04-26,0,0,0,0,0,0
,885.6537654480087,885.6537654480087,885.6537654480087,885.6537654480087,885.6537654480087,2023-04-27,0,0,0,0,0,0
,882.7613161953902,882.7613161953902,882.7613161953902,882.7613161953902,882.7613161953902,2023-04-28,0,0,0,0,0,0
,867.7013024431587,867.7013024431587,867.7013024431587,867.7013024431587,867.7013024431587,2023-05-02,0,0,0,0,0,0
,861.5674950903395,861.5674950903395,861.5674950903395,861.5674950903395,861.5674950903395,2023-05-03,0,0,0,0,0,0
,857.7276963008517,857.7276963008517,857.7276963008517,857.7276963008517,857.7276963008517,2023-05-04,0,0,0,0,0,0
,864.8588202859523,864.8588202859523,864.8588202859523,864.8588202859523,864.8588202859523,2023-05-05,0,0,0,0,0,0
,863.013687929964,863.013687929964,863.013687929964,863.013687929964,863.013687929964,2023-05-08,0,0,0,0,0,0
,879.8690735863491,879.8690735863491,879.8690735863491,879.8690735863491,879.8690735863491,2023-05-09,0,0,0,0,0,0
,889.6431942064683,889.6431942064683,889.6431942064683,889.6431942064683,889.6431942064683,2023-05-10,0,0,0,0,0,0
,888.6458302181073,888.6458302181073,888.6458302181073,888.6458302181073,888.6458302181073,2023-05-11,0,0,0,0,0,0
,892.8347664423467,892.8347664423467,892.8347664423467,892.8347664423467,892.8347664423467,2023-05-12,0,0,0,0,0,0
,908.2439536374152,908.2439536374152,908.2439536374152,908.2439536374152,908.2439536374152,2023-05-15,0,0,0,0,0,0
,913.779312757632,913.779312757632,913.779312757632,913.779312757632,913.779312757632,2023-05-16,0,0,0,0,0,0
,915.275357867754,915.275357867754,915.275357867754,915.275357867754,915.275357867754,2023-05-17,0,0,0,0,0,0
,917.5691873556405,917.5691873556405,917.5691873556405,917.5691873556405,917.5691873556405,2023-05-18,0,0,0,0,0,0
,918.4668189387248,918.4668189387248,918.4668189387248,918.4668189387248,918.4668189387248,2023-05-19,0,0,0,0,0,0
,920.5612837744666,920.5612837744666,920.5612837744666,920.5612837744666,920.5612837744666,2023-05-22,0,0,0,0,0,0
,915.1256956371484,915.1256956371484,915.1256956371484,915.1256956371484,915.1256956371484,2023-05-23,0,0,0,0,0,0
,908.7425871157698,908.7425871157698,908.7425871157698,908.7425871157698,908.7425871157698,2023-05-24,0,0,0,0,0,0
,914.2779119411406,914.2779119411406,914.2779119411406,914.2779119411406,914.2779119411406,2023-05-25,0,0,0,0,0,0
,915.5744897215402,915.5744897215402,915.5744897215402,915.5744897215402,915.5744897215402,2023-05-26,0,0,0,0,0,0
,928.5401643564268,928.5401643564268,928.5401643564268,928.5401643564268,928.5401643564268,2023-05-29,0,0,0,0,0,0
,928.3406903665872,928.3406903665872,928.3406903665872,928.3406903665872,928.3406903665872,2023-05-30,0,0,0,0,0,0
,934.8733518090172,934.8733518090172,934.8733518090172,934.8733518090172,934.8733518090172,2023-05-31,0,0,0,0,0,0
,919.5639303932444,919.5639303932444,919.5639303932444,919.5639303932444,919.5639303932444,2023-06-01,0,0,0,0,0,0
,920.212240304744,920.212240304744,920.212240304744,920.212240304744,920.212240304744,2023-06-02,0,0,0,0,0,0
,925.1490774704516,925.1490774704516,925.1490774704516,925.1490774704516,925.1490774704516,2023-06-05,0,0,0,0,0,0
,948.5869905944752,948.5869905944752,948.5869905944752,948.5869905944752,948.5869905944752,2023-06-06,0,0,0,0,0,0
,970.3793637455271,970.3793637455271,970.3793637455271,970.3793637455271,970.3793637455271,2023-06-07,0,0,0,0,0,0
,970.4790025315168,970.4790025315168,970.4790025315168,970.4790025315168,970.4790025315168,2023-06-08,0,0,0,0,0,0
,964.4450372391158,964.4450372391158,964.4450372391158,964.4450372391158,964.4450372391158,2023-06-09,0,0,0,0,0,0
,970.4291959930816,970.4291959930816,970.4291959930816,970.4291959930816,970.4291959930816,2023-06-12,0,0,0,0,0,0
,971.7257679465994,971.7257679465994,971.7257679465994,971.7257679465994,971.7257679465994,2023-06-13,0,0,0,0,0,0
,983.3948796018038,983.3948796018038,983.3948796018038,983.3948796018038,983.3948796018038,2023-06-14,0,0,0,0,0,0
,985.7385346742471,985.7385346742471,985.7385346742471,985.7385346742471,985.7385346742471,2023-06-15,0,0,0,0,0,0
,980.2033013399802,980.2033013399802,980.2033013399802,980.2033013399802,980.2033013399802,2023-06-16,0,0,0,0,0,0
,981.2504969948916,981.2504969948916,981.2504969948916,981.2504969948916,981.2504969948916,2023-06-19,0,0,0,0,0,0
,963.3978435029916,963.3978435029916,963.3978435029916,963.3978435029916,963.3978435029916,2023-06-20,0,0,0,0,0,0
,975.7151205634184,975.7151205634184,975.7151205634184,975.7151205634184,975.7151205634184,2023-06-21,0,0,0,0,0,0
,959.6577434905124,959.6577434905124,959.6577434905124,959.6577434905124,959.6577434905124,2023-06-22,0,0,0,0,0,0
,957.4635460788032,957.4635460788032,957.4635460788032,957.4635460788032,957.4635460788032,2023-06-23,0,0,0,0,0,0
,956.9648713775646,956.9648713775646,956.9648713775646,956.9648713775646,956.9648713775646,2023-06-26,0,0,0,0,0,0
,964.4450412674792,964.4450412674792,964.4450412674792,964.4450412674792,964.4450412674792,2023-06-27,0,0,0,0,0,0
,976.4132915500628,976.4132915500628,976.4132915500628,976.4132915500628,976.4132915500628,2023-06-28,0,0,0,0,0,0
,974.518252936658,974.518252936658,974.518252936658,974.518252936658,974.518252936658,2023-06-30,0,0,0,0,0,0
,987.3842168463996,987.3842168463996,987.3842168463996,987.3842168463996,987.3842168463996,2023-07-03,0,0,0,0,0,0
,979.5051583506634,979.5051583506634,979.5051583506634,979.5051583506634,979.5051583506634,2023-07-04,0,0,0,0,0,0
,966.4397446918044,966.4397446918044,966.4397446918044,966.4397446918044,966.4397446918044,2023-07-05,0,0,0,0,0,0
,958.4609136389416,958.4609136389416,958.4609136389416,958.4609136389416,958.4609136389416,2023-07-06,0,0,0,0,0,0
,974.6641831465856,974.6641831465856,974.6641831465856,974.6641831465856,974.6641831465856,2023-07-07,0,0,0,0,0,0
,975.1134848157154,975.1134848157154,975.1134848157154,975.1134848157154,975.1134848157154,2023-07-10,0,0,0,0,0,0
,966.3278064604592,966.3278064604592,966.3278064604592,966.3278064604592,966.3278064604592,2023-07-11,0,0,0,0,0,0
,955.1459155846112,955.1459155846112,955.1459155846112,955.1459155846112,955.1459155846112,2023-07-12,0,0,0,0,0,0
,954.7465495086188,954.7465495086188,954.7465495086188,954.7465495086188,954.7465495086188,2023-07-13,0,0,0,0,0,0
,962.8833651853292,962.8833651853292,962.8833651853292,962.8833651853292,962.8833651853292,2023-07-14,0,0,0,0,0,0
,958.4406173492556,958.4406173492556,958.4406173492556,958.4406173492556,958.4406173492556,2023-07-17,0,0,0,0,0,0
,962.434062841666,962.434062841666,962.434062841666,962.434062841666,962.434062841666,2023-07-18,0,0,0,0,0,0
,962.4340810493464,962.4340810493464,962.4340810493464,962.4340810493464,962.4340810493464,2023-07-19,0,0,0,0,0,0
,962.3342650400326,962.3342650400326,962.3342650400326,962.3342650400326,962.3342650400326,2023-07-20,0,0,0,0,0,0
,970.0216684491554,970.0216684491554,970.0216684491554,970.0216684491554,970.0216684491554,2023-07-21,0,0,0,0,0,0
,971.868719566255,971.868719566255,971.868719566255,971.868719566255,971.868719566255,2023-07-24,0,0,0,0,0,0
,976.061876288846,976.061876288846,976.061876288846,976.061876288846,976.061876288846,2023-07-25,0,0,0,0,0,0
,965.2794076024824,965.2794076024824,965.2794076024824,965.2794076024824,965.2794076024824,2023-07-26,0,0,0,0,0,0
,987.7428718400172,987.7428718400172,987.7428718400172,987.7428718400172,987.7428718400172,2023-07-27,0,0,0,0,0,0
,958.3407708775004,958.3407708775004,958.3407708775004,958.3407708775004,958.3407708775004,2023-07-28,0,0,0,0,0,0
,953.1492132082984,953.1492132082984,953.1492132082984,953.1492132082984,953.1492132082984,2023-07-31,0,0,0,0,0,0
,954.4470700773104,954.4470700773104,954.4470700773104,954.4470700773104,954.4470700773104,2023-08-01,0,0,0,0,0,0
,949.9543860919008,949.9543860919008,949.9543860919008,949.9543860919008,949.9543860919008,2023-08-02,0,0,0,0,0,0
,942.5663725667334,942.5663725667334,942.5663725667334,942.5663725667334,942.5663725667334,2023-08-03,0,0,0,0,0,0
,945.4617140197354,945.4617140197354,945.4617140197354,945.4617140197354,945.4617140197354,2023-08-04,0,0,0,0,0,0
,950.7031813527489,950.7031813527489,950.7031813527489,950.7031813527489,950.7031813527489,2023-08-07,0,0,0,0,0,0
,948.4568591177452,948.4568591177452,948.4568591177452,948.4568591177452,948.4568591177452,2023-08-08,0,0,0,0,0,0
,950.4535382401316,950.4535382401316,950.4535382401316,950.4535382401316,950.4535382401316,2023-08-09,0,0,0,0,0,0
,946.4601097989824,946.4601097989824,946.4601097989824,946.4601097989824,946.4601097989824,2023-08-10,0,0,0,0,0,0
,935.9771127935796,935.9771127935796,935.9771127935796,935.9771127935796,935.9771127935796,2023-08-11,0,0,0,0,0,0
,933.4811853346018,933.4811853346018,933.4811853346018,933.4811853346018,933.4811853346018,2023-08-14,0,0,0,0,0,0
,934.4296152490268,934.4296152490268,934.4296152490268,934.4296152490268,934.4296152490268,2023-08-16,0,0,0,0,0,0
,934.4296245222276,934.4296245222276,934.4296245222276,934.4296245222276,934.4296245222276,2023-08-17,0,0,0,0,0,0
,933.3314350729252,933.3314350729252,933.3314350729252,933.3314350729252,933.3314350729252,2023-08-18,0,0,0,0,0,0
,942.666232975574,942.666232975574,942.666232975574,942.666232975574,942.666232975574,2023-08-21,0,0,0,0,0,0
,952.3005472024148,952.3005472024148,952.3005472024148,952.3005472024148,952.3005472024148,2023-08-22,0,0,0,0,0,0
,960.4373227378256,960.4373227378256,960.4373227378256,960.4373227378256,960.4373227378256,2023-08-23,0,0,0,0,0,0
,983.2002673424388,983.2002673424388,983.2002673424388,983.2002673424388,983.2002673424388,2023-08-24,0,0,0,0,0,0
,972.4177974819816,972.4177974819816,972.4177974819816,972.4177974819816,972.4177974819816,2023-08-25,0,0,0,0,0,0
,978.5079223942116,978.5079223942116,978.5079223942116,978.5079223942116,978.5079223942116,2023-08-28,0,0,0,0,0,0
,988.5915631342556,988.5915631342556,988.5915631342556,988.5915631342556,988.5915631342556,2023-08-29,0,0,0,0,0,0
,981.4032174251884,981.4032174251884,981.4032174251884,981.4032174251884,981.4032174251884,2023-08-30,0,0,0,0,0,0
,980.2052069299484,980.2052069299484,980.2052069299484,980.2052069299484,980.2052069299484,2023-08-31,0,0,0,0,0,0
