Ticker,AXISBANK.NS,AXISBANK.NS,AXISBANK.NS,AXISBANK.NS,AXISBANK.NS,Date,sentiment_compound,sentiment_positive,sentiment_negative,sentiment_strength,positive_ratio,negative_ratio
,972.6674663874048,972.6674663874048,972.6674663874048,972.6674663874048,972.6674663874048,2023-09-01,0,0,0,0,0,0
,992.135738179592,992.135738179592,992.135738179592,992.135738179592,992.135738179592,2023-09-04,0,0,0,0,0,0
,983.8492151605458,983.8492151605458,983.8492151605458,983.8492151605458,983.8492151605458,2023-09-05,0,0,0,0,0,0
,979.8557450584462,979.8557450584462,979.8557450584462,979.8557450584462,979.8557450584462,2023-09-06,0,0,0,0,0,0
,963.4823594503812,963.4823594503812,963.4823594503812,963.4823594503812,963.4823594503812,2023-09-07,0,0,0,0,0,0
,976.6110161977904,976.6110161977904,976.6110161977904,976.6110161977904,976.6110161977904,2023-09-08,0,0,0,0,0,0
,980.205140866197,980.205140866197,980.205140866197,980.205140866197,980.205140866197,2023-09-11,0,0,0,0,0,0
,1008.359363575727,1008.359363575727,1008.359363575727,1008.359363575727,1008.359363575727,2023-09-12,0,0,0,0,0,0
,1001.320865143348,1001.320865143348,1001.320865143348,1001.320865143348,1001.320865143348,2023-09-13,0,0,0,0,0,0
,1012.8021036052968,1012.8021036052968,1012.8021036052968,1012.8021036052968,1012.8021036052968,2023-09-14,0,0,0,0,0,0
,1019.3415327961676,1019.3415327961676,1019.3415327961676,1019.3415327961676,1019.3415327961676,2023-09-15,0,0,0,0,0,0
,1019.8906349456726,1019.8906349456726,1019.8906349456726,1019.8906349456726,1019.8906349456726,2023-09-18,0,0,0,0,0,0
,1010.6556520627736,1010.6556520627736,1010.6556520627736,1010.6556520627736,1010.6556520627736,2023-09-20,0,0,0,0,0,0
,1024.932412581354,1024.932412581354,1024.932412581354,1024.932412581354,1024.932412581354,2023-09-21,0,0,0,0,0,0
,1008.3593486258594,1008.3593486258594,1008.3593486258594,1008.3593486258594,1008.3593486258594,2023-09-22,0,0,0,0,0,0
,1013.5509522256356,1013.5509522256356,1013.5509522256356,1013.5509522256356,1013.5509522256356,2023-09-25,0,0,0,0,0,0
,1017.34472172748,1017.34472172748,1017.34472172748,1017.34472172748,1017.34472172748,2023-09-26,0,0,0,0,0,0
,1008.3095002372424,1008.3095002372424,1008.3095002372424,1008.3095002372424,1008.3095002372424,2023-09-27,0,0,0,0,0,0
,1025.331774526227,1025.331774526227,1025.331774526227,1025.331774526227,1025.331774526227,2023-09-28,0,0,0,0,0,0
,1029.2253641566097,1029.2253641566097,1029.2253641566097,1029.2253641566097,1029.2253641566097,2023-09-29,0,0,0,0,0,0
,1033.3187874181458,1033.3187874181458,1033.3187874181458,1033.3187874181458,1033.3187874181458,2023-10-03,0,0,0,0,0,0
,1033.6681363421294,1033.6681363421294,1033.6681363421294,1033.6681363421294,1033.6681363421294,2023-10-04,0,0,0,0,0,0
,998.3755796590768,998.3755796590768,998.3755796590768,998.3755796590768,998.3755796590768,2023-10-05,0,0,0,0,0,0
,1003.3674445023388,1003.3674445023388,1003.3674445023388,1003.3674445023388,1003.3674445023388,2023-10-06,0,0,0,0,0,0
,993.1839960811092,993.1839960811092,993.1839960811092,993.1839960811092,993.1839960811092,2023-10-09,0,0,0,0,0,0
,998.275738170682,998.275738170682,998.275738170682,998.275738170682,998.275738170682,2023-10-10,0,0,0,0,0,0
,1017.344766889538,1017.344766889538,1017.344766889538,1017.344766889538,1017.344766889538,2023-10-11,0,0,0,0,0,0
,1020.3398755325106,1020.3398755325106,1020.3398755325106,1020.3398755325106,1020.3398755325106,2023-10-12,0,0,0,0,0,0
,1007.3609689365712,1007.3609689365712,1007.3609689365712,1007.3609689365712,1007.3609689365712,2023-10-13,0,0,0,0,0,0
,988.3918390260908,988.3918390260908,988.3918390260908,988.3918390260908,988.3918390260908,2023-10-16,0,0,0,0,0,0
,1007.211163850319,1007.211163850319,1007.211163850319,1007.211163850319,1007.211163850319,2023-10-17,0,0,0,0,0,0
,1008.359348402586,1008.359348402586,1008.359348402586,1008.359348402586,1008.359348402586,2023-10-18,0,0,0,0,0,0
,978.108604901474,978.108604901474,978.108604901474,978.108604901474,978.108604901474,2023-10-19,0,0,0,0,0,0
,987.3934807466092,987.3934807466092,987.3934807466092,987.3934807466092,987.3934807466092,2023-10-20,0,0,0,0,0,0
,978.4080906933192,978.4080906933192,978.4080906933192,978.4080906933192,978.4080906933192,2023-10-23,0,0,0,0,0,0
,958.4405458687386,958.4405458687386,958.4405458687386,958.4405458687386,958.4405458687386,2023-10-25,0,0,0,0,0,0
,954.4470918023892,954.4470918023892,954.4470918023892,954.4470918023892,954.4470918023892,2023-10-26,0,0,0,0,0,0
,978.40804973822,978.40804973822,978.40804973822,978.40804973822,978.40804973822,2023-10-27,0,0,0,0,0,0
,1001.1211166212636,1001.1211166212636,1001.1211166212636,1001.1211166212636,1001.1211166212636,2023-10-30,0,0,0,0,0,0
,996.378856354625,996.378856354625,996.378856354625,996.378856354625,996.378856354625,2023-10-31,0,0,0,0,0,0
,976.2615345714077,976.2615345714077,976.2615345714077,976.2615345714077,976.2615345714077,2023-11-01,0,0,0,0,0,0
,976.4113002621044,976.4113002621044,976.4113002621044,976.4113002621044,976.4113002621044,2023-11-02,0,0,0,0,0,0
,984.3983672192596,984.3983672192596,984.3983672192596,984.3983672192596,984.3983672192596,2023-11-03,0,0,0,0,0,0
,993.3836824986804,993.3836824986804,993.3836824986804,993.3836824986804,993.3836824986804,2023-11-06,0,0,0,0,0,0
,1006.3625690269996,1006.3625690269996,1006.3625690269996,1006.3625690269996,1006.3625690269996,2023-11-07,0,0,0,0,0,0
,1022.336595889503,1022.336595889503,1022.336595889503,1022.336595889503,1022.336595889503,2023-11-08,0,0,0,0,0,0
,1023.0853973586272,1023.0853973586272,1023.0853973586272,1023.0853973586272,1023.0853973586272,2023-11-09,0,0,0,0,0,0
,1016.246626212862,1016.246626212862,1016.246626212862,1016.246626212862,1016.246626212862,2023-11-10,0,0,0,0,0,0
,1028.3768869198957,1028.3768869198957,1028.3768869198957,1028.3768869198957,1028.3768869198957,2023-11-13,0,0,0,0,0,0
,1043.302542722266,1043.302542722266,1043.302542722266,1043.302542722266,1043.302542722266,2023-11-15,0,0,0,0,0,0
,1041.1062144920777,1041.1062144920777,1041.1062144920777,1041.1062144920777,1041.1062144920777,2023-11-16,0,0,0,0,0,0
,1013.251408286068,1013.251408286068,1013.251408286068,1013.251408286068,1013.251408286068,2023-11-17,0,0,0,0,0,0
,979.4064896291164,979.4064896291164,979.4064896291164,979.4064896291164,979.4064896291164,2023-11-20,0,0,0,0,0,0
,988.3419333306164,988.3419333306164,988.3419333306164,988.3419333306164,988.3419333306164,2023-11-21,0,0,0,0,0,0
,989.3901954825056,989.3901954825056,989.3901954825056,989.3901954825056,989.3901954825056,2023-11-22,0,0,0,0,0,0
,997.3772174309884,997.3772174309884,997.3772174309884,997.3772174309884,997.3772174309884,2023-11-23,0,0,0,0,0,0
,1000.3723748528136,1000.3723748528136,1000.3723748528136,1000.3723748528136,1000.3723748528136,2023-11-24,0,0,0,0,0,0
,1011.4043930220316,1011.4043930220316,1011.4043930220316,1011.4043930220316,1011.4043930220316,2023-11-28,0,0,0,0,0,0
,1025.481463521349,1025.481463521349,1025.481463521349,1025.481463521349,1025.481463521349,2023-11-29,0,0,0,0,0,0
,1060.973597017865,1060.973597017865,1060.973597017865,1060.973597017865,1060.973597017865,2023-11-30,0,0,0,0,0,0
,1073.6531055819628,1073.6531055819628,1073.6531055819628,1073.6531055819628,1073.6531055819628,2023-12-01,0,0,0,0,0,0
,1118.67979349121,1118.67979349121,1118.67979349121,1118.67979349121,1118.67979349121,2023-12-04,0,0,0,0,0,0
,1134.953382736085,1134.953382736085,1134.953382736085,1134.953382736085,1134.953382736085,2023-12-05,0,0,0,0,0,0
,1133.2560683014217,1133.2560683014217,1133.2560683014217,1133.2560683014217,1133.2560683014217,2023-12-06,0,0,0,0,0,0
,1117.4319299515028,1117.4319299515028,1117.4319299515028,1117.4319299515028,1117.4319299515028,2023-12-07,0,0,0,0,0,0
,1114.037385715821,1114.037385715821,1114.037385715821,1114.037385715821,1114.037385715821,2023-12-08,0,0,0,0,0,0
,1127.166096859431,1127.166096859431,1127.166096859431,1127.166096859431,1127.166096859431,2023-12-11,0,0,0,0,0,0
,1118.1807098253755,1118.1807098253755,1118.1807098253755,1118.1807098253755,1118.1807098253755,2023-12-12,0,0,0,0,0,0
,1148.131864847023,1148.131864847023,1148.131864847023,1148.131864847023,1148.131864847023,2023-12-13,0,0,0,0,0,0
,1130.560544254832,1130.560544254832,1130.560544254832,1130.560544254832,1130.560544254832,2023-12-14,0,0,0,0,0,0
,1117.381873033578,1117.381873033578,1117.381873033578,1117.381873033578,1117.381873033578,2023-12-15,0,0,0,0,0,0
,1117.8810894625565,1117.8810894625565,1117.8810894625565,1117.8810894625565,1117.8810894625565,2023-12-18,0,0,0,0,0,0
,1121.974580081625,1121.974580081625,1121.974580081625,1121.974580081625,1121.974580081625,2023-12-19,0,0,0,0,0,0
,1120.1774467497469,1120.1774467497469,1120.1774467497469,1120.1774467497469,1120.1774467497469,2023-12-20,0,0,0,0,0,0
,1102.106920689418,1102.106920689418,1102.106920689418,1102.106920689418,1102.106920689418,2023-12-21,0,0,0,0,0,0
,1093.6206690285596,1093.6206690285596,1093.6206690285596,1093.6206690285596,1093.6206690285596,2023-12-22,0,0,0,0,0,0
,1089.4274397564448,1089.4274397564448,1089.4274397564448,1089.4274397564448,1089.4274397564448,2023-12-26,0,0,0,0,0,0
,1094.2696605556089,1094.2696605556089,1094.2696605556089,1094.2696605556089,1094.2696605556089,2023-12-27,0,0,0,0,0,0
,1105.4512920325003,1105.4512920325003,1105.4512920325003,1105.4512920325003,1105.4512920325003,2023-12-28,0,0,0,0,0,0
,1099.6606827129087,1099.6606827129087,1099.6606827129087,1099.6606827129087,1099.6606827129087,2023-12-29,0,0,0,0,0,0
,1093.221182919986,1093.221182919986,1093.221182919986,1093.221182919986,1093.221182919986,2024-01-01,0,0,0,0,0,0
,1093.3210915732434,1093.3210915732434,1093.3210915732434,1093.3210915732434,1093.3210915732434,2024-01-02,0,0,0,0,0,0
,1089.2277993642251,1089.2277993642251,1089.2277993642251,1089.2277993642251,1089.2277993642251,2024-01-03,0,0,0,0,0,0
,1101.2083083004443,1101.2083083004443,1101.2083083004443,1101.2083083004443,1101.2083083004443,2024-01-04,0,0,0,0,0,0
,1122.174233462395,1122.174233462395,1122.174233462395,1122.174233462395,1122.174233462395,2024-01-05,0,0,0,0,0,0
,1143.1400058358747,1143.1400058358747,1143.1400058358747,1143.1400058358747,1143.1400058358747,2024-01-08,0,0,0,0,0,0
,1126.7168353593506,1126.7168353593506,1126.7168353593506,1126.7168353593506,1126.7168353593506,2024-01-09,0,0,0,0,0,0
,1113.4383808745924,1113.4383808745924,1113.4383808745924,1113.4383808745924,1113.4383808745924,2024-01-10,0,0,0,0,0,0
,1109.2451929528,1109.2451929528,1109.2451929528,1109.2451929528,1109.2451929528,2024-01-11,0,0,0,0,0,0
,1124.520282630233,1124.520282630233,1124.520282630233,1124.520282630233,1124.520282630233,2024-01-12,0,0,0,0,0,0
,1120.1774576314062,1120.1774576314062,1120.1774576314062,1120.1774576314062,1120.1774576314062,2024-01-15,0,0,0,0,0,0
,1114.8361330321468,1114.8361330321468,1114.8361330321468,1114.8361330321468,1114.8361330321468,2024-01-16,0,0,0,0,0,0
,1080.2424307499423,1080.2424307499423,1080.2424307499423,1080.2424307499423,1080.2424307499423,2024-01-17,0,0,0,0,0,0
,1064.2684519148634,1064.2684519148634,1064.2684519148634,1064.2684519148634,1064.2684519148634,2024-01-18,0,0,0,0,0,0
,1105.3515730836875,1105.3515730836875,1105.3515730836875,1105.3515730836875,1105.3515730836875,2024-01-19,0,0,0,0,0,0
,1124.0712060531346,1124.0712060531346,1124.0712060531346,1124.0712060531346,1124.0712060531346,2024-01-23,0,0,0,0,0,0
,1033.1191433850806,1033.1191433850806,1033.1191433850806,1033.1191433850806,1033.1191433850806,2024-01-24,0,0,0,0,0,0
,1056.2812991912028,1056.2812991912028,1056.2812991912028,1056.2812991912028,1056.2812991912028,2024-01-25,0,0,0,0,0,0
,1034.317019563457,1034.317019563457,1034.317019563457,1034.317019563457,1034.317019563457,2024-01-29,0,0,0,0,0,0
,1058.3281032541713,1058.3281032541713,1058.3281032541713,1058.3281032541713,1058.3281032541713,2024-01-30,0,0,0,0,0,0
,1046.4972120059565,1046.4972120059565,1046.4972120059565,1046.4972120059565,1046.4972120059565,2024-01-31,0,0,0,0,0,0
,1070.907636675715,1070.907636675715,1070.907636675715,1070.907636675715,1070.907636675715,2024-02-01,0,0,0,0,0,0
,1086.2826608428827,1086.2826608428827,1086.2826608428827,1086.2826608428827,1086.2826608428827,2024-02-02,0,0,0,0,0,0
,1065.3167904650495,1065.3167904650495,1065.3167904650495,1065.3167904650495,1065.3167904650495,2024-02-05,0,0,0,0,0,0
,1059.8256798919954,1059.8256798919954,1059.8256798919954,1059.8256798919954,1059.8256798919954,2024-02-06,0,0,0,0,0,0
,1059.3265523083303,1059.3265523083303,1059.3265523083303,1059.3265523083303,1059.3265523083303,2024-02-07,0,0,0,0,0,0
,1070.2586191313246,1070.2586191313246,1070.2586191313246,1070.2586191313246,1070.2586191313246,2024-02-08,0,0,0,0,0,0
,1038.2606648365577,1038.2606648365577,1038.2606648365577,1038.2606648365577,1038.2606648365577,2024-02-09,0,0,0,0,0,0
,1049.692071971914,1049.692071971914,1049.692071971914,1049.692071971914,1049.692071971914,2024-02-12,0,0,0,0,0,0
,1049.2927030055232,1049.2927030055232,1049.2927030055232,1049.2927030055232,1049.2927030055232,2024-02-13,0,0,0,0,0,0
,1059.5760583399278,1059.5760583399278,1059.5760583399278,1059.5760583399278,1059.5760583399278,2024-02-14,0,0,0,0,0,0
,1095.7172029662108,1095.7172029662108,1095.7172029662108,1095.7172029662108,1095.7172029662108,2024-02-15,0,0,0,0,0,0
,1071.2570122898392,1071.2570122898392,1071.2570122898392,1071.2570122898392,1071.2570122898392,2024-02-16,0,0,0,0,0,0
,1067.2636103322973,1067.2636103322973,1067.2636103322973,1067.2636103322973,1067.2636103322973,2024-02-19,0,0,0,0,0,0
,1057.2797713474754,1057.2797713474754,1057.2797713474754,1057.2797713474754,1057.2797713474754,2024-02-20,0,0,0,0,0,0
,1092.073192275301,1092.073192275301,1092.073192275301,1092.073192275301,1092.073192275301,2024-02-21,0,0,0,0,0,0
,1088.5289376206945,1088.5289376206945,1088.5289376206945,1088.5289376206945,1088.5289376206945,2024-02-22,0,0,0,0,0,0
,1097.214810240105,1097.214810240105,1097.214810240105,1097.214810240105,1097.214810240105,2024-02-23,0,0,0,0,0,0
,1091.673732347796,1091.673732347796,1091.673732347796,1091.673732347796,1091.673732347796,2024-02-26,0,0,0,0,0,0
,1079.8929933996226,1079.8929933996226,1079.8929933996226,1079.8929933996226,1079.8929933996226,2024-02-27,0,0,0,0,0,0
,1075.6499533390715,1075.6499533390715,1075.6499533390715,1075.6499533390715,1075.6499533390715,2024-02-28,0,0,0,0,0,0
,1069.26032190184,1069.26032190184,1069.26032190184,1069.26032190184,1069.26032190184,2024-02-29,0,0,0,0,0,0
,1074.2522427400784,1074.2522427400784,1074.2522427400784,1074.2522427400784,1074.2522427400784,2024-03-01,0,0,0,0,0,0
,1097.4643317550683,1097.4643317550683,1097.4643317550683,1097.4643317550683,1097.4643317550683,2024-03-04,0,0,0,0,0,0
,1100.4095913012502,1100.4095913012502,1100.4095913012502,1100.4095913012502,1100.4095913012502,2024-03-05,0,0,0,0,0,0
,1098.4127231478956,1098.4127231478956,1098.4127231478956,1098.4127231478956,1098.4127231478956,2024-03-06,0,0,0,0,0,0
,1124.1709452324976,1124.1709452324976,1124.1709452324976,1124.1709452324976,1124.1709452324976,2024-03-07,0,0,0,0,0,0
,1110.4433420755754,1110.4433420755754,1110.4433420755754,1110.4433420755754,1110.4433420755754,2024-03-11,0,0,0,0,0,0
,1103.2050222642006,1103.2050222642006,1103.2050222642006,1103.2050222642006,1103.2050222642006,2024-03-12,0,0,0,0,0,0
,1094.219654472328,1094.219654472328,1094.219654472328,1094.219654472328,1094.219654472328,2024-03-13,0,0,0,0,0,0
,1073.2536735868105,1073.2536735868105,1073.2536735868105,1073.2536735868105,1073.2536735868105,2024-03-14,0,0,0,0,0,0
,1054.5341700624665,1054.5341700624665,1054.5341700624665,1054.5341700624665,1054.5341700624665,2024-03-15,0,0,0,0,0,0
,1042.3041833307857,1042.3041833307857,1042.3041833307857,1042.3041833307857,1042.3041833307857,2024-03-18,0,0,0,0,0,0
,1053.835423795538,1053.835423795538,1053.835423795538,1053.835423795538,1053.835423795538,2024-03-19,0,0,0,0,0,0
,1048.2944426775036,1048.2944426775036,1048.2944426775036,1048.2944426775036,1048.2944426775036,2024-03-20,0,0,0,0,0,0
,1037.661633028349,1037.661633028349,1037.661633028349,1037.661633028349,1037.661633028349,2024-03-21,0,0,0,0,0,0
,1038.4104631578375,1038.4104631578375,1038.4104631578375,1038.4104631578375,1038.4104631578375,2024-03-22,0,0,0,0,0,0
,1027.3284547052351,1027.3284547052351,1027.3284547052351,1027.3284547052351,1027.3284547052351,2024-03-26,0,0,0,0,0,0
,1044.1011741006478,1044.1011741006478,1044.1011741006478,1044.1011741006478,1044.1011741006478,2024-03-27,0,0,0,0,0,0
,1051.1397479991892,1051.1397479991892,1051.1397479991892,1051.1397479991892,1051.1397479991892,2024-03-28,0,0,0,0,0,0
,1050.640500553454,1050.640500553454,1050.640500553454,1050.640500553454,1050.640500553454,2024-04-01,0,0,0,0,0,0
,1049.2927774750888,1049.2927774750888,1049.2927774750888,1049.2927774750888,1049.2927774750888,2024-04-02,0,0,0,0,0,0
,1042.1044710178303,1042.1044710178303,1042.1044710178303,1042.1044710178303,1042.1044710178303,2024-04-03,0,0,0,0,0,0
,1068.2619860201664,1068.2619860201664,1068.2619860201664,1068.2619860201664,1068.2619860201664,2024-04-04,0,0,0,0,0,0
,1059.376267693954,1059.376267693954,1059.376267693954,1059.376267693954,1059.376267693954,2024-04-05,0,0,0,0,0,0
,1065.2667760030004,1065.2667760030004,1065.2667760030004,1065.2667760030004,1065.2667760030004,2024-04-08,0,0,0,0,0,0
,1088.229361074942,1088.229361074942,1088.229361074942,1088.229361074942,1088.229361074942,2024-04-09,0,0,0,0,0,0
,1084.4355825167183,1084.4355825167183,1084.4355825167183,1084.4355825167183,1084.4355825167183,2024-04-10,0,0,0,0,0,0
,1077.746397535418,1077.746397535418,1077.746397535418,1077.746397535418,1077.746397535418,2024-04-12,0,0,0,0,0,0
,1061.373104163407,1061.373104163407,1061.373104163407,1061.373104163407,1061.373104163407,2024-04-15,0,0,0,0,0,0
,1048.2443786991994,1048.2443786991994,1048.2443786991994,1048.2443786991994,1048.2443786991994,2024-04-16,0,0,0,0,0,0
,1042.453901492634,1042.453901492634,1042.453901492634,1042.453901492634,1042.453901492634,2024-04-18,0,0,0,0,0,0
,1013.3511522068916,1013.3511522068916,1013.3511522068916,1013.3511522068916,1013.3511522068916,2024-04-19,0,0,0,0,0,0
,1037.3121282267066,1037.3121282267066,1037.3121282267066,1037.3121282267066,1037.3121282267066,2024-04-22,0,0,0,0,0,0
,1056.2813792679226,1056.2813792679226,1056.2813792679226,1056.2813792679226,1056.2813792679226,2024-04-23,0,0,0,0,0,0
,1054.2846042499411,1054.2846042499411,1054.2846042499411,1054.2846042499411,1054.2846042499411,2024-04-24,0,0,0,0,0,0
,1098.2131700761147,1098.2131700761147,1098.2131700761147,1098.2131700761147,1098.2131700761147,2024-04-25,0,0,0,0,0,0
,1128.1644278290491,1128.1644278290491,1128.1644278290491,1128.1644278290491,1128.1644278290491,2024-04-26,0,0,0,0,0,0
,1128.4640177624838,1128.4640177624838,1128.4640177624838,1128.4640177624838,1128.4640177624838,2024-04-29,0,0,0,0,0,0
,1158.2654439778755,1158.2654439778755,1158.2654439778755,1158.2654439778755,1158.2654439778755,2024-04-30,0,0,0,0,0,0
,1154.1222121474534,1154.1222121474534,1154.1222121474534,1154.1222121474534,1154.1222121474534,2024-05-02,0,0,0,0,0,0
,1149.0305070050233,1149.0305070050233,1149.0305070050233,1149.0305070050233,1149.0305070050233,2024-05-03,0,0,0,0,0,0
