Ticker,AXISBANK.NS,AXISBANK.NS,AXISBANK.NS,AXISBANK.NS,AXISBANK.NS,Date,sentiment_compound,sentiment_positive,sentiment_negative,sentiment_strength,positive_ratio,negative_ratio
,1142.0418302187284,1142.0418302187284,1142.0418302187284,1142.0418302187284,1142.0418302187284,2024-05-06,0,0,0,0,0,0
,1144.1884546124293,1144.1884546124293,1144.1884546124293,1144.1884546124293,1144.1884546124293,2024-05-07,0,0,0,0,0,0
,1122.8231479726346,1122.8231479726346,1122.8231479726346,1122.8231479726346,1122.8231479726346,2024-05-08,0,0,0,0,0,0
,1120.177429274663,1120.177429274663,1120.177429274663,1120.177429274663,1120.177429274663,2024-05-09,0,0,0,0,0,0
,1121.8746454678296,1121.8746454678296,1121.8746454678296,1121.8746454678296,1121.8746454678296,2024-05-10,0,0,0,0,0,0
,1118.280560072801,1118.280560072801,1118.280560072801,1118.280560072801,1118.280560072801,2024-05-13,0,0,0,0,0,0
,1128.114566096159,1128.114566096159,1128.114566096159,1128.114566096159,1128.114566096159,2024-05-14,0,0,0,0,0,0
,1123.721712351589,1123.721712351589,1123.721712351589,1123.721712351589,1123.721712351589,2024-05-15,0,0,0,0,0,0
,1132.3076822370365,1132.3076822370365,1132.3076822370365,1132.3076822370365,1132.3076822370365,2024-05-16,0,0,0,0,0,0
,1130.16118415318,1130.16118415318,1130.16118415318,1130.16118415318,1130.16118415318,2024-05-17,0,0,0,0,0,0
,1134.1546578731836,1134.1546578731836,1134.1546578731836,1134.1546578731836,1134.1546578731836,2024-05-21,0,0,0,0,0,0
,1140.144907651532,1140.144907651532,1140.144907651532,1140.144907651532,1140.144907651532,2024-05-22,0,0,0,0,0,0
,1124.1709351031163,1124.1709351031163,1124.1709351031163,1124.1709351031163,1124.1709351031163,2024-05-23,0,0,0,0,0,0
,1163.6068245207025,1163.6068245207025,1163.6068245207025,1163.6068245207025,1163.6068245207025,2024-05-24,0,0,0,0,0,0
,1176.985081003924,1176.985081003924,1176.985081003924,1176.985081003924,1176.985081003924,2024-05-27,0,0,0,0,0,0
,1186.0701643307336,1186.0701643307336,1186.0701643307336,1186.0701643307336,1186.0701643307336,2024-05-28,0,0,0,0,0,0
,1170.0961898274145,1170.0961898274145,1170.0961898274145,1170.0961898274145,1170.0961898274145,2024-05-29,0,0,0,0,0,0
,1153.3234454629503,1153.3234454629503,1153.3234454629503,1153.3234454629503,1153.3234454629503,2024-05-30,0,0,0,0,0,0
,1171.094680931854,1171.094680931854,1171.094680931854,1171.094680931854,1171.094680931854,2024-05-31,0,0,0,0,0,0
,1195.1056253692,1195.1056253692,1195.1056253692,1195.1056253692,1195.1056253692,2024-06-03,0,0,0,0,0,0
,1222.0118188881215,1222.0118188881215,1222.0118188881215,1222.0118188881215,1222.0118188881215,2024-06-04,0,0,0,0,0,0
,1136.1513438967522,1136.1513438967522,1136.1513438967522,1136.1513438967522,1136.1513438967522,2024-06-05,0,0,0,0,0,0
,1190.163519723218,1190.163519723218,1190.163519723218,1190.163519723218,1190.163519723218,2024-06-06,0,0,0,0,0,0
,1176.0864384907798,1176.0864384907798,1176.0864384907798,1176.0864384907798,1176.0864384907798,2024-06-07,0,0,0,0,0,0
,1183.075146484375,1183.075146484375,1183.075146484375,1183.075146484375,1183.075146484375,2024-06-10,0,0,0,0,0,0
,1202.4935218314042,1202.4935218314042,1202.4935218314042,1202.4935218314042,1202.4935218314042,2024-06-11,0,0,0,0,0,0
,1190.1635879654757,1190.1635879654757,1190.1635879654757,1190.1635879654757,1190.1635879654757,2024-06-12,0,0,0,0,0,0
,1199.8478657463295,1199.8478657463295,1199.8478657463295,1199.8478657463295,1199.8478657463295,2024-06-13,0,0,0,0,0,0
,1179.0315346758443,1179.0315346758443,1179.0315346758443,1179.0315346758443,1179.0315346758443,2024-06-14,0,0,0,0,0,0
,1192.06055379712,1192.06055379712,1192.06055379712,1192.06055379712,1192.06055379712,2024-06-18,0,0,0,0,0,0
,1191.0619882120277,1191.0619882120277,1191.0619882120277,1191.0619882120277,1191.0619882120277,2024-06-19,0,0,0,0,0,0
,1228.1018171293836,1228.1018171293836,1228.1018171293836,1228.1018171293836,1228.1018171293836,2024-06-20,0,0,0,0,0,0
,1243.975979339442,1243.975979339442,1243.975979339442,1243.975979339442,1243.975979339442,2024-06-21,0,0,0,0,0,0
,1229.0002939189978,1229.0002939189978,1229.0002939189978,1229.0002939189978,1229.0002939189978,2024-06-24,0,0,0,0,0,0
,1232.4447453162752,1232.4447453162752,1232.4447453162752,1232.4447453162752,1232.4447453162752,2024-06-25,0,0,0,0,0,0
,1279.0189479197,1279.0189479197,1279.0189479197,1279.0189479197,1279.0189479197,2024-06-26,0,0,0,0,0,0
,1307.8720566322172,1307.8720566322172,1307.8720566322172,1307.8720566322172,1307.8720566322172,2024-06-27,0,0,0,0,0,0
,1281.0156818707335,1281.0156818707335,1281.0156818707335,1281.0156818707335,1281.0156818707335,2024-06-28,0,0,0,0,0,0
,1270.9321647383283,1270.9321647383283,1270.9321647383283,1270.9321647383283,1270.9321647383283,2024-07-01,0,0,0,0,0,0
,1262.9451463709113,1262.9451463709113,1262.9451463709113,1262.9451463709113,1262.9451463709113,2024-07-02,0,0,0,0,0,0
,1257.9532642364502,1257.9532642364502,1257.9532642364502,1257.9532642364502,1257.9532642364502,2024-07-03,0,0,0,0,0,0
,1285.90777835371,1285.90777835371,1285.90777835371,1285.90777835371,1285.90777835371,2024-07-04,0,0,0,0,0,0
,1269.9337492225077,1269.9337492225077,1269.9337492225077,1269.9337492225077,1269.9337492225077,2024-07-05,0,0,0,0,0,0
,1282.9125886119964,1282.9125886119964,1282.9125886119964,1282.9125886119964,1282.9125886119964,2024-07-08,0,0,0,0,0,0
,1281.9141677392236,1281.9141677392236,1281.9141677392236,1281.9141677392236,1281.9141677392236,2024-07-09,0,0,0,0,0,0
,1282.1139084717208,1282.1139084717208,1282.1139084717208,1282.1139084717208,1282.1139084717208,2024-07-10,0,0,0,0,0,0
,1298.9366185010135,1298.9366185010135,1298.9366185010135,1298.9366185010135,1298.9366185010135,2024-07-11,0,0,0,0,0,0
,1292.7951283943742,1292.7951283943742,1292.7951283943742,1292.7951283943742,1292.7951283943742,2024-07-12,0,0,0,0,0,0
,1315.575597352033,1315.575597352033,1315.575597352033,1315.575597352033,1315.575597352033,2024-07-15,0,0,0,0,0,0
,1306.3334797626717,1306.3334797626717,1306.3334797626717,1306.3334797626717,1306.3334797626717,2024-07-16,0,0,0,0,0,0
,1298.8899842960564,1298.8899842960564,1298.8899842960564,1298.8899842960564,1298.8899842960564,2024-07-18,0,0,0,0,0,0
,1304.5351521039754,1304.5351521039754,1304.5351521039754,1304.5351521039754,1304.5351521039754,2024-07-19,0,0,0,0,0,0
,1282.254157040865,1282.254157040865,1282.254157040865,1282.254157040865,1282.254157040865,2024-07-22,0,0,0,0,0,0
,1287.3997027504545,1287.3997027504545,1287.3997027504545,1287.3997027504545,1287.3997027504545,2024-07-23,0,0,0,0,0,0
,1261.821601509146,1261.821601509146,1261.821601509146,1261.821601509146,1261.821601509146,2024-07-24,0,0,0,0,0,0
,1198.9752696285975,1198.9752696285975,1198.9752696285975,1198.9752696285975,1198.9752696285975,2024-07-25,0,0,0,0,0,0
,1164.0051748855426,1164.0051748855426,1164.0051748855426,1164.0051748855426,1164.0051748855426,2024-07-26,0,0,0,0,0,0
,1181.3403267525805,1181.3403267525805,1181.3403267525805,1181.3403267525805,1181.3403267525805,2024-07-29,0,0,0,0,0,0
,1163.1059899797806,1163.1059899797806,1163.1059899797806,1163.1059899797806,1163.1059899797806,2024-07-30,0,0,0,0,0,0
,1156.0120428892758,1156.0120428892758,1156.0120428892758,1156.0120428892758,1156.0120428892758,2024-07-31,0,0,0,0,0,0
,1167.0026950641443,1167.0026950641443,1167.0026950641443,1167.0026950641443,1167.0026950641443,2024-08-01,0,0,0,0,0,0
,1163.0060993620923,1163.0060993620923,1163.0060993620923,1163.0060993620923,1163.0060993620923,2024-08-02,0,0,0,0,0,0
,1141.0248463432538,1141.0248463432538,1141.0248463432538,1141.0248463432538,1141.0248463432538,2024-08-05,0,0,0,0,0,0
,1139.026583274535,1139.026583274535,1139.026583274535,1139.026583274535,1139.026583274535,2024-08-06,0,0,0,0,0,0
,1137.8276379214865,1137.8276379214865,1137.8276379214865,1137.8276379214865,1137.8276379214865,2024-08-07,0,0,0,0,0,0
,1132.1324857784152,1132.1324857784152,1132.1324857784152,1132.1324857784152,1132.1324857784152,2024-08-08,0,0,0,0,0,0
,1151.0162710566617,1151.0162710566617,1151.0162710566617,1151.0162710566617,1151.0162710566617,2024-08-09,0,0,0,0,0,0
,1145.0214849192898,1145.0214849192898,1145.0214849192898,1145.0214849192898,1145.0214849192898,2024-08-12,0,0,0,0,0,0
,1160.3582468075288,1160.3582468075288,1160.3582468075288,1160.3582468075288,1160.3582468075288,2024-08-13,0,0,0,0,0,0
,1158.0103428946786,1158.0103428946786,1158.0103428946786,1158.0103428946786,1158.0103428946786,2024-08-14,0,0,0,0,0,0
,1165.4040707231295,1165.4040707231295,1165.4040707231295,1165.4040707231295,1165.4040707231295,2024-08-16,0,0,0,0,0,0
,1168.0018101230555,1168.0018101230555,1168.0018101230555,1168.0018101230555,1168.0018101230555,2024-08-19,0,0,0,0,0,0
,1157.0112241980148,1157.0112241980148,1157.0112241980148,1157.0112241980148,1157.0112241980148,2024-08-20,0,0,0,0,0,0
,1165.603828347,1165.603828347,1165.603828347,1165.603828347,1165.603828347,2024-08-21,0,0,0,0,0,0
,1178.6926021829222,1178.6926021829222,1178.6926021829222,1178.6926021829222,1178.6926021829222,2024-08-22,0,0,0,0,0,0
,1169.0009361917578,1169.0009361917578,1169.0009361917578,1169.0009361917578,1169.0009361917578,2024-08-23,0,0,0,0,0,0
,1170.6994882789022,1170.6994882789022,1170.6994882789022,1170.6994882789022,1170.6994882789022,2024-08-26,0,0,0,0,0,0
,1169.000939360119,1169.000939360119,1169.000939360119,1169.000939360119,1169.000939360119,2024-08-27,0,0,0,0,0,0
,1175.994955914158,1175.994955914158,1175.994955914158,1175.994955914158,1175.994955914158,2024-08-28,0,0,0,0,0,0
,1168.0018028062875,1168.0018028062875,1168.0018028062875,1168.0018028062875,1168.0018028062875,2024-08-29,0,0,0,0,0,0
,1175.9949656447764,1175.9949656447764,1175.9949656447764,1175.9949656447764,1175.9949656447764,2024-08-30,0,0,0,0,0,0
,1174.9957934621327,1174.9957934621327,1174.9957934621327,1174.9957934621327,1174.9957934621327,2024-09-02,0,0,0,0,0,0
,1186.985617809891,1186.985617809891,1186.985617809891,1186.985617809891,1186.985617809891,2024-09-03,0,0,0,0,0,0
,1181.6900665341032,1181.6900665341032,1181.6900665341032,1181.6900665341032,1181.6900665341032,2024-09-04,0,0,0,0,0,0
,1180.990705264549,1180.990705264549,1180.990705264549,1180.990705264549,1180.990705264549,2024-09-05,0,0,0,0,0,0
,1174.9957675970877,1174.9957675970877,1174.9957675970877,1174.9957675970877,1174.9957675970877,2024-09-06,0,0,0,0,0,0
,1157.0112163733215,1157.0112163733215,1157.0112163733215,1157.0112163733215,1157.0112163733215,2024-09-09,0,0,0,0,0,0
,1177.8933180831702,1177.8933180831702,1177.8933180831702,1177.8933180831702,1177.8933180831702,2024-09-10,0,0,0,0,0,0
,1186.1861945137762,1186.1861945137762,1186.1861945137762,1186.1861945137762,1186.1861945137762,2024-09-11,0,0,0,0,0,0
,1189.083702391641,1189.083702391641,1189.083702391641,1189.083702391641,1189.083702391641,2024-09-12,0,0,0,0,0,0
,1208.8669203308898,1208.8669203308898,1208.8669203308898,1208.8669203308898,1208.8669203308898,2024-09-13,0,0,0,0,0,0
,1220.9565800362964,1220.9565800362964,1220.9565800362964,1220.9565800362964,1220.9565800362964,2024-09-16,0,0,0,0,0,0
,1234.1451799941071,1234.1451799941071,1234.1451799941071,1234.1451799941071,1234.1451799941071,2024-09-17,0,0,0,0,0,0
,1230.8481209839067,1230.8481209839067,1230.8481209839067,1230.8481209839067,1230.8481209839067,2024-09-18,0,0,0,0,0,0
,1247.3838839474913,1247.3838839474913,1247.3838839474913,1247.3838839474913,1247.3838839474913,2024-09-19,0,0,0,0,0,0
,1242.9377435523345,1242.9377435523345,1242.9377435523345,1242.9377435523345,1242.9377435523345,2024-09-20,0,0,0,0,0,0
,1250.4312892398568,1250.4312892398568,1250.4312892398568,1250.4312892398568,1250.4312892398568,2024-09-23,0,0,0,0,0,0
,1240.0401803989173,1240.0401803989173,1240.0401803989173,1240.0401803989173,1240.0401803989173,2024-09-24,0,0,0,0,0,0
,1236.942817936568,1236.942817936568,1236.942817936568,1236.942817936568,1236.942817936568,2024-09-25,0,0,0,0,0,0
,1266.4677489486294,1266.4677489486294,1266.4677489486294,1266.4677489486294,1266.4677489486294,2024-09-26,0,0,0,0,0,0
,1271.9129699045366,1271.9129699045366,1271.9129699045366,1271.9129699045366,1271.9129699045366,2024-09-27,0,0,0,0,0,0
,1262.421150173437,1262.421150173437,1262.421150173437,1262.421150173437,1262.421150173437,2024-09-30,0,0,0,0,0,0
,1227.0512520632726,1227.0512520632726,1227.0512520632726,1227.0512520632726,1227.0512520632726,2024-10-01,0,0,0,0,0,0
,1206.4689403357831,1206.4689403357831,1206.4689403357831,1206.4689403357831,1206.4689403357831,2024-10-03,0,0,0,0,0,0
,1174.4962507198202,1174.4962507198202,1174.4962507198202,1174.4962507198202,1174.4962507198202,2024-10-04,0,0,0,0,0,0
,1181.9398732684149,1181.9398732684149,1181.9398732684149,1181.9398732684149,1181.9398732684149,2024-10-07,0,0,0,0,0,0
,1152.0155149847044,1152.0155149847044,1152.0155149847044,1152.0155149847044,1152.0155149847044,2024-10-08,0,0,0,0,0,0
,1153.0146443687056,1153.0146443687056,1153.0146443687056,1153.0146443687056,1153.0146443687056,2024-10-09,0,0,0,0,0,0
,1175.9949603025386,1175.9949603025386,1175.9949603025386,1175.9949603025386,1175.9949603025386,2024-10-10,0,0,0,0,0,0
,1181.4903201137774,1181.4903201137774,1181.4903201137774,1181.4903201137774,1181.4903201137774,2024-10-11,0,0,0,0,0,0
,1170.5496378403072,1170.5496378403072,1170.5496378403072,1170.5496378403072,1170.5496378403072,2024-10-14,0,0,0,0,0,0
,1165.104286275286,1165.104286275286,1165.104286275286,1165.104286275286,1165.104286275286,2024-10-15,0,0,0,0,0,0
,1150.017137372719,1150.017137372719,1150.017137372719,1150.017137372719,1150.017137372719,2024-10-16,0,0,0,0,0,0
,1150.017218078076,1150.017218078076,1150.017218078076,1150.017218078076,1150.017218078076,2024-10-17,0,0,0,0,0,0
,1157.0112007686191,1157.0112007686191,1157.0112007686191,1157.0112007686191,1157.0112007686191,2024-10-18,0,0,0,0,0,0
,1195.8280254005576,1195.8280254005576,1195.8280254005576,1195.8280254005576,1195.8280254005576,2024-10-21,0,0,0,0,0,0
,1193.2301736580623,1193.2301736580623,1193.2301736580623,1193.2301736580623,1193.2301736580623,2024-10-22,0,0,0,0,0,0
,1174.0965788352514,1174.0965788352514,1174.0965788352514,1174.0965788352514,1174.0965788352514,2024-10-23,0,0,0,0,0,0
,1164.005180524674,1164.005180524674,1164.005180524674,1164.005180524674,1164.005180524674,2024-10-24,0,0,0,0,0,0
,1185.986381721321,1185.986381721321,1185.986381721321,1185.986381721321,1185.986381721321,2024-10-25,0,0,0,0,0,0
,1192.9805076128805,1192.9805076128805,1192.9805076128805,1192.9805076128805,1192.9805076128805,2024-10-28,0,0,0,0,0,0
,1175.3955196864351,1175.3955196864351,1175.3955196864351,1175.3955196864351,1175.3955196864351,2024-10-29,0,0,0,0,0,0
,1177.7434804139418,1177.7434804139418,1177.7434804139418,1177.7434804139418,1177.7434804139418,2024-10-30,0,0,0,0,0,0
,1164.504807173024,1164.504807173024,1164.504807173024,1164.504807173024,1164.504807173024,2024-10-31,0,0,0,0,0,0
,1163.0560879501725,1163.0560879501725,1163.0560879501725,1163.0560879501725,1163.0560879501725,2024-11-01,0,0,0,0,0,0
,1170.9992572381775,1170.9992572381775,1170.9992572381775,1170.9992572381775,1170.9992572381775,2024-11-04,0,0,0,0,0,0
,1137.9774273803207,1137.9774273803207,1137.9774273803207,1137.9774273803207,1137.9774273803207,2024-11-05,0,0,0,0,0,0
,1170.799429278286,1170.799429278286,1170.799429278286,1170.799429278286,1170.799429278286,2024-11-06,0,0,0,0,0,0
,1167.6020678828468,1167.6020678828468,1167.6020678828468,1167.6020678828468,1167.6020678828468,2024-11-07,0,0,0,0,0,0
,1155.0128937463028,1155.0128937463028,1155.0128937463028,1155.0128937463028,1155.0128937463028,2024-11-08,0,0,0,0,0,0
,1151.0163455380018,1151.0163455380018,1151.0163455380018,1151.0163455380018,1151.0163455380018,2024-11-11,0,0,0,0,0,0
,1170.6496057768486,1170.6496057768486,1170.6496057768486,1170.6496057768486,1170.6496057768486,2024-11-12,0,0,0,0,0,0
,1150.916481654892,1150.916481654892,1150.916481654892,1150.916481654892,1150.916481654892,2024-11-13,0,0,0,0,0,0
,1136.5787393829623,1136.5787393829623,1136.5787393829623,1136.5787393829623,1136.5787393829623,2024-11-14,0,0,0,0,0,0
,1130.234011715443,1130.234011715443,1130.234011715443,1130.234011715443,1130.234011715443,2024-11-18,0,0,0,0,0,0
,1129.0351110813515,1129.0351110813515,1129.0351110813515,1129.0351110813515,1129.0351110813515,2024-11-19,0,0,0,0,0,0
,1137.0283256912808,1137.0283256912808,1137.0283256912808,1137.0283256912808,1137.0283256912808,2024-11-21,0,0,0,0,0,0
,1135.6794703132584,1135.6794703132584,1135.6794703132584,1135.6794703132584,1135.6794703132584,2024-11-22,0,0,0,0,0,0
,1159.0094383509029,1159.0094383509029,1159.0094383509029,1159.0094383509029,1159.0094383509029,2024-11-25,0,0,0,0,0,0
,1156.1119336772122,1156.1119336772122,1156.1119336772122,1156.1119336772122,1156.1119336772122,2024-11-26,0,0,0,0,0,0
,1144.2220616490547,1144.2220616490547,1144.2220616490547,1144.2220616490547,1144.2220616490547,2024-11-27,0,0,0,0,0,0
,1147.5192965947504,1147.5192965947504,1147.5192965947504,1147.5192965947504,1147.5192965947504,2024-11-28,0,0,0,0,0,0
,1132.582060260801,1132.582060260801,1132.582060260801,1132.582060260801,1132.582060260801,2024-11-29,0,0,0,0,0,0
,1131.7327610004063,1131.7327610004063,1131.7327610004063,1131.7327610004063,1131.7327610004063,2024-12-02,0,0,0,0,0,0
,1143.422805606189,1143.422805606189,1143.422805606189,1143.422805606189,1143.422805606189,2024-12-03,0,0,0,0,0,0
,1156.5116747211634,1156.5116747211634,1156.5116747211634,1156.5116747211634,1156.5116747211634,2024-12-04,0,0,0,0,0,0
,1163.00607766556,1163.00607766556,1163.00607766556,1163.00607766556,1163.00607766556,2024-12-05,0,0,0,0,0,0
,1166.503084244846,1166.503084244846,1166.503084244846,1166.503084244846,1166.503084244846,2024-12-06,0,0,0,0,0,0
,1183.2387822026365,1183.2387822026365,1183.2387822026365,1183.2387822026365,1183.2387822026365,2024-12-09,0,0,0,0,0,0
,1156.0120320175192,1156.0120320175192,1156.0120320175192,1156.0120320175192,1156.0120320175192,2024-12-10,0,0,0,0,0,0
,1149.018037571162,1149.018037571162,1149.018037571162,1149.018037571162,1149.018037571162,2024-12-11,0,0,0,0,0,0
,1144.022283571999,1144.022283571999,1144.022283571999,1144.022283571999,1144.022283571999,2024-12-12,0,0,0,0,0,0
,1140.0257583610694,1140.0257583610694,1140.0257583610694,1140.0257583610694,1140.0257583610694,2024-12-13,0,0,0,0,0,0
,1145.5209692270178,1145.5209692270178,1145.5209692270178,1145.5209692270178,1145.5209692270178,2024-12-16,0,0,0,0,0,0
,1144.2721002862004,1144.2721002862004,1144.2721002862004,1144.2721002862004,1144.2721002862004,2024-12-17,0,0,0,0,0,0
,1135.229787819368,1135.229787819368,1135.229787819368,1135.229787819368,1135.229787819368,2024-12-18,0,0,0,0,0,0
,1103.956540634929,1103.956540634929,1103.956540634929,1103.956540634929,1103.956540634929,2024-12-19,0,0,0,0,0,0
,1103.0072568859084,1103.0072568859084,1103.0072568859084,1103.0072568859084,1103.0072568859084,2024-12-20,0,0,0,0,0,0
,1074.181925218324,1074.181925218324,1074.181925218324,1074.181925218324,1074.181925218324,2024-12-23,0,0,0,0,0,0
,1076.3801503868544,1076.3801503868544,1076.3801503868544,1076.3801503868544,1076.3801503868544,2024-12-24,0,0,0,0,0,0
,1082.075186563399,1082.075186563399,1082.075186563399,1082.075186563399,1082.075186563399,2024-12-26,0,0,0,0,0,0
,1077.1793765790876,1077.1793765790876,1077.1793765790876,1077.1793765790876,1077.1793765790876,2024-12-27,0,0,0,0,0,0
