Ticker,GOOGL,GOOGL,GOOGL,GOOGL,GOOGL,Date,sentiment_compound,sentiment_positive,sentiment_negative,sentiment_strength,positive_ratio,negative_ratio
,165.52139282226562,165.52139282226562,165.52139282226562,165.52139282226562,165.52139282226562,2025-03-10,0,0,0,0,0,0
,163.6952362060547,163.6952362060547,163.6952362060547,163.6952362060547,163.6952362060547,2025-03-11,0,0,0,0,0,0
,166.7587890625,166.7587890625,166.7587890625,166.7587890625,166.7587890625,2025-03-12,0,0,0,0,0,0
,162.41793823242188,162.41793823242188,162.41793823242188,162.41793823242188,162.41793823242188,2025-03-13,0,0,0,0,0,0
,165.14219665527344,165.14219665527344,165.14219665527344,165.14219665527344,165.14219665527344,2025-03-14,0,0,0,0,0,0
,163.9447021484375,163.9447021484375,163.9447021484375,163.9447021484375,163.9447021484375,2025-03-17,0,0,0,0,0,0
,160.3323211669922,160.3323211669922,160.3323211669922,160.3323211669922,160.3323211669922,2025-03-18,0,0,0,0,0,0
,163.54556274414062,163.54556274414062,163.54556274414062,163.54556274414062,163.54556274414062,2025-03-19,0,0,0,0,0,0
,162.45785522460938,162.45785522460938,162.45785522460938,162.45785522460938,162.45785522460938,2025-03-20,0,0,0,0,0,0
,163.64535522460938,163.64535522460938,163.64535522460938,163.64535522460938,163.64535522460938,2025-03-21,0,0,0,0,0,0
,167.3275909423828,167.3275909423828,167.3275909423828,167.3275909423828,167.3275909423828,2025-03-24,0,0,0,0,0,0
,170.2015380859375,170.2015380859375,170.2015380859375,170.2015380859375,170.2015380859375,2025-03-25,0,0,0,0,0,0
,164.7130889892578,164.7130889892578,164.7130889892578,164.7130889892578,164.7130889892578,2025-03-26,0,0,0,0,0,0
,161.89903259277344,161.89903259277344,161.89903259277344,161.89903259277344,161.89903259277344,2025-03-27,0,0,0,0,0,0
,154.0056610107422,154.0056610107422,154.0056610107422,154.0056610107422,154.0056610107422,2025-03-28,0,0,0,0,0,0
,154.31500244140625,154.31500244140625,154.31500244140625,154.31500244140625,154.31500244140625,2025-03-31,0,0,0,0,0,0
,156.73989868164062,156.73989868164062,156.73989868164062,156.73989868164062,156.73989868164062,2025-04-01,0,0,0,0,0,0
,156.70994567871094,156.70994567871094,156.70994567871094,156.70994567871094,156.70994567871094,2025-04-02,0,0,0,0,0,0
,150.4032440185547,150.4032440185547,150.4032440185547,150.4032440185547,150.4032440185547,2025-04-03,0,0,0,0,0,0
,145.29400634765625,145.29400634765625,145.29400634765625,145.29400634765625,145.29400634765625,2025-04-04,0,0,0,0,0,0
,146.4415740966797,146.4415740966797,146.4415740966797,146.4415740966797,146.4415740966797,2025-04-07,0,0,0,0,0,0
,144.39588928222656,144.39588928222656,144.39588928222656,144.39588928222656,144.39588928222656,2025-04-08,0,0,0,0,0,0
,158.37644958496094,158.37644958496094,158.37644958496094,158.37644958496094,158.37644958496094,2025-04-09,0,0,0,0,0,0
,152.4988250732422,152.4988250732422,152.4988250732422,152.4988250732422,152.4988250732422,2025-04-10,0,0,0,0,0,0
,156.80975341796875,156.80975341796875,156.80975341796875,156.80975341796875,156.80975341796875,2025-04-11,0,0,0,0,0,0
,158.73570251464844,158.73570251464844,158.73570251464844,158.73570251464844,158.73570251464844,2025-04-14,0,0,0,0,0,0
,155.9814910888672,155.9814910888672,155.9814910888672,155.9814910888672,155.9814910888672,2025-04-15,0,0,0,0,0,0
,153.00775146484375,153.00775146484375,153.00775146484375,153.00775146484375,153.00775146484375,2025-04-16,0,0,0,0,0,0
,150.84231567382812,150.84231567382812,150.84231567382812,150.84231567382812,150.84231567382812,2025-04-17,0,0,0,0,0,0
,147.35964965820312,147.35964965820312,147.35964965820312,147.35964965820312,147.35964965820312,2025-04-21,0,0,0,0,0,0
,151.1516571044922,151.1516571044922,151.1516571044922,151.1516571044922,151.1516571044922,2025-04-22,0,0,0,0,0,0
,155.0235137939453,155.0235137939453,155.0235137939453,155.0235137939453,155.0235137939453,2025-04-23,0,0,0,0,0,0
,158.9452362060547,158.9452362060547,158.9452362060547,158.9452362060547,158.9452362060547,2025-04-24,0,0,0,0,0,0
,161.61962890625,161.61962890625,161.61962890625,161.61962890625,161.61962890625,2025-04-25,0,0,0,0,0,0
,160.2724609375,160.2724609375,160.2724609375,160.2724609375,160.2724609375,2025-04-28,0,0,0,0,0,0
,159.8234100341797,159.8234100341797,159.8234100341797,159.8234100341797,159.8234100341797,2025-04-29,0,0,0,0,0,0
,158.4662628173828,158.4662628173828,158.4662628173828,158.4662628173828,158.4662628173828,2025-04-30,0,0,0,0,0,0
,160.96099853515625,160.96099853515625,160.96099853515625,160.96099853515625,160.96099853515625,2025-05-01,0,0,0,0,0,0
,163.68527221679688,163.68527221679688,163.68527221679688,163.68527221679688,163.68527221679688,2025-05-02,0,0,0,0,0,0
,163.86489868164062,163.86489868164062,163.86489868164062,163.86489868164062,163.86489868164062,2025-05-05,0,0,0,0,0,0
,162.88693237304688,162.88693237304688,162.88693237304688,162.88693237304688,162.88693237304688,2025-05-06,0,0,0,0,0,0
,151.06185913085938,151.06185913085938,151.06185913085938,151.06185913085938,151.06185913085938,2025-05-07,0,0,0,0,0,0
,153.9557647705078,153.9557647705078,153.9557647705078,153.9557647705078,153.9557647705078,2025-05-08,0,0,0,0,0,0
,152.42897033691406,152.42897033691406,152.42897033691406,152.42897033691406,152.42897033691406,2025-05-09,0,0,0,0,0,0
,158.12696838378906,158.12696838378906,158.12696838378906,158.12696838378906,158.12696838378906,2025-05-12,0,0,0,0,0,0
,159.19471740722656,159.19471740722656,159.19471740722656,159.19471740722656,159.19471740722656,2025-05-13,0,0,0,0,0,0
,165.02244567871094,165.02244567871094,165.02244567871094,165.02244567871094,165.02244567871094,2025-05-14,0,0,0,0,0,0
,163.61541748046875,163.61541748046875,163.61541748046875,163.61541748046875,163.61541748046875,2025-05-15,0,0,0,0,0,0
,165.84072875976562,165.84072875976562,165.84072875976562,165.84072875976562,165.84072875976562,2025-05-16,0,0,0,0,0,0
,166.1899871826172,166.1899871826172,166.1899871826172,166.1899871826172,166.1899871826172,2025-05-19,0,0,0,0,0,0
,163.6353759765625,163.6353759765625,163.6353759765625,163.6353759765625,163.6353759765625,2025-05-20,0,0,0,0,0,0
,168.20574951171875,168.20574951171875,168.20574951171875,168.20574951171875,168.20574951171875,2025-05-21,0,0,0,0,0,0
,170.51089477539062,170.51089477539062,170.51089477539062,170.51089477539062,170.51089477539062,2025-05-22,0,0,0,0,0,0
,168.11593627929688,168.11593627929688,168.11593627929688,168.11593627929688,168.11593627929688,2025-05-23,0,0,0,0,0,0
,172.53662109375,172.53662109375,172.53662109375,172.53662109375,172.53662109375,2025-05-27,0,0,0,0,0,0
,171.9977569580078,171.9977569580078,171.9977569580078,171.9977569580078,171.9977569580078,2025-05-28,0,0,0,0,0,0
,171.49880981445312,171.49880981445312,171.49880981445312,171.49880981445312,171.49880981445312,2025-05-29,0,0,0,0,0,0
,171.3790740966797,171.3790740966797,171.3790740966797,171.3790740966797,171.3790740966797,2025-05-30,0,0,0,0,0,0
,168.6747589111328,168.6747589111328,168.6747589111328,168.6747589111328,168.6747589111328,2025-06-02,0,0,0,0,0,0
,165.83074951171875,165.83074951171875,165.83074951171875,165.83074951171875,165.83074951171875,2025-06-03,0,0,0,0,0,0
,167.69680786132812,167.69680786132812,167.69680786132812,167.69680786132812,167.69680786132812,2025-06-04,0,0,0,0,0,0
,167.8564910888672,167.8564910888672,167.8564910888672,167.8564910888672,167.8564910888672,2025-06-05,0,0,0,0,0,0
,173.31497192382812,173.31497192382812,173.31497192382812,173.31497192382812,173.31497192382812,2025-06-06,0,0,0,0,0,0
,175.93264770507812,175.93264770507812,175.93264770507812,175.93264770507812,175.93264770507812,2025-06-09,0,0,0,0,0,0
,178.44041442871094,178.44041442871094,178.44041442871094,178.44041442871094,178.44041442871094,2025-06-10,0,0,0,0,0,0
,177.1915283203125,177.1915283203125,177.1915283203125,177.1915283203125,177.1915283203125,2025-06-11,0,0,0,0,0,0
,175.54299926757812,175.54299926757812,175.54299926757812,175.54299926757812,175.54299926757812,2025-06-12,0,0,0,0,0,0
,174.513916015625,174.513916015625,174.513916015625,174.513916015625,174.513916015625,2025-06-13,0,0,0,0,0,0
,176.61204528808594,176.61204528808594,176.61204528808594,176.61204528808594,176.61204528808594,2025-06-16,0,0,0,0,0,0
,175.7927703857422,175.7927703857422,175.7927703857422,175.7927703857422,175.7927703857422,2025-06-17,0,0,0,0,0,0
,173.16513061523438,173.16513061523438,173.16513061523438,173.16513061523438,173.16513061523438,2025-06-18,0,0,0,0,0,0
,166.4910888671875,166.4910888671875,166.4910888671875,166.4910888671875,166.4910888671875,2025-06-20,0,0,0,0,0,0
,165.04238891601562,165.04238891601562,165.04238891601562,165.04238891601562,165.04238891601562,2025-06-23,0,0,0,0,0,0
,166.62098693847656,166.62098693847656,166.62098693847656,166.62098693847656,166.62098693847656,2025-06-24,0,0,0,0,0,0
,170.52748107910156,170.52748107910156,170.52748107910156,170.52748107910156,170.52748107910156,2025-06-25,0,0,0,0,0,0
,173.38491821289062,173.38491821289062,173.38491821289062,173.38491821289062,173.38491821289062,2025-06-26,0,0,0,0,0,0
,178.37046813964844,178.37046813964844,178.37046813964844,178.37046813964844,178.37046813964844,2025-06-27,0,0,0,0,0,0
,176.07252502441406,176.07252502441406,176.07252502441406,176.07252502441406,176.07252502441406,2025-06-30,0,0,0,0,0,0
,175.682861328125,175.682861328125,175.682861328125,175.682861328125,175.682861328125,2025-07-01,0,0,0,0,0,0
,178.48036193847656,178.48036193847656,178.48036193847656,178.48036193847656,178.48036193847656,2025-07-02,0,0,0,0,0,0
,179.36956787109375,179.36956787109375,179.36956787109375,179.36956787109375,179.36956787109375,2025-07-03,0,0,0,0,0,0
,176.63201904296875,176.63201904296875,176.63201904296875,176.63201904296875,176.63201904296875,2025-07-07,0,0,0,0,0,0
,174.20419311523438,174.20419311523438,174.20419311523438,174.20419311523438,174.20419311523438,2025-07-08,0,0,0,0,0,0
,176.46217346191406,176.46217346191406,176.46217346191406,176.46217346191406,176.46217346191406,2025-07-09,0,0,0,0,0,0
,177.46127319335938,177.46127319335938,177.46127319335938,177.46127319335938,177.46127319335938,2025-07-10,0,0,0,0,0,0
,180.02899169921875,180.02899169921875,180.02899169921875,180.02899169921875,180.02899169921875,2025-07-11,0,0,0,0,0,0
,181.3977508544922,181.3977508544922,181.3977508544922,181.3977508544922,181.3977508544922,2025-07-14,0,0,0,0,0,0
,181.83737182617188,181.83737182617188,181.83737182617188,181.83737182617188,181.83737182617188,2025-07-15,0,0,0,0,0,0
,182.80650329589844,182.80650329589844,182.80650329589844,182.80650329589844,182.80650329589844,2025-07-16,0,0,0,0,0,0
,183.4159545898437,183.4159545898437,183.4159545898437,183.4159545898437,183.4159545898437,2025-07-17,0,0,0,0,0,0
,184.8946228027344,184.8946228027344,184.8946228027344,184.8946228027344,184.8946228027344,2025-07-18,0,0,0,0,0,0
,189.9301300048828,189.9301300048828,189.9301300048828,189.9301300048828,189.9301300048828,2025-07-21,0,0,0,0,0,0
,191.1690216064453,191.1690216064453,191.1690216064453,191.1690216064453,191.1690216064453,2025-07-22,0,0,0,0,0,0
,190.0600128173828,190.0600128173828,190.0600128173828,190.0600128173828,190.0600128173828,2025-07-23,0,0,0,0,0,0
,191.998275756836,191.998275756836,191.998275756836,191.998275756836,191.998275756836,2025-07-24,0,0,0,0,0,0
,193.0073699951172,193.0073699951172,193.0073699951172,193.0073699951172,193.0073699951172,2025-07-25,0,0,0,0,0,0
,192.4079132080078,192.4079132080078,192.4079132080078,192.4079132080078,192.4079132080078,2025-07-28,0,0,0,0,0,0
,195.5750732421875,195.5750732421875,195.5750732421875,195.5750732421875,195.5750732421875,2025-07-29,0,0,0,0,0,0
,196.35438537597656,196.35438537597656,196.35438537597656,196.35438537597656,196.35438537597656,2025-07-30,0,0,0,0,0,0
,191.728515625,191.728515625,191.728515625,191.728515625,191.728515625,2025-07-31,0,0,0,0,0,0
,188.96099853515625,188.96099853515625,188.96099853515625,188.96099853515625,188.96099853515625,2025-08-01,0,0,0,0,0,0
,194.8657073974609,194.8657073974609,194.8657073974609,194.8657073974609,194.8657073974609,2025-08-04,0,0,0,0,0,0
,194.4960479736328,194.4960479736328,194.4960479736328,194.4960479736328,194.4960479736328,2025-08-05,0,0,0,0,0,0
,195.91476440429688,195.91476440429688,195.91476440429688,195.91476440429688,195.91476440429688,2025-08-06,0,0,0,0,0,0
,196.34439086914065,196.34439086914065,196.34439086914065,196.34439086914065,196.34439086914065,2025-08-07,0,0,0,0,0,0
,201.2400054931641,201.2400054931641,201.2400054931641,201.2400054931641,201.2400054931641,2025-08-08,0,0,0,0,0,0
,200.8203887939453,200.8203887939453,200.8203887939453,200.8203887939453,200.8203887939453,2025-08-11,0,0,0,0,0,0
,203.1582946777344,203.1582946777344,203.1582946777344,203.1582946777344,203.1582946777344,2025-08-12,0,0,0,0,0,0
,201.779541015625,201.779541015625,201.779541015625,201.779541015625,201.779541015625,2025-08-13,0,0,0,0,0,0
,202.75865173339844,202.75865173339844,202.75865173339844,202.75865173339844,202.75865173339844,2025-08-14,0,0,0,0,0,0
,203.71778869628903,203.71778869628903,203.71778869628903,203.71778869628903,203.71778869628903,2025-08-15,0,0,0,0,0,0
,203.3181610107422,203.3181610107422,203.3181610107422,203.3181610107422,203.3181610107422,2025-08-18,0,0,0,0,0,0
,201.389892578125,201.389892578125,201.389892578125,201.389892578125,201.389892578125,2025-08-19,0,0,0,0,0,0
,199.1418914794922,199.1418914794922,199.1418914794922,199.1418914794922,199.1418914794922,2025-08-20,0,0,0,0,0,0
,199.57150268554688,199.57150268554688,199.57150268554688,199.57150268554688,199.57150268554688,2025-08-21,0,0,0,0,0,0
,205.9058380126953,205.9058380126953,205.9058380126953,205.9058380126953,205.9058380126953,2025-08-22,0,0,0,0,0,0
,208.3036956787109,208.3036956787109,208.3036956787109,208.3036956787109,208.3036956787109,2025-08-25,0,0,0,0,0,0
,206.95489501953125,206.95489501953125,206.95489501953125,206.95489501953125,206.95489501953125,2025-08-26,0,0,0,0,0,0
,207.29458618164065,207.29458618164065,207.29458618164065,207.29458618164065,207.29458618164065,2025-08-27,0,0,0,0,0,0
,211.4508819580078,211.4508819580078,211.4508819580078,211.4508819580078,211.4508819580078,2025-08-28,0,0,0,0,0,0
,212.71974182128903,212.71974182128903,212.71974182128903,212.71974182128903,212.71974182128903,2025-08-29,0,0,0,0,0,0
,211.16114807128903,211.16114807128903,211.16114807128903,211.16114807128903,211.16114807128903,2025-09-02,0,0,0,0,0,0
,230.45388793945312,230.45388793945312,230.45388793945312,230.45388793945312,230.45388793945312,2025-09-03,0,0,0,0,0,0
,232.0924224853516,232.0924224853516,232.0924224853516,232.0924224853516,232.0924224853516,2025-09-04,0,0,0,0,0,0
,234.79000854492188,234.79000854492188,234.79000854492188,234.79000854492188,234.79000854492188,2025-09-05,0,0,0,0,0,0
,234.0399932861328,234.0399932861328,234.0399932861328,234.0399932861328,234.0399932861328,2025-09-08,0,0,0,0,0,0
