Ticker,HINDUNILVR.NS,HINDUNILVR.NS,HINDUNILVR.NS,HINDUNILVR.NS,HINDUNILVR.NS,Date,sentiment_compound,sentiment_positive,sentiment_negative,sentiment_strength,positive_ratio,negative_ratio
,2476.707461215437,2476.707461215437,2476.707461215437,2476.707461215437,2476.707461215437,2023-08-28,0,0,0,0,0,0
,2470.817504416409,2470.817504416409,2470.817504416409,2470.817504416409,2470.817504416409,2023-08-29,0,0,0,0,0,0
,2439.195010058642,2439.195010058642,2439.195010058642,2439.195010058642,2439.195010058642,2023-08-30,0,0,0,0,0,0
,2444.8918958494737,2444.8918958494737,2444.8918958494737,2444.8918958494737,2444.8918958494737,2023-08-31,0,0,0,0,0,0
,2418.8214726506085,2418.8214726506085,2418.8214726506085,2418.8214726506085,2418.8214726506085,2023-09-01,0,0,0,0,0,0
,2427.4632529011587,2427.4632529011587,2427.4632529011587,2427.4632529011587,2427.4632529011587,2023-09-04,0,0,0,0,0,0
,2423.6008494404987,2423.6008494404987,2423.6008494404987,2423.6008494404987,2423.6008494404987,2023-09-05,0,0,0,0,0,0
,2426.9321238340804,2426.9321238340804,2426.9321238340804,2426.9321238340804,2426.9321238340804,2023-09-06,0,0,0,0,0,0
,2423.6009430880536,2423.6009430880536,2423.6009430880536,2423.6009430880536,2423.6009430880536,2023-09-07,0,0,0,0,0,0
,2417.8075511883862,2417.8075511883862,2417.8075511883862,2417.8075511883862,2417.8075511883862,2023-09-08,0,0,0,0,0,0
,2427.270086113604,2427.270086113604,2427.270086113604,2427.270086113604,2427.270086113604,2023-09-11,0,0,0,0,0,0
,2461.258359948765,2461.258359948765,2461.258359948765,2461.258359948765,2461.258359948765,2023-09-12,0,0,0,0,0,0
,2408.151480461981,2408.151480461981,2408.151480461981,2408.151480461981,2408.151480461981,2023-09-13,0,0,0,0,0,0
,2424.566377830064,2424.566377830064,2424.566377830064,2424.566377830064,2424.566377830064,2023-09-14,0,0,0,0,0,0
,2389.6125304768107,2389.6125304768107,2389.6125304768107,2389.6125304768107,2389.6125304768107,2023-09-15,0,0,0,0,0,0
,2386.2815273339934,2386.2815273339934,2386.2815273339934,2386.2815273339934,2386.2815273339934,2023-09-18,0,0,0,0,0,0
,2365.3281484401355,2365.3281484401355,2365.3281484401355,2365.3281484401355,2365.3281484401355,2023-09-20,0,0,0,0,0,0
,2381.115309862694,2381.115309862694,2381.115309862694,2381.115309862694,2381.115309862694,2023-09-21,0,0,0,0,0,0
,2383.046711411112,2383.046711411112,2383.046711411112,2383.046711411112,2383.046711411112,2023-09-22,0,0,0,0,0,0
,2396.999138412914,2396.999138412914,2396.999138412914,2396.999138412914,2396.999138412914,2023-09-25,0,0,0,0,0,0
,2388.840064768004,2388.840064768004,2388.840064768004,2388.840064768004,2388.840064768004,2023-09-26,0,0,0,0,0,0
,2390.771132082542,2390.771132082542,2390.771132082542,2390.771132082542,2390.771132082542,2023-09-27,0,0,0,0,0,0
,2413.944985281209,2413.944985281209,2413.944985281209,2413.944985281209,2413.944985281209,2023-09-28,0,0,0,0,0,0
,2380.6809219987617,2380.6809219987617,2380.6809219987617,2380.6809219987617,2380.6809219987617,2023-09-29,0,0,0,0,0,0
,2404.2893182712205,2404.2893182712205,2404.2893182712205,2404.2893182712205,2404.2893182712205,2023-10-03,0,0,0,0,0,0
,2382.129032290105,2382.129032290105,2382.129032290105,2382.129032290105,2382.129032290105,2023-10-04,0,0,0,0,0,0
,2431.3253284834987,2431.3253284834987,2431.3253284834987,2431.3253284834987,2431.3253284834987,2023-10-05,0,0,0,0,0,0
,2433.208152902025,2433.208152902025,2433.208152902025,2433.208152902025,2433.208152902025,2023-10-06,0,0,0,0,0,0
,2399.4614513403044,2399.4614513403044,2399.4614513403044,2399.4614513403044,2399.4614513403044,2023-10-09,0,0,0,0,0,0
,2425.725090207209,2425.725090207209,2425.725090207209,2425.725090207209,2425.725090207209,2023-10-10,0,0,0,0,0,0
,2431.66350925626,2431.66350925626,2431.66350925626,2431.66350925626,2431.66350925626,2023-10-11,0,0,0,0,0,0
,2467.0515102346194,2467.0515102346194,2467.0515102346194,2467.0515102346194,2467.0515102346194,2023-10-12,0,0,0,0,0,0
,2465.169009309533,2465.169009309533,2465.169009309533,2465.169009309533,2465.169009309533,2023-10-13,0,0,0,0,0,0
,2471.879961029877,2471.879961029877,2471.879961029877,2471.879961029877,2471.879961029877,2023-10-16,0,0,0,0,0,0
,2470.238243516223,2470.238243516223,2470.238243516223,2470.238243516223,2470.238243516223,2023-10-17,0,0,0,0,0,0
,2481.583581357993,2481.583581357993,2481.583581357993,2481.583581357993,2481.583581357993,2023-10-18,0,0,0,0,0,0
,2438.08445812779,2438.08445812779,2438.08445812779,2438.08445812779,2438.08445812779,2023-10-19,0,0,0,0,0,0
,2433.256671585715,2433.256671585715,2433.256671585715,2433.256671585715,2433.256671585715,2023-10-20,0,0,0,0,0,0
,2408.1512631807427,2408.1512631807427,2408.1512631807427,2408.1512631807427,2408.1512631807427,2023-10-23,0,0,0,0,0,0
,2389.8535728225283,2389.8535728225283,2389.8535728225283,2389.8535728225283,2389.8535728225283,2023-10-25,0,0,0,0,0,0
,2376.2874198956674,2376.2874198956674,2376.2874198956674,2376.2874198956674,2376.2874198956674,2023-10-26,0,0,0,0,0,0
,2382.3707609256,2382.3707609256,2382.3707609256,2382.3707609256,2382.3707609256,2023-10-27,0,0,0,0,0,0
,2385.9433169049635,2385.9433169049635,2385.9433169049635,2385.9433169049635,2385.9433169049635,2023-10-30,0,0,0,0,0,0
,2385.170582735452,2385.170582735452,2385.170582735452,2385.170582735452,2385.170582735452,2023-10-31,0,0,0,0,0,0
,2399.461511053949,2399.461511053949,2399.461511053949,2399.461511053949,2399.461511053949,2023-11-01,0,0,0,0,0,0
,2407.3331132258577,2407.3331132258577,2407.3331132258577,2407.3331132258577,2407.3331132258577,2023-11-02,0,0,0,0,0,0
,2428.731645353598,2428.731645353598,2428.731645353598,2428.731645353598,2428.731645353598,2023-11-03,0,0,0,0,0,0
,2446.239267890922,2446.239267890922,2446.239267890922,2446.239267890922,2446.239267890922,2023-11-06,0,0,0,0,0,0
,2427.7588837821363,2427.7588837821363,2427.7588837821363,2427.7588837821363,2427.7588837821363,2023-11-07,0,0,0,0,0,0
,2429.7040781420524,2429.7040781420524,2429.7040781420524,2429.7040781420524,2429.7040781420524,2023-11-08,0,0,0,0,0,0
,2451.1512227975977,2451.1512227975977,2451.1512227975977,2451.1512227975977,2451.1512227975977,2023-11-09,0,0,0,0,0,0
,2409.278190605336,2409.278190605336,2409.278190605336,2409.278190605336,2409.278190605336,2023-11-10,0,0,0,0,0,0
,2409.4727492217285,2409.4727492217285,2409.4727492217285,2409.4727492217285,2409.4727492217285,2023-11-13,0,0,0,0,0,0
,2433.497368922337,2433.497368922337,2433.497368922337,2433.497368922337,2433.497368922337,2023-11-15,0,0,0,0,0,0
,2412.390829906833,2412.390829906833,2412.390829906833,2412.390829906833,2412.390829906833,2023-11-16,0,0,0,0,0,0
,2397.6063676600565,2397.6063676600565,2397.6063676600565,2397.6063676600565,2397.6063676600565,2023-11-17,0,0,0,0,0,0
,2465.157569963332,2465.157569963332,2465.157569963332,2465.157569963332,2465.157569963332,2023-11-20,0,0,0,0,0,0
,2436.512694435436,2436.512694435436,2436.512694435436,2436.512694435436,2436.512694435436,2023-11-21,0,0,0,0,0,0
,2439.1876422475693,2439.1876422475693,2439.1876422475693,2439.1876422475693,2439.1876422475693,2023-11-22,0,0,0,0,0,0
,2437.6799791308563,2437.6799791308563,2437.6799791308563,2437.6799791308563,2437.6799791308563,2023-11-23,0,0,0,0,0,0
,2446.336714391818,2446.336714391818,2446.336714391818,2446.336714391818,2446.336714391818,2023-11-24,0,0,0,0,0,0
,2462.5314732856355,2462.5314732856355,2462.5314732856355,2462.5314732856355,2462.5314732856355,2023-11-28,0,0,0,0,0,0
,2443.321390694124,2443.321390694124,2443.321390694124,2443.321390694124,2443.321390694124,2023-11-29,0,0,0,0,0,0
,2447.357762115928,2447.357762115928,2447.357762115928,2447.357762115928,2447.357762115928,2023-11-30,0,0,0,0,0,0
,2477.8507219987982,2477.8507219987982,2477.8507219987982,2477.8507219987982,2477.8507219987982,2023-12-01,0,0,0,0,0,0
,2506.544006245977,2506.544006245977,2506.544006245977,2506.544006245977,2506.544006245977,2023-12-04,0,0,0,0,0,0
,2564.903824357048,2564.903824357048,2564.903824357048,2564.903824357048,2564.903824357048,2023-12-05,0,0,0,0,0,0
,2499.735552425413,2499.735552425413,2499.735552425413,2499.735552425413,2499.735552425413,2023-12-06,0,0,0,0,0,0
,2481.352605400523,2481.352605400523,2481.352605400523,2481.352605400523,2481.352605400523,2023-12-07,0,0,0,0,0,0
,2450.130262760662,2450.130262760662,2450.130262760662,2450.130262760662,2450.130262760662,2023-12-08,0,0,0,0,0,0
,2453.3397095197824,2453.3397095197824,2453.3397095197824,2453.3397095197824,2453.3397095197824,2023-12-11,0,0,0,0,0,0
,2431.649404405154,2431.649404405154,2431.649404405154,2431.649404405154,2431.649404405154,2023-12-12,0,0,0,0,0,0
,2439.2850387724416,2439.2850387724416,2439.2850387724416,2439.2850387724416,2439.2850387724416,2023-12-13,0,0,0,0,0,0
,2452.4155444248795,2452.4155444248795,2452.4155444248795,2452.4155444248795,2452.4155444248795,2023-12-14,0,0,0,0,0,0
,2451.10247752085,2451.10247752085,2451.10247752085,2451.10247752085,2451.10247752085,2023-12-15,0,0,0,0,0,0
,2451.2482893044275,2451.2482893044275,2451.2482893044275,2451.2482893044275,2451.2482893044275,2023-12-18,0,0,0,0,0,0
,2465.7413121315103,2465.7413121315103,2465.7413121315103,2465.7413121315103,2465.7413121315103,2023-12-19,0,0,0,0,0,0
,2502.604938717555,2502.604938717555,2502.604938717555,2502.604938717555,2502.604938717555,2023-12-20,0,0,0,0,0,0
,2472.7441988392134,2472.7441988392134,2472.7441988392134,2472.7441988392134,2472.7441988392134,2023-12-21,0,0,0,0,0,0
,2489.231096947733,2489.231096947733,2489.231096947733,2489.231096947733,2489.231096947733,2023-12-22,0,0,0,0,0,0
,2505.18277698832,2505.18277698832,2505.18277698832,2505.18277698832,2505.18277698832,2023-12-26,0,0,0,0,0,0
,2515.2979229748184,2515.2979229748184,2515.2979229748184,2515.2979229748184,2515.2979229748184,2023-12-27,0,0,0,0,0,0
,2542.386987819999,2542.386987819999,2542.386987819999,2542.386987819999,2542.386987819999,2023-12-28,0,0,0,0,0,0
,2561.791346319102,2561.791346319102,2561.791346319102,2561.791346319102,2561.791346319102,2023-12-29,0,0,0,0,0,0
,2591.0200006711034,2591.0200006711034,2591.0200006711034,2591.0200006711034,2591.0200006711034,2024-01-01,0,0,0,0,0,0
,2575.60329848568,2575.60329848568,2575.60329848568,2575.60329848568,2575.60329848568,2024-01-02,0,0,0,0,0,0
,2527.94274817919,2527.94274817919,2527.94274817919,2527.94274817919,2527.94274817919,2024-01-03,0,0,0,0,0,0
,2535.286426531461,2535.286426531461,2535.286426531461,2535.286426531461,2535.286426531461,2024-01-04,0,0,0,0,0,0
,2524.052061993761,2524.052061993761,2524.052061993761,2524.052061993761,2524.052061993761,2024-01-05,0,0,0,0,0,0
,2553.1834213291886,2553.1834213291886,2553.1834213291886,2553.1834213291886,2553.1834213291886,2024-01-08,0,0,0,0,0,0
,2511.942733343817,2511.942733343817,2511.942733343817,2511.942733343817,2511.942733343817,2024-01-09,0,0,0,0,0,0
,2509.462360152429,2509.462360152429,2509.462360152429,2509.462360152429,2509.462360152429,2024-01-10,0,0,0,0,0,0
,2509.462412190667,2509.462412190667,2509.462412190667,2509.462412190667,2509.462412190667,2024-01-11,0,0,0,0,0,0
,2464.233605294857,2464.233605294857,2464.233605294857,2464.233605294857,2464.233605294857,2024-01-12,0,0,0,0,0,0
,2476.391845520804,2476.391845520804,2476.391845520804,2476.391845520804,2476.391845520804,2024-01-15,0,0,0,0,0,0
,2502.84811420622,2502.84811420622,2502.84811420622,2502.84811420622,2502.84811420622,2024-01-16,0,0,0,0,0,0
,2479.309957058912,2479.309957058912,2479.309957058912,2479.309957058912,2479.309957058912,2024-01-17,0,0,0,0,0,0
,2499.7356736978145,2499.7356736978145,2499.7356736978145,2499.7356736978145,2499.7356736978145,2024-01-18,0,0,0,0,0,0
,2494.8722615546167,2494.8722615546167,2494.8722615546167,2494.8722615546167,2494.8722615546167,2024-01-19,0,0,0,0,0,0
,2383.9891856871554,2383.9891856871554,2383.9891856871554,2383.9891856871554,2383.9891856871554,2024-01-23,0,0,0,0,0,0
,2322.7116705752765,2322.7116705752765,2322.7116705752765,2322.7116705752765,2322.7116705752765,2024-01-24,0,0,0,0,0,0
,2387.6851507931965,2387.6851507931965,2387.6851507931965,2387.6851507931965,2387.6851507931965,2024-01-25,0,0,0,0,0,0
,2344.109936395991,2344.109936395991,2344.109936395991,2344.109936395991,2344.109936395991,2024-01-29,0,0,0,0,0,0
,2386.9069148603417,2386.9069148603417,2386.9069148603417,2386.9069148603417,2386.9069148603417,2024-01-30,0,0,0,0,0,0
,2383.016635759864,2383.016635759864,2383.016635759864,2383.016635759864,2383.016635759864,2024-01-31,0,0,0,0,0,0
,2407.430425282823,2407.430425282823,2407.430425282823,2407.430425282823,2407.430425282823,2024-02-01,0,0,0,0,0,0
,2409.2782131925123,2409.2782131925123,2409.2782131925123,2409.2782131925123,2409.2782131925123,2024-02-02,0,0,0,0,0,0
,2396.633950712957,2396.633950712957,2396.633950712957,2396.633950712957,2396.633950712957,2024-02-05,0,0,0,0,0,0
,2358.651317404168,2358.651317404168,2358.651317404168,2358.651317404168,2358.651317404168,2024-02-06,0,0,0,0,0,0
,2373.192582113411,2373.192582113411,2373.192582113411,2373.192582113411,2373.192582113411,2024-02-07,0,0,0,0,0,0
,2375.040613855351,2375.040613855351,2375.040613855351,2375.040613855351,2375.040613855351,2024-02-08,0,0,0,0,0,0
,2350.967305103393,2350.967305103393,2350.967305103393,2350.967305103393,2350.967305103393,2024-02-09,0,0,0,0,0,0
,2357.8249890008447,2357.8249890008447,2357.8249890008447,2357.8249890008447,2357.8249890008447,2024-02-12,0,0,0,0,0,0
,2324.656724411941,2324.656724411941,2324.656724411941,2324.656724411941,2324.656724411941,2024-02-13,0,0,0,0,0,0
,2319.793542979005,2319.793542979005,2319.793542979005,2319.793542979005,2319.793542979005,2024-02-14,0,0,0,0,0,0
,2303.5989391284606,2303.5989391284606,2303.5989391284606,2303.5989391284606,2303.5989391284606,2024-02-15,0,0,0,0,0,0
,2305.155158049558,2305.155158049558,2305.155158049558,2305.155158049558,2305.155158049558,2024-02-16,0,0,0,0,0,0
,2324.170366779078,2324.170366779078,2324.170366779078,2324.170366779078,2324.170366779078,2024-02-19,0,0,0,0,0,0
,2305.30090726846,2305.30090726846,2305.30090726846,2305.30090726846,2305.30090726846,2024-02-20,0,0,0,0,0,0
,2338.37157131742,2338.37157131742,2338.37157131742,2338.37157131742,2338.37157131742,2024-02-21,0,0,0,0,0,0
,2354.128434265619,2354.128434265619,2354.128434265619,2354.128434265619,2354.128434265619,2024-02-22,0,0,0,0,0,0
,2323.2467099223823,2323.2467099223823,2323.2467099223823,2323.2467099223823,2323.2467099223823,2024-02-23,0,0,0,0,0,0
,2325.726952546895,2325.726952546895,2325.726952546895,2325.726952546895,2325.726952546895,2024-02-26,0,0,0,0,0,0
,2338.322749515633,2338.322749515633,2338.322749515633,2338.322749515633,2338.322749515633,2024-02-27,0,0,0,0,0,0
,2345.180234589721,2345.180234589721,2345.180234589721,2345.180234589721,2345.180234589721,2024-02-28,0,0,0,0,0,0
,2358.6998993298203,2358.6998993298203,2358.6998993298203,2358.6998993298203,2358.6998993298203,2024-02-29,0,0,0,0,0,0
,2350.869898311013,2350.869898311013,2350.869898311013,2350.869898311013,2350.869898311013,2024-03-01,0,0,0,0,0,0
,2350.1407517720413,2350.1407517720413,2350.1407517720413,2350.1407517720413,2350.1407517720413,2024-03-04,0,0,0,0,0,0
,2339.246651453043,2339.246651453043,2339.246651453043,2339.246651453043,2339.246651453043,2024-03-05,0,0,0,0,0,0
,2338.2743293276767,2338.2743293276767,2338.2743293276767,2338.2743293276767,2338.2743293276767,2024-03-06,0,0,0,0,0,0
,2339.198241231998,2339.198241231998,2339.198241231998,2339.198241231998,2339.198241231998,2024-03-07,0,0,0,0,0,0
,2343.137571553524,2343.137571553524,2343.137571553524,2343.137571553524,2343.137571553524,2024-03-11,0,0,0,0,0,0
,2314.9303750309778,2314.9303750309778,2314.9303750309778,2314.9303750309778,2314.9303750309778,2024-03-12,0,0,0,0,0,0
,2310.066920667497,2310.066920667497,2310.066920667497,2310.066920667497,2310.066920667497,2024-03-13,0,0,0,0,0,0
,2241.834857614821,2241.834857614821,2241.834857614821,2241.834857614821,2241.834857614821,2024-03-14,0,0,0,0,0,0
,2266.345903998624,2266.345903998624,2266.345903998624,2266.345903998624,2266.345903998624,2024-03-15,0,0,0,0,0,0
,2257.3488993650367,2257.3488993650367,2257.3488993650367,2257.3488993650367,2257.3488993650367,2024-03-18,0,0,0,0,0,0
,2220.825348500397,2220.825348500397,2220.825348500397,2220.825348500397,2220.825348500397,2024-03-19,0,0,0,0,0,0
,2188.484499718884,2188.484499718884,2188.484499718884,2188.484499718884,2188.484499718884,2024-03-20,0,0,0,0,0,0
,2172.922140445826,2172.922140445826,2172.922140445826,2172.922140445826,2172.922140445826,2024-03-21,0,0,0,0,0,0
,2177.8339226411194,2177.8339226411194,2177.8339226411194,2177.8339226411194,2177.8339226411194,2024-03-22,0,0,0,0,0,0
,2171.073895558289,2171.073895558289,2171.073895558289,2171.073895558289,2171.073895558289,2024-03-26,0,0,0,0,0,0
,2188.4845076926044,2188.4845076926044,2188.4845076926044,2188.4845076926044,2188.4845076926044,2024-03-27,0,0,0,0,0,0
,2183.6213201006,2183.6213201006,2183.6213201006,2183.6213201006,2183.6213201006,2024-03-28,0,0,0,0,0,0
,2207.937636961305,2207.937636961305,2207.937636961305,2207.937636961305,2207.937636961305,2024-04-01,0,0,0,0,0,0
,2235.172255750736,2235.172255750736,2235.172255750736,2235.172255750736,2235.172255750736,2024-04-02,0,0,0,0,0,0
,2219.463726002639,2219.463726002639,2219.463726002639,2219.463726002639,2219.463726002639,2024-04-03,0,0,0,0,0,0
,2207.937858639993,2207.937858639993,2207.937858639993,2207.937858639993,2207.937858639993,2024-04-04,0,0,0,0,0,0
,2203.025627788126,2203.025627788126,2203.025627788126,2203.025627788126,2203.025627788126,2024-04-05,0,0,0,0,0,0
,2214.7464631377725,2214.7464631377725,2214.7464631377725,2214.7464631377725,2214.7464631377725,2024-04-08,0,0,0,0,0,0
,2208.910617990722,2208.910617990722,2208.910617990722,2208.910617990722,2208.910617990722,2024-04-09,0,0,0,0,0,0
,2214.6489824322657,2214.6489824322657,2214.6489824322657,2214.6489824322657,2214.6489824322657,2024-04-10,0,0,0,0,0,0
,2199.086482944834,2199.086482944834,2199.086482944834,2199.086482944834,2199.086482944834,2024-04-12,0,0,0,0,0,0
,2166.794115153093,2166.794115153093,2166.794115153093,2166.794115153093,2166.794115153093,2024-04-15,0,0,0,0,0,0
,2123.316418577597,2123.316418577597,2123.316418577597,2123.316418577597,2123.316418577597,2024-04-16,0,0,0,0,0,0
,2154.489991105354,2154.489991105354,2154.489991105354,2154.489991105354,2154.489991105354,2024-04-18,0,0,0,0,0,0
,2159.304940992058,2159.304940992058,2159.304940992058,2159.304940992058,2159.304940992058,2024-04-19,0,0,0,0,0,0
,2188.48464969224,2188.48464969224,2188.48464969224,2188.48464969224,2188.48464969224,2024-04-22,0,0,0,0,0,0
,2191.4025531752363,2191.4025531752363,2191.4025531752363,2191.4025531752363,2191.4025531752363,2024-04-23,0,0,0,0,0,0
,2204.0958201203275,2204.0958201203275,2204.0958201203275,2204.0958201203275,2204.0958201203275,2024-04-24,0,0,0,0,0,0
,2176.8612571845347,2176.8612571845347,2176.8612571845347,2176.8612571845347,2176.8612571845347,2024-04-25,0,0,0,0,0,0
,2183.621120293182,2183.621120293182,2183.621120293182,2183.621120293182,2183.621120293182,2024-04-26,0,0,0,0,0,0
,2172.9217093988595,2172.9217093988595,2172.9217093988595,2172.9217093988595,2172.9217093988595,2024-04-29,0,0,0,0,0,0
