Ticker,HINDUNILVR.NS,HINDUNILVR.NS,HINDUNILVR.NS,HINDUNILVR.NS,HINDUNILVR.NS,Date,sentiment_compound,sentiment_positive,sentiment_negative,sentiment_strength,positive_ratio,negative_ratio
,2171.025344800279,2171.025344800279,2171.025344800279,2171.025344800279,2171.025344800279,2024-04-30,0,0,0,0,0,0
,2144.763595893872,2144.763595893872,2144.763595893872,2144.763595893872,2144.763595893872,2024-05-02,0,0,0,0,0,0
,2170.976763997328,2170.976763997328,2170.976763997328,2170.976763997328,2170.976763997328,2024-05-03,0,0,0,0,0,0
,2164.1679557036573,2164.1679557036573,2164.1679557036573,2164.1679557036573,2164.1679557036573,2024-05-06,0,0,0,0,0,0
,2204.0471511351,2204.0471511351,2204.0471511351,2204.0471511351,2204.0471511351,2024-05-07,0,0,0,0,0,0
,2301.7019483154536,2301.7019483154536,2301.7019483154536,2301.7019483154536,2301.7019483154536,2024-05-08,0,0,0,0,0,0
,2276.6076160484445,2276.6076160484445,2276.6076160484445,2276.6076160484445,2276.6076160484445,2024-05-09,0,0,0,0,0,0
,2257.5434562656524,2257.5434562656524,2257.5434562656524,2257.5434562656524,2257.5434562656524,2024-05-10,0,0,0,0,0,0
,2309.0942334347064,2309.0942334347064,2309.0942334347064,2309.0942334347064,2309.0942334347064,2024-05-13,0,0,0,0,0,0
,2296.060830118056,2296.060830118056,2296.060830118056,2296.060830118056,2296.060830118056,2024-05-14,0,0,0,0,0,0
,2285.312836839405,2285.312836839405,2285.312836839405,2285.312836839405,2285.312836839405,2024-05-15,0,0,0,0,0,0
,2273.105883881519,2273.105883881519,2273.105883881519,2273.105883881519,2273.105883881519,2024-05-16,0,0,0,0,0,0
,2287.5983577744582,2287.5983577744582,2287.5983577744582,2287.5983577744582,2287.5983577744582,2024-05-17,0,0,0,0,0,0
,2243.9261086570027,2243.9261086570027,2243.9261086570027,2243.9261086570027,2243.9261086570027,2024-05-21,0,0,0,0,0,0
,2247.816648206641,2247.816648206641,2247.816648206641,2247.816648206641,2247.816648206641,2024-05-22,0,0,0,0,0,0
,2302.188472110602,2302.188472110602,2302.188472110602,2302.188472110602,2302.188472110602,2024-05-23,0,0,0,0,0,0
,2313.471372926562,2313.471372926562,2313.471372926562,2313.471372926562,2313.471372926562,2024-05-24,0,0,0,0,0,0
,2304.2795835532693,2304.2795835532693,2304.2795835532693,2304.2795835532693,2304.2795835532693,2024-05-27,0,0,0,0,0,0
,2324.6570572838623,2324.6570572838623,2324.6570572838623,2324.6570572838623,2324.6570572838623,2024-05-28,0,0,0,0,0,0
,2316.0975363436523,2316.0975363436523,2316.0975363436523,2316.0975363436523,2316.0975363436523,2024-05-29,0,0,0,0,0,0
,2303.258553384194,2303.258553384194,2303.258553384194,2303.258553384194,2303.258553384194,2024-05-30,0,0,0,0,0,0
,2288.6684450777684,2288.6684450777684,2288.6684450777684,2288.6684450777684,2288.6684450777684,2024-05-31,0,0,0,0,0,0
,2315.902868421887,2315.902868421887,2315.902868421887,2315.902868421887,2315.902868421887,2024-06-03,0,0,0,0,0,0
,2309.0944365415808,2309.0944365415808,2309.0944365415808,2309.0944365415808,2309.0944365415808,2024-06-04,0,0,0,0,0,0
,2464.2823203652224,2464.2823203652224,2464.2823203652224,2464.2823203652224,2464.2823203652224,2024-06-05,0,0,0,0,0,0
,2528.915514285807,2528.915514285807,2528.915514285807,2528.915514285807,2528.915514285807,2024-06-06,0,0,0,0,0,0
,2485.437664005236,2485.437664005236,2485.437664005236,2485.437664005236,2485.437664005236,2024-06-07,0,0,0,0,0,0
,2508.4896017900824,2508.4896017900824,2508.4896017900824,2508.4896017900824,2508.4896017900824,2024-06-10,0,0,0,0,0,0
,2495.845056495152,2495.845056495152,2495.845056495152,2495.845056495152,2495.845056495152,2024-06-11,0,0,0,0,0,0
,2497.790273476704,2497.790273476704,2497.790273476704,2497.790273476704,2497.790273476704,2024-06-12,0,0,0,0,0,0
,2419.928809190779,2419.928809190779,2419.928809190779,2419.928809190779,2419.928809190779,2024-06-13,0,0,0,0,0,0
,2428.822485865984,2428.822485865984,2428.822485865984,2428.822485865984,2428.822485865984,2024-06-14,0,0,0,0,0,0
,2435.599033685831,2435.599033685831,2435.599033685831,2435.599033685831,2435.599033685831,2024-06-18,0,0,0,0,0,0
,2450.4293223323984,2450.4293223323984,2450.4293223323984,2450.4293223323984,2450.4293223323984,2024-06-19,0,0,0,0,0,0
,2413.108131126199,2413.108131126199,2413.108131126199,2413.108131126199,2413.108131126199,2024-06-20,0,0,0,0,0,0
,2430.7866567195674,2430.7866567195674,2430.7866567195674,2430.7866567195674,2430.7866567195674,2024-06-21,0,0,0,0,0,0
,2391.5011784668804,2391.5011784668804,2391.5011784668804,2391.5011784668804,2391.5011784668804,2024-06-24,0,0,0,0,0,0
,2395.773637233693,2395.773637233693,2395.773637233693,2395.773637233693,2395.773637233693,2024-06-25,0,0,0,0,0,0
,2393.4653998361614,2393.4653998361614,2393.4653998361614,2393.4653998361614,2393.4653998361614,2024-06-26,0,0,0,0,0,0
,2406.184004583337,2406.184004583337,2406.184004583337,2406.184004583337,2406.184004583337,2024-06-27,0,0,0,0,0,0
,2419.0010668719524,2419.0010668719524,2419.0010668719524,2419.0010668719524,2419.0010668719524,2024-06-28,0,0,0,0,0,0
,2417.085980024133,2417.085980024133,2417.085980024133,2417.085980024133,2417.085980024133,2024-07-01,0,0,0,0,0,0
,2470.0719817737668,2470.0719817737668,2470.0719817737668,2470.0719817737668,2470.0719817737668,2024-07-02,0,0,0,0,0,0
,2442.228554488172,2442.228554488172,2442.228554488172,2442.228554488172,2442.228554488172,2024-07-03,0,0,0,0,0,0
,2470.1211982255686,2470.1211982255686,2470.1211982255686,2470.1211982255686,2470.1211982255686,2024-07-04,0,0,0,0,0,0
,2451.362395595605,2451.362395595605,2451.362395595605,2451.362395595605,2451.362395595605,2024-07-05,0,0,0,0,0,0
,2514.268208466461,2514.268208466461,2514.268208466461,2514.268208466461,2514.268208466461,2024-07-08,0,0,0,0,0,0
,2540.9332304701293,2540.9332304701293,2540.9332304701293,2540.9332304701293,2540.9332304701293,2024-07-09,0,0,0,0,0,0
,2534.893278433295,2534.893278433295,2534.893278433295,2534.893278433295,2534.893278433295,2024-07-10,0,0,0,0,0,0
,2570.2499179756405,2570.2499179756405,2570.2499179756405,2570.2499179756405,2570.2499179756405,2024-07-11,0,0,0,0,0,0
,2554.535858995138,2554.535858995138,2554.535858995138,2554.535858995138,2554.535858995138,2024-07-12,0,0,0,0,0,0
,2581.053610775766,2581.053610775766,2581.053610775766,2581.053610775766,2581.053610775766,2024-07-15,0,0,0,0,0,0
,2579.0400815959115,2579.0400815959115,2579.0400815959115,2579.0400815959115,2579.0400815959115,2024-07-16,0,0,0,0,0,0
,2651.767514353426,2651.767514353426,2651.767514353426,2651.767514353426,2651.767514353426,2024-07-18,0,0,0,0,0,0
,2690.070789500825,2690.070789500825,2690.070789500825,2690.070789500825,2690.070789500825,2024-07-19,0,0,0,0,0,0
,2657.3654447805693,2657.3654447805693,2657.3654447805693,2657.3654447805693,2657.3654447805693,2024-07-22,0,0,0,0,0,0
,2696.9455645897924,2696.9455645897924,2696.9455645897924,2696.9455645897924,2696.9455645897924,2024-07-23,0,0,0,0,0,0
,2698.9100038035635,2698.9100038035635,2698.9100038035635,2698.9100038035635,2698.9100038035635,2024-07-24,0,0,0,0,0,0
,2668.513003921543,2668.513003921543,2668.513003921543,2668.513003921543,2668.513003921543,2024-07-25,0,0,0,0,0,0
,2675.3387317043125,2675.3387317043125,2675.3387317043125,2675.3387317043125,2675.3387317043125,2024-07-26,0,0,0,0,0,0
,2662.7671579702123,2662.7671579702123,2662.7671579702123,2662.7671579702123,2662.7671579702123,2024-07-29,0,0,0,0,0,0
,2667.0886844007723,2667.0886844007723,2667.0886844007723,2667.0886844007723,2667.0886844007723,2024-07-30,0,0,0,0,0,0
,2656.677869623587,2656.677869623587,2656.677869623587,2656.677869623587,2656.677869623587,2024-07-31,0,0,0,0,0,0
,2665.517191975145,2665.517191975145,2665.517191975145,2665.517191975145,2665.517191975145,2024-08-01,0,0,0,0,0,0
,2663.5529374535586,2663.5529374535586,2663.5529374535586,2663.5529374535586,2663.5529374535586,2024-08-02,0,0,0,0,0,0
,2628.1470120907406,2628.1470120907406,2628.1470120907406,2628.1470120907406,2628.1470120907406,2024-08-05,0,0,0,0,0,0
,2671.508412583874,2671.508412583874,2671.508412583874,2671.508412583874,2671.508412583874,2024-08-06,0,0,0,0,0,0
,2732.007844519948,2732.007844519948,2732.007844519948,2732.007844519948,2732.007844519948,2024-08-07,0,0,0,0,0,0
,2704.802745858555,2704.802745858555,2704.802745858555,2704.802745858555,2704.802745858555,2024-08-08,0,0,0,0,0,0
,2706.7668683605493,2706.7668683605493,2706.7668683605493,2706.7668683605493,2706.7668683605493,2024-08-09,0,0,0,0,0,0
,2689.0886039431816,2689.0886039431816,2689.0886039431816,2689.0886039431816,2689.0886039431816,2024-08-12,0,0,0,0,0,0
,2693.017111930474,2693.017111930474,2693.017111930474,2693.017111930474,2693.017111930474,2024-08-13,0,0,0,0,0,0
,2692.0347690397707,2692.0347690397707,2692.0347690397707,2692.0347690397707,2692.0347690397707,2024-08-14,0,0,0,0,0,0
,2688.9903131038814,2688.9903131038814,2688.9903131038814,2688.9903131038814,2688.9903131038814,2024-08-16,0,0,0,0,0,0
,2700.923393698525,2700.923393698525,2700.923393698525,2700.923393698525,2700.923393698525,2024-08-19,0,0,0,0,0,0
,2693.557117491009,2693.557117491009,2693.557117491009,2693.557117491009,2693.557117491009,2024-08-20,0,0,0,0,0,0
,2700.3831088394704,2700.3831088394704,2700.3831088394704,2700.3831088394704,2700.3831088394704,2024-08-21,0,0,0,0,0,0
,2752.878253181033,2752.878253181033,2752.878253181033,2752.878253181033,2752.878253181033,2024-08-22,0,0,0,0,0,0
,2749.195314378257,2749.195314378257,2749.195314378257,2749.195314378257,2749.195314378257,2024-08-23,0,0,0,0,0,0
,2765.302266614152,2765.302266614152,2765.302266614152,2765.302266614152,2765.302266614152,2024-08-26,0,0,0,0,0,0
,2758.8201919983567,2758.8201919983567,2758.8201919983567,2758.8201919983567,2758.8201919983567,2024-08-27,0,0,0,0,0,0
,2710.6956296414182,2710.6956296414182,2710.6956296414182,2710.6956296414182,2710.6956296414182,2024-08-28,0,0,0,0,0,0
,2720.46789831067,2720.46789831067,2720.46789831067,2720.46789831067,2720.46789831067,2024-08-29,0,0,0,0,0,0
,2745.7575383581343,2745.7575383581343,2745.7575383581343,2745.7575383581343,2745.7575383581343,2024-08-30,0,0,0,0,0,0
,2744.088087928264,2744.088087928264,2744.088087928264,2744.088087928264,2744.088087928264,2024-09-02,0,0,0,0,0,0
,2730.338219028989,2730.338219028989,2730.338219028989,2730.338219028989,2730.338219028989,2024-09-03,0,0,0,0,0,0
,2730.3383056533216,2730.3383056533216,2730.3383056533216,2730.3383056533216,2730.3383056533216,2024-09-04,0,0,0,0,0,0
,2789.315410004685,2789.315410004685,2789.315410004685,2789.315410004685,2789.315410004685,2024-09-05,0,0,0,0,0,0
,2777.579075084932,2777.579075084932,2777.579075084932,2777.579075084932,2777.579075084932,2024-09-06,0,0,0,0,0,0
,2802.132524383947,2802.132524383947,2802.132524383947,2802.132524383947,2802.132524383947,2024-09-09,0,0,0,0,0,0
,2881.587099477068,2881.587099477068,2881.587099477068,2881.587099477068,2881.587099477068,2024-09-10,0,0,0,0,0,0
,2859.587613706427,2859.587613706427,2859.587613706427,2859.587613706427,2859.587613706427,2024-09-11,0,0,0,0,0,0
,2858.99803343085,2858.99803343085,2858.99803343085,2858.99803343085,2858.99803343085,2024-09-12,0,0,0,0,0,0
,2903.586950846124,2903.586950846124,2903.586950846124,2903.586950846124,2903.586950846124,2024-09-13,0,0,0,0,0,0
,2858.015864243818,2858.015864243818,2858.015864243818,2858.015864243818,2858.015864243818,2024-09-16,0,0,0,0,0,0
,2815.8823938769674,2815.8823938769674,2815.8823938769674,2815.8823938769674,2815.8823938769674,2024-09-17,0,0,0,0,0,0
,2822.659026602358,2822.659026602358,2822.659026602358,2822.659026602358,2822.659026602358,2024-09-18,0,0,0,0,0,0
,2824.8687896636807,2824.8687896636807,2824.8687896636807,2824.8687896636807,2824.8687896636807,2024-09-19,0,0,0,0,0,0
,2872.551375191689,2872.551375191689,2872.551375191689,2872.551375191689,2872.551375191689,2024-09-20,0,0,0,0,0,0
,2926.765488042224,2926.765488042224,2926.765488042224,2926.765488042224,2926.765488042224,2024-09-23,0,0,0,0,0,0
,2966.0508530379457,2966.0508530379457,2966.0508530379457,2966.0508530379457,2966.0508530379457,2024-09-24,0,0,0,0,0,0
,2897.8415331028104,2897.8415331028104,2897.8415331028104,2897.8415331028104,2897.8415331028104,2024-09-25,0,0,0,0,0,0
,2898.381829613432,2898.381829613432,2898.381829613432,2898.381829613432,2898.381829613432,2024-09-26,0,0,0,0,0,0
,2932.7564823506304,2932.7564823506304,2932.7564823506304,2932.7564823506304,2932.7564823506304,2024-09-27,0,0,0,0,0,0
,2911.247631783933,2911.247631783933,2911.247631783933,2911.247631783933,2911.247631783933,2024-09-30,0,0,0,0,0,0
,2909.774414696781,2909.774414696781,2909.774414696781,2909.774414696781,2909.774414696781,2024-10-01,0,0,0,0,0,0
,2856.788374211744,2856.788374211744,2856.788374211744,2856.788374211744,2856.788374211744,2024-10-03,0,0,0,0,0,0
,2839.3553560532305,2839.3553560532305,2839.3553560532305,2839.3553560532305,2839.3553560532305,2024-10-04,0,0,0,0,0,0
,2794.177053744544,2794.177053744544,2794.177053744544,2794.177053744544,2794.177053744544,2024-10-07,0,0,0,0,0,0
,2793.1948481721283,2793.1948481721283,2793.1948481721283,2793.1948481721283,2793.1948481721283,2024-10-08,0,0,0,0,0,0
,2772.9628562205944,2772.9628562205944,2772.9628562205944,2772.9628562205944,2772.9628562205944,2024-10-09,0,0,0,0,0,0
,2720.516964481247,2720.516964481247,2720.516964481247,2720.516964481247,2720.516964481247,2024-10-10,0,0,0,0,0,0
,2715.409749949381,2715.409749949381,2715.409749949381,2715.409749949381,2715.409749949381,2024-10-11,0,0,0,0,0,0
,2741.731219144135,2741.731219144135,2741.731219144135,2741.731219144135,2741.731219144135,2024-10-14,0,0,0,0,0,0
,2743.2042356246407,2743.2042356246407,2743.2042356246407,2743.2042356246407,2743.2042356246407,2024-10-15,0,0,0,0,0,0
,2739.324696934132,2739.324696934132,2739.324696934132,2739.324696934132,2739.324696934132,2024-10-16,0,0,0,0,0,0
,2729.798005573843,2729.798005573843,2729.798005573843,2729.798005573843,2729.798005573843,2024-10-17,0,0,0,0,0,0
,2689.7268522038785,2689.7268522038785,2689.7268522038785,2689.7268522038785,2689.7268522038785,2024-10-18,0,0,0,0,0,0
,2666.4993875977416,2666.4993875977416,2666.4993875977416,2666.4993875977416,2666.4993875977416,2024-10-21,0,0,0,0,0,0
,2637.1335958807244,2637.1335958807244,2637.1335958807244,2637.1335958807244,2637.1335958807244,2024-10-22,0,0,0,0,0,0
,2574.1785750975464,2574.1785750975464,2574.1785750975464,2574.1785750975464,2574.1785750975464,2024-10-23,0,0,0,0,0,0
,2599.714131035417,2599.714131035417,2599.714131035417,2599.714131035417,2599.714131035417,2024-10-24,0,0,0,0,0,0
,2457.598914491708,2457.598914491708,2457.598914491708,2457.598914491708,2457.598914491708,2024-10-25,0,0,0,0,0,0
,2498.55391675656,2498.55391675656,2498.55391675656,2498.55391675656,2498.55391675656,2024-10-28,0,0,0,0,0,0
,2539.508994442476,2539.508994442476,2539.508994442476,2539.508994442476,2539.508994442476,2024-10-29,0,0,0,0,0,0
,2511.3217763847847,2511.3217763847847,2511.3217763847847,2511.3217763847847,2511.3217763847847,2024-10-30,0,0,0,0,0,0
,2509.30843359519,2509.30843359519,2509.30843359519,2509.30843359519,2509.30843359519,2024-10-31,0,0,0,0,0,0
,2498.505140188762,2498.505140188762,2498.505140188762,2498.505140188762,2498.505140188762,2024-11-01,0,0,0,0,0,0
,2501.500639022215,2501.500639022215,2501.500639022215,2501.500639022215,2501.500639022215,2024-11-04,0,0,0,0,0,0
,2474.982858304809,2474.982858304809,2474.982858304809,2474.982858304809,2474.982858304809,2024-11-05,0,0,0,0,0,0
,2489.0248833129285,2489.0248833129285,2489.0248833129285,2489.0248833129285,2489.0248833129285,2024-11-06,0,0,0,0,0,0
,2474.6757381471616,2474.6757381471616,2474.6757381471616,2474.6757381471616,2474.6757381471616,2024-11-07,0,0,0,0,0,0
,2458.1001868735925,2458.1001868735925,2458.1001868735925,2458.1001868735925,2458.1001868735925,2024-11-08,0,0,0,0,0,0
,2482.889616450141,2482.889616450141,2482.889616450141,2482.889616450141,2482.889616450141,2024-11-11,0,0,0,0,0,0
,2469.0351629944903,2469.0351629944903,2469.0351629944903,2469.0351629944903,2469.0351629944903,2024-11-12,0,0,0,0,0,0
,2436.477655738797,2436.477655738797,2436.477655738797,2436.477655738797,2436.477655738797,2024-11-13,0,0,0,0,0,0
,2434.795173825076,2434.795173825076,2434.795173825076,2434.795173825076,2434.795173825076,2024-11-14,0,0,0,0,0,0
,2376.1618922683506,2376.1618922683506,2376.1618922683506,2376.1618922683506,2376.1618922683506,2024-11-18,0,0,0,0,0,0
,2406.5916538817232,2406.5916538817232,2406.5916538817232,2406.5916538817232,2406.5916538817232,2024-11-19,0,0,0,0,0,0
,2399.516319706179,2399.516319706179,2399.516319706179,2399.516319706179,2399.516319706179,2024-11-21,0,0,0,0,0,0
,2366.0680148563506,2366.0680148563506,2366.0680148563506,2366.0680148563506,2366.0680148563506,2024-11-22,0,0,0,0,0,0
,2444.295362696197,2444.295362696197,2444.295362696197,2444.295362696197,2444.295362696197,2024-11-25,0,0,0,0,0,0
,2460.376339280044,2460.376339280044,2460.376339280044,2460.376339280044,2460.376339280044,2024-11-26,0,0,0,0,0,0
,2449.3915667510755,2449.3915667510755,2449.3915667510755,2449.3915667510755,2449.3915667510755,2024-11-27,0,0,0,0,0,0
,2460.12878333942,2460.12878333942,2460.12878333942,2460.12878333942,2460.12878333942,2024-11-28,0,0,0,0,0,0
,2429.550486048264,2429.550486048264,2429.550486048264,2429.550486048264,2429.550486048264,2024-11-29,0,0,0,0,0,0
,2459.1393150176896,2459.1393150176896,2459.1393150176896,2459.1393150176896,2459.1393150176896,2024-12-02,0,0,0,0,0,0
,2454.191281323029,2454.191281323029,2454.191281323029,2454.191281323029,2454.191281323029,2024-12-03,0,0,0,0,0,0
,2455.2798834802848,2455.2798834802848,2455.2798834802848,2455.2798834802848,2455.2798834802848,2024-12-04,0,0,0,0,0,0
,2439.9412002072213,2439.9412002072213,2439.9412002072213,2439.9412002072213,2439.9412002072213,2024-12-05,0,0,0,0,0,0
,2469.0353010155163,2469.0353010155163,2469.0353010155163,2469.0353010155163,2469.0353010155163,2024-12-06,0,0,0,0,0,0
,2439.347482760921,2439.347482760921,2439.347482760921,2439.347482760921,2439.347482760921,2024-12-09,0,0,0,0,0,0
,2383.6333504033364,2383.6333504033364,2383.6333504033364,2383.6333504033364,2383.6333504033364,2024-12-10,0,0,0,0,0,0
,2379.9717820277288,2379.9717820277288,2379.9717820277288,2379.9717820277288,2379.9717820277288,2024-12-11,0,0,0,0,0,0
,2360.2294166121537,2360.2294166121537,2360.2294166121537,2360.2294166121537,2360.2294166121537,2024-12-12,0,0,0,0,0,0
,2320.546768178735,2320.546768178735,2320.546768178735,2320.546768178735,2320.546768178735,2024-12-13,0,0,0,0,0,0
,2365.424946537542,2365.424946537542,2365.424946537542,2365.424946537542,2365.424946537542,2024-12-16,0,0,0,0,0,0
,2328.8593734568494,2328.8593734568494,2328.8593734568494,2328.8593734568494,2328.8593734568494,2024-12-17,0,0,0,0,0,0
,2325.5937555517817,2325.5937555517817,2325.5937555517817,2325.5937555517817,2325.5937555517817,2024-12-18,0,0,0,0,0,0
,2322.575378033356,2322.575378033356,2322.575378033356,2322.575378033356,2322.575378033356,2024-12-19,0,0,0,0,0,0
,2327.6223625608864,2327.6223625608864,2327.6223625608864,2327.6223625608864,2327.6223625608864,2024-12-20,0,0,0,0,0,0
,2312.679439765665,2312.679439765665,2312.679439765665,2312.679439765665,2312.679439765665,2024-12-23,0,0,0,0,0,0
