Ticker,ICICIBANK.NS,ICICIBANK.NS,ICICIBANK.NS,ICICIBANK.NS,ICICIBANK.NS,Date,sentiment_compound,sentiment_positive,sentiment_negative,sentiment_strength,positive_ratio,negative_ratio
,947.027018710753,947.027018710753,947.027018710753,947.027018710753,947.027018710753,2023-09-06,0,0,0,0,0,0
,941.96007377633,941.96007377633,941.96007377633,941.96007377633,941.96007377633,2023-09-07,0,0,0,0,0,0
,951.8972093560284,951.8972093560284,951.8972093560284,951.8972093560284,951.8972093560284,2023-09-08,0,0,0,0,0,0
,959.2270468470958,959.2270468470958,959.2270468470958,959.2270468470958,959.2270468470958,2023-09-11,0,0,0,0,0,0
,974.1326718812546,974.1326718812546,974.1326718812546,974.1326718812546,974.1326718812546,2023-09-12,0,0,0,0,0,0
,973.8375244140624,973.8375244140624,973.8375244140624,973.8375244140624,973.8375244140624,2023-09-13,0,0,0,0,0,0
,976.2972153487822,976.2972153487822,976.2972153487822,976.2972153487822,976.2972153487822,2023-09-14,0,0,0,0,0,0
,974.3786547753372,974.3786547753372,974.3786547753372,974.3786547753372,974.3786547753372,2023-09-15,0,0,0,0,0,0
,974.132716797775,974.132716797775,974.132716797775,974.132716797775,974.132716797775,2023-09-18,0,0,0,0,0,0
,965.7205606456862,965.7205606456862,965.7205606456862,965.7205606456862,965.7205606456862,2023-09-20,0,0,0,0,0,0
,964.1464092816628,964.1464092816628,964.1464092816628,964.1464092816628,964.1464092816628,2023-09-21,0,0,0,0,0,0
,941.0745118327472,941.0745118327472,941.0745118327472,941.0745118327472,941.0745118327472,2023-09-22,0,0,0,0,0,0
,934.974521142832,934.974521142832,934.974521142832,934.974521142832,934.974521142832,2023-09-25,0,0,0,0,0,0
,943.4850278666348,943.4850278666348,943.4850278666348,943.4850278666348,943.4850278666348,2023-09-26,0,0,0,0,0,0
,931.0390306872604,931.0390306872604,931.0390306872604,931.0390306872604,931.0390306872604,2023-09-27,0,0,0,0,0,0
,930.25193740976,930.25193740976,930.25193740976,930.25193740976,930.25193740976,2023-09-28,0,0,0,0,0,0
,931.4326152919224,931.4326152919224,931.4326152919224,931.4326152919224,931.4326152919224,2023-09-29,0,0,0,0,0,0
,936.2535565130628,936.2535565130628,936.2535565130628,936.2535565130628,936.2535565130628,2023-10-03,0,0,0,0,0,0
,919.9212698646452,919.9212698646452,919.9212698646452,919.9212698646452,919.9212698646452,2023-10-04,0,0,0,0,0,0
,920.1180941808708,920.1180941808708,920.1180941808708,920.1180941808708,920.1180941808708,2023-10-05,0,0,0,0,0,0
,930.743934599139,930.743934599139,930.743934599139,930.743934599139,930.743934599139,2023-10-06,0,0,0,0,0,0
,925.0866714522842,925.0866714522842,925.0866714522842,925.0866714522842,925.0866714522842,2023-10-09,0,0,0,0,0,0
,925.2342295793238,925.2342295793238,925.2342295793238,925.2342295793238,925.2342295793238,2023-10-10,0,0,0,0,0,0
,939.5003896293224,939.5003896293224,939.5003896293224,939.5003896293224,939.5003896293224,2023-10-11,0,0,0,0,0,0
,937.4833935799946,937.4833935799946,937.4833935799946,937.4833935799946,937.4833935799946,2023-10-12,0,0,0,0,0,0
,934.630230440708,934.630230440708,934.630230440708,934.630230440708,934.630230440708,2023-10-13,0,0,0,0,0,0
,933.2036287753874,933.2036287753874,933.2036287753874,933.2036287753874,933.2036287753874,2023-10-16,0,0,0,0,0,0
,939.9923501245348,939.9923501245348,939.9923501245348,939.9923501245348,939.9923501245348,2023-10-17,0,0,0,0,0,0
,933.892271271344,933.892271271344,933.892271271344,933.892271271344,933.892271271344,2023-10-18,0,0,0,0,0,0
,920.9051479428266,920.9051479428266,920.9051479428266,920.9051479428266,920.9051479428266,2023-10-19,0,0,0,0,0,0
,916.9696757843908,916.9696757843908,916.9696757843908,916.9696757843908,916.9696757843908,2023-10-20,0,0,0,0,0,0
,926.8084170823352,926.8084170823352,926.8084170823352,926.8084170823352,926.8084170823352,2023-10-23,0,0,0,0,0,0
,911.1155983660612,911.1155983660612,911.1155983660612,911.1155983660612,911.1155983660612,2023-10-25,0,0,0,0,0,0
,899.5551235944749,899.5551235944749,899.5551235944749,899.5551235944749,899.5551235944749,2023-10-26,0,0,0,0,0,0
,901.227738868632,901.227738868632,901.227738868632,901.227738868632,901.227738868632,2023-10-27,0,0,0,0,0,0
,894.4389499383923,894.4389499383923,894.4389499383923,894.4389499383923,894.4389499383923,2023-10-30,0,0,0,0,0,0
,914.3132372166476,914.3132372166476,914.3132372166476,914.3132372166476,914.3132372166476,2023-10-31,0,0,0,0,0,0
,899.0631748056227,899.0631748056227,899.0631748056227,899.0631748056227,899.0631748056227,2023-11-01,0,0,0,0,0,0
,905.2123769553756,905.2123769553756,905.2123769553756,905.2123769553756,905.2123769553756,2023-11-02,0,0,0,0,0,0
,913.5753279987292,913.5753279987292,913.5753279987292,913.5753279987292,913.5753279987292,2023-11-03,0,0,0,0,0,0
,925.8245725876784,925.8245725876784,925.8245725876784,925.8245725876784,925.8245725876784,2023-11-06,0,0,0,0,0,0
,928.3825689148798,928.3825689148798,928.3825689148798,928.3825689148798,928.3825689148798,2023-11-07,0,0,0,0,0,0
,933.1543790682604,933.1543790682604,933.1543790682604,933.1543790682604,933.1543790682604,2023-11-08,0,0,0,0,0,0
,918.9373868552664,918.9373868552664,918.9373868552664,918.9373868552664,918.9373868552664,2023-11-09,0,0,0,0,0,0
,919.8229744492044,919.8229744492044,919.8229744492044,919.8229744492044,919.8229744492044,2023-11-10,0,0,0,0,0,0
,925.72618120136,925.72618120136,925.72618120136,925.72618120136,925.72618120136,2023-11-13,0,0,0,0,0,0
,929.169741735814,929.169741735814,929.169741735814,929.169741735814,929.169741735814,2023-11-15,0,0,0,0,0,0
,923.8567704420824,923.8567704420824,923.8567704420824,923.8567704420824,923.8567704420824,2023-11-16,0,0,0,0,0,0
,911.6075526979567,911.6075526979567,911.6075526979567,911.6075526979567,911.6075526979567,2023-11-17,0,0,0,0,0,0
,907.1309619231906,907.1309619231906,907.1309619231906,907.1309619231906,907.1309619231906,2023-11-20,0,0,0,0,0,0
,909.4922588007952,909.4922588007952,909.4922588007952,909.4922588007952,909.4922588007952,2023-11-21,0,0,0,0,0,0
,908.3607719626024,908.3607719626024,908.3607719626024,908.3607719626024,908.3607719626024,2023-11-22,0,0,0,0,0,0
,908.1148071289062,908.1148071289062,908.1148071289062,908.1148071289062,908.1148071289062,2023-11-23,0,0,0,0,0,0
,906.639000110985,906.639000110985,906.639000110985,906.639000110985,906.639000110985,2023-11-24,0,0,0,0,0,0
,913.9197163754528,913.9197163754528,913.9197163754528,913.9197163754528,913.9197163754528,2023-11-28,0,0,0,0,0,0
,915.8874351292822,915.8874351292822,915.8874351292822,915.8874351292822,915.8874351292822,2023-11-29,0,0,0,0,0,0
,923.8076235957444,923.8076235957444,923.8076235957444,923.8076235957444,923.8076235957444,2023-11-30,0,0,0,0,0,0
,920.8559820278334,920.8559820278334,920.8559820278334,920.8559820278334,920.8559820278334,2023-12-01,0,0,0,0,0,0
,948.1584573156928,948.1584573156928,948.1584573156928,948.1584573156928,948.1584573156928,2023-12-04,0,0,0,0,0,0
,986.3327183845934,986.3327183845934,986.3327183845934,986.3327183845934,986.3327183845934,2023-12-05,0,0,0,0,0,0
,997.6472527517988,997.6472527517988,997.6472527517988,997.6472527517988,997.6472527517988,2023-12-06,0,0,0,0,0,0
,980.2818725979604,980.2818725979604,980.2818725979604,980.2818725979604,980.2818725979604,2023-12-07,0,0,0,0,0,0
,978.4617345457,978.4617345457,978.4617345457,978.4617345457,978.4617345457,2023-12-08,0,0,0,0,0,0
,990.8585350218602,990.8585350218602,990.8585350218602,990.8585350218602,990.8585350218602,2023-12-11,0,0,0,0,0,0
,1000.6972715159468,1000.6972715159468,1000.6972715159468,1000.6972715159468,1000.6972715159468,2023-12-12,0,0,0,0,0,0
,998.43433885667,998.43433885667,998.43433885667,998.43433885667,998.43433885667,2023-12-13,0,0,0,0,0,0
,1005.7642308631628,1005.7642308631628,1005.7642308631628,1005.7642308631628,1005.7642308631628,2023-12-14,0,0,0,0,0,0
,1026.819189814977,1026.819189814977,1026.819189814977,1026.819189814977,1026.819189814977,2023-12-15,0,0,0,0,0,0
,1013.3400340079712,1013.3400340079712,1013.3400340079712,1013.3400340079712,1013.3400340079712,2023-12-18,0,0,0,0,0,0
,1008.9618258446332,1008.9618258446332,1008.9618258446332,1008.9618258446332,1008.9618258446332,2023-12-19,0,0,0,0,0,0
,1005.5181978922636,1005.5181978922636,1005.5181978922636,1005.5181978922636,1005.5181978922636,2023-12-20,0,0,0,0,0,0
,980.4786481484716,980.4786481484716,980.4786481484716,980.4786481484716,980.4786481484716,2023-12-21,0,0,0,0,0,0
,986.775479446596,986.775479446596,986.775479446596,986.775479446596,986.775479446596,2023-12-22,0,0,0,0,0,0
,978.8552753930608,978.8552753930608,978.8552753930608,978.8552753930608,978.8552753930608,2023-12-26,0,0,0,0,0,0
,981.856149768816,981.856149768816,981.856149768816,981.856149768816,981.856149768816,2023-12-27,0,0,0,0,0,0
,991.7440268494004,991.7440268494004,991.7440268494004,991.7440268494004,991.7440268494004,2023-12-28,0,0,0,0,0,0
,987.8577595641297,987.8577595641297,987.8577595641297,987.8577595641297,987.8577595641297,2023-12-29,0,0,0,0,0,0
,975.5592756483812,975.5592756483812,975.5592756483812,975.5592756483812,975.5592756483812,2024-01-01,0,0,0,0,0,0
,980.9213672695224,980.9213672695224,980.9213672695224,980.9213672695224,980.9213672695224,2024-01-02,0,0,0,0,0,0
,968.8198393775264,968.8198393775264,968.8198393775264,968.8198393775264,968.8198393775264,2024-01-03,0,0,0,0,0,0
,970.492380871986,970.492380871986,970.492380871986,970.492380871986,970.492380871986,2024-01-04,0,0,0,0,0,0
,972.0665334175308,972.0665334175308,972.0665334175308,972.0665334175308,972.0665334175308,2024-01-05,0,0,0,0,0,0
,977.9697448357546,977.9697448357546,977.9697448357546,977.9697448357546,977.9697448357546,2024-01-08,0,0,0,0,0,0
,970.3447595485834,970.3447595485834,970.3447595485834,970.3447595485834,970.3447595485834,2024-01-09,0,0,0,0,0,0
,958.5874760008376,958.5874760008376,958.5874760008376,958.5874760008376,958.5874760008376,2024-01-10,0,0,0,0,0,0
,979.2488085023232,979.2488085023232,979.2488085023232,979.2488085023232,979.2488085023232,2024-01-11,0,0,0,0,0,0
,978.7568819517846,978.7568819517846,978.7568819517846,978.7568819517846,978.7568819517846,2024-01-12,0,0,0,0,0,0
,987.3165782754368,987.3165782754368,987.3165782754368,987.3165782754368,987.3165782754368,2024-01-15,0,0,0,0,0,0
,989.8746620709588,989.8746620709588,989.8746620709588,989.8746620709588,989.8746620709588,2024-01-16,0,0,0,0,0,0
,971.9682016234104,971.9682016234104,971.9682016234104,971.9682016234104,971.9682016234104,2024-01-17,0,0,0,0,0,0
,958.2431259931632,958.2431259931632,958.2431259931632,958.2431259931632,958.2431259931632,2024-01-18,0,0,0,0,0,0
,975.3133165907816,975.3133165907816,975.3133165907816,975.3133165907816,975.3133165907816,2024-01-19,0,0,0,0,0,0
,1042.0199023424595,1042.0199023424595,1042.0199023424595,1042.0199023424595,1042.0199023424595,2024-01-23,0,0,0,0,0,0
,1012.8480364224022,1012.8480364224022,1012.8480364224022,1012.8480364224022,1012.8480364224022,2024-01-24,0,0,0,0,0,0
,982.2988759526588,982.2988759526588,982.2988759526588,982.2988759526588,982.2988759526588,2024-01-25,0,0,0,0,0,0
,1003.5505249659846,1003.5505249659846,1003.5505249659846,1003.5505249659846,1003.5505249659846,2024-01-29,0,0,0,0,0,0
,998.5819848189448,998.5819848189448,998.5819848189448,998.5819848189448,998.5819848189448,2024-01-30,0,0,0,0,0,0
,1000.4020967435956,1000.4020967435956,1000.4020967435956,1000.4020967435956,1000.4020967435956,2024-01-31,0,0,0,0,0,0
,1017.275441993952,1017.275441993952,1017.275441993952,1017.275441993952,1017.275441993952,2024-02-01,0,0,0,0,0,0
,1020.3746743205556,1020.3746743205556,1020.3746743205556,1020.3746743205556,1020.3746743205556,2024-02-02,0,0,0,0,0,0
,1006.0102065272256,1006.0102065272256,1006.0102065272256,1006.0102065272256,1006.0102065272256,2024-02-05,0,0,0,0,0,0
,1007.0432159063024,1007.0432159063024,1007.0432159063024,1007.0432159063024,1007.0432159063024,2024-02-06,0,0,0,0,0,0
,1011.421527056998,1011.421527056998,1011.421527056998,1011.421527056998,1011.421527056998,2024-02-07,0,0,0,0,0,0
,1007.5844138284668,1007.5844138284668,1007.5844138284668,1007.5844138284668,1007.5844138284668,2024-02-08,0,0,0,0,0,0
,972.9028503266528,972.9028503266528,972.9028503266528,972.9028503266528,972.9028503266528,2024-02-09,0,0,0,0,0,0
,994.1053827736114,994.1053827736114,994.1053827736114,994.1053827736114,994.1053827736114,2024-02-12,0,0,0,0,0,0
,989.7762629977263,989.7762629977263,989.7762629977263,989.7762629977263,989.7762629977263,2024-02-13,0,0,0,0,0,0
,993.2690157159768,993.2690157159768,993.2690157159768,993.2690157159768,993.2690157159768,2024-02-14,0,0,0,0,0,0
,1006.3545426117516,1006.3545426117516,1006.3545426117516,1006.3545426117516,1006.3545426117516,2024-02-15,0,0,0,0,0,0
,1006.6989262673612,1006.6989262673612,1006.6989262673612,1006.6989262673612,1006.6989262673612,2024-02-16,0,0,0,0,0,0
,1006.8464465307476,1006.8464465307476,1006.8464465307476,1006.8464465307476,1006.8464465307476,2024-02-19,0,0,0,0,0,0
,1024.2611392299666,1024.2611392299666,1024.2611392299666,1024.2611392299666,1024.2611392299666,2024-02-20,0,0,0,0,0,0
,1039.7571099701715,1039.7571099701715,1039.7571099701715,1039.7571099701715,1039.7571099701715,2024-02-21,0,0,0,0,0,0
,1038.969987954932,1038.969987954932,1038.969987954932,1038.969987954932,1038.969987954932,2024-02-22,0,0,0,0,0,0
,1052.7440951810236,1052.7440951810236,1052.7440951810236,1052.7440951810236,1052.7440951810236,2024-02-23,0,0,0,0,0,0
,1036.116738219057,1036.116738219057,1036.116738219057,1036.116738219057,1036.116738219057,2024-02-26,0,0,0,0,0,0
,1033.8044994690945,1033.8044994690945,1033.8044994690945,1033.8044994690945,1033.8044994690945,2024-02-27,0,0,0,0,0,0
,1045.8569952406344,1045.8569952406344,1045.8569952406344,1045.8569952406344,1045.8569952406344,2024-02-28,0,0,0,0,0,0
,1026.22885861961,1026.22885861961,1026.22885861961,1026.22885861961,1026.22885861961,2024-02-29,0,0,0,0,0,0
,1037.986009477885,1037.986009477885,1037.986009477885,1037.986009477885,1037.986009477885,2024-03-01,0,0,0,0,0,0
,1063.5667080999103,1063.5667080999103,1063.5667080999103,1063.5667080999103,1063.5667080999103,2024-03-04,0,0,0,0,0,0
,1068.682790650156,1068.682790650156,1068.682790650156,1068.682790650156,1068.682790650156,2024-03-05,0,0,0,0,0,0
,1062.878109231162,1062.878109231162,1062.878109231162,1062.878109231162,1062.878109231162,2024-03-06,0,0,0,0,0,0
,1077.2917746056637,1077.2917746056637,1077.2917746056637,1077.2917746056637,1077.2917746056637,2024-03-07,0,0,0,0,0,0
,1070.4046589090813,1070.4046589090813,1070.4046589090813,1070.4046589090813,1070.4046589090813,2024-03-11,0,0,0,0,0,0
,1059.6804892440682,1059.6804892440682,1059.6804892440682,1059.6804892440682,1059.6804892440682,2024-03-12,0,0,0,0,0,0
,1059.77885170946,1059.77885170946,1059.77885170946,1059.77885170946,1059.77885170946,2024-03-13,0,0,0,0,0,0
,1062.5828370894135,1062.5828370894135,1062.5828370894135,1062.5828370894135,1062.5828370894135,2024-03-14,0,0,0,0,0,0
,1054.711808860948,1054.711808860948,1054.711808860948,1054.711808860948,1054.711808860948,2024-03-15,0,0,0,0,0,0
,1057.7127049329831,1057.7127049329831,1057.7127049329831,1057.7127049329831,1057.7127049329831,2024-03-18,0,0,0,0,0,0
,1061.0578145795118,1061.0578145795118,1061.0578145795118,1061.0578145795118,1061.0578145795118,2024-03-19,0,0,0,0,0,0
,1062.582825466805,1062.582825466805,1062.582825466805,1062.582825466805,1062.582825466805,2024-03-20,0,0,0,0,0,0
,1074.3893386064217,1074.3893386064217,1074.3893386064217,1074.3893386064217,1074.3893386064217,2024-03-21,0,0,0,0,0,0
,1063.7143347625467,1063.7143347625467,1063.7143347625467,1063.7143347625467,1063.7143347625467,2024-03-22,0,0,0,0,0,0
,1063.5667354159368,1063.5667354159368,1063.5667354159368,1063.5667354159368,1063.5667354159368,2024-03-26,0,0,0,0,0,0
,1066.223219242338,1066.223219242338,1066.223219242338,1066.223219242338,1066.223219242338,2024-03-27,0,0,0,0,0,0
,1067.5022626495677,1067.5022626495677,1067.5022626495677,1067.5022626495677,1067.5022626495677,2024-03-28,0,0,0,0,0,0
,1078.3740966909645,1078.3740966909645,1078.3740966909645,1078.3740966909645,1078.3740966909645,2024-04-01,0,0,0,0,0,0
,1076.7997448394613,1076.7997448394613,1076.7997448394613,1076.7997448394613,1076.7997448394613,2024-04-02,0,0,0,0,0,0
,1057.663530257279,1057.663530257279,1057.663530257279,1057.663530257279,1057.663530257279,2024-04-03,0,0,0,0,0,0
,1067.2562910312008,1067.2562910312008,1067.2562910312008,1067.2562910312008,1067.2562910312008,2024-04-04,0,0,0,0,0,0
,1052.7441775200211,1052.7441775200211,1052.7441775200211,1052.7441775200211,1052.7441775200211,2024-04-05,0,0,0,0,0,0
,1060.959423288553,1060.959423288553,1060.959423288553,1060.959423288553,1060.959423288553,2024-04-08,0,0,0,0,0,0
,1074.3401972621416,1074.3401972621416,1074.3401972621416,1074.3401972621416,1074.3401972621416,2024-04-09,0,0,0,0,0,0
,1093.0337202336968,1093.0337202336968,1093.0337202336968,1093.0337202336968,1093.0337202336968,2024-04-10,0,0,0,0,0,0
,1085.703967727192,1085.703967727192,1085.703967727192,1085.703967727192,1085.703967727192,2024-04-12,0,0,0,0,0,0
,1082.4570746408117,1082.4570746408117,1082.4570746408117,1082.4570746408117,1082.4570746408117,2024-04-15,0,0,0,0,0,0
,1053.2852301148173,1053.2852301148173,1053.2852301148173,1053.2852301148173,1053.2852301148173,2024-04-16,0,0,0,0,0,0
,1056.679603148002,1056.679603148002,1056.679603148002,1056.679603148002,1056.679603148002,2024-04-18,0,0,0,0,0,0
,1035.9690203029174,1035.9690203029174,1035.9690203029174,1035.9690203029174,1035.9690203029174,2024-04-19,0,0,0,0,0,0
,1061.4022313877736,1061.4022313877736,1061.4022313877736,1061.4022313877736,1061.4022313877736,2024-04-22,0,0,0,0,0,0
,1082.2603648639931,1082.2603648639931,1082.2603648639931,1082.2603648639931,1082.2603648639931,2024-04-23,0,0,0,0,0,0
,1074.635315511828,1074.635315511828,1074.635315511828,1074.635315511828,1074.635315511828,2024-04-24,0,0,0,0,0,0
,1072.4215900322672,1072.4215900322672,1072.4215900322672,1072.4215900322672,1072.4215900322672,2024-04-25,0,0,0,0,0,0
,1094.2144193811591,1094.2144193811591,1094.2144193811591,1094.2144193811591,1094.2144193811591,2024-04-26,0,0,0,0,0,0
,1090.1313056288498,1090.1313056288498,1090.1313056288498,1090.1313056288498,1090.1313056288498,2024-04-29,0,0,0,0,0,0
,1141.2434493596547,1141.2434493596547,1141.2434493596547,1141.2434493596547,1141.2434493596547,2024-04-30,0,0,0,0,0,0
,1124.5668940413143,1124.5668940413143,1124.5668940413143,1124.5668940413143,1124.5668940413143,2024-05-02,0,0,0,0,0,0
,1122.8942974020772,1122.8942974020772,1122.8942974020772,1122.8942974020772,1122.8942974020772,2024-05-03,0,0,0,0,0,0
,1123.1403237344898,1123.1403237344898,1123.1403237344898,1123.1403237344898,1123.1403237344898,2024-05-06,0,0,0,0,0,0
,1129.4369636309043,1129.4369636309043,1129.4369636309043,1129.4369636309043,1129.4369636309043,2024-05-07,0,0,0,0,0,0
,1108.3822015675178,1108.3822015675178,1108.3822015675178,1108.3822015675178,1108.3822015675178,2024-05-08,0,0,0,0,0,0
,1102.4790338657724,1102.4790338657724,1102.4790338657724,1102.4790338657724,1102.4790338657724,2024-05-09,0,0,0,0,0,0
,1099.9700317150034,1099.9700317150034,1099.9700317150034,1099.9700317150034,1099.9700317150034,2024-05-10,0,0,0,0,0,0
,1094.4604418124766,1094.4604418124766,1094.4604418124766,1094.4604418124766,1094.4604418124766,2024-05-13,0,0,0,0,0,0
,1107.7427007496667,1107.7427007496667,1107.7427007496667,1107.7427007496667,1107.7427007496667,2024-05-14,0,0,0,0,0,0
,1104.003936981434,1104.003936981434,1104.003936981434,1104.003936981434,1104.003936981434,2024-05-15,0,0,0,0,0,0
