Ticker,ICICIBANK.NS,ICICIBANK.NS,ICICIBANK.NS,ICICIBANK.NS,ICICIBANK.NS,Date,sentiment_compound,sentiment_positive,sentiment_negative,sentiment_strength,positive_ratio,negative_ratio
,1114.7280745625576,1114.7280745625576,1114.7280745625576,1114.7280745625576,1114.7280745625576,2024-05-16,0,0,0,0,0,0
,1112.8096108108375,1112.8096108108375,1112.8096108108375,1112.8096108108375,1112.8096108108375,2024-05-17,0,0,0,0,0,0
,1104.1022778238569,1104.1022778238569,1104.1022778238569,1104.1022778238569,1104.1022778238569,2024-05-21,0,0,0,0,0,0
,1106.857133236162,1106.857133236162,1106.857133236162,1106.857133236162,1106.857133236162,2024-05-22,0,0,0,0,0,0
,1097.5596331640877,1097.5596331640877,1097.5596331640877,1097.5596331640877,1097.5596331640877,2024-05-23,0,0,0,0,0,0
,1111.7764420624585,1111.7764420624585,1111.7764420624585,1111.7764420624585,1111.7764420624585,2024-05-24,0,0,0,0,0,0
,1113.6459433951586,1113.6459433951586,1113.6459433951586,1113.6459433951586,1113.6459433951586,2024-05-27,0,0,0,0,0,0
,1114.23617798317,1114.23617798317,1114.23617798317,1114.23617798317,1114.23617798317,2024-05-28,0,0,0,0,0,0
,1097.067741329381,1097.067741329381,1097.067741329381,1097.067741329381,1097.067741329381,2024-05-29,0,0,0,0,0,0
,1079.308747806472,1079.308747806472,1079.308747806472,1079.308747806472,1079.308747806472,2024-05-30,0,0,0,0,0,0
,1099.970086377496,1099.970086377496,1099.970086377496,1099.970086377496,1099.970086377496,2024-05-31,0,0,0,0,0,0
,1151.1314549939386,1151.1314549939386,1151.1314549939386,1151.1314549939386,1151.1314549939386,2024-06-03,0,0,0,0,0,0
,1139.2266772303517,1139.2266772303517,1139.2266772303517,1139.2266772303517,1139.2266772303517,2024-06-04,0,0,0,0,0,0
,1067.5022525173526,1067.5022525173526,1067.5022525173526,1067.5022525173526,1067.5022525173526,2024-06-05,0,0,0,0,0,0
,1099.9699641517404,1099.9699641517404,1099.9699641517404,1099.9699641517404,1099.9699641517404,2024-06-06,0,0,0,0,0,0
,1092.4926581643756,1092.4926581643756,1092.4926581643756,1092.4926581643756,1092.4926581643756,2024-06-07,0,0,0,0,0,0
,1098.0022563128855,1098.0022563128855,1098.0022563128855,1098.0022563128855,1098.0022563128855,2024-06-10,0,0,0,0,0,0
,1101.691799247928,1101.691799247928,1101.691799247928,1101.691799247928,1101.691799247928,2024-06-11,0,0,0,0,0,0
,1102.9216850641683,1102.9216850641683,1102.9216850641683,1102.9216850641683,1102.9216850641683,2024-06-12,0,0,0,0,0,0
,1104.1023123749185,1104.1023123749185,1104.1023123749185,1104.1023123749185,1104.1023123749185,2024-06-13,0,0,0,0,0,0
,1096.0345294527124,1096.0345294527124,1096.0345294527124,1096.0345294527124,1096.0345294527124,2024-06-14,0,0,0,0,0,0
,1095.9853271941342,1095.9853271941342,1095.9853271941342,1095.9853271941342,1095.9853271941342,2024-06-18,0,0,0,0,0,0
,1109.75950368303,1109.75950368303,1109.75950368303,1109.75950368303,1109.75950368303,2024-06-19,0,0,0,0,0,0
,1135.4387582520144,1135.4387582520144,1135.4387582520144,1135.4387582520144,1135.4387582520144,2024-06-20,0,0,0,0,0,0
,1144.785601854706,1144.785601854706,1144.785601854706,1144.785601854706,1144.785601854706,2024-06-21,0,0,0,0,0,0
,1136.0290674652065,1136.0290674652065,1136.0290674652065,1136.0290674652065,1136.0290674652065,2024-06-24,0,0,0,0,0,0
,1151.3775003551193,1151.3775003551193,1151.3775003551193,1151.3775003551193,1151.3775003551193,2024-06-25,0,0,0,0,0,0
,1182.6154524579229,1182.6154524579229,1182.6154524579229,1182.6154524579229,1182.6154524579229,2024-06-26,0,0,0,0,0,0
,1208.5404862113423,1208.5404862113423,1208.5404862113423,1208.5404862113423,1208.5404862113423,2024-06-27,0,0,0,0,0,0
,1207.2121725758393,1207.2121725758393,1207.2121725758393,1207.2121725758393,1207.2121725758393,2024-06-28,0,0,0,0,0,0
,1180.25407382428,1180.25407382428,1180.25407382428,1180.25407382428,1180.25407382428,2024-07-01,0,0,0,0,0,0
,1197.37356592243,1197.37356592243,1197.37356592243,1197.37356592243,1197.37356592243,2024-07-02,0,0,0,0,0,0
,1177.54840489326,1177.54840489326,1177.54840489326,1177.54840489326,1177.54840489326,2024-07-03,0,0,0,0,0,0
,1209.179986290108,1209.179986290108,1209.179986290108,1209.179986290108,1209.179986290108,2024-07-04,0,0,0,0,0,0
,1205.2444756355717,1205.2444756355717,1205.2444756355717,1205.2444756355717,1205.2444756355717,2024-07-05,0,0,0,0,0,0
,1209.0816030717467,1209.0816030717467,1209.0816030717467,1209.0816030717467,1209.0816030717467,2024-07-08,0,0,0,0,0,0
,1215.0339475267522,1215.0339475267522,1215.0339475267522,1215.0339475267522,1215.0339475267522,2024-07-09,0,0,0,0,0,0
,1232.5470372074883,1232.5470372074883,1232.5470372074883,1232.5470372074883,1232.5470372074883,2024-07-10,0,0,0,0,0,0
,1226.2501602309792,1226.2501602309792,1226.2501602309792,1226.2501602309792,1226.2501602309792,2024-07-11,0,0,0,0,0,0
,1215.9687089511149,1215.9687089511149,1215.9687089511149,1215.9687089511149,1215.9687089511149,2024-07-12,0,0,0,0,0,0
,1213.213848187686,1213.213848187686,1213.213848187686,1213.213848187686,1213.213848187686,2024-07-15,0,0,0,0,0,0
,1210.1638079399554,1210.1638079399554,1210.1638079399554,1210.1638079399554,1210.1638079399554,2024-07-16,0,0,0,0,0,0
,1214.984806208363,1214.984806208363,1214.984806208363,1214.984806208363,1214.984806208363,2024-07-18,0,0,0,0,0,0
,1223.9381496090357,1223.9381496090357,1223.9381496090357,1223.9381496090357,1223.9381496090357,2024-07-19,0,0,0,0,0,0
,1220.002555200142,1220.002555200142,1220.002555200142,1220.002555200142,1220.002555200142,2024-07-22,0,0,0,0,0,0
,1221.1341050565184,1221.1341050565184,1221.1341050565184,1221.1341050565184,1221.1341050565184,2024-07-23,0,0,0,0,0,0
,1205.2444794873966,1205.2444794873966,1205.2444794873966,1205.2444794873966,1205.2444794873966,2024-07-24,0,0,0,0,0,0
,1186.0589540798987,1186.0589540798987,1186.0589540798987,1186.0589540798987,1186.0589540798987,2024-07-25,0,0,0,0,0,0
,1170.808877642708,1170.808877642708,1170.808877642708,1170.808877642708,1170.808877642708,2024-07-26,0,0,0,0,0,0
,1195.5532610278044,1195.5532610278044,1195.5532610278044,1195.5532610278044,1195.5532610278044,2024-07-29,0,0,0,0,0,0
,1193.437987733722,1193.437987733722,1193.437987733722,1193.437987733722,1193.437987733722,2024-07-30,0,0,0,0,0,0
,1199.341350948273,1199.341350948273,1199.341350948273,1199.341350948273,1199.341350948273,2024-07-31,0,0,0,0,0,0
,1192.946036063854,1192.946036063854,1192.946036063854,1192.946036063854,1192.946036063854,2024-08-01,0,0,0,0,0,0
,1177.69611282763,1177.69611282763,1177.69611282763,1177.69611282763,1177.69611282763,2024-08-02,0,0,0,0,0,0
,1162.937883324056,1162.937883324056,1162.937883324056,1162.937883324056,1162.937883324056,2024-08-05,0,0,0,0,0,0
,1156.050815815944,1156.050815815944,1156.050815815944,1156.050815815944,1156.050815815944,2024-08-06,0,0,0,0,0,0
,1159.9371674712932,1159.9371674712932,1159.9371674712932,1159.9371674712932,1159.9371674712932,2024-08-07,0,0,0,0,0,0
,1148.13068131111,1148.13068131111,1148.13068131111,1148.13068131111,1148.13068131111,2024-08-08,0,0,0,0,0,0
,1157.5758097480823,1157.5758097480823,1157.5758097480823,1157.5758097480823,1157.5758097480823,2024-08-09,0,0,0,0,0,0
,1162.0336803927066,1162.0336803927066,1162.0336803927066,1162.0336803927066,1162.0336803927066,2024-08-12,0,0,0,0,0,0
,1174.1402001247322,1174.1402001247322,1174.1402001247322,1174.1402001247322,1174.1402001247322,2024-08-13,0,0,0,0,0,0
,1158.0642597488902,1158.0642597488902,1158.0642597488902,1158.0642597488902,1158.0642597488902,2024-08-14,0,0,0,0,0,0
,1161.0412636212889,1161.0412636212889,1161.0412636212889,1161.0412636212889,1161.0412636212889,2024-08-16,0,0,0,0,0,0
,1181.8804727263328,1181.8804727263328,1181.8804727263328,1181.8804727263328,1181.8804727263328,2024-08-19,0,0,0,0,0,0
,1165.209144373693,1165.209144373693,1165.209144373693,1165.209144373693,1165.209144373693,2024-08-20,0,0,0,0,0,0
,1167.9876876109618,1167.9876876109618,1167.9876876109618,1167.9876876109618,1167.9876876109618,2024-08-21,0,0,0,0,0,0
,1172.9494391539793,1172.9494391539793,1172.9494391539793,1172.9494391539793,1172.9494391539793,2024-08-22,0,0,0,0,0,0
,1183.8651886303296,1183.8651886303296,1183.8651886303296,1183.8651886303296,1183.8651886303296,2024-08-23,0,0,0,0,0,0
,1196.3191076607095,1196.3191076607095,1196.3191076607095,1196.3191076607095,1196.3191076607095,2024-08-26,0,0,0,0,0,0
,1204.0098351320562,1204.0098351320562,1204.0098351320562,1204.0098351320562,1204.0098351320562,2024-08-27,0,0,0,0,0,0
,1213.2882407138438,1213.2882407138438,1213.2882407138438,1213.2882407138438,1213.2882407138438,2024-08-28,0,0,0,0,0,0
,1209.6164607584683,1209.6164607584683,1209.6164607584683,1209.6164607584683,1209.6164607584683,2024-08-29,0,0,0,0,0,0
,1220.5818867193016,1220.5818867193016,1220.5818867193016,1220.5818867193016,1220.5818867193016,2024-08-30,0,0,0,0,0,0
,1229.5129791826912,1229.5129791826912,1229.5129791826912,1229.5129791826912,1229.5129791826912,2024-09-02,0,0,0,0,0,0
,1217.8033299887798,1217.8033299887798,1217.8033299887798,1217.8033299887798,1217.8033299887798,2024-09-03,0,0,0,0,0,0
,1230.3565014424944,1230.3565014424944,1230.3565014424944,1230.3565014424944,1230.3565014424944,2024-09-04,0,0,0,0,0,0
,1228.5206798050983,1228.5206798050983,1228.5206798050983,1228.5206798050983,1228.5206798050983,2024-09-05,0,0,0,0,0,0
,1216.5628019074484,1216.5628019074484,1216.5628019074484,1216.5628019074484,1216.5628019074484,2024-09-06,0,0,0,0,0,0
,1193.6893937018356,1193.6893937018356,1193.6893937018356,1193.6893937018356,1193.6893937018356,2024-09-09,0,0,0,0,0,0
,1227.4786328440832,1227.4786328440832,1227.4786328440832,1227.4786328440832,1227.4786328440832,2024-09-10,0,0,0,0,0,0
,1222.0704612349368,1222.0704612349368,1222.0704612349368,1222.0704612349368,1222.0704612349368,2024-09-11,0,0,0,0,0,0
,1228.520699503871,1228.520699503871,1228.520699503871,1228.520699503871,1228.520699503871,2024-09-12,0,0,0,0,0,0
,1242.4133910945052,1242.4133910945052,1242.4133910945052,1242.4133910945052,1242.4133910945052,2024-09-13,0,0,0,0,0,0
,1241.4210578615323,1241.4210578615323,1241.4210578615323,1241.4210578615323,1241.4210578615323,2024-09-16,0,0,0,0,0,0
,1250.302517024621,1250.302517024621,1250.302517024621,1250.302517024621,1250.302517024621,2024-09-17,0,0,0,0,0,0
,1252.3368930345305,1252.3368930345305,1252.3368930345305,1252.3368930345305,1252.3368930345305,2024-09-18,0,0,0,0,0,0
,1278.4851014958492,1278.4851014958492,1278.4851014958492,1278.4851014958492,1278.4851014958492,2024-09-19,0,0,0,0,0,0
,1285.0841618950908,1285.0841618950908,1285.0841618950908,1285.0841618950908,1285.0841618950908,2024-09-20,0,0,0,0,0,0
,1320.80849505564,1320.80849505564,1320.80849505564,1320.80849505564,1320.80849505564,2024-09-23,0,0,0,0,0,0
,1310.8850653274296,1310.8850653274296,1310.8850653274296,1310.8850653274296,1310.8850653274296,2024-09-24,0,0,0,0,0,0
,1300.713587757985,1300.713587757985,1300.713587757985,1300.713587757985,1300.713587757985,2024-09-25,0,0,0,0,0,0
,1309.892782398436,1309.892782398436,1309.892782398436,1309.892782398436,1309.892782398436,2024-09-26,0,0,0,0,0,0
,1322.793216287465,1322.793216287465,1322.793216287465,1322.793216287465,1322.793216287465,2024-09-27,0,0,0,0,0,0
,1282.206413318136,1282.206413318136,1282.206413318136,1282.206413318136,1282.206413318136,2024-09-30,0,0,0,0,0,0
,1260.0772141126831,1260.0772141126831,1260.0772141126831,1260.0772141126831,1260.0772141126831,2024-10-01,0,0,0,0,0,0
,1244.001159291873,1244.001159291873,1244.001159291873,1244.001159291873,1244.001159291873,2024-10-03,0,0,0,0,0,0
,1237.5508987809962,1237.5508987809962,1237.5508987809962,1237.5508987809962,1237.5508987809962,2024-10-04,0,0,0,0,0,0
,1232.0434743858432,1232.0434743858432,1232.0434743858432,1232.0434743858432,1232.0434743858432,2024-10-07,0,0,0,0,0,0
,1231.4976811477177,1231.4976811477177,1231.4976811477177,1231.4976811477177,1231.4976811477177,2024-10-08,0,0,0,0,0,0
,1233.5319821121263,1233.5319821121263,1233.5319821121263,1233.5319821121263,1233.5319821121263,2024-10-09,0,0,0,0,0,0
,1237.2036303622588,1237.2036303622588,1237.2036303622588,1237.2036303622588,1237.2036303622588,2024-10-10,0,0,0,0,0,0
,1227.528300150437,1227.528300150437,1227.528300150437,1227.528300150437,1227.528300150437,2024-10-11,0,0,0,0,0,0
,1211.6507942721546,1211.6507942721546,1211.6507942721546,1211.6507942721546,1211.6507942721546,2024-10-14,0,0,0,0,0,0
,1229.4632721003522,1229.4632721003522,1229.4632721003522,1229.4632721003522,1229.4632721003522,2024-10-15,0,0,0,0,0,0
,1238.9402364127243,1238.9402364127243,1238.9402364127243,1238.9402364127243,1238.9402364127243,2024-10-16,0,0,0,0,0,0
,1239.8829828601924,1239.8829828601924,1239.8829828601924,1239.8829828601924,1239.8829828601924,2024-10-17,0,0,0,0,0,0
,1218.547563181441,1218.547563181441,1218.547563181441,1218.547563181441,1218.547563181441,2024-10-18,0,0,0,0,0,0
,1254.8177669815936,1254.8177669815936,1254.8177669815936,1254.8177669815936,1254.8177669815936,2024-10-21,0,0,0,0,0,0
,1256.9016668439735,1256.9016668439735,1256.9016668439735,1256.9016668439735,1256.9016668439735,2024-10-22,0,0,0,0,0,0
,1251.3445279562577,1251.3445279562577,1251.3445279562577,1251.3445279562577,1251.3445279562577,2024-10-23,0,0,0,0,0,0
,1240.6768573006573,1240.6768573006573,1240.6768573006573,1240.6768573006573,1240.6768573006573,2024-10-24,0,0,0,0,0,0
,1237.6998715609657,1237.6998715609657,1237.6998715609657,1237.6998715609657,1237.6998715609657,2024-10-25,0,0,0,0,0,0
,1275.6569864282285,1275.6569864282285,1275.6569864282285,1275.6569864282285,1275.6569864282285,2024-10-28,0,0,0,0,0,0
,1291.385516560823,1291.385516560823,1291.385516560823,1291.385516560823,1291.385516560823,2024-10-29,0,0,0,0,0,0
,1313.8621457191011,1313.8621457191011,1313.8621457191011,1313.8621457191011,1313.8621457191011,2024-10-30,0,0,0,0,0,0
,1297.2403694104123,1297.2403694104123,1297.2403694104123,1297.2403694104123,1297.2403694104123,2024-10-31,0,0,0,0,0,0
,1280.0727600114117,1280.0727600114117,1280.0727600114117,1280.0727600114117,1280.0727600114117,2024-11-01,0,0,0,0,0,0
,1280.221658871375,1280.221658871375,1280.221658871375,1280.221658871375,1280.221658871375,2024-11-04,0,0,0,0,0,0
,1263.2526375453915,1263.2526375453915,1263.2526375453915,1263.2526375453915,1263.2526375453915,2024-11-05,0,0,0,0,0,0
,1290.2940335374446,1290.2940335374446,1290.2940335374446,1290.2940335374446,1290.2940335374446,2024-11-06,0,0,0,0,0,0
,1287.2177364325323,1287.2177364325323,1287.2177364325323,1287.2177364325323,1287.2177364325323,2024-11-07,0,0,0,0,0,0
,1260.2755859661174,1260.2755859661174,1260.2755859661174,1260.2755859661174,1260.2755859661174,2024-11-08,0,0,0,0,0,0
,1252.3369021242906,1252.3369021242906,1252.3369021242906,1252.3369021242906,1252.3369021242906,2024-11-11,0,0,0,0,0,0
,1266.3785236970411,1266.3785236970411,1266.3785236970411,1266.3785236970411,1266.3785236970411,2024-11-12,0,0,0,0,0,0
,1260.8709623351128,1260.8709623351128,1260.8709623351128,1260.8709623351128,1260.8709623351128,2024-11-13,0,0,0,0,0,0
,1244.149990424334,1244.149990424334,1244.149990424334,1244.149990424334,1244.149990424334,2024-11-14,0,0,0,0,0,0
,1250.3521900785158,1250.3521900785158,1250.3521900785158,1250.3521900785158,1250.3521900785158,2024-11-18,0,0,0,0,0,0
,1247.4248442373848,1247.4248442373848,1247.4248442373848,1247.4248442373848,1247.4248442373848,2024-11-19,0,0,0,0,0,0
,1238.9899233393824,1238.9899233393824,1238.9899233393824,1238.9899233393824,1238.9899233393824,2024-11-21,0,0,0,0,0,0
,1248.3675121917486,1248.3675121917486,1248.3675121917486,1248.3675121917486,1248.3675121917486,2024-11-22,0,0,0,0,0,0
,1286.076597798596,1286.076597798596,1286.076597798596,1286.076597798596,1286.076597798596,2024-11-25,0,0,0,0,0,0
,1300.56477024255,1300.56477024255,1300.56477024255,1300.56477024255,1300.56477024255,2024-11-26,0,0,0,0,0,0
,1288.5573723920809,1288.5573723920809,1288.5573723920809,1288.5573723920809,1288.5573723920809,2024-11-27,0,0,0,0,0,0
,1291.0878806767676,1291.0878806767676,1291.0878806767676,1291.0878806767676,1291.0878806767676,2024-11-28,0,0,0,0,0,0
,1273.275310189296,1273.275310189296,1273.275310189296,1273.275310189296,1273.275310189296,2024-11-29,0,0,0,0,0,0
,1289.946649219065,1289.946649219065,1289.946649219065,1289.946649219065,1289.946649219065,2024-12-02,0,0,0,0,0,0
,1293.9655928118616,1293.9655928118616,1293.9655928118616,1293.9655928118616,1293.9655928118616,2024-12-03,0,0,0,0,0,0
,1292.625936747851,1292.625936747851,1292.625936747851,1292.625936747851,1292.625936747851,2024-12-04,0,0,0,0,0,0
,1306.171532833215,1306.171532833215,1306.171532833215,1306.171532833215,1306.171532833215,2024-12-05,0,0,0,0,0,0
,1332.2205223736623,1332.2205223736623,1332.2205223736623,1332.2205223736623,1332.2205223736623,2024-12-06,0,0,0,0,0,0
,1311.9766296210685,1311.9766296210685,1311.9766296210685,1311.9766296210685,1311.9766296210685,2024-12-09,0,0,0,0,0,0
,1308.9004164217674,1308.9004164217674,1308.9004164217674,1308.9004164217674,1308.9004164217674,2024-12-10,0,0,0,0,0,0
,1314.5567183054773,1314.5567183054773,1314.5567183054773,1314.5567183054773,1314.5567183054773,2024-12-11,0,0,0,0,0,0
,1311.4309069614158,1311.4309069614158,1311.4309069614158,1311.4309069614158,1311.4309069614158,2024-12-12,0,0,0,0,0,0
,1315.201818050664,1315.201818050664,1315.201818050664,1315.201818050664,1315.201818050664,2024-12-13,0,0,0,0,0,0
,1334.6020835708346,1334.6020835708346,1334.6020835708346,1334.6020835708346,1334.6020835708346,2024-12-16,0,0,0,0,0,0
,1331.7243053318298,1331.7243053318298,1331.7243053318298,1331.7243053318298,1331.7243053318298,2024-12-17,0,0,0,0,0,0
,1315.1026301384318,1315.1026301384318,1315.1026301384318,1315.1026301384318,1315.1026301384318,2024-12-18,0,0,0,0,0,0
,1276.1531316977298,1276.1531316977298,1276.1531316977298,1276.1531316977298,1276.1531316977298,2024-12-19,0,0,0,0,0,0
,1274.1187908536028,1274.1187908536028,1274.1187908536028,1274.1187908536028,1274.1187908536028,2024-12-20,0,0,0,0,0,0
,1284.736921667357,1284.736921667357,1284.736921667357,1284.736921667357,1284.736921667357,2024-12-23,0,0,0,0,0,0
,1286.8705106850512,1286.8705106850512,1286.8705106850512,1286.8705106850512,1286.8705106850512,2024-12-24,0,0,0,0,0,0
,1296.9922716557785,1296.9922716557785,1296.9922716557785,1296.9922716557785,1296.9922716557785,2024-12-26,0,0,0,0,0,0
,1288.6071205266592,1288.6071205266592,1288.6071205266592,1288.6071205266592,1288.6071205266592,2024-12-27,0,0,0,0,0,0
,1294.957999087405,1294.957999087405,1294.957999087405,1294.957999087405,1294.957999087405,2024-12-30,0,0,0,0,0,0
,1277.0462265132433,1277.0462265132433,1277.0462265132433,1277.0462265132433,1277.0462265132433,2024-12-31,0,0,0,0,0,0
,1271.8364809130148,1271.8364809130148,1271.8364809130148,1271.8364809130148,1271.8364809130148,2025-01-01,0,0,0,0,0,0
,1275.26000882058,1275.26000882058,1275.26000882058,1275.26000882058,1275.26000882058,2025-01-02,0,0,0,0,0,0
,1276.3514823434057,1276.3514823434057,1276.3514823434057,1276.3514823434057,1276.3514823434057,2025-01-03,0,0,0,0,0,0
,1258.3406039432266,1258.3406039432266,1258.3406039432266,1258.3406039432266,1258.3406039432266,2025-01-06,0,0,0,0,0,0
,1256.8024602237333,1256.8024602237333,1256.8024602237333,1256.8024602237333,1256.8024602237333,2025-01-07,0,0,0,0,0,0
,1270.7448974492877,1270.7448974492877,1270.7448974492877,1270.7448974492877,1270.7448974492877,2025-01-08,0,0,0,0,0,0
,1248.3675530849682,1248.3675530849682,1248.3675530849682,1248.3675530849682,1248.3675530849682,2025-01-09,0,0,0,0,0,0
,1249.359870144571,1249.359870144571,1249.359870144571,1249.359870144571,1249.359870144571,2025-01-10,0,0,0,0,0,0
