Ticker,INFY.NS,INFY.NS,INFY.NS,INFY.NS,INFY.NS,Date,sentiment_compound,sentiment_positive,sentiment_negative,sentiment_strength,positive_ratio,negative_ratio
,1341.046970982577,1341.046970982577,1341.046970982577,1341.046970982577,1341.046970982577,2023-08-25,0,0,0,0,0,0
,1347.7854840441626,1347.7854840441626,1347.7854840441626,1347.7854840441626,1347.7854840441626,2023-08-28,0,0,0,0,0,0
,1351.4868261107931,1351.4868261107931,1351.4868261107931,1351.4868261107931,1351.4868261107931,2023-08-29,0,0,0,0,0,0
,1354.3340841928325,1354.3340841928325,1354.3340841928325,1354.3340841928325,1354.3340841928325,2023-08-30,0,0,0,0,0,0
,1362.0689838770345,1362.0689838770345,1362.0689838770345,1362.0689838770345,1362.0689838770345,2023-08-31,0,0,0,0,0,0
,1358.0828012171462,1358.0828012171462,1358.0828012171462,1358.0828012171462,1358.0828012171462,2023-09-01,0,0,0,0,0,0
,1369.5192997491522,1369.5192997491522,1369.5192997491522,1369.5192997491522,1369.5192997491522,2023-09-04,0,0,0,0,0,0
,1390.3991028092184,1390.3991028092184,1390.3991028092184,1390.3991028092184,1390.3991028092184,2023-09-05,0,0,0,0,0,0
,1406.4384315927011,1406.4384315927011,1406.4384315927011,1406.4384315927011,1406.4384315927011,2023-09-06,0,0,0,0,0,0
,1395.7138073410729,1395.7138073410729,1395.7138073410729,1395.7138073410729,1395.7138073410729,2023-09-07,0,0,0,0,0,0
,1388.9755404182238,1388.9755404182238,1388.9755404182238,1388.9755404182238,1388.9755404182238,2023-09-08,0,0,0,0,0,0
,1394.764952400206,1394.764952400206,1394.764952400206,1394.764952400206,1394.764952400206,2023-09-11,0,0,0,0,0,0
,1407.007820843618,1407.007820843618,1407.007820843618,1407.007820843618,1407.007820843618,2023-09-12,0,0,0,0,0,0
,1428.3621721582897,1428.3621721582897,1428.3621721582897,1428.3621721582897,1428.3621721582897,2023-09-13,0,0,0,0,0,0
,1428.3622350674373,1428.3622350674373,1428.3622350674373,1428.3622350674373,1428.3622350674373,2023-09-14,0,0,0,0,0,0
,1440.7002202288666,1440.7002202288666,1440.7002202288666,1440.7002202288666,1440.7002202288666,2023-09-15,0,0,0,0,0,0
,1428.267370107953,1428.267370107953,1428.267370107953,1428.267370107953,1428.267370107953,2023-09-18,0,0,0,0,0,0
,1401.028690971678,1401.028690971678,1401.028690971678,1401.028690971678,1401.028690971678,2023-09-20,0,0,0,0,0,0
,1410.8516516546968,1410.8516516546968,1410.8516516546968,1410.8516516546968,1410.8516516546968,2023-09-21,0,0,0,0,0,0
,1415.9291879191353,1415.9291879191353,1415.9291879191353,1415.9291879191353,1415.9291879191353,2023-09-22,0,0,0,0,0,0
,1413.9836057236516,1413.9836057236516,1413.9836057236516,1413.9836057236516,1413.9836057236516,2023-09-25,0,0,0,0,0,0
,1403.8284470627452,1403.8284470627452,1403.8284470627452,1403.8284470627452,1403.8284470627452,2023-09-26,0,0,0,0,0,0
,1381.857384596541,1381.857384596541,1381.857384596541,1381.857384596541,1381.857384596541,2023-09-27,0,0,0,0,0,0
,1393.151233477107,1393.151233477107,1393.151233477107,1393.151233477107,1393.151233477107,2023-09-28,0,0,0,0,0,0
,1359.174250338779,1359.174250338779,1359.174250338779,1359.174250338779,1359.174250338779,2023-09-29,0,0,0,0,0,0
,1362.9233171016476,1362.9233171016476,1362.9233171016476,1362.9233171016476,1362.9233171016476,2023-10-03,0,0,0,0,0,0
,1352.4359043163458,1352.4359043163458,1352.4359043163458,1352.4359043163458,1352.4359043163458,2023-10-04,0,0,0,0,0,0
,1378.0610831205893,1378.0610831205893,1378.0610831205893,1378.0610831205893,1378.0610831205893,2023-10-05,0,0,0,0,0,0
,1394.6698973295106,1394.6698973295106,1394.6698973295106,1394.6698973295106,1394.6698973295106,2023-10-06,0,0,0,0,0,0
,1390.3040713351108,1390.3040713351108,1390.3040713351108,1390.3040713351108,1390.3040713351108,2023-10-09,0,0,0,0,0,0
,1408.3365468053269,1408.3365468053269,1408.3365468053269,1408.3365468053269,1408.3365468053269,2023-10-10,0,0,0,0,0,0
,1420.769458978731,1420.769458978731,1420.769458978731,1420.769458978731,1420.769458978731,2023-10-11,0,0,0,0,0,0
,1415.929336863313,1415.929336863313,1415.929336863313,1415.929336863313,1415.929336863313,2023-10-12,0,0,0,0,0,0
,1333.4542976485548,1333.4542976485548,1333.4542976485548,1333.4542976485548,1333.4542976485548,2023-10-13,0,0,0,0,0,0
,1359.1743392210635,1359.1743392210635,1359.1743392210635,1359.1743392210635,1359.1743392210635,2023-10-16,0,0,0,0,0,0
,1366.909389500319,1366.909389500319,1366.909389500319,1366.909389500319,1366.909389500319,2023-10-17,0,0,0,0,0,0
,1368.5702082859857,1368.5702082859857,1368.5702082859857,1368.5702082859857,1368.5702082859857,2023-10-18,0,0,0,0,0,0
,1353.479923571707,1353.479923571707,1353.479923571707,1353.479923571707,1353.479923571707,2023-10-19,0,0,0,0,0,0
,1357.1813753161127,1357.1813753161127,1357.1813753161127,1357.1813753161127,1357.1813753161127,2023-10-20,0,0,0,0,0,0
,1353.0054028291024,1353.0054028291024,1353.0054028291024,1353.0054028291024,1353.0054028291024,2023-10-23,0,0,0,0,0,0
,1344.9457697053938,1344.9457697053938,1344.9457697053938,1344.9457697053938,1344.9457697053938,2023-10-25,0,0,0,0,0,0
,1302.6940498987915,1302.6940498987915,1302.6940498987915,1302.6940498987915,1302.6940498987915,2023-10-26,0,0,0,0,0,0
,1310.9617753926811,1310.9617753926811,1310.9617753926811,1310.9617753926811,1310.9617753926811,2023-10-27,0,0,0,0,0,0
,1327.0165416619768,1327.0165416619768,1327.0165416619768,1327.0165416619768,1327.0165416619768,2023-10-30,0,0,0,0,0,0
,1326.6317393233992,1326.6317393233992,1326.6317393233992,1326.6317393233992,1326.6317393233992,2023-10-31,0,0,0,0,0,0
,1319.9985056410244,1319.9985056410244,1319.9985056410244,1319.9985056410244,1319.9985056410244,2023-11-01,0,0,0,0,0,0
,1317.066221417181,1317.066221417181,1317.066221417181,1317.066221417181,1317.066221417181,2023-11-02,0,0,0,0,0,0
,1326.7281102555007,1326.7281102555007,1326.7281102555007,1326.7281102555007,1326.7281102555007,2023-11-03,0,0,0,0,0,0
,1340.0430044149878,1340.0430044149878,1340.0430044149878,1340.0430044149878,1340.0430044149878,2023-11-06,0,0,0,0,0,0
,1345.9072328244042,1345.9072328244042,1345.9072328244042,1345.9072328244042,1345.9072328244042,2023-11-07,0,0,0,0,0,0
,1350.713954242676,1350.713954242676,1350.713954242676,1350.713954242676,1350.713954242676,2023-11-08,0,0,0,0,0,0
,1341.9656288206843,1341.9656288206843,1341.9656288206843,1341.9656288206843,1341.9656288206843,2023-11-09,0,0,0,0,0,0
,1317.0181683643543,1317.0181683643543,1317.0181683643543,1317.0181683643543,1317.0181683643543,2023-11-10,0,0,0,0,0,0
,1326.5356375583356,1326.5356375583356,1326.5356375583356,1326.5356375583356,1326.5356375583356,2023-11-13,0,0,0,0,0,0
,1344.945798877282,1344.945798877282,1344.945798877282,1344.945798877282,1344.945798877282,2023-11-15,0,0,0,0,0,0
,1361.3851069731406,1361.3851069731406,1361.3851069731406,1361.3851069731406,1361.3851069731406,2023-11-16,0,0,0,0,0,0
,1385.371115526934,1385.371115526934,1385.371115526934,1385.371115526934,1385.371115526934,2023-11-17,0,0,0,0,0,0
,1386.2843973217946,1386.2843973217946,1386.2843973217946,1386.2843973217946,1386.2843973217946,2023-11-20,0,0,0,0,0,0
,1386.2844776103195,1386.2844776103195,1386.2844776103195,1386.2844776103195,1386.2844776103195,2023-11-21,0,0,0,0,0,0
,1380.7084795916498,1380.7084795916498,1380.7084795916498,1380.7084795916498,1380.7084795916498,2023-11-22,0,0,0,0,0,0
,1411.1837023014712,1411.1837023014712,1411.1837023014712,1411.1837023014712,1411.1837023014712,2023-11-23,0,0,0,0,0,0
,1389.6973087712938,1389.6973087712938,1389.6973087712938,1389.6973087712938,1389.6973087712938,2023-11-24,0,0,0,0,0,0
,1388.2070932609774,1388.2070932609774,1388.2070932609774,1388.2070932609774,1388.2070932609774,2023-11-28,0,0,0,0,0,0
,1395.032766408813,1395.032766408813,1395.032766408813,1395.032766408813,1395.032766408813,2023-11-29,0,0,0,0,0,0
,1397.0996578273105,1397.0996578273105,1397.0996578273105,1397.0996578273105,1397.0996578273105,2023-11-30,0,0,0,0,0,0
,1403.492730780569,1403.492730780569,1403.492730780569,1403.492730780569,1403.492730780569,2023-12-01,0,0,0,0,0,0
,1404.0214158015517,1404.0214158015517,1404.0214158015517,1404.0214158015517,1404.0214158015517,2023-12-04,0,0,0,0,0,0
,1409.16481944382,1409.16481944382,1409.16481944382,1409.16481944382,1409.16481944382,2023-12-05,0,0,0,0,0,0
,1400.4644711895692,1400.4644711895692,1400.4644711895692,1400.4644711895692,1400.4644711895692,2023-12-06,0,0,0,0,0,0
,1415.942284567455,1415.942284567455,1415.942284567455,1415.942284567455,1415.942284567455,2023-12-07,0,0,0,0,0,0
,1413.5870125267115,1413.5870125267115,1413.5870125267115,1413.5870125267115,1413.5870125267115,2023-12-08,0,0,0,0,0,0
,1432.4297142349155,1432.4297142349155,1432.4297142349155,1432.4297142349155,1432.4297142349155,2023-12-11,0,0,0,0,0,0
,1420.412727151834,1420.412727151834,1420.412727151834,1420.412727151834,1420.412727151834,2023-12-12,0,0,0,0,0,0
,1418.9706970593943,1418.9706970593943,1418.9706970593943,1418.9706970593943,1418.9706970593943,2023-12-13,0,0,0,0,0,0
,1406.857612838719,1406.857612838719,1406.857612838719,1406.857612838719,1406.857612838719,2023-12-14,0,0,0,0,0,0
,1464.202808005046,1464.202808005046,1464.202808005046,1464.202808005046,1464.202808005046,2023-12-15,0,0,0,0,0,0
,1507.367985333549,1507.367985333549,1507.367985333549,1507.367985333549,1507.367985333549,2023-12-18,0,0,0,0,0,0
,1509.4349472873578,1509.4349472873578,1509.4349472873578,1509.4349472873578,1509.4349472873578,2023-12-19,0,0,0,0,0,0
,1504.580163639275,1504.580163639275,1504.580163639275,1504.580163639275,1504.580163639275,2023-12-20,0,0,0,0,0,0
,1462.4723721543946,1462.4723721543946,1462.4723721543946,1462.4723721543946,1462.4723721543946,2023-12-21,0,0,0,0,0,0
,1475.6430365128183,1475.6430365128183,1475.6430365128183,1475.6430365128183,1475.6430365128183,2023-12-22,0,0,0,0,0,0
,1475.691142373228,1475.691142373228,1475.691142373228,1475.691142373228,1475.691142373228,2023-12-26,0,0,0,0,0,0
,1484.343336410472,1484.343336410472,1484.343336410472,1484.343336410472,1484.343336410472,2023-12-27,0,0,0,0,0,0
,1508.3294618111136,1508.3294618111136,1508.3294618111136,1508.3294618111136,1508.3294618111136,2023-12-28,0,0,0,0,0,0
,1481.5075138445177,1481.5075138445177,1481.5075138445177,1481.5075138445177,1481.5075138445177,2023-12-29,0,0,0,0,0,0
,1479.5366225500268,1479.5366225500268,1479.5366225500268,1479.5366225500268,1479.5366225500268,2024-01-01,0,0,0,0,0,0
,1486.2661594193387,1486.2661594193387,1486.2661594193387,1486.2661594193387,1486.2661594193387,2024-01-02,0,0,0,0,0,0
,1461.222563163446,1461.222563163446,1461.222563163446,1461.222563163446,1461.222563163446,2024-01-03,0,0,0,0,0,0
,1446.8021278177912,1446.8021278177912,1446.8021278177912,1446.8021278177912,1446.8021278177912,2024-01-04,0,0,0,0,0,0
,1448.532621558546,1448.532621558546,1448.532621558546,1448.532621558546,1448.532621558546,2024-01-05,0,0,0,0,0,0
,1469.8748085428847,1469.8748085428847,1469.8748085428847,1469.8748085428847,1469.8748085428847,2024-01-08,0,0,0,0,0,0
,1482.3245674013035,1482.3245674013035,1482.3245674013035,1482.3245674013035,1482.3245674013035,2024-01-09,0,0,0,0,0,0
,1466.029369674196,1466.029369674196,1466.029369674196,1466.029369674196,1466.029369674196,2024-01-10,0,0,0,0,0,0
,1465.981298307394,1465.981298307394,1465.981298307394,1465.981298307394,1465.981298307394,2024-01-11,0,0,0,0,0,0
,1501.647876177143,1501.647876177143,1501.647876177143,1501.647876177143,1501.647876177143,2024-01-12,0,0,0,0,0,0
,1581.3929593220355,1581.3929593220355,1581.3929593220355,1581.3929593220355,1581.3929593220355,2024-01-15,0,0,0,0,0,0
,1581.248669882489,1581.248669882489,1581.248669882489,1581.248669882489,1581.248669882489,2024-01-16,0,0,0,0,0,0
,1557.6472848471606,1557.6472848471606,1557.6472848471606,1557.6472848471606,1557.6472848471606,2024-01-17,0,0,0,0,0,0
,1579.1817820479896,1579.1817820479896,1579.1817820479896,1579.1817820479896,1579.1817820479896,2024-01-18,0,0,0,0,0,0
,1587.7859551289723,1587.7859551289723,1587.7859551289723,1587.7859551289723,1587.7859551289723,2024-01-19,0,0,0,0,0,0
,1586.343832786963,1586.343832786963,1586.343832786963,1586.343832786963,1586.343832786963,2024-01-23,0,0,0,0,0,0
,1595.765266547254,1595.765266547254,1595.765266547254,1595.765266547254,1595.765266547254,2024-01-24,0,0,0,0,0,0
,1608.311084831157,1608.311084831157,1608.311084831157,1608.311084831157,1608.311084831157,2024-01-25,0,0,0,0,0,0
,1600.8124680993892,1600.8124680993892,1600.8124680993892,1600.8124680993892,1600.8124680993892,2024-01-29,0,0,0,0,0,0
,1598.2167089344066,1598.2167089344066,1598.2167089344066,1598.2167089344066,1598.2167089344066,2024-01-30,0,0,0,0,0,0
,1584.5654278748498,1584.5654278748498,1584.5654278748498,1584.5654278748498,1584.5654278748498,2024-01-31,0,0,0,0,0,0
,1595.4289185456998,1595.4289185456998,1595.4289185456998,1595.4289185456998,1595.4289185456998,2024-02-01,0,0,0,0,0,0
,1601.6777307925615,1601.6777307925615,1601.6777307925615,1601.6777307925615,1601.6777307925615,2024-02-02,0,0,0,0,0,0
,1629.2687080609385,1629.2687080609385,1629.2687080609385,1629.2687080609385,1629.2687080609385,2024-02-05,0,0,0,0,0,0
,1621.5779267866085,1621.5779267866085,1621.5779267866085,1621.5779267866085,1621.5779267866085,2024-02-06,0,0,0,0,0,0
,1662.195269041167,1662.195269041167,1662.195269041167,1662.195269041167,1662.195269041167,2024-02-07,0,0,0,0,0,0
,1632.393130184841,1632.393130184841,1632.393130184841,1632.393130184841,1632.393130184841,2024-02-08,0,0,0,0,0,0
,1619.606985174379,1619.606985174379,1619.606985174379,1619.606985174379,1619.606985174379,2024-02-09,0,0,0,0,0,0
,1605.811531809379,1605.811531809379,1605.811531809379,1605.811531809379,1605.811531809379,2024-02-12,0,0,0,0,0,0
,1617.9727321357634,1617.9727321357634,1617.9727321357634,1617.9727321357634,1617.9727321357634,2024-02-13,0,0,0,0,0,0
,1596.0536036876997,1596.0536036876997,1596.0536036876997,1596.0536036876997,1596.0536036876997,2024-02-14,0,0,0,0,0,0
,1612.204620896798,1612.204620896798,1612.204620896798,1612.204620896798,1612.204620896798,2024-02-15,0,0,0,0,0,0
,1623.740843650647,1623.740843650647,1623.740843650647,1623.740843650647,1623.740843650647,2024-02-16,0,0,0,0,0,0
,1639.1228360213818,1639.1228360213818,1639.1228360213818,1639.1228360213818,1639.1228360213818,2024-02-19,0,0,0,0,0,0
,1619.8954016234609,1619.8954016234609,1619.8954016234609,1619.8954016234609,1619.8954016234609,2024-02-20,0,0,0,0,0,0
,1609.320461197266,1609.320461197266,1609.320461197266,1609.320461197266,1609.320461197266,2024-02-21,0,0,0,0,0,0
,1600.6682245239977,1600.6682245239977,1600.6682245239977,1600.6682245239977,1600.6682245239977,2024-02-22,0,0,0,0,0,0
,1631.4317759907635,1631.4317759907635,1631.4317759907635,1631.4317759907635,1631.4317759907635,2024-02-23,0,0,0,0,0,0
,1610.2338297480162,1610.2338297480162,1610.2338297480162,1610.2338297480162,1610.2338297480162,2024-02-26,0,0,0,0,0,0
,1596.8227471676216,1596.8227471676216,1596.8227471676216,1596.8227471676216,1596.8227471676216,2024-02-27,0,0,0,0,0,0
,1605.4750549270757,1605.4750549270757,1605.4750549270757,1605.4750549270757,1605.4750549270757,2024-02-28,0,0,0,0,0,0
,1600.6682173585164,1600.6682173585164,1600.6682173585164,1600.6682173585164,1600.6682173585164,2024-02-29,0,0,0,0,0,0
,1604.5136407879363,1604.5136407879363,1604.5136407879363,1604.5136407879363,1604.5136407879363,2024-03-01,0,0,0,0,0,0
,1593.7945386888434,1593.7945386888434,1593.7945386888434,1593.7945386888434,1593.7945386888434,2024-03-04,0,0,0,0,0,0
,1570.8660530401396,1570.8660530401396,1570.8660530401396,1570.8660530401396,1570.8660530401396,2024-03-05,0,0,0,0,0,0
,1540.8714208560284,1540.8714208560284,1540.8714208560284,1540.8714208560284,1540.8714208560284,2024-03-06,0,0,0,0,0,0
,1554.138246368188,1554.138246368188,1554.138246368188,1554.138246368188,1554.138246368188,2024-03-07,0,0,0,0,0,0
,1546.0148020133513,1546.0148020133513,1546.0148020133513,1546.0148020133513,1546.0148020133513,2024-03-11,0,0,0,0,0,0
,1538.179677636585,1538.179677636585,1538.179677636585,1538.179677636585,1538.179677636585,2024-03-12,0,0,0,0,0,0
,1550.5813257217428,1550.5813257217428,1550.5813257217428,1550.5813257217428,1550.5813257217428,2024-03-13,0,0,0,0,0,0
,1552.023391506724,1552.023391506724,1552.023391506724,1552.023391506724,1552.023391506724,2024-03-14,0,0,0,0,0,0
,1577.6916155196643,1577.6916155196643,1577.6916155196643,1577.6916155196643,1577.6916155196643,2024-03-15,0,0,0,0,0,0
,1567.0205300379491,1567.0205300379491,1567.0205300379491,1567.0205300379491,1567.0205300379491,2024-03-18,0,0,0,0,0,0
,1530.8252596452844,1530.8252596452844,1530.8252596452844,1530.8252596452844,1530.8252596452844,2024-03-19,0,0,0,0,0,0
,1502.6092525994748,1502.6092525994748,1502.6092525994748,1502.6092525994748,1502.6092525994748,2024-03-20,0,0,0,0,0,0
,1503.570598916372,1503.570598916372,1503.570598916372,1503.570598916372,1503.570598916372,2024-03-21,0,0,0,0,0,0
,1462.232089335552,1462.232089335552,1462.232089335552,1462.232089335552,1462.232089335552,2024-03-22,0,0,0,0,0,0
,1434.3525080454035,1434.3525080454035,1434.3525080454035,1434.3525080454035,1434.3525080454035,2024-03-26,0,0,0,0,0,0
,1438.197908651736,1438.197908651736,1438.197908651736,1438.197908651736,1438.197908651736,2024-03-27,0,0,0,0,0,0
,1429.6899508266822,1429.6899508266822,1429.6899508266822,1429.6899508266822,1429.6899508266822,2024-03-28,0,0,0,0,0,0
,1466.0774920604706,1466.0774920604706,1466.0774920604706,1466.0774920604706,1466.0774920604706,2024-04-01,0,0,0,0,0,0
,1427.4787548291838,1427.4787548291838,1427.4787548291838,1427.4787548291838,1427.4787548291838,2024-04-02,0,0,0,0,0,0
,1421.854768854572,1421.854768854572,1421.854768854572,1421.854768854572,1421.854768854572,2024-04-03,0,0,0,0,0,0
,1432.9585406732908,1432.9585406732908,1432.9585406732908,1432.9585406732908,1432.9585406732908,2024-04-04,0,0,0,0,0,0
,1422.8642923144866,1422.8642923144866,1422.8642923144866,1422.8642923144866,1422.8642923144866,2024-04-05,0,0,0,0,0,0
,1425.70030625456,1425.70030625456,1425.70030625456,1425.70030625456,1425.70030625456,2024-04-08,0,0,0,0,0,0
,1432.42982355354,1432.42982355354,1432.42982355354,1432.42982355354,1432.42982355354,2024-04-09,0,0,0,0,0,0
,1442.3798315379402,1442.3798315379402,1442.3798315379402,1442.3798315379402,1442.3798315379402,2024-04-10,0,0,0,0,0,0
,1445.888914905708,1445.888914905708,1445.888914905708,1445.888914905708,1445.888914905708,2024-04-12,0,0,0,0,0,0
,1422.8161919534118,1422.8161919534118,1422.8161919534118,1422.8161919534118,1422.8161919534118,2024-04-15,0,0,0,0,0,0
,1394.9366663519509,1394.9366663519509,1394.9366663519509,1394.9366663519509,1394.9366663519509,2024-04-16,0,0,0,0,0,0
,1366.1919489429413,1366.1919489429413,1366.1919489429413,1366.1919489429413,1366.1919489429413,2024-04-18,0,0,0,0,0,0
,1331.4867740222269,1331.4867740222269,1331.4867740222269,1331.4867740222269,1331.4867740222269,2024-04-19,0,0,0,0,0,0
,1365.0383635258054,1365.0383635258054,1365.0383635258054,1365.0383635258054,1365.0383635258054,2024-04-22,0,0,0,0,0,0
,1387.2457391969172,1387.2457391969172,1387.2457391969172,1387.2457391969172,1387.2457391969172,2024-04-23,0,0,0,0,0,0
,1388.4956223694112,1388.4956223694112,1388.4956223694112,1388.4956223694112,1388.4956223694112,2024-04-24,0,0,0,0,0,0
,1365.1344941717352,1365.1344941717352,1365.1344941717352,1365.1344941717352,1365.1344941717352,2024-04-25,0,0,0,0,0,0
