Ticker,INFY.NS,INFY.NS,INFY.NS,INFY.NS,INFY.NS,Date,sentiment_compound,sentiment_positive,sentiment_negative,sentiment_strength,positive_ratio,negative_ratio
,1384.073229940324,1384.073229940324,1384.073229940324,1384.073229940324,1384.073229940324,2024-04-26,0,0,0,0,0,0
,1374.6999891627063,1374.6999891627063,1374.6999891627063,1374.6999891627063,1374.6999891627063,2024-04-29,0,0,0,0,0,0
,1379.2663901299095,1379.2663901299095,1379.2663901299095,1379.2663901299095,1379.2663901299095,2024-04-30,0,0,0,0,0,0
,1358.4048997624443,1358.4048997624443,1358.4048997624443,1358.4048997624443,1358.4048997624443,2024-05-02,0,0,0,0,0,0
,1367.1532231788374,1367.1532231788374,1367.1532231788374,1367.1532231788374,1367.1532231788374,2024-05-03,0,0,0,0,0,0
,1365.1345791142571,1365.1345791142571,1365.1345791142571,1365.1345791142571,1365.1345791142571,2024-05-06,0,0,0,0,0,0
,1369.8931061755525,1369.8931061755525,1369.8931061755525,1369.8931061755525,1369.8931061755525,2024-05-07,0,0,0,0,0,0
,1379.795249208848,1379.795249208848,1379.795249208848,1379.795249208848,1379.795249208848,2024-05-08,0,0,0,0,0,0
,1372.3927301216006,1372.3927301216006,1372.3927301216006,1372.3927301216006,1372.3927301216006,2024-05-09,0,0,0,0,0,0
,1379.6029430765502,1379.6029430765502,1379.6029430765502,1379.6029430765502,1379.6029430765502,2024-05-10,0,0,0,0,0,0
,1369.9413304391032,1369.9413304391032,1369.9413304391032,1369.9413304391032,1369.9413304391032,2024-05-13,0,0,0,0,0,0
,1371.287218365655,1371.287218365655,1371.287218365655,1371.287218365655,1371.287218365655,2024-05-14,0,0,0,0,0,0
,1370.9027149566334,1370.9027149566334,1370.9027149566334,1370.9027149566334,1370.9027149566334,2024-05-15,0,0,0,0,0,0
,1378.545470125184,1378.545470125184,1378.545470125184,1378.545470125184,1378.545470125184,2024-05-16,0,0,0,0,0,0
,1400.7049827810124,1400.7049827810124,1400.7049827810124,1400.7049827810124,1400.7049827810124,2024-05-17,0,0,0,0,0,0
,1374.7481158749963,1374.7481158749963,1374.7481158749963,1374.7481158749963,1374.7481158749963,2024-05-21,0,0,0,0,0,0
,1373.5463102764102,1373.5463102764102,1373.5463102764102,1373.5463102764102,1373.5463102764102,2024-05-22,0,0,0,0,0,0
,1398.493583805413,1398.493583805413,1398.493583805413,1398.493583805413,1398.493583805413,2024-05-23,0,0,0,0,0,0
,1411.5201358737334,1411.5201358737334,1411.5201358737334,1411.5201358737334,1411.5201358737334,2024-05-24,0,0,0,0,0,0
,1414.9810473505988,1414.9810473505988,1414.9810473505988,1414.9810473505988,1414.9810473505988,2024-05-27,0,0,0,0,0,0
,1418.490041457558,1418.490041457558,1418.490041457558,1418.490041457558,1418.490041457558,2024-05-28,0,0,0,0,0,0
,1408.780305128906,1408.780305128906,1408.780305128906,1408.780305128906,1408.780305128906,2024-05-29,0,0,0,0,0,0
,1387.0536367212903,1387.0536367212903,1387.0536367212903,1387.0536367212903,1387.0536367212903,2024-05-30,0,0,0,0,0,0
,1374.5880898199573,1374.5880898199573,1374.5880898199573,1374.5880898199573,1374.5880898199573,2024-05-31,0,0,0,0,0,0
,1404.033674005501,1404.033674005501,1404.033674005501,1404.033674005501,1404.033674005501,2024-06-03,0,0,0,0,0,0
,1373.807893135552,1373.807893135552,1373.807893135552,1373.807893135552,1373.807893135552,2024-06-04,0,0,0,0,0,0
,1365.1789578532776,1365.1789578532776,1365.1789578532776,1365.1789578532776,1365.1789578532776,2024-06-05,0,0,0,0,0,0
,1408.85996393557,1408.85996393557,1408.85996393557,1408.85996393557,1408.85996393557,2024-06-06,0,0,0,0,0,0
,1444.00969016698,1444.00969016698,1444.00969016698,1444.00969016698,1444.00969016698,2024-06-07,0,0,0,0,0,0
,1487.2031538066,1487.2031538066,1487.2031538066,1487.2031538066,1487.2031538066,2024-06-10,0,0,0,0,0,0
,1462.583761115188,1462.583761115188,1462.583761115188,1462.583761115188,1462.583761115188,2024-06-11,0,0,0,0,0,0
,1469.3601706387192,1469.3601706387192,1469.3601706387192,1469.3601706387192,1469.3601706387192,2024-06-12,0,0,0,0,0,0
,1457.6599305401555,1457.6599305401555,1457.6599305401555,1457.6599305401555,1457.6599305401555,2024-06-13,0,0,0,0,0,0
,1466.142554347695,1466.142554347695,1466.142554347695,1466.142554347695,1466.142554347695,2024-06-14,0,0,0,0,0,0
,1459.6099268376586,1459.6099268376586,1459.6099268376586,1459.6099268376586,1459.6099268376586,2024-06-18,0,0,0,0,0,0
,1467.410187837327,1467.410187837327,1467.410187837327,1467.410187837327,1467.410187837327,2024-06-19,0,0,0,0,0,0
,1478.42795986229,1478.42795986229,1478.42795986229,1478.42795986229,1478.42795986229,2024-06-20,0,0,0,0,0,0
,1506.4111705290543,1506.4111705290543,1506.4111705290543,1506.4111705290543,1506.4111705290543,2024-06-21,0,0,0,0,0,0
,1486.4719210591036,1486.4719210591036,1486.4719210591036,1486.4719210591036,1486.4719210591036,2024-06-24,0,0,0,0,0,0
,1487.8856805292482,1487.8856805292482,1487.8856805292482,1487.8856805292482,1487.8856805292482,2024-06-25,0,0,0,0,0,0
,1502.511060488151,1502.511060488151,1502.511060488151,1502.511060488151,1502.511060488151,2024-06-26,0,0,0,0,0,0
,1500.0246394725443,1500.0246394725443,1500.0246394725443,1500.0246394725443,1500.0246394725443,2024-06-27,0,0,0,0,0,0
,1533.2729807577389,1533.2729807577389,1533.2729807577389,1533.2729807577389,1533.2729807577389,2024-06-28,0,0,0,0,0,0
,1520.5488612730949,1520.5488612730949,1520.5488612730949,1520.5488612730949,1520.5488612730949,2024-07-01,0,0,0,0,0,0
,1556.3323402976748,1556.3323402976748,1556.3323402976748,1556.3323402976748,1556.3323402976748,2024-07-02,0,0,0,0,0,0
,1584.4129718719971,1584.4129718719971,1584.4129718719971,1584.4129718719971,1584.4129718719971,2024-07-03,0,0,0,0,0,0
,1587.5330170243992,1587.5330170243992,1587.5330170243992,1587.5330170243992,1587.5330170243992,2024-07-04,0,0,0,0,0,0
,1610.202339677658,1610.202339677658,1610.202339677658,1610.202339677658,1610.202339677658,2024-07-05,0,0,0,0,0,0
,1602.0608521487309,1602.0608521487309,1602.0608521487309,1602.0608521487309,1602.0608521487309,2024-07-08,0,0,0,0,0,0
,1618.441324047008,1618.441324047008,1618.441324047008,1618.441324047008,1618.441324047008,2024-07-09,0,0,0,0,0,0
,1615.613729908852,1615.613729908852,1615.613729908852,1615.613729908852,1615.613729908852,2024-07-10,0,0,0,0,0,0
,1614.6387674406476,1614.6387674406476,1614.6387674406476,1614.6387674406476,1614.6387674406476,2024-07-11,0,0,0,0,0,0
,1638.0393443296334,1638.0393443296334,1638.0393443296334,1638.0393443296334,1638.0393443296334,2024-07-12,0,0,0,0,0,0
,1683.085298662652,1683.085298662652,1683.085298662652,1683.085298662652,1683.085298662652,2024-07-15,0,0,0,0,0,0
,1675.6750916039832,1675.6750916039832,1675.6750916039832,1675.6750916039832,1675.6750916039832,2024-07-16,0,0,0,0,0,0
,1676.0651821635772,1676.0651821635772,1676.0651821635772,1676.0651821635772,1676.0651821635772,2024-07-18,0,0,0,0,0,0
,1797.943081102566,1797.943081102566,1797.943081102566,1797.943081102566,1797.943081102566,2024-07-19,0,0,0,0,0,0
,1755.1882696669777,1755.1882696669777,1755.1882696669777,1755.1882696669777,1755.1882696669777,2024-07-22,0,0,0,0,0,0
,1764.7923545401895,1764.7923545401895,1764.7923545401895,1764.7923545401895,1764.7923545401895,2024-07-23,0,0,0,0,0,0
,1791.605423504355,1791.605423504355,1791.605423504355,1791.605423504355,1791.605423504355,2024-07-24,0,0,0,0,0,0
,1774.5425227927356,1774.5425227927356,1774.5425227927356,1774.5425227927356,1774.5425227927356,2024-07-25,0,0,0,0,0,0
,1779.7588864220972,1779.7588864220972,1779.7588864220972,1779.7588864220972,1779.7588864220972,2024-07-26,0,0,0,0,0,0
,1846.304236848296,1846.304236848296,1846.304236848296,1846.304236848296,1846.304236848296,2024-07-29,0,0,0,0,0,0
,1824.366197741286,1824.366197741286,1824.366197741286,1824.366197741286,1824.366197741286,2024-07-30,0,0,0,0,0,0
,1830.1188567906963,1830.1188567906963,1830.1188567906963,1830.1188567906963,1830.1188567906963,2024-07-31,0,0,0,0,0,0
,1809.740828819239,1809.740828819239,1809.740828819239,1809.740828819239,1809.740828819239,2024-08-01,0,0,0,0,0,0
,1796.9680816152534,1796.9680816152534,1796.9680816152534,1796.9680816152534,1796.9680816152534,2024-08-02,0,0,0,0,0,0
,1740.3678829585922,1740.3678829585922,1740.3678829585922,1740.3678829585922,1740.3678829585922,2024-08-05,0,0,0,0,0,0
,1716.2360922033895,1716.2360922033895,1716.2360922033895,1716.2360922033895,1716.2360922033895,2024-08-06,0,0,0,0,0,0
,1751.1419625968092,1751.1419625968092,1751.1419625968092,1751.1419625968092,1751.1419625968092,2024-08-07,0,0,0,0,0,0
,1735.492850191383,1735.492850191383,1735.492850191383,1735.492850191383,1735.492850191383,2024-08-08,0,0,0,0,0,0
,1727.010094678858,1727.010094678858,1727.010094678858,1727.010094678858,1727.010094678858,2024-08-09,0,0,0,0,0,0
,1728.7652841315069,1728.7652841315069,1728.7652841315069,1728.7652841315069,1728.7652841315069,2024-08-12,0,0,0,0,0,0
,1764.7922546522138,1764.7922546522138,1764.7922546522138,1764.7922546522138,1764.7922546522138,2024-08-13,0,0,0,0,0,0
,1756.9921783945222,1756.9921783945222,1756.9921783945222,1756.9921783945222,1756.9921783945222,2024-08-14,0,0,0,0,0,0
,1803.7932417323864,1803.7932417323864,1803.7932417323864,1803.7932417323864,1803.7932417323864,2024-08-16,0,0,0,0,0,0
,1813.5434730155096,1813.5434730155096,1813.5434730155096,1813.5434730155096,1813.5434730155096,2024-08-19,0,0,0,0,0,0
,1833.043950660172,1833.043950660172,1833.043950660172,1833.043950660172,1833.043950660172,2024-08-20,0,0,0,0,0,0
,1828.2662272635985,1828.2662272635985,1828.2662272635985,1828.2662272635985,1828.2662272635985,2024-08-21,0,0,0,0,0,0
,1836.9440574204723,1836.9440574204723,1836.9440574204723,1836.9440574204723,1836.9440574204723,2024-08-22,0,0,0,0,0,0
,1831.28891751955,1831.28891751955,1831.28891751955,1831.28891751955,1831.28891751955,2024-08-23,0,0,0,0,0,0
,1823.2937434663284,1823.2937434663284,1823.2937434663284,1823.2937434663284,1823.2937434663284,2024-08-26,0,0,0,0,0,0
,1829.2900840518048,1829.2900840518048,1829.2900840518048,1829.2900840518048,1829.2900840518048,2024-08-27,0,0,0,0,0,0
,1859.272020838988,1859.272020838988,1859.272020838988,1859.272020838988,1859.272020838988,2024-08-28,0,0,0,0,0,0
,1884.720166993276,1884.720166993276,1884.720166993276,1884.720166993276,1884.720166993276,2024-08-29,0,0,0,0,0,0
,1889.5952465616888,1889.5952465616888,1889.5952465616888,1889.5952465616888,1889.5952465616888,2024-08-30,0,0,0,0,0,0
,1894.8117029397847,1894.8117029397847,1894.8117029397847,1894.8117029397847,1894.8117029397847,2024-09-02,0,0,0,0,0,0
,1917.8710125060368,1917.8710125060368,1917.8710125060368,1917.8710125060368,1917.8710125060368,2024-09-03,0,0,0,0,0,0
,1873.1173360302705,1873.1173360302705,1873.1173360302705,1873.1173360302705,1873.1173360302705,2024-09-04,0,0,0,0,0,0
,1878.1387700081425,1878.1387700081425,1878.1387700081425,1878.1387700081425,1878.1387700081425,2024-09-05,0,0,0,0,0,0
,1873.994888945443,1873.994888945443,1873.994888945443,1873.994888945443,1873.994888945443,2024-09-06,0,0,0,0,0,0
,1842.7942423455024,1842.7942423455024,1842.7942423455024,1842.7942423455024,1842.7942423455024,2024-09-09,0,0,0,0,0,0
,1857.3220347286265,1857.3220347286265,1857.3220347286265,1857.3220347286265,1857.3220347286265,2024-09-10,0,0,0,0,0,0
,1866.877202898836,1866.877202898836,1866.877202898836,1866.877202898836,1866.877202898836,2024-09-11,0,0,0,0,0,0
,1876.920076659996,1876.920076659996,1876.920076659996,1876.920076659996,1876.920076659996,2024-09-12,0,0,0,0,0,0
,1901.734221068696,1901.734221068696,1901.734221068696,1901.734221068696,1901.734221068696,2024-09-13,0,0,0,0,0,0
,1897.1517015233924,1897.1517015233924,1897.1517015233924,1897.1517015233924,1897.1517015233924,2024-09-16,0,0,0,0,0,0
,1899.1018225052496,1899.1018225052496,1899.1018225052496,1899.1018225052496,1899.1018225052496,2024-09-17,0,0,0,0,0,0
,1890.3265684033404,1890.3265684033404,1890.3265684033404,1890.3265684033404,1890.3265684033404,2024-09-18,0,0,0,0,0,0
,1862.8795667117413,1862.8795667117413,1862.8795667117413,1862.8795667117413,1862.8795667117413,2024-09-19,0,0,0,0,0,0
,1857.4194893204567,1857.4194893204567,1857.4194893204567,1857.4194893204567,1857.4194893204567,2024-09-20,0,0,0,0,0,0
,1861.3195986178432,1861.3195986178432,1861.3195986178432,1861.3195986178432,1861.3195986178432,2024-09-23,0,0,0,0,0,0
,1840.844097511973,1840.844097511973,1840.844097511973,1840.844097511973,1840.844097511973,2024-09-24,0,0,0,0,0,0
,1839.235383142048,1839.235383142048,1839.235383142048,1839.235383142048,1839.235383142048,2024-09-25,0,0,0,0,0,0
,1850.399326383558,1850.399326383558,1850.399326383558,1850.399326383558,1850.399326383558,2024-09-26,0,0,0,0,0,0
,1883.8426736989857,1883.8426736989857,1883.8426736989857,1883.8426736989857,1883.8426736989857,2024-09-27,0,0,0,0,0,0
,1833.044033110499,1833.044033110499,1833.044033110499,1833.044033110499,1833.044033110499,2024-09-30,0,0,0,0,0,0
,1828.1688539454187,1828.1688539454187,1828.1688539454187,1828.1688539454187,1828.1688539454187,2024-10-01,0,0,0,0,0,0
,1842.3066380228447,1842.3066380228447,1842.3066380228447,1842.3066380228447,1842.3066380228447,2024-10-03,0,0,0,0,0,0
,1842.355444469921,1842.355444469921,1842.355444469921,1842.355444469921,1842.355444469921,2024-10-04,0,0,0,0,0,0
,1875.164938110668,1875.164938110668,1875.164938110668,1875.164938110668,1875.164938110668,2024-10-07,0,0,0,0,0,0
,1889.497813238808,1889.497813238808,1889.497813238808,1889.497813238808,1889.497813238808,2024-10-08,0,0,0,0,0,0
,1903.7818495832903,1903.7818495832903,1903.7818495832903,1903.7818495832903,1903.7818495832903,2024-10-09,0,0,0,0,0,0
,1908.998256653625,1908.998256653625,1908.998256653625,1908.998256653625,1908.998256653625,2024-10-10,0,0,0,0,0,0
,1870.094824366297,1870.094824366297,1870.094824366297,1870.094824366297,1870.094824366297,2024-10-11,0,0,0,0,0,0
,1883.891391955165,1883.891391955165,1883.891391955165,1883.891391955165,1883.891391955165,2024-10-14,0,0,0,0,0,0
,1911.045749980717,1911.045749980717,1911.045749980717,1911.045749980717,1911.045749980717,2024-10-15,0,0,0,0,0,0
,1906.1706731299528,1906.1706731299528,1906.1706731299528,1906.1706731299528,1906.1706731299528,2024-10-16,0,0,0,0,0,0
,1886.865188588284,1886.865188588284,1886.865188588284,1886.865188588284,1886.865188588284,2024-10-17,0,0,0,0,0,0
,1846.4993341440768,1846.4993341440768,1846.4993341440768,1846.4993341440768,1846.4993341440768,2024-10-18,0,0,0,0,0,0
,1843.86673306473,1843.86673306473,1843.86673306473,1843.86673306473,1843.86673306473,2024-10-21,0,0,0,0,0,0
,1811.7884020054903,1811.7884020054903,1811.7884020054903,1811.7884020054903,1811.7884020054903,2024-10-22,0,0,0,0,0,0
,1799.161833587424,1799.161833587424,1799.161833587424,1799.161833587424,1799.161833587424,2024-10-23,0,0,0,0,0,0
,1814.90844450391,1814.90844450391,1814.90844450391,1814.90844450391,1814.90844450391,2024-10-24,0,0,0,0,0,0
,1816.9071737708173,1816.9071737708173,1816.9071737708173,1816.9071737708173,1816.9071737708173,2024-10-25,0,0,0,0,0,0
,1813.250859943176,1813.250859943176,1813.250859943176,1813.250859943176,1813.250859943176,2024-10-28,0,0,0,0,0,0
,1820.3868971098543,1820.3868971098543,1820.3868971098543,1820.3868971098543,1820.3868971098543,2024-10-29,0,0,0,0,0,0
,1806.5812347424808,1806.5812347424808,1806.5812347424808,1806.5812347424808,1806.5812347424808,2024-10-30,0,0,0,0,0,0
,1763.0931679230189,1763.0931679230189,1763.0931679230189,1763.0931679230189,1763.0931679230189,2024-10-31,0,0,0,0,0,0
,1740.017715602962,1740.017715602962,1740.017715602962,1740.017715602962,1740.017715602962,2024-11-01,0,0,0,0,0,0
,1700.5727434953685,1700.5727434953685,1700.5727434953685,1700.5727434953685,1700.5727434953685,2024-11-04,0,0,0,0,0,0
,1735.580169412054,1735.580169412054,1735.580169412054,1735.580169412054,1735.580169412054,2024-11-05,0,0,0,0,0,0
,1739.5247398383508,1739.5247398383508,1739.5247398383508,1739.5247398383508,1739.5247398383508,2024-11-06,0,0,0,0,0,0
,1787.7955014436675,1787.7955014436675,1787.7955014436675,1787.7955014436675,1787.7955014436675,2024-11-07,0,0,0,0,0,0
,1792.775423572222,1792.775423572222,1792.775423572222,1792.775423572222,1792.775423572222,2024-11-08,0,0,0,0,0,0
,1803.6227934762044,1803.6227934762044,1803.6227934762044,1803.6227934762044,1803.6227934762044,2024-11-11,0,0,0,0,0,0
,1845.1386209364089,1845.1386209364089,1845.1386209364089,1845.1386209364089,1845.1386209364089,2024-11-12,0,0,0,0,0,0
,1835.2774347702136,1835.2774347702136,1835.2774347702136,1835.2774347702136,1835.2774347702136,2024-11-13,0,0,0,0,0,0
,1839.714924537372,1839.714924537372,1839.714924537372,1839.714924537372,1839.714924537372,2024-11-14,0,0,0,0,0,0
,1823.5425071201328,1823.5425071201328,1823.5425071201328,1823.5425071201328,1823.5425071201328,2024-11-18,0,0,0,0,0,0
,1800.1713565147516,1800.1713565147516,1800.1713565147516,1800.1713565147516,1800.1713565147516,2024-11-19,0,0,0,0,0,0
,1816.442429577535,1816.442429577535,1816.442429577535,1816.442429577535,1816.442429577535,2024-11-21,0,0,0,0,0,0
,1828.374498334409,1828.374498334409,1828.374498334409,1828.374498334409,1828.374498334409,2024-11-22,0,0,0,0,0,0
,1889.4157296228743,1889.4157296228743,1889.4157296228743,1889.4157296228743,1889.4157296228743,2024-11-25,0,0,0,0,0,0
,1878.518962558038,1878.518962558038,1878.518962558038,1878.518962558038,1878.518962558038,2024-11-26,0,0,0,0,0,0
,1903.3200059027893,1903.3200059027893,1903.3200059027893,1903.3200059027893,1903.3200059027893,2024-11-27,0,0,0,0,0,0
,1888.3309462638708,1888.3309462638708,1888.3309462638708,1888.3309462638708,1888.3309462638708,2024-11-28,0,0,0,0,0,0
,1825.416165279565,1825.416165279565,1825.416165279565,1825.416165279565,1825.416165279565,2024-11-29,0,0,0,0,0,0
,1833.206567276144,1833.206567276144,1833.206567276144,1833.206567276144,1833.206567276144,2024-12-02,0,0,0,0,0,0
,1860.818076070948,1860.818076070948,1860.818076070948,1860.818076070948,1860.818076070948,2024-12-03,0,0,0,0,0,0
,1857.8597084036323,1857.8597084036323,1857.8597084036323,1857.8597084036323,1857.8597084036323,2024-12-04,0,0,0,0,0,0
,1873.6377142854976,1873.6377142854976,1873.6377142854976,1873.6377142854976,1873.6377142854976,2024-12-05,0,0,0,0,0,0
,1905.9826538933169,1905.9826538933169,1905.9826538933169,1905.9826538933169,1905.9826538933169,2024-12-06,0,0,0,0,0,0
,1897.501891311903,1897.501891311903,1897.501891311903,1897.501891311903,1897.501891311903,2024-12-09,0,0,0,0,0,0
,1912.096617063394,1912.096617063394,1912.096617063394,1912.096617063394,1912.096617063394,2024-12-10,0,0,0,0,0,0
,1927.8745911898272,1927.8745911898272,1927.8745911898272,1927.8745911898272,1927.8745911898272,2024-12-11,0,0,0,0,0,0
,1947.7942178498488,1947.7942178498488,1947.7942178498488,1947.7942178498488,1947.7942178498488,2024-12-12,0,0,0,0,0,0
,1942.419946638723,1942.419946638723,1942.419946638723,1942.419946638723,1942.419946638723,2024-12-13,0,0,0,0,0,0
,1967.7632564033927,1967.7632564033927,1967.7632564033927,1967.7632564033927,1967.7632564033927,2024-12-16,0,0,0,0,0,0
,1940.6942746330087,1940.6942746330087,1940.6942746330087,1940.6942746330087,1940.6942746330087,2024-12-17,0,0,0,0,0,0
,1939.5109539146308,1939.5109539146308,1939.5109539146308,1939.5109539146308,1939.5109539146308,2024-12-18,0,0,0,0,0,0
,1907.165976992173,1907.165976992173,1907.165976992173,1907.165976992173,1907.165976992173,2024-12-19,0,0,0,0,0,0
