Ticker,LT.NS,LT.NS,LT.NS,LT.NS,LT.NS,Date,sentiment_compound,sentiment_positive,sentiment_negative,sentiment_strength,positive_ratio,negative_ratio
,2038.8716327732905,2038.8716327732905,2038.8716327732905,2038.8716327732905,2038.8716327732905,2023-01-02,0,0,0,0,0,0
,2034.0982534703217,2034.0982534703217,2034.0982534703217,2034.0982534703217,2034.0982534703217,2023-01-03,0,0,0,0,0,0
,2036.972156582768,2036.972156582768,2036.972156582768,2036.972156582768,2036.972156582768,2023-01-04,0,0,0,0,0,0
,2026.304854881748,2026.304854881748,2026.304854881748,2026.304854881748,2026.304854881748,2023-01-05,0,0,0,0,0,0
,2036.241471185819,2036.241471185819,2036.241471185819,2036.241471185819,2036.241471185819,2023-01-06,0,0,0,0,0,0
,2053.5819360097707,2053.5819360097707,2053.5819360097707,2053.5819360097707,2053.5819360097707,2023-01-09,0,0,0,0,0,0
,2076.8650182786214,2076.8650182786214,2076.8650182786214,2076.8650182786214,2076.8650182786214,2023-01-10,0,0,0,0,0,0
,2051.731070098705,2051.731070098705,2051.731070098705,2051.731070098705,2051.731070098705,2023-01-11,0,0,0,0,0,0
,2063.421143431398,2063.421143431398,2063.421143431398,2063.421143431398,2063.421143431398,2023-01-12,0,0,0,0,0,0
,2106.0903866791405,2106.0903866791405,2106.0903866791405,2106.0903866791405,2106.0903866791405,2023-01-13,0,0,0,0,0,0
,2091.5751364723506,2091.5751364723506,2091.5751364723506,2091.5751364723506,2091.5751364723506,2023-01-16,0,0,0,0,0,0
,2084.658459372712,2084.658459372712,2084.658459372712,2084.658459372712,2084.658459372712,2023-01-17,0,0,0,0,0,0
,2163.6648182426097,2163.6648182426097,2163.6648182426097,2163.6648182426097,2163.6648182426097,2023-01-18,0,0,0,0,0,0
,2201.5122139065384,2201.5122139065384,2201.5122139065384,2201.5122139065384,2201.5122139065384,2023-01-19,0,0,0,0,0,0
,2223.528443251669,2223.528443251669,2223.528443251669,2223.528443251669,2223.528443251669,2023-01-20,0,0,0,0,0,0
,2196.7872635000417,2196.7872635000417,2196.7872635000417,2196.7872635000417,2196.7872635000417,2023-01-23,0,0,0,0,0,0
,2186.7530628447626,2186.7530628447626,2186.7530628447626,2186.7530628447626,2186.7530628447626,2023-01-24,0,0,0,0,0,0
,2144.1811715000645,2144.1811715000645,2144.1811715000645,2144.1811715000645,2144.1811715000645,2023-01-25,0,0,0,0,0,0
,2118.5600099834787,2118.5600099834787,2118.5600099834787,2118.5600099834787,2118.5600099834787,2023-01-27,0,0,0,0,0,0
,2074.429767901476,2074.429767901476,2074.429767901476,2074.429767901476,2074.429767901476,2023-01-30,0,0,0,0,0,0
,2065.2237615399927,2065.2237615399927,2065.2237615399927,2065.2237615399927,2065.2237615399927,2023-01-31,0,0,0,0,0,0
,2077.9365287870414,2077.9365287870414,2077.9365287870414,2077.9365287870414,2077.9365287870414,2023-02-01,0,0,0,0,0,0
,2080.4698097904184,2080.4698097904184,2080.4698097904184,2080.4698097904184,2080.4698097904184,2023-02-02,0,0,0,0,0,0
,2120.7520345550315,2120.7520345550315,2120.7520345550315,2120.7520345550315,2120.7520345550315,2023-02-03,0,0,0,0,0,0
,2108.37994251412,2108.37994251412,2108.37994251412,2108.37994251412,2108.37994251412,2023-02-06,0,0,0,0,0,0
,2106.43152020804,2106.43152020804,2106.43152020804,2106.43152020804,2106.43152020804,2023-02-07,0,0,0,0,0,0
,2104.775533242292,2104.775533242292,2104.775533242292,2104.775533242292,2104.775533242292,2023-02-08,0,0,0,0,0,0
,2094.497819969872,2094.497819969872,2094.497819969872,2094.497819969872,2094.497819969872,2023-02-09,0,0,0,0,0,0
,2084.9506172200963,2084.9506172200963,2084.9506172200963,2084.9506172200963,2084.9506172200963,2023-02-10,0,0,0,0,0,0
,2116.9040216995168,2116.9040216995168,2116.9040216995168,2116.9040216995168,2116.9040216995168,2023-02-13,0,0,0,0,0,0
,2157.819578438137,2157.819578438137,2157.819578438137,2157.819578438137,2157.819578438137,2023-02-14,0,0,0,0,0,0
,2129.568401185093,2129.568401185093,2129.568401185093,2129.568401185093,2129.568401185093,2023-02-15,0,0,0,0,0,0
,2130.347955896824,2130.347955896824,2130.347955896824,2130.347955896824,2130.347955896824,2023-02-16,0,0,0,0,0,0
,2113.786741693056,2113.786741693056,2113.786741693056,2113.786741693056,2113.786741693056,2023-02-17,0,0,0,0,0,0
,2176.037097964976,2176.037097964976,2176.037097964976,2176.037097964976,2176.037097964976,2023-02-20,0,0,0,0,0,0
,2181.200242952478,2181.200242952478,2181.200242952478,2181.200242952478,2181.200242952478,2023-02-21,0,0,0,0,0,0
,2171.4583655554093,2171.4583655554093,2171.4583655554093,2171.4583655554093,2171.4583655554093,2023-02-22,0,0,0,0,0,0
,2147.103667870588,2147.103667870588,2147.103667870588,2147.103667870588,2147.103667870588,2023-02-23,0,0,0,0,0,0
,2104.239524936824,2104.239524936824,2104.239524936824,2104.239524936824,2104.239524936824,2023-02-24,0,0,0,0,0,0
,2078.9595253051125,2078.9595253051125,2078.9595253051125,2078.9595253051125,2078.9595253051125,2023-02-27,0,0,0,0,0,0
,2060.401225686352,2060.401225686352,2060.401225686352,2060.401225686352,2060.401225686352,2023-02-28,0,0,0,0,0,0
,2045.788525263932,2045.788525263932,2045.788525263932,2045.788525263932,2045.788525263932,2023-03-01,0,0,0,0,0,0
,2074.965356984738,2074.965356984738,2074.965356984738,2074.965356984738,2074.965356984738,2023-03-02,0,0,0,0,0,0
,2084.7558962503617,2084.7558962503617,2084.7558962503617,2084.7558962503617,2084.7558962503617,2023-03-03,0,0,0,0,0,0
,2102.534634071253,2102.534634071253,2102.534634071253,2102.534634071253,2102.534634071253,2023-03-06,0,0,0,0,0,0
,2096.4462595414525,2096.4462595414525,2096.4462595414525,2096.4462595414525,2096.4462595414525,2023-03-08,0,0,0,0,0,0
,2118.8034009633097,2118.8034009633097,2118.8034009633097,2118.8034009633097,2118.8034009633097,2023-03-09,0,0,0,0,0,0
,2115.44279420593,2115.44279420593,2115.44279420593,2115.44279420593,2115.44279420593,2023-03-10,0,0,0,0,0,0
,2108.184986327957,2108.184986327957,2108.184986327957,2108.184986327957,2108.184986327957,2023-03-13,0,0,0,0,0,0
,2088.993926718764,2088.993926718764,2088.993926718764,2088.993926718764,2088.993926718764,2023-03-14,0,0,0,0,0,0
,2108.330918189092,2108.330918189092,2108.330918189092,2108.330918189092,2108.330918189092,2023-03-15,0,0,0,0,0,0
,2128.496870584189,2128.496870584189,2128.496870584189,2128.496870584189,2128.496870584189,2023-03-16,0,0,0,0,0,0
,2130.2502288341416,2130.2502288341416,2130.2502288341416,2130.2502288341416,2130.2502288341416,2023-03-17,0,0,0,0,0,0
,2134.536924709958,2134.536924709958,2134.536924709958,2134.536924709958,2134.536924709958,2023-03-20,0,0,0,0,0,0
,2126.353699354564,2126.353699354564,2126.353699354564,2126.353699354564,2126.353699354564,2023-03-21,0,0,0,0,0,0
,2162.203404669808,2162.203404669808,2162.203404669808,2162.203404669808,2162.203404669808,2023-03-22,0,0,0,0,0,0
,2156.845657844862,2156.845657844862,2156.845657844862,2156.845657844862,2156.845657844862,2023-03-23,0,0,0,0,0,0
,2149.052079729052,2149.052079729052,2149.052079729052,2149.052079729052,2149.052079729052,2023-03-24,0,0,0,0,0,0
,2118.9009269442454,2118.9009269442454,2118.9009269442454,2118.9009269442454,2118.9009269442454,2023-03-27,0,0,0,0,0,0
,2111.7893152665924,2111.7893152665924,2111.7893152665924,2111.7893152665924,2111.7893152665924,2023-03-28,0,0,0,0,0,0
,2082.4666106630298,2082.4666106630298,2082.4666106630298,2082.4666106630298,2082.4666106630298,2023-03-29,0,0,0,0,0,0
,2100.82987802106,2100.82987802106,2100.82987802106,2100.82987802106,2100.82987802106,2023-03-31,0,0,0,0,0,0
,2123.723258604463,2123.723258604463,2123.723258604463,2123.723258604463,2123.723258604463,2023-04-03,0,0,0,0,0,0
,2113.981569991557,2113.981569991557,2113.981569991557,2113.981569991557,2113.981569991557,2023-04-05,0,0,0,0,0,0
,2199.465987993123,2199.465987993123,2199.465987993123,2199.465987993123,2199.465987993123,2023-04-06,0,0,0,0,0,0
,2225.9153581516643,2225.9153581516643,2225.9153581516643,2225.9153581516643,2225.9153581516643,2023-04-10,0,0,0,0,0,0
,2260.1093376602216,2260.1093376602216,2260.1093376602216,2260.1093376602216,2260.1093376602216,2023-04-11,0,0,0,0,0,0
,2244.5222307188114,2244.5222307188114,2244.5222307188114,2244.5222307188114,2244.5222307188114,2023-04-12,0,0,0,0,0,0
,2235.5598474777003,2235.5598474777003,2235.5598474777003,2235.5598474777003,2235.5598474777003,2023-04-13,0,0,0,0,0,0
,2200.440484161514,2200.440484161514,2200.440484161514,2200.440484161514,2200.440484161514,2023-04-17,0,0,0,0,0,0
,2162.6907961213296,2162.6907961213296,2162.6907961213296,2162.6907961213296,2162.6907961213296,2023-04-18,0,0,0,0,0,0
,2151.0981412623933,2151.0981412623933,2151.0981412623933,2151.0981412623933,2151.0981412623933,2023-04-19,0,0,0,0,0,0
,2167.561395175512,2167.561395175512,2167.561395175512,2167.561395175512,2167.561395175512,2023-04-20,0,0,0,0,0,0
,2182.3202706756306,2182.3202706756306,2182.3202706756306,2182.3202706756306,2182.3202706756306,2023-04-21,0,0,0,0,0,0
,2162.690688525007,2162.690688525007,2162.690688525007,2162.690688525007,2162.690688525007,2023-04-24,0,0,0,0,0,0
,2173.455557590161,2173.455557590161,2173.455557590161,2173.455557590161,2173.455557590161,2023-04-25,0,0,0,0,0,0
,2189.821626689629,2189.821626689629,2189.821626689629,2189.821626689629,2189.821626689629,2023-04-26,0,0,0,0,0,0
,2217.0015369973203,2217.0015369973203,2217.0015369973203,2217.0015369973203,2217.0015369973203,2023-04-27,0,0,0,0,0,0
,2252.607899945765,2252.607899945765,2252.607899945765,2252.607899945765,2252.607899945765,2023-04-28,0,0,0,0,0,0
,2311.935925939101,2311.935925939101,2311.935925939101,2311.935925939101,2311.935925939101,2023-05-02,0,0,0,0,0,0
,2322.5545585942014,2322.5545585942014,2322.5545585942014,2322.5545585942014,2322.5545585942014,2023-05-03,0,0,0,0,0,0
,2300.83029005504,2300.83029005504,2300.83029005504,2300.83029005504,2300.83029005504,2023-05-04,0,0,0,0,0,0
,2296.154206098844,2296.154206098844,2296.154206098844,2296.154206098844,2296.154206098844,2023-05-05,0,0,0,0,0,0
,2316.076135297568,2316.076135297568,2316.076135297568,2316.076135297568,2316.076135297568,2023-05-08,0,0,0,0,0,0
,2306.528922848496,2306.528922848496,2306.528922848496,2306.528922848496,2306.528922848496,2023-05-09,0,0,0,0,0,0
,2325.3795398907587,2325.3795398907587,2325.3795398907587,2325.3795398907587,2325.3795398907587,2023-05-10,0,0,0,0,0,0
,2240.625746555419,2240.625746555419,2240.625746555419,2240.625746555419,2240.625746555419,2023-05-11,0,0,0,0,0,0
,2165.2722476880253,2165.2722476880253,2165.2722476880253,2165.2722476880253,2165.2722476880253,2023-05-12,0,0,0,0,0,0
,2163.567606621253,2163.567606621253,2163.567606621253,2163.567606621253,2163.567606621253,2023-05-15,0,0,0,0,0,0
,2196.39764629687,2196.39764629687,2196.39764629687,2196.39764629687,2196.39764629687,2023-05-16,0,0,0,0,0,0
,2166.928648598821,2166.928648598821,2166.928648598821,2166.928648598821,2166.928648598821,2023-05-17,0,0,0,0,0,0
,2172.4326524091007,2172.4326524091007,2172.4326524091007,2172.4326524091007,2172.4326524091007,2023-05-18,0,0,0,0,0,0
,2135.413284848188,2135.413284848188,2135.413284848188,2135.413284848188,2135.413284848188,2023-05-19,0,0,0,0,0,0
,2133.465244822393,2133.465244822393,2133.465244822393,2133.465244822393,2133.465244822393,2023-05-22,0,0,0,0,0,0
,2168.14638759478,2168.14638759478,2168.14638759478,2168.14638759478,2168.14638759478,2023-05-23,0,0,0,0,0,0
,2143.2069766023187,2143.2069766023187,2143.2069766023187,2143.2069766023187,2143.2069766023187,2023-05-24,0,0,0,0,0,0
,2133.464929935393,2133.464929935393,2133.464929935393,2133.464929935393,2133.464929935393,2023-05-25,0,0,0,0,0,0
,2151.9746633870272,2151.9746633870272,2151.9746633870272,2151.9746633870272,2151.9746633870272,2023-05-26,0,0,0,0,0,0
,2167.561870888348,2167.561870888348,2167.561870888348,2167.561870888348,2167.561870888348,2023-05-29,0,0,0,0,0,0
,2172.432329880932,2172.432329880932,2172.432329880932,2172.432329880932,2172.432329880932,2023-05-30,0,0,0,0,0,0
,2144.278586252809,2144.278586252809,2144.278586252809,2144.278586252809,2144.278586252809,2023-05-31,0,0,0,0,0,0
,2159.7681183844256,2159.7681183844256,2159.7681183844256,2159.7681183844256,2159.7681183844256,2023-06-01,0,0,0,0,0,0
,2163.6647368207714,2163.6647368207714,2163.6647368207714,2163.6647368207714,2163.6647368207714,2023-06-02,0,0,0,0,0,0
,2187.0453382789306,2187.0453382789306,2187.0453382789306,2187.0453382789306,2187.0453382789306,2023-06-05,0,0,0,0,0,0
,2210.425623625272,2210.425623625272,2210.425623625272,2210.425623625272,2210.425623625272,2023-06-06,0,0,0,0,0,0
,2219.1934047131426,2219.1934047131426,2219.1934047131426,2219.1934047131426,2219.1934047131426,2023-06-07,0,0,0,0,0,0
,2257.13793851376,2257.13793851376,2257.13793851376,2257.13793851376,2257.13793851376,2023-06-08,0,0,0,0,0,0
,2284.463936720568,2284.463936720568,2284.463936720568,2284.463936720568,2284.463936720568,2023-06-09,0,0,0,0,0,0
,2303.947325011856,2303.947325011856,2303.947325011856,2303.947325011856,2303.947325011856,2023-06-12,0,0,0,0,0,0
,2285.292002180139,2285.292002180139,2285.292002180139,2285.292002180139,2285.292002180139,2023-06-13,0,0,0,0,0,0
,2292.1597541124115,2292.1597541124115,2292.1597541124115,2292.1597541124115,2292.1597541124115,2023-06-14,0,0,0,0,0,0
,2294.20536120932,2294.20536120932,2294.20536120932,2294.20536120932,2294.20536120932,2023-06-15,0,0,0,0,0,0
,2302.729859971924,2302.729859971924,2302.729859971924,2302.729859971924,2302.729859971924,2023-06-16,0,0,0,0,0,0
,2317.586040028599,2317.586040028599,2317.586040028599,2317.586040028599,2317.586040028599,2023-06-19,0,0,0,0,0,0
,2303.898643999541,2303.898643999541,2303.898643999541,2303.898643999541,2303.898643999541,2023-06-20,0,0,0,0,0,0
,2320.508651445853,2320.508651445853,2320.508651445853,2320.508651445853,2320.508651445853,2023-06-21,0,0,0,0,0,0
,2332.783501555003,2332.783501555003,2332.783501555003,2332.783501555003,2332.783501555003,2023-06-22,0,0,0,0,0,0
,2356.504712844965,2356.504712844965,2356.504712844965,2356.504712844965,2356.504712844965,2023-06-23,0,0,0,0,0,0
,2336.193133212688,2336.193133212688,2336.193133212688,2336.193133212688,2336.193133212688,2023-06-26,0,0,0,0,0,0
,2325.8179817425366,2325.8179817425366,2325.8179817425366,2325.8179817425366,2325.8179817425366,2023-06-27,0,0,0,0,0,0
,2338.043965175744,2338.043965175744,2338.043965175744,2338.043965175744,2338.043965175744,2023-06-28,0,0,0,0,0,0
,2357.5277728385217,2357.5277728385217,2357.5277728385217,2357.5277728385217,2357.5277728385217,2023-06-30,0,0,0,0,0,0
,2414.225202922609,2414.225202922609,2414.225202922609,2414.225202922609,2414.225202922609,2023-07-03,0,0,0,0,0,0
,2394.7416892168835,2394.7416892168835,2394.7416892168835,2394.7416892168835,2394.7416892168835,2023-07-04,0,0,0,0,0,0
,2397.46929680723,2397.46929680723,2397.46929680723,2397.46929680723,2397.46929680723,2023-07-05,0,0,0,0,0,0
,2404.386140702808,2404.386140702808,2404.386140702808,2404.386140702808,2404.386140702808,2023-07-06,0,0,0,0,0,0
,2418.6580484170604,2418.6580484170604,2418.6580484170604,2418.6580484170604,2418.6580484170604,2023-07-07,0,0,0,0,0,0
,2386.7530373045875,2386.7530373045875,2386.7530373045875,2386.7530373045875,2386.7530373045875,2023-07-10,0,0,0,0,0,0
,2384.0256213192624,2384.0256213192624,2384.0256213192624,2384.0256213192624,2384.0256213192624,2023-07-11,0,0,0,0,0,0
,2416.271124558023,2416.271124558023,2416.271124558023,2416.271124558023,2416.271124558023,2023-07-12,0,0,0,0,0,0
,2402.340096578115,2402.340096578115,2402.340096578115,2402.340096578115,2402.340096578115,2023-07-13,0,0,0,0,0,0
,2386.996642319591,2386.996642319591,2386.996642319591,2386.996642319591,2386.996642319591,2023-07-14,0,0,0,0,0,0
,2411.108015017496,2411.108015017496,2411.108015017496,2411.108015017496,2411.108015017496,2023-07-17,0,0,0,0,0,0
,2405.262623082758,2405.262623082758,2405.262623082758,2405.262623082758,2405.262623082758,2023-07-18,0,0,0,0,0,0
,2410.718058987767,2410.718058987767,2410.718058987767,2410.718058987767,2410.718058987767,2023-07-19,0,0,0,0,0,0
,2429.6172655092355,2429.6172655092355,2429.6172655092355,2429.6172655092355,2429.6172655092355,2023-07-20,0,0,0,0,0,0
,2456.8946945610805,2456.8946945610805,2456.8946945610805,2456.8946945610805,2456.8946945610805,2023-07-21,0,0,0,0,0,0
,2569.55885882584,2569.55885882584,2569.55885882584,2569.55885882584,2569.55885882584,2023-07-24,0,0,0,0,0,0
,2548.467722699559,2548.467722699559,2548.467722699559,2548.467722699559,2548.467722699559,2023-07-25,0,0,0,0,0,0
,2524.1132913985,2524.1132913985,2524.1132913985,2524.1132913985,2524.1132913985,2023-07-26,0,0,0,0,0,0
,2600.050974107036,2600.050974107036,2600.050974107036,2600.050974107036,2600.050974107036,2023-07-27,0,0,0,0,0,0
,2591.478073530437,2591.478073530437,2591.478073530437,2591.478073530437,2591.478073530437,2023-07-28,0,0,0,0,0,0
,2586.4612330542,2586.4612330542,2586.4612330542,2586.4612330542,2586.4612330542,2023-07-31,0,0,0,0,0,0
,2612.1310123263825,2612.1310123263825,2612.1310123263825,2612.1310123263825,2612.1310123263825,2023-08-01,0,0,0,0,0,0
,2593.2393620081925,2593.2393620081925,2593.2393620081925,2593.2393620081925,2593.2393620081925,2023-08-02,0,0,0,0,0,0
,2570.629507570981,2570.629507570981,2570.629507570981,2570.629507570981,2570.629507570981,2023-08-03,0,0,0,0,0,0
,2560.79908171002,2560.79908171002,2560.79908171002,2560.79908171002,2560.79908171002,2023-08-04,0,0,0,0,0,0
,2583.4089453335787,2583.4089453335787,2583.4089453335787,2583.4089453335787,2583.4089453335787,2023-08-07,0,0,0,0,0,0
,2594.2714649771096,2594.2714649771096,2594.2714649771096,2594.2714649771096,2594.2714649771096,2023-08-08,0,0,0,0,0,0
,2590.290209773469,2590.290209773469,2590.290209773469,2590.290209773469,2590.290209773469,2023-08-09,0,0,0,0,0,0
,2595.3037821301805,2595.3037821301805,2595.3037821301805,2595.3037821301805,2595.3037821301805,2023-08-10,0,0,0,0,0,0
,2597.2207700100184,2597.2207700100184,2597.2207700100184,2597.2207700100184,2597.2207700100184,2023-08-11,0,0,0,0,0,0
,2592.256233943249,2592.256233943249,2592.256233943249,2592.256233943249,2592.256233943249,2023-08-14,0,0,0,0,0,0
,2623.7132496036984,2623.7132496036984,2623.7132496036984,2623.7132496036984,2623.7132496036984,2023-08-16,0,0,0,0,0,0
,2645.389354746101,2645.389354746101,2645.389354746101,2645.389354746101,2645.389354746101,2023-08-17,0,0,0,0,0,0
,2605.035773008495,2605.035773008495,2605.035773008495,2605.035773008495,2605.035773008495,2023-08-18,0,0,0,0,0,0
,2597.0241168644384,2597.0241168644384,2597.0241168644384,2597.0241168644384,2597.0241168644384,2023-08-21,0,0,0,0,0,0
,2622.730127187712,2622.730127187712,2622.730127187712,2622.730127187712,2622.730127187712,2023-08-22,0,0,0,0,0,0
,2643.914664535535,2643.914664535535,2643.914664535535,2643.914664535535,2643.914664535535,2023-08-23,0,0,0,0,0,0
