Ticker,LT.NS,LT.NS,LT.NS,LT.NS,LT.NS,Date,sentiment_compound,sentiment_positive,sentiment_negative,sentiment_strength,positive_ratio,negative_ratio
,2700.8813963683565,2700.8813963683565,2700.8813963683565,2700.8813963683565,2700.8813963683565,2023-08-24,0,0,0,0,0,0
,2632.0200312859306,2632.0200312859306,2632.0200312859306,2632.0200312859306,2632.0200312859306,2023-08-25,0,0,0,0,0,0
,2608.52565307271,2608.52565307271,2608.52565307271,2608.52565307271,2608.52565307271,2023-08-28,0,0,0,0,0,0
,2664.017825916,2664.017825916,2664.017825916,2664.017825916,2664.017825916,2023-08-29,0,0,0,0,0,0
,2676.7479214154737,2676.7479214154737,2676.7479214154737,2676.7479214154737,2676.7479214154737,2023-08-30,0,0,0,0,0,0
,2673.848060826761,2673.848060826761,2673.848060826761,2673.848060826761,2673.848060826761,2023-08-31,0,0,0,0,0,0
,2664.017568257907,2664.017568257907,2664.017568257907,2664.017568257907,2664.017568257907,2023-09-01,0,0,0,0,0,0
,2686.627433729209,2686.627433729209,2686.627433729209,2686.627433729209,2686.627433729209,2023-09-04,0,0,0,0,0,0
,2674.3394206427047,2674.3394206427047,2674.3394206427047,2674.3394206427047,2674.3394206427047,2023-09-05,0,0,0,0,0,0
,2693.508612317878,2693.508612317878,2693.508612317878,2693.508612317878,2693.508612317878,2023-09-06,0,0,0,0,0,0
,2686.6274955497342,2686.6274955497342,2686.6274955497342,2686.6274955497342,2686.6274955497342,2023-09-07,0,0,0,0,0,0
,2838.9976065536307,2838.9976065536307,2838.9976065536307,2838.9976065536307,2838.9976065536307,2023-09-08,0,0,0,0,0,0
,2855.709082930629,2855.709082930629,2855.709082930629,2855.709082930629,2855.709082930629,2023-09-11,0,0,0,0,0,0
,2901.5184948693486,2901.5184948693486,2901.5184948693486,2901.5184948693486,2901.5184948693486,2023-09-12,0,0,0,0,0,0
,2893.5556370174218,2893.5556370174218,2893.5556370174218,2893.5556370174218,2893.5556370174218,2023-09-13,0,0,0,0,0,0
,2875.271036401324,2875.271036401324,2875.271036401324,2875.271036401324,2875.271036401324,2023-09-14,0,0,0,0,0,0
,2883.233822929619,2883.233822929619,2883.233822929619,2883.233822929619,2883.233822929619,2023-09-15,0,0,0,0,0,0
,2860.62392085558,2860.62392085558,2860.62392085558,2860.62392085558,2860.62392085558,2023-09-18,0,0,0,0,0,0
,2877.2863747995616,2877.2863747995616,2877.2863747995616,2877.2863747995616,2877.2863747995616,2023-09-20,0,0,0,0,0,0
,2836.097375315198,2836.097375315198,2836.097375315198,2836.097375315198,2836.097375315198,2023-09-21,0,0,0,0,0,0
,2859.3462152141647,2859.3462152141647,2859.3462152141647,2859.3462152141647,2859.3462152141647,2023-09-22,0,0,0,0,0,0
,2868.439267018743,2868.439267018743,2868.439267018743,2868.439267018743,2868.439267018743,2023-09-25,0,0,0,0,0,0
,2865.5394849287145,2865.5394849287145,2865.5394849287145,2865.5394849287145,2865.5394849287145,2023-09-26,0,0,0,0,0,0
,2872.42040141311,2872.42040141311,2872.42040141311,2872.42040141311,2872.42040141311,2023-09-27,0,0,0,0,0,0
,2938.283567632631,2938.283567632631,2938.283567632631,2938.283567632631,2938.283567632631,2023-09-28,0,0,0,0,0,0
,2988.418393016862,2988.418393016862,2988.418393016862,2988.418393016862,2988.418393016862,2023-09-29,0,0,0,0,0,0
,2988.909937748808,2988.909937748808,2988.909937748808,2988.909937748808,2988.909937748808,2023-10-03,0,0,0,0,0,0
,3012.109542900896,3012.109542900896,3012.109542900896,3012.109542900896,3012.109542900896,2023-10-04,0,0,0,0,0,0
,2981.0947801948587,2981.0947801948587,2981.0947801948587,2981.0947801948587,2981.0947801948587,2023-10-05,0,0,0,0,0,0
,3062.0967138048354,3062.0967138048354,3062.0967138048354,3062.0967138048354,3062.0967138048354,2023-10-06,0,0,0,0,0,0
,3022.8242545579947,3022.8242545579947,3022.8242545579947,3022.8242545579947,3022.8242545579947,2023-10-09,0,0,0,0,0,0
,3021.694193558358,3021.694193558358,3021.694193558358,3021.694193558358,3021.694193558358,2023-10-10,0,0,0,0,0,0
,3037.5699822508573,3037.5699822508573,3037.5699822508573,3037.5699822508573,3037.5699822508573,2023-10-11,0,0,0,0,0,0
,3041.502107289892,3041.502107289892,3041.502107289892,3041.502107289892,3041.502107289892,2023-10-12,0,0,0,0,0,0
,3015.6974055792325,3015.6974055792325,3015.6974055792325,3015.6974055792325,3015.6974055792325,2023-10-13,0,0,0,0,0,0
,3046.3681688631154,3046.3681688631154,3046.3681688631154,3046.3681688631154,3046.3681688631154,2023-10-16,0,0,0,0,0,0
,3057.1322843100943,3057.1322843100943,3057.1322843100943,3057.1322843100943,3057.1322843100943,2023-10-17,0,0,0,0,0,0
,3016.5820428973298,3016.5820428973298,3016.5820428973298,3016.5820428973298,3016.5820428973298,2023-10-18,0,0,0,0,0,0
,2974.262834354896,2974.262834354896,2974.262834354896,2974.262834354896,2974.262834354896,2023-10-19,0,0,0,0,0,0
,2988.369097261428,2988.369097261428,2988.369097261428,2988.369097261428,2988.369097261428,2023-10-20,0,0,0,0,0,0
,2952.046235692957,2952.046235692957,2952.046235692957,2952.046235692957,2952.046235692957,2023-10-23,0,0,0,0,0,0
,2908.7925954254843,2908.7925954254843,2908.7925954254843,2908.7925954254843,2908.7925954254843,2023-10-25,0,0,0,0,0,0
,2856.6920731088903,2856.6920731088903,2856.6920731088903,2856.6920731088903,2856.6920731088903,2023-10-26,0,0,0,0,0,0
,2816.0436642510904,2816.0436642510904,2816.0436642510904,2816.0436642510904,2816.0436642510904,2023-10-27,0,0,0,0,0,0
,2850.007305377096,2850.007305377096,2850.007305377096,2850.007305377096,2850.007305377096,2023-10-30,0,0,0,0,0,0
,2880.235707371812,2880.235707371812,2880.235707371812,2880.235707371812,2880.235707371812,2023-10-31,0,0,0,0,0,0
,2897.438624551836,2897.438624551836,2897.438624551836,2897.438624551836,2897.438624551836,2023-11-01,0,0,0,0,0,0
,2885.1998199043587,2885.1998199043587,2885.1998199043587,2885.1998199043587,2885.1998199043587,2023-11-02,0,0,0,0,0,0
,2884.2167680267817,2884.2167680267817,2884.2167680267817,2884.2167680267817,2884.2167680267817,2023-11-03,0,0,0,0,0,0
,2883.233946858254,2883.233946858254,2883.233946858254,2883.233946858254,2883.233946858254,2023-11-06,0,0,0,0,0,0
,2919.6060442797034,2919.6060442797034,2919.6060442797034,2919.6060442797034,2919.6060442797034,2023-11-07,0,0,0,0,0,0
,2924.226224553206,2924.226224553206,2924.226224553206,2924.226224553206,2924.226224553206,2023-11-08,0,0,0,0,0,0
,2952.0460385675747,2952.0460385675747,2952.0460385675747,2952.0460385675747,2952.0460385675747,2023-11-09,0,0,0,0,0,0
,2969.790011978774,2969.790011978774,2969.790011978774,2969.790011978774,2969.790011978774,2023-11-10,0,0,0,0,0,0
,2998.248718471943,2998.248718471943,2998.248718471943,2998.248718471943,2998.248718471943,2023-11-13,0,0,0,0,0,0
,3010.389328150513,3010.389328150513,3010.389328150513,3010.389328150513,3010.389328150513,2023-11-15,0,0,0,0,0,0
,3006.0638185745934,3006.0638185745934,3006.0638185745934,3006.0638185745934,3006.0638185745934,2023-11-16,0,0,0,0,0,0
,2998.248650276918,2998.248650276918,2998.248650276918,2998.248650276918,2998.248650276918,2023-11-17,0,0,0,0,0,0
,3042.5835326847646,3042.5835326847646,3042.5835326847646,3042.5835326847646,3042.5835326847646,2023-11-20,0,0,0,0,0,0
,3036.09554224331,3036.09554224331,3036.09554224331,3036.09554224331,3036.09554224331,2023-11-21,0,0,0,0,0,0
,3022.677189239935,3022.677189239935,3022.677189239935,3022.677189239935,3022.677189239935,2023-11-22,0,0,0,0,0,0
,3027.739669684493,3027.739669684493,3027.739669684493,3027.739669684493,3027.739669684493,2023-11-23,0,0,0,0,0,0
,2998.248626241866,2998.248626241866,2998.248626241866,2998.248626241866,2998.248626241866,2023-11-24,0,0,0,0,0,0
,3002.180908843494,3002.180908843494,3002.180908843494,3002.180908843494,3002.180908843494,2023-11-28,0,0,0,0,0,0
,2998.2486834021583,2998.2486834021583,2998.2486834021583,2998.2486834021583,2998.2486834021583,2023-11-29,0,0,0,0,0,0
,3024.1024239342632,3024.1024239342632,3024.1024239342632,3024.1024239342632,3024.1024239342632,2023-11-30,0,0,0,0,0,0
,3076.8419493120086,3076.8419493120086,3076.8419493120086,3076.8419493120086,3076.8419493120086,2023-12-01,0,0,0,0,0,0
,3229.2612825931287,3229.2612825931287,3229.2612825931287,3229.2612825931287,3229.2612825931287,2023-12-04,0,0,0,0,0,0
,3262.733592562646,3262.733592562646,3262.733592562646,3262.733592562646,3262.733592562646,2023-12-05,0,0,0,0,0,0
,3273.4977586317705,3273.4977586317705,3273.4977586317705,3273.4977586317705,3273.4977586317705,2023-12-06,0,0,0,0,0,0
,3334.7408148264217,3334.7408148264217,3334.7408148264217,3334.7408148264217,3334.7408148264217,2023-12-07,0,0,0,0,0,0
,3319.7003834549623,3319.7003834549623,3319.7003834549623,3319.7003834549623,3319.7003834549623,2023-12-08,0,0,0,0,0,0
,3320.6341740503703,3320.6341740503703,3320.6341740503703,3320.6341740503703,3320.6341740503703,2023-12-11,0,0,0,0,0,0
,3317.734206714598,3317.734206714598,3317.734206714598,3317.734206714598,3317.734206714598,2023-12-12,0,0,0,0,0,0
,3296.058362500444,3296.058362500444,3296.058362500444,3296.058362500444,3296.058362500444,2023-12-13,0,0,0,0,0,0
,3367.819807144505,3367.819807144505,3367.819807144505,3367.819807144505,3367.819807144505,2023-12-14,0,0,0,0,0,0
,3376.8635379597545,3376.8635379597545,3376.8635379597545,3376.8635379597545,3376.8635379597545,2023-12-15,0,0,0,0,0,0
,3436.681203507805,3436.681203507805,3436.681203507805,3436.681203507805,3436.681203507805,2023-12-18,0,0,0,0,0,0
,3429.750731011291,3429.750731011291,3429.750731011291,3429.750731011291,3429.750731011291,2023-12-19,0,0,0,0,0,0
,3445.528392158476,3445.528392158476,3445.528392158476,3445.528392158476,3445.528392158476,2023-12-20,0,0,0,0,0,0
,3332.529032162412,3332.529032162412,3332.529032162412,3332.529032162412,3332.529032162412,2023-12-21,0,0,0,0,0,0
,3365.90270947346,3365.90270947346,3365.90270947346,3365.90270947346,3365.90270947346,2023-12-22,0,0,0,0,0,0
,3418.937244057978,3418.937244057978,3418.937244057978,3418.937244057978,3418.937244057978,2023-12-26,0,0,0,0,0,0
,3450.443598831212,3450.443598831212,3450.443598831212,3450.443598831212,3450.443598831212,2023-12-27,0,0,0,0,0,0
,3484.8498528757905,3484.8498528757905,3484.8498528757905,3484.8498528757905,3484.8498528757905,2023-12-28,0,0,0,0,0,0
,3471.0872809658385,3471.0872809658385,3471.0872809658385,3471.0872809658385,3471.0872809658385,2023-12-29,0,0,0,0,0,0
,3477.968451638937,3477.968451638937,3477.968451638937,3477.968451638937,3477.968451638937,2024-01-01,0,0,0,0,0,0
,3465.2382880568675,3465.2382880568675,3465.2382880568675,3465.2382880568675,3465.2382880568675,2024-01-02,0,0,0,0,0,0
,3374.749958237751,3374.749958237751,3374.749958237751,3374.749958237751,3374.749958237751,2024-01-03,0,0,0,0,0,0
,3382.663491164596,3382.663491164596,3382.663491164596,3382.663491164596,3382.663491164596,2024-01-04,0,0,0,0,0,0
,3406.1579561931667,3406.1579561931667,3406.1579561931667,3406.1579561931667,3406.1579561931667,2024-01-05,0,0,0,0,0,0
,3479.9344416438303,3479.9344416438303,3479.9344416438303,3479.9344416438303,3479.9344416438303,2024-01-08,0,0,0,0,0,0
,3467.597348096857,3467.597348096857,3467.597348096857,3467.597348096857,3467.597348096857,2024-01-09,0,0,0,0,0,0
,3489.715754691779,3489.715754691779,3489.715754691779,3489.715754691779,3489.715754691779,2024-01-10,0,0,0,0,0,0
,3485.3410264487006,3485.3410264487006,3485.3410264487006,3485.3410264487006,3485.3410264487006,2024-01-11,0,0,0,0,0,0
,3445.5775381734243,3445.5775381734243,3445.5775381734243,3445.5775381734243,3445.5775381734243,2024-01-12,0,0,0,0,0,0
,3515.4221289211832,3515.4221289211832,3515.4221289211832,3515.4221289211832,3515.4221289211832,2024-01-15,0,0,0,0,0,0
,3487.798642841839,3487.798642841839,3487.798642841839,3487.798642841839,3487.798642841839,2024-01-16,0,0,0,0,0,0
,3494.680056781437,3494.680056781437,3494.680056781437,3494.680056781437,3494.680056781437,2024-01-17,0,0,0,0,0,0
,3510.2120074684813,3510.2120074684813,3510.2120074684813,3510.2120074684813,3510.2120074684813,2024-01-18,0,0,0,0,0,0
,3541.865594827272,3541.865594827272,3541.865594827272,3541.865594827272,3541.865594827272,2024-01-19,0,0,0,0,0,0
,3575.8784984849062,3575.8784984849062,3575.8784984849062,3575.8784984849062,3575.8784984849062,2024-01-23,0,0,0,0,0,0
,3509.425630807157,3509.425630807157,3509.425630807157,3509.425630807157,3509.425630807157,2024-01-24,0,0,0,0,0,0
,3538.818049700548,3538.818049700548,3538.818049700548,3538.818049700548,3538.818049700548,2024-01-25,0,0,0,0,0,0
,3542.8483818243494,3542.8483818243494,3542.8483818243494,3542.8483818243494,3542.8483818243494,2024-01-29,0,0,0,0,0,0
,3652.8991419242775,3652.8991419242775,3652.8991419242775,3652.8991419242775,3652.8991419242775,2024-01-30,0,0,0,0,0,0
,3460.273838817444,3460.273838817444,3460.273838817444,3460.273838817444,3460.273838817444,2024-01-31,0,0,0,0,0,0
,3420.952648501876,3420.952648501876,3420.952648501876,3420.952648501876,3420.952648501876,2024-02-01,0,0,0,0,0,0
,3344.9640731096847,3344.9640731096847,3344.9640731096847,3344.9640731096847,3344.9640731096847,2024-02-02,0,0,0,0,0,0
,3318.2256814969937,3318.2256814969937,3318.2256814969937,3318.2256814969937,3318.2256814969937,2024-02-05,0,0,0,0,0,0
,3289.226158100314,3289.226158100314,3289.226158100314,3289.226158100314,3289.226158100314,2024-02-06,0,0,0,0,0,0
,3386.546428467918,3386.546428467918,3386.546428467918,3386.546428467918,3386.546428467918,2024-02-07,0,0,0,0,0,0
,3355.089551337529,3355.089551337529,3355.089551337529,3355.089551337529,3355.089551337529,2024-02-08,0,0,0,0,0,0
,3279.641811825158,3279.641811825158,3279.641811825158,3279.641811825158,3279.641811825158,2024-02-09,0,0,0,0,0,0
,3273.497740318375,3273.497740318375,3273.497740318375,3273.497740318375,3273.497740318375,2024-02-12,0,0,0,0,0,0
,3255.803282120277,3255.803282120277,3255.803282120277,3255.803282120277,3255.803282120277,2024-02-13,0,0,0,0,0,0
,3234.2255891152977,3234.2255891152977,3234.2255891152977,3234.2255891152977,3234.2255891152977,2024-02-14,0,0,0,0,0,0
,3252.854091376783,3252.854091376783,3252.854091376783,3252.854091376783,3252.854091376783,2024-02-15,0,0,0,0,0,0
,3248.872577202508,3248.872577202508,3248.872577202508,3248.872577202508,3248.872577202508,2024-02-16,0,0,0,0,0,0
,3342.8506792338067,3342.8506792338067,3342.8506792338067,3342.8506792338067,3342.8506792338067,2024-02-19,0,0,0,0,0,0
,3283.1807940708886,3283.1807940708886,3283.1807940708886,3283.1807940708886,3283.1807940708886,2024-02-20,0,0,0,0,0,0
,3299.941231179559,3299.941231179559,3299.941231179559,3299.941231179559,3299.941231179559,2024-02-21,0,0,0,0,0,0
,3253.83706031099,3253.83706031099,3253.83706031099,3253.83706031099,3253.83706031099,2024-02-22,0,0,0,0,0,0
,3306.675020932053,3306.675020932053,3306.675020932053,3306.675020932053,3306.675020932053,2024-02-23,0,0,0,0,0,0
,3342.3099095564894,3342.3099095564894,3342.3099095564894,3342.3099095564894,3342.3099095564894,2024-02-26,0,0,0,0,0,0
,3416.0372949709936,3416.0372949709936,3416.0372949709936,3416.0372949709936,3416.0372949709936,2024-02-27,0,0,0,0,0,0
,3445.528175194786,3445.528175194786,3445.528175194786,3445.528175194786,3445.528175194786,2024-02-28,0,0,0,0,0,0
,3425.867732445384,3425.867732445384,3425.867732445384,3425.867732445384,3425.867732445384,2024-02-29,0,0,0,0,0,0
,3442.2349942450974,3442.2349942450974,3442.2349942450974,3442.2349942450974,3442.2349942450974,2024-03-01,0,0,0,0,0,0
,3607.728829963852,3607.728829963852,3607.728829963852,3607.728829963852,3607.728829963852,2024-03-04,0,0,0,0,0,0
,3569.586991935605,3569.586991935605,3569.586991935605,3569.586991935605,3569.586991935605,2024-03-05,0,0,0,0,0,0
,3556.6110556652293,3556.6110556652293,3556.6110556652293,3556.6110556652293,3556.6110556652293,2024-03-06,0,0,0,0,0,0
,3598.6354717054296,3598.6354717054296,3598.6354717054296,3598.6354717054296,3598.6354717054296,2024-03-07,0,0,0,0,0,0
,3637.219909900135,3637.219909900135,3637.219909900135,3637.219909900135,3637.219909900135,2024-03-11,0,0,0,0,0,0
,3577.3038813071857,3577.3038813071857,3577.3038813071857,3577.3038813071857,3577.3038813071857,2024-03-12,0,0,0,0,0,0
,3573.2243031876847,3573.2243031876847,3573.2243031876847,3573.2243031876847,3573.2243031876847,2024-03-13,0,0,0,0,0,0
,3467.204315321638,3467.204315321638,3467.204315321638,3467.204315321638,3467.204315321638,2024-03-14,0,0,0,0,0,0
,3536.950427542037,3536.950427542037,3536.950427542037,3536.950427542037,3536.950427542037,2024-03-15,0,0,0,0,0,0
,3477.132682851996,3477.132682851996,3477.132682851996,3477.132682851996,3477.132682851996,2024-03-18,0,0,0,0,0,0
,3480.9176442134026,3480.9176442134026,3480.9176442134026,3480.9176442134026,3480.9176442134026,2024-03-19,0,0,0,0,0,0
,3443.3166546278585,3443.3166546278585,3443.3166546278585,3443.3166546278585,3443.3166546278585,2024-03-20,0,0,0,0,0,0
,3465.3364409688484,3465.3364409688484,3465.3364409688484,3465.3364409688484,3465.3364409688484,2024-03-21,0,0,0,0,0,0
,3486.0293371969537,3486.0293371969537,3486.0293371969537,3486.0293371969537,3486.0293371969537,2024-03-22,0,0,0,0,0,0
,3543.831646015062,3543.831646015062,3543.831646015062,3543.831646015062,3543.831646015062,2024-03-26,0,0,0,0,0,0
,3620.508368061104,3620.508368061104,3620.508368061104,3620.508368061104,3620.508368061104,2024-03-27,0,0,0,0,0,0
,3643.658638595526,3643.658638595526,3643.658638595526,3643.658638595526,3643.658638595526,2024-03-28,0,0,0,0,0,0
,3716.697970808546,3716.697970808546,3716.697970808546,3716.697970808546,3716.697970808546,2024-04-01,0,0,0,0,0,0
,3784.478079921172,3784.478079921172,3784.478079921172,3784.478079921172,3784.478079921172,2024-04-02,0,0,0,0,0,0
,3735.2280603905615,3735.2280603905615,3735.2280603905615,3735.2280603905615,3735.2280603905615,2024-04-03,0,0,0,0,0,0
,3740.339609743757,3740.339609743757,3740.339609743757,3740.339609743757,3740.339609743757,2024-04-04,0,0,0,0,0,0
,3706.130251588917,3706.130251588917,3706.130251588917,3706.130251588917,3706.130251588917,2024-04-05,0,0,0,0,0,0
,3681.45630839201,3681.45630839201,3681.45630839201,3681.45630839201,3681.45630839201,2024-04-08,0,0,0,0,0,0
,3755.1838138167886,3755.1838138167886,3755.1838138167886,3755.1838138167886,3755.1838138167886,2024-04-09,0,0,0,0,0,0
,3735.522806157532,3735.522806157532,3735.522806157532,3735.522806157532,3735.522806157532,2024-04-10,0,0,0,0,0,0
,3686.322116558421,3686.322116558421,3686.322116558421,3686.322116558421,3686.322116558421,2024-04-12,0,0,0,0,0,0
,3564.52444732508,3564.52444732508,3564.52444732508,3564.52444732508,3564.52444732508,2024-04-15,0,0,0,0,0,0
,3519.3050076932896,3519.3050076932896,3519.3050076932896,3519.3050076932896,3519.3050076932896,2024-04-16,0,0,0,0,0,0
,3501.5120864898577,3501.5120864898577,3501.5120864898577,3501.5120864898577,3501.5120864898577,2024-04-18,0,0,0,0,0,0
,3465.188924390691,3465.188924390691,3465.188924390691,3465.188924390691,3465.188924390691,2024-04-19,0,0,0,0,0,0
,3508.1966556579137,3508.1966556579137,3508.1966556579137,3508.1966556579137,3508.1966556579137,2024-04-22,0,0,0,0,0,0
,3571.1106694558407,3571.1106694558407,3571.1106694558407,3571.1106694558407,3571.1106694558407,2024-04-23,0,0,0,0,0,0
