Ticker,LT.NS,LT.NS,LT.NS,LT.NS,LT.NS,Date,sentiment_compound,sentiment_positive,sentiment_negative,sentiment_strength,positive_ratio,negative_ratio
,3555.1855097527296,3555.1855097527296,3555.1855097527296,3555.1855097527296,3555.1855097527296,2024-04-24,0,0,0,0,0,0
,3554.7433784756945,3554.7433784756945,3554.7433784756945,3554.7433784756945,3554.7433784756945,2024-04-25,0,0,0,0,0,0
,3590.0342841106994,3590.0342841106994,3590.0342841106994,3590.0342841106994,3590.0342841106994,2024-04-26,0,0,0,0,0,0
,3544.913057183897,3544.913057183897,3544.913057183897,3544.913057183897,3544.913057183897,2024-04-29,0,0,0,0,0,0
,3577.254730576903,3577.254730576903,3577.254730576903,3577.254730576903,3577.254730576903,2024-04-30,0,0,0,0,0,0
,3529.1354408445814,3529.1354408445814,3529.1354408445814,3529.1354408445814,3529.1354408445814,2024-05-02,0,0,0,0,0,0
,3548.7468675840228,3548.7468675840228,3548.7468675840228,3548.7468675840228,3548.7468675840228,2024-05-03,0,0,0,0,0,0
,3463.026560163976,3463.026560163976,3463.026560163976,3463.026560163976,3463.026560163976,2024-05-06,0,0,0,0,0,0
,3420.362883628184,3420.362883628184,3420.362883628184,3420.362883628184,3420.362883628184,2024-05-07,0,0,0,0,0,0
,3370.818004699296,3370.818004699296,3370.818004699296,3370.818004699296,3370.818004699296,2024-05-08,0,0,0,0,0,0
,3256.5404459914744,3256.5404459914744,3256.5404459914744,3256.5404459914744,3256.5404459914744,2024-05-09,0,0,0,0,0,0
,3225.919084549805,3225.919084549805,3225.919084549805,3225.919084549805,3225.919084549805,2024-05-10,0,0,0,0,0,0
,3211.615866827031,3211.615866827031,3211.615866827031,3211.615866827031,3211.615866827031,2024-05-13,0,0,0,0,0,0
,3244.006770008901,3244.006770008901,3244.006770008901,3244.006770008901,3244.006770008901,2024-05-14,0,0,0,0,0,0
,3332.479576402101,3332.479576402101,3332.479576402101,3332.479576402101,3332.479576402101,2024-05-15,0,0,0,0,0,0
,3370.768718156894,3370.768718156894,3370.768718156894,3370.768718156894,3370.768718156894,2024-05-16,0,0,0,0,0,0
,3416.9713425077857,3416.9713425077857,3416.9713425077857,3416.9713425077857,3416.9713425077857,2024-05-17,0,0,0,0,0,0
,3399.3259354549778,3399.3259354549778,3399.3259354549778,3399.3259354549778,3399.3259354549778,2024-05-21,0,0,0,0,0,0
,3391.510887914321,3391.510887914321,3391.510887914321,3391.510887914321,3391.510887914321,2024-05-22,0,0,0,0,0,0
,3402.1764416734054,3402.1764416734054,3402.1764416734054,3402.1764416734054,3402.1764416734054,2024-05-23,0,0,0,0,0,0
,3525.1540577951887,3525.1540577951887,3525.1540577951887,3525.1540577951887,3525.1540577951887,2024-05-24,0,0,0,0,0,0
,3583.05431026439,3583.05431026439,3583.05431026439,3583.05431026439,3583.05431026439,2024-05-27,0,0,0,0,0,0
,3590.0341536601704,3590.0341536601704,3590.0341536601704,3590.0341536601704,3590.0341536601704,2024-05-28,0,0,0,0,0,0
,3549.7297590075214,3549.7297590075214,3549.7297590075214,3549.7297590075214,3549.7297590075214,2024-05-29,0,0,0,0,0,0
,3564.524454173408,3564.524454173408,3564.524454173408,3564.524454173408,3564.524454173408,2024-05-30,0,0,0,0,0,0
,3574.6988620799234,3574.6988620799234,3574.6988620799234,3574.6988620799234,3574.6988620799234,2024-05-31,0,0,0,0,0,0
,3789.9828135864914,3789.9828135864914,3789.9828135864914,3789.9828135864914,3789.9828135864914,2024-06-03,0,0,0,0,0,0
,3786.6405226526304,3786.6405226526304,3786.6405226526304,3786.6405226526304,3786.6405226526304,2024-06-04,0,0,0,0,0,0
,3383.106023885246,3383.106023885246,3383.106023885246,3383.106023885246,3383.106023885246,2024-06-05,0,0,0,0,0,0
,3379.6653320036944,3379.6653320036944,3379.6653320036944,3379.6653320036944,3379.6653320036944,2024-06-06,0,0,0,0,0,0
,3406.25628373822,3406.25628373822,3406.25628373822,3406.25628373822,3406.25628373822,2024-06-07,0,0,0,0,0,0
,3461.3060635247307,3461.3060635247307,3461.3060635247307,3461.3060635247307,3461.3060635247307,2024-06-10,0,0,0,0,0,0
,3509.4254476256383,3509.4254476256383,3509.4254476256383,3509.4254476256383,3509.4254476256383,2024-06-11,0,0,0,0,0,0
,3553.661949605066,3553.661949605066,3553.661949605066,3553.661949605066,3553.661949605066,2024-06-12,0,0,0,0,0,0
,3603.305029548159,3603.305029548159,3603.305029548159,3603.305029548159,3603.305029548159,2024-06-13,0,0,0,0,0,0
,3654.914336088517,3654.914336088517,3654.914336088517,3654.914336088517,3654.914336088517,2024-06-14,0,0,0,0,0,0
,3645.083838799685,3645.083838799685,3645.083838799685,3645.083838799685,3645.083838799685,2024-06-18,0,0,0,0,0,0
,3627.3895487993927,3627.3895487993927,3627.3895487993927,3627.3895487993927,3627.3895487993927,2024-06-19,0,0,0,0,0,0
,3551.8243540135686,3551.8243540135686,3551.8243540135686,3551.8243540135686,3551.8243540135686,2024-06-20,0,0,0,0,0,0
,3570.7481998456587,3570.7481998456587,3570.7481998456587,3570.7481998456587,3570.7481998456587,2024-06-21,0,0,0,0,0,0
,3487.821481155492,3487.821481155492,3487.821481155492,3487.821481155492,3487.821481155492,2024-06-24,0,0,0,0,0,0
,3523.6373620686804,3523.6373620686804,3523.6373620686804,3523.6373620686804,3523.6373620686804,2024-06-25,0,0,0,0,0,0
,3567.7262697674155,3567.7262697674155,3567.7262697674155,3567.7262697674155,3567.7262697674155,2024-06-26,0,0,0,0,0,0
,3564.209017285815,3564.209017285815,3564.209017285815,3564.209017285815,3564.209017285815,2024-06-27,0,0,0,0,0,0
,3507.289749024576,3507.289749024576,3507.289749024576,3507.289749024576,3507.289749024576,2024-06-28,0,0,0,0,0,0
,3502.5340870656305,3502.5340870656305,3502.5340870656305,3502.5340870656305,3502.5340870656305,2024-07-01,0,0,0,0,0,0
,3502.385541573321,3502.385541573321,3502.385541573321,3502.385541573321,3502.385541573321,2024-07-02,0,0,0,0,0,0
,3616.6202346651207,3616.6202346651207,3616.6202346651207,3616.6202346651207,3616.6202346651207,2024-07-03,0,0,0,0,0,0
,3582.686796593475,3582.686796593475,3582.686796593475,3582.686796593475,3582.686796593475,2024-07-04,0,0,0,0,0,0
,3540.2822482724014,3540.2822482724014,3540.2822482724014,3540.2822482724014,3540.2822482724014,2024-07-05,0,0,0,0,0,0
,3606.464948630707,3606.464948630707,3606.464948630707,3606.464948630707,3606.464948630707,2024-07-08,0,0,0,0,0,0
,3616.273522866348,3616.273522866348,3616.273522866348,3616.273522866348,3616.273522866348,2024-07-09,0,0,0,0,0,0
,3650.999592405431,3650.999592405431,3650.999592405431,3650.999592405431,3650.999592405431,2024-07-10,0,0,0,0,0,0
,3626.181086791514,3626.181086791514,3626.181086791514,3626.181086791514,3626.181086791514,2024-07-11,0,0,0,0,0,0
,3596.45833837869,3596.45833837869,3596.45833837869,3596.45833837869,3596.45833837869,2024-07-12,0,0,0,0,0,0
,3636.0885264472968,3636.0885264472968,3636.0885264472968,3636.0885264472968,3636.0885264472968,2024-07-15,0,0,0,0,0,0
,3612.4095587798215,3612.4095587798215,3612.4095587798215,3612.4095587798215,3612.4095587798215,2024-07-16,0,0,0,0,0,0
,3606.3657548731135,3606.3657548731135,3606.3657548731135,3606.3657548731135,3606.3657548731135,2024-07-18,0,0,0,0,0,0
,3617.264147674278,3617.264147674278,3617.264147674278,3617.264147674278,3617.264147674278,2024-07-19,0,0,0,0,0,0
,3584.469920006228,3584.469920006228,3584.469920006228,3584.469920006228,3584.469920006228,2024-07-22,0,0,0,0,0,0
,3635.692415852077,3635.692415852077,3635.692415852077,3635.692415852077,3635.692415852077,2024-07-23,0,0,0,0,0,0
,3516.206689291588,3516.206689291588,3516.206689291588,3516.206689291588,3516.206689291588,2024-07-24,0,0,0,0,0,0
,3506.2991890603626,3506.2991890603626,3506.2991890603626,3506.2991890603626,3506.2991890603626,2024-07-25,0,0,0,0,0,0
,3595.4673944643587,3595.4673944643587,3595.4673944643587,3595.4673944643587,3595.4673944643587,2024-07-26,0,0,0,0,0,0
,3666.802205120295,3666.802205120295,3666.802205120295,3666.802205120295,3666.802205120295,2024-07-29,0,0,0,0,0,0
,3739.969946119707,3739.969946119707,3739.969946119707,3739.969946119707,3739.969946119707,2024-07-30,0,0,0,0,0,0
,3742.1494918483113,3742.1494918483113,3742.1494918483113,3742.1494918483113,3742.1494918483113,2024-07-31,0,0,0,0,0,0
,3774.7949404176857,3774.7949404176857,3774.7949404176857,3774.7949404176857,3774.7949404176857,2024-08-01,0,0,0,0,0,0
,3695.881139197811,3695.881139197811,3695.881139197811,3695.881139197811,3695.881139197811,2024-08-02,0,0,0,0,0,0
,3563.7630621462454,3563.7630621462454,3563.7630621462454,3563.7630621462454,3563.7630621462454,2024-08-05,0,0,0,0,0,0
,3515.215894468333,3515.215894468333,3515.215894468333,3515.215894468333,3515.215894468333,2024-08-06,0,0,0,0,0,0
,3596.458311189059,3596.458311189059,3596.458311189059,3596.458311189059,3596.458311189059,2024-08-07,0,0,0,0,0,0
,3587.5413009561235,3587.5413009561235,3587.5413009561235,3587.5413009561235,3587.5413009561235,2024-08-08,0,0,0,0,0,0
,3566.7353789703648,3566.7353789703648,3566.7353789703648,3566.7353789703648,3566.7353789703648,2024-08-09,0,0,0,0,0,0
,3545.9294853625324,3545.9294853625324,3545.9294853625324,3545.9294853625324,3545.9294853625324,2024-08-12,0,0,0,0,0,0
,3546.920337007265,3546.920337007265,3546.920337007265,3546.920337007265,3546.920337007265,2024-08-13,0,0,0,0,0,0
,3526.0645978570737,3526.0645978570737,3526.0645978570737,3526.0645978570737,3526.0645978570737,2024-08-14,0,0,0,0,0,0
,3544.938665275676,3544.938665275676,3544.938665275676,3544.938665275676,3544.938665275676,2024-08-16,0,0,0,0,0,0
,3566.587018331604,3566.587018331604,3566.587018331604,3566.587018331604,3566.587018331604,2024-08-19,0,0,0,0,0,0
,3529.086661893691,3529.086661893691,3529.086661893691,3529.086661893691,3529.086661893691,2024-08-20,0,0,0,0,0,0
,3556.827875990509,3556.827875990509,3556.827875990509,3556.827875990509,3556.827875990509,2024-08-21,0,0,0,0,0,0
,3573.7202592470203,3573.7202592470203,3573.7202592470203,3573.7202592470203,3573.7202592470203,2024-08-22,0,0,0,0,0,0
,3573.1753203821986,3573.1753203821986,3573.1753203821986,3573.1753203821986,3573.1753203821986,2024-08-23,0,0,0,0,0,0
,3577.633907640444,3577.633907640444,3577.633907640444,3577.633907640444,3577.633907640444,2024-08-26,0,0,0,0,0,0
,3608.991152703212,3608.991152703212,3608.991152703212,3608.991152703212,3608.991152703212,2024-08-27,0,0,0,0,0,0
,3670.7652176002025,3670.7652176002025,3670.7652176002025,3670.7652176002025,3670.7652176002025,2024-08-28,0,0,0,0,0,0
,3656.399211932385,3656.399211932385,3656.399211932385,3656.399211932385,3656.399211932385,2024-08-29,0,0,0,0,0,0
,3683.992060763176,3683.992060763176,3683.992060763176,3683.992060763176,3683.992060763176,2024-08-30,0,0,0,0,0,0
,3671.755930308264,3671.755930308264,3671.755930308264,3671.755930308264,3671.755930308264,2024-09-02,0,0,0,0,0,0
,3659.8171817795615,3659.8171817795615,3659.8171817795615,3659.8171817795615,3659.8171817795615,2024-09-03,0,0,0,0,0,0
,3616.2735058407375,3616.2735058407375,3616.2735058407375,3616.2735058407375,3616.2735058407375,2024-09-04,0,0,0,0,0,0
,3634.107024290044,3634.107024290044,3634.107024290044,3634.107024290044,3634.107024290044,2024-09-05,0,0,0,0,0,0
,3581.6960064328896,3581.6960064328896,3581.6960064328896,3581.6960064328896,3581.6960064328896,2024-09-06,0,0,0,0,0,0
,3550.883366854938,3550.883366854938,3550.883366854938,3550.883366854938,3550.883366854938,2024-09-09,0,0,0,0,0,0
,3551.8740229860086,3551.8740229860086,3551.8740229860086,3551.8740229860086,3551.8740229860086,2024-09-10,0,0,0,0,0,0
,3561.7817251150263,3561.7817251150263,3561.7817251150263,3561.7817251150263,3561.7817251150263,2024-09-11,0,0,0,0,0,0
,3525.12359528144,3525.12359528144,3525.12359528144,3525.12359528144,3525.12359528144,2024-09-12,0,0,0,0,0,0
,3588.5320727667454,3588.5320727667454,3588.5320727667454,3588.5320727667454,3588.5320727667454,2024-09-13,0,0,0,0,0,0
,3585.708311189913,3585.708311189913,3585.708311189913,3585.708311189913,3585.708311189913,2024-09-16,0,0,0,0,0,0
,3634.1070451471865,3634.1070451471865,3634.1070451471865,3634.1070451471865,3634.1070451471865,2024-09-17,0,0,0,0,0,0
,3654.913033658612,3654.913033658612,3654.913033658612,3654.913033658612,3654.913033658612,2024-09-18,0,0,0,0,0,0
,3715.349537576296,3715.349537576296,3715.349537576296,3715.349537576296,3715.349537576296,2024-09-19,0,0,0,0,0,0
,3665.811495555866,3665.811495555866,3665.811495555866,3665.811495555866,3665.811495555866,2024-09-20,0,0,0,0,0,0
,3764.8873219164702,3764.8873219164702,3764.8873219164702,3764.8873219164702,3764.8873219164702,2024-09-23,0,0,0,0,0,0
,3752.701076958316,3752.701076958316,3752.701076958316,3752.701076958316,3752.701076958316,2024-09-24,0,0,0,0,0,0
,3752.5525980290936,3752.5525980290936,3752.5525980290936,3752.5525980290936,3752.5525980290936,2024-09-25,0,0,0,0,0,0
,3765.878078680753,3765.878078680753,3765.878078680753,3765.878078680753,3765.878078680753,2024-09-26,0,0,0,0,0,0
,3703.460357923151,3703.460357923151,3703.460357923151,3703.460357923151,3703.460357923151,2024-09-27,0,0,0,0,0,0
,3664.820672368274,3664.820672368274,3664.820672368274,3664.820672368274,3664.820672368274,2024-09-30,0,0,0,0,0,0
,3633.116469278175,3633.116469278175,3633.116469278175,3633.116469278175,3633.116469278175,2024-10-01,0,0,0,0,0,0
,3549.397123794199,3549.397123794199,3549.397123794199,3549.397123794199,3549.397123794199,2024-10-03,0,0,0,0,0,0
,3482.5208261434614,3482.5208261434614,3482.5208261434614,3482.5208261434614,3482.5208261434614,2024-10-04,0,0,0,0,0,0
,3472.6132534846006,3472.6132534846006,3472.6132534846006,3472.6132534846006,3472.6132534846006,2024-10-07,0,0,0,0,0,0
,3460.6745819218163,3460.6745819218163,3460.6745819218163,3460.6745819218163,3460.6745819218163,2024-10-08,0,0,0,0,0,0
,3509.3208657946843,3509.3208657946843,3509.3208657946843,3509.3208657946843,3509.3208657946843,2024-10-09,0,0,0,0,0,0
,3482.5209061300893,3482.5209061300893,3482.5209061300893,3482.5209061300893,3482.5209061300893,2024-10-10,0,0,0,0,0,0
,3437.3422121277545,3437.3422121277545,3437.3422121277545,3437.3422121277545,3437.3422121277545,2024-10-11,0,0,0,0,0,0
,3477.5671471693995,3477.5671471693995,3477.5671471693995,3477.5671471693995,3477.5671471693995,2024-10-14,0,0,0,0,0,0
,3537.012684122755,3537.012684122755,3537.012684122755,3537.012684122755,3537.012684122755,2024-10-15,0,0,0,0,0,0
,3517.19737614145,3517.19737614145,3517.19737614145,3517.19737614145,3517.19737614145,2024-10-16,0,0,0,0,0,0
,3517.09841185004,3517.09841185004,3517.09841185004,3517.09841185004,3517.09841185004,2024-10-17,0,0,0,0,0,0
,3536.9631608978584,3536.9631608978584,3536.9631608978584,3536.9631608978584,3536.9631608978584,2024-10-18,0,0,0,0,0,0
,3546.920154115808,3546.920154115808,3546.920154115808,3546.920154115808,3546.920154115808,2024-10-21,0,0,0,0,0,0
,3551.874105562686,3551.874105562686,3551.874105562686,3551.874105562686,3551.874105562686,2024-10-22,0,0,0,0,0,0
,3468.699767124874,3468.699767124874,3468.699767124874,3468.699767124874,3468.699767124874,2024-10-23,0,0,0,0,0,0
,3412.1769780415616,3412.1769780415616,3412.1769780415616,3412.1769780415616,3412.1769780415616,2024-10-24,0,0,0,0,0,0
,3393.3525953226635,3393.3525953226635,3393.3525953226635,3393.3525953226635,3393.3525953226635,2024-10-25,0,0,0,0,0,0
,3285.3597705978486,3285.3597705978486,3285.3597705978486,3285.3597705978486,3285.3597705978486,2024-10-28,0,0,0,0,0,0
,3285.3596939840263,3285.3596939840263,3285.3596939840263,3285.3596939840263,3285.3596939840263,2024-10-29,0,0,0,0,0,0
,3348.7187203265817,3348.7187203265817,3348.7187203265817,3348.7187203265817,3348.7187203265817,2024-10-30,0,0,0,0,0,0
,3497.382165906032,3497.382165906032,3497.382165906032,3497.382165906032,3497.382165906032,2024-10-31,0,0,0,0,0,0
,3591.4548321093766,3591.4548321093766,3591.4548321093766,3591.4548321093766,3591.4548321093766,2024-11-01,0,0,0,0,0,0
,3591.454757579255,3591.454757579255,3591.454757579255,3591.454757579255,3591.454757579255,2024-11-04,0,0,0,0,0,0
,3523.141977250831,3523.141977250831,3523.141977250831,3523.141977250831,3523.141977250831,2024-11-05,0,0,0,0,0,0
,3560.7908358845502,3560.7908358845502,3560.7908358845502,3560.7908358845502,3560.7908358845502,2024-11-06,0,0,0,0,0,0
,3613.64812502655,3613.64812502655,3613.64812502655,3613.64812502655,3613.64812502655,2024-11-07,0,0,0,0,0,0
,3606.762005642167,3606.762005642167,3606.762005642167,3606.762005642167,3606.762005642167,2024-11-08,0,0,0,0,0,0
,3612.310527006271,3612.310527006271,3612.310527006271,3612.310527006271,3612.310527006271,2024-11-11,0,0,0,0,0,0
,3616.2734964993606,3616.2734964993606,3616.2734964993606,3616.2734964993606,3616.2734964993606,2024-11-12,0,0,0,0,0,0
,3551.8739595234183,3551.8739595234183,3551.8739595234183,3551.8739595234183,3551.8739595234183,2024-11-13,0,0,0,0,0,0
,3525.1236180654023,3525.1236180654023,3525.1236180654023,3525.1236180654023,3525.1236180654023,2024-11-14,0,0,0,0,0,0
,3488.5646204454893,3488.5646204454893,3488.5646204454893,3488.5646204454893,3488.5646204454893,2024-11-18,0,0,0,0,0,0
,3527.0059150429074,3527.0059150429074,3527.0059150429074,3527.0059150429074,3527.0059150429074,2024-11-19,0,0,0,0,0,0
,3497.3823457348035,3497.3823457348035,3497.3823457348035,3497.3823457348035,3497.3823457348035,2024-11-21,0,0,0,0,0,0
,3467.65948036631,3467.65948036631,3467.65948036631,3467.65948036631,3467.65948036631,2024-11-22,0,0,0,0,0,0
,3626.18110979966,3626.18110979966,3626.18110979966,3626.18110979966,3626.18110979966,2024-11-25,0,0,0,0,0,0
,3720.203996884119,3720.203996884119,3720.203996884119,3720.203996884119,3720.203996884119,2024-11-26,0,0,0,0,0,0
,3669.774513123046,3669.774513123046,3669.774513123046,3669.774513123046,3669.774513123046,2024-11-27,0,0,0,0,0,0
,3665.811542392949,3665.811542392949,3665.811542392949,3665.811542392949,3665.811542392949,2024-11-28,0,0,0,0,0,0
,3601.511214374312,3601.511214374312,3601.511214374312,3601.511214374312,3601.511214374312,2024-11-29,0,0,0,0,0,0
,3672.598150493629,3672.598150493629,3672.598150493629,3672.598150493629,3672.598150493629,2024-12-02,0,0,0,0,0,0
,3686.61739260098,3686.61739260098,3686.61739260098,3686.61739260098,3686.61739260098,2024-12-03,0,0,0,0,0,0
,3740.118390394391,3740.118390394391,3740.118390394391,3740.118390394391,3740.118390394391,2024-12-04,0,0,0,0,0,0
,3774.795072699305,3774.795072699305,3774.795072699305,3774.795072699305,3774.795072699305,2024-12-05,0,0,0,0,0,0
,3796.591629891723,3796.591629891723,3796.591629891723,3796.591629891723,3796.591629891723,2024-12-06,0,0,0,0,0,0
,3831.7637313714654,3831.7637313714654,3831.7637313714654,3831.7637313714654,3831.7637313714654,2024-12-09,0,0,0,0,0,0
,3918.455212081829,3918.455212081829,3918.455212081829,3918.455212081829,3918.455212081829,2024-12-10,0,0,0,0,0,0
,3886.899359956472,3886.899359956472,3886.899359956472,3886.899359956472,3886.899359956472,2024-12-11,0,0,0,0,0,0
,3893.686249656076,3893.686249656076,3893.686249656076,3893.686249656076,3893.686249656076,2024-12-12,0,0,0,0,0,0
,3823.342220588058,3823.342220588058,3823.342220588058,3823.342220588058,3823.342220588058,2024-12-13,0,0,0,0,0,0
,3846.129622907144,3846.129622907144,3846.129622907144,3846.129622907144,3846.129622907144,2024-12-16,0,0,0,0,0,0
