Ticker,MSFT,MSFT,MSFT,MSFT,MSFT,Date,sentiment_compound,sentiment_positive,sentiment_negative,sentiment_strength,positive_ratio,negative_ratio
,402.6967468261719,402.6967468261719,402.6967468261719,402.6967468261719,402.6967468261719,2024-09-09,0,0,0,0,0,0
,411.1135559082031,411.1135559082031,411.1135559082031,411.1135559082031,411.1135559082031,2024-09-10,0,0,0,0,0,0
,419.8876953125,419.8876953125,419.8876953125,419.8876953125,419.8876953125,2024-09-11,0,0,0,0,0,0
,423.8181762695313,423.8181762695313,423.8181762695313,423.8181762695313,423.8181762695313,2024-09-12,0,0,0,0,0,0
,427.3814086914063,427.3814086914063,427.3814086914063,427.3814086914063,427.3814086914063,2024-09-13,0,0,0,0,0,0
,428.1258239746094,428.1258239746094,428.1258239746094,428.1258239746094,428.1258239746094,2024-09-16,0,0,0,0,0,0
,431.9074096679688,431.9074096679688,431.9074096679688,431.9074096679688,431.9074096679688,2024-09-17,0,0,0,0,0,0
,427.5997924804688,427.5997924804688,427.5997924804688,427.5997924804688,427.5997924804688,2024-09-18,0,0,0,0,0,0
,435.4210815429688,435.4210815429688,435.4210815429688,435.4210815429688,435.4210815429688,2024-09-19,0,0,0,0,0,0
,432.0264892578125,432.0264892578125,432.0264892578125,432.0264892578125,432.0264892578125,2024-09-20,0,0,0,0,0,0
,430.2796630859375,430.2796630859375,430.2796630859375,430.2796630859375,430.2796630859375,2024-09-23,0,0,0,0,0,0
,425.9720153808594,425.9720153808594,425.9720153808594,425.9720153808594,425.9720153808594,2024-09-24,0,0,0,0,0,0
,428.89007568359375,428.89007568359375,428.89007568359375,428.89007568359375,428.89007568359375,2024-09-25,0,0,0,0,0,0
,428.0960388183594,428.0960388183594,428.0960388183594,428.0960388183594,428.0960388183594,2024-09-26,0,0,0,0,0,0
,424.8305358886719,424.8305358886719,424.8305358886719,424.8305358886719,424.8305358886719,2024-09-27,0,0,0,0,0,0
,427.0935668945313,427.0935668945313,427.0935668945313,427.0935668945313,427.0935668945313,2024-09-30,0,0,0,0,0,0
,417.5552062988281,417.5552062988281,417.5552062988281,417.5552062988281,417.5552062988281,2024-10-01,0,0,0,0,0,0
,414.021728515625,414.021728515625,414.021728515625,414.021728515625,414.021728515625,2024-10-02,0,0,0,0,0,0
,413.4361267089844,413.4361267089844,413.4361267089844,413.4361267089844,413.4361267089844,2024-10-03,0,0,0,0,0,0
,412.959716796875,412.959716796875,412.959716796875,412.959716796875,412.959716796875,2024-10-04,0,0,0,0,0,0
,406.48828125,406.48828125,406.48828125,406.48828125,406.48828125,2024-10-07,0,0,0,0,0,0
,411.6197509765625,411.6197509765625,411.6197509765625,411.6197509765625,411.6197509765625,2024-10-08,0,0,0,0,0,0
,414.3492431640625,414.3492431640625,414.3492431640625,414.3492431640625,414.3492431640625,2024-10-09,0,0,0,0,0,0
,412.7413024902344,412.7413024902344,412.7413024902344,412.7413024902344,412.7413024902344,2024-10-10,0,0,0,0,0,0
,413.2177734375,413.2177734375,413.2177734375,413.2177734375,413.2177734375,2024-10-11,0,0,0,0,0,0
,416.0167236328125,416.0167236328125,416.0167236328125,416.0167236328125,416.0167236328125,2024-10-14,0,0,0,0,0,0
,415.6196899414063,415.6196899414063,415.6196899414063,415.6196899414063,415.6196899414063,2024-10-15,0,0,0,0,0,0
,413.0192260742188,413.0192260742188,413.0192260742188,413.0192260742188,413.0192260742188,2024-10-16,0,0,0,0,0,0
,413.6147766113281,413.6147766113281,413.6147766113281,413.6147766113281,413.6147766113281,2024-10-17,0,0,0,0,0,0
,415.0440368652344,415.0440368652344,415.0440368652344,415.0440368652344,415.0440368652344,2024-10-18,0,0,0,0,0,0
,415.659423828125,415.659423828125,415.659423828125,415.659423828125,415.659423828125,2024-10-21,0,0,0,0,0,0
,424.3243713378906,424.3243713378906,424.3243713378906,424.3243713378906,424.3243713378906,2024-10-22,0,0,0,0,0,0
,421.4360656738281,421.4360656738281,421.4360656738281,421.4360656738281,421.4360656738281,2024-10-23,0,0,0,0,0,0
,421.5650939941406,421.5650939941406,421.5650939941406,421.5650939941406,421.5650939941406,2024-10-24,0,0,0,0,0,0
,424.9595947265625,424.9595947265625,424.9595947265625,424.9595947265625,424.9595947265625,2024-10-25,0,0,0,0,0,0
,423.4112243652344,423.4112243652344,423.4112243652344,423.4112243652344,423.4112243652344,2024-10-28,0,0,0,0,0,0
,428.7312927246094,428.7312927246094,428.7312927246094,428.7312927246094,428.7312927246094,2024-10-29,0,0,0,0,0,0
,429.3069763183594,429.3069763183594,429.3069763183594,429.3069763183594,429.3069763183594,2024-10-30,0,0,0,0,0,0
,403.3220520019531,403.3220520019531,403.3220520019531,403.3220520019531,403.3220520019531,2024-10-31,0,0,0,0,0,0
,407.3121032714844,407.3121032714844,407.3121032714844,407.3121032714844,407.3121032714844,2024-11-01,0,0,0,0,0,0
,405.4163208007813,405.4163208007813,405.4163208007813,405.4163208007813,405.4163208007813,2024-11-04,0,0,0,0,0,0
,408.3939514160156,408.3939514160156,408.3939514160156,408.3939514160156,408.3939514160156,2024-11-05,0,0,0,0,0,0
,417.0489807128906,417.0489807128906,417.0489807128906,417.0489807128906,417.0489807128906,2024-11-06,0,0,0,0,0,0
,422.2598571777344,422.2598571777344,422.2598571777344,422.2598571777344,422.2598571777344,2024-11-07,0,0,0,0,0,0
,419.3913879394531,419.3913879394531,419.3913879394531,419.3913879394531,419.3913879394531,2024-11-08,0,0,0,0,0,0
,414.8951721191406,414.8951721191406,414.8951721191406,414.8951721191406,414.8951721191406,2024-11-11,0,0,0,0,0,0
,419.8777465820313,419.8777465820313,419.8777465820313,419.8777465820313,419.8777465820313,2024-11-12,0,0,0,0,0,0
,422.0315856933594,422.0315856933594,422.0315856933594,422.0315856933594,422.0315856933594,2024-11-13,0,0,0,0,0,0
,423.7090148925781,423.7090148925781,423.7090148925781,423.7090148925781,423.7090148925781,2024-11-14,0,0,0,0,0,0
,411.9075927734375,411.9075927734375,411.9075927734375,411.9075927734375,411.9075927734375,2024-11-15,0,0,0,0,0,0
,412.6619262695313,412.6619262695313,412.6619262695313,412.6619262695313,412.6619262695313,2024-11-18,0,0,0,0,0,0
,414.67681884765625,414.67681884765625,414.67681884765625,414.67681884765625,414.67681884765625,2024-11-19,0,0,0,0,0,0
,412.3939208984375,412.3939208984375,412.3939208984375,412.3939208984375,412.3939208984375,2024-11-20,0,0,0,0,0,0
,410.61370849609375,410.61370849609375,410.61370849609375,410.61370849609375,410.61370849609375,2024-11-21,0,0,0,0,0,0
,414.7211608886719,414.7211608886719,414.7211608886719,414.7211608886719,414.7211608886719,2024-11-22,0,0,0,0,0,0
,416.5013732910156,416.5013732910156,416.5013732910156,416.5013732910156,416.5013732910156,2024-11-25,0,0,0,0,0,0
,425.6510925292969,425.6510925292969,425.6510925292969,425.6510925292969,425.6510925292969,2024-11-26,0,0,0,0,0,0
,420.6784057617188,420.6784057617188,420.6784057617188,420.6784057617188,420.6784057617188,2024-11-27,0,0,0,0,0,0
,421.1458435058594,421.1458435058594,421.1458435058594,421.1458435058594,421.1458435058594,2024-11-29,0,0,0,0,0,0
,428.624755859375,428.624755859375,428.624755859375,428.624755859375,428.624755859375,2024-12-02,0,0,0,0,0,0
,428.8435363769531,428.8435363769531,428.8435363769531,428.8435363769531,428.8435363769531,2024-12-03,0,0,0,0,0,0
,435.0295715332031,435.0295715332031,435.0295715332031,435.0295715332031,435.0295715332031,2024-12-04,0,0,0,0,0,0
,440.2011413574219,440.2011413574219,440.2011413574219,440.2011413574219,440.2011413574219,2024-12-05,0,0,0,0,0,0
,441.1459655761719,441.1459655761719,441.1459655761719,441.1459655761719,441.1459655761719,2024-12-06,0,0,0,0,0,0
,443.5825500488281,443.5825500488281,443.5825500488281,443.5825500488281,443.5825500488281,2024-12-09,0,0,0,0,0,0
,440.9072570800781,440.9072570800781,440.9072570800781,440.9072570800781,440.9072570800781,2024-12-10,0,0,0,0,0,0
,446.5363464355469,446.5363464355469,446.5363464355469,446.5363464355469,446.5363464355469,2024-12-11,0,0,0,0,0,0
,447.1032409667969,447.1032409667969,447.1032409667969,447.1032409667969,447.1032409667969,2024-12-12,0,0,0,0,0,0
,444.8257141113281,444.8257141113281,444.8257141113281,444.8257141113281,444.8257141113281,2024-12-13,0,0,0,0,0,0
,449.12213134765625,449.12213134765625,449.12213134765625,449.12213134765625,449.12213134765625,2024-12-16,0,0,0,0,0,0
,451.9764099121094,451.9764099121094,451.9764099121094,451.9764099121094,451.9764099121094,2024-12-17,0,0,0,0,0,0
,434.9997253417969,434.9997253417969,434.9997253417969,434.9997253417969,434.9997253417969,2024-12-18,0,0,0,0,0,0
,434.6416931152344,434.6416931152344,434.6416931152344,434.6416931152344,434.6416931152344,2024-12-19,0,0,0,0,0,0
,434.2140808105469,434.2140808105469,434.2140808105469,434.2140808105469,434.2140808105469,2024-12-20,0,0,0,0,0,0
,432.8714294433594,432.8714294433594,432.8714294433594,432.8714294433594,432.8714294433594,2024-12-23,0,0,0,0,0,0
,436.9291076660156,436.9291076660156,436.9291076660156,436.9291076660156,436.9291076660156,2024-12-24,0,0,0,0,0,0
,435.7157897949219,435.7157897949219,435.7157897949219,435.7157897949219,435.7157897949219,2024-12-26,0,0,0,0,0,0
,428.17718505859375,428.17718505859375,428.17718505859375,428.17718505859375,428.17718505859375,2024-12-27,0,0,0,0,0,0
,422.5083618164063,422.5083618164063,422.5083618164063,422.5083618164063,422.5083618164063,2024-12-30,0,0,0,0,0,0
,419.1965637207031,419.1965637207031,419.1965637207031,419.1965637207031,419.1965637207031,2024-12-31,0,0,0,0,0,0
,416.2925109863281,416.2925109863281,416.2925109863281,416.2925109863281,416.2925109863281,2025-01-02,0,0,0,0,0,0
,421.0364685058594,421.0364685058594,421.0364685058594,421.0364685058594,421.0364685058594,2025-01-03,0,0,0,0,0,0
,425.5118713378906,425.5118713378906,425.5118713378906,425.5118713378906,425.5118713378906,2025-01-06,0,0,0,0,0,0
,420.0617980957031,420.0617980957031,420.0617980957031,420.0617980957031,420.0617980957031,2025-01-07,0,0,0,0,0,0
,422.2398071289063,422.2398071289063,422.2398071289063,422.2398071289063,422.2398071289063,2025-01-08,0,0,0,0,0,0
,416.6605224609375,416.6605224609375,416.6605224609375,416.6605224609375,416.6605224609375,2025-01-10,0,0,0,0,0,0
,414.9101257324219,414.9101257324219,414.9101257324219,414.9101257324219,414.9101257324219,2025-01-13,0,0,0,0,0,0
,413.3984375,413.3984375,413.3984375,413.3984375,413.3984375,2025-01-14,0,0,0,0,0,0
,423.9802551269531,423.9802551269531,423.9802551269531,423.9802551269531,423.9802551269531,2025-01-15,0,0,0,0,0,0
,422.25970458984375,422.25970458984375,422.25970458984375,422.25970458984375,422.25970458984375,2025-01-16,0,0,0,0,0,0
,426.6853942871094,426.6853942871094,426.6853942871094,426.6853942871094,426.6853942871094,2025-01-17,0,0,0,0,0,0
,426.1583251953125,426.1583251953125,426.1583251953125,426.1583251953125,426.1583251953125,2025-01-21,0,0,0,0,0,0
,443.7615966796875,443.7615966796875,443.7615966796875,443.7615966796875,443.7615966796875,2025-01-22,0,0,0,0,0,0
,444.2687683105469,444.2687683105469,444.2687683105469,444.2687683105469,444.2687683105469,2025-01-23,0,0,0,0,0,0
,441.6332702636719,441.6332702636719,441.6332702636719,441.6332702636719,441.6332702636719,2025-01-24,0,0,0,0,0,0
,432.1852111816406,432.1852111816406,432.1852111816406,432.1852111816406,432.1852111816406,2025-01-27,0,0,0,0,0,0
,444.7561340332031,444.7561340332031,444.7561340332031,444.7561340332031,444.7561340332031,2025-01-28,0,0,0,0,0,0
,439.9127197265625,439.9127197265625,439.9127197265625,439.9127197265625,439.9127197265625,2025-01-29,0,0,0,0,0,0
,412.7221374511719,412.7221374511719,412.7221374511719,412.7221374511719,412.7221374511719,2025-01-30,0,0,0,0,0,0
,412.791748046875,412.791748046875,412.791748046875,412.791748046875,412.791748046875,2025-01-31,0,0,0,0,0,0
,408.6744079589844,408.6744079589844,408.6744079589844,408.6744079589844,408.6744079589844,2025-02-03,0,0,0,0,0,0
,410.116455078125,410.116455078125,410.116455078125,410.116455078125,410.116455078125,2025-02-04,0,0,0,0,0,0
,411.0314636230469,411.0314636230469,411.0314636230469,411.0314636230469,411.0314636230469,2025-02-05,0,0,0,0,0,0
,413.5475769042969,413.5475769042969,413.5475769042969,413.5475769042969,413.5475769042969,2025-02-06,0,0,0,0,0,0
,407.5107727050781,407.5107727050781,407.5107727050781,407.5107727050781,407.5107727050781,2025-02-07,0,0,0,0,0,0
,409.96728515625,409.96728515625,409.96728515625,409.96728515625,409.96728515625,2025-02-10,0,0,0,0,0,0
,409.1915588378906,409.1915588378906,409.1915588378906,409.1915588378906,409.1915588378906,2025-02-11,0,0,0,0,0,0
,406.8046569824219,406.8046569824219,406.8046569824219,406.8046569824219,406.8046569824219,2025-02-12,0,0,0,0,0,0
,408.2964477539063,408.2964477539063,408.2964477539063,408.2964477539063,408.2964477539063,2025-02-13,0,0,0,0,0,0
,406.1979675292969,406.1979675292969,406.1979675292969,406.1979675292969,406.1979675292969,2025-02-14,0,0,0,0,0,0
,407.4013977050781,407.4013977050781,407.4013977050781,407.4013977050781,407.4013977050781,2025-02-18,0,0,0,0,0,0
,412.5033264160156,412.5033264160156,412.5033264160156,412.5033264160156,412.5033264160156,2025-02-19,0,0,0,0,0,0
,414.6857604980469,414.6857604980469,414.6857604980469,414.6857604980469,414.6857604980469,2025-02-20,0,0,0,0,0,0
,406.793212890625,406.793212890625,406.793212890625,406.793212890625,406.793212890625,2025-02-21,0,0,0,0,0,0
,402.5978393554688,402.5978393554688,402.5978393554688,402.5978393554688,402.5978393554688,2025-02-24,0,0,0,0,0,0
,396.5190124511719,396.5190124511719,396.5190124511719,396.5190124511719,396.5190124511719,2025-02-25,0,0,0,0,0,0
,398.3426818847656,398.3426818847656,398.3426818847656,398.3426818847656,398.3426818847656,2025-02-26,0,0,0,0,0,0
,391.1676330566406,391.1676330566406,391.1676330566406,391.1676330566406,391.1676330566406,2025-02-27,0,0,0,0,0,0
,395.6121520996094,395.6121520996094,395.6121520996094,395.6121520996094,395.6121520996094,2025-02-28,0,0,0,0,0,0
,387.14166259765625,387.14166259765625,387.14166259765625,387.14166259765625,387.14166259765625,2025-03-03,0,0,0,0,0,0
,387.26123046875,387.26123046875,387.26123046875,387.26123046875,387.26123046875,2025-03-04,0,0,0,0,0,0
,399.628173828125,399.628173828125,399.628173828125,399.628173828125,399.628173828125,2025-03-05,0,0,0,0,0,0
,395.5125427246094,395.5125427246094,395.5125427246094,395.5125427246094,395.5125427246094,2025-03-06,0,0,0,0,0,0
,391.9449462890625,391.9449462890625,391.9449462890625,391.9449462890625,391.9449462890625,2025-03-07,0,0,0,0,0,0
