Ticker,MSFT,MSFT,MSFT,MSFT,MSFT,Date,sentiment_compound,sentiment_positive,sentiment_negative,sentiment_strength,positive_ratio,negative_ratio
,378.840576171875,378.840576171875,378.840576171875,378.840576171875,378.840576171875,2025-03-10,0,0,0,0,0,0
,379.1296081542969,379.1296081542969,379.1296081542969,379.1296081542969,379.1296081542969,2025-03-11,0,0,0,0,0,0
,381.9397888183594,381.9397888183594,381.9397888183594,381.9397888183594,381.9397888183594,2025-03-12,0,0,0,0,0,0
,377.4553833007813,377.4553833007813,377.4553833007813,377.4553833007813,377.4553833007813,2025-03-13,0,0,0,0,0,0
,387.21142578125,387.21142578125,387.21142578125,387.21142578125,387.21142578125,2025-03-14,0,0,0,0,0,0
,387.3509521484375,387.3509521484375,387.3509521484375,387.3509521484375,387.3509521484375,2025-03-17,0,0,0,0,0,0
,382.1889343261719,382.1889343261719,382.1889343261719,382.1889343261719,382.1889343261719,2025-03-18,0,0,0,0,0,0
,386.4739990234375,386.4739990234375,386.4739990234375,386.4739990234375,386.4739990234375,2025-03-19,0,0,0,0,0,0
,385.4974060058594,385.4974060058594,385.4974060058594,385.4974060058594,385.4974060058594,2025-03-20,0,0,0,0,0,0
,389.9020690917969,389.9020690917969,389.9020690917969,389.9020690917969,389.9020690917969,2025-03-21,0,0,0,0,0,0
,391.7157287597656,391.7157287597656,391.7157287597656,391.7157287597656,391.7157287597656,2025-03-24,0,0,0,0,0,0
,393.7885437011719,393.7885437011719,393.7885437011719,393.7885437011719,393.7885437011719,2025-03-25,0,0,0,0,0,0
,388.6165466308594,388.6165466308594,388.6165466308594,388.6165466308594,388.6165466308594,2025-03-26,0,0,0,0,0,0
,389.2243957519531,389.2243957519531,389.2243957519531,389.2243957519531,389.2243957519531,2025-03-27,0,0,0,0,0,0
,377.48529052734375,377.48529052734375,377.48529052734375,377.48529052734375,377.48529052734375,2025-03-28,0,0,0,0,0,0
,374.087158203125,374.087158203125,374.087158203125,374.087158203125,374.087158203125,2025-03-31,0,0,0,0,0,0
,380.863525390625,380.863525390625,380.863525390625,380.863525390625,380.863525390625,2025-04-01,0,0,0,0,0,0
,380.813720703125,380.813720703125,380.813720703125,380.813720703125,380.813720703125,2025-04-02,0,0,0,0,0,0
,371.8150329589844,371.8150329589844,371.8150329589844,371.8150329589844,371.8150329589844,2025-04-03,0,0,0,0,0,0
,358.5910949707031,358.5910949707031,358.5910949707031,358.5910949707031,358.5910949707031,2025-04-04,0,0,0,0,0,0
,356.61798095703125,356.61798095703125,356.61798095703125,356.61798095703125,356.61798095703125,2025-04-07,0,0,0,0,0,0
,353.3294372558594,353.3294372558594,353.3294372558594,353.3294372558594,353.3294372558594,2025-04-08,0,0,0,0,0,0
,389.1347351074219,389.1347351074219,389.1347351074219,389.1347351074219,389.1347351074219,2025-04-09,0,0,0,0,0,0
,380.0264587402344,380.0264587402344,380.0264587402344,380.0264587402344,380.0264587402344,2025-04-10,0,0,0,0,0,0
,387.101806640625,387.101806640625,387.101806640625,387.101806640625,387.101806640625,2025-04-11,0,0,0,0,0,0
,386.4640197753906,386.4640197753906,386.4640197753906,386.4640197753906,386.4640197753906,2025-04-14,0,0,0,0,0,0
,384.3912658691406,384.3912658691406,384.3912658691406,384.3912658691406,384.3912658691406,2025-04-15,0,0,0,0,0,0
,370.32025146484375,370.32025146484375,370.32025146484375,370.32025146484375,370.32025146484375,2025-04-16,0,0,0,0,0,0
,366.5035400390625,366.5035400390625,366.5035400390625,366.5035400390625,366.5035400390625,2025-04-17,0,0,0,0,0,0
,357.87359619140625,357.87359619140625,357.87359619140625,357.87359619140625,357.87359619140625,2025-04-21,0,0,0,0,0,0
,365.5469055175781,365.5469055175781,365.5469055175781,365.5469055175781,365.5469055175781,2025-04-22,0,0,0,0,0,0
,373.0906372070313,373.0906372070313,373.0906372070313,373.0906372070313,373.0906372070313,2025-04-23,0,0,0,0,0,0
,385.9557800292969,385.9557800292969,385.9557800292969,385.9557800292969,385.9557800292969,2025-04-24,0,0,0,0,0,0
,390.4900207519531,390.4900207519531,390.4900207519531,390.4900207519531,390.4900207519531,2025-04-25,0,0,0,0,0,0
,389.8024291992188,389.8024291992188,389.8024291992188,389.8024291992188,389.8024291992188,2025-04-28,0,0,0,0,0,0
,392.6724243164063,392.6724243164063,392.6724243164063,392.6724243164063,392.6724243164063,2025-04-29,0,0,0,0,0,0
,393.88818359375,393.88818359375,393.88818359375,393.88818359375,393.88818359375,2025-04-30,0,0,0,0,0,0
,423.9235534667969,423.9235534667969,423.9235534667969,423.9235534667969,423.9235534667969,2025-05-01,0,0,0,0,0,0
,433.769287109375,433.769287109375,433.769287109375,433.769287109375,433.769287109375,2025-05-02,0,0,0,0,0,0
,434.65618896484375,434.65618896484375,434.65618896484375,434.65618896484375,434.65618896484375,2025-05-05,0,0,0,0,0,0
,431.8061218261719,431.8061218261719,431.8061218261719,431.8061218261719,431.8061218261719,2025-05-06,0,0,0,0,0,0
,431.8459777832031,431.8459777832031,431.8459777832031,431.8459777832031,431.8459777832031,2025-05-07,0,0,0,0,0,0
,436.6492614746094,436.6492614746094,436.6492614746094,436.6492614746094,436.6492614746094,2025-05-08,0,0,0,0,0,0
,437.2073059082031,437.2073059082031,437.2073059082031,437.2073059082031,437.2073059082031,2025-05-09,0,0,0,0,0,0
,447.7007751464844,447.7007751464844,447.7007751464844,447.7007751464844,447.7007751464844,2025-05-12,0,0,0,0,0,0
,447.5812072753906,447.5812072753906,447.5812072753906,447.5812072753906,447.5812072753906,2025-05-13,0,0,0,0,0,0
,451.3679809570313,451.3679809570313,451.3679809570313,451.3679809570313,451.3679809570313,2025-05-14,0,0,0,0,0,0
,452.3863220214844,452.3863220214844,452.3863220214844,452.3863220214844,452.3863220214844,2025-05-15,0,0,0,0,0,0
,453.5244445800781,453.5244445800781,453.5244445800781,453.5244445800781,453.5244445800781,2025-05-16,0,0,0,0,0,0
,458.1168823242188,458.1168823242188,458.1168823242188,458.1168823242188,458.1168823242188,2025-05-19,0,0,0,0,0,0
,457.4180603027344,457.4180603027344,457.4180603027344,457.4180603027344,457.4180603027344,2025-05-20,0,0,0,0,0,0
,451.8272399902344,451.8272399902344,451.8272399902344,451.8272399902344,451.8272399902344,2025-05-21,0,0,0,0,0,0
,454.1134643554688,454.1134643554688,454.1134643554688,454.1134643554688,454.1134643554688,2025-05-22,0,0,0,0,0,0
,449.441162109375,449.441162109375,449.441162109375,449.441162109375,449.441162109375,2025-05-23,0,0,0,0,0,0
,459.9338989257813,459.9338989257813,459.9338989257813,459.9338989257813,459.9338989257813,2025-05-27,0,0,0,0,0,0
,456.609375,456.609375,456.609375,456.609375,456.609375,2025-05-28,0,0,0,0,0,0
,457.9272155761719,457.9272155761719,457.9272155761719,457.9272155761719,457.9272155761719,2025-05-29,0,0,0,0,0,0
,459.60443115234375,459.60443115234375,459.60443115234375,459.60443115234375,459.60443115234375,2025-05-30,0,0,0,0,0,0
,461.2118225097656,461.2118225097656,461.2118225097656,461.2118225097656,461.2118225097656,2025-06-02,0,0,0,0,0,0
,462.2101745605469,462.2101745605469,462.2101745605469,462.2101745605469,462.2101745605469,2025-06-03,0,0,0,0,0,0
,463.1086730957031,463.1086730957031,463.1086730957031,463.1086730957031,463.1086730957031,2025-06-04,0,0,0,0,0,0
,466.9124145507813,466.9124145507813,466.9124145507813,466.9124145507813,466.9124145507813,2025-06-05,0,0,0,0,0,0
,469.6080017089844,469.6080017089844,469.6080017089844,469.6080017089844,469.6080017089844,2025-06-06,0,0,0,0,0,0
,471.97412109375,471.97412109375,471.97412109375,471.97412109375,471.97412109375,2025-06-09,0,0,0,0,0,0
,470.1471252441406,470.1471252441406,470.1471252441406,470.1471252441406,470.1471252441406,2025-06-10,0,0,0,0,0,0
,471.8443298339844,471.8443298339844,471.8443298339844,471.8443298339844,471.8443298339844,2025-06-11,0,0,0,0,0,0
,478.0840759277344,478.0840759277344,478.0840759277344,478.0840759277344,478.0840759277344,2025-06-12,0,0,0,0,0,0
,474.1804809570313,474.1804809570313,474.1804809570313,474.1804809570313,474.1804809570313,2025-06-13,0,0,0,0,0,0
,478.3536376953125,478.3536376953125,478.3536376953125,478.3536376953125,478.3536376953125,2025-06-16,0,0,0,0,0,0
,477.2554321289063,477.2554321289063,477.2554321289063,477.2554321289063,477.2554321289063,2025-06-17,0,0,0,0,0,0
,479.4518127441406,479.4518127441406,479.4518127441406,479.4518127441406,479.4518127441406,2025-06-18,0,0,0,0,0,0
,476.6164855957031,476.6164855957031,476.6164855957031,476.6164855957031,476.6164855957031,2025-06-20,0,0,0,0,0,0
,485.2023620605469,485.2023620605469,485.2023620605469,485.2023620605469,485.2023620605469,2025-06-23,0,0,0,0,0,0
,489.30560302734375,489.30560302734375,489.30560302734375,489.30560302734375,489.30560302734375,2025-06-24,0,0,0,0,0,0
,491.4620666503906,491.4620666503906,491.4620666503906,491.4620666503906,491.4620666503906,2025-06-25,0,0,0,0,0,0
,496.6335754394531,496.6335754394531,496.6335754394531,496.6335754394531,496.6335754394531,2025-06-26,0,0,0,0,0,0
,495.1260681152344,495.1260681152344,495.1260681152344,495.1260681152344,495.1260681152344,2025-06-27,0,0,0,0,0,0
,496.5936584472656,496.5936584472656,496.5936584472656,496.5936584472656,496.5936584472656,2025-06-30,0,0,0,0,0,0
,491.242431640625,491.242431640625,491.242431640625,491.242431640625,491.242431640625,2025-07-01,0,0,0,0,0,0
,490.2840270996094,490.2840270996094,490.2840270996094,490.2840270996094,490.2840270996094,2025-07-02,0,0,0,0,0,0
,498.0213012695313,498.0213012695313,498.0213012695313,498.0213012695313,498.0213012695313,2025-07-03,0,0,0,0,0,0
,496.9031372070313,496.9031372070313,496.9031372070313,496.9031372070313,496.9031372070313,2025-07-07,0,0,0,0,0,0
,495.804931640625,495.804931640625,495.804931640625,495.804931640625,495.804931640625,2025-07-08,0,0,0,0,0,0
,502.68365478515625,502.68365478515625,502.68365478515625,502.68365478515625,502.68365478515625,2025-07-09,0,0,0,0,0,0
,500.656982421875,500.656982421875,500.656982421875,500.656982421875,500.656982421875,2025-07-10,0,0,0,0,0,0
,502.4939575195313,502.4939575195313,502.4939575195313,502.4939575195313,502.4939575195313,2025-07-11,0,0,0,0,0,0
,502.1944274902344,502.1944274902344,502.1944274902344,502.1944274902344,502.1944274902344,2025-07-14,0,0,0,0,0,0
,504.9898376464844,504.9898376464844,504.9898376464844,504.9898376464844,504.9898376464844,2025-07-15,0,0,0,0,0,0
,504.7901611328125,504.7901611328125,504.7901611328125,504.7901611328125,504.7901611328125,2025-07-16,0,0,0,0,0,0
,510.8601989746094,510.8601989746094,510.8601989746094,510.8601989746094,510.8601989746094,2025-07-17,0,0,0,0,0,0
,509.212890625,509.212890625,509.212890625,509.212890625,509.212890625,2025-07-18,0,0,0,0,0,0
,509.2228698730469,509.2228698730469,509.2228698730469,509.2228698730469,509.2228698730469,2025-07-21,0,0,0,0,0,0
,504.4407348632813,504.4407348632813,504.4407348632813,504.4407348632813,504.4407348632813,2025-07-22,0,0,0,0,0,0
,505.0397644042969,505.0397644042969,505.0397644042969,505.0397644042969,505.0397644042969,2025-07-23,0,0,0,0,0,0
,510.0415344238281,510.0415344238281,510.0415344238281,510.0415344238281,510.0415344238281,2025-07-24,0,0,0,0,0,0
,512.866943359375,512.866943359375,512.866943359375,512.866943359375,512.866943359375,2025-07-25,0,0,0,0,0,0
,511.6588745117188,511.6588745117188,511.6588745117188,511.6588745117188,511.6588745117188,2025-07-28,0,0,0,0,0,0
,511.728759765625,511.728759765625,511.728759765625,511.728759765625,511.728759765625,2025-07-29,0,0,0,0,0,0
,512.3976440429688,512.3976440429688,512.3976440429688,512.3976440429688,512.3976440429688,2025-07-30,0,0,0,0,0,0
,532.6243896484375,532.6243896484375,532.6243896484375,532.6243896484375,532.6243896484375,2025-07-31,0,0,0,0,0,0
,523.2498168945312,523.2498168945312,523.2498168945312,523.2498168945312,523.2498168945312,2025-08-01,0,0,0,0,0,0
,534.7609252929688,534.7609252929688,534.7609252929688,534.7609252929688,534.7609252929688,2025-08-04,0,0,0,0,0,0
,526.8838500976562,526.8838500976562,526.8838500976562,526.8838500976562,526.8838500976562,2025-08-05,0,0,0,0,0,0
,524.0784912109375,524.0784912109375,524.0784912109375,524.0784912109375,524.0784912109375,2025-08-06,0,0,0,0,0,0
,519.9852294921875,519.9852294921875,519.9852294921875,519.9852294921875,519.9852294921875,2025-08-07,0,0,0,0,0,0
,521.1832275390625,521.1832275390625,521.1832275390625,521.1832275390625,521.1832275390625,2025-08-08,0,0,0,0,0,0
,520.9136962890625,520.9136962890625,520.9136962890625,520.9136962890625,520.9136962890625,2025-08-11,0,0,0,0,0,0
,528.3713989257812,528.3713989257812,528.3713989257812,528.3713989257812,528.3713989257812,2025-08-12,0,0,0,0,0,0
,519.7256469726562,519.7256469726562,519.7256469726562,519.7256469726562,519.7256469726562,2025-08-13,0,0,0,0,0,0
,521.6224975585938,521.6224975585938,521.6224975585938,521.6224975585938,521.6224975585938,2025-08-14,0,0,0,0,0,0
,519.3162841796875,519.3162841796875,519.3162841796875,519.3162841796875,519.3162841796875,2025-08-15,0,0,0,0,0,0
,516.2512817382812,516.2512817382812,516.2512817382812,516.2512817382812,516.2512817382812,2025-08-18,0,0,0,0,0,0
,508.933349609375,508.933349609375,508.933349609375,508.933349609375,508.933349609375,2025-08-19,0,0,0,0,0,0
,504.8900146484375,504.8900146484375,504.8900146484375,504.8900146484375,504.8900146484375,2025-08-20,0,0,0,0,0,0
,504.239990234375,504.239990234375,504.239990234375,504.239990234375,504.239990234375,2025-08-21,0,0,0,0,0,0
,507.2300109863281,507.2300109863281,507.2300109863281,507.2300109863281,507.2300109863281,2025-08-22,0,0,0,0,0,0
,504.260009765625,504.260009765625,504.260009765625,504.260009765625,504.260009765625,2025-08-25,0,0,0,0,0,0
,502.0400085449219,502.0400085449219,502.0400085449219,502.0400085449219,502.0400085449219,2025-08-26,0,0,0,0,0,0
,506.739990234375,506.739990234375,506.739990234375,506.739990234375,506.739990234375,2025-08-27,0,0,0,0,0,0
,509.6400146484375,509.6400146484375,509.6400146484375,509.6400146484375,509.6400146484375,2025-08-28,0,0,0,0,0,0
,506.6900024414063,506.6900024414063,506.6900024414063,506.6900024414063,506.6900024414063,2025-08-29,0,0,0,0,0,0
,505.1199951171875,505.1199951171875,505.1199951171875,505.1199951171875,505.1199951171875,2025-09-02,0,0,0,0,0,0
,505.3500061035156,505.3500061035156,505.3500061035156,505.3500061035156,505.3500061035156,2025-09-03,0,0,0,0,0,0
,507.9700012207031,507.9700012207031,507.9700012207031,507.9700012207031,507.9700012207031,2025-09-04,0,0,0,0,0,0
,495.0,495.0,495.0,495.0,495.0,2025-09-05,0,0,0,0,0,0
,498.2000122070313,498.2000122070313,498.2000122070313,498.2000122070313,498.2000122070313,2025-09-08,0,0,0,0,0,0
