Ticker,RELIANCE.NS,RELIANCE.NS,RELIANCE.NS,RELIANCE.NS,RELIANCE.NS,Date,sentiment_compound,sentiment_positive,sentiment_negative,sentiment_strength,positive_ratio,negative_ratio
,1164.066351583663,1164.066351583663,1164.066351583663,1164.066351583663,1164.066351583663,2023-01-02,0,0,0,0,0,0
,1170.9366586985077,1170.9366586985077,1170.9366586985077,1170.9366586985077,1170.9366586985077,2023-01-03,0,0,0,0,0,0
,1167.26185070999,1167.26185070999,1167.26185070999,1167.26185070999,1167.26185070999,2023-01-04,0,0,0,0,0,0
,1151.969076089896,1151.969076089896,1151.969076089896,1151.969076089896,1151.969076089896,2023-01-05,0,0,0,0,0,0
,1153.4072395784428,1153.4072395784428,1153.4072395784428,1153.4072395784428,1153.4072395784428,2023-01-06,0,0,0,0,0,0
,1161.9207528429104,1161.9207528429104,1161.9207528429104,1161.9207528429104,1161.9207528429104,2023-01-09,0,0,0,0,0,0
,1189.6302560157692,1189.6302560157692,1189.6302560157692,1189.6302560157692,1189.6302560157692,2023-01-10,0,0,0,0,0,0
,1165.207642347734,1165.207642347734,1165.207642347734,1165.207642347734,1165.207642347734,2023-01-11,0,0,0,0,0,0
,1152.5855061360771,1152.5855061360771,1152.5855061360771,1152.5855061360771,1152.5855061360771,2023-01-12,0,0,0,0,0,0
,1122.2512303793665,1122.2512303793665,1122.2512303793665,1122.2512303793665,1122.2512303793665,2023-01-13,0,0,0,0,0,0
,1128.77902581248,1128.77902581248,1128.77902581248,1128.77902581248,1128.77902581248,2023-01-16,0,0,0,0,0,0
,1122.0686670526488,1122.0686670526488,1122.0686670526488,1122.0686670526488,1122.0686670526488,2023-01-17,0,0,0,0,0,0
,1129.144430635729,1129.144430635729,1129.144430635729,1129.144430635729,1129.144430635729,2023-01-18,0,0,0,0,0,0
,1128.8703817084497,1128.8703817084497,1128.8703817084497,1128.8703817084497,1128.8703817084497,2023-01-19,0,0,0,0,0,0
,1129.8291140692525,1129.8291140692525,1129.8291140692525,1129.8291140692525,1129.8291140692525,2023-01-20,0,0,0,0,0,0
,1117.960272105855,1117.960272105855,1117.960272105855,1117.960272105855,1117.960272105855,2023-01-23,0,0,0,0,0,0
,1113.851719292168,1113.851719292168,1113.851719292168,1113.851719292168,1113.851719292168,2023-01-24,0,0,0,0,0,0
,1101.275205877952,1101.275205877952,1101.275205877952,1101.275205877952,1101.275205877952,2023-01-25,0,0,0,0,0,0
,1088.4706538388857,1088.4706538388857,1088.4706538388857,1088.4706538388857,1088.4706538388857,2023-01-27,0,0,0,0,0,0
,1064.4132886312711,1064.4132886312711,1064.4132886312711,1064.4132886312711,1064.4132886312711,2023-01-30,0,0,0,0,0,0
,1087.37502974843,1087.37502974843,1087.37502974843,1087.37502974843,1087.37502974843,2023-01-31,0,0,0,0,0,0
,1086.439272024598,1086.439272024598,1086.439272024598,1086.439272024598,1086.439272024598,2023-02-01,0,0,0,0,0,0
,1058.1591593362568,1058.1591593362568,1058.1591593362568,1058.1591593362568,1058.1591593362568,2023-02-02,0,0,0,0,0,0
,1072.3104574781505,1072.3104574781505,1072.3104574781505,1072.3104574781505,1072.3104574781505,2023-02-03,0,0,0,0,0,0
,1056.7896118119152,1056.7896118119152,1056.7896118119152,1056.7896118119152,1056.7896118119152,2023-02-06,0,0,0,0,0,0
,1055.4202857843334,1055.4202857843334,1055.4202857843334,1055.4202857843334,1055.4202857843334,2023-02-07,0,0,0,0,0,0
,1055.8766387784026,1055.8766387784026,1055.8766387784026,1055.8766387784026,1055.8766387784026,2023-02-08,0,0,0,0,0,0
,1074.3421090421186,1074.3421090421186,1074.3421090421186,1074.3421090421186,1074.3421090421186,2023-02-09,0,0,0,0,0,0
,1075.0039060071294,1075.0039060071294,1075.0039060071294,1075.0039060071294,1075.0039060071294,2023-02-10,0,0,0,0,0,0
,1068.293381324993,1068.293381324993,1068.293381324993,1068.293381324993,1068.293381324993,2023-02-13,0,0,0,0,0,0
,1063.6143185684562,1063.6143185684562,1063.6143185684562,1063.6143185684562,1063.6143185684562,2023-02-14,0,0,0,0,0,0
,1084.6358877756606,1084.6358877756606,1084.6358877756606,1084.6358877756606,1084.6358877756606,2023-02-15,0,0,0,0,0,0
,1118.1656324865594,1118.1656324865594,1118.1656324865594,1118.1656324865594,1118.1656324865594,2023-02-16,0,0,0,0,0,0
,1104.7217922905263,1104.7217922905263,1104.7217922905263,1104.7217922905263,1104.7217922905263,2023-02-17,0,0,0,0,0,0
,1116.13425652598,1116.13425652598,1116.13425652598,1116.13425652598,1116.13425652598,2023-02-20,0,0,0,0,0,0
,1106.5479683974272,1106.5479683974272,1106.5479683974272,1106.5479683974272,1106.5479683974272,2023-02-21,0,0,0,0,0,0
,1107.4380609994969,1107.4380609994969,1107.4380609994969,1107.4380609994969,1107.4380609994969,2023-02-22,0,0,0,0,0,0
,1085.5489053785018,1085.5489053785018,1085.5489053785018,1085.5489053785018,1085.5489053785018,2023-02-23,0,0,0,0,0,0
,1082.810002251087,1082.810002251087,1082.810002251087,1082.810002251087,1082.810002251087,2023-02-24,0,0,0,0,0,0
,1087.3750050988056,1087.3750050988056,1087.3750050988056,1087.3750050988056,1087.3750050988056,2023-02-27,0,0,0,0,0,0
,1075.5516247048563,1075.5516247048563,1075.5516247048563,1075.5516247048563,1075.5516247048563,2023-02-28,0,0,0,0,0,0
,1070.0280642112666,1070.0280642112666,1070.0280642112666,1070.0280642112666,1070.0280642112666,2023-03-01,0,0,0,0,0,0
,1066.8326656493814,1066.8326656493814,1066.8326656493814,1066.8326656493814,1066.8326656493814,2023-03-02,0,0,0,0,0,0
,1072.3789987479977,1072.3789987479977,1072.3789987479977,1072.3789987479977,1072.3789987479977,2023-03-03,0,0,0,0,0,0
,1095.5918675399987,1095.5918675399987,1095.5918675399987,1095.5918675399987,1095.5918675399987,2023-03-06,0,0,0,0,0,0
,1099.563420263857,1099.563420263857,1099.563420263857,1099.563420263857,1099.563420263857,2023-03-08,0,0,0,0,0,0
,1102.8958764013148,1102.8958764013148,1102.8958764013148,1102.8958764013148,1102.8958764013148,2023-03-09,0,0,0,0,0,0
,1068.8868957671646,1068.8868957671646,1068.8868957671646,1068.8868957671646,1068.8868957671646,2023-03-10,0,0,0,0,0,0
,1063.1806779260546,1063.1806779260546,1063.1806779260546,1063.1806779260546,1063.1806779260546,2023-03-13,0,0,0,0,0,0
,1040.812257084253,1040.812257084253,1040.812257084253,1040.812257084253,1040.812257084253,2023-03-14,0,0,0,0,0,0
,1042.6839706485125,1042.6839706485125,1042.6839706485125,1042.6839706485125,1042.6839706485125,2023-03-15,0,0,0,0,0,0
,1023.921951504309,1023.921951504309,1023.921951504309,1023.921951504309,1023.921951504309,2023-03-16,0,0,0,0,0,0
,1024.7208434439497,1024.7208434439497,1024.7208434439497,1024.7208434439497,1024.7208434439497,2023-03-17,0,0,0,0,0,0
,1011.1400066065016,1011.1400066065016,1011.1400066065016,1011.1400066065016,1011.1400066065016,2023-03-20,0,0,0,0,0,0
,1012.9431232711898,1012.9431232711898,1012.9431232711898,1012.9431232711898,1012.9431232711898,2023-03-21,0,0,0,0,0,0
,1043.0948141638405,1043.0948141638405,1043.0948141638405,1043.0948141638405,1043.0948141638405,2023-03-22,0,0,0,0,0,0
,1035.3344834675563,1035.3344834675563,1035.3344834675563,1035.3344834675563,1035.3344834675563,2023-03-23,0,0,0,0,0,0
,1024.949051064462,1024.949051064462,1024.949051064462,1024.949051064462,1024.949051064462,2023-03-24,0,0,0,0,0,0
,1012.2812828490338,1012.2812828490338,1012.2812828490338,1012.2812828490338,1012.2812828490338,2023-03-27,0,0,0,0,0,0
,1024.8349561252708,1024.8349561252708,1024.8349561252708,1024.8349561252708,1024.8349561252708,2023-03-28,0,0,0,0,0,0
,1022.0959186617868,1022.0959186617868,1022.0959186617868,1022.0959186617868,1022.0959186617868,2023-03-29,0,0,0,0,0,0
,1029.3999027039445,1029.3999027039445,1029.3999027039445,1029.3999027039445,1029.3999027039445,2023-03-31,0,0,0,0,0,0
,1070.4846960590223,1070.4846960590223,1070.4846960590223,1070.4846960590223,1070.4846960590223,2023-04-03,0,0,0,0,0,0
,1071.8541464339423,1071.8541464339423,1071.8541464339423,1071.8541464339423,1071.8541464339423,2023-04-05,0,0,0,0,0,0
,1058.2275373074351,1058.2275373074351,1058.2275373074351,1058.2275373074351,1058.2275373074351,2023-04-06,0,0,0,0,0,0
,1072.7671126043012,1072.7671126043012,1072.7671126043012,1072.7671126043012,1072.7671126043012,2023-04-10,0,0,0,0,0,0
,1065.4631729553812,1065.4631729553812,1065.4631729553812,1065.4631729553812,1065.4631729553812,2023-04-11,0,0,0,0,0,0
,1066.5359087914262,1066.5359087914262,1066.5359087914262,1066.5359087914262,1066.5359087914262,2023-04-12,0,0,0,0,0,0
,1074.1365320735108,1074.1365320735108,1074.1365320735108,1074.1365320735108,1074.1365320735108,2023-04-13,0,0,0,0,0,0
,1106.9814803229494,1106.9814803229494,1106.9814803229494,1106.9814803229494,1106.9814803229494,2023-04-17,0,0,0,0,0,0
,1085.0925121063174,1085.0925121063174,1085.0925121063174,1085.0925121063174,1085.0925121063174,2023-04-18,0,0,0,0,0,0
,1067.768405195298,1067.768405195298,1067.768405195298,1067.768405195298,1067.768405195298,2023-04-19,0,0,0,0,0,0
,1074.638679040759,1074.638679040759,1074.638679040759,1074.638679040759,1074.638679040759,2023-04-20,0,0,0,0,0,0
,1073.0638883289137,1073.0638883289137,1073.0638883289137,1073.0638883289137,1073.0638883289137,2023-04-21,0,0,0,0,0,0
,1084.1794719407253,1084.1794719407253,1084.1794719407253,1084.1794719407253,1084.1794719407253,2023-04-24,0,0,0,0,0,0
,1080.0709122812248,1080.0709122812248,1080.0709122812248,1080.0709122812248,1080.0709122812248,2023-04-25,0,0,0,0,0,0
,1086.005534613959,1086.005534613959,1086.005534613959,1086.005534613959,1086.005534613959,2023-04-26,0,0,0,0,0,0
,1084.1794457664448,1084.1794457664448,1084.1794457664448,1084.1794457664448,1084.1794457664448,2023-04-27,0,0,0,0,0,0
,1087.3748753991613,1087.3748753991613,1087.3748753991613,1087.3748753991613,1087.3748753991613,2023-04-28,0,0,0,0,0,0
,1112.1170391794085,1112.1170391794085,1112.1170391794085,1112.1170391794085,1112.1170391794085,2023-05-02,0,0,0,0,0,0
,1116.1340858641377,1116.1340858641377,1116.1340858641377,1116.1340858641377,1116.1340858641377,2023-05-03,0,0,0,0,0,0
,1105.246884028871,1105.246884028871,1105.246884028871,1105.246884028871,1105.246884028871,2023-05-04,0,0,0,0,0,0
,1114.30819519152,1114.30819519152,1114.30819519152,1114.30819519152,1114.30819519152,2023-05-05,0,0,0,0,0,0
,1118.4165791288924,1118.4165791288924,1118.4165791288924,1118.4165791288924,1118.4165791288924,2023-05-08,0,0,0,0,0,0
,1129.8290394334551,1129.8290394334551,1129.8290394334551,1129.8290394334551,1129.8290394334551,2023-05-09,0,0,0,0,0,0
,1136.6766978121202,1136.6766978121202,1136.6766978121202,1136.6766978121202,1136.6766978121202,2023-05-10,0,0,0,0,0,0
,1140.762158669685,1140.762158669685,1140.762158669685,1140.762158669685,1140.762158669685,2023-05-11,0,0,0,0,0,0
,1127.4553650769165,1127.4553650769165,1127.4553650769165,1127.4553650769165,1127.4553650769165,2023-05-12,0,0,0,0,0,0
,1136.6309023578756,1136.6309023578756,1136.6309023578756,1136.6309023578756,1136.6309023578756,2023-05-15,0,0,0,0,0,0
,1138.5026071786638,1138.5026071786638,1138.5026071786638,1138.5026071786638,1138.5026071786638,2023-05-16,0,0,0,0,0,0
,1124.35127409302,1124.35127409302,1124.35127409302,1124.35127409302,1124.35127409302,2023-05-17,0,0,0,0,0,0
,1118.2112689036005,1118.2112689036005,1118.2112689036005,1118.2112689036005,1118.2112689036005,2023-05-18,0,0,0,0,0,0
,1111.1357155261294,1111.1357155261294,1111.1357155261294,1111.1357155261294,1111.1357155261294,2023-05-19,0,0,0,0,0,0
,1111.5693019532655,1111.5693019532655,1111.5693019532655,1111.5693019532655,1111.5693019532655,2023-05-22,0,0,0,0,0,0
,1123.2783175836105,1123.2783175836105,1123.2783175836105,1123.2783175836105,1123.2783175836105,2023-05-23,0,0,0,0,0,0
,1116.544972955841,1116.544972955841,1116.544972955841,1116.544972955841,1116.544972955841,2023-05-24,0,0,0,0,0,0
,1111.0671339157268,1111.0671339157268,1111.0671339157268,1111.0671339157268,1111.0671339157268,2023-05-25,0,0,0,0,0,0
,1122.0687058844728,1122.0687058844728,1122.0687058844728,1122.0687058844728,1122.0687058844728,2023-05-26,0,0,0,0,0,0
,1150.8279550929285,1150.8279550929285,1150.8279550929285,1150.8279550929285,1150.8279550929285,2023-05-29,0,0,0,0,0,0
,1150.645307987406,1150.645307987406,1150.645307987406,1150.645307987406,1150.645307987406,2023-05-30,0,0,0,0,0,0
,1141.241614387353,1141.241614387353,1141.241614387353,1141.241614387353,1141.241614387353,2023-05-31,0,0,0,0,0,0
,1132.1799698648445,1132.1799698648445,1132.1799698648445,1132.1799698648445,1132.1799698648445,2023-06-01,0,0,0,0,0,0
,1128.003101699598,1128.003101699598,1128.003101699598,1128.003101699598,1128.003101699598,2023-06-02,0,0,0,0,0,0
,1126.268543700321,1126.268543700321,1126.268543700321,1126.268543700321,1126.268543700321,2023-06-05,0,0,0,0,0,0
,1133.6865172838243,1133.6865172838243,1133.6865172838243,1133.6865172838243,1133.6865172838243,2023-06-06,0,0,0,0,0,0
,1135.3071289198083,1135.3071289198083,1135.3071289198083,1135.3071289198083,1135.3071289198083,2023-06-07,0,0,0,0,0,0
,1143.9805586437908,1143.9805586437908,1143.9805586437908,1143.9805586437908,1143.9805586437908,2023-06-08,0,0,0,0,0,0
,1144.4369244051345,1144.4369244051345,1144.4369244051345,1144.4369244051345,1144.4369244051345,2023-06-09,0,0,0,0,0,0
,1130.057315904061,1130.057315904061,1130.057315904061,1130.057315904061,1130.057315904061,2023-06-12,0,0,0,0,0,0
,1138.959165682283,1138.959165682283,1138.959165682283,1138.959165682283,1138.959165682283,2023-06-13,0,0,0,0,0,0
,1150.827933567815,1150.827933567815,1150.827933567815,1150.827933567815,1150.827933567815,2023-06-14,0,0,0,0,0,0
,1164.888030487722,1164.888030487722,1164.888030487722,1164.888030487722,1164.888030487722,2023-06-15,0,0,0,0,0,0
,1168.7227738269123,1168.7227738269123,1168.7227738269123,1168.7227738269123,1168.7227738269123,2023-06-16,0,0,0,0,0,0
,1179.5874324568545,1179.5874324568545,1179.5874324568545,1179.5874324568545,1179.5874324568545,2023-06-19,0,0,0,0,0,0
,1162.9480481347905,1162.9480481347905,1162.9480481347905,1162.9480481347905,1162.9480481347905,2023-06-20,0,0,0,0,0,0
,1167.2618659292657,1167.2618659292657,1167.2618659292657,1167.2618659292657,1167.2618659292657,2023-06-21,0,0,0,0,0,0
,1166.8053921892115,1166.8053921892115,1166.8053921892115,1166.8053921892115,1166.8053921892115,2023-06-22,0,0,0,0,0,0
,1154.4343325060674,1154.4343325060674,1154.4343325060674,1154.4343325060674,1154.4343325060674,2023-06-23,0,0,0,0,0,0
,1144.437098137329,1144.437098137329,1144.437098137329,1144.437098137329,1144.437098137329,2023-06-26,0,0,0,0,0,0
,1139.666736088607,1139.666736088607,1139.666736088607,1139.666736088607,1139.666736088607,2023-06-27,0,0,0,0,0,0
,1147.1760589375283,1147.1760589375283,1147.1760589375283,1147.1760589375283,1147.1760589375283,2023-06-28,0,0,0,0,0,0
,1162.4229485666156,1162.4229485666156,1162.4229485666156,1162.4229485666156,1162.4229485666156,2023-06-30,0,0,0,0,0,0
,1167.7413136446191,1167.7413136446191,1167.7413136446191,1167.7413136446191,1167.7413136446191,2023-07-03,0,0,0,0,0,0
,1198.3037415268395,1198.3037415268395,1198.3037415268395,1198.3037415268395,1198.3037415268395,2023-07-04,0,0,0,0,0,0
,1190.9997357239995,1190.9997357239995,1190.9997357239995,1190.9997357239995,1190.9997357239995,2023-07-05,0,0,0,0,0,0
,1175.958111582341,1175.958111582341,1175.958111582341,1175.958111582341,1175.958111582341,2023-07-06,0,0,0,0,0,0
,1202.8686056265724,1202.8686056265724,1202.8686056265724,1202.8686056265724,1202.8686056265724,2023-07-07,0,0,0,0,0,0
,1227.4738168988026,1227.4738168988026,1227.4738168988026,1227.4738168988026,1227.4738168988026,2023-07-10,0,0,0,0,0,0
,1256.6895309307056,1256.6895309307056,1256.6895309307056,1256.6895309307056,1256.6895309307056,2023-07-11,0,0,0,0,0,0
,1262.806571231475,1262.806571231475,1262.806571231475,1262.806571231475,1262.806571231475,2023-07-12,0,0,0,0,0,0
,1270.8408996155135,1270.8408996155135,1270.8408996155135,1270.8408996155135,1270.8408996155135,2023-07-13,0,0,0,0,0,0
,1255.3657025022662,1255.3657025022662,1255.3657025022662,1255.3657025022662,1255.3657025022662,2023-07-14,0,0,0,0,0,0
,1253.9963391795925,1253.9963391795925,1253.9963391795925,1253.9963391795925,1253.9963391795925,2023-07-17,0,0,0,0,0,0
,1285.9509768018002,1285.9509768018002,1285.9509768018002,1285.9509768018002,1285.9509768018002,2023-07-18,0,0,0,0,0,0
,1291.8854597114334,1291.8854597114334,1291.8854597114334,1291.8854597114334,1291.8854597114334,2023-07-19,0,0,0,0,0,0
,1276.014839753512,1276.014839753512,1276.014839753512,1276.014839753512,1276.014839753512,2023-07-20,0,0,0,0,0,0
,1290.3576048302098,1290.3576048302098,1290.3576048302098,1290.3576048302098,1290.3576048302098,2023-07-21,0,0,0,0,0,0
,1227.0514151401742,1227.0514151401742,1227.0514151401742,1227.0514151401742,1227.0514151401742,2023-07-24,0,0,0,0,0,0
,1233.4810641733905,1233.4810641733905,1233.4810641733905,1233.4810641733905,1233.4810641733905,2023-07-25,0,0,0,0,0,0
,1229.029726310642,1229.029726310642,1229.029726310642,1229.029726310642,1229.029726310642,2023-07-26,0,0,0,0,0,0
,1253.2889256301971,1253.2889256301971,1253.2889256301971,1253.2889256301971,1253.2889256301971,2023-07-27,0,0,0,0,0,0
,1242.4081558253793,1242.4081558253793,1242.4081558253793,1242.4081558253793,1242.4081558253793,2023-07-28,0,0,0,0,0,0
,1250.222567835286,1250.222567835286,1250.222567835286,1250.222567835286,1250.222567835286,2023-07-31,0,0,0,0,0,0
,1263.6503718598296,1263.6503718598296,1263.6503718598296,1263.6503718598296,1263.6503718598296,2023-08-01,0,0,0,0,0,0
,1240.998576334311,1240.998576334311,1240.998576334311,1240.998576334311,1240.998576334311,2023-08-02,0,0,0,0,0,0
,1224.23249959185,1224.23249959185,1224.23249959185,1224.23249959185,1224.23249959185,2023-08-03,0,0,0,0,0,0
,1235.8550243989196,1235.8550243989196,1235.8550243989196,1235.8550243989196,1235.8550243989196,2023-08-04,0,0,0,0,0,0
,1246.834785043854,1246.834785043854,1246.834785043854,1246.834785043854,1246.834785043854,2023-08-07,0,0,0,0,0,0
,1250.2967221809697,1250.2967221809697,1250.2967221809697,1250.2967221809697,1250.2967221809697,2023-08-08,0,0,0,0,0,0
,1238.8472469851745,1238.8472469851745,1238.8472469851745,1238.8472469851745,1238.8472469851745,2023-08-09,0,0,0,0,0,0
,1248.788167272386,1248.788167272386,1248.788167272386,1248.788167272386,1248.788167272386,2023-08-10,0,0,0,0,0,0
,1252.4975295128647,1252.4975295128647,1252.4975295128647,1252.4975295128647,1252.4975295128647,2023-08-11,0,0,0,0,0,0
,1255.737002454242,1255.737002454242,1255.737002454242,1255.737002454242,1255.737002454242,2023-08-14,0,0,0,0,0,0
,1261.672044700447,1261.672044700447,1261.672044700447,1261.672044700447,1261.672044700447,2023-08-16,0,0,0,0,0,0
,1269.6348629683328,1269.6348629683328,1269.6348629683328,1269.6348629683328,1269.6348629683328,2023-08-17,0,0,0,0,0,0
,1251.9041214413387,1251.9041214413387,1251.9041214413387,1251.9041214413387,1251.9041214413387,2023-08-18,0,0,0,0,0,0
,1260.6443643964944,1260.6443643964944,1260.6443643964944,1260.6443643964944,1260.6443643964944,2023-08-21,0,0,0,0,0,0
,1249.204008079304,1249.204008079304,1249.204008079304,1249.204008079304,1249.204008079304,2023-08-22,0,0,0,0,0,0
,1252.8272476636505,1252.8272476636505,1252.8272476636505,1252.8272476636505,1252.8272476636505,2023-08-23,0,0,0,0,0,0
,1260.6195534341234,1260.6195534341234,1260.6195534341234,1260.6195534341234,1260.6195534341234,2023-08-24,0,0,0,0,0,0
,1218.9778633049934,1218.9778633049934,1218.9778633049934,1218.9778633049934,1218.9778633049934,2023-08-25,0,0,0,0,0,0
,1226.9190501118926,1226.9190501118926,1226.9190501118926,1226.9190501118926,1226.9190501118926,2023-08-28,0,0,0,0,0,0
,1217.0173382536789,1217.0173382536789,1217.0173382536789,1217.0173382536789,1217.0173382536789,2023-08-29,0,0,0,0,0,0
,1207.0659417448908,1207.0659417448908,1207.0659417448908,1207.0659417448908,1207.0659417448908,2023-08-30,0,0,0,0,0,0
