Ticker,RELIANCE.NS,RELIANCE.NS,RELIANCE.NS,RELIANCE.NS,RELIANCE.NS,Date,sentiment_compound,sentiment_positive,sentiment_negative,sentiment_strength,positive_ratio,negative_ratio
,1202.5989377093504,1202.5989377093504,1202.5989377093504,1202.5989377093504,1202.5989377093504,2023-08-31,0,0,0,0,0,0
,1194.4343955405525,1194.4343955405525,1194.4343955405525,1194.4343955405525,1194.4343955405525,2023-09-01,0,0,0,0,0,0
,1197.4619529612137,1197.4619529612137,1197.4619529612137,1197.4619529612137,1197.4619529612137,2023-09-04,0,0,0,0,0,0
,1201.1100268699734,1201.1100268699734,1201.1100268699734,1201.1100268699734,1201.1100268699734,2023-09-05,0,0,0,0,0,0
,1201.6560920331103,1201.6560920331103,1201.6560920331103,1201.6560920331103,1201.6560920331103,2023-09-06,0,0,0,0,0,0
,1201.9537313347682,1201.9537313347682,1201.9537313347682,1201.9537313347682,1201.9537313347682,2023-09-07,0,0,0,0,0,0
,1211.0365924741222,1211.0365924741222,1211.0365924741222,1211.0365924741222,1211.0365924741222,2023-09-08,0,0,0,0,0,0
,1216.9924464989117,1216.9924464989117,1216.9924464989117,1216.9924464989117,1216.9924464989117,2023-09-11,0,0,0,0,0,0
,1232.3787090583842,1232.3787090583842,1232.3787090583842,1232.3787090583842,1232.3787090583842,2023-09-12,0,0,0,0,0,0
,1211.0365644667,1211.0365644667,1211.0365644667,1211.0365644667,1211.0365644667,2023-09-13,0,0,0,0,0,0
,1220.9630582690309,1220.9630582690309,1220.9630582690309,1220.9630582690309,1220.9630582690309,2023-09-14,0,0,0,0,0,0
,1224.9337835939812,1224.9337835939812,1224.9337835939812,1224.9337835939812,1224.9337835939812,2023-09-15,0,0,0,0,0,0
,1211.061482045193,1211.061482045193,1211.061482045193,1211.061482045193,1211.061482045193,2023-09-18,0,0,0,0,0,0
,1202.623798606989,1202.623798606989,1202.623798606989,1202.623798606989,1202.623798606989,2023-09-20,0,0,0,0,0,0
,1178.750555955457,1178.750555955457,1178.750555955457,1178.750555955457,1178.750555955457,2023-09-21,0,0,0,0,0,0
,1179.2717940052096,1179.2717940052096,1179.2717940052096,1179.2717940052096,1179.2717940052096,2023-09-22,0,0,0,0,0,0
,1166.5657437194718,1166.5657437194718,1166.5657437194718,1166.5657437194718,1166.5657437194718,2023-09-25,0,0,0,0,0,0
,1160.684188171601,1160.684188171601,1160.684188171601,1160.684188171601,1160.684188171601,2023-09-26,0,0,0,0,0,0
,1163.1410372849095,1163.1410372849095,1163.1410372849095,1163.1410372849095,1163.1410372849095,2023-09-27,0,0,0,0,0,0
,1182.7459002555731,1182.7459002555731,1182.7459002555731,1182.7459002555731,1182.7459002555731,2023-09-28,0,0,0,0,0,0
,1162.2973995824232,1162.2973995824232,1162.2973995824232,1162.2973995824232,1162.2973995824232,2023-09-29,0,0,0,0,0,0
,1156.415758225436,1156.415758225436,1156.415758225436,1156.415758225436,1156.415758225436,2023-10-03,0,0,0,0,0,0
,1146.0178196869251,1146.0178196869251,1146.0178196869251,1146.0178196869251,1146.0178196869251,2023-10-04,0,0,0,0,0,0
,1151.105104982258,1151.105104982258,1151.105104982258,1151.105104982258,1151.105104982258,2023-10-05,0,0,0,0,0,0
,1150.0132553057874,1150.0132553057874,1150.0132553057874,1150.0132553057874,1150.0132553057874,2023-10-06,0,0,0,0,0,0
,1145.5711149238573,1145.5711149238573,1145.5711149238573,1145.5711149238573,1145.5711149238573,2023-10-09,0,0,0,0,0,0
,1144.8018394410435,1144.8018394410435,1144.8018394410435,1144.8018394410435,1144.8018394410435,2023-10-10,0,0,0,0,0,0
,1148.722762099973,1148.722762099973,1148.722762099973,1148.722762099973,1148.722762099973,2023-10-11,0,0,0,0,0,0
,1163.3148210249558,1163.3148210249558,1163.3148210249558,1163.3148210249558,1163.3148210249558,2023-10-12,0,0,0,0,0,0
,1161.4040366702477,1161.4040366702477,1161.4040366702477,1161.4040366702477,1161.4040366702477,2023-10-13,0,0,0,0,0,0
,1163.885548402189,1163.885548402189,1163.885548402189,1163.885548402189,1163.885548402189,2023-10-16,0,0,0,0,0,0
,1169.3451452373686,1169.3451452373686,1169.3451452373686,1169.3451452373686,1169.3451452373686,2023-10-17,0,0,0,0,0,0
,1168.9729714451066,1168.9729714451066,1168.9729714451066,1168.9729714451066,1168.9729714451066,2023-10-18,0,0,0,0,0,0
,1147.5068298823098,1147.5068298823098,1147.5068298823098,1147.5068298823098,1147.5068298823098,2023-10-19,0,0,0,0,0,0
,1141.5508934053469,1141.5508934053469,1141.5508934053469,1141.5508934053469,1141.5508934053469,2023-10-20,0,0,0,0,0,0
,1136.5877075106362,1136.5877075106362,1136.5877075106362,1136.5877075106362,1136.5877075106362,2023-10-23,0,0,0,0,0,0
,1116.7593673158804,1116.7593673158804,1116.7593673158804,1116.7593673158804,1116.7593673158804,2023-10-25,0,0,0,0,0,0
,1117.230921778067,1117.230921778067,1117.230921778067,1117.230921778067,1117.230921778067,2023-10-26,0,0,0,0,0,0
,1111.7712909465938,1111.7712909465938,1111.7712909465938,1111.7712909465938,1111.7712909465938,2023-10-27,0,0,0,0,0,0
,1128.6463150337838,1128.6463150337838,1128.6463150337838,1128.6463150337838,1128.6463150337838,2023-10-30,0,0,0,0,0,0
,1155.448028104718,1155.448028104718,1155.448028104718,1155.448028104718,1155.448028104718,2023-10-31,0,0,0,0,0,0
,1136.1656826268284,1136.1656826268284,1136.1656826268284,1136.1656826268284,1136.1656826268284,2023-11-01,0,0,0,0,0,0
,1148.4746196953226,1148.4746196953226,1148.4746196953226,1148.4746196953226,1148.4746196953226,2023-11-02,0,0,0,0,0,0
,1155.0509397455935,1155.0509397455935,1155.0509397455935,1155.0509397455935,1155.0509397455935,2023-11-03,0,0,0,0,0,0
,1157.5822297180116,1157.5822297180116,1157.5822297180116,1157.5822297180116,1157.5822297180116,2023-11-06,0,0,0,0,0,0
,1158.4507493206686,1158.4507493206686,1158.4507493206686,1158.4507493206686,1158.4507493206686,2023-11-07,0,0,0,0,0,0
,1157.4332718147846,1157.4332718147846,1157.4332718147846,1157.4332718147846,1157.4332718147846,2023-11-08,0,0,0,0,0,0
,1159.344192861405,1159.344192861405,1159.344192861405,1159.344192861405,1159.344192861405,2023-11-09,0,0,0,0,0,0
,1144.3054653415224,1144.3054653415224,1144.3054653415224,1144.3054653415224,1144.3054653415224,2023-11-10,0,0,0,0,0,0
,1152.9166537769547,1152.9166537769547,1152.9166537769547,1152.9166537769547,1152.9166537769547,2023-11-13,0,0,0,0,0,0
,1161.4039352802763,1161.4039352802763,1161.4039352802763,1161.4039352802763,1161.4039352802763,2023-11-15,0,0,0,0,0,0
,1166.9131951067154,1166.9131951067154,1166.9131951067154,1166.9131951067154,1166.9131951067154,2023-11-16,0,0,0,0,0,0
,1167.8064883385834,1167.8064883385834,1167.8064883385834,1167.8064883385834,1167.8064883385834,2023-11-17,0,0,0,0,0,0
,1165.647592311094,1165.647592311094,1165.647592311094,1165.647592311094,1165.647592311094,2023-11-20,0,0,0,0,0,0
,1174.3083747965666,1174.3083747965666,1174.3083747965666,1174.3083747965666,1174.3083747965666,2023-11-21,0,0,0,0,0,0
,1178.7754188353035,1178.7754188353035,1178.7754188353035,1178.7754188353035,1178.7754188353035,2023-11-22,0,0,0,0,0,0
,1185.3268657327444,1185.3268657327444,1185.3268657327444,1185.3268657327444,1185.3268657327444,2023-11-23,0,0,0,0,0,0
,1187.0144298509326,1187.0144298509326,1187.0144298509326,1187.0144298509326,1187.0144298509326,2023-11-24,0,0,0,0,0,0
,1188.155889499075,1188.155889499075,1188.155889499075,1188.155889499075,1188.155889499075,2023-11-28,0,0,0,0,0,0
,1195.1540911072586,1195.1540911072586,1195.1540911072586,1195.1540911072586,1195.1540911072586,2023-11-29,0,0,0,0,0,0
,1188.5529645510346,1188.5529645510346,1188.5529645510346,1188.5529645510346,1188.5529645510346,2023-11-30,0,0,0,0,0,0
,1180.2643464861462,1180.2643464861462,1180.2643464861462,1180.2643464861462,1180.2643464861462,2023-12-01,0,0,0,0,0,0
,1215.9997806950958,1215.9997806950958,1215.9997806950958,1215.9997806950958,1215.9997806950958,2023-12-04,0,0,0,0,0,0
,1210.540207865299,1210.540207865299,1210.540207865299,1210.540207865299,1210.540207865299,2023-12-05,0,0,0,0,0,0
,1214.560584514323,1214.560584514323,1214.560584514323,1214.560584514323,1214.560584514323,2023-12-06,0,0,0,0,0,0
,1220.9631623446442,1220.9631623446442,1220.9631623446442,1220.9631623446442,1220.9631623446442,2023-12-07,0,0,0,0,0,0
,1222.874052744466,1222.874052744466,1222.874052744466,1222.874052744466,1222.874052744466,2023-12-08,0,0,0,0,0,0
,1218.9777608532804,1218.9777608532804,1218.9777608532804,1218.9777608532804,1218.9777608532804,2023-12-11,0,0,0,0,0,0
,1220.9631521449137,1220.9631521449137,1220.9631521449137,1220.9631521449137,1220.9631521449137,2023-12-12,0,0,0,0,0,0
,1202.102614795848,1202.102614795848,1202.102614795848,1202.102614795848,1202.102614795848,2023-12-13,0,0,0,0,0,0
,1217.9851619285064,1217.9851619285064,1217.9851619285064,1217.9851619285064,1217.9851619285064,2023-12-14,0,0,0,0,0,0
,1229.8970515295573,1229.8970515295573,1229.8970515295573,1229.8970515295573,1229.8970515295573,2023-12-15,0,0,0,0,0,0
,1238.6323699765337,1238.6323699765337,1238.6323699765337,1238.6323699765337,1238.6323699765337,2023-12-18,0,0,0,0,0,0
,1268.1140495332209,1268.1140495332209,1268.1140495332209,1268.1140495332209,1268.1140495332209,2023-12-19,0,0,0,0,0,0
,1276.080186427869,1276.080186427869,1276.080186427869,1276.080186427869,1276.080186427869,2023-12-20,0,0,0,0,0,0
,1254.2170195322976,1254.2170195322976,1254.2170195322976,1254.2170195322976,1254.2170195322976,2023-12-21,0,0,0,0,0,0
,1270.3972179591544,1270.3972179591544,1270.3972179591544,1270.3972179591544,1270.3972179591544,2023-12-22,0,0,0,0,0,0
,1274.5663382448713,1274.5663382448713,1274.5663382448713,1274.5663382448713,1274.5663382448713,2023-12-26,0,0,0,0,0,0
,1281.514887400953,1281.514887400953,1281.514887400953,1281.514887400953,1281.514887400953,2023-12-27,0,0,0,0,0,0
,1285.3862277761266,1285.3862277761266,1285.3862277761266,1285.3862277761266,1285.3862277761266,2023-12-28,0,0,0,0,0,0
,1295.9581362918193,1295.9581362918193,1295.9581362918193,1295.9581362918193,1295.9581362918193,2023-12-29,0,0,0,0,0,0
,1280.795398303561,1280.795398303561,1280.795398303561,1280.795398303561,1280.795398303561,2024-01-01,0,0,0,0,0,0
,1283.0039664322292,1283.0039664322292,1283.0039664322292,1283.0039664322292,1283.0039664322292,2024-01-02,0,0,0,0,0,0
,1295.412048372221,1295.412048372221,1295.412048372221,1295.412048372221,1295.412048372221,2024-01-03,0,0,0,0,0,0
,1284.4928354763,1284.4928354763,1284.4928354763,1284.4928354763,1284.4928354763,2024-01-04,0,0,0,0,0,0
,1291.888116528752,1291.888116528752,1291.888116528752,1291.888116528752,1291.888116528752,2024-01-05,0,0,0,0,0,0
,1295.412156841061,1295.412156841061,1295.412156841061,1295.412156841061,1295.412156841061,2024-01-08,0,0,0,0,0,0
,1290.4487513775189,1290.4487513775189,1290.4487513775189,1290.4487513775189,1290.4487513775189,2024-01-09,0,0,0,0,0,0
,1279.0333061103788,1279.0333061103788,1279.0333061103788,1279.0333061103788,1279.0333061103788,2024-01-10,0,0,0,0,0,0
,1319.7321386109766,1319.7321386109766,1319.7321386109766,1319.7321386109766,1319.7321386109766,2024-01-11,0,0,0,0,0,0
,1349.9087552154865,1349.9087552154865,1349.9087552154865,1349.9087552154865,1349.9087552154865,2024-01-12,0,0,0,0,0,0
,1364.897715738619,1364.897715738619,1364.897715738619,1364.897715738619,1364.897715738619,2024-01-15,0,0,0,0,0,0
,1379.7627106993225,1379.7627106993225,1379.7627106993225,1379.7627106993225,1379.7627106993225,2024-01-16,0,0,0,0,0,0
,1349.5117047016763,1349.5117047016763,1349.5117047016763,1349.5117047016763,1349.5117047016763,2024-01-17,0,0,0,0,0,0
,1341.4712027363942,1341.4712027363942,1341.4712027363942,1341.4712027363942,1341.4712027363942,2024-01-18,0,0,0,0,0,0
,1365.890429247957,1365.890429247957,1365.890429247957,1365.890429247957,1365.890429247957,2024-01-19,0,0,0,0,0,0
,1361.671682300463,1361.671682300463,1361.671682300463,1361.671682300463,1361.671682300463,2024-01-23,0,0,0,0,0,0
,1325.4149927095905,1325.4149927095905,1325.4149927095905,1325.4149927095905,1325.4149927095905,2024-01-24,0,0,0,0,0,0
,1333.0831783387705,1333.0831783387705,1333.0831783387705,1333.0831783387705,1333.0831783387705,2024-01-25,0,0,0,0,0,0
,1354.474931519067,1354.474931519067,1354.474931519067,1354.474931519067,1354.474931519067,2024-01-29,0,0,0,0,0,0
,1449.223597164783,1449.223597164783,1449.223597164783,1449.223597164783,1449.223597164783,2024-01-30,0,0,0,0,0,0
,1393.6846609266845,1393.6846609266845,1393.6846609266845,1393.6846609266845,1393.6846609266845,2024-01-31,0,0,0,0,0,0
,1424.4569627393994,1424.4569627393994,1424.4569627393994,1424.4569627393994,1424.4569627393994,2024-02-01,0,0,0,0,0,0
,1422.6455164089482,1422.6455164089482,1422.6455164089482,1422.6455164089482,1422.6455164089482,2024-02-02,0,0,0,0,0,0
,1450.0177530325548,1450.0177530325548,1450.0177530325548,1450.0177530325548,1450.0177530325548,2024-02-05,0,0,0,0,0,0
,1431.256637826339,1431.256637826339,1431.256637826339,1431.256637826339,1431.256637826339,2024-02-06,0,0,0,0,0,0
,1425.3752031215413,1425.3752031215413,1425.3752031215413,1425.3752031215413,1425.3752031215413,2024-02-07,0,0,0,0,0,0
,1439.3467435794869,1439.3467435794869,1439.3467435794869,1439.3467435794869,1439.3467435794869,2024-02-08,0,0,0,0,0,0
,1443.31729322881,1443.31729322881,1443.31729322881,1443.31729322881,1443.31729322881,2024-02-09,0,0,0,0,0,0
,1450.017752117624,1450.017752117624,1450.017752117624,1450.017752117624,1450.017752117624,2024-02-12,0,0,0,0,0,0
,1444.806250056761,1444.806250056761,1444.806250056761,1444.806250056761,1444.806250056761,2024-02-13,0,0,0,0,0,0
,1446.7916226083244,1446.7916226083244,1446.7916226083244,1446.7916226083244,1446.7916226083244,2024-02-14,0,0,0,0,0,0
,1472.4517353218182,1472.4517353218182,1472.4517353218182,1472.4517353218182,1472.4517353218182,2024-02-15,0,0,0,0,0,0
,1465.6271998466532,1465.6271998466532,1465.6271998466532,1465.6271998466532,1465.6271998466532,2024-02-16,0,0,0,0,0,0
,1451.30825618237,1451.30825618237,1451.30825618237,1451.30825618237,1451.30825618237,2024-02-19,0,0,0,0,0,0
,1464.1878968342885,1464.1878968342885,1464.1878968342885,1464.1878968342885,1464.1878968342885,2024-02-20,0,0,0,0,0,0
,1463.170510366537,1463.170510366537,1463.170510366537,1463.170510366537,1463.170510366537,2024-02-21,0,0,0,0,0,0
,1457.36346935178,1457.36346935178,1457.36346935178,1457.36346935178,1457.36346935178,2024-02-22,0,0,0,0,0,0
,1478.556551746289,1478.556551746289,1478.556551746289,1478.556551746289,1478.556551746289,2024-02-23,0,0,0,0,0,0
,1482.5768223248915,1482.5768223248915,1482.5768223248915,1482.5768223248915,1482.5768223248915,2024-02-26,0,0,0,0,0,0
,1472.1291493159845,1472.1291493159845,1472.1291493159845,1472.1291493159845,1472.1291493159845,2024-02-27,0,0,0,0,0,0
,1472.1042938560004,1472.1042938560004,1472.1042938560004,1472.1042938560004,1472.1042938560004,2024-02-28,0,0,0,0,0,0
,1454.2365988812116,1454.2365988812116,1454.2365988812116,1454.2365988812116,1454.2365988812116,2024-02-29,0,0,0,0,0,0
,1452.7475417409498,1452.7475417409498,1452.7475417409498,1452.7475417409498,1452.7475417409498,2024-03-01,0,0,0,0,0,0
,1479.524373681886,1479.524373681886,1479.524373681886,1479.524373681886,1479.524373681886,2024-03-04,0,0,0,0,0,0
,1494.712091681268,1494.712091681268,1494.712091681268,1494.712091681268,1494.712091681268,2024-03-05,0,0,0,0,0,0
,1482.477391937893,1482.477391937893,1482.477391937893,1482.477391937893,1482.477391937893,2024-03-06,0,0,0,0,0,0
,1491.9325571368477,1491.9325571368477,1491.9325571368477,1491.9325571368477,1491.9325571368477,2024-03-07,0,0,0,0,0,0
,1478.060279979328,1478.060279979328,1478.060279979328,1478.060279979328,1478.060279979328,2024-03-11,0,0,0,0,0,0
,1455.8247263461558,1455.8247263461558,1455.8247263461558,1455.8247263461558,1455.8247263461558,2024-03-12,0,0,0,0,0,0
,1468.9029635812572,1468.9029635812572,1468.9029635812572,1468.9029635812572,1468.9029635812572,2024-03-13,0,0,0,0,0,0
,1429.1223094125826,1429.1223094125826,1429.1223094125826,1429.1223094125826,1429.1223094125826,2024-03-14,0,0,0,0,0,0
,1415.4733954219128,1415.4733954219128,1415.4733954219128,1415.4733954219128,1415.4733954219128,2024-03-15,0,0,0,0,0,0
,1409.56727675182,1409.56727675182,1409.56727675182,1409.56727675182,1409.56727675182,2024-03-18,0,0,0,0,0,0
,1418.252849649116,1418.252849649116,1418.252849649116,1418.252849649116,1418.252849649116,2024-03-19,0,0,0,0,0,0
,1417.4587350761735,1417.4587350761735,1417.4587350761735,1417.4587350761735,1417.4587350761735,2024-03-20,0,0,0,0,0,0
,1441.8532357214951,1441.8532357214951,1441.8532357214951,1441.8532357214951,1441.8532357214951,2024-03-21,0,0,0,0,0,0
,1439.321893152815,1439.321893152815,1439.321893152815,1439.321893152815,1439.321893152815,2024-03-22,0,0,0,0,0,0
,1434.3835274360674,1434.3835274360674,1434.3835274360674,1434.3835274360674,1434.3835274360674,2024-03-26,0,0,0,0,0,0
,1437.3613782559069,1437.3613782559069,1437.3613782559069,1437.3613782559069,1437.3613782559069,2024-03-27,0,0,0,0,0,0
,1481.90676076149,1481.90676076149,1481.90676076149,1481.90676076149,1481.90676076149,2024-03-28,0,0,0,0,0,0
,1481.5095896793896,1481.5095896793896,1481.5095896793896,1481.5095896793896,1481.5095896793896,2024-04-01,0,0,0,0,0,0
,1473.0968689675983,1473.0968689675983,1473.0968689675983,1473.0968689675983,1473.0968689675983,2024-04-02,0,0,0,0,0,0
,1471.186101560143,1471.186101560143,1471.186101560143,1471.186101560143,1471.186101560143,2024-04-03,0,0,0,0,0,0
,1468.8780939901114,1468.8780939901114,1468.8780939901114,1468.8780939901114,1468.8780939901114,2024-04-04,0,0,0,0,0,0
,1450.1417667351743,1450.1417667351743,1450.1417667351743,1450.1417667351743,1450.1417667351743,2024-04-05,0,0,0,0,0,0
,1452.226356281804,1452.226356281804,1452.226356281804,1452.226356281804,1452.226356281804,2024-04-08,0,0,0,0,0,0
,1478.060211901015,1478.060211901015,1478.060211901015,1478.060211901015,1478.060211901015,2024-04-09,0,0,0,0,0,0
,1455.5766564963697,1455.5766564963697,1455.5766564963697,1455.5766564963697,1455.5766564963697,2024-04-10,0,0,0,0,0,0
,1465.0317226594827,1465.0317226594827,1465.0317226594827,1465.0317226594827,1465.0317226594827,2024-04-12,0,0,0,0,0,0
,1450.2658952456557,1450.2658952456557,1450.2658952456557,1450.2658952456557,1450.2658952456557,2024-04-15,0,0,0,0,0,0
,1442.6720371000315,1442.6720371000315,1442.6720371000315,1442.6720371000315,1442.6720371000315,2024-04-16,0,0,0,0,0,0
,1452.7476380801534,1452.7476380801534,1452.7476380801534,1452.7476380801534,1452.7476380801534,2024-04-18,0,0,0,0,0,0
,1446.0720814485835,1446.0720814485835,1446.0720814485835,1446.0720814485835,1446.0720814485835,2024-04-19,0,0,0,0,0,0
,1461.6317610616636,1461.6317610616636,1461.6317610616636,1461.6317610616636,1461.6317610616636,2024-04-22,0,0,0,0,0,0
,1468.1337674689391,1468.1337674689391,1468.1337674689391,1468.1337674689391,1468.1337674689391,2024-04-23,0,0,0,0,0,0
,1452.7475596039474,1452.7475596039474,1452.7475596039474,1452.7475596039474,1452.7475596039474,2024-04-24,0,0,0,0,0,0
,1431.9018276580116,1431.9018276580116,1431.9018276580116,1431.9018276580116,1431.9018276580116,2024-04-25,0,0,0,0,0,0
,1453.194198141131,1453.194198141131,1453.194198141131,1453.194198141131,1453.194198141131,2024-04-26,0,0,0,0,0,0
,1439.3467183436048,1439.3467183436048,1439.3467183436048,1439.3467183436048,1439.3467183436048,2024-04-29,0,0,0,0,0,0
,1457.214576809603,1457.214576809603,1457.214576809603,1457.214576809603,1457.214576809603,2024-04-30,0,0,0,0,0,0
,1461.1850562736174,1461.1850562736174,1461.1850562736174,1461.1850562736174,1461.1850562736174,2024-05-02,0,0,0,0,0,0
,1460.1925152681529,1460.1925152681529,1460.1925152681529,1460.1925152681529,1460.1925152681529,2024-05-03,0,0,0,0,0,0
,1424.9533097670264,1424.9533097670264,1424.9533097670264,1424.9533097670264,1424.9533097670264,2024-05-06,0,0,0,0,0,0
,1405.571689953147,1405.571689953147,1405.571689953147,1405.571689953147,1405.571689953147,2024-05-07,0,0,0,0,0,0
,1387.2324157830617,1387.2324157830617,1387.2324157830617,1387.2324157830617,1387.2324157830617,2024-05-08,0,0,0,0,0,0
