Ticker,RELIANCE.NS,RELIANCE.NS,RELIANCE.NS,RELIANCE.NS,RELIANCE.NS,Date,sentiment_compound,sentiment_positive,sentiment_negative,sentiment_strength,positive_ratio,negative_ratio
,1402.6185253372132,1402.6185253372132,1402.6185253372132,1402.6185253372132,1402.6185253372132,2024-05-09,0,0,0,0,0,0
,1386.4879762578594,1386.4879762578594,1386.4879762578594,1386.4879762578594,1386.4879762578594,2024-05-10,0,0,0,0,0,0
,1389.614931468387,1389.614931468387,1389.614931468387,1389.614931468387,1389.614931468387,2024-05-13,0,0,0,0,0,0
,1390.681954289976,1390.681954289976,1390.681954289976,1390.681954289976,1390.681954289976,2024-05-14,0,0,0,0,0,0
,1410.063563528233,1410.063563528233,1410.063563528233,1410.063563528233,1410.063563528233,2024-05-15,0,0,0,0,0,0
,1408.1278405018506,1408.1278405018506,1408.1278405018506,1408.1278405018506,1408.1278405018506,2024-05-16,0,0,0,0,0,0
,1412.5948920294334,1412.5948920294334,1412.5948920294334,1412.5948920294334,1412.5948920294334,2024-05-17,0,0,0,0,0,0
,1415.1260338425998,1415.1260338425998,1415.1260338425998,1415.1260338425998,1415.1260338425998,2024-05-21,0,0,0,0,0,0
,1425.722543020764,1425.722543020764,1425.722543020764,1425.722543020764,1425.722543020764,2024-05-22,0,0,0,0,0,0
,1447.8340020088174,1447.8340020088174,1447.8340020088174,1447.8340020088174,1447.8340020088174,2024-05-23,0,0,0,0,0,0
,1472.724715385057,1472.724715385057,1472.724715385057,1472.724715385057,1472.724715385057,2024-05-24,0,0,0,0,0,0
,1469.3497180106694,1469.3497180106694,1469.3497180106694,1469.3497180106694,1469.3497180106694,2024-05-27,0,0,0,0,0,0
,1457.2145743340495,1457.2145743340495,1457.2145743340495,1457.2145743340495,1457.2145743340495,2024-05-28,0,0,0,0,0,0
,1435.87248908715,1435.87248908715,1435.87248908715,1435.87248908715,1435.87248908715,2024-05-29,0,0,0,0,0,0
,1424.9532474164846,1424.9532474164846,1424.9532474164846,1424.9532474164846,1424.9532474164846,2024-05-30,0,0,0,0,0,0
,1420.7841589242364,1420.7841589242364,1420.7841589242364,1420.7841589242364,1420.7841589242364,2024-05-31,0,0,0,0,0,0
,1472.1043222829317,1472.1043222829317,1472.1043222829317,1472.1043222829317,1472.1043222829317,2024-06-03,0,0,0,0,0,0
,1487.0437791255476,1487.0437791255476,1487.0437791255476,1487.0437791255476,1487.0437791255476,2024-06-04,0,0,0,0,0,0
,1411.5524616660985,1411.5524616660985,1411.5524616660985,1411.5524616660985,1411.5524616660985,2024-06-05,0,0,0,0,0,0
,1424.4569533735907,1424.4569533735907,1424.4569533735907,1424.4569533735907,1424.4569533735907,2024-06-06,0,0,0,0,0,0
,1418.004611799037,1418.004611799037,1418.004611799037,1418.004611799037,1418.004611799037,2024-06-07,0,0,0,0,0,0
,1459.150058153404,1459.150058153404,1459.150058153404,1459.150058153404,1459.150058153404,2024-06-10,0,0,0,0,0,0
,1458.20717740815,1458.20717740815,1458.20717740815,1458.20717740815,1458.20717740815,2024-06-11,0,0,0,0,0,0
,1446.7915758989443,1446.7915758989443,1446.7915758989443,1446.7915758989443,1446.7915758989443,2024-06-12,0,0,0,0,0,0
,1461.1851486521073,1461.1851486521073,1461.1851486521073,1461.1851486521073,1461.1851486521073,2024-06-13,0,0,0,0,0,0
,1459.199879544848,1459.199879544848,1459.199879544848,1459.199879544848,1459.199879544848,2024-06-14,0,0,0,0,0,0
,1476.4224025999808,1476.4224025999808,1476.4224025999808,1476.4224025999808,1476.4224025999808,2024-06-18,0,0,0,0,0,0
,1476.571240472528,1476.571240472528,1476.571240472528,1476.571240472528,1476.571240472528,2024-06-19,0,0,0,0,0,0
,1448.2806091505108,1448.2806091505108,1448.2806091505108,1448.2806091505108,1448.2806091505108,2024-06-20,0,0,0,0,0,0
,1462.7982011333013,1462.7982011333013,1462.7982011333013,1462.7982011333013,1462.7982011333013,2024-06-21,0,0,0,0,0,0
,1434.9045699529108,1434.9045699529108,1434.9045699529108,1434.9045699529108,1434.9045699529108,2024-06-24,0,0,0,0,0,0
,1432.3982039886682,1432.3982039886682,1432.3982039886682,1432.3982039886682,1432.3982039886682,2024-06-25,0,0,0,0,0,0
,1435.425808927042,1435.425808927042,1435.425808927042,1435.425808927042,1435.425808927042,2024-06-26,0,0,0,0,0,0
,1502.6284353235128,1502.6284353235128,1502.6284353235128,1502.6284353235128,1502.6284353235128,2024-06-27,0,0,0,0,0,0
,1519.7764812043604,1519.7764812043604,1519.7764812043604,1519.7764812043604,1519.7764812043604,2024-06-28,0,0,0,0,0,0
,1551.0450507194453,1551.0450507194453,1551.0450507194453,1551.0450507194453,1551.0450507194453,2024-07-01,0,0,0,0,0,0
,1557.968712393485,1557.968712393485,1557.968712393485,1557.968712393485,1557.968712393485,2024-07-02,0,0,0,0,0,0
,1554.8170660210362,1554.8170660210362,1554.8170660210362,1554.8170660210362,1554.8170660210362,2024-07-03,0,0,0,0,0,0
,1545.5606622734106,1545.5606622734106,1545.5606622734106,1545.5606622734106,1545.5606622734106,2024-07-04,0,0,0,0,0,0
,1542.4088769403463,1542.4088769403463,1542.4088769403463,1542.4088769403463,1542.4088769403463,2024-07-05,0,0,0,0,0,0
,1577.325467706802,1577.325467706802,1577.325467706802,1577.325467706802,1577.325467706802,2024-07-08,0,0,0,0,0,0
,1585.8623208770043,1585.8623208770043,1585.8623208770043,1585.8623208770043,1585.8623208770043,2024-07-09,0,0,0,0,0,0
,1583.281430895477,1583.281430895477,1583.281430895477,1583.281430895477,1583.281430895477,2024-07-10,0,0,0,0,0,0
,1575.8365135146928,1575.8365135146928,1575.8365135146928,1575.8365135146928,1575.8365135146928,2024-07-11,0,0,0,0,0,0
,1572.8586162043875,1572.8586162043875,1572.8586162043875,1572.8586162043875,1572.8586162043875,2024-07-12,0,0,0,0,0,0
,1592.6620057625546,1592.6620057625546,1592.6620057625546,1592.6620057625546,1592.6620057625546,2024-07-15,0,0,0,0,0,0
,1581.792452589091,1581.792452589091,1581.792452589091,1581.792452589091,1581.792452589091,2024-07-16,0,0,0,0,0,0
,1564.4210812674708,1564.4210812674708,1564.4210812674708,1564.4210812674708,1564.4210812674708,2024-07-18,0,0,0,0,0,0
,1574.3475621142547,1574.3475621142547,1574.3475621142547,1574.3475621142547,1574.3475621142547,2024-07-19,0,0,0,0,0,0
,1525.9557698439748,1525.9557698439748,1525.9557698439748,1525.9557698439748,1525.9557698439748,2024-07-22,0,0,0,0,0,0
,1489.9719903646578,1489.9719903646578,1489.9719903646578,1489.9719903646578,1489.9719903646578,2024-07-23,0,0,0,0,0,0
,1474.0895996286229,1474.0895996286229,1474.0895996286229,1474.0895996286229,1474.0895996286229,2024-07-24,0,0,0,0,0,0
,1470.119034748078,1470.119034748078,1470.119034748078,1470.119034748078,1470.119034748078,2024-07-25,0,0,0,0,0,0
,1481.4352554076795,1481.4352554076795,1481.4352554076795,1481.4352554076795,1481.4352554076795,2024-07-26,0,0,0,0,0,0
,1500.8414953005092,1500.8414953005092,1500.8414953005092,1500.8414953005092,1500.8414953005092,2024-07-29,0,0,0,0,0,0
,1505.879367098864,1505.879367098864,1505.879367098864,1505.879367098864,1505.879367098864,2024-07-30,0,0,0,0,0,0
,1492.9499231376883,1492.9499231376883,1492.9499231376883,1492.9499231376883,1492.9499231376883,2024-07-31,0,0,0,0,0,0
,1500.8913109431162,1500.8913109431162,1500.8913109431162,1500.8913109431162,1500.8913109431162,2024-08-01,0,0,0,0,0,0
,1493.9426800961044,1493.9426800961044,1493.9426800961044,1493.9426800961044,1493.9426800961044,2024-08-02,0,0,0,0,0,0
,1469.126390399314,1469.126390399314,1469.126390399314,1469.126390399314,1469.126390399314,2024-08-05,0,0,0,0,0,0
,1444.4588830824964,1444.4588830824964,1444.4588830824964,1444.4588830824964,1444.4588830824964,2024-08-06,0,0,0,0,0,0
,1458.207118491354,1458.207118491354,1458.207118491354,1458.207118491354,1458.207118491354,2024-08-07,0,0,0,0,0,0
,1446.8164580997684,1446.8164580997684,1446.8164580997684,1446.8164580997684,1446.8164580997684,2024-08-08,0,0,0,0,0,0
,1449.2732763644294,1449.2732763644294,1449.2732763644294,1449.2732763644294,1449.2732763644294,2024-08-09,0,0,0,0,0,0
,1459.199797918004,1459.199797918004,1459.199797918004,1459.199797918004,1459.199797918004,2024-08-12,0,0,0,0,0,0
,1450.0178268110735,1450.0178268110735,1450.0178268110735,1450.0178268110735,1450.0178268110735,2024-08-13,0,0,0,0,0,0
,1452.7972017764512,1452.7972017764512,1452.7972017764512,1452.7972017764512,1452.7972017764512,2024-08-14,0,0,0,0,0,0
,1457.8598362701878,1457.8598362701878,1457.8598362701878,1457.8598362701878,1457.8598362701878,2024-08-16,0,0,0,0,0,0
,1476.6025720306277,1476.6025720306277,1476.6025720306277,1476.6025720306277,1476.6025720306277,2024-08-19,0,0,0,0,0,0
,1491.268975771349,1491.268975771349,1491.268975771349,1491.268975771349,1491.268975771349,2024-08-20,0,0,0,0,0,0
,1487.30978907883,1487.30978907883,1487.30978907883,1487.30978907883,1487.30978907883,2024-08-21,0,0,0,0,0,0
,1497.0210123494212,1497.0210123494212,1497.0210123494212,1497.0210123494212,1497.0210123494212,2024-08-22,0,0,0,0,0,0
,1497.768063961028,1497.768063961028,1497.768063961028,1497.768063961028,1497.768063961028,2024-08-23,0,0,0,0,0,0
,1500.9802618699923,1500.9802618699923,1500.9802618699923,1500.9802618699923,1500.9802618699923,2024-08-26,0,0,0,0,0,0
,1504.4912711730517,1504.4912711730517,1504.4912711730517,1504.4912711730517,1504.4912711730517,2024-08-27,0,0,0,0,0,0
,1499.0131426615155,1499.0131426615155,1499.0131426615155,1499.0131426615155,1499.0131426615155,2024-08-28,0,0,0,0,0,0
,1497.1205913811584,1497.1205913811584,1497.1205913811584,1497.1205913811584,1497.1205913811584,2024-08-29,0,0,0,0,0,0
,1527.89778785993,1527.89778785993,1527.89778785993,1527.89778785993,1527.89778785993,2024-08-30,0,0,0,0,0,0
,1504.8647654458696,1504.8647654458696,1504.8647654458696,1504.8647654458696,1504.8647654458696,2024-09-02,0,0,0,0,0,0
,1515.1984708784903,1515.1984708784903,1515.1984708784903,1515.1984708784903,1515.1984708784903,2024-09-03,0,0,0,0,0,0
,1494.7301447200666,1494.7301447200666,1494.7301447200666,1494.7301447200666,1494.7301447200666,2024-09-04,0,0,0,0,0,0
,1513.0072347057646,1513.0072347057646,1513.0072347057646,1513.0072347057646,1513.0072347057646,2024-09-05,0,0,0,0,0,0
,1486.5627588054049,1486.5627588054049,1486.5627588054049,1486.5627588054049,1486.5627588054049,2024-09-06,0,0,0,0,0,0
,1460.666261949736,1460.666261949736,1460.666261949736,1460.666261949736,1460.666261949736,2024-09-09,0,0,0,0,0,0
,1454.6901127162012,1454.6901127162012,1454.6901127162012,1454.6901127162012,1454.6901127162012,2024-09-10,0,0,0,0,0,0
,1457.2300550346945,1457.2300550346945,1457.2300550346945,1457.2300550346945,1457.2300550346945,2024-09-11,0,0,0,0,0,0
,1451.2039809867947,1451.2039809867947,1451.2039809867947,1451.2039809867947,1451.2039809867947,2024-09-12,0,0,0,0,0,0
,1470.526852936648,1470.526852936648,1470.526852936648,1470.526852936648,1470.526852936648,2024-09-13,0,0,0,0,0,0
,1471.6723576050656,1471.6723576050656,1471.6723576050656,1471.6723576050656,1471.6723576050656,2024-09-16,0,0,0,0,0,0
,1468.1364260685732,1468.1364260685732,1468.1364260685732,1468.1364260685732,1468.1364260685732,2024-09-17,0,0,0,0,0,0
,1464.1522884024148,1464.1522884024148,1464.1522884024148,1464.1522884024148,1464.1522884024148,2024-09-18,0,0,0,0,0,0
,1460.4171894563085,1460.4171894563085,1460.4171894563085,1460.4171894563085,1460.4171894563085,2024-09-19,0,0,0,0,0,0
,1468.136427109257,1468.136427109257,1468.136427109257,1468.136427109257,1468.136427109257,2024-09-20,0,0,0,0,0,0
,1485.0687739665293,1485.0687739665293,1485.0687739665293,1485.0687739665293,1485.0687739665293,2024-09-23,0,0,0,0,0,0
,1482.5786761041754,1482.5786761041754,1482.5786761041754,1482.5786761041754,1482.5786761041754,2024-09-24,0,0,0,0,0,0
,1477.9970102640052,1477.9970102640052,1477.9970102640052,1477.9970102640052,1477.9970102640052,2024-09-25,0,0,0,0,0,0
,1484.7202013028073,1484.7202013028073,1484.7202013028073,1484.7202013028073,1484.7202013028073,2024-09-26,0,0,0,0,0,0
,1493.0369361114394,1493.0369361114394,1493.0369361114394,1493.0369361114394,1493.0369361114394,2024-09-27,0,0,0,0,0,0
,1513.3558880158446,1513.3558880158446,1513.3558880158446,1513.3558880158446,1513.3558880158446,2024-09-30,0,0,0,0,0,0
,1474.7599230273088,1474.7599230273088,1474.7599230273088,1474.7599230273088,1474.7599230273088,2024-10-01,0,0,0,0,0,0
,1430.8602791168494,1430.8602791168494,1430.8602791168494,1430.8602791168494,1430.8602791168494,2024-10-03,0,0,0,0,0,0
,1398.34020617394,1398.34020617394,1398.34020617394,1398.34020617394,1398.34020617394,2024-10-04,0,0,0,0,0,0
,1387.9566419173104,1387.9566419173104,1387.9566419173104,1387.9566419173104,1387.9566419173104,2024-10-07,0,0,0,0,0,0
,1367.513224520688,1367.513224520688,1367.513224520688,1367.513224520688,1367.513224520688,2024-10-08,0,0,0,0,0,0
,1391.9656892391697,1391.9656892391697,1391.9656892391697,1391.9656892391697,1391.9656892391697,2024-10-09,0,0,0,0,0,0
,1374.5352199766685,1374.5352199766685,1374.5352199766685,1374.5352199766685,1374.5352199766685,2024-10-10,0,0,0,0,0,0
,1364.5501018082973,1364.5501018082973,1364.5501018082973,1364.5501018082973,1364.5501018082973,2024-10-11,0,0,0,0,0,0
,1373.962442591221,1373.962442591221,1373.962442591221,1373.962442591221,1373.962442591221,2024-10-14,0,0,0,0,0,0
,1353.1207855156183,1353.1207855156183,1353.1207855156183,1353.1207855156183,1353.1207855156183,2024-10-15,0,0,0,0,0,0
,1334.6695151768993,1334.6695151768993,1334.6695151768993,1334.6695151768993,1334.6695151768993,2024-10-16,0,0,0,0,0,0
,1360.2671814831224,1360.2671814831224,1360.2671814831224,1360.2671814831224,1360.2671814831224,2024-10-17,0,0,0,0,0,0
,1346.796043723323,1346.796043723323,1346.796043723323,1346.796043723323,1346.796043723323,2024-10-18,0,0,0,0,0,0
,1361.686598848784,1361.686598848784,1361.686598848784,1361.686598848784,1361.686598848784,2024-10-21,0,0,0,0,0,0
,1363.7532474009167,1363.7532474009167,1363.7532474009167,1363.7532474009167,1363.7532474009167,2024-10-22,0,0,0,0,0,0
,1332.1793705575924,1332.1793705575924,1332.1793705575924,1332.1793705575924,1332.1793705575924,2024-10-23,0,0,0,0,0,0
,1329.9633130042932,1329.9633130042932,1329.9633130042932,1329.9633130042932,1329.9633130042932,2024-10-24,0,0,0,0,0,0
,1338.1555171764887,1338.1555171764887,1338.1555171764887,1338.1555171764887,1338.1555171764887,2024-10-25,0,0,0,0,0,0
,1331.6813526124563,1331.6813526124563,1331.6813526124563,1331.6813526124563,1331.6813526124563,2024-10-28,0,0,0,0,0,0
,1322.8167478889227,1322.8167478889227,1322.8167478889227,1322.8167478889227,1322.8167478889227,2024-10-29,0,0,0,0,0,0
,1329.6893351932274,1329.6893351932274,1329.6893351932274,1329.6893351932274,1329.6893351932274,2024-10-30,0,0,0,0,0,0
,1334.6694245700712,1334.6694245700712,1334.6694245700712,1334.6694245700712,1334.6694245700712,2024-10-31,0,0,0,0,0,0
,1327.7471304089104,1327.7471304089104,1327.7471304089104,1327.7471304089104,1327.7471304089104,2024-11-01,0,0,0,0,0,0
,1332.5280301195803,1332.5280301195803,1332.5280301195803,1332.5280301195803,1332.5280301195803,2024-11-04,0,0,0,0,0,0
,1287.8564249120311,1287.8564249120311,1287.8564249120311,1287.8564249120311,1287.8564249120311,2024-11-05,0,0,0,0,0,0
,1304.7888451117578,1304.7888451117578,1304.7888451117578,1304.7888451117578,1304.7888451117578,2024-11-06,0,0,0,0,0,0
,1318.7331565363688,1318.7331565363688,1318.7331565363688,1318.7331565363688,1318.7331565363688,2024-11-07,0,0,0,0,0,0
,1292.4879180085577,1292.4879180085577,1292.4879180085577,1292.4879180085577,1292.4879180085577,2024-11-08,0,0,0,0,0,0
,1273.8622221377802,1273.8622221377802,1273.8622221377802,1273.8622221377802,1273.8622221377802,2024-11-11,0,0,0,0,0,0
,1270.4759075040322,1270.4759075040322,1270.4759075040322,1270.4759075040322,1270.4759075040322,2024-11-12,0,0,0,0,0,0
,1265.196886863478,1265.196886863478,1265.196886863478,1265.196886863478,1265.196886863478,2024-11-13,0,0,0,0,0,0
,1248.613186761178,1248.613186761178,1248.613186761178,1248.613186761178,1248.613186761178,2024-11-14,0,0,0,0,0,0
,1262.55746761959,1262.55746761959,1262.55746761959,1262.55746761959,1262.55746761959,2024-11-18,0,0,0,0,0,0
,1255.734688515481,1255.734688515481,1255.734688515481,1255.734688515481,1255.734688515481,2024-11-19,0,0,0,0,0,0
,1236.7107220331202,1236.7107220331202,1236.7107220331202,1236.7107220331202,1236.7107220331202,2024-11-21,0,0,0,0,0,0
,1224.509420421979,1224.509420421979,1224.509420421979,1224.509420421979,1224.509420421979,2024-11-22,0,0,0,0,0,0
,1284.868314871977,1284.868314871977,1284.868314871977,1284.868314871977,1284.868314871977,2024-11-25,0,0,0,0,0,0
,1289.7986377983043,1289.7986377983043,1289.7986377983043,1289.7986377983043,1289.7986377983043,2024-11-26,0,0,0,0,0,0
,1288.3543972122054,1288.3543972122054,1288.3543972122054,1288.3543972122054,1288.3543972122054,2024-11-27,0,0,0,0,0,0
,1284.818474176107,1284.818474176107,1284.818474176107,1284.818474176107,1284.818474176107,2024-11-28,0,0,0,0,0,0
,1274.9081506356404,1274.9081506356404,1274.9081506356404,1274.9081506356404,1274.9081506356404,2024-11-29,0,0,0,0,0,0
,1282.876370557777,1282.876370557777,1282.876370557777,1282.876370557777,1282.876370557777,2024-12-02,0,0,0,0,0,0
,1311.760901783446,1311.760901783446,1311.760901783446,1311.760901783446,1311.760901783446,2024-12-03,0,0,0,0,0,0
,1320.7251432865569,1320.7251432865569,1320.7251432865569,1320.7251432865569,1320.7251432865569,2024-12-04,0,0,0,0,0,0
,1309.1214514378748,1309.1214514378748,1309.1214514378748,1309.1214514378748,1309.1214514378748,2024-12-05,0,0,0,0,0,0
,1318.6334884089777,1318.6334884089777,1318.6334884089777,1318.6334884089777,1318.6334884089777,2024-12-06,0,0,0,0,0,0
,1297.816673231309,1297.816673231309,1297.816673231309,1297.816673231309,1297.816673231309,2024-12-09,0,0,0,0,0,0
,1284.121290398709,1284.121290398709,1284.121290398709,1284.121290398709,1284.121290398709,2024-12-10,0,0,0,0,0,0
,1279.8882324099652,1279.8882324099652,1279.8882324099652,1279.8882324099652,1279.8882324099652,2024-12-11,0,0,0,0,0,0
,1264.9479526569407,1264.9479526569407,1264.9479526569407,1264.9479526569407,1264.9479526569407,2024-12-12,0,0,0,0,0,0
,1254.9877622795104,1254.9877622795104,1254.9877622795104,1254.9877622795104,1254.9877622795104,2024-12-13,0,0,0,0,0,0
,1269.9280595585296,1269.9280595585296,1269.9280595585296,1269.9280595585296,1269.9280595585296,2024-12-16,0,0,0,0,0,0
,1256.033537225462,1256.033537225462,1256.033537225462,1256.033537225462,1256.033537225462,2024-12-17,0,0,0,0,0,0
,1235.714673937889,1235.714673937889,1235.714673937889,1235.714673937889,1235.714673937889,2024-12-18,0,0,0,0,0,0
,1234.0712121990753,1234.0712121990753,1234.0712121990753,1234.0712121990753,1234.0712121990753,2024-12-19,0,0,0,0,0,0
,1219.1309339507775,1219.1309339507775,1219.1309339507775,1219.1309339507775,1219.1309339507775,2024-12-20,0,0,0,0,0,0
,1210.166734877433,1210.166734877433,1210.166734877433,1210.166734877433,1210.166734877433,2024-12-23,0,0,0,0,0,0
,1217.4377030050357,1217.4377030050357,1217.4377030050357,1217.4377030050357,1217.4377030050357,2024-12-24,0,0,0,0,0,0
,1219.3798917928575,1219.3798917928575,1219.3798917928575,1219.3798917928575,1219.3798917928575,2024-12-26,0,0,0,0,0,0
,1213.4536884394554,1213.4536884394554,1213.4536884394554,1213.4536884394554,1213.4536884394554,2024-12-27,0,0,0,0,0,0
,1211.5611874241415,1211.5611874241415,1211.5611874241415,1211.5611874241415,1211.5611874241415,2024-12-30,0,0,0,0,0,0
,1203.1945530395503,1203.1945530395503,1203.1945530395503,1203.1945530395503,1203.1945530395503,2024-12-31,0,0,0,0,0,0
,1210.0172807004092,1210.0172807004092,1210.0172807004092,1210.0172807004092,1210.0172807004092,2025-01-01,0,0,0,0,0,0
,1216.3918076943417,1216.3918076943417,1216.3918076943417,1216.3918076943417,1216.3918076943417,2025-01-02,0,0,0,0,0,0
,1238.9518139936486,1238.9518139936486,1238.9518139936486,1238.9518139936486,1238.9518139936486,2025-01-03,0,0,0,0,0,0
,1248.961727102304,1248.961727102304,1248.961727102304,1248.961727102304,1248.961727102304,2025-01-06,0,0,0,0,0,0
