Ticker,TCS.NS,TCS.NS,TCS.NS,TCS.NS,TCS.NS,Date,sentiment_compound,sentiment_positive,sentiment_negative,sentiment_strength,positive_ratio,negative_ratio
,3120.9746428953467,3120.9746428953467,3120.9746428953467,3120.9746428953467,3120.9746428953467,2023-01-02,0,0,0,0,0,0
,3112.360480090008,3112.360480090008,3112.360480090008,3112.360480090008,3112.360480090008,2023-01-03,0,0,0,0,0,0
,3164.711485133984,3164.711485133984,3164.711485133984,3164.711485133984,3164.711485133984,2023-01-04,0,0,0,0,0,0
,3187.2023198494617,3187.2023198494617,3187.2023198494617,3187.2023198494617,3187.2023198494617,2023-01-05,0,0,0,0,0,0
,3158.2994089707186,3158.2994089707186,3158.2994089707186,3158.2994089707186,3158.2994089707186,2023-01-06,0,0,0,0,0,0
,3090.3484577543945,3090.3484577543945,3090.3484577543945,3090.3484577543945,3090.3484577543945,2023-01-09,0,0,0,0,0,0
,3143.943167992141,3143.943167992141,3143.943167992141,3143.943167992141,3143.943167992141,2023-01-10,0,0,0,0,0,0
,3148.824455165407,3148.824455165407,3148.824455165407,3148.824455165407,3148.824455165407,2023-01-11,0,0,0,0,0,0
,3186.053949998748,3186.053949998748,3186.053949998748,3186.053949998748,3186.053949998748,2023-01-12,0,0,0,0,0,0
,3199.357091750638,3199.357091750638,3199.357091750638,3199.357091750638,3199.357091750638,2023-01-13,0,0,0,0,0,0
,3182.113266881313,3182.113266881313,3182.113266881313,3182.113266881313,3182.113266881313,2023-01-16,0,0,0,0,0,0
,3194.584409542297,3194.584409542297,3194.584409542297,3194.584409542297,3194.584409542297,2023-01-17,0,0,0,0,0,0
,3242.551184550148,3242.551184550148,3242.551184550148,3242.551184550148,3242.551184550148,2023-01-18,0,0,0,0,0,0
,3242.551689615784,3242.551689615784,3242.551689615784,3242.551689615784,3242.551689615784,2023-01-19,0,0,0,0,0,0
,3228.161509570274,3228.161509570274,3228.161509570274,3228.161509570274,3228.161509570274,2023-01-20,0,0,0,0,0,0
,3250.225730387927,3250.225730387927,3250.225730387927,3250.225730387927,3250.225730387927,2023-01-23,0,0,0,0,0,0
,3285.7214823214213,3285.7214823214213,3285.7214823214213,3285.7214823214213,3285.7214823214213,2023-01-24,0,0,0,0,0,0
,3286.0095713913324,3286.0095713913324,3286.0095713913324,3286.0095713913324,3286.0095713913324,2023-01-25,0,0,0,0,0,0
,3286.6811201617334,3286.6811201617334,3286.6811201617334,3286.6811201617334,3286.6811201617334,2023-01-27,0,0,0,0,0,0
,3280.9249493217903,3280.9249493217903,3280.9249493217903,3280.9249493217903,3280.9249493217903,2023-01-30,0,0,0,0,0,0
,3308.7454024736803,3308.7454024736803,3308.7454024736803,3308.7454024736803,3308.7454024736803,2023-01-31,0,0,0,0,0,0
,3226.2428534958594,3226.2428534958594,3226.2428534958594,3226.2428534958594,3226.2428534958594,2023-02-01,0,0,0,0,0,0
,3287.639955924305,3287.639955924305,3287.639955924305,3287.639955924305,3287.639955924305,2023-02-02,0,0,0,0,0,0
,3361.508677568011,3361.508677568011,3361.508677568011,3361.508677568011,3361.508677568011,2023-02-03,0,0,0,0,0,0
,3331.913416084789,3331.913416084789,3331.913416084789,3331.913416084789,3331.913416084789,2023-02-06,0,0,0,0,0,0
,3327.8366660724405,3327.8366660724405,3327.8366660724405,3327.8366660724405,3327.8366660724405,2023-02-07,0,0,0,0,0,0
,3336.6142726405114,3336.6142726405114,3336.6142726405114,3336.6142726405114,3336.6142726405114,2023-02-08,0,0,0,0,0,0
,3372.0619407057225,3372.0619407057225,3372.0619407057225,3372.0619407057225,3372.0619407057225,2023-02-09,0,0,0,0,0,0
,3376.858694785748,3376.858694785748,3376.858694785748,3376.858694785748,3376.858694785748,2023-02-10,0,0,0,0,0,0
,3404.6788949173124,3404.6788949173124,3404.6788949173124,3404.6788949173124,3404.6788949173124,2023-02-13,0,0,0,0,0,0
,3362.468224611322,3362.468224611322,3362.468224611322,3362.468224611322,3362.468224611322,2023-02-14,0,0,0,0,0,0
,3345.200411606133,3345.200411606133,3345.200411606133,3345.200411606133,3345.200411606133,2023-02-15,0,0,0,0,0,0
,3383.7652709787526,3383.7652709787526,3383.7652709787526,3383.7652709787526,3383.7652709787526,2023-02-16,0,0,0,0,0,0
,3382.7585179492467,3382.7585179492467,3382.7585179492467,3382.7585179492467,3382.7585179492467,2023-02-17,0,0,0,0,0,0
,3359.590210740269,3359.590210740269,3359.590210740269,3359.590210740269,3359.590210740269,2023-02-20,0,0,0,0,0,0
,3351.91545475949,3351.91545475949,3351.91545475949,3351.91545475949,3351.91545475949,2023-02-21,0,0,0,0,0,0
,3276.080089353148,3276.080089353148,3276.080089353148,3276.080089353148,3276.080089353148,2023-02-22,0,0,0,0,0,0
,3281.884214211261,3281.884214211261,3281.884214211261,3281.884214211261,3281.884214211261,2023-02-23,0,0,0,0,0,0
,3283.3230549969585,3283.3230549969585,3283.3230549969585,3283.3230549969585,3283.3230549969585,2023-02-24,0,0,0,0,0,0
,3252.144593441408,3252.144593441408,3252.144593441408,3252.144593441408,3252.144593441408,2023-02-27,0,0,0,0,0,0
,3193.145574568549,3193.145574568549,3193.145574568549,3193.145574568549,3193.145574568549,2023-02-28,0,0,0,0,0,0
,3187.869290841312,3187.869290841312,3187.869290841312,3187.869290841312,3187.869290841312,2023-03-01,0,0,0,0,0,0
,3224.324307062749,3224.324307062749,3224.324307062749,3224.324307062749,3224.324307062749,2023-03-02,0,0,0,0,0,0
,3217.608688766514,3217.608688766514,3217.608688766514,3217.608688766514,3217.608688766514,2023-03-03,0,0,0,0,0,0
,3225.187342201673,3225.187342201673,3225.187342201673,3225.187342201673,3225.187342201673,2023-03-06,0,0,0,0,0,0
,3227.201977550641,3227.201977550641,3227.201977550641,3227.201977550641,3227.201977550641,2023-03-08,0,0,0,0,0,0
,3247.347876803023,3247.347876803023,3247.347876803023,3247.347876803023,3247.347876803023,2023-03-09,0,0,0,0,0,0
,3178.1798932335464,3178.1798932335464,3178.1798932335464,3178.1798932335464,3178.1798932335464,2023-03-10,0,0,0,0,0,0
,3197.462609501381,3197.462609501381,3197.462609501381,3197.462609501381,3197.462609501381,2023-03-13,0,0,0,0,0,0
,3146.618154700995,3146.618154700995,3146.618154700995,3146.618154700995,3146.618154700995,2023-03-14,0,0,0,0,0,0
,3117.8380186547897,3117.8380186547897,3117.8380186547897,3117.8380186547897,3117.8380186547897,2023-03-15,0,0,0,0,0,0
,3077.5454087764915,3077.5454087764915,3077.5454087764915,3077.5454087764915,3077.5454087764915,2023-03-16,0,0,0,0,0,0
,3022.3842944468124,3022.3842944468124,3022.3842944468124,3022.3842944468124,3022.3842944468124,2023-03-17,0,0,0,0,0,0
,3040.755135435348,3040.755135435348,3040.755135435348,3040.755135435348,3040.755135435348,2023-03-20,0,0,0,0,0,0
,3015.4767541251367,3015.4767541251367,3015.4767541251367,3015.4767541251367,3015.4767541251367,2023-03-21,0,0,0,0,0,0
,3002.7656064012303,3002.7656064012303,3002.7656064012303,3002.7656064012303,3002.7656064012303,2023-03-22,0,0,0,0,0,0
,2988.231691352447,2988.231691352447,2988.231691352447,2988.231691352447,2988.231691352447,2023-03-23,0,0,0,0,0,0
,3020.8490163615606,3020.8490163615606,3020.8490163615606,3020.8490163615606,3020.8490163615606,2023-03-24,0,0,0,0,0,0
,3007.514314515956,3007.514314515956,3007.514314515956,3007.514314515956,3007.514314515956,2023-03-27,0,0,0,0,0,0
,2999.839871905109,2999.839871905109,2999.839871905109,2999.839871905109,2999.839871905109,2023-03-28,0,0,0,0,0,0
,3001.7582953291976,3001.7582953291976,3001.7582953291976,3001.7582953291976,3001.7582953291976,2023-03-29,0,0,0,0,0,0
,3060.2296643124405,3060.2296643124405,3060.2296643124405,3060.2296643124405,3060.2296643124405,2023-03-31,0,0,0,0,0,0
,3093.806202047412,3093.806202047412,3093.806202047412,3093.806202047412,3093.806202047412,2023-04-03,0,0,0,0,0,0
,3055.960571154015,3055.960571154015,3055.960571154015,3055.960571154015,3055.960571154015,2023-04-05,0,0,0,0,0,0
,3093.854189668319,3093.854189668319,3093.854189668319,3093.854189668319,3093.854189668319,2023-04-06,0,0,0,0,0,0
,3089.057837405062,3089.057837405062,3089.057837405062,3089.057837405062,3089.057837405062,2023-04-10,0,0,0,0,0,0
,3131.268913624373,3131.268913624373,3131.268913624373,3131.268913624373,3131.268913624373,2023-04-11,0,0,0,0,0,0
,3096.6843102624825,3096.6843102624825,3096.6843102624825,3096.6843102624825,3096.6843102624825,2023-04-12,0,0,0,0,0,0
,3079.464641584868,3079.464641584868,3079.464641584868,3079.464641584868,3079.464641584868,2023-04-13,0,0,0,0,0,0
,3006.6512288397944,3006.6512288397944,3006.6512288397944,3006.6512288397944,3006.6512288397944,2023-04-17,0,0,0,0,0,0
,3026.65335589644,3026.65335589644,3026.65335589644,3026.65335589644,3026.65335589644,2023-04-18,0,0,0,0,0,0
,3003.437224051802,3003.437224051802,3003.437224051802,3003.437224051802,3003.437224051802,2023-04-19,0,0,0,0,0,0
,2964.344522771059,2964.344522771059,2964.344522771059,2964.344522771059,2964.344522771059,2023-04-20,0,0,0,0,0,0
,2983.531208614425,2983.531208614425,2983.531208614425,2983.531208614425,2983.531208614425,2023-04-21,0,0,0,0,0,0
,3022.9598579372287,3022.9598579372287,3022.9598579372287,3022.9598579372287,3022.9598579372287,2023-04-24,0,0,0,0,0,0
,3053.562021865652,3053.562021865652,3053.562021865652,3053.562021865652,3053.562021865652,2023-04-25,0,0,0,0,0,0
,3051.64369490967,3051.64369490967,3051.64369490967,3051.64369490967,3051.64369490967,2023-04-26,0,0,0,0,0,0
,3055.4808006957965,3055.4808006957965,3055.4808006957965,3055.4808006957965,3055.4808006957965,2023-04-27,0,0,0,0,0,0
,3070.25482527173,3070.25482527173,3070.25482527173,3070.25482527173,3070.25482527173,2023-04-28,0,0,0,0,0,0
,3103.4474027619726,3103.4474027619726,3103.4474027619726,3103.4474027619726,3103.4474027619726,2023-05-02,0,0,0,0,0,0
,3085.219962118624,3085.219962118624,3085.219962118624,3085.219962118624,3085.219962118624,2023-05-03,0,0,0,0,0,0
,3050.8279377176764,3050.8279377176764,3050.8279377176764,3050.8279377176764,3050.8279377176764,2023-05-04,0,0,0,0,0,0
,3089.058162176573,3089.058162176573,3089.058162176573,3089.058162176573,3089.058162176573,2023-05-05,0,0,0,0,0,0
,3113.0416934733657,3113.0416934733657,3113.0416934733657,3113.0416934733657,3113.0416934733657,2023-05-08,0,0,0,0,0,0
,3120.3325650983,3120.3325650983,3120.3325650983,3120.3325650983,3120.3325650983,2023-05-09,0,0,0,0,0,0
,3156.211181637488,3156.211181637488,3156.211181637488,3156.211181637488,3156.211181637488,2023-05-10,0,0,0,0,0,0
,3174.438897486895,3174.438897486895,3174.438897486895,3174.438897486895,3174.438897486895,2023-05-11,0,0,0,0,0,0
,3145.802290975248,3145.802290975248,3145.802290975248,3145.802290975248,3145.802290975248,2023-05-12,0,0,0,0,0,0
,3150.4555576014886,3150.4555576014886,3150.4555576014886,3150.4555576014886,3150.4555576014886,2023-05-15,0,0,0,0,0,0
,3123.7855941829725,3123.7855941829725,3123.7855941829725,3123.7855941829725,3123.7855941829725,2023-05-16,0,0,0,0,0,0
,3123.545850910899,3123.545850910899,3123.545850910899,3123.545850910899,3123.545850910899,2023-05-17,0,0,0,0,0,0
,3094.7652983015287,3094.7652983015287,3094.7652983015287,3094.7652983015287,3094.7652983015287,2023-05-18,0,0,0,0,0,0
,3079.4644473658177,3079.4644473658177,3079.4644473658177,3079.4644473658177,3079.4644473658177,2023-05-19,0,0,0,0,0,0
,3098.651125062216,3098.651125062216,3098.651125062216,3098.651125062216,3098.651125062216,2023-05-22,0,0,0,0,0,0
,3171.560608341515,3171.560608341515,3171.560608341515,3171.560608341515,3171.560608341515,2023-05-23,0,0,0,0,0,0
,3142.780413349906,3142.780413349906,3142.780413349906,3142.780413349906,3142.780413349906,2023-05-24,0,0,0,0,0,0
,3160.048759185944,3160.048759185944,3160.048759185944,3160.048759185944,3160.048759185944,2023-05-25,0,0,0,0,0,0
,3159.568941034416,3159.568941034416,3159.568941034416,3159.568941034416,3159.568941034416,2023-05-26,0,0,0,0,0,0
,3224.131696998823,3224.131696998823,3224.131696998823,3224.131696998823,3224.131696998823,2023-05-29,0,0,0,0,0,0
,3180.194792373348,3180.194792373348,3180.194792373348,3180.194792373348,3180.194792373348,2023-05-30,0,0,0,0,0,0
,3174.43896283986,3174.43896283986,3174.43896283986,3174.43896283986,3174.43896283986,2023-05-31,0,0,0,0,0,0
,3179.23550947536,3179.23550947536,3179.23550947536,3179.23550947536,3179.23550947536,2023-06-01,0,0,0,0,0,0
,3190.987170597393,3190.987170597393,3190.987170597393,3190.987170597393,3190.987170597393,2023-06-02,0,0,0,0,0,0
,3180.19473683898,3180.19473683898,3180.19473683898,3180.19473683898,3180.19473683898,2023-06-05,0,0,0,0,0,0
,3146.617142141535,3146.617142141535,3146.617142141535,3146.617142141535,3146.617142141535,2023-06-06,0,0,0,0,0,0
,3120.715761529568,3120.715761529568,3120.715761529568,3120.715761529568,3120.715761529568,2023-06-07,0,0,0,0,0,0
,3128.390581857246,3128.390581857246,3128.390581857246,3128.390581857246,3128.390581857246,2023-06-08,0,0,0,0,0,0
,3113.0409246108093,3113.0409246108093,3113.0409246108093,3113.0409246108093,3113.0409246108093,2023-06-09,0,0,0,0,0,0
,3084.2610860329364,3084.2610860329364,3084.2610860329364,3084.2610860329364,3084.2610860329364,2023-06-12,0,0,0,0,0,0
,3127.431147894488,3127.431147894488,3127.431147894488,3127.431147894488,3127.431147894488,2023-06-13,0,0,0,0,0,0
,3111.793767318042,3111.793767318042,3111.793767318042,3111.793767318042,3111.793767318042,2023-06-14,0,0,0,0,0,0
,3136.483178898009,3136.483178898009,3136.483178898009,3136.483178898009,3136.483178898009,2023-06-15,0,0,0,0,0,0
,3089.8026716362706,3089.8026716362706,3089.8026716362706,3089.8026716362706,3089.8026716362706,2023-06-16,0,0,0,0,0,0
,3083.0372930443496,3083.0372930443496,3083.0372930443496,3083.0372930443496,3083.0372930443496,2023-06-19,0,0,0,0,0,0
,3106.2325613269354,3106.2325613269354,3106.2325613269354,3106.2325613269354,3106.2325613269354,2023-06-20,0,0,0,0,0,0
,3141.025437846982,3141.025437846982,3141.025437846982,3141.025437846982,3141.025437846982,2023-06-21,0,0,0,0,0,0
,3150.69022478578,3150.69022478578,3150.69022478578,3150.69022478578,3150.69022478578,2023-06-22,0,0,0,0,0,0
,3128.7516384410424,3128.7516384410424,3128.7516384410424,3128.7516384410424,3128.7516384410424,2023-06-23,0,0,0,0,0,0
,3097.5343740274448,3097.5343740274448,3097.5343740274448,3097.5343740274448,3097.5343740274448,2023-06-26,0,0,0,0,0,0
,3094.634857234224,3094.634857234224,3094.634857234224,3094.634857234224,3094.634857234224,2023-06-27,0,0,0,0,0,0
,3100.4336396774515,3100.4336396774515,3100.4336396774515,3100.4336396774515,3100.4336396774515,2023-06-28,0,0,0,0,0,0
,3112.031332803392,3112.031332803392,3112.031332803392,3112.031332803392,3112.031332803392,2023-06-30,0,0,0,0,0,0
,3203.1695958653577,3203.1695958653577,3203.1695958653577,3203.1695958653577,3203.1695958653577,2023-07-03,0,0,0,0,0,0
,3179.684301319629,3179.684301319629,3179.684301319629,3179.684301319629,3179.684301319629,2023-07-04,0,0,0,0,0,0
,3208.6784976153644,3208.6784976153644,3208.6784976153644,3208.6784976153644,3208.6784976153644,2023-07-05,0,0,0,0,0,0
,3195.679567433131,3195.679567433131,3195.679567433131,3195.679567433131,3195.679567433131,2023-07-06,0,0,0,0,0,0
,3191.281631473164,3191.281631473164,3191.281631473164,3191.281631473164,3191.281631473164,2023-07-07,0,0,0,0,0,0
,3213.268885316097,3213.268885316097,3213.268885316097,3213.268885316097,3213.268885316097,2023-07-10,0,0,0,0,0,0
,3184.516864683391,3184.516864683391,3184.516864683391,3184.516864683391,3184.516864683391,2023-07-11,0,0,0,0,0,0
,3170.937488223699,3170.937488223699,3170.937488223699,3170.937488223699,3170.937488223699,2023-07-12,0,0,0,0,0,0
,3173.885656490919,3173.885656490919,3173.885656490919,3173.885656490919,3173.885656490919,2023-07-13,0,0,0,0,0,0
,3252.1694652669635,3252.1694652669635,3252.1694652669635,3252.1694652669635,3252.1694652669635,2023-07-14,0,0,0,0,0,0
,3392.3075306304995,3392.3075306304995,3392.3075306304995,3392.3075306304995,3392.3075306304995,2023-07-17,0,0,0,0,0,0
,3359.447894024044,3359.447894024044,3359.447894024044,3359.447894024044,3359.447894024044,2023-07-18,0,0,0,0,0,0
,3382.642731380588,3382.642731380588,3382.642731380588,3382.642731380588,3382.642731380588,2023-07-19,0,0,0,0,0,0
,3345.993866330876,3345.993866330876,3345.993866330876,3345.993866330876,3345.993866330876,2023-07-20,0,0,0,0,0,0
,3298.465100815717,3298.465100815717,3298.465100815717,3298.465100815717,3298.465100815717,2023-07-21,0,0,0,0,0,0
,3276.130102806954,3276.130102806954,3276.130102806954,3276.130102806954,3276.130102806954,2023-07-24,0,0,0,0,0,0
,3292.118314386395,3292.118314386395,3292.118314386395,3292.118314386395,3292.118314386395,2023-07-25,0,0,0,0,0,0
,3294.880145302078,3294.880145302078,3294.880145302078,3294.880145302078,3294.880145302078,2023-07-26,0,0,0,0,0,0
,3289.647396497541,3289.647396497541,3289.647396497541,3289.647396497541,3289.647396497541,2023-07-27,0,0,0,0,0,0
,3280.00619919588,3280.00619919588,3280.00619919588,3280.00619919588,3280.00619919588,2023-07-28,0,0,0,0,0,0
,3260.044935309803,3260.044935309803,3260.044935309803,3260.044935309803,3260.044935309803,2023-07-31,0,0,0,0,0,0
,3309.0754669316248,3309.0754669316248,3309.0754669316248,3309.0754669316248,3309.0754669316248,2023-08-01,0,0,0,0,0,0
,3328.406534325866,3328.406534325866,3328.406534325866,3328.406534325866,3328.406534325866,2023-08-02,0,0,0,0,0,0
,3313.920580603676,3313.920580603676,3313.920580603676,3313.920580603676,3313.920580603676,2023-08-03,0,0,0,0,0,0
,3295.7522211794712,3295.7522211794712,3295.7522211794712,3295.7522211794712,3295.7522211794712,2023-08-04,0,0,0,0,0,0
,3346.817415728949,3346.817415728949,3346.817415728949,3346.817415728949,3346.817415728949,2023-08-07,0,0,0,0,0,0
,3375.9834506124294,3375.9834506124294,3375.9834506124294,3375.9834506124294,3375.9834506124294,2023-08-08,0,0,0,0,0,0
,3357.427758564071,3357.427758564071,3357.427758564071,3357.427758564071,3357.427758564071,2023-08-09,0,0,0,0,0,0
,3342.989828526343,3342.989828526343,3342.989828526343,3342.989828526343,3342.989828526343,2023-08-10,0,0,0,0,0,0
,3331.4590822095734,3331.4590822095734,3331.4590822095734,3331.4590822095734,3331.4590822095734,2023-08-11,0,0,0,0,0,0
,3333.9783938069554,3333.9783938069554,3333.9783938069554,3333.9783938069554,3333.9783938069554,2023-08-14,0,0,0,0,0,0
,3342.990278707455,3342.990278707455,3342.990278707455,3342.990278707455,3342.990278707455,2023-08-16,0,0,0,0,0,0
,3347.8352903665727,3347.8352903665727,3347.8352903665727,3347.8352903665727,3347.8352903665727,2023-08-17,0,0,0,0,0,0
,3304.230388230785,3304.230388230785,3304.230388230785,3304.230388230785,3304.230388230785,2023-08-18,0,0,0,0,0,0
,3270.316356134051,3270.316356134051,3270.316356134051,3270.316356134051,3270.316356134051,2023-08-21,0,0,0,0,0,0
,3294.541064120094,3294.541064120094,3294.541064120094,3294.541064120094,3294.541064120094,2023-08-22,0,0,0,0,0,0
,3282.9128995048004,3282.9128995048004,3282.9128995048004,3282.9128995048004,3282.9128995048004,2023-08-23,0,0,0,0,0,0
,3302.2925510571176,3302.2925510571176,3302.2925510571176,3302.2925510571176,3302.2925510571176,2023-08-24,0,0,0,0,0,0
,3270.3165044562,3270.3165044562,3270.3165044562,3270.3165044562,3270.3165044562,2023-08-25,0,0,0,0,0,0
,3288.727047450962,3288.727047450962,3288.727047450962,3288.727047450962,3288.727047450962,2023-08-28,0,0,0,0,0,0
