Ticker,TCS.NS,TCS.NS,TCS.NS,TCS.NS,TCS.NS,Date,sentiment_compound,sentiment_positive,sentiment_negative,sentiment_strength,positive_ratio,negative_ratio
,3276.1788209663905,3276.1788209663905,3276.1788209663905,3276.1788209663905,3276.1788209663905,2023-08-29,0,0,0,0,0,0
,3292.602858985793,3292.602858985793,3292.602858985793,3292.602858985793,3292.602858985793,2023-08-30,0,0,0,0,0,0
,3295.5093980102333,3295.5093980102333,3295.5093980102333,3295.5093980102333,3295.5093980102333,2023-08-31,0,0,0,0,0,0
,3261.595220010862,3261.595220010862,3261.595220010862,3261.595220010862,3261.595220010862,2023-09-01,0,0,0,0,0,0
,3273.223727940572,3273.223727940572,3273.223727940572,3273.223727940572,3273.223727940572,2023-09-04,0,0,0,0,0,0
,3313.92087404954,3313.92087404954,3313.92087404954,3313.92087404954,3313.92087404954,2023-09-05,0,0,0,0,0,0
,3327.485862279315,3327.485862279315,3327.485862279315,3327.485862279315,3327.485862279315,2023-09-06,0,0,0,0,0,0
,3324.3858134541274,3324.3858134541274,3324.3858134541274,3324.3858134541274,3324.3858134541274,2023-09-07,0,0,0,0,0,0
,3348.077370694272,3348.077370694272,3348.077370694272,3348.077370694272,3348.077370694272,2023-09-08,0,0,0,0,0,0
,3354.6180208633923,3354.6180208633923,3354.6180208633923,3354.6180208633923,3354.6180208633923,2023-09-11,0,0,0,0,0,0
,3383.6872087373,3383.6872087373,3383.6872087373,3383.6872087373,3383.6872087373,2023-09-12,0,0,0,0,0,0
,3460.334008040141,3460.334008040141,3460.334008040141,3460.334008040141,3460.334008040141,2023-09-13,0,0,0,0,0,0
,3459.31653542409,3459.31653542409,3459.31653542409,3459.31653542409,3459.31653542409,2023-09-14,0,0,0,0,0,0
,3457.184712278759,3457.184712278759,3457.184712278759,3457.184712278759,3457.184712278759,2023-09-15,0,0,0,0,0,0
,3469.0060836799707,3469.0060836799707,3469.0060836799707,3469.0060836799707,3469.0060836799707,2023-09-18,0,0,0,0,0,0
,3468.957420935858,3468.957420935858,3468.957420935858,3468.957420935858,3468.957420935858,2023-09-20,0,0,0,0,0,0
,3477.2426994387893,3477.2426994387893,3477.2426994387893,3477.2426994387893,3477.2426994387893,2023-09-21,0,0,0,0,0,0
,3472.8338529390844,3472.8338529390844,3472.8338529390844,3472.8338529390844,3472.8338529390844,2023-09-22,0,0,0,0,0,0
,3490.759848685566,3490.759848685566,3490.759848685566,3490.759848685566,3490.759848685566,2023-09-25,0,0,0,0,0,0
,3456.942513429872,3456.942513429872,3456.942513429872,3456.942513429872,3456.942513429872,2023-09-26,0,0,0,0,0,0
,3478.647234588645,3478.647234588645,3478.647234588645,3478.647234588645,3478.647234588645,2023-09-27,0,0,0,0,0,0
,3488.3372192425954,3488.3372192425954,3488.3372192425954,3488.3372192425954,3488.3372192425954,2023-09-28,0,0,0,0,0,0
,3427.485208034955,3427.485208034955,3427.485208034955,3427.485208034955,3427.485208034955,2023-09-29,0,0,0,0,0,0
,3424.5782731996,3424.5782731996,3424.5782731996,3424.5782731996,3424.5782731996,2023-10-03,0,0,0,0,0,0
,3378.163960793104,3378.163960793104,3378.163960793104,3378.163960793104,3378.163960793104,2023-10-04,0,0,0,0,0,0
,3443.764192410028,3443.764192410028,3443.764192410028,3443.764192410028,3443.764192410028,2023-10-05,0,0,0,0,0,0
,3479.616267880264,3479.616267880264,3479.616267880264,3479.616267880264,3479.616267880264,2023-10-06,0,0,0,0,0,0
,3531.9906723635186,3531.9906723635186,3531.9906723635186,3531.9906723635186,3531.9906723635186,2023-10-09,0,0,0,0,0,0
,3527.1453630044166,3527.1453630044166,3527.1453630044166,3527.1453630044166,3527.1453630044166,2023-10-10,0,0,0,0,0,0
,3536.7869661811897,3536.7869661811897,3536.7869661811897,3536.7869661811897,3536.7869661811897,2023-10-11,0,0,0,0,0,0
,3464.1128723522656,3464.1128723522656,3464.1128723522656,3464.1128723522656,3464.1128723522656,2023-10-12,0,0,0,0,0,0
,3420.508278225612,3420.508278225612,3420.508278225612,3420.508278225612,3420.508278225612,2023-10-13,0,0,0,0,0,0
,3455.391689596092,3455.391689596092,3455.391689596092,3455.391689596092,3455.391689596092,2023-10-16,0,0,0,0,0,0
,3420.508611385952,3420.508611385952,3420.508611385952,3420.508611385952,3420.508611385952,2023-10-17,0,0,0,0,0,0
,3402.0978087306885,3402.0978087306885,3402.0978087306885,3402.0978087306885,3402.0978087306885,2023-10-18,0,0,0,0,0,0
,3370.583890830107,3370.583890830107,3370.583890830107,3370.583890830107,3370.583890830107,2023-10-19,0,0,0,0,0,0
,3352.028743503988,3352.028743503988,3352.028743503988,3352.028743503988,3352.028743503988,2023-10-20,0,0,0,0,0,0
,3373.9842574878794,3373.9842574878794,3373.9842574878794,3373.9842574878794,3373.9842574878794,2023-10-23,0,0,0,0,0,0
,3293.836010795162,3293.836010795162,3293.836010795162,3293.836010795162,3293.836010795162,2023-10-25,0,0,0,0,0,0
,3272.0263311031777,3272.0263311031777,3272.0263311031777,3272.0263311031777,3272.0263311031777,2023-10-26,0,0,0,0,0,0
,3254.4909504512443,3254.4909504512443,3254.4909504512443,3254.4909504512443,3254.4909504512443,2023-10-27,0,0,0,0,0,0
,3254.490968375929,3254.490968375929,3254.490968375929,3254.490968375929,3254.490968375929,2023-10-30,0,0,0,0,0,0
,3302.093865593112,3302.093865593112,3302.093865593112,3302.093865593112,3302.093865593112,2023-10-31,0,0,0,0,0,0
,3259.3482541340773,3259.3482541340773,3259.3482541340773,3259.3482541340773,3259.3482541340773,2023-11-01,0,0,0,0,0,0
,3247.884658554033,3247.884658554033,3247.884658554033,3247.884658554033,3247.884658554033,2023-11-02,0,0,0,0,0,0
,3285.578909903954,3285.578909903954,3285.578909903954,3285.578909903954,3285.578909903954,2023-11-03,0,0,0,0,0,0
,3278.778096485328,3278.778096485328,3278.778096485328,3278.778096485328,3278.778096485328,2023-11-06,0,0,0,0,0,0
,3281.6929506308525,3281.6929506308525,3281.6929506308525,3281.6929506308525,3281.6929506308525,2023-11-07,0,0,0,0,0,0
,3275.32970246197,3275.32970246197,3275.32970246197,3275.32970246197,3275.32970246197,2023-11-08,0,0,0,0,0,0
,3293.4478565522354,3293.4478565522354,3293.4478565522354,3293.4478565522354,3293.4478565522354,2023-11-09,0,0,0,0,0,0
,3242.833168116945,3242.833168116945,3242.833168116945,3242.833168116945,3242.833168116945,2023-11-10,0,0,0,0,0,0
,3260.320018666236,3260.320018666236,3260.320018666236,3260.320018666236,3260.320018666236,2023-11-13,0,0,0,0,0,0
,3286.6476253068085,3286.6476253068085,3286.6476253068085,3286.6476253068085,3286.6476253068085,2023-11-15,0,0,0,0,0,0
,3332.2589151668635,3332.2589151668635,3332.2589151668635,3332.2589151668635,3332.2589151668635,2023-11-16,0,0,0,0,0,0
,3398.125771545085,3398.125771545085,3398.125771545085,3398.125771545085,3398.125771545085,2023-11-17,0,0,0,0,0,0
,3391.7140265430435,3391.7140265430435,3391.7140265430435,3391.7140265430435,3391.7140265430435,2023-11-20,0,0,0,0,0,0
,3419.255681816323,3419.255681816323,3419.255681816323,3419.255681816323,3419.255681816323,2023-11-21,0,0,0,0,0,0
,3400.2140738811468,3400.2140738811468,3400.2140738811468,3400.2140738811468,3400.2140738811468,2023-11-22,0,0,0,0,0,0
,3429.359397825661,3429.359397825661,3429.359397825661,3429.359397825661,3429.359397825661,2023-11-23,0,0,0,0,0,0
,3394.628596856334,3394.628596856334,3394.628596856334,3394.628596856334,3394.628596856334,2023-11-24,0,0,0,0,0,0
,3358.537579518945,3358.537579518945,3358.537579518945,3358.537579518945,3358.537579518945,2023-11-28,0,0,0,0,0,0
,3381.7564585834666,3381.7564585834666,3381.7564585834666,3381.7564585834666,3381.7564585834666,2023-11-29,0,0,0,0,0,0
,3399.6804706732564,3399.6804706732564,3399.6804706732564,3399.6804706732564,3399.6804706732564,2023-11-30,0,0,0,0,0,0
,3400.2142213855973,3400.2142213855973,3400.2142213855973,3400.2142213855973,3400.2142213855973,2023-12-01,0,0,0,0,0,0
,3443.591496909269,3443.591496909269,3443.591496909269,3443.591496909269,3443.591496909269,2023-12-04,0,0,0,0,0,0
,3437.131014250938,3437.131014250938,3437.131014250938,3437.131014250938,3437.131014250938,2023-12-05,0,0,0,0,0,0
,3431.8851550865443,3431.8851550865443,3431.8851550865443,3431.8851550865443,3431.8851550865443,2023-12-06,0,0,0,0,0,0
,3502.2212117139416,3502.2212117139416,3502.2212117139416,3502.2212117139416,3502.2212117139416,2023-12-07,0,0,0,0,0,0
,3529.4226796795115,3529.4226796795115,3529.4226796795115,3529.4226796795115,3529.4226796795115,2023-12-08,0,0,0,0,0,0
,3519.6102433835927,3519.6102433835927,3519.6102433835927,3519.6102433835927,3519.6102433835927,2023-12-11,0,0,0,0,0,0
,3535.202928275833,3535.202928275833,3535.202928275833,3535.202928275833,3535.202928275833,2023-12-12,0,0,0,0,0,0
,3539.6719048070327,3539.6719048070327,3539.6719048070327,3539.6719048070327,3539.6719048070327,2023-12-13,0,0,0,0,0,0
,3526.508532422753,3526.508532422753,3526.508532422753,3526.508532422753,3526.508532422753,2023-12-14,0,0,0,0,0,0
,3562.161371642584,3562.161371642584,3562.161371642584,3562.161371642584,3562.161371642584,2023-12-15,0,0,0,0,0,0
,3748.105087456802,3748.105087456802,3748.105087456802,3748.105087456802,3748.105087456802,2023-12-18,0,0,0,0,0,0
,3735.378614376225,3735.378614376225,3735.378614376225,3735.378614376225,3735.378614376225,2023-12-19,0,0,0,0,0,0
,3718.1340527743664,3718.1340527743664,3718.1340527743664,3718.1340527743664,3718.1340527743664,2023-12-20,0,0,0,0,0,0
,3649.15876432614,3649.15876432614,3649.15876432614,3649.15876432614,3649.15876432614,2023-12-21,0,0,0,0,0,0
,3691.661537840776,3691.661537840776,3691.661537840776,3691.661537840776,3691.661537840776,2023-12-22,0,0,0,0,0,0
,3710.945629897685,3710.945629897685,3710.945629897685,3710.945629897685,3710.945629897685,2023-12-26,0,0,0,0,0,0
,3690.689620339928,3690.689620339928,3690.689620339928,3690.689620339928,3690.689620339928,2023-12-27,0,0,0,0,0,0
,3714.977209386298,3714.977209386298,3714.977209386298,3714.977209386298,3714.977209386298,2023-12-28,0,0,0,0,0,0
,3683.889764847791,3683.889764847791,3683.889764847791,3683.889764847791,3683.889764847791,2023-12-29,0,0,0,0,0,0
,3681.946294829313,3681.946294829313,3681.946294829313,3681.946294829313,3681.946294829313,2024-01-01,0,0,0,0,0,0
,3702.445040999075,3702.445040999075,3702.445040999075,3702.445040999075,3702.445040999075,2024-01-02,0,0,0,0,0,0
,3659.602167866908,3659.602167866908,3659.602167866908,3659.602167866908,3659.602167866908,2024-01-03,0,0,0,0,0,0
,3596.2125560606937,3596.2125560606937,3596.2125560606937,3596.2125560606937,3596.2125560606937,2024-01-04,0,0,0,0,0,0
,3570.224930860893,3570.224930860893,3570.224930860893,3570.224930860893,3570.224930860893,2024-01-05,0,0,0,0,0,0
,3631.331804928008,3631.331804928008,3631.331804928008,3631.331804928008,3631.331804928008,2024-01-08,0,0,0,0,0,0
,3604.1786136578194,3604.1786136578194,3604.1786136578194,3604.1786136578194,3604.1786136578194,2024-01-09,0,0,0,0,0,0
,3584.7975412418177,3584.7975412418177,3584.7975412418177,3584.7975412418177,3584.7975412418177,2024-01-10,0,0,0,0,0,0
,3617.82807331872,3617.82807331872,3617.82807331872,3617.82807331872,3617.82807331872,2024-01-11,0,0,0,0,0,0
,3738.293177876765,3738.293177876765,3738.293177876765,3738.293177876765,3738.293177876765,2024-01-12,0,0,0,0,0,0
,3847.0998804562737,3847.0998804562737,3847.0998804562737,3847.0998804562737,3847.0998804562737,2024-01-15,0,0,0,0,0,0
,3787.838494652686,3787.838494652686,3787.838494652686,3787.838494652686,3787.838494652686,2024-01-16,0,0,0,0,0,0
,3710.120019631304,3710.120019631304,3710.120019631304,3710.120019631304,3710.120019631304,2024-01-17,0,0,0,0,0,0
,3786.867233696485,3786.867233696485,3786.867233696485,3786.867233696485,3786.867233696485,2024-01-18,0,0,0,0,0,0
,3841.386041116524,3841.386041116524,3841.386041116524,3841.386041116524,3841.386041116524,2024-01-19,0,0,0,0,0,0
,3797.568003122368,3797.568003122368,3797.568003122368,3797.568003122368,3797.568003122368,2024-01-23,0,0,0,0,0,0
,3778.093620029419,3778.093620029419,3778.093620029419,3778.093620029419,3778.093620029419,2024-01-24,0,0,0,0,0,0
,3739.046546909872,3739.046546909872,3739.046546909872,3739.046546909872,3739.046546909872,2024-01-25,0,0,0,0,0,0
,3700.973757486317,3700.973757486317,3700.973757486317,3700.973757486317,3700.973757486317,2024-01-29,0,0,0,0,0,0
,3707.449148548149,3707.449148548149,3707.449148548149,3707.449148548149,3707.449148548149,2024-01-30,0,0,0,0,0,0
,3711.10034274536,3711.10034274536,3711.10034274536,3711.10034274536,3711.10034274536,2024-01-31,0,0,0,0,0,0
,3719.669151010243,3719.669151010243,3719.669151010243,3719.669151010243,3719.669151010243,2024-02-01,0,0,0,0,0,0
,3773.273355013097,3773.273355013097,3773.273355013097,3773.273355013097,3773.273355013097,2024-02-02,0,0,0,0,0,0
,3878.388546300602,3878.388546300602,3878.388546300602,3878.388546300602,3878.388546300602,2024-02-05,0,0,0,0,0,0
,3892.0204078187335,3892.0204078187335,3892.0204078187335,3892.0204078187335,3892.0204078187335,2024-02-06,0,0,0,0,0,0
,4043.9232034402817,4043.9232034402817,4043.9232034402817,4043.9232034402817,4043.9232034402817,2024-02-07,0,0,0,0,0,0
,3982.577947418793,3982.577947418793,3982.577947418793,3982.577947418793,3982.577947418793,2024-02-08,0,0,0,0,0,0
,4027.905136727231,4027.905136727231,4027.905136727231,4027.905136727231,4027.905136727231,2024-02-09,0,0,0,0,0,0
,4021.527473476732,4021.527473476732,4021.527473476732,4021.527473476732,4021.527473476732,2024-02-12,0,0,0,0,0,0
,4017.097232709837,4017.097232709837,4017.097232709837,4017.097232709837,4017.097232709837,2024-02-13,0,0,0,0,0,0
,3999.131032254953,3999.131032254953,3999.131032254953,3999.131032254953,3999.131032254953,2024-02-14,0,0,0,0,0,0
,4019.5798449047847,4019.5798449047847,4019.5798449047847,4019.5798449047847,4019.5798449047847,2024-02-15,0,0,0,0,0,0
,4005.217297984756,4005.217297984756,4005.217297984756,4005.217297984756,4005.217297984756,2024-02-16,0,0,0,0,0,0
,4014.759788418847,4014.759788418847,4014.759788418847,4014.759788418847,4014.759788418847,2024-02-19,0,0,0,0,0,0
,3974.885251960021,3974.885251960021,3974.885251960021,3974.885251960021,3974.885251960021,2024-02-20,0,0,0,0,0,0
,3907.6003511857225,3907.6003511857225,3907.6003511857225,3907.6003511857225,3907.6003511857225,2024-02-21,0,0,0,0,0,0
,3866.7033724629737,3866.7033724629737,3866.7033724629737,3866.7033724629737,3866.7033724629737,2024-02-22,0,0,0,0,0,0
,4021.5274818311927,4021.5274818311927,4021.5274818311927,4021.5274818311927,4021.5274818311927,2024-02-23,0,0,0,0,0,0
,3929.995870102703,3929.995870102703,3929.995870102703,3929.995870102703,3929.995870102703,2024-02-26,0,0,0,0,0,0
,3893.9677521300446,3893.9677521300446,3893.9677521300446,3893.9677521300446,3893.9677521300446,2024-02-27,0,0,0,0,0,0
,3988.030761658436,3988.030761658436,3988.030761658436,3988.030761658436,3988.030761658436,2024-02-28,0,0,0,0,0,0
,3991.3414182941815,3991.3414182941815,3991.3414182941815,3991.3414182941815,3991.3414182941815,2024-02-29,0,0,0,0,0,0
,3999.3263159688886,3999.3263159688886,3999.3263159688886,3999.3263159688886,3999.3263159688886,2024-03-01,0,0,0,0,0,0
,3997.184035858106,3997.184035858106,3997.184035858106,3997.184035858106,3997.184035858106,2024-03-04,0,0,0,0,0,0
,3955.313178116832,3955.313178116832,3955.313178116832,3955.313178116832,3955.313178116832,2024-03-05,0,0,0,0,0,0
,3889.148304084413,3889.148304084413,3889.148304084413,3889.148304084413,3889.148304084413,2024-03-06,0,0,0,0,0,0
,3958.2342520506186,3958.2342520506186,3958.2342520506186,3958.2342520506186,3958.2342520506186,2024-03-07,0,0,0,0,0,0
,3981.6041972630856,3981.6041972630856,3981.6041972630856,3981.6041972630856,3981.6041972630856,2024-03-11,0,0,0,0,0,0
,4014.078082822845,4014.078082822845,4014.078082822845,4014.078082822845,4014.078082822845,2024-03-12,0,0,0,0,0,0
,4094.557752115061,4094.557752115061,4094.557752115061,4094.557752115061,4094.557752115061,2024-03-13,0,0,0,0,0,0
,4044.36119419038,4044.36119419038,4044.36119419038,4044.36119419038,4044.36119419038,2024-03-14,0,0,0,0,0,0
,4082.48315202997,4082.48315202997,4082.48315202997,4082.48315202997,4082.48315202997,2024-03-15,0,0,0,0,0,0
,4104.538423942185,4104.538423942185,4104.538423942185,4104.538423942185,4104.538423942185,2024-03-18,0,0,0,0,0,0
,3944.845576590933,3944.845576590933,3944.845576590933,3944.845576590933,3944.845576590933,2024-03-19,0,0,0,0,0,0
,3881.309457241605,3881.309457241605,3881.309457241605,3881.309457241605,3881.309457241605,2024-03-20,0,0,0,0,0,0
,3885.252776197185,3885.252776197185,3885.252776197185,3885.252776197185,3885.252776197185,2024-03-21,0,0,0,0,0,0
,3794.646813799024,3794.646813799024,3794.646813799024,3794.646813799024,3794.646813799024,2024-03-22,0,0,0,0,0,0
,3773.2248410803513,3773.2248410803513,3773.2248410803513,3773.2248410803513,3773.2248410803513,2024-03-26,0,0,0,0,0,0
,3786.3704117242414,3786.3704117242414,3786.3704117242414,3786.3704117242414,3786.3704117242414,2024-03-27,0,0,0,0,0,0
,3748.9789017480143,3748.9789017480143,3748.9789017480143,3748.9789017480143,3748.9789017480143,2024-03-28,0,0,0,0,0,0
,3795.328466689312,3795.328466689312,3795.328466689312,3795.328466689312,3795.328466689312,2024-04-01,0,0,0,0,0,0
,3787.83056874682,3787.83056874682,3787.83056874682,3787.83056874682,3787.83056874682,2024-04-02,0,0,0,0,0,0
,3749.8552054933216,3749.8552054933216,3749.8552054933216,3749.8552054933216,3749.8552054933216,2024-04-03,0,0,0,0,0,0
,3871.4745363238826,3871.4745363238826,3871.4745363238826,3871.4745363238826,3871.4745363238826,2024-04-04,0,0,0,0,0,0
,3873.519647085271,3873.519647085271,3873.519647085271,3873.519647085271,3873.519647085271,2024-04-05,0,0,0,0,0,0
,3878.388378745376,3878.388378745376,3878.388378745376,3878.388378745376,3878.388378745376,2024-04-08,0,0,0,0,0,0
,3879.3618511619097,3879.3618511619097,3879.3618511619097,3879.3618511619097,3879.3618511619097,2024-04-09,0,0,0,0,0,0
,3852.4868465326495,3852.4868465326495,3852.4868465326495,3852.4868465326495,3852.4868465326495,2024-04-10,0,0,0,0,0,0
,3866.703469073994,3866.703469073994,3866.703469073994,3866.703469073994,3866.703469073994,2024-04-12,0,0,0,0,0,0
,3896.30461271825,3896.30461271825,3896.30461271825,3896.30461271825,3896.30461271825,2024-04-15,0,0,0,0,0,0
,3799.515299796274,3799.515299796274,3799.515299796274,3799.515299796274,3799.515299796274,2024-04-16,0,0,0,0,0,0
,3774.977738832576,3774.977738832576,3774.977738832576,3774.977738832576,3774.977738832576,2024-04-18,0,0,0,0,0,0
,3737.1964239670265,3737.1964239670265,3737.1964239670265,3737.1964239670265,3737.1964239670265,2024-04-19,0,0,0,0,0,0
,3736.222708413117,3736.222708413117,3736.222708413117,3736.222708413117,3736.222708413117,2024-04-22,0,0,0,0,0,0
,3775.22099053578,3775.22099053578,3775.22099053578,3775.22099053578,3775.22099053578,2024-04-23,0,0,0,0,0,0
,3787.830855772767,3787.830855772767,3787.830855772767,3787.830855772767,3787.830855772767,2024-04-24,0,0,0,0,0,0
,3711.1005278852026,3711.1005278852026,3711.1005278852026,3711.1005278852026,3711.1005278852026,2024-04-25,0,0,0,0,0,0
,3753.8959532403615,3753.8959532403615,3753.8959532403615,3753.8959532403615,3753.8959532403615,2024-04-26,0,0,0,0,0,0
,3737.19630610978,3737.19630610978,3737.19630610978,3737.19630610978,3737.19630610978,2024-04-29,0,0,0,0,0,0
,3770.303409041968,3770.303409041968,3770.303409041968,3770.303409041968,3770.303409041968,2024-04-30,0,0,0,0,0,0
