Ticker,TCS.NS,TCS.NS,TCS.NS,TCS.NS,TCS.NS,Date,sentiment_compound,sentiment_positive,sentiment_negative,sentiment_strength,positive_ratio,negative_ratio
,3678.821326868952,3678.821326868952,3678.821326868952,3678.821326868952,3678.821326868952,2024-05-02,0,0,0,0,0,0
,3787.976967494884,3787.976967494884,3787.976967494884,3787.976967494884,3787.976967494884,2024-05-03,0,0,0,0,0,0
,3751.802684840144,3751.802684840144,3751.802684840144,3751.802684840144,3751.802684840144,2024-05-06,0,0,0,0,0,0
,3827.5595549362256,3827.5595549362256,3827.5595549362256,3827.5595549362256,3827.5595549362256,2024-05-07,0,0,0,0,0,0
,3856.965794590127,3856.965794590127,3856.965794590127,3856.965794590127,3856.965794590127,2024-05-08,0,0,0,0,0,0
,3857.939783042688,3857.939783042688,3857.939783042688,3857.939783042688,3857.939783042688,2024-05-09,0,0,0,0,0,0
,3858.523985900126,3858.523985900126,3858.523985900126,3858.523985900126,3858.523985900126,2024-05-10,0,0,0,0,0,0
,3782.475292465661,3782.475292465661,3782.475292465661,3782.475292465661,3782.475292465661,2024-05-13,0,0,0,0,0,0
,3832.622858739565,3832.622858739565,3832.622858739565,3832.622858739565,3832.622858739565,2024-05-14,0,0,0,0,0,0
,3801.950029375647,3801.950029375647,3801.950029375647,3801.950029375647,3801.950029375647,2024-05-15,0,0,0,0,0,0
,3816.440456776042,3816.440456776042,3816.440456776042,3816.440456776042,3816.440456776042,2024-05-16,0,0,0,0,0,0
,3843.805084589271,3843.805084589271,3843.805084589271,3843.805084589271,3843.805084589271,2024-05-17,0,0,0,0,0,0
,3757.1014753412887,3757.1014753412887,3757.1014753412887,3757.1014753412887,3757.1014753412887,2024-05-21,0,0,0,0,0,0
,3761.416803411751,3761.416803411751,3761.416803411751,3761.416803411751,3761.416803411751,2024-05-22,0,0,0,0,0,0
,3767.252210151692,3767.252210151692,3767.252210151692,3767.252210151692,3767.252210151692,2024-05-23,0,0,0,0,0,0
,3803.837038368416,3803.837038368416,3803.837038368416,3803.837038368416,3803.837038368416,2024-05-24,0,0,0,0,0,0
,3781.03325352592,3781.03325352592,3781.03325352592,3781.03325352592,3781.03325352592,2024-05-27,0,0,0,0,0,0
,3783.975707501734,3783.975707501734,3783.975707501734,3783.975707501734,3783.975707501734,2024-05-28,0,0,0,0,0,0
,3775.04998854492,3775.04998854492,3775.04998854492,3775.04998854492,3775.04998854492,2024-05-29,0,0,0,0,0,0
,3704.529695813898,3704.529695813898,3704.529695813898,3704.529695813898,3704.529695813898,2024-05-30,0,0,0,0,0,0
,3668.23932172806,3668.23932172806,3668.23932172806,3668.23932172806,3668.23932172806,2024-05-31,0,0,0,0,0,0
,3661.1777834219824,3661.1777834219824,3661.1777834219824,3661.1777834219824,3661.1777834219824,2024-06-03,0,0,0,0,0,0
,3629.0070475479474,3629.0070475479474,3629.0070475479474,3629.0070475479474,3629.0070475479474,2024-06-04,0,0,0,0,0,0
,3644.700217308586,3644.700217308586,3644.700217308586,3644.700217308586,3644.700217308586,2024-06-05,0,0,0,0,0,0
,3708.4527346567897,3708.4527346567897,3708.4527346567897,3708.4527346567897,3708.4527346567897,2024-06-06,0,0,0,0,0,0
,3763.672651587923,3763.672651587923,3763.672651587923,3763.672651587923,3763.672651587923,2024-06-07,0,0,0,0,0,0
,3820.265413643011,3820.265413643011,3820.265413643011,3820.265413643011,3820.265413643011,2024-06-10,0,0,0,0,0,0
,3771.22485470778,3771.22485470778,3771.22485470778,3771.22485470778,3771.22485470778,2024-06-11,0,0,0,0,0,0
,3800.060602001018,3800.060602001018,3800.060602001018,3800.060602001018,3800.060602001018,2024-06-12,0,0,0,0,0,0
,3782.798561549058,3782.798561549058,3782.798561549058,3782.798561549058,3782.798561549058,2024-06-13,0,0,0,0,0,0
,3814.38092186984,3814.38092186984,3814.38092186984,3814.38092186984,3814.38092186984,2024-06-14,0,0,0,0,0,0
,3752.638777810969,3752.638777810969,3752.638777810969,3752.638777810969,3752.638777810969,2024-06-18,0,0,0,0,0,0
,3754.2076570551294,3754.2076570551294,3754.2076570551294,3754.2076570551294,3754.2076570551294,2024-06-19,0,0,0,0,0,0
,3723.165119191036,3723.165119191036,3723.165119191036,3723.165119191036,3723.165119191036,2024-06-20,0,0,0,0,0,0
,3753.57053199112,3753.57053199112,3753.57053199112,3753.57053199112,3753.57053199112,2024-06-21,0,0,0,0,0,0
,3735.6703279337926,3735.6703279337926,3735.6703279337926,3735.6703279337926,3735.6703279337926,2024-06-24,0,0,0,0,0,0
,3743.761909380764,3743.761909380764,3743.761909380764,3743.761909380764,3743.761909380764,2024-06-25,0,0,0,0,0,0
,3770.7346228482215,3770.7346228482215,3770.7346228482215,3770.7346228482215,3770.7346228482215,2024-06-26,0,0,0,0,0,0
,3757.493807044908,3757.493807044908,3757.493807044908,3757.493807044908,3757.493807044908,2024-06-27,0,0,0,0,0,0
,3842.627982909809,3842.627982909809,3842.627982909809,3842.627982909809,3842.627982909809,2024-06-28,0,0,0,0,0,0
,3809.476629681037,3809.476629681037,3809.476629681037,3809.476629681037,3809.476629681037,2024-07-01,0,0,0,0,0,0
,3916.973743543969,3916.973743543969,3916.973743543969,3916.973743543969,3916.973743543969,2024-07-02,0,0,0,0,0,0
,3942.867222225506,3942.867222225506,3942.867222225506,3942.867222225506,3942.867222225506,2024-07-03,0,0,0,0,0,0
,3923.10406642612,3923.10406642612,3923.10406642612,3923.10406642612,3923.10406642612,2024-07-04,0,0,0,0,0,0
,3933.0591961591817,3933.0591961591817,3933.0591961591817,3933.0591961591817,3933.0591961591817,2024-07-05,0,0,0,0,0,0
,3944.828753006439,3944.828753006439,3944.828753006439,3944.828753006439,3944.828753006439,2024-07-08,0,0,0,0,0,0
,3908.5384022697513,3908.5384022697513,3908.5384022697513,3908.5384022697513,3908.5384022697513,2024-07-09,0,0,0,0,0,0
,3907.263432139018,3907.263432139018,3907.263432139018,3907.263432139018,3907.263432139018,2024-07-10,0,0,0,0,0,0
,3855.574775619537,3855.574775619537,3855.574775619537,3855.574775619537,3855.574775619537,2024-07-11,0,0,0,0,0,0
,3903.634449912648,3903.634449912648,3903.634449912648,3903.634449912648,3903.634449912648,2024-07-12,0,0,0,0,0,0
,4154.428635820325,4154.428635820325,4154.428635820325,4154.428635820325,4154.428635820325,2024-07-15,0,0,0,0,0,0
,4091.9504222394808,4091.9504222394808,4091.9504222394808,4091.9504222394808,4091.9504222394808,2024-07-16,0,0,0,0,0,0
,4080.180868466435,4080.180868466435,4080.180868466435,4080.180868466435,4080.180868466435,2024-07-18,0,0,0,0,0,0
,4244.3962648333445,4244.3962648333445,4244.3962648333445,4244.3962648333445,4244.3962648333445,2024-07-19,0,0,0,0,0,0
,4227.24104271726,4227.24104271726,4227.24104271726,4227.24104271726,4227.24104271726,2024-07-22,0,0,0,0,0,0
,4210.577683912533,4210.577683912533,4210.577683912533,4210.577683912533,4210.577683912533,2024-07-23,0,0,0,0,0,0
,4215.00161862754,4215.00161862754,4215.00161862754,4215.00161862754,4215.00161862754,2024-07-24,0,0,0,0,0,0
,4222.374672972997,4222.374672972997,4222.374672972997,4222.374672972997,4222.374672972997,2024-07-25,0,0,0,0,0,0
,4276.444704766146,4276.444704766146,4276.444704766146,4276.444704766146,4276.444704766146,2024-07-26,0,0,0,0,0,0
,4340.345723869609,4340.345723869609,4340.345723869609,4340.345723869609,4340.345723869609,2024-07-29,0,0,0,0,0,0
,4316.849742205607,4316.849742205607,4316.849742205607,4316.849742205607,4316.849742205607,2024-07-30,0,0,0,0,0,0
,4276.444426060357,4276.444426060357,4276.444426060357,4276.444426060357,4276.444426060357,2024-07-31,0,0,0,0,0,0
,4325.009451924858,4325.009451924858,4325.009451924858,4325.009451924858,4325.009451924858,2024-08-01,0,0,0,0,0,0
,4291.190940373379,4291.190940373379,4291.190940373379,4291.190940373379,4291.190940373379,2024-08-02,0,0,0,0,0,0
,4167.321924905007,4167.321924905007,4167.321924905007,4167.321924905007,4167.321924905007,2024-08-05,0,0,0,0,0,0
,4100.422196084056,4100.422196084056,4100.422196084056,4100.422196084056,4100.422196084056,2024-08-06,0,0,0,0,0,0
,4156.507295418715,4156.507295418715,4156.507295418715,4156.507295418715,4156.507295418715,2024-08-07,0,0,0,0,0,0
,4110.30242603549,4110.30242603549,4110.30242603549,4110.30242603549,4110.30242603549,2024-08-08,0,0,0,0,0,0
,4145.693800574564,4145.693800574564,4145.693800574564,4145.693800574564,4145.693800574564,2024-08-09,0,0,0,0,0,0
,4158.473852952468,4158.473852952468,4158.473852952468,4158.473852952468,4158.473852952468,2024-08-12,0,0,0,0,0,0
,4141.761324664464,4141.761324664464,4141.761324664464,4141.761324664464,4141.761324664464,2024-08-13,0,0,0,0,0,0
,4137.829027045683,4137.829027045683,4137.829027045683,4137.829027045683,4137.829027045683,2024-08-14,0,0,0,0,0,0
,4276.444493463673,4276.444493463673,4276.444493463673,4276.444493463673,4276.444493463673,2024-08-16,0,0,0,0,0,0
,4346.243891590688,4346.243891590688,4346.243891590688,4346.243891590688,4346.243891590688,2024-08-19,0,0,0,0,0,0
,4428.823597069772,4428.823597069772,4428.823597069772,4428.823597069772,4428.823597069772,2024-08-20,0,0,0,0,0,0
,4441.603572482973,4441.603572482973,4441.603572482973,4441.603572482973,4441.603572482973,2024-08-21,0,0,0,0,0,0
,4482.893774641826,4482.893774641826,4482.893774641826,4482.893774641826,4482.893774641826,2024-08-22,0,0,0,0,0,0
,4423.908127122674,4423.908127122674,4423.908127122674,4423.908127122674,4423.908127122674,2024-08-23,0,0,0,0,0,0
,4413.094132665178,4413.094132665178,4413.094132665178,4413.094132665178,4413.094132665178,2024-08-26,0,0,0,0,0,0
,4428.823803661238,4428.823803661238,4428.823803661238,4428.823803661238,4428.823803661238,2024-08-27,0,0,0,0,0,0
,4422.679098954422,4422.679098954422,4422.679098954422,4422.679098954422,4422.679098954422,2024-08-28,0,0,0,0,0,0
,4384.584878669929,4384.584878669929,4384.584878669929,4384.584878669929,4384.584878669929,2024-08-29,0,0,0,0,0,0
,4423.908383801126,4423.908383801126,4423.908383801126,4423.908383801126,4423.908383801126,2024-08-30,0,0,0,0,0,0
,4498.623077164004,4498.623077164004,4498.623077164004,4498.623077164004,4498.623077164004,2024-09-02,0,0,0,0,0,0
,4444.601917289093,4444.601917289093,4444.601917289093,4444.601917289093,4444.601917289093,2024-09-03,0,0,0,0,0,0
,4401.247872579934,4401.247872579934,4401.247872579934,4401.247872579934,4401.247872579934,2024-09-04,0,0,0,0,0,0
,4405.229552886051,4405.229552886051,4405.229552886051,4405.229552886051,4405.229552886051,2024-09-05,0,0,0,0,0,0
,4398.299001148173,4398.299001148173,4398.299001148173,4398.299001148173,4398.299001148173,2024-09-06,0,0,0,0,0,0
,4379.669071484804,4379.669071484804,4379.669071484804,4379.669071484804,4379.669071484804,2024-09-09,0,0,0,0,0,0
,4367.33145279228,4367.33145279228,4367.33145279228,4367.33145279228,4367.33145279228,2024-09-10,0,0,0,0,0,0
,4444.99612920937,4444.99612920937,4444.99612920937,4444.99612920937,4444.99612920937,2024-09-11,0,0,0,0,0,0
,4433.985351725256,4433.985351725256,4433.985351725256,4433.985351725256,4433.985351725256,2024-09-12,0,0,0,0,0,0
,4453.400751542411,4453.400751542411,4453.400751542411,4453.400751542411,4453.400751542411,2024-09-13,0,0,0,0,0,0
,4450.452068864939,4450.452068864939,4450.452068864939,4450.452068864939,4450.452068864939,2024-09-16,0,0,0,0,0,0
,4436.9344765811065,4436.9344765811065,4436.9344765811065,4436.9344765811065,4436.9344765811065,2024-09-17,0,0,0,0,0,0
,4421.007962696659,4421.007962696659,4421.007962696659,4421.007962696659,4421.007962696659,2024-09-18,0,0,0,0,0,0
,4315.817998559718,4315.817998559718,4315.817998559718,4315.817998559718,4315.817998559718,2024-09-19,0,0,0,0,0,0
,4243.90421540839,4243.90421540839,4243.90421540839,4243.90421540839,4243.90421540839,2024-09-20,0,0,0,0,0,0
,4227.290111701271,4227.290111701271,4227.290111701271,4227.290111701271,4227.290111701271,2024-09-23,0,0,0,0,0,0
,4179.757558692518,4179.757558692518,4179.757558692518,4179.757558692518,4179.757558692518,2024-09-24,0,0,0,0,0,0
,4180.4461478288495,4180.4461478288495,4180.4461478288495,4180.4461478288495,4180.4461478288495,2024-09-25,0,0,0,0,0,0
,4187.96654320763,4187.96654320763,4187.96654320763,4187.96654320763,4187.96654320763,2024-09-26,0,0,0,0,0,0
,4261.698356160286,4261.698356160286,4261.698356160286,4261.698356160286,4261.698356160286,2024-09-27,0,0,0,0,0,0
,4214.411527216484,4214.411527216484,4214.411527216484,4214.411527216484,4214.411527216484,2024-09-30,0,0,0,0,0,0
,4183.591935586364,4183.591935586364,4183.591935586364,4183.591935586364,4183.591935586364,2024-10-01,0,0,0,0,0,0
,4190.523091822548,4190.523091822548,4190.523091822548,4190.523091822548,4190.523091822548,2024-10-03,0,0,0,0,0,0
,4153.558433219178,4153.558433219178,4153.558433219178,4153.558433219178,4153.558433219178,2024-10-04,0,0,0,0,0,0
,4201.631174301058,4201.631174301058,4201.631174301058,4201.631174301058,4201.631174301058,2024-10-07,0,0,0,0,0,0
,4200.353958171027,4200.353958171027,4200.353958171027,4200.353958171027,4200.353958171027,2024-10-08,0,0,0,0,0,0
,4187.966241724208,4187.966241724208,4187.966241724208,4187.966241724208,4187.966241724208,2024-10-09,0,0,0,0,0,0
,4181.330470770868,4181.330470770868,4181.330470770868,4181.330470770868,4181.330470770868,2024-10-10,0,0,0,0,0,0
,4072.944928615996,4072.944928615996,4072.944928615996,4072.944928615996,4072.944928615996,2024-10-11,0,0,0,0,0,0
,4069.9958427070137,4069.9958427070137,4069.9958427070137,4069.9958427070137,4069.9958427070137,2024-10-14,0,0,0,0,0,0
,4061.1967871084994,4061.1967871084994,4061.1967871084994,4061.1967871084994,4061.1967871084994,2024-10-15,0,0,0,0,0,0
,4015.925814326252,4015.925814326252,4015.925814326252,4015.925814326252,4015.925814326252,2024-10-16,0,0,0,0,0,0
,4043.255572489504,4043.255572489504,4043.255572489504,4043.255572489504,4043.255572489504,2024-10-17,0,0,0,0,0,0
,4030.6502381689447,4030.6502381689447,4030.6502381689447,4030.6502381689447,4030.6502381689447,2024-10-18,0,0,0,0,0,0
,4072.63225386454,4072.63225386454,4072.63225386454,4072.63225386454,4072.63225386454,2024-10-21,0,0,0,0,0,0
,4006.998397202053,4006.998397202053,4006.998397202053,4006.998397202053,4006.998397202053,2024-10-22,0,0,0,0,0,0
,3941.562363857524,3941.562363857524,3941.562363857524,3941.562363857524,3941.562363857524,2024-10-23,0,0,0,0,0,0
,3945.898500126476,3945.898500126476,3945.898500126476,3945.898500126476,3945.898500126476,2024-10-24,0,0,0,0,0,0
,3998.178642163711,3998.178642163711,3998.178642163711,3998.178642163711,3998.178642163711,2024-10-25,0,0,0,0,0,0
,4009.905682230793,4009.905682230793,4009.905682230793,4009.905682230793,4009.905682230793,2024-10-28,0,0,0,0,0,0
,4036.415673890777,4036.415673890777,4036.415673890777,4036.415673890777,4036.415673890777,2024-10-29,0,0,0,0,0,0
,4015.868056174012,4015.868056174012,4015.868056174012,4015.868056174012,4015.868056174012,2024-10-30,0,0,0,0,0,0
,4010.940726264307,4010.940726264307,4010.940726264307,4010.940726264307,4010.940726264307,2024-10-31,0,0,0,0,0,0
,3931.9534111550174,3931.9534111550174,3931.9534111550174,3931.9534111550174,3931.9534111550174,2024-11-01,0,0,0,0,0,0
,3908.745410737845,3908.745410737845,3908.745410737845,3908.745410737845,3908.745410737845,2024-11-04,0,0,0,0,0,0
,3883.911123193089,3883.911123193089,3883.911123193089,3883.911123193089,3883.911123193089,2024-11-05,0,0,0,0,0,0
,3945.503999033253,3945.503999033253,3945.503999033253,3945.503999033253,3945.503999033253,2024-11-06,0,0,0,0,0,0
,4109.193987227991,4109.193987227991,4109.193987227991,4109.193987227991,4109.193987227991,2024-11-07,0,0,0,0,0,0
,4094.707399492009,4094.707399492009,4094.707399492009,4094.707399492009,4094.707399492009,2024-11-08,0,0,0,0,0,0
,4068.295973166591,4068.295973166591,4068.295973166591,4068.295973166591,4068.295973166591,2024-11-11,0,0,0,0,0,0
,4154.821401595459,4154.821401595459,4154.821401595459,4154.821401595459,4154.821401595459,2024-11-12,0,0,0,0,0,0
,4117.47158666077,4117.47158666077,4117.47158666077,4117.47158666077,4117.47158666077,2024-11-13,0,0,0,0,0,0
,4074.9975226135857,4074.9975226135857,4074.9975226135857,4074.9975226135857,4074.9975226135857,2024-11-14,0,0,0,0,0,0
,4151.865731888586,4151.865731888586,4151.865731888586,4151.865731888586,4151.865731888586,2024-11-18,0,0,0,0,0,0
,3961.5673686951022,3961.5673686951022,3961.5673686951022,3961.5673686951022,3961.5673686951022,2024-11-19,0,0,0,0,0,0
,3986.204655506895,3986.204655506895,3986.204655506895,3986.204655506895,3986.204655506895,2024-11-21,0,0,0,0,0,0
,4011.9263122802745,4011.9263122802745,4011.9263122802745,4011.9263122802745,4011.9263122802745,2024-11-22,0,0,0,0,0,0
,4217.89312489922,4217.89312489922,4217.89312489922,4217.89312489922,4217.89312489922,2024-11-25,0,0,0,0,0,0
,4258.347459420346,4258.347459420346,4258.347459420346,4258.347459420346,4258.347459420346,2024-11-26,0,0,0,0,0,0
,4295.697961602462,4295.697961602462,4295.697961602462,4295.697961602462,4295.697961602462,2024-11-27,0,0,0,0,0,0
,4256.327078738215,4256.327078738215,4256.327078738215,4256.327078738215,4256.327078738215,2024-11-28,0,0,0,0,0,0
,4158.76376247456,4158.76376247456,4158.76376247456,4158.76376247456,4158.76376247456,2024-11-29,0,0,0,0,0,0
,4208.038390702419,4208.038390702419,4208.038390702419,4208.038390702419,4208.038390702419,2024-12-02,0,0,0,0,0,0
,4251.745247039808,4251.745247039808,4251.745247039808,4251.745247039808,4251.745247039808,2024-12-03,0,0,0,0,0,0
,4250.95653908952,4250.95653908952,4250.95653908952,4250.95653908952,4250.95653908952,2024-12-04,0,0,0,0,0,0
,4336.939793481563,4336.939793481563,4336.939793481563,4336.939793481563,4336.939793481563,2024-12-05,0,0,0,0,0,0
,4388.38286730876,4388.38286730876,4388.38286730876,4388.38286730876,4388.38286730876,2024-12-06,0,0,0,0,0,0
,4366.160098479674,4366.160098479674,4366.160098479674,4366.160098479674,4366.160098479674,2024-12-09,0,0,0,0,0,0
,4361.9229457997935,4361.9229457997935,4361.9229457997935,4361.9229457997935,4361.9229457997935,2024-12-10,0,0,0,0,0,0
,4367.540157555417,4367.540157555417,4367.540157555417,4367.540157555417,4367.540157555417,2024-12-11,0,0,0,0,0,0
,4365.765139357171,4365.765139357171,4365.765139357171,4365.765139357171,4365.765139357171,2024-12-12,0,0,0,0,0,0
,4370.594981296335,4370.594981296335,4370.594981296335,4370.594981296335,4370.594981296335,2024-12-13,0,0,0,0,0,0
,4394.295574591947,4394.295574591947,4394.295574591947,4394.295574591947,4394.295574591947,2024-12-16,0,0,0,0,0,0
,4346.006812586636,4346.006812586636,4346.006812586636,4346.006812586636,4346.006812586636,2024-12-17,0,0,0,0,0,0
,4249.133455090055,4249.133455090055,4249.133455090055,4249.133455090055,4249.133455090055,2024-12-18,0,0,0,0,0,0
,4219.864180336366,4219.864180336366,4219.864180336366,4219.864180336366,4219.864180336366,2024-12-19,0,0,0,0,0,0
,4266.181967934054,4266.181967934054,4266.181967934054,4266.181967934054,4266.181967934054,2024-12-20,0,0,0,0,0,0
,4139.103152817303,4139.103152817303,4139.103152817303,4139.103152817303,4139.103152817303,2024-12-23,0,0,0,0,0,0
,4097.959001765894,4097.959001765894,4097.959001765894,4097.959001765894,4097.959001765894,2024-12-24,0,0,0,0,0,0
,4118.851529054263,4118.851529054263,4118.851529054263,4118.851529054263,4118.851529054263,2024-12-26,0,0,0,0,0,0
,4102.59081156437,4102.59081156437,4102.59081156437,4102.59081156437,4102.59081156437,2024-12-27,0,0,0,0,0,0
,4090.7655254260135,4090.7655254260135,4090.7655254260135,4090.7655254260135,4090.7655254260135,2024-12-30,0,0,0,0,0,0
,4074.997226975595,4074.997226975595,4074.997226975595,4074.997226975595,4074.997226975595,2024-12-31,0,0,0,0,0,0
